BEGIN Configuration File: examples/ecc_mesh88_config_1_0.800_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 69462
Requeued flit 88644
Requeued flit 59770
Requeued flit 112373
Requeued flit 53936
Requeued flit 112447
Requeued flit 106138
Requeued flit 53609
Requeued flit 95758
Requeued flit 49145
Requeued flit 54336
Requeued flit 86743
Requeued flit 44013
Requeued flit 82338
Requeued flit 112895
Requeued flit 71727
Requeued flit 105639
Requeued flit 91564
Requeued flit 70489
Requeued flit 115374
Requeued flit 73331
Requeued flit 89626
Requeued flit 95038
Requeued flit 115828
Requeued flit 110240
Requeued flit 90003
Requeued flit 57303
Requeued flit 115902
Requeued flit 71034
Requeued flit 113475
Requeued flit 110450
Requeued flit 105903
Requeued flit 76131
Requeued flit 38596
Requeued flit 88416
Requeued flit 102196
Requeued flit 70027
Requeued flit 62078
Requeued flit 95503
Requeued flit 86127
Requeued flit 67886
Requeued flit 88629
Requeued flit 92219
Requeued flit 56993
Requeued flit 116049
Requeued flit 83750
Requeued flit 67150
Requeued flit 45533
Requeued flit 89980
Requeued flit 63258
Requeued flit 96661
Requeued flit 95983
Requeued flit 50378
Requeued flit 81060
Requeued flit 94559
Requeued flit 110747
Requeued flit 38863
Requeued flit 71181
Requeued flit 52863
Requeued flit 110751
Requeued flit 116235
Requeued flit 95376
Requeued flit 57317
Requeued flit 88608
Requeued flit 74211
Requeued flit 115262
Requeued flit 71626
Requeued flit 113198
Requeued flit 68219
Requeued flit 96911
Requeued flit 53597
Requeued flit 116261
Requeued flit 94171
Requeued flit 93033
Requeued flit 54239
Requeued flit 68907
Requeued flit 54598
Requeued flit 95763
Requeued flit 66910
Requeued flit 95880
Requeued flit 57493
Requeued flit 66765
Requeued flit 96153
Requeued flit 95319
Requeued flit 40517
Requeued flit 89911
Requeued flit 93685
Requeued flit 63130
Requeued flit 111587
Requeued flit 75837
Requeued flit 112897
Requeued flit 49330
Requeued flit 50243
Requeued flit 89541
Requeued flit 77736
Requeued flit 46488
Requeued flit 67629
Requeued flit 95627
Requeued flit 78191
Requeued flit 95175
Requeued flit 116049
Requeued flit 97622
Requeued flit 116509
Requeued flit 71771
Requeued flit 58024
Requeued flit 96191
Requeued flit 85320
Requeued flit 99955
Requeued flit 56827
Requeued flit 89789
Requeued flit 43615
Requeued flit 91244
Requeued flit 85792
Requeued flit 86389
Requeued flit 57406
Requeued flit 116719
Requeued flit 92411
Requeued flit 58075
Requeued flit 68259
Requeued flit 85965
Requeued flit 80510
Requeued flit 43801
Requeued flit 116662
Requeued flit 95808
Requeued flit 114342
Requeued flit 42218
Requeued flit 80438
Requeued flit 71442
Requeued flit 116711
Requeued flit 88968
Requeued flit 41915
Requeued flit 76522
Requeued flit 116705
Requeued flit 85561
Requeued flit 116771
Requeued flit 54130
Requeued flit 57375
Requeued flit 55664
Requeued flit 58470
Requeued flit 73657
Requeued flit 114510
Requeued flit 67908
Requeued flit 107712
Requeued flit 113940
Requeued flit 55162
Requeued flit 55563
Requeued flit 84342
Requeued flit 81145
Requeued flit 83610
Requeued flit 50796
Requeued flit 97115
Requeued flit 90155
Requeued flit 90210
Requeued flit 108276
Requeued flit 116882
Requeued flit 48583
Requeued flit 88861
Requeued flit 84660
Requeued flit 97362
Requeued flit 58663
Requeued flit 52013
Requeued flit 70964
Requeued flit 59259
Requeued flit 100993
Requeued flit 75193
Requeued flit 46191
Requeued flit 56260
Requeued flit 56993
Requeued flit 60315
Requeued flit 109033
Requeued flit 117020
Requeued flit 92090
Requeued flit 91142
Requeued flit 110152
Requeued flit 116600
Requeued flit 117174
Requeued flit 93393
Requeued flit 96636
Requeued flit 95151
Requeued flit 111630
Requeued flit 111880
Requeued flit 89872
Requeued flit 84211
Requeued flit 98319
Requeued flit 93962
Requeued flit 96740
Requeued flit 45841
Requeued flit 95843
Requeued flit 117256
Requeued flit 68271
Requeued flit 58945
Requeued flit 89220
Requeued flit 57826
Requeued flit 112972
Requeued flit 79306
Requeued flit 41226
Requeued flit 90995
Requeued flit 57623
Requeued flit 101853
Requeued flit 91772
Requeued flit 111730
Requeued flit 104857
Requeued flit 55837
Requeued flit 48824
Requeued flit 58761
Requeued flit 96956
Requeued flit 108737
Requeued flit 96278
Requeued flit 115914
Requeued flit 64720
Requeued flit 54958
Requeued flit 93629
Requeued flit 40617
Requeued flit 60522
Requeued flit 117181
Requeued flit 69532
Requeued flit 83266
Requeued flit 86467
Requeued flit 90389
Requeued flit 114814
Requeued flit 83839
Requeued flit 75301
Requeued flit 53511
Requeued flit 101712
Requeued flit 53108
Requeued flit 83724
Requeued flit 79990
Requeued flit 96056
Requeued flit 91553
Requeued flit 71387
Requeued flit 50349
Requeued flit 80634
Requeued flit 90822
Requeued flit 94168
Requeued flit 65891
Requeued flit 117567
Requeued flit 86570
Requeued flit 88345
Requeued flit 55885
Requeued flit 93416
Requeued flit 117668
Requeued flit 117633
Requeued flit 90180
Requeued flit 87352
Requeued flit 70404
Requeued flit 58040
Requeued flit 67734
Requeued flit 51525
Requeued flit 86786
Requeued flit 58964
Requeued flit 101010
Requeued flit 83358
Requeued flit 111949
Requeued flit 72439
Requeued flit 58334
Requeued flit 69766
Requeued flit 68551
Requeued flit 70340
Requeued flit 87200
Requeued flit 53585
Requeued flit 55891
Requeued flit 95883
Requeued flit 56710
Requeued flit 71397
Requeued flit 84657
Requeued flit 56297
Requeued flit 75546
Requeued flit 117862
Requeued flit 58598
Requeued flit 116225
Requeued flit 93943
Requeued flit 89630
Requeued flit 56089
Requeued flit 97957
Requeued flit 97449
Requeued flit 76397
Requeued flit 117810
Requeued flit 102467
Requeued flit 61232
Requeued flit 86918
Requeued flit 66923
Requeued flit 59749
Requeued flit 98529
Requeued flit 58273
Requeued flit 94402
Requeued flit 112598
Requeued flit 95955
Requeued flit 66187
Requeued flit 72111
Requeued flit 105764
Requeued flit 56724
Requeued flit 110018
Requeued flit 73262
Requeued flit 52121
Requeued flit 45441
Requeued flit 71913
Requeued flit 113300
Requeued flit 78344
Requeued flit 70716
Requeued flit 118092
Requeued flit 68513
Requeued flit 56040
Requeued flit 90541
Requeued flit 64551
Requeued flit 68558
Requeued flit 63695
Requeued flit 86263
Requeued flit 56251
Requeued flit 69092
Requeued flit 114971
Requeued flit 97893
Requeued flit 63326
Requeued flit 73899
Requeued flit 75978
Requeued flit 70999
Requeued flit 98165
Requeued flit 118368
Requeued flit 90458
Requeued flit 58139
Requeued flit 56879
Requeued flit 87496
Requeued flit 111408
Requeued flit 91128
Requeued flit 118268
Requeued flit 112902
Requeued flit 50002
Requeued flit 108956
Requeued flit 58480
Requeued flit 116476
Requeued flit 92628
Requeued flit 118460
Requeued flit 69031
Requeued flit 50985
Requeued flit 90419
Requeued flit 91664
Requeued flit 100703
Requeued flit 72159
Requeued flit 102360
Requeued flit 71108
Requeued flit 67439
Requeued flit 118662
Requeued flit 118663
Requeued flit 71133
Requeued flit 90880
Requeued flit 93452
Requeued flit 47079
Requeued flit 55672
Requeued flit 96716
Requeued flit 98599
Requeued flit 73422
Requeued flit 113140
Requeued flit 86624
Requeued flit 93556
Requeued flit 56697
Requeued flit 65850
Requeued flit 59388
Requeued flit 86721
Requeued flit 68880
Requeued flit 54875
Requeued flit 90158
Requeued flit 99331
Requeued flit 91269
Requeued flit 113498
Requeued flit 69177
Requeued flit 82230
Requeued flit 65083
Requeued flit 115491
Requeued flit 118784
Requeued flit 99211
Requeued flit 112957
Requeued flit 55341
Requeued flit 118749
Requeued flit 97704
Requeued flit 114460
Requeued flit 96803
Requeued flit 83595
Requeued flit 99335
Requeued flit 95548
Requeued flit 116833
Requeued flit 49170
Requeued flit 76955
Requeued flit 114627
Requeued flit 43130
Requeued flit 98751
Requeued flit 58403
Requeued flit 55396
Requeued flit 91857
Requeued flit 58088
Requeued flit 112284
Requeued flit 97407
Requeued flit 104181
Requeued flit 117549
Requeued flit 66913
Requeued flit 91802
Requeued flit 91423
Requeued flit 98119
Requeued flit 80057
Requeued flit 118982
Requeued flit 78713
Requeued flit 60405
Requeued flit 91620
Requeued flit 59851
Requeued flit 56752
Requeued flit 110212
Requeued flit 91654
Requeued flit 73692
Requeued flit 115331
Requeued flit 98622
Requeued flit 113955
Requeued flit 59250
Requeued flit 93503
Requeued flit 91359
Requeued flit 40144
Requeued flit 51776
Requeued flit 76955
Requeued flit 73002
Requeued flit 119288
Requeued flit 75403
Requeued flit 96053
Requeued flit 94127
Requeued flit 40090
Requeued flit 92029
Requeued flit 55234
Requeued flit 119434
Requeued flit 114208
Requeued flit 53889
Requeued flit 60252
Requeued flit 96717
Requeued flit 96120
Requeued flit 91457
Requeued flit 105245
Requeued flit 108514
Requeued flit 119518
Requeued flit 72912
Requeued flit 44879
Requeued flit 73432
Requeued flit 63973
Requeued flit 92354
Requeued flit 40146
Requeued flit 83586
Requeued flit 57038
Requeued flit 119250
Requeued flit 119465
Requeued flit 92663
Requeued flit 119528
Requeued flit 119429
Requeued flit 113044
Requeued flit 91829
Requeued flit 57089
Requeued flit 115689
Requeued flit 93510
Requeued flit 119353
Requeued flit 111231
Requeued flit 55196
Requeued flit 54988
Requeued flit 98470
Requeued flit 108461
Requeued flit 57748
Requeued flit 72573
Requeued flit 94975
Requeued flit 103101
Requeued flit 92413
Requeued flit 85983
Requeued flit 116341
Requeued flit 68724
Requeued flit 98622
Requeued flit 55503
Requeued flit 87329
Requeued flit 43442
Requeued flit 116544
Requeued flit 99316
Requeued flit 71463
Requeued flit 96178
Requeued flit 37298
Requeued flit 62501
Requeued flit 99991
Requeued flit 70329
Requeued flit 57186
Requeued flit 40191
Requeued flit 92178
Requeued flit 62934
Requeued flit 75207
Requeued flit 99189
Requeued flit 52736
Requeued flit 105755
Requeued flit 71216
Requeued flit 59214
Requeued flit 98556
Requeued flit 94512
Requeued flit 49653
Requeued flit 69129
Requeued flit 68616
Requeued flit 46908
Requeued flit 94212
Requeued flit 71170
Requeued flit 82324
Requeued flit 92261
Requeued flit 113826
Requeued flit 55598
Requeued flit 119932
Requeued flit 119988
Requeued flit 69054
Requeued flit 83148
Requeued flit 66458
Requeued flit 99764
Requeued flit 56530
Requeued flit 68982
Requeued flit 91959
Requeued flit 59369
Requeued flit 50199
Requeued flit 120044
Requeued flit 99501
Requeued flit 93115
Requeued flit 74095
Requeued flit 59249
Requeued flit 80300
Requeued flit 96146
Requeued flit 108379
Requeued flit 116083
Requeued flit 98398
Requeued flit 96777
Requeued flit 120163
Requeued flit 70253
Requeued flit 69150
Requeued flit 73429
Requeued flit 46354
Requeued flit 69190
Requeued flit 85339
Requeued flit 119838
Requeued flit 93097
Requeued flit 93822
Requeued flit 57525
Requeued flit 95872
Requeued flit 51637
Requeued flit 98438
Requeued flit 92609
Requeued flit 115658
Requeued flit 113443
Requeued flit 49473
Requeued flit 63092
Requeued flit 60796
Requeued flit 58944
Requeued flit 72105
Requeued flit 97843
Requeued flit 103583
Requeued flit 52245
Requeued flit 89074
Requeued flit 57549
Requeued flit 106837
Requeued flit 75687
Requeued flit 114708
Requeued flit 56614
Requeued flit 96301
Requeued flit 55749
Requeued flit 117784
Requeued flit 57657
Requeued flit 92712
Requeued flit 118330
Requeued flit 86238
Requeued flit 56954
Requeued flit 93970
Requeued flit 69416
Requeued flit 107941
Requeued flit 46518
Requeued flit 96098
Requeued flit 105568
Requeued flit 92056
Requeued flit 100029
Requeued flit 61710
Requeued flit 88453
Requeued flit 79843
Requeued flit 69274
Requeued flit 106889
Requeued flit 107540
Requeued flit 47826
Requeued flit 71253
Requeued flit 63489
Requeued flit 114729
Requeued flit 114133
Requeued flit 116054
Requeued flit 99888
Requeued flit 115964
Requeued flit 42547
Requeued flit 67325
Requeued flit 98885
Requeued flit 76281
Requeued flit 57645
Requeued flit 84540
Requeued flit 67812
Requeued flit 81707
Requeued flit 89643
Requeued flit 74260
Requeued flit 95549
Requeued flit 72034
Requeued flit 113140
Requeued flit 71157
Requeued flit 96096
Requeued flit 71656
Requeued flit 73669
Requeued flit 120846
Requeued flit 120651
Requeued flit 112060
Requeued flit 112422
Requeued flit 114043
Requeued flit 114959
Requeued flit 114326
Requeued flit 93225
Requeued flit 55627
Requeued flit 70043
Requeued flit 79888
Requeued flit 98299
Requeued flit 116463
Requeued flit 120765
Requeued flit 75725
Requeued flit 93391
Requeued flit 101125
Requeued flit 74354
Requeued flit 120684
Requeued flit 57443
Requeued flit 114133
Requeued flit 116054
Requeued flit 98805
Requeued flit 95099
Requeued flit 120867
Requeued flit 84300
Requeued flit 70138
Requeued flit 57605
Requeued flit 117300
Requeued flit 121051
Requeued flit 106202
Requeued flit 56954
Requeued flit 51814
Requeued flit 72400
Requeued flit 113799
Requeued flit 70537
Requeued flit 83712
Requeued flit 99702
Requeued flit 120978
Requeued flit 98784
Requeued flit 96226
Requeued flit 93402
Requeued flit 94389
Requeued flit 52380
Requeued flit 87542
Requeued flit 73721
Requeued flit 85640
Requeued flit 94428
Requeued flit 108215
Requeued flit 114959
Requeued flit 89703
Requeued flit 93921
Requeued flit 67270
Requeued flit 104913
Requeued flit 99393
Requeued flit 49168
Requeued flit 105215
Requeued flit 60776
Requeued flit 114093
Requeued flit 93659
Requeued flit 54122
Requeued flit 120709
Requeued flit 121223
Requeued flit 87776
Requeued flit 121368
Requeued flit 58889
Requeued flit 94027
Requeued flit 114440
Requeued flit 82175
Requeued flit 114011
Requeued flit 93653
Requeued flit 44048
Requeued flit 97044
Requeued flit 115218
Requeued flit 98941
Requeued flit 114581
Requeued flit 121424
Requeued flit 92467
Requeued flit 121431
Requeued flit 61004
Requeued flit 57839
Requeued flit 99901
Requeued flit 57524
Requeued flit 92144
Requeued flit 58155
Requeued flit 73994
Requeued flit 98283
Requeued flit 78106
Requeued flit 117454
Requeued flit 91849
Requeued flit 121469
Requeued flit 99489
Requeued flit 54636
Requeued flit 117864
Requeued flit 112414
Requeued flit 112814
Requeued flit 114694
Requeued flit 94500
Requeued flit 54632
Requeued flit 56857
Requeued flit 60376
Requeued flit 98583
Requeued flit 58306
Requeued flit 85762
Requeued flit 113759
Requeued flit 99726
Requeued flit 81644
Requeued flit 88733
Requeued flit 93230
Requeued flit 72597
Requeued flit 51068
Requeued flit 96862
Requeued flit 119039
Requeued flit 116187
Requeued flit 70859
Requeued flit 72867
Requeued flit 54443
Requeued flit 116925
Requeued flit 117278
Requeued flit 94129
Requeued flit 64172
Requeued flit 99997
Requeued flit 87939
Requeued flit 57127
Requeued flit 98399
Requeued flit 121821
Requeued flit 78712
Requeued flit 98722
Requeued flit 94667
Requeued flit 89806
Requeued flit 75846
Requeued flit 70838
Requeued flit 121659
Requeued flit 99515
Requeued flit 57600
Requeued flit 59917
Requeued flit 60529
Requeued flit 86209
Requeued flit 119017
Requeued flit 89054
Requeued flit 45730
Requeued flit 73777
Requeued flit 46105
Requeued flit 87855
Requeued flit 99141
Requeued flit 117295
Requeued flit 47633
Requeued flit 94112
Requeued flit 59206
Requeued flit 98153
Requeued flit 94441
Requeued flit 109640
Requeued flit 121504
Requeued flit 121594
Requeued flit 77187
Requeued flit 122000
Requeued flit 122008
Requeued flit 109823
Requeued flit 90955
Requeued flit 94353
Requeued flit 101383
Requeued flit 58476
Requeued flit 122112
Requeued flit 63566
Requeued flit 101004
Requeued flit 101515
Requeued flit 88749
Requeued flit 81406
Requeued flit 48520
Requeued flit 64149
Requeued flit 48987
Requeued flit 86546
Requeued flit 50984
Requeued flit 96383
Requeued flit 102259
Requeued flit 101435
Requeued flit 117523
Requeued flit 88409
Requeued flit 65931
Requeued flit 115974
Requeued flit 48743
Requeued flit 54648
Requeued flit 87199
Requeued flit 67971
Requeued flit 98225
Requeued flit 83223
Requeued flit 94952
Requeued flit 75106
Requeued flit 43024
Requeued flit 61164
Requeued flit 67771
Requeued flit 114023
Requeued flit 62108
Requeued flit 103906
Requeued flit 67320
Requeued flit 97421
Requeued flit 95582
Requeued flit 70893
Requeued flit 76401
Requeued flit 87292
Requeued flit 76882
Requeued flit 70097
Requeued flit 122314
Requeued flit 95216
Requeued flit 110962
Requeued flit 114022
Requeued flit 93902
Requeued flit 95547
Requeued flit 71941
Requeued flit 54570
Requeued flit 62282
Requeued flit 122405
Requeued flit 119155
Requeued flit 122520
Requeued flit 83379
Requeued flit 53628
Requeued flit 82651
Requeued flit 96903
Requeued flit 100185
Requeued flit 74896
Requeued flit 95199
Requeued flit 72874
Requeued flit 100089
Requeued flit 93285
Requeued flit 59206
Requeued flit 83515
Requeued flit 46009
Requeued flit 101958
Requeued flit 72903
Requeued flit 102510
Requeued flit 42232
Requeued flit 81055
Requeued flit 78186
Requeued flit 61036
Requeued flit 56576
Requeued flit 97421
Requeued flit 72997
Requeued flit 118034
Requeued flit 95145
Requeued flit 55408
Requeued flit 55209
Requeued flit 58859
Requeued flit 92973
Requeued flit 120750
Requeued flit 100438
Requeued flit 95150
Requeued flit 57265
Requeued flit 66107
Requeued flit 61311
Requeued flit 89437
Requeued flit 116018
Requeued flit 57057
Requeued flit 60593
Requeued flit 96878
Requeued flit 76874
Requeued flit 89177
Requeued flit 69753
Requeued flit 95778
Requeued flit 51254
Requeued flit 76613
Requeued flit 73920
Requeued flit 72018
Requeued flit 95439
Requeued flit 96579
Requeued flit 106149
Requeued flit 61827
Requeued flit 100466
Requeued flit 123064
Requeued flit 119404
Requeued flit 101075
Requeued flit 122853
Requeued flit 75632
Requeued flit 93492
Requeued flit 89037
Requeued flit 58709
Requeued flit 100019
Requeued flit 123133
Requeued flit 60643
Requeued flit 86421
Requeued flit 91006
Requeued flit 87686
Requeued flit 74655
Requeued flit 101041
Requeued flit 70518
Requeued flit 116011
Requeued flit 44502
Requeued flit 95114
Requeued flit 58431
Requeued flit 41530
Requeued flit 123296
Requeued flit 114838
Requeued flit 123302
Requeued flit 84112
Requeued flit 85177
Requeued flit 99882
Requeued flit 96823
Requeued flit 122987
Requeued flit 91772
Requeued flit 123266
Requeued flit 100213
Requeued flit 97107
Requeued flit 63458
Requeued flit 101906
Requeued flit 94437
Requeued flit 97446
Requeued flit 58619
Requeued flit 76236
