BEGIN Configuration File: examples/ecc_mesh88_config_1_0.550_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 83762
Requeued flit 93244
Requeued flit 101267
Requeued flit 86569
Requeued flit 89150
Requeued flit 100891
Requeued flit 93167
Requeued flit 93692
Requeued flit 94455
Requeued flit 88514
Requeued flit 107696
Requeued flit 85895
Requeued flit 93080
Requeued flit 92876
Requeued flit 100408
Requeued flit 91820
Requeued flit 101575
Requeued flit 108014
Requeued flit 87781
Requeued flit 84101
Requeued flit 91949
Requeued flit 88706
Requeued flit 101790
Requeued flit 102328
Requeued flit 94551
Requeued flit 96895
Requeued flit 99827
Requeued flit 102448
Requeued flit 108176
Requeued flit 108072
Requeued flit 100502
Requeued flit 107795
Requeued flit 96500
Requeued flit 101323
Requeued flit 108020
Requeued flit 107805
Requeued flit 99629
Requeued flit 102365
Requeued flit 108159
Requeued flit 85384
Requeued flit 100559
Requeued flit 87598
Requeued flit 108069
Requeued flit 93420
Requeued flit 93386
Requeued flit 102671
Requeued flit 97888
Requeued flit 91958
Requeued flit 107667
Requeued flit 93811
Requeued flit 108108
Requeued flit 101709
Requeued flit 107940
Requeued flit 87645
Requeued flit 107529
Requeued flit 107658
Requeued flit 93333
Requeued flit 91772
Requeued flit 102433
Requeued flit 108124
Requeued flit 101374
Requeued flit 97252
Requeued flit 99508
Requeued flit 108207
Requeued flit 94095
Requeued flit 95943
Requeued flit 93354
Requeued flit 89824
Requeued flit 108308
Requeued flit 100974
Requeued flit 101139
Requeued flit 108345
Requeued flit 100998
Requeued flit 101309
Requeued flit 92215
Requeued flit 99428
Requeued flit 108035
Requeued flit 101188
Requeued flit 101988
Requeued flit 99911
Requeued flit 89095
Requeued flit 93874
Requeued flit 94690
Requeued flit 108405
Requeued flit 96038
Requeued flit 98496
Requeued flit 96345
Requeued flit 108475
Requeued flit 86774
Requeued flit 100634
Requeued flit 107724
Requeued flit 108153
Requeued flit 95728
Requeued flit 93262
Requeued flit 101269
Requeued flit 87907
Requeued flit 108549
Requeued flit 107991
Requeued flit 91813
Requeued flit 94395
Requeued flit 93441
Requeued flit 94616
Requeued flit 92090
Requeued flit 87047
Requeued flit 97242
Requeued flit 92605
Requeued flit 97723
Requeued flit 93303
Requeued flit 90977
Requeued flit 87575
Requeued flit 108661
Requeued flit 108515
Requeued flit 101888
Requeued flit 92267
Requeued flit 108673
Requeued flit 101463
Requeued flit 108659
Requeued flit 86816
Requeued flit 98681
Requeued flit 96925
Requeued flit 93649
Requeued flit 101375
Requeued flit 95032
Requeued flit 108580
Requeued flit 94906
Requeued flit 108696
Requeued flit 90435
Requeued flit 99659
Requeued flit 99614
Requeued flit 93607
Requeued flit 87686
Requeued flit 100183
Requeued flit 108579
Requeued flit 108299
Requeued flit 108587
Requeued flit 108773
Requeued flit 92723
Requeued flit 108549
Requeued flit 94064
Requeued flit 97497
Requeued flit 108784
Requeued flit 101194
Requeued flit 93928
Requeued flit 104414
Requeued flit 88687
Requeued flit 107710
Requeued flit 86768
Requeued flit 92459
Requeued flit 102629
Requeued flit 101706
Requeued flit 84161
Requeued flit 100987
Requeued flit 108789
Requeued flit 92978
Requeued flit 108836
Requeued flit 108145
Requeued flit 87575
Requeued flit 98891
Requeued flit 85385
Requeued flit 92671
Requeued flit 92977
Requeued flit 99282
Requeued flit 108742
Requeued flit 93606
Requeued flit 96099
Requeued flit 108964
Requeued flit 103023
Requeued flit 102575
Requeued flit 103735
Requeued flit 108587
Requeued flit 108112
Requeued flit 108812
Requeued flit 103649
Requeued flit 94732
Requeued flit 85666
Requeued flit 94511
Requeued flit 86071
Requeued flit 108974
Requeued flit 98773
Requeued flit 92911
Requeued flit 99836
Requeued flit 104658
Requeued flit 99634
Requeued flit 87778
Requeued flit 108103
Requeued flit 96911
Requeued flit 87329
Requeued flit 109166
Requeued flit 109129
Requeued flit 94113
Requeued flit 91796
Requeued flit 95824
Requeued flit 87320
Requeued flit 109210
Requeued flit 109144
Requeued flit 92889
Requeued flit 91599
Requeued flit 102318
Requeued flit 109225
Requeued flit 98037
Requeued flit 89276
Requeued flit 103121
Requeued flit 100644
Requeued flit 101158
Requeued flit 94746
Requeued flit 102813
Requeued flit 108882
Requeued flit 109203
Requeued flit 109229
Requeued flit 98098
Requeued flit 108939
Requeued flit 92701
Requeued flit 95917
Requeued flit 101478
Requeued flit 109151
Requeued flit 109107
Requeued flit 94683
Requeued flit 108942
Requeued flit 109237
Requeued flit 91711
Requeued flit 101662
Requeued flit 92389
Requeued flit 93225
Requeued flit 90024
Requeued flit 109084
Requeued flit 100308
Requeued flit 93900
Requeued flit 93303
Requeued flit 93987
Requeued flit 102260
Requeued flit 98355
Requeued flit 102297
Requeued flit 104197
Requeued flit 109415
Requeued flit 100990
Requeued flit 109498
Requeued flit 88857
Requeued flit 104697
Requeued flit 102505
Requeued flit 104995
Requeued flit 91873
Requeued flit 98429
Requeued flit 109432
Requeued flit 97693
Requeued flit 101758
Requeued flit 102843
Requeued flit 94644
Requeued flit 98550
Requeued flit 94749
Requeued flit 101966
Requeued flit 98316
Requeued flit 86951
Requeued flit 94205
Requeued flit 95176
Requeued flit 106525
Requeued flit 92194
Requeued flit 107285
Requeued flit 109625
Requeued flit 100710
Requeued flit 95177
Requeued flit 95277
Requeued flit 100915
Requeued flit 103656
Requeued flit 109562
Requeued flit 108974
Requeued flit 109583
Requeued flit 89736
Requeued flit 90646
Requeued flit 109557
Requeued flit 93605
Requeued flit 93612
Requeued flit 109497
Requeued flit 109607
Requeued flit 94460
Requeued flit 101553
Requeued flit 95154
Requeued flit 104516
Requeued flit 109611
Requeued flit 102623
Requeued flit 102251
Requeued flit 96542
Requeued flit 109618
Requeued flit 92190
Requeued flit 103089
Requeued flit 109779
Requeued flit 109375
Requeued flit 95178
Requeued flit 102602
Requeued flit 85537
Requeued flit 104759
Requeued flit 103622
Requeued flit 101939
Requeued flit 109660
Requeued flit 95715
Requeued flit 109762
Requeued flit 108308
Requeued flit 95116
Requeued flit 95519
Requeued flit 95358
Requeued flit 92060
Requeued flit 87163
Requeued flit 101893
Requeued flit 109702
Requeued flit 109886
Requeued flit 97536
Requeued flit 103815
Requeued flit 102471
Requeued flit 109245
Requeued flit 103791
Requeued flit 101871
Requeued flit 109793
Requeued flit 102350
Requeued flit 85402
Requeued flit 108899
Requeued flit 109936
Requeued flit 92461
Requeued flit 107078
Requeued flit 103688
Requeued flit 88404
Requeued flit 104807
Requeued flit 103066
Requeued flit 87084
Requeued flit 97488
Requeued flit 104445
Requeued flit 109909
Requeued flit 102657
Requeued flit 100589
Requeued flit 96302
Requeued flit 109494
Requeued flit 108479
Requeued flit 109252
Requeued flit 109918
Requeued flit 109854
Requeued flit 103595
Requeued flit 101399
Requeued flit 89833
Requeued flit 95987
Requeued flit 110061
Requeued flit 93111
Requeued flit 109962
Requeued flit 107005
Requeued flit 94359
Requeued flit 110080
Requeued flit 110085
Requeued flit 109639
Requeued flit 104538
Requeued flit 96017
Requeued flit 102775
Requeued flit 103891
Requeued flit 88521
Requeued flit 97980
Requeued flit 101714
Requeued flit 95141
Requeued flit 101412
Requeued flit 94028
Requeued flit 95004
Requeued flit 110212
Requeued flit 95451
Requeued flit 94892
Requeued flit 108452
Requeued flit 93201
Requeued flit 109907
Requeued flit 110239
Requeued flit 110203
Requeued flit 98966
Requeued flit 94299
Requeued flit 110176
Requeued flit 109066
Requeued flit 100490
Requeued flit 90167
Requeued flit 86061
Requeued flit 88798
Requeued flit 102881
Requeued flit 93544
Requeued flit 93638
Requeued flit 105775
Requeued flit 102510
Requeued flit 101757
Requeued flit 98318
Requeued flit 99184
Requeued flit 102362
Requeued flit 103137
Requeued flit 100290
Requeued flit 95559
Requeued flit 100895
Requeued flit 94890
Requeued flit 110302
Requeued flit 110341
Requeued flit 110312
Requeued flit 103677
Requeued flit 110248
Requeued flit 94011
Requeued flit 90251
Requeued flit 108168
Requeued flit 110298
Requeued flit 110272
Requeued flit 93425
Requeued flit 102890
Requeued flit 102853
Requeued flit 104650
Requeued flit 98349
Requeued flit 89838
Requeued flit 94930
Requeued flit 102020
Requeued flit 110405
Requeued flit 109915
Requeued flit 98244
Requeued flit 110387
Requeued flit 102204
Requeued flit 101578
Requeued flit 94764
Requeued flit 95568
Requeued flit 105183
Requeued flit 104141
Requeued flit 107728
Requeued flit 97051
Requeued flit 97358
Requeued flit 100140
Requeued flit 104491
Requeued flit 105776
Requeued flit 92355
Requeued flit 110047
Requeued flit 110513
Requeued flit 86863
Requeued flit 105838
Requeued flit 98270
Requeued flit 110437
Requeued flit 110279
Requeued flit 93900
Requeued flit 92772
Requeued flit 102105
Requeued flit 91904
Requeued flit 102775
Requeued flit 110438
Requeued flit 93217
Requeued flit 110564
Requeued flit 87472
Requeued flit 94898
Requeued flit 95947
Requeued flit 102270
Requeued flit 95453
Requeued flit 110673
Requeued flit 95598
Requeued flit 103563
Requeued flit 95715
Requeued flit 88426
Requeued flit 98768
Requeued flit 95964
Requeued flit 94054
Requeued flit 104919
Requeued flit 95681
Requeued flit 103176
Requeued flit 95988
Requeued flit 97652
Requeued flit 98696
Requeued flit 90194
Requeued flit 110721
Requeued flit 110613
Requeued flit 110767
Requeued flit 94805
Requeued flit 87221
Requeued flit 92227
Requeued flit 89103
Requeued flit 96422
Requeued flit 89682
Requeued flit 106016
Requeued flit 89369
Requeued flit 104694
Requeued flit 104003
Requeued flit 95563
Requeued flit 96103
Requeued flit 106353
Requeued flit 110847
Requeued flit 97943
Requeued flit 105394
Requeued flit 103325
Requeued flit 100318
Requeued flit 90644
Requeued flit 87230
Requeued flit 110873
Requeued flit 101942
Requeued flit 96875
Requeued flit 99038
Requeued flit 110970
Requeued flit 99043
Requeued flit 87325
Requeued flit 104470
Requeued flit 94531
Requeued flit 96173
Requeued flit 110963
Requeued flit 99080
Requeued flit 103206
Requeued flit 111022
Requeued flit 95573
Requeued flit 110680
Requeued flit 102911
Requeued flit 93969
Requeued flit 110772
Requeued flit 104840
Requeued flit 105532
Requeued flit 97517
Requeued flit 103499
Requeued flit 102442
Requeued flit 100359
Requeued flit 111047
Requeued flit 96121
Requeued flit 88702
Requeued flit 100219
Requeued flit 86552
Requeued flit 111002
Requeued flit 111114
Requeued flit 94391
Requeued flit 104846
Requeued flit 90954
Requeued flit 104377
Requeued flit 101644
Requeued flit 110449
Requeued flit 110821
Requeued flit 101458
Requeued flit 102593
Requeued flit 94462
Requeued flit 94084
Requeued flit 111182
Requeued flit 94191
Requeued flit 93029
Requeued flit 103743
Requeued flit 88497
Requeued flit 95353
Requeued flit 95068
Requeued flit 111233
Requeued flit 101215
Requeued flit 105590
Requeued flit 102583
Requeued flit 111283
Requeued flit 93898
Requeued flit 103415
Requeued flit 94698
Requeued flit 92366
Requeued flit 99499
Requeued flit 101645
Requeued flit 95080
Requeued flit 97455
Requeued flit 106496
Requeued flit 99843
Requeued flit 80937
Requeued flit 104051
Requeued flit 106056
Requeued flit 99422
Requeued flit 110963
Requeued flit 110849
Requeued flit 96088
Requeued flit 110961
Requeued flit 95179
Requeued flit 95230
Requeued flit 96655
Requeued flit 94102
Requeued flit 99552
Requeued flit 95422
Requeued flit 105355
Requeued flit 103062
Requeued flit 102995
Requeued flit 96685
Requeued flit 106097
Requeued flit 111190
Requeued flit 94391
Requeued flit 103689
Requeued flit 101430
Requeued flit 95147
Requeued flit 103606
Requeued flit 102372
Requeued flit 89232
Requeued flit 102681
Requeued flit 95397
Requeued flit 103358
Requeued flit 96810
Requeued flit 106672
Requeued flit 110957
Requeued flit 111430
Requeued flit 111504
Requeued flit 108861
Requeued flit 110649
Requeued flit 99388
Requeued flit 104333
Requeued flit 94920
Requeued flit 110822
Requeued flit 95707
Requeued flit 96581
Requeued flit 111389
Requeued flit 96727
Requeued flit 98583
Requeued flit 105198
Requeued flit 105365
Requeued flit 111539
Requeued flit 111595
Requeued flit 111630
Requeued flit 89206
Requeued flit 104114
Requeued flit 96931
Requeued flit 95535
Requeued flit 105751
Requeued flit 96941
Requeued flit 111439
Requeued flit 102567
Requeued flit 95720
Requeued flit 91561
Requeued flit 103719
Requeued flit 111634
Requeued flit 111563
Requeued flit 111487
Requeued flit 104085
Requeued flit 106158
Requeued flit 104985
Requeued flit 106430
Requeued flit 102322
Requeued flit 92596
Requeued flit 100690
Requeued flit 106111
Requeued flit 101881
Requeued flit 91557
Requeued flit 97122
Requeued flit 94197
Requeued flit 97086
Requeued flit 111582
Requeued flit 96340
Requeued flit 97099
Requeued flit 99459
Requeued flit 103477
Requeued flit 103383
Requeued flit 94923
Requeued flit 111800
Requeued flit 98969
Requeued flit 103411
Requeued flit 103901
Requeued flit 111788
Requeued flit 95775
Requeued flit 110795
Requeued flit 102971
Requeued flit 103865
Requeued flit 91751
Requeued flit 97072
Requeued flit 99273
Requeued flit 103641
Requeued flit 103078
Requeued flit 102146
Requeued flit 106497
Requeued flit 104075
Requeued flit 96941
Requeued flit 111763
Requeued flit 99665
Requeued flit 111123
Requeued flit 103339
Requeued flit 89339
Requeued flit 99804
Requeued flit 101581
Requeued flit 111911
Requeued flit 89440
Requeued flit 111757
Requeued flit 104179
Requeued flit 111933
Requeued flit 89829
Requeued flit 94705
Requeued flit 111579
Requeued flit 99897
Requeued flit 105093
Requeued flit 111979
Requeued flit 92245
Requeued flit 112106
Requeued flit 111550
Requeued flit 112084
Requeued flit 88437
Requeued flit 91819
Requeued flit 96372
Requeued flit 96839
Requeued flit 91561
Requeued flit 103322
Requeued flit 93609
Requeued flit 111965
Requeued flit 104600
Requeued flit 104735
Requeued flit 102606
Requeued flit 92471
Requeued flit 103278
Requeued flit 96877
Requeued flit 97083
Requeued flit 106921
Requeued flit 107242
Requeued flit 100143
Requeued flit 95094
Requeued flit 111509
Requeued flit 99698
Requeued flit 111841
Requeued flit 103235
Requeued flit 111713
Requeued flit 96450
Requeued flit 94837
Requeued flit 99804
Requeued flit 99928
Requeued flit 111661
Requeued flit 92565
Requeued flit 112216
Requeued flit 97978
Requeued flit 99447
Requeued flit 112033
Requeued flit 92041
Requeued flit 104001
Requeued flit 88437
Requeued flit 102696
Requeued flit 97299
Requeued flit 107240
Requeued flit 112276
Requeued flit 91554
Requeued flit 111692
Requeued flit 95314
Requeued flit 95601
Requeued flit 102998
Requeued flit 104225
Requeued flit 97454
Requeued flit 97526
Requeued flit 106840
Requeued flit 106076
Requeued flit 95078
Requeued flit 103326
Requeued flit 100215
Requeued flit 112435
Requeued flit 95799
Requeued flit 112408
Requeued flit 104645
Requeued flit 103646
Requeued flit 112461
Requeued flit 112382
Requeued flit 102027
Requeued flit 111875
Requeued flit 111885
Requeued flit 112351
Requeued flit 89234
Requeued flit 103036
Requeued flit 97336
Requeued flit 112070
Requeued flit 98700
Requeued flit 105228
Requeued flit 107282
Requeued flit 111909
Requeued flit 112490
Requeued flit 111254
Requeued flit 101685
Requeued flit 98770
Requeued flit 98237
Requeued flit 97486
Requeued flit 97994
Requeued flit 100339
Requeued flit 103644
Requeued flit 92318
Requeued flit 97806
Requeued flit 112346
Requeued flit 112591
Requeued flit 97454
Requeued flit 103685
Requeued flit 101120
Requeued flit 112170
Requeued flit 112662
Requeued flit 104575
Requeued flit 95785
Requeued flit 105009
Requeued flit 106596
Requeued flit 97315
Requeued flit 97960
Requeued flit 95128
Requeued flit 106435
Requeued flit 104862
Requeued flit 112744
Requeued flit 90887
Requeued flit 112748
Requeued flit 106182
Requeued flit 105019
Requeued flit 101951
Requeued flit 105831
Requeued flit 112562
Requeued flit 112453
Requeued flit 104236
Requeued flit 97957
Requeued flit 98090
Requeued flit 97636
Requeued flit 112724
Requeued flit 105249
Requeued flit 107229
Requeued flit 104634
Requeued flit 112803
Requeued flit 110165
Requeued flit 106486
Requeued flit 91877
Requeued flit 112738
Requeued flit 88839
Requeued flit 112459
Requeued flit 104001
Requeued flit 100658
Requeued flit 106168
Requeued flit 99928
Requeued flit 111921
Requeued flit 102696
Requeued flit 97741
Requeued flit 95123
Requeued flit 103124
Requeued flit 88670
Requeued flit 105367
Requeued flit 112916
Requeued flit 100511
Requeued flit 87046
Requeued flit 105375
Requeued flit 104029
Requeued flit 104066
Requeued flit 99920
Requeued flit 108042
Requeued flit 95201
Requeued flit 100933
Requeued flit 102255
Requeued flit 96162
Requeued flit 112769
Requeued flit 90353
Requeued flit 112805
Requeued flit 104540
Requeued flit 100389
Requeued flit 107426
Requeued flit 94261
Requeued flit 88828
Requeued flit 104243
Requeued flit 112821
Requeued flit 99318
Requeued flit 96002
Requeued flit 93223
Requeued flit 106354
Requeued flit 98424
Requeued flit 100505
Requeued flit 100791
Requeued flit 92164
Requeued flit 113145
Requeued flit 112949
Requeued flit 101010
Requeued flit 104096
Requeued flit 113215
Requeued flit 104082
Requeued flit 113155
Requeued flit 113175
Requeued flit 113231
Requeued flit 100543
Requeued flit 103576
Requeued flit 105021
Requeued flit 113161
Requeued flit 95509
Requeued flit 113240
Requeued flit 92692
Requeued flit 101960
Requeued flit 97063
Requeued flit 104488
Requeued flit 97948
Requeued flit 113327
Requeued flit 105984
Requeued flit 113305
Requeued flit 101365
Requeued flit 106786
Requeued flit 113343
Requeued flit 102709
Requeued flit 99455
Requeued flit 96836
Requeued flit 104701
Requeued flit 101459
Requeued flit 106163
Requeued flit 96669
Requeued flit 97463
Requeued flit 112758
Requeued flit 108534
Requeued flit 111301
Requeued flit 98129
Requeued flit 104367
Requeued flit 101276
Requeued flit 98377
Requeued flit 96443
Requeued flit 94307
Requeued flit 113424
Requeued flit 113361
Requeued flit 92861
Requeued flit 93095
Requeued flit 113390
Requeued flit 112812
Requeued flit 112500
Requeued flit 105484
Requeued flit 100972
Requeued flit 108189
Requeued flit 92666
