BEGIN Configuration File: examples/ecc_mesh88_config_0_0.300_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 281500
Requeued flit 281871
Requeued flit 281798
Requeued flit 281728
Requeued flit 281551
Requeued flit 281878
Requeued flit 281604
Requeued flit 281855
Requeued flit 281724
Requeued flit 281973
Requeued flit 281920
Requeued flit 281741
Requeued flit 281532
Requeued flit 281959
Requeued flit 282083
Requeued flit 282086
Requeued flit 282099
Requeued flit 282164
Requeued flit 282127
Requeued flit 281725
Requeued flit 282201
Requeued flit 281804
Requeued flit 281943
Requeued flit 282185
Requeued flit 281897
Requeued flit 282252
Requeued flit 282018
Requeued flit 282182
Requeued flit 282192
Requeued flit 282164
Requeued flit 282342
Requeued flit 281943
Requeued flit 282323
Requeued flit 282236
Requeued flit 282168
Requeued flit 282452
Requeued flit 282465
Requeued flit 282360
Requeued flit 282171
Requeued flit 282492
Requeued flit 282398
Requeued flit 282540
Requeued flit 282507
Requeued flit 281933
Requeued flit 282377
Requeued flit 282636
Requeued flit 282588
Requeued flit 282482
Requeued flit 282657
Requeued flit 282552
Requeued flit 282711
Requeued flit 282714
Requeued flit 282553
Requeued flit 282650
Requeued flit 282767
Requeued flit 282752
Requeued flit 282812
Requeued flit 282813
Requeued flit 282727
Requeued flit 282627
Requeued flit 282774
Requeued flit 282781
Requeued flit 282656
Requeued flit 282664
Requeued flit 282751
Requeued flit 282666
Requeued flit 282959
Requeued flit 282617
Requeued flit 282923
Requeued flit 282893
Requeued flit 282903
Requeued flit 282482
Requeued flit 282357
Requeued flit 283028
Requeued flit 282984
Requeued flit 282982
Requeued flit 283080
Requeued flit 282907
Requeued flit 282779
Requeued flit 282973
Requeued flit 282840
Requeued flit 282582
Requeued flit 282906
Requeued flit 283107
Requeued flit 283090
Requeued flit 283181
Requeued flit 283221
Requeued flit 282815
Requeued flit 282883
Requeued flit 283239
Requeued flit 283292
Requeued flit 283251
Requeued flit 283034
Requeued flit 282866
Requeued flit 283153
Requeued flit 283265
Requeued flit 283383
Requeued flit 283262
Requeued flit 283256
Requeued flit 283421
Requeued flit 283229
Requeued flit 283485
Requeued flit 283282
Requeued flit 283187
Requeued flit 283484
Requeued flit 283483
Requeued flit 283439
Requeued flit 283082
Requeued flit 283608
Requeued flit 283583
Requeued flit 283285
Requeued flit 283482
Requeued flit 283578
Requeued flit 283609
Requeued flit 283533
Requeued flit 283576
Requeued flit 283661
Requeued flit 283721
Requeued flit 283710
Requeued flit 283557
Requeued flit 283771
Requeued flit 283647
Requeued flit 283755
Requeued flit 283201
Requeued flit 283528
Requeued flit 283720
Requeued flit 283341
Requeued flit 283785
Requeued flit 283285
Requeued flit 283756
Requeued flit 283766
Requeued flit 283714
Requeued flit 283770
Requeued flit 283909
Requeued flit 283838
Requeued flit 283681
Requeued flit 283813
Requeued flit 283726
Requeued flit 283977
Requeued flit 283821
Requeued flit 283774
Requeued flit 284082
Requeued flit 283944
Requeued flit 283972
Requeued flit 284091
Requeued flit 284048
Requeued flit 283971
Requeued flit 284029
Requeued flit 283926
Requeued flit 284211
Requeued flit 283958
Requeued flit 284114
Requeued flit 284112
Requeued flit 284197
Requeued flit 284198
Requeued flit 284164
Requeued flit 284300
Requeued flit 283856
Requeued flit 284271
Requeued flit 284335
Requeued flit 284344
Requeued flit 284343
Requeued flit 284238
Requeued flit 284334
Requeued flit 284473
Requeued flit 284395
Requeued flit 284248
Requeued flit 284331
Requeued flit 284496
Requeued flit 284423
Requeued flit 284536
Requeued flit 284382
Requeued flit 284245
Requeued flit 284567
Requeued flit 284512
Requeued flit 284234
Requeued flit 284573
Requeued flit 284180
Requeued flit 284396
Requeued flit 284447
Requeued flit 284444
Requeued flit 284614
Requeued flit 284372
Requeued flit 284595
Requeued flit 284572
Requeued flit 284446
Requeued flit 284553
Requeued flit 284652
Requeued flit 284441
Requeued flit 284698
Requeued flit 284624
Requeued flit 284188
Requeued flit 284718
Requeued flit 284838
Requeued flit 284627
Requeued flit 284617
Requeued flit 284533
Requeued flit 284943
Requeued flit 284831
Requeued flit 284968
Requeued flit 284961
Requeued flit 284830
Requeued flit 284974
Requeued flit 284884
Requeued flit 285044
Requeued flit 284803
Requeued flit 285080
Requeued flit 284934
Requeued flit 285014
Requeued flit 285144
Requeued flit 285118
Requeued flit 285153
Requeued flit 284879
Requeued flit 285116
Requeued flit 284919
Requeued flit 285097
Requeued flit 285124
Requeued flit 285039
Requeued flit 285151
Requeued flit 285032
Requeued flit 285182
Requeued flit 285139
Requeued flit 285069
Requeued flit 285106
Requeued flit 285218
Requeued flit 285300
Requeued flit 285034
Requeued flit 285077
Requeued flit 285328
Requeued flit 285198
Requeued flit 285207
Requeued flit 285371
Requeued flit 285053
Requeued flit 285542
Requeued flit 285313
Requeued flit 285430
Requeued flit 285592
Requeued flit 285611
Requeued flit 285546
Requeued flit 285189
Requeued flit 285463
Requeued flit 285653
Requeued flit 285521
Requeued flit 285524
Requeued flit 285565
Requeued flit 285417
Requeued flit 285674
Requeued flit 285686
Requeued flit 285438
Requeued flit 285743
Requeued flit 285765
Requeued flit 285556
Requeued flit 285667
Requeued flit 285872
Requeued flit 285843
Requeued flit 285280
Requeued flit 285587
Requeued flit 285833
Requeued flit 285623
Requeued flit 285757
Requeued flit 285053
Requeued flit 285738
Requeued flit 285849
Requeued flit 286074
Requeued flit 285961
Requeued flit 285625
Requeued flit 285770
Requeued flit 285888
Requeued flit 286070
Requeued flit 286004
Requeued flit 285850
Requeued flit 286036
Requeued flit 286199
Requeued flit 286084
Requeued flit 286035
Requeued flit 286221
Requeued flit 286213
Requeued flit 286171
Requeued flit 286210
Requeued flit 286051
Requeued flit 286150
Requeued flit 286297
Requeued flit 286012
Requeued flit 286146
Requeued flit 286368
Requeued flit 286047
Requeued flit 286058
Requeued flit 286042
Requeued flit 286424
Requeued flit 286346
Requeued flit 286343
Requeued flit 286156
Requeued flit 286316
Requeued flit 286419
Requeued flit 286327
Requeued flit 286190
Requeued flit 286193
Requeued flit 286538
Requeued flit 286546
Requeued flit 286556
Requeued flit 286574
Requeued flit 286521
Requeued flit 286483
Requeued flit 285992
Requeued flit 286308
Requeued flit 286344
Requeued flit 286440
Requeued flit 286484
Requeued flit 286640
Requeued flit 286625
Requeued flit 286596
Requeued flit 286241
Requeued flit 286667
Requeued flit 286305
Requeued flit 286378
Requeued flit 286586
Requeued flit 286455
Requeued flit 286701
Requeued flit 286768
Requeued flit 286594
Requeued flit 286517
Requeued flit 286603
Requeued flit 286500
Requeued flit 286754
Requeued flit 286937
Requeued flit 286779
Requeued flit 286929
Requeued flit 287024
Requeued flit 286676
Requeued flit 286640
Requeued flit 286972
Requeued flit 287069
Requeued flit 286866
Requeued flit 287075
Requeued flit 287053
Requeued flit 286839
Requeued flit 286840
Requeued flit 287034
Requeued flit 287040
Requeued flit 286356
Requeued flit 287193
Requeued flit 287129
Requeued flit 287119
Requeued flit 287253
Requeued flit 287269
Requeued flit 287179
Requeued flit 287293
Requeued flit 287135
Requeued flit 287128
Requeued flit 287232
Requeued flit 286776
Requeued flit 287267
Requeued flit 286840
Requeued flit 287060
Requeued flit 287523
Requeued flit 287524
Requeued flit 287547
Requeued flit 287452
Requeued flit 287619
Requeued flit 287632
Requeued flit 287534
Requeued flit 287618
Requeued flit 287508
Requeued flit 287588
Requeued flit 287772
Requeued flit 287278
Requeued flit 287627
Requeued flit 287671
Requeued flit 287149
Requeued flit 286840
Requeued flit 287692
Requeued flit 287792
Requeued flit 287691
Requeued flit 287646
Requeued flit 287865
Requeued flit 287779
Requeued flit 287666
Requeued flit 287568
Requeued flit 287795
Requeued flit 287504
Requeued flit 287845
Requeued flit 287608
Requeued flit 287811
Requeued flit 287950
Requeued flit 287986
Requeued flit 287809
Requeued flit 288000
Requeued flit 287978
Requeued flit 287906
Requeued flit 288115
Requeued flit 287814
Requeued flit 288162
Requeued flit 288203
Requeued flit 288243
Requeued flit 288036
Requeued flit 288236
Requeued flit 288302
Requeued flit 288079
Requeued flit 288294
Requeued flit 288255
Requeued flit 288263
Requeued flit 287609
Requeued flit 288328
Requeued flit 288121
Requeued flit 287870
Requeued flit 288429
Requeued flit 288537
Requeued flit 287964
Requeued flit 288400
Requeued flit 288471
Requeued flit 288290
Requeued flit 288550
Requeued flit 288607
Requeued flit 288562
Requeued flit 288573
Requeued flit 288451
Requeued flit 288628
Requeued flit 288699
Requeued flit 288389
Requeued flit 288138
Requeued flit 288532
Requeued flit 288292
Requeued flit 288765
Requeued flit 288380
Requeued flit 288722
Requeued flit 288703
Requeued flit 288441
Requeued flit 288749
Requeued flit 288719
Requeued flit 288726
Requeued flit 288605
Requeued flit 288631
Requeued flit 288751
Requeued flit 288590
Requeued flit 288969
Requeued flit 288380
Requeued flit 288798
Requeued flit 288965
Requeued flit 289010
Requeued flit 288787
Requeued flit 289032
Requeued flit 288767
Requeued flit 288800
Requeued flit 289085
Requeued flit 289181
Requeued flit 288832
Requeued flit 289113
Requeued flit 289173
Requeued flit 288951
Requeued flit 289291
Requeued flit 288689
Requeued flit 288828
Requeued flit 289025
Requeued flit 289205
Requeued flit 289211
Requeued flit 289037
Requeued flit 289240
Requeued flit 289307
Requeued flit 289338
Requeued flit 289236
Requeued flit 289408
Requeued flit 289245
Requeued flit 289391
Requeued flit 289433
Requeued flit 288996
Requeued flit 289410
Requeued flit 289446
Requeued flit 289317
Requeued flit 289526
Requeued flit 289439
Requeued flit 288989
Requeued flit 289423
Requeued flit 289517
Requeued flit 288959
Requeued flit 289470
Requeued flit 289677
Requeued flit 289557
Requeued flit 289397
Requeued flit 289317
Requeued flit 289449
Requeued flit 289665
Requeued flit 289589
Requeued flit 289263
Requeued flit 289538
Requeued flit 289628
Requeued flit 289732
Requeued flit 289791
Requeued flit 289477
Requeued flit 289898
Requeued flit 289886
Requeued flit 289678
Requeued flit 289407
Requeued flit 289688
Requeued flit 289912
Requeued flit 289783
Requeued flit 289952
Requeued flit 289706
Requeued flit 289935
Requeued flit 289980
Requeued flit 290011
Requeued flit 289879
Requeued flit 289702
Requeued flit 289966
Requeued flit 289874
Requeued flit 289366
Requeued flit 290100
Requeued flit 290094
Requeued flit 290036
Requeued flit 289931
Requeued flit 289752
Requeued flit 289944
Requeued flit 289982
Requeued flit 289727
Requeued flit 289874
Requeued flit 289855
Requeued flit 289749
Requeued flit 289746
Requeued flit 290189
Requeued flit 290141
Requeued flit 290366
Requeued flit 290380
Requeued flit 290175
Requeued flit 290011
Requeued flit 290379
Requeued flit 290455
Requeued flit 290436
Requeued flit 290239
Requeued flit 290046
Requeued flit 290309
Requeued flit 290508
Requeued flit 290510
Requeued flit 290271
Requeued flit 290513
Requeued flit 290538
Requeued flit 290042
Requeued flit 290409
Requeued flit 290566
Requeued flit 290380
Requeued flit 290342
Requeued flit 290120
Requeued flit 290457
Requeued flit 290494
Requeued flit 290253
Requeued flit 290226
Requeued flit 289967
Requeued flit 290591
Requeued flit 290540
Requeued flit 290520
Requeued flit 290690
Requeued flit 290357
Requeued flit 290681
Requeued flit 290608
Requeued flit 290795
Requeued flit 290605
Requeued flit 290700
Requeued flit 290644
Requeued flit 290842
Requeued flit 290776
Requeued flit 290998
Requeued flit 291016
Requeued flit 291032
Requeued flit 290963
Requeued flit 291074
Requeued flit 290619
Requeued flit 290722
Requeued flit 290962
Requeued flit 291009
Requeued flit 291062
Requeued flit 291017
Requeued flit 291104
Requeued flit 290991
Requeued flit 291021
Requeued flit 291158
Requeued flit 291226
Requeued flit 291242
Requeued flit 291060
Requeued flit 290952
Requeued flit 291101
Requeued flit 290363
Requeued flit 291166
Requeued flit 291261
Requeued flit 291086
Requeued flit 291325
Requeued flit 290775
Requeued flit 290995
Requeued flit 291436
Requeued flit 291473
Requeued flit 291393
Requeued flit 291413
Requeued flit 291437
Requeued flit 291499
Requeued flit 291468
Requeued flit 291439
Requeued flit 291255
Requeued flit 291553
Requeued flit 291251
Requeued flit 291519
Requeued flit 291485
Requeued flit 291542
Requeued flit 291114
Requeued flit 291436
Requeued flit 291259
Requeued flit 291656
Requeued flit 291387
Requeued flit 291586
Requeued flit 291695
Requeued flit 291593
Requeued flit 291518
Requeued flit 291686
Requeued flit 291398
Requeued flit 291881
Requeued flit 291845
Requeued flit 291864
Requeued flit 291708
Requeued flit 291919
Requeued flit 291947
Requeued flit 291875
Requeued flit 291921
Requeued flit 291884
Requeued flit 291844
Requeued flit 291964
Requeued flit 291913
Requeued flit 291694
Requeued flit 291889
Requeued flit 291646
Requeued flit 291966
Requeued flit 292120
Requeued flit 292094
Requeued flit 292059
Requeued flit 292152
Requeued flit 292219
Requeued flit 292174
Requeued flit 292228
Requeued flit 292005
Requeued flit 292027
Requeued flit 292229
Requeued flit 292332
Requeued flit 292235
Requeued flit 292252
Requeued flit 292398
Requeued flit 292116
Requeued flit 291846
Requeued flit 292356
Requeued flit 292395
Requeued flit 292412
Requeued flit 292430
Requeued flit 292362
Requeued flit 292386
Requeued flit 292508
Requeued flit 292511
Requeued flit 292423
Requeued flit 292484
Requeued flit 292492
Requeued flit 292507
Requeued flit 292452
Requeued flit 292363
Requeued flit 292640
Requeued flit 292670
Requeued flit 292188
Requeued flit 292586
Requeued flit 292362
Requeued flit 292574
Requeued flit 292706
Requeued flit 292061
Requeued flit 292786
Requeued flit 292770
Requeued flit 292710
Requeued flit 292748
Requeued flit 292778
Requeued flit 292617
Requeued flit 292573
Requeued flit 292823
Requeued flit 292902
Requeued flit 292835
Requeued flit 292838
Requeued flit 292921
Requeued flit 292924
Requeued flit 292683
Requeued flit 292963
Requeued flit 292748
Requeued flit 293021
Requeued flit 293057
Requeued flit 292906
Requeued flit 293084
Requeued flit 293001
Requeued flit 293179
Requeued flit 293027
Requeued flit 292796
Requeued flit 293176
Requeued flit 293121
Requeued flit 293270
Requeued flit 292989
Requeued flit 293004
Requeued flit 292750
Requeued flit 292873
Requeued flit 293271
Requeued flit 293094
Requeued flit 293186
Requeued flit 293154
Requeued flit 292912
Requeued flit 292507
Requeued flit 293195
Requeued flit 293239
Requeued flit 293159
Requeued flit 293212
Requeued flit 293298
Requeued flit 293250
Requeued flit 293380
Requeued flit 293367
Requeued flit 293366
Requeued flit 293291
Requeued flit 293163
Requeued flit 293284
Requeued flit 293529
Requeued flit 293004
Requeued flit 293525
Requeued flit 293200
Requeued flit 293648
Requeued flit 293519
Requeued flit 293675
Requeued flit 293692
Requeued flit 293627
Requeued flit 293554
Requeued flit 293560
Requeued flit 293760
Requeued flit 293690
Requeued flit 293549
Requeued flit 293636
Requeued flit 293834
Requeued flit 293508
Requeued flit 293498
Requeued flit 293822
Requeued flit 293791
Requeued flit 293521
Requeued flit 293812
Requeued flit 293384
Requeued flit 293789
Requeued flit 293434
Requeued flit 293719
Requeued flit 293777
Requeued flit 293420
Requeued flit 293921
Requeued flit 293893
Requeued flit 293859
Requeued flit 293536
Requeued flit 293645
Requeued flit 293862
Requeued flit 293729
Requeued flit 293837
Requeued flit 294006
Requeued flit 293994
Requeued flit 293812
Requeued flit 294020
Requeued flit 293730
Requeued flit 294099
Requeued flit 294128
Requeued flit 294138
Requeued flit 294047
Requeued flit 293843
Requeued flit 294161
Requeued flit 293945
Requeued flit 294142
Requeued flit 294016
Requeued flit 293163
Requeued flit 294242
Requeued flit 293898
Requeued flit 293960
Requeued flit 294129
Requeued flit 294099
Requeued flit 294239
Requeued flit 294210
Requeued flit 293581
Requeued flit 294293
Requeued flit 294225
Requeued flit 293900
Requeued flit 294166
Requeued flit 294241
Requeued flit 294270
Requeued flit 293961
Requeued flit 294401
Requeued flit 293996
Requeued flit 294141
Requeued flit 294434
Requeued flit 294419
Requeued flit 294318
Requeued flit 294370
Requeued flit 294412
Requeued flit 294525
Requeued flit 294514
Requeued flit 294213
Requeued flit 294358
Requeued flit 294412
Requeued flit 294566
Requeued flit 294747
Requeued flit 294728
Requeued flit 294564
Requeued flit 294718
Requeued flit 294099
Requeued flit 294698
Requeued flit 294740
Requeued flit 294668
Requeued flit 294754
Requeued flit 294680
Requeued flit 294987
Requeued flit 294901
Requeued flit 294868
Requeued flit 294701
Requeued flit 295025
Requeued flit 294856
Requeued flit 295083
Requeued flit 294644
Requeued flit 295134
Requeued flit 295059
Requeued flit 294808
Requeued flit 295023
Requeued flit 295222
Requeued flit 295111
Requeued flit 295035
Requeued flit 294931
Requeued flit 295064
Requeued flit 295261
Requeued flit 295081
Requeued flit 295335
