BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 55707
Requeued flit 124154
Requeued flit 95677
Requeued flit 60422
Requeued flit 102053
Requeued flit 77575
Requeued flit 63848
Requeued flit 69060
Requeued flit 124294
Requeued flit 56076
Requeued flit 103618
Requeued flit 71345
Requeued flit 66093
Requeued flit 102616
Requeued flit 52990
Requeued flit 101104
Requeued flit 124413
Requeued flit 85925
Requeued flit 97028
Requeued flit 99335
Requeued flit 94698
Requeued flit 115816
Requeued flit 91611
Requeued flit 60601
Requeued flit 98106
Requeued flit 124627
Requeued flit 96440
Requeued flit 99995
Requeued flit 93114
Requeued flit 52684
Requeued flit 94073
Requeued flit 52494
Requeued flit 124756
Requeued flit 125050
Requeued flit 94751
Requeued flit 95142
Requeued flit 124982
Requeued flit 95574
Requeued flit 54633
Requeued flit 92954
Requeued flit 104791
Requeued flit 75884
Requeued flit 116032
Requeued flit 44421
Requeued flit 94776
Requeued flit 116798
Requeued flit 67583
Requeued flit 125243
Requeued flit 100264
Requeued flit 48374
Requeued flit 104538
Requeued flit 68208
Requeued flit 92960
Requeued flit 67482
Requeued flit 125564
Requeued flit 61999
Requeued flit 125484
Requeued flit 93072
Requeued flit 94553
Requeued flit 116591
Requeued flit 68576
Requeued flit 125641
Requeued flit 53412
Requeued flit 57885
Requeued flit 53079
Requeued flit 116987
Requeued flit 88205
Requeued flit 96999
Requeued flit 125831
Requeued flit 56019
Requeued flit 119286
Requeued flit 54401
Requeued flit 96394
Requeued flit 96586
Requeued flit 119176
Requeued flit 95956
Requeued flit 84729
Requeued flit 54799
Requeued flit 39326
Requeued flit 97879
Requeued flit 97280
Requeued flit 68761
Requeued flit 97343
Requeued flit 70408
Requeued flit 97137
Requeued flit 94616
Requeued flit 118976
Requeued flit 118288
Requeued flit 66319
Requeued flit 90903
Requeued flit 99566
Requeued flit 97438
Requeued flit 120192
Requeued flit 97430
Requeued flit 120783
Requeued flit 92151
Requeued flit 48865
Requeued flit 57127
Requeued flit 70597
Requeued flit 49630
Requeued flit 105459
Requeued flit 117617
Requeued flit 102922
Requeued flit 97583
Requeued flit 101072
Requeued flit 96036
Requeued flit 83819
Requeued flit 69059
Requeued flit 64482
Requeued flit 80393
Requeued flit 95982
Requeued flit 96602
Requeued flit 126816
Requeued flit 56592
Requeued flit 97724
Requeued flit 57263
Requeued flit 95390
Requeued flit 97338
Requeued flit 101445
Requeued flit 103143
Requeued flit 106031
Requeued flit 110170
Requeued flit 85610
Requeued flit 83128
Requeued flit 53982
Requeued flit 54291
Requeued flit 98208
Requeued flit 55098
Requeued flit 97932
Requeued flit 98557
Requeued flit 93010
Requeued flit 99083
Requeued flit 56647
Requeued flit 69995
Requeued flit 99920
Requeued flit 94338
Requeued flit 118513
Requeued flit 103314
Requeued flit 97656
Requeued flit 95912
Requeued flit 127323
Requeued flit 96533
Requeued flit 99318
Requeued flit 88467
Requeued flit 127548
Requeued flit 71289
Requeued flit 71375
Requeued flit 77212
Requeued flit 81184
Requeued flit 61282
Requeued flit 54949
Requeued flit 127733
Requeued flit 39031
Requeued flit 127885
Requeued flit 99112
Requeued flit 109997
Requeued flit 87022
Requeued flit 53273
Requeued flit 104066
Requeued flit 53739
Requeued flit 127907
Requeued flit 99581
Requeued flit 118072
Requeued flit 119228
Requeued flit 90972
Requeued flit 97047
Requeued flit 58045
Requeued flit 127999
Requeued flit 120673
Requeued flit 128080
Requeued flit 85030
Requeued flit 53174
Requeued flit 93092
Requeued flit 105394
Requeued flit 69813
Requeued flit 53954
Requeued flit 124450
Requeued flit 128412
Requeued flit 42450
Requeued flit 128341
Requeued flit 70179
Requeued flit 70786
Requeued flit 54195
Requeued flit 84508
Requeued flit 97799
Requeued flit 95787
Requeued flit 76500
Requeued flit 42450
Requeued flit 99948
Requeued flit 53495
Requeued flit 99759
Requeued flit 60499
Requeued flit 92820
Requeued flit 71780
Requeued flit 98140
Requeued flit 98912
Requeued flit 117940
Requeued flit 96906
Requeued flit 74134
Requeued flit 58940
Requeued flit 103488
Requeued flit 75851
Requeued flit 82713
Requeued flit 100715
Requeued flit 46195
Requeued flit 100149
Requeued flit 44840
Requeued flit 99317
Requeued flit 54382
Requeued flit 75455
Requeued flit 43136
Requeued flit 100662
Requeued flit 68945
Requeued flit 77269
Requeued flit 97415
Requeued flit 76430
Requeued flit 73688
Requeued flit 99141
Requeued flit 107797
Requeued flit 121050
Requeued flit 98071
Requeued flit 73658
Requeued flit 47588
Requeued flit 96250
Requeued flit 124010
Requeued flit 129628
Requeued flit 97001
Requeued flit 129681
Requeued flit 121889
Requeued flit 97993
Requeued flit 100356
Requeued flit 105306
Requeued flit 129635
Requeued flit 98465
Requeued flit 105157
Requeued flit 123098
Requeued flit 85993
Requeued flit 122122
Requeued flit 52508
Requeued flit 80044
Requeued flit 114293
Requeued flit 70837
Requeued flit 129936
Requeued flit 122630
Requeued flit 90967
Requeued flit 129391
Requeued flit 43416
Requeued flit 96436
Requeued flit 107237
Requeued flit 101089
Requeued flit 100779
Requeued flit 110343
Requeued flit 44846
Requeued flit 55444
Requeued flit 93530
Requeued flit 92331
Requeued flit 105588
Requeued flit 69428
Requeued flit 70889
Requeued flit 96904
Requeued flit 98733
Requeued flit 98857
Requeued flit 102479
Requeued flit 130119
Requeued flit 106809
Requeued flit 74865
Requeued flit 102188
Requeued flit 105926
Requeued flit 130447
Requeued flit 69571
Requeued flit 64041
Requeued flit 101243
Requeued flit 59874
Requeued flit 100955
Requeued flit 114913
Requeued flit 67045
Requeued flit 130892
Requeued flit 72237
Requeued flit 125651
Requeued flit 114598
Requeued flit 130954
Requeued flit 121269
Requeued flit 101259
Requeued flit 99561
Requeued flit 72882
Requeued flit 107412
Requeued flit 97623
Requeued flit 131091
Requeued flit 126649
Requeued flit 97172
Requeued flit 98663
Requeued flit 70433
Requeued flit 101100
Requeued flit 55778
Requeued flit 100607
Requeued flit 105152
Requeued flit 124242
Requeued flit 73510
Requeued flit 121893
Requeued flit 105320
Requeued flit 48105
Requeued flit 131734
Requeued flit 101602
Requeued flit 131538
Requeued flit 72464
Requeued flit 131850
Requeued flit 131658
Requeued flit 89103
Requeued flit 79673
Requeued flit 102267
Requeued flit 43084
Requeued flit 131733
Requeued flit 100215
Requeued flit 131948
Requeued flit 124056
Requeued flit 79268
Requeued flit 76191
Requeued flit 110597
Requeued flit 55741
Requeued flit 107439
Requeued flit 102759
Requeued flit 113993
Requeued flit 132150
Requeued flit 101317
Requeued flit 74177
Requeued flit 65997
Requeued flit 123449
Requeued flit 123018
Requeued flit 121869
Requeued flit 122340
Requeued flit 110031
Requeued flit 132043
Requeued flit 76466
Requeued flit 132353
Requeued flit 72546
Requeued flit 104970
Requeued flit 99970
Requeued flit 123563
Requeued flit 101425
Requeued flit 102563
Requeued flit 132745
Requeued flit 101537
Requeued flit 132644
Requeued flit 107325
Requeued flit 50294
Requeued flit 47284
Requeued flit 55985
Requeued flit 42024
Requeued flit 107266
Requeued flit 123243
Requeued flit 103091
Requeued flit 125946
Requeued flit 121020
Requeued flit 89474
Requeued flit 108241
Requeued flit 132745
Requeued flit 101742
Requeued flit 133103
Requeued flit 100973
Requeued flit 126994
Requeued flit 102869
Requeued flit 95056
Requeued flit 58306
Requeued flit 133076
Requeued flit 55429
Requeued flit 66579
Requeued flit 71994
Requeued flit 56304
Requeued flit 64386
Requeued flit 54607
Requeued flit 79408
Requeued flit 57987
Requeued flit 102588
Requeued flit 84630
Requeued flit 104932
Requeued flit 103861
Requeued flit 105044
Requeued flit 61339
Requeued flit 97509
Requeued flit 104871
Requeued flit 133694
Requeued flit 108555
Requeued flit 101345
Requeued flit 122991
Requeued flit 55041
Requeued flit 103184
Requeued flit 75426
Requeued flit 72917
Requeued flit 108797
Requeued flit 133401
Requeued flit 73836
Requeued flit 125918
Requeued flit 102742
Requeued flit 98858
Requeued flit 133600
Requeued flit 73590
Requeued flit 43198
Requeued flit 90333
Requeued flit 113390
Requeued flit 80652
Requeued flit 108414
Requeued flit 134270
Requeued flit 71036
Requeued flit 124971
Requeued flit 104133
Requeued flit 71879
Requeued flit 57645
Requeued flit 124528
Requeued flit 97354
Requeued flit 101855
Requeued flit 108717
Requeued flit 103761
Requeued flit 80887
Requeued flit 113705
Requeued flit 119498
Requeued flit 71883
Requeued flit 60403
Requeued flit 72594
Requeued flit 102395
Requeued flit 124678
Requeued flit 125968
Requeued flit 53861
Requeued flit 99941
Requeued flit 97767
Requeued flit 119308
Requeued flit 59794
Requeued flit 100543
Requeued flit 101921
Requeued flit 125618
Requeued flit 135349
Requeued flit 58139
Requeued flit 103831
Requeued flit 109598
Requeued flit 127082
Requeued flit 135342
Requeued flit 135311
Requeued flit 105271
Requeued flit 135496
Requeued flit 111573
Requeued flit 74604
Requeued flit 99810
Requeued flit 109656
Requeued flit 135068
Requeued flit 75731
Requeued flit 122592
Requeued flit 105882
Requeued flit 101166
Requeued flit 135398
Requeued flit 57286
Requeued flit 82956
Requeued flit 76844
Requeued flit 135834
Requeued flit 105839
Requeued flit 74995
Requeued flit 108709
Requeued flit 135847
Requeued flit 111094
Requeued flit 58509
Requeued flit 74352
Requeued flit 106147
Requeued flit 135878
Requeued flit 83332
Requeued flit 104819
Requeued flit 136050
Requeued flit 127003
Requeued flit 98550
Requeued flit 110981
Requeued flit 103933
Requeued flit 127649
Requeued flit 104224
Requeued flit 105762
Requeued flit 112905
Requeued flit 59527
Requeued flit 80910
Requeued flit 100323
Requeued flit 77287
Requeued flit 136319
Requeued flit 103992
Requeued flit 106435
Requeued flit 109525
Requeued flit 135993
Requeued flit 135622
Requeued flit 136116
Requeued flit 127075
Requeued flit 64052
Requeued flit 77025
Requeued flit 111567
Requeued flit 112180
Requeued flit 73840
Requeued flit 93923
Requeued flit 111238
Requeued flit 48818
Requeued flit 95838
Requeued flit 81939
Requeued flit 106026
Requeued flit 111855
Requeued flit 107433
Requeued flit 126787
Requeued flit 72898
Requeued flit 57786
Requeued flit 107452
Requeued flit 126131
Requeued flit 85223
Requeued flit 123258
Requeued flit 108616
Requeued flit 122331
Requeued flit 103944
Requeued flit 136990
Requeued flit 75985
Requeued flit 137255
Requeued flit 128510
Requeued flit 103795
Requeued flit 77279
Requeued flit 126939
Requeued flit 111928
Requeued flit 75112
Requeued flit 100239
Requeued flit 105347
Requeued flit 101558
Requeued flit 128742
Requeued flit 78358
Requeued flit 84214
Requeued flit 96838
Requeued flit 79341
Requeued flit 111056
Requeued flit 50939
Requeued flit 137413
Requeued flit 105200
Requeued flit 75498
Requeued flit 105620
Requeued flit 109805
Requeued flit 60172
Requeued flit 57660
Requeued flit 57792
Requeued flit 96479
Requeued flit 101590
Requeued flit 60805
Requeued flit 104115
Requeued flit 128374
Requeued flit 105552
Requeued flit 95008
Requeued flit 105692
Requeued flit 105982
Requeued flit 137936
Requeued flit 112054
Requeued flit 43624
Requeued flit 137380
Requeued flit 129446
Requeued flit 104945
Requeued flit 77993
Requeued flit 110802
Requeued flit 108285
Requeued flit 138261
Requeued flit 104848
Requeued flit 117510
Requeued flit 138205
Requeued flit 112034
Requeued flit 61978
Requeued flit 129818
Requeued flit 77521
Requeued flit 128083
Requeued flit 116075
Requeued flit 77603
Requeued flit 138441
Requeued flit 60034
Requeued flit 58607
Requeued flit 127785
Requeued flit 116191
Requeued flit 103951
Requeued flit 104218
Requeued flit 138486
Requeued flit 106847
Requeued flit 110073
Requeued flit 51101
Requeued flit 64644
Requeued flit 105198
Requeued flit 138598
Requeued flit 104909
Requeued flit 62106
Requeued flit 75542
Requeued flit 95987
Requeued flit 101560
Requeued flit 113329
Requeued flit 63731
Requeued flit 126261
Requeued flit 126594
Requeued flit 115849
Requeued flit 122761
Requeued flit 106118
Requeued flit 129354
Requeued flit 85968
Requeued flit 126813
Requeued flit 105570
Requeued flit 130869
Requeued flit 67753
Requeued flit 105198
Requeued flit 127667
Requeued flit 119556
Requeued flit 103216
Requeued flit 127690
Requeued flit 139355
Requeued flit 108308
Requeued flit 62100
Requeued flit 53210
Requeued flit 78741
Requeued flit 139182
Requeued flit 83458
Requeued flit 102068
Requeued flit 108708
Requeued flit 139495
Requeued flit 108748
Requeued flit 44316
Requeued flit 102623
Requeued flit 35926
Requeued flit 59788
Requeued flit 106404
Requeued flit 131372
Requeued flit 73740
Requeued flit 102159
Requeued flit 74110
Requeued flit 60002
Requeued flit 44198
Requeued flit 76810
Requeued flit 59441
Requeued flit 109310
Requeued flit 109504
Requeued flit 115810
Requeued flit 106132
Requeued flit 96549
Requeued flit 128826
Requeued flit 115053
Requeued flit 129975
Requeued flit 75343
Requeued flit 104573
Requeued flit 55921
Requeued flit 86456
Requeued flit 131794
Requeued flit 108980
Requeued flit 60036
Requeued flit 140160
Requeued flit 115590
Requeued flit 140127
Requeued flit 109056
Requeued flit 50296
Requeued flit 63563
Requeued flit 131912
Requeued flit 107111
Requeued flit 106750
Requeued flit 110269
Requeued flit 76997
Requeued flit 130091
Requeued flit 140450
Requeued flit 59106
Requeued flit 83068
Requeued flit 108870
Requeued flit 127763
Requeued flit 108233
Requeued flit 114211
Requeued flit 140475
Requeued flit 103108
Requeued flit 107529
Requeued flit 129516
Requeued flit 77191
Requeued flit 103996
Requeued flit 79895
Requeued flit 140365
Requeued flit 140160
Requeued flit 140738
Requeued flit 105391
Requeued flit 140399
Requeued flit 126523
Requeued flit 79528
Requeued flit 140626
Requeued flit 80230
Requeued flit 78344
Requeued flit 140997
Requeued flit 132694
Requeued flit 86955
Requeued flit 110984
Requeued flit 141051
Requeued flit 80512
Requeued flit 53488
Requeued flit 102710
Requeued flit 104815
Requeued flit 99019
Requeued flit 107027
Requeued flit 107031
Requeued flit 87935
Requeued flit 88432
Requeued flit 97720
Requeued flit 78857
Requeued flit 129661
Requeued flit 133647
Requeued flit 46393
Requeued flit 132525
Requeued flit 114198
Requeued flit 141675
Requeued flit 131404
Requeued flit 133952
Requeued flit 80841
Requeued flit 106508
Requeued flit 131467
Requeued flit 141717
Requeued flit 110058
Requeued flit 65157
Requeued flit 72164
Requeued flit 142074
Requeued flit 109724
Requeued flit 142079
Requeued flit 114324
Requeued flit 87374
Requeued flit 60368
Requeued flit 131847
Requeued flit 115195
Requeued flit 59570
Requeued flit 131906
Requeued flit 108252
Requeued flit 57920
Requeued flit 108053
Requeued flit 77395
Requeued flit 71075
Requeued flit 53767
Requeued flit 80392
Requeued flit 131783
Requeued flit 108613
Requeued flit 80372
Requeued flit 81317
Requeued flit 108837
Requeued flit 78323
Requeued flit 108309
Requeued flit 97547
Requeued flit 85328
Requeued flit 60367
Requeued flit 109339
Requeued flit 141360
Requeued flit 97945
Requeued flit 105072
Requeued flit 51241
Requeued flit 109250
Requeued flit 131520
Requeued flit 98428
Requeued flit 98371
Requeued flit 111003
Requeued flit 47661
Requeued flit 114760
Requeued flit 92584
Requeued flit 108369
Requeued flit 129810
Requeued flit 113359
Requeued flit 126891
Requeued flit 115708
Requeued flit 107974
Requeued flit 77286
Requeued flit 59360
Requeued flit 95960
Requeued flit 69153
Requeued flit 61383
Requeued flit 115237
Requeued flit 71692
Requeued flit 64434
Requeued flit 108961
Requeued flit 60583
Requeued flit 81216
Requeued flit 59981
Requeued flit 96282
Requeued flit 117780
Requeued flit 89097
Requeued flit 143488
Requeued flit 109109
Requeued flit 83589
Requeued flit 133648
Requeued flit 78906
Requeued flit 134152
Requeued flit 107102
Requeued flit 133009
Requeued flit 113974
Requeued flit 80775
Requeued flit 53222
Requeued flit 132373
Requeued flit 62032
Requeued flit 133267
Requeued flit 109351
Requeued flit 88928
Requeued flit 119496
Requeued flit 52664
Requeued flit 112187
Requeued flit 88177
Requeued flit 81364
Requeued flit 64839
Requeued flit 135543
Requeued flit 111174
Requeued flit 131145
Requeued flit 109506
Requeued flit 67057
Requeued flit 111718
Requeued flit 62149
Requeued flit 111229
Requeued flit 61807
Requeued flit 60349
Requeued flit 129107
Requeued flit 134955
Requeued flit 92051
Requeued flit 135228
Requeued flit 59272
Requeued flit 117779
Requeued flit 134291
Requeued flit 110122
Requeued flit 108277
Requeued flit 120135
Requeued flit 111378
Requeued flit 130690
Requeued flit 109213
Requeued flit 63678
Requeued flit 117726
Requeued flit 60373
Requeued flit 89455
Requeued flit 63478
Requeued flit 118385
Requeued flit 134425
Requeued flit 136791
Requeued flit 139307
Requeued flit 60628
Requeued flit 58173
Requeued flit 65361
Requeued flit 134838
Requeued flit 109892
Requeued flit 114573
Requeued flit 118512
Requeued flit 137551
Requeued flit 120186
Requeued flit 78953
Requeued flit 144982
Requeued flit 140311
Requeued flit 144983
Requeued flit 132955
Requeued flit 136850
Requeued flit 54236
Requeued flit 132991
Requeued flit 60374
Requeued flit 107382
Requeued flit 134903
Requeued flit 144769
Requeued flit 139626
Requeued flit 134382
Requeued flit 115875
Requeued flit 82322
Requeued flit 114039
Requeued flit 67426
Requeued flit 111232
Requeued flit 59962
Requeued flit 51526
Requeued flit 118086
Requeued flit 145151
Requeued flit 143622
Requeued flit 89452
Requeued flit 145002
Requeued flit 110596
Requeued flit 120697
Requeued flit 137252
Requeued flit 81245
Requeued flit 145396
Requeued flit 52717
Requeued flit 118665
Requeued flit 109554
Requeued flit 128729
Requeued flit 77394
Requeued flit 61636
Requeued flit 135331
Requeued flit 118751
Requeued flit 133898
Requeued flit 109650
Requeued flit 55799
Requeued flit 77058
Requeued flit 114352
Requeued flit 112467
Requeued flit 77007
Requeued flit 136865
Requeued flit 146069
Requeued flit 110911
Requeued flit 146175
Requeued flit 72395
Requeued flit 48155
Requeued flit 82391
Requeued flit 123241
Requeued flit 144770
Requeued flit 145963
Requeued flit 114169
Requeued flit 145991
Requeued flit 145903
Requeued flit 82735
Requeued flit 112828
Requeued flit 117499
Requeued flit 83904
