BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 121875
Requeued flit 141145
Requeued flit 66627
Requeued flit 79032
Requeued flit 128945
Requeued flit 103040
Requeued flit 97445
Requeued flit 75747
Requeued flit 113621
Requeued flit 105012
Requeued flit 125566
Requeued flit 139395
Requeued flit 142533
Requeued flit 116476
Requeued flit 144393
Requeued flit 131253
Requeued flit 98873
Requeued flit 78060
Requeued flit 140076
Requeued flit 85508
Requeued flit 101044
Requeued flit 101591
Requeued flit 52346
Requeued flit 110785
Requeued flit 161111
Requeued flit 138860
Requeued flit 143437
Requeued flit 164500
Requeued flit 139422
Requeued flit 144977
Requeued flit 107330
Requeued flit 161788
Requeued flit 68705
Requeued flit 148986
Requeued flit 108792
Requeued flit 121714
Requeued flit 139525
Requeued flit 110975
Requeued flit 135978
Requeued flit 77306
Requeued flit 86643
Requeued flit 71519
Requeued flit 78742
Requeued flit 125438
Requeued flit 105952
Requeued flit 140392
Requeued flit 75168
Requeued flit 144007
Requeued flit 101439
Requeued flit 163686
Requeued flit 65693
Requeued flit 159130
Requeued flit 104564
Requeued flit 162376
Requeued flit 106105
Requeued flit 127594
Requeued flit 115622
Requeued flit 128664
Requeued flit 125644
Requeued flit 152639
Requeued flit 126773
Requeued flit 145875
Requeued flit 142565
Requeued flit 146201
Requeued flit 92350
Requeued flit 115647
Requeued flit 140427
Requeued flit 128374
Requeued flit 130835
Requeued flit 164887
Requeued flit 139552
Requeued flit 136401
Requeued flit 138578
Requeued flit 82433
Requeued flit 80155
Requeued flit 107337
Requeued flit 107750
Requeued flit 99561
Requeued flit 142062
Requeued flit 146309
Requeued flit 96629
Requeued flit 152941
Requeued flit 164057
Requeued flit 145951
Requeued flit 136916
Requeued flit 136129
Requeued flit 79939
Requeued flit 155535
Requeued flit 98146
Requeued flit 132200
Requeued flit 126042
Requeued flit 168968
Requeued flit 99522
Requeued flit 78000
Requeued flit 107060
Requeued flit 141465
Requeued flit 146682
Requeued flit 115451
Requeued flit 139847
Requeued flit 129850
Requeued flit 145115
Requeued flit 108802
Requeued flit 79874
Requeued flit 128729
Requeued flit 107049
Requeued flit 146846
Requeued flit 142040
Requeued flit 107688
Requeued flit 82101
Requeued flit 125698
Requeued flit 147140
Requeued flit 142141
Requeued flit 151619
Requeued flit 125468
Requeued flit 129283
Requeued flit 88479
Requeued flit 66529
Requeued flit 134166
Requeued flit 151813
Requeued flit 163797
Requeued flit 141002
Requeued flit 82606
Requeued flit 140620
Requeued flit 139958
Requeued flit 86809
Requeued flit 143838
Requeued flit 137462
Requeued flit 154319
Requeued flit 113717
Requeued flit 100920
Requeued flit 157359
Requeued flit 152149
Requeued flit 136206
Requeued flit 161614
Requeued flit 147509
Requeued flit 165254
Requeued flit 147604
Requeued flit 123955
Requeued flit 168749
Requeued flit 151767
Requeued flit 169857
Requeued flit 148661
Requeued flit 133062
Requeued flit 111542
Requeued flit 147905
Requeued flit 94238
Requeued flit 126432
Requeued flit 92142
Requeued flit 110927
Requeued flit 74355
Requeued flit 144344
Requeued flit 140074
Requeued flit 93375
Requeued flit 144533
Requeued flit 146100
Requeued flit 152480
Requeued flit 129836
Requeued flit 141113
Requeued flit 118054
Requeued flit 161854
Requeued flit 128229
Requeued flit 164144
Requeued flit 148243
Requeued flit 138333
Requeued flit 120626
Requeued flit 166997
Requeued flit 105163
Requeued flit 142669
Requeued flit 152152
Requeued flit 162665
Requeued flit 88840
Requeued flit 132205
Requeued flit 157334
Requeued flit 166299
Requeued flit 80321
Requeued flit 112841
Requeued flit 92031
Requeued flit 87695
Requeued flit 126593
Requeued flit 128041
Requeued flit 147375
Requeued flit 128712
Requeued flit 148645
Requeued flit 100625
Requeued flit 148560
Requeued flit 82379
Requeued flit 104620
Requeued flit 99884
Requeued flit 148583
Requeued flit 142220
Requeued flit 164735
Requeued flit 147690
Requeued flit 68837
Requeued flit 150315
Requeued flit 142946
Requeued flit 131986
Requeued flit 118621
Requeued flit 136360
Requeued flit 142423
Requeued flit 161797
Requeued flit 167827
Requeued flit 99391
Requeued flit 164368
Requeued flit 143856
Requeued flit 163541
Requeued flit 103989
Requeued flit 128520
Requeued flit 164612
Requeued flit 166000
Requeued flit 135255
Requeued flit 144647
Requeued flit 133125
Requeued flit 127769
Requeued flit 139204
Requeued flit 162234
Requeued flit 79011
Requeued flit 137820
Requeued flit 160072
Requeued flit 116582
Requeued flit 98066
Requeued flit 126434
Requeued flit 146293
Requeued flit 149759
Requeued flit 124710
Requeued flit 162901
Requeued flit 162871
Requeued flit 149690
Requeued flit 163617
Requeued flit 82288
Requeued flit 83334
Requeued flit 121475
Requeued flit 149045
Requeued flit 149863
Requeued flit 130329
Requeued flit 143931
Requeued flit 141349
Requeued flit 129240
Requeued flit 118957
Requeued flit 147434
Requeued flit 147617
Requeued flit 84241
Requeued flit 146663
Requeued flit 128994
Requeued flit 156258
Requeued flit 172214
Requeued flit 89608
Requeued flit 132068
Requeued flit 106865
Requeued flit 164911
Requeued flit 101205
Requeued flit 162651
Requeued flit 120173
Requeued flit 166030
Requeued flit 154626
Requeued flit 150210
Requeued flit 139768
Requeued flit 137354
Requeued flit 146552
Requeued flit 122800
Requeued flit 92635
Requeued flit 107952
Requeued flit 166326
Requeued flit 154077
Requeued flit 164397
Requeued flit 78507
Requeued flit 132304
Requeued flit 150365
Requeued flit 131523
Requeued flit 131832
Requeued flit 147570
Requeued flit 74069
Requeued flit 126708
Requeued flit 131141
Requeued flit 99927
Requeued flit 150423
Requeued flit 157914
Requeued flit 133812
Requeued flit 147935
Requeued flit 111722
Requeued flit 83357
Requeued flit 150765
Requeued flit 126494
Requeued flit 144950
Requeued flit 143992
Requeued flit 166249
Requeued flit 114984
Requeued flit 142147
Requeued flit 115107
Requeued flit 127856
Requeued flit 135815
Requeued flit 148869
Requeued flit 81604
Requeued flit 140853
Requeued flit 156316
Requeued flit 167725
Requeued flit 168899
Requeued flit 120589
Requeued flit 166967
Requeued flit 105318
Requeued flit 116037
Requeued flit 119946
Requeued flit 151128
Requeued flit 143964
Requeued flit 151393
Requeued flit 87774
Requeued flit 151014
Requeued flit 76255
Requeued flit 150930
Requeued flit 150122
Requeued flit 68181
Requeued flit 131642
Requeued flit 74232
Requeued flit 90117
Requeued flit 102621
Requeued flit 173700
Requeued flit 155301
Requeued flit 173832
Requeued flit 156147
Requeued flit 108643
Requeued flit 146035
Requeued flit 129847
Requeued flit 163244
Requeued flit 146227
Requeued flit 71787
Requeued flit 149562
Requeued flit 168607
Requeued flit 161849
Requeued flit 174037
Requeued flit 151723
Requeued flit 70222
Requeued flit 103413
Requeued flit 151848
Requeued flit 151903
Requeued flit 103947
Requeued flit 114039
Requeued flit 131982
Requeued flit 80863
Requeued flit 167642
Requeued flit 160143
Requeued flit 148844
Requeued flit 151180
Requeued flit 156521
Requeued flit 161789
Requeued flit 146157
Requeued flit 167116
Requeued flit 124455
Requeued flit 152218
Requeued flit 143756
Requeued flit 166593
Requeued flit 149634
Requeued flit 112939
Requeued flit 67442
Requeued flit 101416
Requeued flit 162273
Requeued flit 161722
Requeued flit 99602
Requeued flit 149075
Requeued flit 87133
Requeued flit 148033
Requeued flit 169844
Requeued flit 130083
Requeued flit 168560
Requeued flit 83585
Requeued flit 146978
Requeued flit 120263
Requeued flit 143069
Requeued flit 139802
Requeued flit 146349
Requeued flit 152817
Requeued flit 152503
Requeued flit 84919
Requeued flit 72869
Requeued flit 159618
Requeued flit 124437
Requeued flit 169753
Requeued flit 149217
Requeued flit 122804
Requeued flit 142290
Requeued flit 141861
Requeued flit 162653
Requeued flit 99741
Requeued flit 148177
Requeued flit 156672
Requeued flit 82274
Requeued flit 111488
Requeued flit 167731
Requeued flit 132043
Requeued flit 125607
Requeued flit 145747
Requeued flit 142397
Requeued flit 83330
Requeued flit 169495
Requeued flit 143506
Requeued flit 71075
Requeued flit 134588
Requeued flit 128953
Requeued flit 144830
Requeued flit 150507
Requeued flit 117901
Requeued flit 133504
Requeued flit 167383
Requeued flit 81071
Requeued flit 150485
Requeued flit 104929
Requeued flit 164515
Requeued flit 105850
Requeued flit 154155
Requeued flit 127713
Requeued flit 73981
Requeued flit 149222
Requeued flit 120785
Requeued flit 153642
Requeued flit 116711
Requeued flit 82816
Requeued flit 153277
Requeued flit 146467
Requeued flit 144647
Requeued flit 153195
Requeued flit 169703
Requeued flit 127565
Requeued flit 134439
Requeued flit 153115
Requeued flit 175718
Requeued flit 109027
Requeued flit 152880
Requeued flit 99847
Requeued flit 129660
Requeued flit 86690
Requeued flit 91150
Requeued flit 116521
Requeued flit 149451
Requeued flit 151507
Requeued flit 157105
Requeued flit 146263
Requeued flit 169906
Requeued flit 138080
Requeued flit 176222
Requeued flit 162473
Requeued flit 90064
Requeued flit 154562
Requeued flit 164672
Requeued flit 78542
Requeued flit 166104
Requeued flit 116242
Requeued flit 92108
Requeued flit 82577
Requeued flit 167314
Requeued flit 114201
Requeued flit 163041
Requeued flit 148096
Requeued flit 84956
Requeued flit 131371
Requeued flit 161897
Requeued flit 163535
Requeued flit 124794
Requeued flit 172539
Requeued flit 100057
Requeued flit 170835
Requeued flit 168232
Requeued flit 85417
Requeued flit 78255
Requeued flit 77444
Requeued flit 161034
Requeued flit 163264
Requeued flit 129077
Requeued flit 170175
Requeued flit 173069
Requeued flit 146283
Requeued flit 100862
Requeued flit 85203
Requeued flit 169011
Requeued flit 144359
Requeued flit 155920
Requeued flit 177482
Requeued flit 167665
Requeued flit 167518
Requeued flit 155985
Requeued flit 169324
Requeued flit 170848
Requeued flit 169117
Requeued flit 125419
Requeued flit 146489
Requeued flit 91171
Requeued flit 149464
Requeued flit 155295
Requeued flit 105656
Requeued flit 169196
Requeued flit 84703
Requeued flit 108622
Requeued flit 89565
Requeued flit 126244
Requeued flit 169994
Requeued flit 112600
Requeued flit 152785
Requeued flit 102006
Requeued flit 172624
Requeued flit 106004
Requeued flit 145831
Requeued flit 123414
Requeued flit 84316
Requeued flit 170372
Requeued flit 112447
Requeued flit 145353
Requeued flit 156577
Requeued flit 169224
Requeued flit 149752
Requeued flit 157642
Requeued flit 164526
Requeued flit 153071
Requeued flit 88395
Requeued flit 149849
Requeued flit 146470
Requeued flit 170042
Requeued flit 87645
Requeued flit 162992
Requeued flit 150066
Requeued flit 149421
Requeued flit 136639
Requeued flit 166217
Requeued flit 129437
Requeued flit 131152
Requeued flit 88596
Requeued flit 170966
Requeued flit 96461
Requeued flit 81732
Requeued flit 164144
Requeued flit 163688
Requeued flit 139280
Requeued flit 80493
Requeued flit 116769
Requeued flit 133086
Requeued flit 151650
Requeued flit 127434
Requeued flit 179033
Requeued flit 157012
Requeued flit 168975
Requeued flit 172993
Requeued flit 147603
Requeued flit 168992
Requeued flit 148102
Requeued flit 148477
Requeued flit 134629
Requeued flit 168308
Requeued flit 139776
Requeued flit 95497
Requeued flit 157734
Requeued flit 150172
Requeued flit 164044
Requeued flit 113222
Requeued flit 179033
Requeued flit 133032
Requeued flit 170298
Requeued flit 153663
Requeued flit 157462
Requeued flit 160364
Requeued flit 173688
Requeued flit 154593
Requeued flit 172609
Requeued flit 165994
Requeued flit 129641
Requeued flit 133438
Requeued flit 107749
Requeued flit 130084
Requeued flit 170864
Requeued flit 106781
Requeued flit 169080
Requeued flit 141258
Requeued flit 85954
Requeued flit 151385
Requeued flit 81884
Requeued flit 141298
Requeued flit 120316
Requeued flit 167510
Requeued flit 149818
Requeued flit 158613
Requeued flit 150373
Requeued flit 114395
Requeued flit 79455
Requeued flit 162136
Requeued flit 150471
Requeued flit 105255
Requeued flit 150668
Requeued flit 155600
Requeued flit 158646
Requeued flit 157805
Requeued flit 171554
Requeued flit 158618
Requeued flit 75135
Requeued flit 167547
Requeued flit 173319
Requeued flit 152158
Requeued flit 164177
Requeued flit 130603
Requeued flit 155743
Requeued flit 78452
Requeued flit 92778
Requeued flit 155072
Requeued flit 155229
Requeued flit 150558
Requeued flit 117695
Requeued flit 163261
Requeued flit 118208
Requeued flit 176402
Requeued flit 156339
Requeued flit 171753
Requeued flit 105642
Requeued flit 175393
Requeued flit 162912
Requeued flit 156487
Requeued flit 150225
Requeued flit 133220
Requeued flit 158032
Requeued flit 104575
Requeued flit 151570
Requeued flit 163564
Requeued flit 137977
Requeued flit 134536
Requeued flit 138979
Requeued flit 159277
Requeued flit 119891
Requeued flit 117884
Requeued flit 171824
Requeued flit 170394
Requeued flit 151413
Requeued flit 88185
Requeued flit 151668
Requeued flit 113586
Requeued flit 117149
Requeued flit 180880
Requeued flit 159935
Requeued flit 165183
Requeued flit 171971
Requeued flit 85710
Requeued flit 133285
Requeued flit 155837
Requeued flit 131968
Requeued flit 135673
Requeued flit 107595
Requeued flit 168362
Requeued flit 163224
Requeued flit 168278
Requeued flit 95008
Requeued flit 133493
Requeued flit 122255
Requeued flit 160021
Requeued flit 181623
Requeued flit 174263
Requeued flit 170794
Requeued flit 84075
Requeued flit 159705
Requeued flit 96043
Requeued flit 86507
Requeued flit 117614
Requeued flit 126616
Requeued flit 177882
Requeued flit 149979
Requeued flit 82145
Requeued flit 84613
Requeued flit 122576
Requeued flit 85772
Requeued flit 104753
Requeued flit 181934
Requeued flit 152092
Requeued flit 157065
Requeued flit 153445
Requeued flit 122526
Requeued flit 97279
Requeued flit 124165
Requeued flit 78078
Requeued flit 156675
Requeued flit 175203
Requeued flit 160706
Requeued flit 83700
Requeued flit 99950
Requeued flit 160707
Requeued flit 177481
Requeued flit 77275
Requeued flit 85590
Requeued flit 138966
Requeued flit 155060
Requeued flit 139472
Requeued flit 86306
Requeued flit 147899
Requeued flit 174744
Requeued flit 126571
Requeued flit 177481
Requeued flit 177446
Requeued flit 132888
Requeued flit 90488
Requeued flit 160975
Requeued flit 109503
Requeued flit 141704
Requeued flit 167834
Requeued flit 158481
Requeued flit 182903
Requeued flit 115103
Requeued flit 140557
Requeued flit 106239
Requeued flit 95017
Requeued flit 161243
Requeued flit 94957
Requeued flit 176215
Requeued flit 173852
Requeued flit 165274
Requeued flit 166263
Requeued flit 173352
Requeued flit 85279
Requeued flit 107803
Requeued flit 161574
Requeued flit 128166
Requeued flit 76152
Requeued flit 171613
Requeued flit 80713
Requeued flit 114437
Requeued flit 127334
Requeued flit 108687
Requeued flit 79873
Requeued flit 116348
Requeued flit 109038
Requeued flit 106586
Requeued flit 175224
Requeued flit 160302
Requeued flit 150585
Requeued flit 120159
Requeued flit 74717
Requeued flit 114508
Requeued flit 90803
Requeued flit 158151
Requeued flit 106286
Requeued flit 95497
Requeued flit 154990
Requeued flit 84129
Requeued flit 131555
Requeued flit 163706
Requeued flit 174577
Requeued flit 154244
Requeued flit 79346
Requeued flit 168716
Requeued flit 137763
Requeued flit 89412
Requeued flit 104583
Requeued flit 157174
Requeued flit 143965
Requeued flit 122357
Requeued flit 175506
Requeued flit 118379
Requeued flit 151102
Requeued flit 154415
Requeued flit 117146
Requeued flit 130235
Requeued flit 89196
Requeued flit 156110
Requeued flit 152341
Requeued flit 145317
Requeued flit 122269
Requeued flit 84991
Requeued flit 162516
Requeued flit 136365
Requeued flit 116752
Requeued flit 150611
Requeued flit 138066
Requeued flit 169321
Requeued flit 167327
Requeued flit 128548
Requeued flit 132666
Requeued flit 162334
Requeued flit 164965
Requeued flit 133841
Requeued flit 125591
Requeued flit 95417
Requeued flit 160137
Requeued flit 176187
Requeued flit 128486
Requeued flit 154018
Requeued flit 184338
Requeued flit 132652
Requeued flit 73928
Requeued flit 159556
Requeued flit 162856
Requeued flit 166041
Requeued flit 163047
Requeued flit 158604
Requeued flit 157660
Requeued flit 117985
Requeued flit 163272
Requeued flit 177162
Requeued flit 120632
Requeued flit 163191
Requeued flit 177006
Requeued flit 105845
Requeued flit 144560
Requeued flit 155365
Requeued flit 154136
Requeued flit 160755
Requeued flit 170029
Requeued flit 171797
Requeued flit 113958
Requeued flit 179951
Requeued flit 152623
Requeued flit 147432
Requeued flit 157644
Requeued flit 137006
Requeued flit 168918
Requeued flit 148039
Requeued flit 178087
Requeued flit 160827
Requeued flit 160353
Requeued flit 102115
Requeued flit 142827
Requeued flit 87420
Requeued flit 155744
Requeued flit 107208
Requeued flit 135258
Requeued flit 160661
Requeued flit 167231
Requeued flit 93454
Requeued flit 160492
Requeued flit 141566
Requeued flit 165252
Requeued flit 91945
Requeued flit 154781
Requeued flit 89486
Requeued flit 122228
Requeued flit 163552
Requeued flit 162542
Requeued flit 156436
Requeued flit 105850
Requeued flit 147923
Requeued flit 179588
Requeued flit 106030
Requeued flit 171895
Requeued flit 107809
Requeued flit 176954
Requeued flit 164169
Requeued flit 155744
Requeued flit 137105
Requeued flit 85254
Requeued flit 162188
Requeued flit 167012
Requeued flit 154289
Requeued flit 166124
Requeued flit 156436
Requeued flit 135729
Requeued flit 171445
Requeued flit 156792
Requeued flit 164553
Requeued flit 161047
Requeued flit 77351
Requeued flit 158150
Requeued flit 178380
