BEGIN Configuration File: examples/ecc_mesh88_config_1_0.650_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 27704
Requeued flit 24501
Requeued flit 30236
Requeued flit 23376
Requeued flit 29823
Requeued flit 30027
Requeued flit 29938
Requeued flit 22693
Requeued flit 21551
Requeued flit 21915
Requeued flit 24941
Requeued flit 25003
Requeued flit 24104
Requeued flit 29316
Requeued flit 29498
Requeued flit 19656
Requeued flit 29599
Requeued flit 30428
Requeued flit 24340
Requeued flit 30086
Requeued flit 16414
Requeued flit 20974
Requeued flit 25125
Requeued flit 21154
Requeued flit 28042
Requeued flit 25799
Requeued flit 22716
Requeued flit 21853
Requeued flit 28239
Requeued flit 21457
Requeued flit 29236
Requeued flit 20006
Requeued flit 19970
Requeued flit 21894
Requeued flit 25592
Requeued flit 25684
Requeued flit 20144
Requeued flit 25414
Requeued flit 30578
Requeued flit 25339
Requeued flit 20050
Requeued flit 30200
Requeued flit 17750
Requeued flit 24920
Requeued flit 18692
Requeued flit 24547
Requeued flit 30258
Requeued flit 20887
Requeued flit 23174
Requeued flit 23637
Requeued flit 26288
Requeued flit 25194
Requeued flit 29076
Requeued flit 20577
Requeued flit 19884
Requeued flit 26718
Requeued flit 21681
Requeued flit 20136
Requeued flit 19729
Requeued flit 30455
Requeued flit 19608
Requeued flit 27120
Requeued flit 24594
Requeued flit 22462
Requeued flit 25150
Requeued flit 26496
Requeued flit 20956
Requeued flit 24460
Requeued flit 30783
Requeued flit 26236
Requeued flit 20700
Requeued flit 30759
Requeued flit 25716
Requeued flit 22335
Requeued flit 27023
Requeued flit 28253
Requeued flit 21306
Requeued flit 25709
Requeued flit 19837
Requeued flit 19905
Requeued flit 29715
Requeued flit 21003
Requeued flit 25324
Requeued flit 22714
Requeued flit 25288
Requeued flit 26580
Requeued flit 30829
Requeued flit 30869
Requeued flit 27735
Requeued flit 30358
Requeued flit 27148
Requeued flit 21916
Requeued flit 23919
Requeued flit 19404
Requeued flit 30956
Requeued flit 20928
Requeued flit 21940
Requeued flit 19497
Requeued flit 15587
Requeued flit 27415
Requeued flit 30891
Requeued flit 26498
Requeued flit 30954
Requeued flit 25639
Requeued flit 23960
Requeued flit 28392
Requeued flit 25268
Requeued flit 16618
Requeued flit 23529
Requeued flit 25121
Requeued flit 23441
Requeued flit 30550
Requeued flit 21473
Requeued flit 19120
Requeued flit 22109
Requeued flit 22627
Requeued flit 19835
Requeued flit 19806
Requeued flit 20452
Requeued flit 30668
Requeued flit 26557
Requeued flit 21192
Requeued flit 20107
Requeued flit 21154
Requeued flit 25995
Requeued flit 25077
Requeued flit 27662
Requeued flit 23510
Requeued flit 17583
Requeued flit 18071
Requeued flit 24630
Requeued flit 20063
Requeued flit 23589
Requeued flit 20041
Requeued flit 27581
Requeued flit 30356
Requeued flit 22463
Requeued flit 27635
Requeued flit 29631
Requeued flit 29047
Requeued flit 18133
Requeued flit 22263
Requeued flit 30943
Requeued flit 21124
Requeued flit 25598
Requeued flit 31291
Requeued flit 25567
Requeued flit 30973
Requeued flit 25831
Requeued flit 26264
Requeued flit 19954
Requeued flit 21500
Requeued flit 24478
Requeued flit 27858
Requeued flit 21714
Requeued flit 20338
Requeued flit 31124
Requeued flit 31258
Requeued flit 29892
Requeued flit 24709
Requeued flit 21810
Requeued flit 24117
Requeued flit 30182
Requeued flit 31119
Requeued flit 30592
Requeued flit 23077
Requeued flit 17928
Requeued flit 26312
Requeued flit 22956
Requeued flit 26220
Requeued flit 24232
Requeued flit 31485
Requeued flit 31509
Requeued flit 21226
Requeued flit 22156
Requeued flit 25142
Requeued flit 20991
Requeued flit 19286
Requeued flit 30864
Requeued flit 28119
Requeued flit 29012
Requeued flit 18615
Requeued flit 31536
Requeued flit 29158
Requeued flit 22415
Requeued flit 28083
Requeued flit 27199
Requeued flit 23880
Requeued flit 22280
Requeued flit 26808
Requeued flit 22497
Requeued flit 18533
Requeued flit 20785
Requeued flit 23625
Requeued flit 31229
Requeued flit 20452
Requeued flit 31731
Requeued flit 27214
Requeued flit 19832
Requeued flit 23373
Requeued flit 21595
Requeued flit 21547
Requeued flit 24806
Requeued flit 25894
Requeued flit 21536
Requeued flit 24366
Requeued flit 28041
Requeued flit 31789
Requeued flit 29072
Requeued flit 21874
Requeued flit 25970
Requeued flit 18647
Requeued flit 28486
Requeued flit 28604
Requeued flit 25669
Requeued flit 27744
Requeued flit 30498
Requeued flit 30418
Requeued flit 31688
Requeued flit 31814
Requeued flit 21133
Requeued flit 21196
Requeued flit 19941
Requeued flit 21908
Requeued flit 31886
Requeued flit 18073
Requeued flit 23354
Requeued flit 21150
Requeued flit 28162
Requeued flit 28405
Requeued flit 20877
Requeued flit 23049
Requeued flit 22506
Requeued flit 25984
Requeued flit 24088
Requeued flit 22608
Requeued flit 25176
Requeued flit 22146
Requeued flit 27818
Requeued flit 28082
Requeued flit 20986
Requeued flit 26933
Requeued flit 22973
Requeued flit 25595
Requeued flit 26079
Requeued flit 29179
Requeued flit 28592
Requeued flit 31986
Requeued flit 24115
Requeued flit 31479
Requeued flit 27013
Requeued flit 32025
Requeued flit 29956
Requeued flit 22834
Requeued flit 28544
Requeued flit 21414
Requeued flit 28003
Requeued flit 31991
Requeued flit 23192
Requeued flit 23558
Requeued flit 23254
Requeued flit 25788
Requeued flit 16209
Requeued flit 32132
Requeued flit 21225
Requeued flit 18533
Requeued flit 31830
Requeued flit 30785
Requeued flit 26483
Requeued flit 31332
Requeued flit 31904
Requeued flit 22247
Requeued flit 23112
Requeued flit 22614
Requeued flit 23474
Requeued flit 32122
Requeued flit 22193
Requeued flit 24770
Requeued flit 21007
Requeued flit 24498
Requeued flit 21173
Requeued flit 22136
Requeued flit 32201
Requeued flit 27268
Requeued flit 32080
Requeued flit 22762
Requeued flit 32181
Requeued flit 21540
Requeued flit 21933
Requeued flit 32069
Requeued flit 23438
Requeued flit 23359
Requeued flit 23572
Requeued flit 32145
Requeued flit 20884
Requeued flit 29704
Requeued flit 22889
Requeued flit 23095
Requeued flit 22234
Requeued flit 21346
Requeued flit 31941
Requeued flit 18457
Requeued flit 24155
Requeued flit 24408
Requeued flit 23859
Requeued flit 31711
Requeued flit 29760
Requeued flit 21303
Requeued flit 31850
Requeued flit 22570
Requeued flit 32403
Requeued flit 32360
Requeued flit 22709
Requeued flit 19261
Requeued flit 32415
Requeued flit 20830
Requeued flit 32350
Requeued flit 15703
Requeued flit 29853
Requeued flit 30370
Requeued flit 26230
Requeued flit 30415
Requeued flit 28249
Requeued flit 20583
Requeued flit 19981
Requeued flit 32159
Requeued flit 23442
Requeued flit 23279
Requeued flit 28104
Requeued flit 26159
Requeued flit 26909
Requeued flit 28854
Requeued flit 25780
Requeued flit 19842
Requeued flit 27146
Requeued flit 32515
Requeued flit 29870
Requeued flit 28682
Requeued flit 17030
Requeued flit 31627
Requeued flit 32632
Requeued flit 28637
Requeued flit 14256
Requeued flit 27622
Requeued flit 32031
Requeued flit 19068
Requeued flit 23130
Requeued flit 32669
Requeued flit 22919
Requeued flit 32143
Requeued flit 32100
Requeued flit 24716
Requeued flit 32436
Requeued flit 22700
Requeued flit 21052
Requeued flit 22957
Requeued flit 18172
Requeued flit 28856
Requeued flit 18708
Requeued flit 23335
Requeued flit 16492
Requeued flit 26323
Requeued flit 30142
Requeued flit 27825
Requeued flit 23916
Requeued flit 29544
Requeued flit 31352
Requeued flit 23917
Requeued flit 21183
Requeued flit 20471
Requeued flit 25115
Requeued flit 29070
Requeued flit 31383
Requeued flit 28143
Requeued flit 21883
Requeued flit 22015
Requeued flit 29823
Requeued flit 23496
Requeued flit 22645
Requeued flit 21423
Requeued flit 22323
Requeued flit 24239
Requeued flit 32893
Requeued flit 23689
Requeued flit 22350
Requeued flit 23009
Requeued flit 32843
Requeued flit 26700
Requeued flit 20871
Requeued flit 21896
Requeued flit 31877
Requeued flit 22088
Requeued flit 26634
Requeued flit 27687
Requeued flit 32190
Requeued flit 21893
Requeued flit 23071
Requeued flit 32905
Requeued flit 32667
Requeued flit 21338
Requeued flit 21239
Requeued flit 27795
Requeued flit 26677
Requeued flit 26239
Requeued flit 30767
Requeued flit 24273
Requeued flit 27385
Requeued flit 24746
Requeued flit 32775
Requeued flit 21872
Requeued flit 22413
Requeued flit 28524
Requeued flit 18685
Requeued flit 27290
Requeued flit 32713
Requeued flit 32836
Requeued flit 23770
Requeued flit 28328
Requeued flit 32894
Requeued flit 29066
Requeued flit 33101
Requeued flit 23617
Requeued flit 31987
Requeued flit 23640
Requeued flit 32069
Requeued flit 32972
Requeued flit 22139
Requeued flit 19568
Requeued flit 22395
Requeued flit 33142
Requeued flit 21408
Requeued flit 21795
Requeued flit 21339
Requeued flit 28481
Requeued flit 18982
Requeued flit 23003
Requeued flit 24543
Requeued flit 24332
Requeued flit 33061
Requeued flit 28048
Requeued flit 21995
Requeued flit 33196
Requeued flit 26561
Requeued flit 24811
Requeued flit 27563
Requeued flit 22409
Requeued flit 33169
Requeued flit 28239
Requeued flit 31348
Requeued flit 19951
Requeued flit 27938
Requeued flit 29113
Requeued flit 32371
Requeued flit 29223
Requeued flit 33036
Requeued flit 32993
Requeued flit 33115
Requeued flit 32561
Requeued flit 24024
Requeued flit 20796
Requeued flit 19030
Requeued flit 33251
Requeued flit 23954
Requeued flit 21177
Requeued flit 27863
Requeued flit 18740
Requeued flit 27833
Requeued flit 30822
Requeued flit 33259
Requeued flit 27922
Requeued flit 33390
Requeued flit 28190
Requeued flit 22526
Requeued flit 25295
Requeued flit 22752
Requeued flit 27934
Requeued flit 28224
Requeued flit 27560
Requeued flit 16993
Requeued flit 19965
Requeued flit 23933
Requeued flit 22079
Requeued flit 22264
Requeued flit 28351
Requeued flit 33281
Requeued flit 27322
Requeued flit 21394
Requeued flit 23209
Requeued flit 23033
Requeued flit 21804
Requeued flit 23030
Requeued flit 23991
Requeued flit 25451
Requeued flit 21958
Requeued flit 22694
Requeued flit 22899
Requeued flit 28930
Requeued flit 28934
Requeued flit 29134
Requeued flit 28918
Requeued flit 33309
Requeued flit 21427
Requeued flit 28929
Requeued flit 31942
Requeued flit 25897
Requeued flit 21602
Requeued flit 29144
Requeued flit 23225
Requeued flit 22273
Requeued flit 27901
Requeued flit 30392
Requeued flit 26993
Requeued flit 24240
Requeued flit 24619
Requeued flit 21197
Requeued flit 33174
Requeued flit 31179
Requeued flit 23319
Requeued flit 33225
Requeued flit 33683
Requeued flit 33810
Requeued flit 31558
Requeued flit 28266
Requeued flit 29428
Requeued flit 26172
Requeued flit 21604
Requeued flit 24247
Requeued flit 29962
Requeued flit 24345
Requeued flit 25265
Requeued flit 28272
Requeued flit 25062
Requeued flit 28747
Requeued flit 33929
Requeued flit 23646
Requeued flit 31172
Requeued flit 22788
Requeued flit 24819
Requeued flit 34017
Requeued flit 22654
Requeued flit 27149
Requeued flit 28099
Requeued flit 26134
Requeued flit 23342
Requeued flit 19146
Requeued flit 29260
Requeued flit 21777
Requeued flit 29797
Requeued flit 32041
Requeued flit 26535
Requeued flit 21793
Requeued flit 29644
Requeued flit 31832
Requeued flit 15287
Requeued flit 21403
Requeued flit 33317
Requeued flit 23931
Requeued flit 29877
Requeued flit 21616
Requeued flit 34056
Requeued flit 23293
Requeued flit 23540
Requeued flit 33578
Requeued flit 23337
Requeued flit 25829
Requeued flit 28430
Requeued flit 32426
Requeued flit 33697
Requeued flit 26020
Requeued flit 28975
Requeued flit 34164
Requeued flit 25779
Requeued flit 32412
Requeued flit 28714
Requeued flit 21665
Requeued flit 33966
Requeued flit 28341
Requeued flit 32671
Requeued flit 25393
Requeued flit 27680
Requeued flit 18318
Requeued flit 28916
Requeued flit 29577
Requeued flit 29188
Requeued flit 24900
Requeued flit 33889
Requeued flit 33446
Requeued flit 32310
Requeued flit 31205
Requeued flit 24113
Requeued flit 24486
Requeued flit 34295
Requeued flit 20446
Requeued flit 34390
Requeued flit 24082
Requeued flit 33484
Requeued flit 24590
Requeued flit 27039
Requeued flit 25749
Requeued flit 28799
Requeued flit 29140
Requeued flit 21841
Requeued flit 23059
Requeued flit 34306
Requeued flit 22982
Requeued flit 24791
Requeued flit 34201
Requeued flit 26896
Requeued flit 32218
Requeued flit 34381
Requeued flit 23337
Requeued flit 30076
Requeued flit 26887
Requeued flit 28902
Requeued flit 26881
Requeued flit 28997
Requeued flit 23976
Requeued flit 21245
Requeued flit 26440
Requeued flit 34296
Requeued flit 28916
Requeued flit 33152
Requeued flit 34273
Requeued flit 22535
Requeued flit 27112
Requeued flit 34069
Requeued flit 24882
Requeued flit 25916
Requeued flit 24690
Requeued flit 20802
Requeued flit 29566
Requeued flit 23925
Requeued flit 24564
Requeued flit 18103
Requeued flit 22798
Requeued flit 34514
Requeued flit 34198
Requeued flit 24757
Requeued flit 24198
Requeued flit 24773
Requeued flit 32469
Requeued flit 33841
Requeued flit 20164
Requeued flit 34326
Requeued flit 26581
Requeued flit 30261
Requeued flit 27321
Requeued flit 24932
Requeued flit 22211
Requeued flit 32709
Requeued flit 34649
Requeued flit 21095
Requeued flit 24971
Requeued flit 28133
Requeued flit 29476
Requeued flit 22604
Requeued flit 27692
Requeued flit 34730
Requeued flit 24024
Requeued flit 27921
Requeued flit 34830
Requeued flit 22928
Requeued flit 27674
Requeued flit 28828
Requeued flit 28416
Requeued flit 28765
Requeued flit 20625
Requeued flit 34738
Requeued flit 18755
Requeued flit 29344
Requeued flit 30570
Requeued flit 26874
Requeued flit 34065
Requeued flit 32349
Requeued flit 30063
Requeued flit 29918
Requeued flit 24763
Requeued flit 25059
Requeued flit 29725
Requeued flit 34601
Requeued flit 24581
Requeued flit 27887
Requeued flit 26065
Requeued flit 20626
Requeued flit 26343
Requeued flit 24973
Requeued flit 21632
Requeued flit 28179
Requeued flit 25144
Requeued flit 34596
Requeued flit 29565
Requeued flit 24486
Requeued flit 30204
Requeued flit 33996
Requeued flit 29376
Requeued flit 24144
Requeued flit 24012
Requeued flit 31803
Requeued flit 34420
Requeued flit 27778
Requeued flit 28073
Requeued flit 29259
Requeued flit 24445
Requeued flit 29545
Requeued flit 24343
Requeued flit 33349
Requeued flit 22934
Requeued flit 27896
Requeued flit 34282
Requeued flit 24885
Requeued flit 28788
Requeued flit 22983
Requeued flit 23342
Requeued flit 24789
Requeued flit 28632
Requeued flit 23012
Requeued flit 24145
Requeued flit 27196
Requeued flit 32408
Requeued flit 35032
Requeued flit 24816
Requeued flit 23181
Requeued flit 30161
Requeued flit 34701
Requeued flit 30374
Requeued flit 29138
Requeued flit 30720
Requeued flit 18945
Requeued flit 20033
Requeued flit 18362
Requeued flit 29563
Requeued flit 22900
Requeued flit 28472
Requeued flit 25048
Requeued flit 34440
Requeued flit 28867
Requeued flit 24093
Requeued flit 25522
Requeued flit 24741
Requeued flit 25193
Requeued flit 30204
Requeued flit 33387
Requeued flit 35394
Requeued flit 22478
Requeued flit 33597
Requeued flit 35090
Requeued flit 29091
Requeued flit 35520
Requeued flit 31656
Requeued flit 29145
Requeued flit 35196
Requeued flit 31002
Requeued flit 29700
Requeued flit 32418
Requeued flit 26862
Requeued flit 33488
Requeued flit 32626
Requeued flit 18999
Requeued flit 34306
Requeued flit 34840
Requeued flit 22984
Requeued flit 29734
Requeued flit 30592
Requeued flit 28026
Requeued flit 35507
Requeued flit 27070
Requeued flit 34757
Requeued flit 31224
Requeued flit 28588
Requeued flit 23066
Requeued flit 31783
Requeued flit 27361
Requeued flit 22313
Requeued flit 33484
Requeued flit 30099
Requeued flit 34555
Requeued flit 35704
Requeued flit 29730
Requeued flit 27321
Requeued flit 35282
Requeued flit 22539
Requeued flit 23435
Requeued flit 24910
Requeued flit 26094
Requeued flit 29104
Requeued flit 28345
Requeued flit 34992
Requeued flit 27192
Requeued flit 23506
Requeued flit 25178
Requeued flit 33008
Requeued flit 25669
Requeued flit 31527
Requeued flit 27966
Requeued flit 31693
Requeued flit 22934
Requeued flit 20344
Requeued flit 24320
Requeued flit 28825
Requeued flit 20568
Requeued flit 32431
Requeued flit 22646
Requeued flit 35635
Requeued flit 27140
Requeued flit 33666
Requeued flit 26169
Requeued flit 23845
Requeued flit 33362
Requeued flit 25774
Requeued flit 26904
Requeued flit 28654
Requeued flit 34722
Requeued flit 31233
Requeued flit 23573
Requeued flit 23695
Requeued flit 31756
Requeued flit 30160
Requeued flit 22220
Requeued flit 25907
Requeued flit 27186
Requeued flit 26233
Requeued flit 35864
Requeued flit 26563
Requeued flit 30357
Requeued flit 30184
Requeued flit 36106
Requeued flit 24267
Requeued flit 23257
Requeued flit 23843
Requeued flit 25082
Requeued flit 26718
Requeued flit 25431
Requeued flit 36087
Requeued flit 36142
Requeued flit 19110
Requeued flit 29126
Requeued flit 30884
Requeued flit 29033
Requeued flit 29427
Requeued flit 35414
Requeued flit 26054
Requeued flit 36082
Requeued flit 30515
Requeued flit 27048
Requeued flit 33838
Requeued flit 36134
Requeued flit 29528
Requeued flit 22709
Requeued flit 27511
Requeued flit 23834
Requeued flit 36290
Requeued flit 35747
Requeued flit 22569
Requeued flit 23538
Requeued flit 35613
Requeued flit 24713
Requeued flit 31569
Requeued flit 31039
Requeued flit 32114
Requeued flit 26292
Requeued flit 26636
Requeued flit 29930
Requeued flit 32659
Requeued flit 29814
Requeued flit 35828
Requeued flit 36307
Requeued flit 26319
Requeued flit 30074
Requeued flit 31167
Requeued flit 25131
Requeued flit 36517
Requeued flit 30319
Requeued flit 31005
Requeued flit 36391
Requeued flit 25989
Requeued flit 33504
Requeued flit 23912
Requeued flit 31309
Requeued flit 30025
Requeued flit 25082
Requeued flit 25143
Requeued flit 26259
Requeued flit 33823
Requeued flit 26694
Requeued flit 31189
Requeued flit 36451
Requeued flit 28389
Requeued flit 25399
Requeued flit 32149
Requeued flit 26903
Requeued flit 32259
Requeued flit 31609
Requeued flit 34395
Requeued flit 26464
Requeued flit 19663
Requeued flit 32619
Requeued flit 32339
Requeued flit 35943
Requeued flit 36701
Requeued flit 30381
Requeued flit 32329
Requeued flit 29667
Requeued flit 36743
Requeued flit 36377
Requeued flit 29744
Requeued flit 24110
Requeued flit 21221
Requeued flit 25256
Requeued flit 30792
Requeued flit 31728
Requeued flit 23828
Requeued flit 26636
Requeued flit 36814
Requeued flit 26833
Requeued flit 31155
Requeued flit 32933
Requeued flit 25702
Requeued flit 24254
Requeued flit 35900
Requeued flit 36371
Requeued flit 25423
Requeued flit 29415
Requeued flit 32400
Requeued flit 36528
Requeued flit 34752
Requeued flit 31232
Requeued flit 36285
Requeued flit 30068
Requeued flit 25474
Requeued flit 18318
Requeued flit 29120
