BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 130353
Requeued flit 130438
Requeued flit 129792
Requeued flit 130254
Requeued flit 130780
Requeued flit 130486
Requeued flit 129980
Requeued flit 130445
Requeued flit 129731
Requeued flit 130598
Requeued flit 130811
Requeued flit 130372
Requeued flit 130749
Requeued flit 130826
Requeued flit 130591
Requeued flit 130623
Requeued flit 131003
Requeued flit 130603
Requeued flit 130942
Requeued flit 131027
Requeued flit 129923
Requeued flit 130422
Requeued flit 131076
Requeued flit 130865
Requeued flit 130749
Requeued flit 130907
Requeued flit 130170
Requeued flit 130327
Requeued flit 130388
Requeued flit 131083
Requeued flit 130900
Requeued flit 130539
Requeued flit 130918
Requeued flit 130957
Requeued flit 130300
Requeued flit 130881
Requeued flit 131093
Requeued flit 130979
Requeued flit 131245
Requeued flit 130865
Requeued flit 130701
Requeued flit 131342
Requeued flit 130930
Requeued flit 130197
Requeued flit 130556
Requeued flit 131230
Requeued flit 130996
Requeued flit 131264
Requeued flit 131133
Requeued flit 131226
Requeued flit 130982
Requeued flit 130932
Requeued flit 131561
Requeued flit 131542
Requeued flit 130477
Requeued flit 131627
Requeued flit 130292
Requeued flit 131414
Requeued flit 131650
Requeued flit 131520
Requeued flit 131480
Requeued flit 131569
Requeued flit 131017
Requeued flit 131579
Requeued flit 131714
Requeued flit 131716
Requeued flit 131622
Requeued flit 130851
Requeued flit 131705
Requeued flit 130984
Requeued flit 131191
Requeued flit 131491
Requeued flit 130978
Requeued flit 131600
Requeued flit 131903
Requeued flit 131908
Requeued flit 131927
Requeued flit 130990
Requeued flit 131603
Requeued flit 131412
Requeued flit 130040
Requeued flit 131837
Requeued flit 131901
Requeued flit 131205
Requeued flit 132066
Requeued flit 131817
Requeued flit 132047
Requeued flit 131725
Requeued flit 131835
Requeued flit 131807
Requeued flit 132073
Requeued flit 131862
Requeued flit 131660
Requeued flit 131816
Requeued flit 131253
Requeued flit 131787
Requeued flit 132112
Requeued flit 132154
Requeued flit 131197
Requeued flit 131690
Requeued flit 132124
Requeued flit 132268
Requeued flit 132367
Requeued flit 131344
Requeued flit 132344
Requeued flit 132403
Requeued flit 131641
Requeued flit 132390
Requeued flit 131645
Requeued flit 132337
Requeued flit 132020
Requeued flit 132293
Requeued flit 132059
Requeued flit 132547
Requeued flit 132113
Requeued flit 132268
Requeued flit 132270
Requeued flit 131878
Requeued flit 132485
Requeued flit 132262
Requeued flit 132532
Requeued flit 132541
Requeued flit 132578
Requeued flit 132554
Requeued flit 131380
Requeued flit 132447
Requeued flit 131676
Requeued flit 132569
Requeued flit 132630
Requeued flit 132370
Requeued flit 131908
Requeued flit 131969
Requeued flit 132767
Requeued flit 131579
Requeued flit 132317
Requeued flit 132257
Requeued flit 132786
Requeued flit 131380
Requeued flit 132687
Requeued flit 132745
Requeued flit 132085
Requeued flit 132801
Requeued flit 132370
Requeued flit 132846
Requeued flit 132864
Requeued flit 132899
Requeued flit 132854
Requeued flit 132758
Requeued flit 132613
Requeued flit 132679
Requeued flit 131745
Requeued flit 132236
Requeued flit 131571
Requeued flit 132780
Requeued flit 132701
Requeued flit 132753
Requeued flit 133065
Requeued flit 131812
Requeued flit 132759
Requeued flit 132771
Requeued flit 132947
Requeued flit 133097
Requeued flit 132352
Requeued flit 133039
Requeued flit 132991
Requeued flit 133131
Requeued flit 133179
Requeued flit 133191
Requeued flit 133146
Requeued flit 132550
Requeued flit 132925
Requeued flit 133215
Requeued flit 133209
Requeued flit 132975
Requeued flit 133307
Requeued flit 132985
Requeued flit 133354
Requeued flit 132185
Requeued flit 132699
Requeued flit 133137
Requeued flit 133344
Requeued flit 131932
Requeued flit 133075
Requeued flit 132761
Requeued flit 133523
Requeued flit 132567
Requeued flit 133426
Requeued flit 133364
Requeued flit 132739
Requeued flit 132705
Requeued flit 133614
Requeued flit 133235
Requeued flit 133629
Requeued flit 133482
Requeued flit 133607
Requeued flit 133705
Requeued flit 133653
Requeued flit 132931
Requeued flit 133060
Requeued flit 132826
Requeued flit 133721
Requeued flit 133475
Requeued flit 133545
Requeued flit 133730
Requeued flit 133227
Requeued flit 133385
Requeued flit 133703
Requeued flit 133217
Requeued flit 133779
Requeued flit 133822
Requeued flit 132087
Requeued flit 133341
Requeued flit 133676
Requeued flit 133741
Requeued flit 132886
Requeued flit 133421
Requeued flit 133897
Requeued flit 133576
Requeued flit 132765
Requeued flit 132642
Requeued flit 133252
Requeued flit 133985
Requeued flit 133850
Requeued flit 133828
Requeued flit 134105
Requeued flit 134108
Requeued flit 133748
Requeued flit 133513
Requeued flit 134072
Requeued flit 133171
Requeued flit 133678
Requeued flit 133579
Requeued flit 134176
Requeued flit 133925
Requeued flit 134251
Requeued flit 134206
Requeued flit 134052
Requeued flit 134109
Requeued flit 134333
Requeued flit 133717
Requeued flit 134354
Requeued flit 133602
Requeued flit 134069
Requeued flit 134366
Requeued flit 134177
Requeued flit 134318
Requeued flit 134195
Requeued flit 134393
Requeued flit 134441
Requeued flit 134047
Requeued flit 134042
Requeued flit 133021
Requeued flit 134168
Requeued flit 134130
Requeued flit 134260
Requeued flit 134459
Requeued flit 133777
Requeued flit 133956
Requeued flit 134305
Requeued flit 134595
Requeued flit 134488
Requeued flit 133057
Requeued flit 134618
Requeued flit 133995
Requeued flit 134663
Requeued flit 134387
Requeued flit 134707
Requeued flit 134788
Requeued flit 134558
Requeued flit 134834
Requeued flit 134561
Requeued flit 134727
Requeued flit 134338
Requeued flit 134574
Requeued flit 133516
Requeued flit 134315
Requeued flit 134801
Requeued flit 134899
Requeued flit 134875
Requeued flit 133838
Requeued flit 134390
Requeued flit 134823
Requeued flit 134414
Requeued flit 134297
Requeued flit 134871
Requeued flit 134788
Requeued flit 134457
Requeued flit 133752
Requeued flit 134095
Requeued flit 134744
Requeued flit 134660
Requeued flit 134884
Requeued flit 135079
Requeued flit 134790
Requeued flit 134315
Requeued flit 134176
Requeued flit 135118
Requeued flit 134091
Requeued flit 134911
Requeued flit 135176
Requeued flit 134378
Requeued flit 134646
Requeued flit 135227
Requeued flit 135290
Requeued flit 135079
Requeued flit 135237
Requeued flit 135263
Requeued flit 133723
Requeued flit 135083
Requeued flit 134788
Requeued flit 134608
Requeued flit 134768
Requeued flit 135169
Requeued flit 134910
Requeued flit 135219
Requeued flit 135436
Requeued flit 135442
Requeued flit 135351
Requeued flit 135475
Requeued flit 135528
Requeued flit 135513
Requeued flit 135517
Requeued flit 135034
Requeued flit 135360
Requeued flit 134979
Requeued flit 135501
Requeued flit 134673
Requeued flit 135576
Requeued flit 134853
Requeued flit 134924
Requeued flit 135310
Requeued flit 135481
Requeued flit 133995
Requeued flit 135268
Requeued flit 135706
Requeued flit 135487
Requeued flit 135085
Requeued flit 134512
Requeued flit 134769
Requeued flit 135590
Requeued flit 135782
Requeued flit 135324
Requeued flit 135731
Requeued flit 134985
Requeued flit 135618
Requeued flit 135826
Requeued flit 135148
Requeued flit 135823
Requeued flit 135839
Requeued flit 135456
Requeued flit 135069
Requeued flit 135759
Requeued flit 135383
Requeued flit 135227
Requeued flit 135971
Requeued flit 135650
Requeued flit 135474
Requeued flit 135844
Requeued flit 135438
Requeued flit 135747
Requeued flit 135172
Requeued flit 135834
Requeued flit 135947
Requeued flit 134735
Requeued flit 135853
Requeued flit 136105
Requeued flit 135885
Requeued flit 136061
Requeued flit 135150
Requeued flit 135890
Requeued flit 136084
Requeued flit 135318
Requeued flit 135949
Requeued flit 136132
Requeued flit 135510
Requeued flit 136304
Requeued flit 136193
Requeued flit 136356
Requeued flit 135362
Requeued flit 135839
Requeued flit 136180
Requeued flit 136004
Requeued flit 135077
Requeued flit 135487
Requeued flit 136417
Requeued flit 135413
Requeued flit 136126
Requeued flit 136531
Requeued flit 136533
Requeued flit 136374
Requeued flit 136314
Requeued flit 135989
Requeued flit 136164
Requeued flit 136601
Requeued flit 136583
Requeued flit 136452
Requeued flit 136132
Requeued flit 135921
Requeued flit 135730
Requeued flit 136709
Requeued flit 135895
Requeued flit 136261
Requeued flit 135776
Requeued flit 136318
Requeued flit 136375
Requeued flit 136367
Requeued flit 136861
Requeued flit 136839
Requeued flit 136334
Requeued flit 136549
Requeued flit 136912
Requeued flit 136824
Requeued flit 135807
Requeued flit 136834
Requeued flit 136948
Requeued flit 137024
Requeued flit 136469
Requeued flit 136793
Requeued flit 137045
Requeued flit 136896
Requeued flit 136962
Requeued flit 137091
Requeued flit 136457
Requeued flit 136165
Requeued flit 137073
Requeued flit 136601
Requeued flit 136702
Requeued flit 137276
Requeued flit 136599
Requeued flit 136677
Requeued flit 136808
Requeued flit 136688
Requeued flit 137338
Requeued flit 136837
Requeued flit 137115
Requeued flit 137019
Requeued flit 136581
Requeued flit 137032
Requeued flit 136244
Requeued flit 136697
Requeued flit 136375
Requeued flit 137479
Requeued flit 136981
Requeued flit 137030
Requeued flit 136820
Requeued flit 137480
Requeued flit 137481
Requeued flit 137485
Requeued flit 137291
Requeued flit 137252
Requeued flit 137559
Requeued flit 137524
Requeued flit 137391
Requeued flit 137673
Requeued flit 137764
Requeued flit 137680
Requeued flit 137683
Requeued flit 137569
Requeued flit 136912
Requeued flit 137502
Requeued flit 136902
Requeued flit 137839
Requeued flit 137662
Requeued flit 137215
Requeued flit 137804
Requeued flit 137807
Requeued flit 137922
Requeued flit 136892
Requeued flit 137709
Requeued flit 137609
Requeued flit 137863
Requeued flit 137544
Requeued flit 137760
Requeued flit 137336
Requeued flit 137834
Requeued flit 138060
Requeued flit 137502
Requeued flit 137824
Requeued flit 137933
Requeued flit 138200
Requeued flit 138146
Requeued flit 138124
Requeued flit 137938
Requeued flit 137543
Requeued flit 138250
Requeued flit 137450
Requeued flit 137838
Requeued flit 138101
Requeued flit 137754
Requeued flit 138332
Requeued flit 138007
Requeued flit 137387
Requeued flit 137393
Requeued flit 137633
Requeued flit 138288
Requeued flit 138416
Requeued flit 137951
Requeued flit 138326
Requeued flit 137456
Requeued flit 137921
Requeued flit 138339
Requeued flit 138449
Requeued flit 137299
Requeued flit 138113
Requeued flit 137741
Requeued flit 138522
Requeued flit 138708
Requeued flit 138720
Requeued flit 138348
Requeued flit 138041
Requeued flit 138371
Requeued flit 138667
Requeued flit 138353
Requeued flit 137839
Requeued flit 138803
Requeued flit 138442
Requeued flit 138309
Requeued flit 138579
Requeued flit 138987
Requeued flit 138975
Requeued flit 138697
Requeued flit 138916
Requeued flit 138945
Requeued flit 139003
Requeued flit 139019
Requeued flit 138940
Requeued flit 138840
Requeued flit 138430
Requeued flit 139051
Requeued flit 137934
Requeued flit 139024
Requeued flit 138649
Requeued flit 139034
Requeued flit 139182
Requeued flit 139193
Requeued flit 138925
Requeued flit 139198
Requeued flit 138841
Requeued flit 139169
Requeued flit 138434
Requeued flit 139205
Requeued flit 139214
Requeued flit 138139
Requeued flit 139136
Requeued flit 138851
Requeued flit 139066
Requeued flit 139229
Requeued flit 139143
Requeued flit 139303
Requeued flit 138494
Requeued flit 138638
Requeued flit 138722
Requeued flit 139010
Requeued flit 138672
Requeued flit 139382
Requeued flit 139123
Requeued flit 139334
Requeued flit 138691
Requeued flit 139415
Requeued flit 139044
Requeued flit 139426
Requeued flit 139465
Requeued flit 139178
Requeued flit 138623
Requeued flit 139098
Requeued flit 138714
Requeued flit 139566
Requeued flit 139134
Requeued flit 139297
Requeued flit 139474
Requeued flit 139711
Requeued flit 139753
Requeued flit 139707
Requeued flit 139682
Requeued flit 139216
Requeued flit 139804
Requeued flit 139807
Requeued flit 139556
Requeued flit 139149
Requeued flit 139624
Requeued flit 139420
Requeued flit 139335
Requeued flit 139776
Requeued flit 139839
Requeued flit 139929
Requeued flit 139912
Requeued flit 139785
Requeued flit 139831
Requeued flit 139664
Requeued flit 139963
Requeued flit 140061
Requeued flit 139908
Requeued flit 140032
Requeued flit 139907
Requeued flit 139871
Requeued flit 139552
Requeued flit 140143
Requeued flit 139087
Requeued flit 140132
Requeued flit 139891
Requeued flit 139588
Requeued flit 139939
Requeued flit 140209
Requeued flit 139157
Requeued flit 139963
Requeued flit 139734
Requeued flit 139610
Requeued flit 139905
Requeued flit 138931
Requeued flit 140236
Requeued flit 139252
Requeued flit 140325
Requeued flit 140167
Requeued flit 139492
Requeued flit 139850
Requeued flit 140157
Requeued flit 139968
Requeued flit 139449
Requeued flit 140337
Requeued flit 140324
Requeued flit 140214
Requeued flit 138434
Requeued flit 139932
Requeued flit 140377
Requeued flit 140355
Requeued flit 139799
Requeued flit 139564
Requeued flit 139384
Requeued flit 140043
Requeued flit 140579
Requeued flit 140144
Requeued flit 139765
Requeued flit 140586
Requeued flit 140519
Requeued flit 140551
Requeued flit 140387
Requeued flit 140559
Requeued flit 140415
Requeued flit 140660
Requeued flit 140418
Requeued flit 140674
Requeued flit 139841
Requeued flit 140685
Requeued flit 140740
Requeued flit 140877
Requeued flit 140160
Requeued flit 140662
Requeued flit 140891
Requeued flit 140376
Requeued flit 139053
Requeued flit 140360
Requeued flit 140487
Requeued flit 140794
Requeued flit 138253
Requeued flit 140938
Requeued flit 140921
Requeued flit 140516
Requeued flit 140992
Requeued flit 141055
Requeued flit 140262
Requeued flit 140419
Requeued flit 141011
Requeued flit 141119
Requeued flit 141133
Requeued flit 140150
Requeued flit 141245
Requeued flit 141102
Requeued flit 140818
Requeued flit 140780
Requeued flit 141081
Requeued flit 140551
Requeued flit 141360
Requeued flit 140811
Requeued flit 141370
Requeued flit 140851
Requeued flit 141119
Requeued flit 141409
Requeued flit 141291
Requeued flit 141062
Requeued flit 141436
Requeued flit 140641
Requeued flit 141390
Requeued flit 141456
Requeued flit 141333
Requeued flit 141400
Requeued flit 141092
Requeued flit 141255
Requeued flit 141440
Requeued flit 140580
Requeued flit 141414
Requeued flit 141454
Requeued flit 141421
Requeued flit 141533
Requeued flit 140873
Requeued flit 141442
Requeued flit 141240
Requeued flit 141595
Requeued flit 141264
Requeued flit 141054
Requeued flit 141415
Requeued flit 141386
Requeued flit 140996
Requeued flit 141473
Requeued flit 141293
Requeued flit 141561
Requeued flit 140641
Requeued flit 140910
Requeued flit 141554
Requeued flit 141612
Requeued flit 141739
Requeued flit 141719
Requeued flit 141792
Requeued flit 141650
Requeued flit 141679
Requeued flit 141659
Requeued flit 141530
Requeued flit 141638
Requeued flit 141697
Requeued flit 141818
Requeued flit 141288
Requeued flit 141012
Requeued flit 141514
Requeued flit 141866
Requeued flit 141185
Requeued flit 141420
Requeued flit 141797
Requeued flit 141597
Requeued flit 141925
Requeued flit 141484
Requeued flit 141834
Requeued flit 141951
Requeued flit 141702
Requeued flit 141620
Requeued flit 141784
Requeued flit 140816
Requeued flit 141591
Requeued flit 142123
Requeued flit 141394
Requeued flit 142045
Requeued flit 141960
Requeued flit 142103
Requeued flit 141869
Requeued flit 142017
Requeued flit 142147
Requeued flit 141213
Requeued flit 141779
Requeued flit 142213
Requeued flit 140522
Requeued flit 141710
Requeued flit 142238
Requeued flit 142292
Requeued flit 141953
Requeued flit 142307
Requeued flit 142151
Requeued flit 142355
Requeued flit 142389
Requeued flit 142447
Requeued flit 141882
Requeued flit 142049
Requeued flit 142054
Requeued flit 142395
Requeued flit 142455
Requeued flit 142026
Requeued flit 142331
Requeued flit 142445
Requeued flit 141027
Requeued flit 142250
Requeued flit 142457
Requeued flit 142302
Requeued flit 142518
Requeued flit 142359
Requeued flit 142059
Requeued flit 142649
Requeued flit 141397
Requeued flit 142630
Requeued flit 142178
Requeued flit 142418
Requeued flit 142454
Requeued flit 142713
Requeued flit 142600
Requeued flit 142693
Requeued flit 142176
Requeued flit 142731
Requeued flit 142711
Requeued flit 141397
Requeued flit 142507
Requeued flit 141699
Requeued flit 142926
Requeued flit 142904
Requeued flit 142890
Requeued flit 142920
Requeued flit 142981
Requeued flit 142983
Requeued flit 142633
Requeued flit 142872
Requeued flit 142797
Requeued flit 143021
Requeued flit 142996
Requeued flit 142888
Requeued flit 143063
Requeued flit 142688
Requeued flit 143080
Requeued flit 142728
Requeued flit 142843
Requeued flit 142418
Requeued flit 143097
Requeued flit 142565
Requeued flit 142672
Requeued flit 142659
Requeued flit 142386
Requeued flit 143037
Requeued flit 143048
Requeued flit 143168
Requeued flit 142451
Requeued flit 143150
Requeued flit 143033
Requeued flit 142848
Requeued flit 143127
Requeued flit 143200
Requeued flit 141906
Requeued flit 142718
Requeued flit 142909
Requeued flit 143217
