BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1192716
Requeued flit 1203405
Requeued flit 1203448
Requeued flit 1203746
Requeued flit 1194863
Requeued flit 1200239
Requeued flit 1193767
Requeued flit 1202468
Requeued flit 1205141
Requeued flit 1201801
Requeued flit 1199660
Requeued flit 1205834
Requeued flit 1206561
Requeued flit 1189118
Requeued flit 1207613
Requeued flit 1198833
Requeued flit 1207632
Requeued flit 1206688
Requeued flit 1193397
Requeued flit 1207918
Requeued flit 1208289
Requeued flit 1205484
Requeued flit 1208689
Requeued flit 1199876
Requeued flit 1208848
Requeued flit 1203571
Requeued flit 1205436
Requeued flit 1209979
Requeued flit 1210245
Requeued flit 1207296
Requeued flit 1208220
Requeued flit 1197148
Requeued flit 1211982
Requeued flit 1212450
Requeued flit 1205518
Requeued flit 1202569
Requeued flit 1209170
Requeued flit 1213516
Requeued flit 1211315
Requeued flit 1214096
Requeued flit 1200427
Requeued flit 1209385
Requeued flit 1214391
Requeued flit 1214760
Requeued flit 1212063
Requeued flit 1216918
Requeued flit 1216722
Requeued flit 1217050
Requeued flit 1217764
Requeued flit 1211198
Requeued flit 1218372
Requeued flit 1219449
Requeued flit 1215719
Requeued flit 1220128
Requeued flit 1212515
Requeued flit 1212844
Requeued flit 1215968
Requeued flit 1210654
Requeued flit 1222956
Requeued flit 1216565
Requeued flit 1222467
Requeued flit 1216594
Requeued flit 1216777
Requeued flit 1221521
Requeued flit 1223783
Requeued flit 1219902
Requeued flit 1225519
Requeued flit 1218169
Requeued flit 1226200
Requeued flit 1211880
Requeued flit 1226340
Requeued flit 1226469
Requeued flit 1226664
Requeued flit 1220700
Requeued flit 1209716
Requeued flit 1223048
Requeued flit 1226745
Requeued flit 1224634
Requeued flit 1229991
Requeued flit 1229270
Requeued flit 1227836
Requeued flit 1227007
Requeued flit 1231379
Requeued flit 1230843
Requeued flit 1221940
Requeued flit 1220293
Requeued flit 1232410
Requeued flit 1219595
Requeued flit 1227383
Requeued flit 1232735
Requeued flit 1224518
Requeued flit 1235583
Requeued flit 1236504
Requeued flit 1234656
Requeued flit 1235893
Requeued flit 1233542
Requeued flit 1231569
Requeued flit 1238927
Requeued flit 1235627
Requeued flit 1240375
Requeued flit 1240451
Requeued flit 1236998
Requeued flit 1241097
Requeued flit 1233439
Requeued flit 1233843
Requeued flit 1240971
Requeued flit 1242289
Requeued flit 1241190
Requeued flit 1241338
Requeued flit 1242622
Requeued flit 1244968
Requeued flit 1245184
Requeued flit 1245074
Requeued flit 1246392
Requeued flit 1245293
Requeued flit 1244350
Requeued flit 1242139
Requeued flit 1248593
Requeued flit 1248564
Requeued flit 1248978
Requeued flit 1247659
Requeued flit 1249572
Requeued flit 1239092
Requeued flit 1245433
Requeued flit 1250434
Requeued flit 1250402
Requeued flit 1241338
Requeued flit 1236154
Requeued flit 1248942
Requeued flit 1244980
Requeued flit 1244033
Requeued flit 1242287
Requeued flit 1251881
Requeued flit 1252343
Requeued flit 1238051
Requeued flit 1248206
Requeued flit 1253786
Requeued flit 1238914
Requeued flit 1254674
Requeued flit 1251581
Requeued flit 1249211
Requeued flit 1253120
Requeued flit 1255332
Requeued flit 1236269
Requeued flit 1254728
Requeued flit 1249100
Requeued flit 1252804
Requeued flit 1255359
Requeued flit 1257394
Requeued flit 1247595
Requeued flit 1258081
Requeued flit 1258327
Requeued flit 1256369
Requeued flit 1255895
Requeued flit 1251649
Requeued flit 1251467
Requeued flit 1257179
Requeued flit 1256357
Requeued flit 1251284
Requeued flit 1259625
Requeued flit 1251044
Requeued flit 1260427
Requeued flit 1261392
Requeued flit 1253105
Requeued flit 1262131
Requeued flit 1259518
Requeued flit 1262497
Requeued flit 1252576
Requeued flit 1256649
Requeued flit 1262867
Requeued flit 1256346
Requeued flit 1254762
Requeued flit 1262097
Requeued flit 1259770
Requeued flit 1253094
Requeued flit 1255746
Requeued flit 1260468
Requeued flit 1263263
Requeued flit 1266234
Requeued flit 1265904
Requeued flit 1264053
Requeued flit 1260822
Requeued flit 1266765
Requeued flit 1267422
Requeued flit 1256161
Requeued flit 1264740
Requeued flit 1268916
Requeued flit 1269224
Requeued flit 1269362
Requeued flit 1269583
Requeued flit 1260820
Requeued flit 1259347
Requeued flit 1269970
Requeued flit 1255726
Requeued flit 1268698
Requeued flit 1264511
Requeued flit 1268617
Requeued flit 1272101
Requeued flit 1270414
Requeued flit 1256729
Requeued flit 1265502
Requeued flit 1260638
Requeued flit 1269977
Requeued flit 1268661
Requeued flit 1268373
Requeued flit 1275971
Requeued flit 1274065
Requeued flit 1270105
Requeued flit 1270598
Requeued flit 1275488
Requeued flit 1277545
Class 0:
Packet latency average = 179.005
	minimum = 5
	maximum = 1041
Network latency average = 179.005
	minimum = 5
	maximum = 1041
Slowest packet = 1004653
Flit latency average = 180.774
	minimum = 5
	maximum = 1041
Slowest flit = 1004653
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500006
	minimum = 0.4911 (at node 37)
	maximum = 0.5103 (at node 33)
Accepted packet rate average = 0.499252
	minimum = 0.4857 (at node 55)
	maximum = 0.5122 (at node 31)
Injected flit rate average = 0.500006
	minimum = 0.4911 (at node 37)
	maximum = 0.5103 (at node 33)
Accepted flit rate average= 0.499252
	minimum = 0.4857 (at node 55)
	maximum = 0.5122 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 5781 (5781 measured)
latency change    = 0.19289
throughput change = 0.000716698
Requeued flit 1278041
Requeued flit 1271612
Requeued flit 1279190
Requeued flit 1277106
Requeued flit 1280515
Requeued flit 1280954
Requeued flit 1275047
Requeued flit 1282843
Requeued flit 1280631
Requeued flit 1281636
Requeued flit 1271228
Requeued flit 1277707
Requeued flit 1270059
Requeued flit 1285394
Requeued flit 1267942
Requeued flit 1285779
Requeued flit 1279153
Requeued flit 1285910
Requeued flit 1277566
Requeued flit 1285980
Requeued flit 1283807
Requeued flit 1286572
Requeued flit 1272849
Requeued flit 1281146
Requeued flit 1285422
Requeued flit 1282426
Requeued flit 1284880
Requeued flit 1288923
Requeued flit 1288098
Requeued flit 1289495
Requeued flit 1283060
Requeued flit 1274767
Requeued flit 1273038
Requeued flit 1278257
Requeued flit 1290184
Requeued flit 1290903
Requeued flit 1287153
Requeued flit 1294873
Requeued flit 1283752
Requeued flit 1294548
Requeued flit 1293819
Requeued flit 1280921
Requeued flit 1294233
Requeued flit 1294898
Requeued flit 1280052
Requeued flit 1296089
Requeued flit 1292878
Requeued flit 1279787
Requeued flit 1297985
Requeued flit 1291582
Requeued flit 1297901
Requeued flit 1297213
Requeued flit 1285914
Requeued flit 1298040
Requeued flit 1296006
Requeued flit 1295443
Requeued flit 1287226
Requeued flit 1279983
Requeued flit 1297528
Requeued flit 1300038
Requeued flit 1281993
Requeued flit 1298235
Requeued flit 1299832
Requeued flit 1294420
Requeued flit 1300062
Requeued flit 1302726
Requeued flit 1302480
Requeued flit 1301018
Requeued flit 1303322
Requeued flit 1303816
Requeued flit 1303327
Requeued flit 1304702
Requeued flit 1301527
Requeued flit 1292496
Requeued flit 1305301
Requeued flit 1305523
Requeued flit 1287364
Requeued flit 1298971
Requeued flit 1306674
Requeued flit 1306759
Requeued flit 1306022
Requeued flit 1300135
Requeued flit 1308691
Requeued flit 1308845
Requeued flit 1300908
Requeued flit 1306116
Requeued flit 1304708
Requeued flit 1305694
Requeued flit 1308499
Requeued flit 1309603
Requeued flit 1306256
Requeued flit 1306131
Requeued flit 1313836
Requeued flit 1313493
Requeued flit 1309405
Requeued flit 1304638
Requeued flit 1314517
Requeued flit 1317793
Requeued flit 1316706
Requeued flit 1307923
Requeued flit 1316517
Requeued flit 1305145
Requeued flit 1317545
Requeued flit 1319113
Requeued flit 1320225
Requeued flit 1318787
Requeued flit 1319368
Requeued flit 1317737
Requeued flit 1316850
Requeued flit 1322077
Requeued flit 1322421
Requeued flit 1309852
Requeued flit 1321874
Requeued flit 1321534
Requeued flit 1322809
Requeued flit 1326314
Requeued flit 1325809
Requeued flit 1322732
Requeued flit 1328357
Requeued flit 1328474
Requeued flit 1324674
Requeued flit 1325410
Requeued flit 1322388
Requeued flit 1329655
Requeued flit 1323501
Requeued flit 1327814
Requeued flit 1329050
Requeued flit 1330920
Requeued flit 1320630
Requeued flit 1332762
Requeued flit 1320572
Requeued flit 1328248
Requeued flit 1324232
Requeued flit 1329732
Requeued flit 1333098
Requeued flit 1335644
Requeued flit 1337168
Requeued flit 1333439
Requeued flit 1325971
Requeued flit 1337503
Requeued flit 1336251
Requeued flit 1338975
Requeued flit 1339426
Requeued flit 1339386
Requeued flit 1329192
Requeued flit 1338028
Requeued flit 1341119
Requeued flit 1336972
Requeued flit 1343199
Requeued flit 1343097
Requeued flit 1339188
Requeued flit 1343451
Requeued flit 1332804
Requeued flit 1336747
Requeued flit 1333955
Requeued flit 1339819
Requeued flit 1345897
Requeued flit 1345350
Requeued flit 1341041
Requeued flit 1346242
Requeued flit 1341461
Requeued flit 1331961
Requeued flit 1341986
Requeued flit 1335475
Requeued flit 1347023
Requeued flit 1346994
Requeued flit 1348942
Requeued flit 1349223
Requeued flit 1338032
Requeued flit 1341087
Requeued flit 1345923
Requeued flit 1344262
Requeued flit 1336326
Requeued flit 1345083
Requeued flit 1340462
Requeued flit 1339153
Requeued flit 1340335
Requeued flit 1348025
Requeued flit 1351335
Requeued flit 1341278
Requeued flit 1353728
Requeued flit 1338667
Requeued flit 1354639
Requeued flit 1350418
Requeued flit 1347856
Requeued flit 1355134
Requeued flit 1349162
Requeued flit 1355591
Requeued flit 1353242
Requeued flit 1344588
Requeued flit 1356715
Requeued flit 1357210
Requeued flit 1350528
Requeued flit 1353287
Requeued flit 1349829
Requeued flit 1358689
Requeued flit 1359599
Requeued flit 1358822
Requeued flit 1360359
Requeued flit 1359364
Requeued flit 1360503
Requeued flit 1346348
Requeued flit 1352882
Requeued flit 1360838
Requeued flit 1358152
Requeued flit 1360897
Requeued flit 1362693
Requeued flit 1362284
Requeued flit 1353353
Requeued flit 1356516
Requeued flit 1356478
Requeued flit 1362359
Requeued flit 1366800
Requeued flit 1367322
Requeued flit 1357884
Requeued flit 1360266
Requeued flit 1367963
Requeued flit 1368890
Requeued flit 1368519
Requeued flit 1370116
Requeued flit 1366526
Requeued flit 1358260
Requeued flit 1364044
Requeued flit 1357177
Requeued flit 1364119
Requeued flit 1365085
Requeued flit 1373306
Requeued flit 1370313
Requeued flit 1371876
Requeued flit 1371137
Requeued flit 1371961
Requeued flit 1371582
Requeued flit 1375301
Requeued flit 1373414
Requeued flit 1376453
Requeued flit 1368758
Requeued flit 1370043
Requeued flit 1374480
Requeued flit 1377858
Requeued flit 1377714
Requeued flit 1360021
Requeued flit 1377462
Requeued flit 1378942
Requeued flit 1368895
Requeued flit 1378048
Requeued flit 1380194
Requeued flit 1375799
Requeued flit 1370203
Requeued flit 1380127
Requeued flit 1380129
Requeued flit 1382342
Requeued flit 1377535
Requeued flit 1376282
Requeued flit 1383231
Requeued flit 1368429
Requeued flit 1381592
Requeued flit 1384521
Requeued flit 1386699
Requeued flit 1367450
Requeued flit 1387463
Requeued flit 1377589
Requeued flit 1384643
Requeued flit 1383681
Requeued flit 1385963
Requeued flit 1380584
Requeued flit 1388978
Requeued flit 1388277
Requeued flit 1382776
Requeued flit 1387119
Requeued flit 1374625
Requeued flit 1386445
Requeued flit 1381279
Requeued flit 1384813
Requeued flit 1386919
Requeued flit 1390658
Requeued flit 1391145
Requeued flit 1391315
Requeued flit 1388102
Requeued flit 1385692
Requeued flit 1379216
Requeued flit 1383810
Requeued flit 1381885
Requeued flit 1384881
Requeued flit 1391284
Requeued flit 1390319
Requeued flit 1390659
Requeued flit 1383026
Requeued flit 1381732
Requeued flit 1389058
Requeued flit 1396142
Requeued flit 1393179
Requeued flit 1394012
Requeued flit 1388448
Requeued flit 1391821
Requeued flit 1398823
Requeued flit 1399936
Requeued flit 1399684
Requeued flit 1393205
Requeued flit 1393793
Requeued flit 1391504
Requeued flit 1399811
Requeued flit 1403642
Requeued flit 1405705
Requeued flit 1402832
Requeued flit 1397909
Requeued flit 1407325
Requeued flit 1401951
Requeued flit 1396381
Requeued flit 1394784
Requeued flit 1399419
Requeued flit 1390129
Requeued flit 1404065
Requeued flit 1410160
Requeued flit 1407963
Requeued flit 1402956
Requeued flit 1393951
Requeued flit 1400448
Requeued flit 1411666
Requeued flit 1412113
Requeued flit 1402866
Requeued flit 1399892
Requeued flit 1413104
Requeued flit 1412663
Requeued flit 1408255
Requeued flit 1407587
Requeued flit 1415374
Requeued flit 1402096
Requeued flit 1410056
Requeued flit 1404270
Requeued flit 1412588
Requeued flit 1416749
Requeued flit 1416089
Requeued flit 1418322
Requeued flit 1416138
Requeued flit 1416505
Requeued flit 1409858
Requeued flit 1411877
Requeued flit 1415950
Requeued flit 1418064
Requeued flit 1422100
Requeued flit 1419565
Requeued flit 1411941
Requeued flit 1421701
Requeued flit 1410688
Requeued flit 1422966
Requeued flit 1425140
Requeued flit 1420583
Requeued flit 1423983
Requeued flit 1418436
Requeued flit 1418243
Requeued flit 1415694
Requeued flit 1418267
Requeued flit 1424742
Requeued flit 1429207
Requeued flit 1424266
Requeued flit 1427460
Requeued flit 1430021
Requeued flit 1430084
Requeued flit 1420223
Requeued flit 1429118
Requeued flit 1431431
Requeued flit 1427250
Requeued flit 1424408
Requeued flit 1431378
Requeued flit 1430351
Requeued flit 1419656
Requeued flit 1434232
Requeued flit 1429425
Requeued flit 1423569
Requeued flit 1429298
Requeued flit 1422612
Requeued flit 1435700
Requeued flit 1424017
Requeued flit 1433884
Requeued flit 1437668
Requeued flit 1438306
Requeued flit 1439507
Requeued flit 1435859
Requeued flit 1431750
Requeued flit 1427976
Requeued flit 1437864
Requeued flit 1441349
Requeued flit 1442514
Requeued flit 1440009
Requeued flit 1442402
Requeued flit 1442985
Requeued flit 1444659
Requeued flit 1427285
Requeued flit 1437177
Requeued flit 1445442
Requeued flit 1435322
Requeued flit 1447222
Requeued flit 1440093
Requeued flit 1445984
Requeued flit 1447295
Requeued flit 1449898
Requeued flit 1446068
Requeued flit 1449372
Requeued flit 1444210
Requeued flit 1445188
Requeued flit 1435350
Requeued flit 1453083
Requeued flit 1453317
Requeued flit 1449999
Requeued flit 1444389
Requeued flit 1452784
Requeued flit 1455680
Requeued flit 1451484
Requeued flit 1445868
Requeued flit 1440248
Requeued flit 1457043
Requeued flit 1456890
Requeued flit 1442478
Requeued flit 1455302
Requeued flit 1456672
Requeued flit 1457831
Requeued flit 1457165
Requeued flit 1459347
Requeued flit 1448636
Requeued flit 1450897
Requeued flit 1451040
Requeued flit 1461239
Requeued flit 1461843
Requeued flit 1451411
Requeued flit 1462786
Requeued flit 1448950
Requeued flit 1447166
Requeued flit 1440804
Requeued flit 1447287
Requeued flit 1455725
Requeued flit 1454564
Requeued flit 1464498
Requeued flit 1468856
Requeued flit 1464858
Requeued flit 1463163
Requeued flit 1467545
Requeued flit 1467524
Requeued flit 1469929
Requeued flit 1470428
Requeued flit 1470385
Requeued flit 1470658
Requeued flit 1460920
Requeued flit 1456647
Requeued flit 1467876
Requeued flit 1461781
Requeued flit 1459849
Requeued flit 1466103
Requeued flit 1457421
Requeued flit 1462754
Requeued flit 1472979
Requeued flit 1472857
Requeued flit 1464320
Requeued flit 1456321
Requeued flit 1462993
Requeued flit 1475188
Requeued flit 1472611
Requeued flit 1476170
Requeued flit 1467127
Requeued flit 1465725
Requeued flit 1467581
Requeued flit 1473001
Requeued flit 1475827
Requeued flit 1466705
Requeued flit 1473888
Requeued flit 1471076
Requeued flit 1476021
Requeued flit 1469117
Requeued flit 1470632
Requeued flit 1480023
Requeued flit 1480029
Requeued flit 1475572
Requeued flit 1478265
Requeued flit 1478056
Requeued flit 1472165
Requeued flit 1467568
Requeued flit 1482689
Requeued flit 1477920
Requeued flit 1463352
Requeued flit 1467520
Requeued flit 1483758
Requeued flit 1478719
Requeued flit 1485158
Requeued flit 1485892
Requeued flit 1487275
Requeued flit 1477807
Requeued flit 1483759
Requeued flit 1488074
Requeued flit 1487169
Requeued flit 1486703
Requeued flit 1479065
Requeued flit 1489454
Requeued flit 1470505
Requeued flit 1488242
Requeued flit 1486544
Requeued flit 1489139
Requeued flit 1487244
Requeued flit 1491154
Requeued flit 1487876
Requeued flit 1488157
Requeued flit 1481559
Requeued flit 1492171
Requeued flit 1492396
Requeued flit 1489818
Requeued flit 1492404
Requeued flit 1488181
Requeued flit 1487664
Requeued flit 1484861
Requeued flit 1488003
Requeued flit 1486057
Requeued flit 1486983
Requeued flit 1494578
Requeued flit 1485688
Requeued flit 1490573
Requeued flit 1496640
Requeued flit 1492053
Requeued flit 1492138
Requeued flit 1486392
Requeued flit 1488422
Requeued flit 1488358
Requeued flit 1489247
Requeued flit 1499044
Requeued flit 1485085
Requeued flit 1488971
Requeued flit 1494833
Requeued flit 1501478
Requeued flit 1496067
Requeued flit 1501574
Requeued flit 1499763
Requeued flit 1496550
Requeued flit 1503339
Requeued flit 1494597
Requeued flit 1502324
Requeued flit 1504972
Requeued flit 1501112
Requeued flit 1500733
Requeued flit 1505774
Requeued flit 1504022
Requeued flit 1505856
Requeued flit 1501212
Requeued flit 1506066
Requeued flit 1496524
Requeued flit 1493772
Requeued flit 1508362
Requeued flit 1491906
Requeued flit 1509668
Requeued flit 1505074
Requeued flit 1502766
Requeued flit 1501424
Requeued flit 1510555
Requeued flit 1509625
Requeued flit 1511620
Requeued flit 1511501
Requeued flit 1506557
Requeued flit 1504370
Requeued flit 1513036
Requeued flit 1512908
Requeued flit 1508430
Requeued flit 1513117
Requeued flit 1509045
Requeued flit 1501632
