BEGIN Configuration File: examples/ecc_mesh88_config_0_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 13754
Requeued flit 13545
Requeued flit 13769
Requeued flit 13676
Requeued flit 13573
Requeued flit 13663
Requeued flit 13472
Requeued flit 13768
Requeued flit 13724
Requeued flit 13747
Requeued flit 13709
Requeued flit 13755
Requeued flit 13706
Requeued flit 13694
Requeued flit 13731
Requeued flit 13631
Requeued flit 13726
Requeued flit 13756
Requeued flit 13757
Requeued flit 13785
Requeued flit 13767
Requeued flit 13707
Requeued flit 13788
Requeued flit 13557
Requeued flit 13737
Requeued flit 13739
Requeued flit 13693
Requeued flit 13794
Requeued flit 13549
Requeued flit 13775
Requeued flit 13580
Requeued flit 13753
Requeued flit 13770
Requeued flit 13758
Requeued flit 13809
Requeued flit 13815
Requeued flit 13690
Requeued flit 13808
Requeued flit 13746
Requeued flit 13726
Requeued flit 13795
Requeued flit 13787
Requeued flit 13809
Requeued flit 13805
Requeued flit 13795
Requeued flit 13791
Requeued flit 13832
Requeued flit 13841
Requeued flit 13760
Requeued flit 13737
Requeued flit 13745
Requeued flit 13541
Requeued flit 13791
Requeued flit 13710
Requeued flit 13785
Requeued flit 13707
Requeued flit 13810
Requeued flit 13773
Requeued flit 13707
Requeued flit 13631
Requeued flit 13794
Requeued flit 13821
Requeued flit 13789
Requeued flit 13794
Requeued flit 13828
Requeued flit 13693
Requeued flit 13773
Requeued flit 13848
Requeued flit 13859
Requeued flit 13846
Requeued flit 13746
Requeued flit 13784
Requeued flit 13766
Requeued flit 13865
Requeued flit 13840
Requeued flit 13861
Requeued flit 13789
Requeued flit 13884
Requeued flit 13857
Requeued flit 13840
Requeued flit 13866
Requeued flit 13846
Requeued flit 13890
Requeued flit 13757
Requeued flit 13897
Requeued flit 13861
Requeued flit 13855
Requeued flit 13832
Requeued flit 13904
Requeued flit 13865
Requeued flit 13685
Requeued flit 13851
Requeued flit 13884
Requeued flit 13835
Requeued flit 13842
Requeued flit 13893
Requeued flit 13799
Requeued flit 13900
Requeued flit 13855
Requeued flit 13912
Requeued flit 13920
Requeued flit 13878
Requeued flit 13918
Requeued flit 13886
Requeued flit 13821
Requeued flit 13862
Requeued flit 13921
Requeued flit 13904
Requeued flit 13928
Requeued flit 13921
Requeued flit 13924
Requeued flit 13930
Requeued flit 13942
Requeued flit 13944
Requeued flit 13663
Requeued flit 13680
Requeued flit 13916
Requeued flit 13744
Requeued flit 13967
Requeued flit 13910
Requeued flit 13899
Requeued flit 13934
Requeued flit 13933
Requeued flit 13904
Requeued flit 13971
Requeued flit 13944
Requeued flit 13903
Requeued flit 13858
Requeued flit 13947
Requeued flit 13960
Requeued flit 13970
Requeued flit 13941
Requeued flit 13869
Requeued flit 13980
Requeued flit 13991
Requeued flit 13949
Requeued flit 13927
Requeued flit 13892
Requeued flit 13932
Requeued flit 13892
Requeued flit 13945
Requeued flit 13680
Requeued flit 13935
Requeued flit 13785
Requeued flit 13996
Requeued flit 13973
Requeued flit 13916
Requeued flit 13877
Requeued flit 13998
Requeued flit 13746
Requeued flit 14002
Requeued flit 13607
Requeued flit 13998
Requeued flit 13960
Requeued flit 14002
Requeued flit 13912
Requeued flit 13973
Requeued flit 14013
Requeued flit 13893
Requeued flit 13912
Requeued flit 13858
Requeued flit 14025
Requeued flit 14016
Requeued flit 13927
Requeued flit 13907
Requeued flit 13883
Requeued flit 13861
Requeued flit 14028
Requeued flit 13998
Requeued flit 14024
Requeued flit 14044
Requeued flit 13991
Requeued flit 14027
Requeued flit 14021
Requeued flit 14050
Requeued flit 13836
Requeued flit 14015
Requeued flit 14026
Requeued flit 14025
Requeued flit 14055
Requeued flit 13823
Requeued flit 14046
Requeued flit 13907
Requeued flit 14052
Requeued flit 13953
Requeued flit 13883
Requeued flit 14008
Requeued flit 14034
Requeued flit 14056
Requeued flit 13985
Requeued flit 14058
Requeued flit 13995
Requeued flit 14025
Requeued flit 14026
Requeued flit 14035
Requeued flit 14029
Requeued flit 14037
Requeued flit 13816
Requeued flit 14064
Requeued flit 14063
Requeued flit 14025
Requeued flit 14013
Requeued flit 14062
Requeued flit 14055
Requeued flit 13493
Requeued flit 14031
Requeued flit 13997
Requeued flit 13958
Requeued flit 14033
Requeued flit 14055
Requeued flit 14028
Requeued flit 14010
Requeued flit 13943
Requeued flit 13951
Requeued flit 14061
Requeued flit 13906
Requeued flit 14009
Requeued flit 13804
Requeued flit 14074
Requeued flit 14080
Requeued flit 13792
Requeued flit 14099
Requeued flit 14065
Requeued flit 13943
Requeued flit 14092
Requeued flit 14058
Requeued flit 14052
Requeued flit 13946
Requeued flit 14007
Requeued flit 13804
Requeued flit 14021
Requeued flit 14112
Requeued flit 14104
Requeued flit 14091
Requeued flit 14109
Requeued flit 14059
Requeued flit 14107
Requeued flit 14007
Requeued flit 14101
Requeued flit 14001
Requeued flit 14041
Requeued flit 14099
Requeued flit 14116
Requeued flit 14111
Requeued flit 14120
Requeued flit 14119
Requeued flit 14091
Requeued flit 14022
Requeued flit 14039
Requeued flit 14055
Requeued flit 14115
Requeued flit 14085
Requeued flit 13997
Requeued flit 14113
Requeued flit 14135
Requeued flit 13935
Requeued flit 13857
Requeued flit 14143
Requeued flit 14114
Requeued flit 14130
Requeued flit 14102
Requeued flit 13823
Requeued flit 14121
Requeued flit 13997
Requeued flit 14140
Requeued flit 14111
Requeued flit 14115
Requeued flit 14055
Requeued flit 14129
Requeued flit 14135
Requeued flit 14153
Requeued flit 14107
Requeued flit 14142
Requeued flit 14086
Requeued flit 14035
Requeued flit 14152
Requeued flit 13816
Requeued flit 14001
Requeued flit 14126
Requeued flit 13939
Requeued flit 13998
Requeued flit 14157
Requeued flit 14109
Requeued flit 14126
Requeued flit 13990
Requeued flit 14122
Requeued flit 14167
Requeued flit 14021
Requeued flit 13990
Requeued flit 14059
Requeued flit 14119
Requeued flit 14167
Requeued flit 14181
Requeued flit 14014
Requeued flit 13886
Requeued flit 14174
Requeued flit 14133
Requeued flit 14119
Requeued flit 14164
Requeued flit 13943
Requeued flit 14126
Requeued flit 14162
Requeued flit 14198
Requeued flit 14189
Requeued flit 14204
Requeued flit 14201
Requeued flit 14209
Requeued flit 14077
Requeued flit 14048
Requeued flit 13792
Requeued flit 14214
Requeued flit 14185
Requeued flit 14165
Requeued flit 14207
Requeued flit 14136
Requeued flit 14135
Requeued flit 14007
Requeued flit 14217
Requeued flit 14139
Requeued flit 14237
Requeued flit 14195
Requeued flit 14160
Requeued flit 14224
Requeued flit 14158
Requeued flit 14115
Requeued flit 14238
Requeued flit 14083
Requeued flit 14241
Requeued flit 14181
Requeued flit 14208
Requeued flit 13928
Requeued flit 14252
Requeued flit 14115
Requeued flit 14240
Requeued flit 14167
Requeued flit 13943
Requeued flit 14214
Requeued flit 14014
Requeued flit 14256
Requeued flit 14062
Requeued flit 14207
Requeued flit 14209
Requeued flit 14236
Requeued flit 14199
Requeued flit 14225
Requeued flit 14247
Requeued flit 14184
Requeued flit 14275
Requeued flit 14266
Requeued flit 14236
Requeued flit 14278
Requeued flit 14203
Requeued flit 14275
Requeued flit 14255
Requeued flit 14235
Requeued flit 14288
Requeued flit 14305
Requeued flit 14048
Requeued flit 14250
Requeued flit 14284
Requeued flit 14314
Requeued flit 14301
Requeued flit 14291
Requeued flit 14228
Requeued flit 14162
Requeued flit 14253
Requeued flit 14270
Requeued flit 14269
Requeued flit 14279
Requeued flit 13792
Requeued flit 14183
Requeued flit 14298
Requeued flit 14224
Requeued flit 14301
Requeued flit 14254
Requeued flit 14294
Requeued flit 14255
Requeued flit 14317
Requeued flit 14298
Requeued flit 14335
Requeued flit 14159
Requeued flit 14324
Requeued flit 14212
Requeued flit 14309
Requeued flit 14283
Requeued flit 13995
Requeued flit 14181
Requeued flit 14278
Requeued flit 14328
Requeued flit 14115
Requeued flit 14057
Requeued flit 14160
Requeued flit 13928
Requeued flit 14211
Requeued flit 14229
Requeued flit 14345
Requeued flit 14181
Requeued flit 14347
Requeued flit 14057
Requeued flit 14350
Requeued flit 14212
Requeued flit 14349
Requeued flit 14226
Requeued flit 14119
Requeued flit 14340
Requeued flit 14361
Requeued flit 14320
Requeued flit 14260
Requeued flit 14370
Requeued flit 14180
Requeued flit 14310
Requeued flit 14318
Requeued flit 14371
Requeued flit 14280
Requeued flit 14340
Requeued flit 14165
Requeued flit 14206
Requeued flit 14375
Requeued flit 14350
Requeued flit 14153
Requeued flit 14354
Requeued flit 14386
Requeued flit 13912
Requeued flit 14359
Requeued flit 14369
Requeued flit 14239
Requeued flit 14159
Requeued flit 14340
Requeued flit 14073
Requeued flit 14368
Requeued flit 14181
Requeued flit 14341
Requeued flit 14237
Requeued flit 14393
Requeued flit 14390
Requeued flit 14270
Requeued flit 14364
Requeued flit 14239
Requeued flit 14405
Requeued flit 14399
Requeued flit 14290
Requeued flit 14408
Requeued flit 14340
Requeued flit 14394
Requeued flit 14271
Requeued flit 14398
Requeued flit 14159
Requeued flit 13823
Requeued flit 14338
Requeued flit 14371
Requeued flit 14308
Requeued flit 14180
Requeued flit 14311
Requeued flit 14405
Requeued flit 14348
Requeued flit 14419
Requeued flit 14428
Requeued flit 14425
Requeued flit 14283
Requeued flit 14356
Requeued flit 14048
Requeued flit 14239
Requeued flit 14377
Requeued flit 14311
Requeued flit 14286
Requeued flit 14391
Requeued flit 14381
Requeued flit 14424
Requeued flit 14261
Requeued flit 14382
Requeued flit 14326
Requeued flit 14375
Requeued flit 14321
Requeued flit 14354
Requeued flit 14353
Requeued flit 14302
Requeued flit 14394
Requeued flit 14337
Requeued flit 14183
Requeued flit 14299
Requeued flit 14340
Requeued flit 14423
Requeued flit 14442
Requeued flit 14388
Requeued flit 14452
Requeued flit 14386
Requeued flit 14416
Requeued flit 14320
Requeued flit 14414
Requeued flit 13823
Requeued flit 14461
Requeued flit 14339
Requeued flit 14323
Requeued flit 14442
Requeued flit 14393
Requeued flit 14255
Requeued flit 14435
Requeued flit 14465
Requeued flit 14235
Requeued flit 14306
Requeued flit 14468
Requeued flit 14469
Requeued flit 14332
Requeued flit 14184
Requeued flit 14302
Requeued flit 14445
Requeued flit 14470
Requeued flit 14235
Requeued flit 14354
Requeued flit 14302
Requeued flit 14409
Requeued flit 14184
Requeued flit 14468
Requeued flit 14484
Requeued flit 14184
Requeued flit 14456
Requeued flit 14446
Requeued flit 14442
Requeued flit 14416
Requeued flit 14462
Requeued flit 14416
Requeued flit 14480
Requeued flit 14440
Requeued flit 14306
Requeued flit 14393
Requeued flit 14373
Requeued flit 14511
Requeued flit 14496
Requeued flit 14446
Requeued flit 14500
Requeued flit 14497
Requeued flit 14397
Requeued flit 14468
Requeued flit 14270
Requeued flit 14204
Requeued flit 14484
Requeued flit 14505
Requeued flit 14280
Requeued flit 14348
Requeued flit 14227
Requeued flit 14376
Requeued flit 14522
Requeued flit 14391
Requeued flit 14470
Requeued flit 14529
Requeued flit 14291
Requeued flit 14502
Requeued flit 14397
Requeued flit 14456
Requeued flit 14255
Requeued flit 14516
Requeued flit 14404
Requeued flit 14532
Requeued flit 14531
Requeued flit 14509
Requeued flit 14522
Requeued flit 14239
Requeued flit 14447
Requeued flit 14536
Requeued flit 14527
Requeued flit 14456
Requeued flit 14405
Requeued flit 14536
Requeued flit 14306
Requeued flit 14541
Requeued flit 14462
Requeued flit 14306
Requeued flit 14528
Requeued flit 14510
Requeued flit 14557
Requeued flit 14555
Requeued flit 14468
Requeued flit 14545
Requeued flit 14566
Requeued flit 14545
Requeued flit 14539
Requeued flit 14556
Requeued flit 14578
Requeued flit 14565
Requeued flit 14504
Requeued flit 14557
Requeued flit 14524
Requeued flit 14583
Requeued flit 14561
Requeued flit 14559
Requeued flit 14524
Requeued flit 14526
Requeued flit 14594
Requeued flit 14446
Requeued flit 14435
Requeued flit 14585
Requeued flit 14280
Requeued flit 14592
Requeued flit 14575
Requeued flit 14520
Requeued flit 14530
Requeued flit 14554
Requeued flit 14426
Requeued flit 14280
Requeued flit 14476
Requeued flit 14541
Requeued flit 14557
Requeued flit 14391
Requeued flit 14609
Requeued flit 14593
Requeued flit 14476
Requeued flit 14446
Requeued flit 14534
Requeued flit 14536
Requeued flit 14519
Requeued flit 14613
Requeued flit 14540
Requeued flit 14621
Requeued flit 14603
Requeued flit 14632
Requeued flit 14578
Requeued flit 14598
Requeued flit 14534
Requeued flit 14626
Requeued flit 14623
Requeued flit 14557
Requeued flit 14546
Requeued flit 14620
Requeued flit 14630
Requeued flit 14249
Requeued flit 14625
Requeued flit 14577
Requeued flit 14626
Requeued flit 14601
Requeued flit 14592
Requeued flit 14645
Requeued flit 14635
Requeued flit 14601
Requeued flit 14631
Requeued flit 14656
Requeued flit 14633
Requeued flit 14613
Requeued flit 14625
Requeued flit 14589
Requeued flit 14585
Requeued flit 14646
Requeued flit 14577
Requeued flit 14647
Requeued flit 14592
Requeued flit 14631
Requeued flit 14663
Requeued flit 14648
Requeued flit 14579
Requeued flit 14650
Requeued flit 14659
Requeued flit 14577
Requeued flit 14510
Requeued flit 14601
Requeued flit 14628
Requeued flit 14656
Requeued flit 14600
Requeued flit 14648
Requeued flit 14476
Requeued flit 14506
Requeued flit 14652
Requeued flit 14635
Requeued flit 14563
Requeued flit 14663
Requeued flit 14689
Requeued flit 14546
Requeued flit 14611
Requeued flit 14686
Requeued flit 14448
Requeued flit 14674
Requeued flit 14701
Requeued flit 14623
Requeued flit 14636
Requeued flit 14698
Requeued flit 14642
Requeued flit 14689
Requeued flit 14670
Requeued flit 14630
Requeued flit 14706
Requeued flit 14694
Requeued flit 14682
Requeued flit 14633
Requeued flit 14703
Requeued flit 14692
Requeued flit 14628
Requeued flit 14534
Requeued flit 14662
Requeued flit 14506
Requeued flit 14633
Requeued flit 14598
Requeued flit 14604
Requeued flit 14674
Requeued flit 14708
Requeued flit 14601
Requeued flit 14702
Requeued flit 14694
Requeued flit 14625
Requeued flit 14630
Requeued flit 14673
Requeued flit 14249
Requeued flit 14625
Requeued flit 14704
Requeued flit 14714
Requeued flit 14561
Requeued flit 14706
Requeued flit 14723
Requeued flit 14699
Requeued flit 14658
Requeued flit 14600
Requeued flit 14737
Requeued flit 14708
Requeued flit 14728
Requeued flit 14733
Requeued flit 14237
Requeued flit 14747
Requeued flit 14749
Requeued flit 14744
Requeued flit 14565
Requeued flit 14534
Requeued flit 14664
Requeued flit 14707
Requeued flit 14718
Requeued flit 14709
Requeued flit 14731
Requeued flit 14713
Requeued flit 14766
Requeued flit 14558
Requeued flit 14544
Requeued flit 14718
Requeued flit 14713
Requeued flit 14752
Requeued flit 14575
Requeued flit 14544
Requeued flit 14767
Requeued flit 14665
Requeued flit 14778
Requeued flit 14736
Requeued flit 14670
Requeued flit 14775
Requeued flit 14774
Requeued flit 14785
Requeued flit 14697
Requeued flit 14750
Requeued flit 14557
Requeued flit 14709
Requeued flit 14771
Requeued flit 14775
Requeued flit 14670
Requeued flit 14797
Requeued flit 14729
Requeued flit 14726
Requeued flit 14714
Requeued flit 14793
Requeued flit 14565
Requeued flit 14735
Requeued flit 14799
Requeued flit 14800
Requeued flit 14766
Requeued flit 14814
Requeued flit 14765
Requeued flit 14699
Requeued flit 14777
Requeued flit 14811
Requeued flit 14725
Requeued flit 14767
Requeued flit 14815
Requeued flit 14811
Requeued flit 14699
Requeued flit 14828
Requeued flit 14786
Requeued flit 14592
Requeued flit 14803
Requeued flit 14809
Requeued flit 14653
Requeued flit 14811
Requeued flit 14803
Requeued flit 14814
Requeued flit 14726
Requeued flit 14816
Requeued flit 14833
Requeued flit 14817
Requeued flit 14855
Requeued flit 14597
Requeued flit 14864
Requeued flit 14845
Requeued flit 14851
Requeued flit 14846
Requeued flit 14819
Requeued flit 14809
Requeued flit 14817
Requeued flit 14828
Requeued flit 14839
Requeued flit 14788
Requeued flit 14774
Requeued flit 14852
Requeued flit 14824
Requeued flit 14832
Requeued flit 14827
Requeued flit 14873
Requeued flit 14839
Requeued flit 14881
Requeued flit 14856
Requeued flit 14855
Requeued flit 14840
Requeued flit 14889
Requeued flit 14773
Requeued flit 14775
Requeued flit 14887
Requeued flit 14859
Requeued flit 14869
Requeued flit 14810
Requeued flit 14830
Requeued flit 14826
Requeued flit 14783
Requeued flit 14819
Requeued flit 14888
Requeued flit 14858
Requeued flit 14847
Requeued flit 14878
Requeued flit 14884
Requeued flit 14774
Requeued flit 14881
Requeued flit 14883
Requeued flit 14701
Requeued flit 14915
Requeued flit 14862
Requeued flit 14916
Requeued flit 14889
Requeued flit 14867
Requeued flit 14701
Requeued flit 14898
Requeued flit 14817
Requeued flit 14786
Requeued flit 14891
Requeued flit 14779
Requeued flit 14894
Requeued flit 14922
Requeued flit 14791
Requeued flit 14908
Requeued flit 14858
Requeued flit 14885
Requeued flit 14900
Requeued flit 14910
Requeued flit 14803
Requeued flit 14911
Requeued flit 14912
Requeued flit 14929
Requeued flit 14905
Requeued flit 14918
Requeued flit 14941
Requeued flit 14876
Requeued flit 14913
Requeued flit 14817
Requeued flit 14904
Requeued flit 14950
Requeued flit 14913
Requeued flit 14931
Requeued flit 14871
Requeued flit 14832
Requeued flit 14917
Requeued flit 14900
Requeued flit 14941
Requeued flit 14891
Requeued flit 14968
Requeued flit 14729
Requeued flit 14958
Requeued flit 14743
Requeued flit 14904
Requeued flit 14803
Requeued flit 14843
Requeued flit 14786
Requeued flit 14885
Requeued flit 14992
Requeued flit 14900
Requeued flit 14921
Requeued flit 14983
Requeued flit 14911
Requeued flit 14975
Requeued flit 14982
Requeued flit 15003
Requeued flit 14902
Requeued flit 14825
Requeued flit 14791
Requeued flit 14950
Requeued flit 14952
Requeued flit 14880
Requeued flit 14934
Requeued flit 14932
Requeued flit 14939
Requeued flit 14779
Requeued flit 14920
Requeued flit 14791
Requeued flit 14956
Requeued flit 14977
Requeued flit 14981
Requeued flit 15017
Requeued flit 14973
Requeued flit 15024
Requeued flit 15004
Requeued flit 15006
Requeued flit 14932
Requeued flit 14960
Requeued flit 14987
Requeued flit 14859
Requeued flit 14637
Requeued flit 14817
Requeued flit 14950
Requeued flit 14875
Requeued flit 15018
Requeued flit 14992
Requeued flit 15027
Requeued flit 14983
Requeued flit 15025
Requeued flit 14988
Requeued flit 15010
Requeued flit 15019
Requeued flit 14970
Requeued flit 14982
Requeued flit 14995
Requeued flit 14827
Requeued flit 15040
Requeued flit 15052
Requeued flit 15050
Requeued flit 15037
Requeued flit 15011
Requeued flit 14948
Requeued flit 15060
Requeued flit 15029
Requeued flit 15058
Requeued flit 15035
