BEGIN Configuration File: examples/ecc_mesh88_config_1_0.150_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 42660
Requeued flit 42702
Requeued flit 42810
Requeued flit 42371
Requeued flit 42684
Requeued flit 42874
Requeued flit 42698
Requeued flit 42842
Requeued flit 42845
Requeued flit 42755
Requeued flit 42890
Requeued flit 42808
Requeued flit 42839
Requeued flit 42786
Requeued flit 42831
Requeued flit 42675
Requeued flit 42846
Requeued flit 42828
Requeued flit 42907
Requeued flit 42827
Requeued flit 42768
Requeued flit 42893
Requeued flit 42935
Requeued flit 42919
Requeued flit 42794
Requeued flit 42852
Requeued flit 42747
Requeued flit 42989
Requeued flit 42891
Requeued flit 42870
Requeued flit 42868
Requeued flit 42712
Requeued flit 42630
Requeued flit 42846
Requeued flit 42748
Requeued flit 42985
Requeued flit 43039
Requeued flit 43036
Requeued flit 43013
Requeued flit 42815
Requeued flit 42963
Requeued flit 43052
Requeued flit 43044
Requeued flit 42988
Requeued flit 42893
Requeued flit 42926
Requeued flit 43107
Requeued flit 43097
Requeued flit 43089
Requeued flit 43060
Requeued flit 42839
Requeued flit 42956
Requeued flit 43013
Requeued flit 43158
Requeued flit 43053
Requeued flit 42828
Requeued flit 43113
Requeued flit 43210
Requeued flit 43048
Requeued flit 43029
Requeued flit 43120
Requeued flit 42913
Requeued flit 43189
Requeued flit 42907
Requeued flit 42702
Requeued flit 43254
Requeued flit 42955
Requeued flit 43226
Requeued flit 43100
Requeued flit 43059
Requeued flit 43188
Requeued flit 43124
Requeued flit 43159
Requeued flit 43266
Requeued flit 43186
Requeued flit 42930
Requeued flit 43261
Requeued flit 43155
Requeued flit 43262
Requeued flit 43141
Requeued flit 43034
Requeued flit 43206
Requeued flit 43171
Requeued flit 43017
Requeued flit 43284
Requeued flit 43263
Requeued flit 43300
Requeued flit 43156
Requeued flit 42869
Requeued flit 43223
Requeued flit 43247
Requeued flit 43358
Requeued flit 43341
Requeued flit 43123
Requeued flit 43318
Requeued flit 43190
Requeued flit 42926
Requeued flit 43239
Requeued flit 43249
Requeued flit 43160
Requeued flit 43217
Requeued flit 43207
Requeued flit 42956
Requeued flit 43331
Requeued flit 43333
Requeued flit 43370
Requeued flit 43427
Requeued flit 43168
Requeued flit 43242
Requeued flit 43406
Requeued flit 43357
Requeued flit 43366
Requeued flit 43452
Requeued flit 43343
Requeued flit 43392
Requeued flit 43266
Requeued flit 43400
Requeued flit 43349
Requeued flit 43223
Requeued flit 43362
Requeued flit 43463
Requeued flit 43509
Requeued flit 43399
Requeued flit 43378
Requeued flit 43393
Requeued flit 42926
Requeued flit 43514
Requeued flit 43395
Requeued flit 43551
Requeued flit 43420
Requeued flit 43490
Requeued flit 43475
Requeued flit 43567
Requeued flit 43554
Requeued flit 43446
Requeued flit 43591
Requeued flit 43282
Requeued flit 43491
Requeued flit 43529
Requeued flit 43559
Requeued flit 43470
Requeued flit 43370
Requeued flit 43429
Requeued flit 43528
Requeued flit 43522
Requeued flit 43405
Requeued flit 43594
Requeued flit 43544
Requeued flit 43587
Requeued flit 43413
Requeued flit 43635
Requeued flit 43499
Requeued flit 43620
Requeued flit 43445
Requeued flit 43633
Requeued flit 43569
Requeued flit 43392
Requeued flit 43656
Requeued flit 43435
Requeued flit 43555
Requeued flit 43668
Requeued flit 43735
Requeued flit 43614
Requeued flit 43663
Requeued flit 43426
Requeued flit 43548
Requeued flit 43604
Requeued flit 43667
Requeued flit 43541
Requeued flit 43655
Requeued flit 43581
Requeued flit 43671
Requeued flit 43676
Requeued flit 43704
Requeued flit 43787
Requeued flit 43492
Requeued flit 43780
Requeued flit 43635
Requeued flit 43763
Requeued flit 43538
Requeued flit 43754
Requeued flit 43738
Requeued flit 43728
Requeued flit 43613
Requeued flit 43840
Requeued flit 43651
Requeued flit 43811
Requeued flit 43846
Requeued flit 43878
Requeued flit 43871
Requeued flit 43616
Requeued flit 43548
Requeued flit 43809
Requeued flit 43723
Requeued flit 43644
Requeued flit 43742
Requeued flit 43717
Requeued flit 43798
Requeued flit 43648
Requeued flit 43721
Requeued flit 43855
Requeued flit 43801
Requeued flit 43784
Requeued flit 43881
Requeued flit 43824
Requeued flit 43730
Requeued flit 43726
Requeued flit 43763
Requeued flit 43852
Requeued flit 43838
Requeued flit 43868
Requeued flit 43687
Requeued flit 43964
Requeued flit 43719
Requeued flit 43839
Requeued flit 43973
Requeued flit 43860
Requeued flit 43934
Requeued flit 43840
Requeued flit 43960
Requeued flit 43827
Requeued flit 43861
Requeued flit 43895
Requeued flit 43920
Requeued flit 43816
Requeued flit 43955
Requeued flit 44009
Requeued flit 43872
Requeued flit 43979
Requeued flit 43765
Requeued flit 43890
Requeued flit 44092
Requeued flit 44004
Requeued flit 44074
Requeued flit 44059
Requeued flit 44080
Requeued flit 43836
Requeued flit 43978
Requeued flit 43992
Requeued flit 44066
Requeued flit 44171
Requeued flit 44109
Requeued flit 44052
Requeued flit 44117
Requeued flit 44119
Requeued flit 44125
Requeued flit 43878
Requeued flit 44126
Requeued flit 44217
Requeued flit 44128
Requeued flit 44147
Requeued flit 44087
Requeued flit 44157
Requeued flit 44251
Requeued flit 44113
Requeued flit 44258
Requeued flit 44111
Requeued flit 44129
Requeued flit 44262
Requeued flit 44253
Requeued flit 44310
Requeued flit 44188
Requeued flit 44031
Requeued flit 44163
Requeued flit 44289
Requeued flit 44219
Requeued flit 44275
Requeued flit 44238
Requeued flit 44255
Requeued flit 44268
Requeued flit 44117
Requeued flit 44244
Requeued flit 44363
Requeued flit 44234
Requeued flit 44224
Requeued flit 44178
Requeued flit 44239
Requeued flit 44209
Requeued flit 44355
Requeued flit 44378
Requeued flit 44263
Requeued flit 44212
Requeued flit 44066
Requeued flit 44366
Requeued flit 44362
Requeued flit 44213
Requeued flit 44333
Requeued flit 44227
Requeued flit 44372
Requeued flit 44321
Requeued flit 44249
Requeued flit 44107
Requeued flit 44354
Requeued flit 44425
Requeued flit 44467
Requeued flit 44497
Requeued flit 44461
Requeued flit 44424
Requeued flit 44415
Requeued flit 44398
Requeued flit 44470
Requeued flit 44204
Requeued flit 44430
Requeued flit 44413
Requeued flit 44405
Requeued flit 44411
Requeued flit 44508
Requeued flit 44423
Requeued flit 44511
Requeued flit 44569
Requeued flit 44237
Requeued flit 44479
Requeued flit 44418
Requeued flit 44372
Requeued flit 44544
Requeued flit 44587
Requeued flit 44537
Requeued flit 44420
Requeued flit 44510
Requeued flit 44366
Requeued flit 44427
Requeued flit 44542
Requeued flit 44533
Requeued flit 44378
Requeued flit 44488
Requeued flit 44514
Requeued flit 44543
Requeued flit 44566
Requeued flit 44502
Requeued flit 44613
Requeued flit 44664
Requeued flit 44638
Requeued flit 44406
Requeued flit 44661
Requeued flit 44635
Requeued flit 44639
Requeued flit 44553
Requeued flit 44632
Requeued flit 44599
Requeued flit 44372
Requeued flit 44543
Requeued flit 44691
Requeued flit 44598
Requeued flit 44668
Requeued flit 44502
Requeued flit 44516
Requeued flit 44717
Requeued flit 44484
Requeued flit 44562
Requeued flit 44447
Requeued flit 44729
Requeued flit 44677
Requeued flit 44714
Requeued flit 44701
Requeued flit 44723
Requeued flit 44765
Requeued flit 44716
Requeued flit 44662
Requeued flit 44698
Requeued flit 44818
Requeued flit 44415
Requeued flit 44788
Requeued flit 44749
Requeued flit 44568
Requeued flit 44745
Requeued flit 44767
Requeued flit 44824
Requeued flit 44815
Requeued flit 44805
Requeued flit 44700
Requeued flit 44633
Requeued flit 44836
Requeued flit 44566
Requeued flit 44709
Requeued flit 44790
Requeued flit 44744
Requeued flit 44891
Requeued flit 44858
Requeued flit 44819
Requeued flit 44735
Requeued flit 44932
Requeued flit 44799
Requeued flit 44889
Requeued flit 44906
Requeued flit 44809
Requeued flit 44813
Requeued flit 44866
Requeued flit 44678
Requeued flit 44820
Requeued flit 44941
Requeued flit 44877
Requeued flit 44812
Requeued flit 44768
Requeued flit 44916
Requeued flit 44977
Requeued flit 44989
Requeued flit 44808
Requeued flit 44985
Requeued flit 44944
Requeued flit 44677
Requeued flit 44887
Requeued flit 44735
Requeued flit 44897
Requeued flit 44928
Requeued flit 45025
Requeued flit 45024
Requeued flit 44766
Requeued flit 45034
Requeued flit 44826
Requeued flit 45046
Requeued flit 44986
Requeued flit 45035
Requeued flit 45032
Requeued flit 44866
Requeued flit 44687
Requeued flit 45085
Requeued flit 45144
Requeued flit 45049
Requeued flit 45142
Requeued flit 45044
Requeued flit 45062
Requeued flit 44971
Requeued flit 45185
Requeued flit 45093
Requeued flit 44923
Requeued flit 45016
Requeued flit 45079
Requeued flit 44906
Requeued flit 45085
Requeued flit 45162
Requeued flit 45046
Requeued flit 45208
Requeued flit 45207
Requeued flit 45077
Requeued flit 45138
Requeued flit 45159
Requeued flit 45036
Requeued flit 45059
Requeued flit 45012
Requeued flit 45158
Requeued flit 45058
Requeued flit 45113
Requeued flit 45222
Requeued flit 45153
Requeued flit 45278
Requeued flit 45289
Requeued flit 45264
Requeued flit 45211
Requeued flit 44992
Requeued flit 45244
Requeued flit 45182
Requeued flit 45205
Requeued flit 45268
Requeued flit 45250
Requeued flit 45189
Requeued flit 45347
Requeued flit 45365
Requeued flit 45146
Requeued flit 45384
Requeued flit 45322
Requeued flit 45049
Requeued flit 45269
Requeued flit 45335
Requeued flit 45412
Requeued flit 45390
Requeued flit 45348
Requeued flit 45330
Requeued flit 45432
Requeued flit 45482
Requeued flit 45463
Requeued flit 45358
Requeued flit 45405
Requeued flit 45340
Requeued flit 45359
Requeued flit 45441
Requeued flit 45475
Requeued flit 45329
Requeued flit 45278
Requeued flit 45528
Requeued flit 45500
Requeued flit 45162
Requeued flit 45412
Requeued flit 45467
Requeued flit 45458
Requeued flit 45397
Requeued flit 45491
Requeued flit 45402
Requeued flit 45385
Requeued flit 45252
Requeued flit 45520
Requeued flit 45488
Requeued flit 45606
Requeued flit 45635
Requeued flit 45497
Requeued flit 45544
Requeued flit 45641
Requeued flit 45625
Requeued flit 45571
Requeued flit 45678
Requeued flit 45675
Requeued flit 45385
Requeued flit 45631
Requeued flit 45633
Requeued flit 45495
Requeued flit 45666
Requeued flit 45736
Requeued flit 45636
Requeued flit 45532
Requeued flit 45701
Requeued flit 45690
Requeued flit 45530
Requeued flit 45642
Requeued flit 45733
Requeued flit 45345
Requeued flit 45667
Requeued flit 45761
Requeued flit 45488
Requeued flit 45617
Requeued flit 45734
Requeued flit 45706
Requeued flit 45816
Requeued flit 45674
Requeued flit 45695
Requeued flit 45785
Requeued flit 45780
Requeued flit 45863
Requeued flit 45649
Requeued flit 45692
Requeued flit 45801
Requeued flit 45832
Requeued flit 45881
Requeued flit 45747
Requeued flit 45697
Requeued flit 45791
Requeued flit 45764
Requeued flit 45870
Requeued flit 45883
Requeued flit 45854
Requeued flit 45855
Requeued flit 45929
Requeued flit 45718
Requeued flit 45931
Requeued flit 45904
Requeued flit 45698
Requeued flit 45805
Requeued flit 45667
Requeued flit 45937
Requeued flit 45927
Requeued flit 45673
Requeued flit 45888
Requeued flit 45842
Requeued flit 45833
Requeued flit 45947
Requeued flit 45936
Requeued flit 45803
Requeued flit 45854
Requeued flit 45924
Requeued flit 46025
Requeued flit 45674
Requeued flit 46051
Requeued flit 45783
Requeued flit 45791
Requeued flit 45801
Requeued flit 45909
Requeued flit 45887
Requeued flit 46038
Requeued flit 45968
Requeued flit 46064
Requeued flit 45974
Requeued flit 46092
Requeued flit 45938
Requeued flit 46102
Requeued flit 46008
Requeued flit 45880
Requeued flit 46129
Requeued flit 45908
Requeued flit 46127
Requeued flit 45897
Requeued flit 45898
Requeued flit 45857
Requeued flit 46176
Requeued flit 45996
Requeued flit 46090
Requeued flit 46139
Requeued flit 46101
Requeued flit 46207
Requeued flit 46039
Requeued flit 45928
Requeued flit 46114
Requeued flit 46021
Requeued flit 46236
Requeued flit 46094
Requeued flit 46141
Requeued flit 46144
Requeued flit 46211
Requeued flit 46257
Requeued flit 46237
Requeued flit 46067
Requeued flit 46218
Requeued flit 46131
Requeued flit 46150
Requeued flit 46220
Requeued flit 46126
Requeued flit 46300
Requeued flit 46147
Requeued flit 46259
Requeued flit 46234
Requeued flit 46217
Requeued flit 46344
Requeued flit 46183
Requeued flit 46263
Requeued flit 46225
Requeued flit 46194
Requeued flit 46106
Requeued flit 46045
Requeued flit 46033
Requeued flit 45996
Requeued flit 46238
Requeued flit 46203
Requeued flit 46301
Requeued flit 46210
Requeued flit 46241
Requeued flit 46127
Requeued flit 46338
Requeued flit 46323
Requeued flit 46039
Requeued flit 46391
Requeued flit 46335
Requeued flit 46246
Requeued flit 46100
Requeued flit 46364
Requeued flit 46332
Requeued flit 46180
Requeued flit 46450
Requeued flit 46371
Requeued flit 46228
Requeued flit 46432
Requeued flit 46373
Requeued flit 46436
Requeued flit 46430
Requeued flit 46447
Requeued flit 46425
Requeued flit 46254
Requeued flit 46246
Requeued flit 46427
Requeued flit 46408
Requeued flit 46508
Requeued flit 46441
Requeued flit 46442
Requeued flit 46449
Requeued flit 46206
Requeued flit 46511
Requeued flit 46485
Requeued flit 46313
Requeued flit 46502
Requeued flit 46478
Requeued flit 46335
Requeued flit 46263
Requeued flit 46412
Requeued flit 46531
Requeued flit 46516
Requeued flit 46274
Requeued flit 46300
Requeued flit 46515
Requeued flit 46343
Requeued flit 46409
Requeued flit 46342
Requeued flit 46536
Requeued flit 46538
Requeued flit 46534
Requeued flit 46438
Requeued flit 46490
Requeued flit 46476
Requeued flit 46335
Requeued flit 46595
Requeued flit 46599
Requeued flit 46592
Requeued flit 46563
Requeued flit 46338
Requeued flit 46368
Requeued flit 46603
Requeued flit 46670
Requeued flit 46606
Requeued flit 46549
Requeued flit 46566
Requeued flit 46473
Requeued flit 46687
Requeued flit 46450
Requeued flit 46407
Requeued flit 46633
Requeued flit 46705
Requeued flit 46618
Requeued flit 46714
Requeued flit 46671
Requeued flit 46761
Requeued flit 46705
Requeued flit 46704
Requeued flit 46775
Requeued flit 46635
Requeued flit 46754
Requeued flit 46679
Requeued flit 46643
Requeued flit 46782
Requeued flit 46722
Requeued flit 46602
Requeued flit 46744
Requeued flit 46651
Requeued flit 46800
Requeued flit 46779
Requeued flit 46899
Requeued flit 46761
Requeued flit 46708
Requeued flit 46922
Requeued flit 46805
Requeued flit 46801
Requeued flit 46915
Requeued flit 46821
Requeued flit 46841
Requeued flit 46917
Requeued flit 46976
Requeued flit 46680
Requeued flit 46502
Requeued flit 46785
Requeued flit 46732
Requeued flit 46878
Requeued flit 46714
Requeued flit 46866
Requeued flit 46974
Requeued flit 46795
Requeued flit 46874
Requeued flit 46908
Requeued flit 46919
Requeued flit 46865
Requeued flit 46722
Requeued flit 46945
Requeued flit 47020
Requeued flit 47012
Requeued flit 46884
Requeued flit 46890
Requeued flit 46775
Requeued flit 46934
Requeued flit 46932
Requeued flit 47016
Requeued flit 46816
Requeued flit 46860
Requeued flit 46968
Requeued flit 47007
Requeued flit 47083
Requeued flit 47005
Requeued flit 47049
Requeued flit 47043
Requeued flit 47013
Requeued flit 46966
Requeued flit 46785
Requeued flit 47034
Requeued flit 47039
Requeued flit 46908
Requeued flit 47017
Requeued flit 47061
Requeued flit 46890
Requeued flit 47098
Requeued flit 47044
Requeued flit 47080
Requeued flit 46917
Requeued flit 47070
Requeued flit 47103
Requeued flit 47095
Requeued flit 46950
Requeued flit 47056
Requeued flit 46988
Requeued flit 46915
Requeued flit 47181
Requeued flit 47151
Requeued flit 47195
Requeued flit 46904
Requeued flit 47141
Requeued flit 47053
Requeued flit 47117
Requeued flit 47210
Requeued flit 47189
Requeued flit 47031
Requeued flit 46711
Requeued flit 47223
Requeued flit 47161
Requeued flit 47089
Requeued flit 47108
Requeued flit 47048
Requeued flit 47172
Requeued flit 47156
Requeued flit 47233
Requeued flit 47015
Requeued flit 46693
Requeued flit 47178
Requeued flit 47189
Requeued flit 47188
Requeued flit 47302
Requeued flit 47287
Requeued flit 47231
Requeued flit 47239
Requeued flit 47135
Requeued flit 47182
Requeued flit 47318
Requeued flit 47301
Requeued flit 47055
Requeued flit 47389
Requeued flit 47089
Requeued flit 47110
Requeued flit 47101
Requeued flit 47377
Requeued flit 47346
Requeued flit 47390
Requeued flit 47278
Requeued flit 47266
Requeued flit 47281
Requeued flit 47337
Requeued flit 47347
Requeued flit 47297
Requeued flit 47385
Requeued flit 47311
Requeued flit 47277
Requeued flit 47459
Requeued flit 47495
Requeued flit 47326
Requeued flit 47150
Requeued flit 47499
Requeued flit 47366
Requeued flit 47340
Requeued flit 47250
Requeued flit 47338
Requeued flit 47469
Requeued flit 47509
Requeued flit 47478
Requeued flit 47335
Requeued flit 47501
Requeued flit 47582
Requeued flit 47400
Requeued flit 47433
Requeued flit 47329
Requeued flit 47373
Requeued flit 47445
Requeued flit 47529
Requeued flit 47567
Requeued flit 47517
Requeued flit 47429
Requeued flit 47503
Requeued flit 47496
Requeued flit 47535
Requeued flit 47544
Requeued flit 47557
Requeued flit 47454
Requeued flit 47511
Requeued flit 47526
Requeued flit 47531
Requeued flit 47459
Requeued flit 47633
Requeued flit 47582
Requeued flit 47664
Requeued flit 47552
Requeued flit 47479
Requeued flit 47492
Requeued flit 47550
Requeued flit 47538
Requeued flit 47541
Requeued flit 47654
Requeued flit 47452
Requeued flit 47608
Requeued flit 47535
Requeued flit 47667
Requeued flit 47720
Requeued flit 47400
Requeued flit 47596
Requeued flit 47573
Requeued flit 47727
Requeued flit 47531
Requeued flit 47756
Requeued flit 47789
Requeued flit 47731
Requeued flit 47738
Requeued flit 47679
Requeued flit 47776
Requeued flit 47555
Requeued flit 47747
Requeued flit 47829
Requeued flit 47782
Requeued flit 47694
Requeued flit 47773
Requeued flit 47429
Requeued flit 47686
Requeued flit 47842
Requeued flit 47550
Requeued flit 47822
Requeued flit 47362
Requeued flit 47788
Requeued flit 47750
Requeued flit 47780
Requeued flit 47783
Requeued flit 47769
Requeued flit 47863
Requeued flit 47721
Requeued flit 47925
Requeued flit 47919
Requeued flit 47851
Requeued flit 47810
Requeued flit 47531
Requeued flit 47928
Requeued flit 47790
Requeued flit 47843
Requeued flit 47915
Requeued flit 47946
Requeued flit 47789
Requeued flit 47888
Requeued flit 47942
Requeued flit 47976
Requeued flit 47731
Requeued flit 47782
Requeued flit 47986
Requeued flit 47878
Requeued flit 48064
Requeued flit 47909
Requeued flit 47987
Requeued flit 48018
Requeued flit 48051
Requeued flit 47982
Requeued flit 47951
Requeued flit 48080
Requeued flit 48048
Requeued flit 48008
Requeued flit 48070
Requeued flit 48168
Requeued flit 47988
