BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 72021
Requeued flit 127508
Requeued flit 132412
Requeued flit 127607
Requeued flit 98221
Requeued flit 102688
Requeued flit 47802
Requeued flit 94072
Requeued flit 96516
Requeued flit 103492
Requeued flit 46860
Requeued flit 109619
Requeued flit 102205
Requeued flit 60257
Requeued flit 47864
Requeued flit 51453
Requeued flit 99119
Requeued flit 75391
Requeued flit 98678
Requeued flit 81228
Requeued flit 98209
Requeued flit 125488
Requeued flit 135811
Requeued flit 91699
Requeued flit 73852
Requeued flit 123504
Requeued flit 101526
Requeued flit 77003
Requeued flit 88477
Requeued flit 97309
Requeued flit 68741
Requeued flit 44364
Requeued flit 134740
Requeued flit 119685
Requeued flit 124326
Requeued flit 68234
Requeued flit 91699
Requeued flit 97384
Requeued flit 105107
Requeued flit 102616
Requeued flit 100199
Requeued flit 111418
Requeued flit 102034
Requeued flit 52945
Requeued flit 126473
Requeued flit 104700
Requeued flit 131092
Requeued flit 94722
Requeued flit 50682
Requeued flit 138058
Requeued flit 105594
Requeued flit 125056
Requeued flit 72854
Requeued flit 96651
Requeued flit 70635
Requeued flit 56577
Requeued flit 97133
Requeued flit 102910
Requeued flit 126473
Requeued flit 117090
Requeued flit 87227
Requeued flit 49606
Requeued flit 120568
Requeued flit 48536
Requeued flit 113567
Requeued flit 100321
Requeued flit 64004
Requeued flit 124354
Requeued flit 68629
Requeued flit 80781
Requeued flit 127437
Requeued flit 46975
Requeued flit 82788
Requeued flit 67634
Requeued flit 53461
Requeued flit 102516
Requeued flit 48006
Requeued flit 101922
Requeued flit 112262
Requeued flit 70191
Requeued flit 121291
Requeued flit 111779
Requeued flit 67158
Requeued flit 111684
Requeued flit 65065
Requeued flit 128455
Requeued flit 126137
Requeued flit 100129
Requeued flit 70635
Requeued flit 90099
Requeued flit 111620
Requeued flit 126252
Requeued flit 87413
Requeued flit 50392
Requeued flit 80943
Requeued flit 106686
Requeued flit 69813
Requeued flit 67290
Requeued flit 65235
Requeued flit 71647
Requeued flit 82253
Requeued flit 71744
Requeued flit 67322
Requeued flit 122451
Requeued flit 96485
Requeued flit 49141
Requeued flit 123789
Requeued flit 104841
Requeued flit 109761
Requeued flit 126758
Requeued flit 48314
Requeued flit 100327
Requeued flit 126915
Requeued flit 102469
Requeued flit 67056
Requeued flit 42000
Requeued flit 50810
Requeued flit 131435
Requeued flit 136820
Requeued flit 130973
Requeued flit 103074
Requeued flit 104904
Requeued flit 104365
Requeued flit 127488
Requeued flit 78923
Requeued flit 51925
Requeued flit 100707
Requeued flit 106188
Requeued flit 70523
Requeued flit 129994
Requeued flit 133651
Requeued flit 98345
Requeued flit 59136
Requeued flit 120536
Requeued flit 70916
Requeued flit 104236
Requeued flit 83152
Requeued flit 48882
Requeued flit 106297
Requeued flit 51431
Requeued flit 94886
Requeued flit 81143
Requeued flit 48105
Requeued flit 98341
Requeued flit 66894
Requeued flit 77525
Requeued flit 121569
Requeued flit 104969
Requeued flit 84451
Requeued flit 105610
Requeued flit 106721
Requeued flit 105515
Requeued flit 124095
Requeued flit 49066
Requeued flit 129570
Requeued flit 45251
Requeued flit 68599
Requeued flit 68755
Requeued flit 103060
Requeued flit 105819
Requeued flit 51977
Requeued flit 128668
Requeued flit 128861
Requeued flit 81019
Requeued flit 114166
Requeued flit 114041
Requeued flit 38588
Requeued flit 101980
Requeued flit 49652
Requeued flit 103109
Requeued flit 104581
Requeued flit 72869
Requeued flit 124514
Requeued flit 130327
Requeued flit 87380
Requeued flit 94817
Requeued flit 71905
Requeued flit 128173
Requeued flit 116050
Requeued flit 119753
Requeued flit 114654
Requeued flit 78912
Requeued flit 107278
Requeued flit 137446
Requeued flit 97106
Requeued flit 37518
Requeued flit 114809
Requeued flit 132592
Requeued flit 128992
Requeued flit 48401
Requeued flit 67956
Requeued flit 87380
Requeued flit 72542
Requeued flit 131082
Requeued flit 115971
Requeued flit 108886
Requeued flit 104586
Requeued flit 111292
Requeued flit 101400
Requeued flit 124437
Requeued flit 95225
Requeued flit 141085
Requeued flit 97043
Requeued flit 85853
Requeued flit 127307
Requeued flit 112411
Requeued flit 108730
Requeued flit 116089
Requeued flit 71594
Requeued flit 45619
Requeued flit 84000
Requeued flit 97706
Requeued flit 140616
Requeued flit 109178
Requeued flit 38117
Requeued flit 115963
Requeued flit 124766
Requeued flit 49862
Requeued flit 129272
Requeued flit 104203
Requeued flit 107303
Requeued flit 55960
Requeued flit 102765
Requeued flit 115971
Requeued flit 132503
Requeued flit 49491
Requeued flit 141822
Requeued flit 102983
Requeued flit 58437
Requeued flit 131432
Requeued flit 115654
Requeued flit 73005
Requeued flit 109604
Requeued flit 111452
Requeued flit 35743
Requeued flit 106180
Requeued flit 54902
Requeued flit 51954
Requeued flit 122440
Requeued flit 50048
Requeued flit 116793
Requeued flit 97528
Requeued flit 73761
Requeued flit 129436
Requeued flit 104196
Requeued flit 97067
Requeued flit 98893
Requeued flit 99608
Requeued flit 116574
Requeued flit 106087
Requeued flit 91464
Requeued flit 106669
Requeued flit 142009
Requeued flit 131722
Requeued flit 105279
Requeued flit 109417
Requeued flit 106144
Requeued flit 69494
Requeued flit 59466
Requeued flit 118832
Requeued flit 103368
Requeued flit 99679
Requeued flit 80877
Requeued flit 130877
Requeued flit 129710
Requeued flit 124467
Requeued flit 132063
Requeued flit 52927
Requeued flit 112075
Requeued flit 79875
Requeued flit 51087
Requeued flit 133408
Requeued flit 97223
Requeued flit 98809
Requeued flit 122582
Requeued flit 107370
Requeued flit 121134
Requeued flit 37864
Requeued flit 107520
Requeued flit 107964
Requeued flit 132728
Requeued flit 95647
Requeued flit 114752
Requeued flit 139924
Requeued flit 74795
Requeued flit 111300
Requeued flit 97699
Requeued flit 117874
Requeued flit 110510
Requeued flit 53055
Requeued flit 69995
Requeued flit 104050
Requeued flit 105415
Requeued flit 52620
Requeued flit 123466
Requeued flit 114200
Requeued flit 121125
Requeued flit 46915
Requeued flit 54441
Requeued flit 119001
Requeued flit 88525
Requeued flit 111139
Requeued flit 134550
Requeued flit 130861
Requeued flit 48380
Requeued flit 117984
Requeued flit 124713
Requeued flit 49133
Requeued flit 97409
Requeued flit 130258
Requeued flit 101477
Requeued flit 78640
Requeued flit 101862
Requeued flit 83690
Requeued flit 119605
Requeued flit 127891
Requeued flit 119446
Requeued flit 97636
Requeued flit 95374
Requeued flit 105415
Requeued flit 74536
Requeued flit 133336
Requeued flit 107791
Requeued flit 127712
Requeued flit 56070
Requeued flit 52416
Requeued flit 119503
Requeued flit 104563
Requeued flit 137873
Requeued flit 56139
Requeued flit 110249
Requeued flit 55869
Requeued flit 119758
Requeued flit 50847
Requeued flit 67498
Requeued flit 68540
Requeued flit 115925
Requeued flit 122170
Requeued flit 53438
Requeued flit 98618
Requeued flit 108155
Requeued flit 126180
Requeued flit 110407
Requeued flit 113761
Requeued flit 109207
Requeued flit 109883
Requeued flit 64767
Requeued flit 49798
Requeued flit 143691
Requeued flit 130993
Requeued flit 70308
Requeued flit 135784
Requeued flit 70985
Requeued flit 67424
Requeued flit 82806
Requeued flit 132936
Requeued flit 51148
Requeued flit 131320
Requeued flit 111856
Requeued flit 134656
Requeued flit 133654
Requeued flit 121332
Requeued flit 132587
Requeued flit 48285
Requeued flit 93250
Requeued flit 112042
Requeued flit 72522
Requeued flit 131957
Requeued flit 113221
Requeued flit 77274
Requeued flit 70726
Requeued flit 124233
Requeued flit 71808
Requeued flit 100029
Requeued flit 134902
Requeued flit 81534
Requeued flit 122495
Requeued flit 66366
Requeued flit 132746
Requeued flit 56832
Requeued flit 62567
Requeued flit 133068
Requeued flit 80602
Requeued flit 134446
Requeued flit 119790
Requeued flit 111139
Requeued flit 100937
Requeued flit 96545
Requeued flit 122609
Requeued flit 124233
Requeued flit 62153
Requeued flit 146568
Requeued flit 119152
Requeued flit 70035
Requeued flit 47044
Requeued flit 89655
Requeued flit 111009
Requeued flit 87610
Requeued flit 72011
Requeued flit 128887
Requeued flit 134701
Requeued flit 53825
Requeued flit 112653
Requeued flit 107985
Requeued flit 50841
Requeued flit 136070
Requeued flit 80019
Requeued flit 133660
Requeued flit 111027
Requeued flit 130086
Requeued flit 102908
Requeued flit 76428
Requeued flit 93742
Requeued flit 50458
Requeued flit 101951
Requeued flit 135025
Requeued flit 111178
Requeued flit 126685
Requeued flit 124804
Requeued flit 95071
Requeued flit 75617
Requeued flit 70627
Requeued flit 133238
Requeued flit 96885
Requeued flit 112748
Requeued flit 121637
Requeued flit 102173
Requeued flit 97541
Requeued flit 113529
Requeued flit 102908
Requeued flit 122201
Requeued flit 126992
Requeued flit 145843
Requeued flit 95380
Requeued flit 73075
Requeued flit 123022
Requeued flit 54157
Requeued flit 40905
Requeued flit 50841
Requeued flit 118630
Requeued flit 122624
Requeued flit 101551
Requeued flit 121472
Requeued flit 41150
Requeued flit 44050
Requeued flit 109395
Requeued flit 135028
Requeued flit 121637
Requeued flit 122897
Requeued flit 112465
Requeued flit 102436
Requeued flit 114291
Requeued flit 109947
Requeued flit 129963
Requeued flit 99560
Requeued flit 71925
Requeued flit 84257
Requeued flit 113829
Requeued flit 85287
Requeued flit 102228
Requeued flit 134082
Requeued flit 123697
Requeued flit 49147
Requeued flit 122991
Requeued flit 37669
Requeued flit 133787
Requeued flit 136800
Requeued flit 52028
Requeued flit 135187
Requeued flit 134304
Requeued flit 100437
Requeued flit 72468
Requeued flit 58173
Requeued flit 112632
Requeued flit 76796
Requeued flit 51438
Requeued flit 54792
Requeued flit 58251
Requeued flit 85240
Requeued flit 110987
Requeued flit 137946
Requeued flit 126813
Requeued flit 134903
Requeued flit 39155
Requeued flit 130079
Requeued flit 142579
Requeued flit 112993
Requeued flit 99808
Requeued flit 124873
Requeued flit 65858
Requeued flit 111467
Requeued flit 148051
Requeued flit 124631
Requeued flit 133517
Requeued flit 137054
Requeued flit 122678
Requeued flit 124852
Requeued flit 86630
Requeued flit 79532
Requeued flit 90216
Requeued flit 73012
Requeued flit 60327
Requeued flit 85606
Requeued flit 66455
Requeued flit 56628
Requeued flit 90335
Requeued flit 134031
Requeued flit 122662
Requeued flit 126503
Requeued flit 102516
Requeued flit 52120
Requeued flit 42631
Requeued flit 123881
Requeued flit 117415
Requeued flit 46422
Requeued flit 78715
Requeued flit 116305
Requeued flit 97610
Requeued flit 101243
Requeued flit 123549
Requeued flit 136602
Requeued flit 135378
Requeued flit 53637
Requeued flit 80523
Requeued flit 102567
Requeued flit 77163
Requeued flit 124637
Requeued flit 134665
Requeued flit 105138
Requeued flit 131960
Requeued flit 91378
Requeued flit 99078
Requeued flit 137994
Requeued flit 110901
Requeued flit 137516
Requeued flit 139203
Requeued flit 87509
Requeued flit 59853
Requeued flit 124408
Requeued flit 125832
Requeued flit 50168
Requeued flit 148855
Requeued flit 72155
Requeued flit 52686
Requeued flit 101124
Requeued flit 118897
Requeued flit 130930
Requeued flit 72353
Requeued flit 72566
Requeued flit 131396
Requeued flit 127144
Requeued flit 113093
Requeued flit 99718
Requeued flit 136782
Requeued flit 109042
Requeued flit 106238
Requeued flit 138298
Requeued flit 137146
Requeued flit 76027
Requeued flit 125667
Requeued flit 115047
Requeued flit 125810
Requeued flit 124571
Requeued flit 139886
Requeued flit 100564
Requeued flit 53173
Requeued flit 110547
Requeued flit 116963
Requeued flit 51929
Requeued flit 112413
Requeued flit 103202
Requeued flit 114987
Requeued flit 137135
Requeued flit 116581
Requeued flit 58955
Requeued flit 52848
Requeued flit 138083
Requeued flit 82606
Requeued flit 41478
Requeued flit 97015
Requeued flit 134856
Requeued flit 98741
Requeued flit 73719
Requeued flit 58535
Requeued flit 134025
Requeued flit 41019
Requeued flit 113690
Requeued flit 102931
Requeued flit 97353
Requeued flit 140146
Requeued flit 59093
Requeued flit 80859
Requeued flit 105049
Requeued flit 114304
Requeued flit 54018
Requeued flit 140004
Requeued flit 126848
Requeued flit 127870
Requeued flit 139947
Requeued flit 110374
Requeued flit 113442
Requeued flit 127101
Requeued flit 113085
Requeued flit 55416
Requeued flit 98861
Requeued flit 120246
Requeued flit 103849
Requeued flit 53104
Requeued flit 101051
Requeued flit 79131
Requeued flit 126540
Requeued flit 138621
Requeued flit 119167
Requeued flit 101388
Requeued flit 47949
Requeued flit 57052
Requeued flit 140959
Requeued flit 128345
Requeued flit 113442
Requeued flit 88162
Requeued flit 60955
Requeued flit 128633
Requeued flit 136012
Requeued flit 137635
Requeued flit 108970
Requeued flit 128448
Requeued flit 52037
Requeued flit 55283
Requeued flit 137524
Requeued flit 123432
Requeued flit 111403
Requeued flit 107952
Requeued flit 113060
Requeued flit 128921
Requeued flit 74890
Requeued flit 60625
Requeued flit 65858
Requeued flit 55128
Requeued flit 129216
Requeued flit 112646
Requeued flit 117302
Requeued flit 88787
Requeued flit 116282
Requeued flit 128802
Requeued flit 118669
Requeued flit 135671
Requeued flit 55519
Requeued flit 61968
Requeued flit 141715
Requeued flit 60463
Requeued flit 116205
Requeued flit 140890
Requeued flit 96087
Requeued flit 130726
Requeued flit 126890
Requeued flit 81309
Requeued flit 54261
Requeued flit 134249
Requeued flit 103558
Requeued flit 80542
Requeued flit 51219
Requeued flit 48380
Requeued flit 138000
Requeued flit 104448
Requeued flit 55678
Requeued flit 128682
Requeued flit 121115
Requeued flit 104481
Requeued flit 135766
Requeued flit 130710
Requeued flit 99316
Requeued flit 52528
Requeued flit 120799
Requeued flit 79822
Requeued flit 89124
Requeued flit 72186
Requeued flit 135409
Requeued flit 130710
Requeued flit 140941
Requeued flit 138695
Requeued flit 127696
Requeued flit 100447
Requeued flit 58972
Requeued flit 138571
Requeued flit 89844
Requeued flit 53230
Requeued flit 81424
Requeued flit 94630
Requeued flit 84559
Requeued flit 72537
Requeued flit 69961
Requeued flit 108948
Requeued flit 121102
Requeued flit 130726
Requeued flit 58762
Requeued flit 102343
Requeued flit 119259
Requeued flit 118311
Requeued flit 106398
Requeued flit 88224
Requeued flit 115800
Requeued flit 56500
Requeued flit 53875
Requeued flit 111939
Requeued flit 125938
Requeued flit 89598
Requeued flit 82658
Requeued flit 138848
Requeued flit 117023
Requeued flit 115807
Requeued flit 141097
Requeued flit 131379
Requeued flit 76491
Requeued flit 129413
Requeued flit 122268
Requeued flit 53552
Requeued flit 138258
Requeued flit 103133
Requeued flit 120216
Requeued flit 129666
Requeued flit 140287
Requeued flit 117447
Requeued flit 59475
Requeued flit 140011
Requeued flit 142049
Requeued flit 57281
Requeued flit 56500
Requeued flit 90346
Requeued flit 77620
Requeued flit 117763
Requeued flit 53294
Requeued flit 118518
Requeued flit 139816
Requeued flit 120450
Requeued flit 108028
Requeued flit 121621
Requeued flit 79469
Requeued flit 145027
Requeued flit 53801
Requeued flit 85956
Requeued flit 107154
Requeued flit 108631
Requeued flit 81944
Requeued flit 133394
Requeued flit 78535
Requeued flit 141769
Requeued flit 138265
Requeued flit 121532
Requeued flit 133195
Requeued flit 129478
Requeued flit 122100
Requeued flit 120078
Requeued flit 52330
Requeued flit 81684
Requeued flit 53801
Requeued flit 65874
Requeued flit 137918
Requeued flit 126545
Requeued flit 123708
Requeued flit 106910
Requeued flit 91433
Requeued flit 142379
Requeued flit 138898
Requeued flit 130909
Requeued flit 47761
Requeued flit 122084
Requeued flit 131824
Requeued flit 129872
Requeued flit 131141
Requeued flit 115785
Requeued flit 131250
Requeued flit 116395
Requeued flit 87139
Requeued flit 82019
Requeued flit 50908
Requeued flit 143259
Requeued flit 132885
Requeued flit 71027
Requeued flit 67568
Requeued flit 51725
Requeued flit 115939
Requeued flit 81715
Requeued flit 76930
Requeued flit 57044
Requeued flit 155339
Requeued flit 118874
Requeued flit 96435
Requeued flit 76523
Requeued flit 123113
Requeued flit 130041
Requeued flit 104696
Requeued flit 132698
Requeued flit 106311
Requeued flit 128303
Requeued flit 134242
Requeued flit 90296
Requeued flit 122748
Requeued flit 132089
Requeued flit 57126
Requeued flit 140894
Requeued flit 133773
Requeued flit 122548
Requeued flit 104410
Requeued flit 142448
Requeued flit 50824
Requeued flit 123726
Requeued flit 75826
Requeued flit 89408
Requeued flit 132374
Requeued flit 124582
Requeued flit 138877
Requeued flit 132090
Requeued flit 154398
Requeued flit 55690
Requeued flit 124864
Requeued flit 144180
Requeued flit 95518
Requeued flit 111075
Requeued flit 133633
Requeued flit 131161
Requeued flit 130798
Requeued flit 141689
Requeued flit 130427
Requeued flit 132627
Requeued flit 105990
Requeued flit 142199
Requeued flit 113249
Requeued flit 104252
Requeued flit 120763
Requeued flit 53001
Requeued flit 132251
Requeued flit 100226
Requeued flit 123947
Requeued flit 82052
Requeued flit 77120
Requeued flit 127764
Requeued flit 76895
Requeued flit 132886
Requeued flit 134162
Requeued flit 133439
Requeued flit 51361
Requeued flit 121093
Requeued flit 62013
Requeued flit 130019
Requeued flit 145212
Requeued flit 86181
Requeued flit 77819
Requeued flit 118076
Requeued flit 133001
Requeued flit 94619
Requeued flit 91448
Requeued flit 94257
Requeued flit 122734
Requeued flit 126547
Requeued flit 132113
Requeued flit 103020
Requeued flit 119297
Requeued flit 46133
Requeued flit 50785
Requeued flit 145614
Requeued flit 79042
Requeued flit 94289
Requeued flit 57455
Requeued flit 122701
Requeued flit 155316
Requeued flit 118281
Requeued flit 103092
Requeued flit 67424
Requeued flit 132951
Requeued flit 148109
Requeued flit 83155
Requeued flit 96427
Requeued flit 102629
Requeued flit 106234
Requeued flit 120916
Requeued flit 133666
Requeued flit 123060
Requeued flit 59975
Requeued flit 124406
Requeued flit 131140
Requeued flit 128576
Requeued flit 55773
Requeued flit 93459
Requeued flit 127665
