BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
5869 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5869 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5869 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5869 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
5869 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 2  2 -> 3  3 -> 4  4 -> 1  ], output grants = [ 1 -> 4  2 -> 0  3 -> 2  4 -> 3  ].
5869 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
5869 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5869 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
Requeued flit 206070
Requeued flit 166382
Requeued flit 205246
5870 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5870 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5870 | network_0/router_5_4 | Buffering flit 192022 at output 4.
Requeued flit 195713
5870 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5871 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 196759
Requeued flit 176065
5871 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5872 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
5872 | node44 | Injecting credit for VC 1 into subnet 0.
5872 | node44 | Retiring flit 192022 (packet 192022, src = 37, dest = 44, hops = 3, flat = 413).
5872 | node44 | Retiring packet 192022 (plat = 413, nlat = 413, frag = 0, src = 37, dest = 44).
Requeued flit 182559
Requeued flit 198956
Requeued flit 206147
Requeued flit 206152
Requeued flit 193643
Requeued flit 192965
Requeued flit 184851
Requeued flit 206213
Requeued flit 206309
Requeued flit 182243
Requeued flit 184788
Requeued flit 192315
Requeued flit 180445
Requeued flit 178528
Requeued flit 192857
Requeued flit 206130
Requeued flit 188895
Requeued flit 198716
Requeued flit 206348
Requeued flit 196722
Requeued flit 190255
Requeued flit 206127
Requeued flit 196739
Requeued flit 175526
Requeued flit 206359
Requeued flit 206355
Requeued flit 206519
Requeued flit 179208
Requeued flit 179492
Requeued flit 196067
Requeued flit 206492
Requeued flit 192520
Requeued flit 190641
Requeued flit 205876
Requeued flit 206418
Requeued flit 206563
Requeued flit 197073
Requeued flit 199851
Requeued flit 197641
Requeued flit 206727
Requeued flit 180833
Requeued flit 173071
Requeued flit 197037
Requeued flit 190428
Requeued flit 206783
Requeued flit 187322
Requeued flit 206662
Requeued flit 197028
Requeued flit 183433
Requeued flit 206774
Requeued flit 206865
Requeued flit 206898
Requeued flit 193332
Requeued flit 206862
Requeued flit 191622
Requeued flit 193437
Requeued flit 196902
Requeued flit 180737
Requeued flit 207030
Requeued flit 187121
Requeued flit 195687
Requeued flit 182947
Requeued flit 183231
Requeued flit 183859
Requeued flit 207141
Requeued flit 181215
Requeued flit 197891
Requeued flit 183117
Requeued flit 192412
Requeued flit 185696
Requeued flit 197636
Requeued flit 197881
Requeued flit 192942
Requeued flit 182021
Requeued flit 174507
Requeued flit 184379
Requeued flit 197486
Requeued flit 191884
Requeued flit 200031
Requeued flit 187718
Requeued flit 181126
Requeued flit 199910
Requeued flit 197396
Requeued flit 207440
Requeued flit 207491
Requeued flit 168653
Requeued flit 196340
Requeued flit 176857
Requeued flit 184910
Requeued flit 183903
Requeued flit 207410
Requeued flit 190636
Requeued flit 196789
Requeued flit 193639
Requeued flit 181539
Requeued flit 207240
Requeued flit 207141
Requeued flit 207597
Requeued flit 168865
Requeued flit 197435
Requeued flit 195479
Requeued flit 207652
Requeued flit 207553
Requeued flit 180443
Requeued flit 207730
Requeued flit 175540
Requeued flit 197025
Requeued flit 207598
Requeued flit 194813
Requeued flit 183474
Requeued flit 207734
Requeued flit 197095
Requeued flit 207493
Requeued flit 207769
Requeued flit 200168
Requeued flit 206862
Requeued flit 177271
Requeued flit 197353
Requeued flit 205838
Requeued flit 207869
Requeued flit 174984
Requeued flit 198613
Requeued flit 197854
Requeued flit 184224
Requeued flit 198037
Requeued flit 184127
Requeued flit 207937
Requeued flit 196515
Requeued flit 193866
Requeued flit 200072
Requeued flit 194250
Requeued flit 198338
Requeued flit 197026
Requeued flit 207988
Requeued flit 208103
Requeued flit 192051
Requeued flit 193557
Requeued flit 188293
Requeued flit 194494
Requeued flit 183422
Requeued flit 198167
Requeued flit 208274
Requeued flit 208278
Requeued flit 208318
Requeued flit 198126
Requeued flit 184288
Requeued flit 168455
Requeued flit 168843
Requeued flit 172462
Requeued flit 208464
Requeued flit 198042
Requeued flit 208556
Requeued flit 184498
Requeued flit 208307
Requeued flit 201163
Requeued flit 199415
Requeued flit 193790
Requeued flit 178282
Requeued flit 188478
Requeued flit 183380
Requeued flit 184064
Requeued flit 208382
Requeued flit 184504
Requeued flit 185016
Requeued flit 208465
Requeued flit 179702
Requeued flit 208826
Requeued flit 187575
Requeued flit 195013
Requeued flit 183601
Requeued flit 208633
Requeued flit 208782
Requeued flit 208893
Requeued flit 187107
Requeued flit 208793
Requeued flit 199025
Requeued flit 200837
Requeued flit 178513
Requeued flit 185368
Requeued flit 208892
Requeued flit 209055
Requeued flit 208907
Requeued flit 185218
Requeued flit 194268
Requeued flit 209064
Requeued flit 209111
Requeued flit 187434
Requeued flit 186196
Requeued flit 201795
Requeued flit 209128
Requeued flit 209198
Requeued flit 192466
Requeued flit 199234
Requeued flit 209242
Requeued flit 209244
Requeued flit 200950
Requeued flit 194155
Requeued flit 208960
Requeued flit 201601
Requeued flit 208896
Requeued flit 169691
Requeued flit 209358
Requeued flit 208967
Requeued flit 209339
Requeued flit 195532
Requeued flit 209198
Requeued flit 196139
Requeued flit 179184
Requeued flit 208804
Requeued flit 180617
Requeued flit 193648
Requeued flit 201674
Requeued flit 186671
Requeued flit 209310
Requeued flit 209527
Requeued flit 209566
Requeued flit 199902
Requeued flit 209578
Requeued flit 201454
Requeued flit 209471
Requeued flit 209050
Requeued flit 199431
Requeued flit 195426
Requeued flit 189657
Requeued flit 209606
Requeued flit 190407
Requeued flit 209323
Requeued flit 209761
Requeued flit 179276
Requeued flit 198359
Requeued flit 197980
Requeued flit 193009
Requeued flit 209906
Requeued flit 194982
Requeued flit 209864
Requeued flit 209945
Requeued flit 209674
Requeued flit 202616
Requeued flit 209834
Requeued flit 202532
Requeued flit 210017
Requeued flit 186289
Requeued flit 187409
Requeued flit 200002
Requeued flit 184584
Requeued flit 199832
Requeued flit 210105
Requeued flit 201722
Requeued flit 180284
Requeued flit 175714
Requeued flit 177229
Requeued flit 197266
Requeued flit 210112
Requeued flit 195787
Requeued flit 196416
Requeued flit 209506
Requeued flit 210277
Requeued flit 182264
Requeued flit 210365
Requeued flit 184291
Requeued flit 193050
Requeued flit 199440
Requeued flit 181034
Requeued flit 198699
Requeued flit 190297
Requeued flit 210526
Requeued flit 210508
Requeued flit 184560
Requeued flit 210517
Requeued flit 210278
Requeued flit 196550
Requeued flit 210089
Requeued flit 210580
Requeued flit 185692
Requeued flit 181946
Requeued flit 210284
Requeued flit 210647
Requeued flit 197741
Requeued flit 203886
Requeued flit 202530
Requeued flit 186110
Requeued flit 210435
Requeued flit 201022
Requeued flit 182092
Requeued flit 210334
Requeued flit 201332
Requeued flit 210470
Requeued flit 188912
Requeued flit 210892
Requeued flit 195660
Requeued flit 210870
Requeued flit 187701
Requeued flit 210101
Requeued flit 199598
Requeued flit 173579
Requeued flit 190372
Requeued flit 211059
Requeued flit 172026
Requeued flit 181570
Requeued flit 187563
Requeued flit 210598
Requeued flit 211126
Requeued flit 180411
Requeued flit 183072
Requeued flit 200579
Requeued flit 203123
Requeued flit 195424
Requeued flit 187984
Requeued flit 186692
Requeued flit 196398
Requeued flit 199699
Requeued flit 201863
Requeued flit 197717
Requeued flit 203465
Requeued flit 196830
Requeued flit 195681
Requeued flit 204003
Requeued flit 183458
Requeued flit 211337
Requeued flit 186680
Requeued flit 201153
Requeued flit 184155
Requeued flit 211423
Requeued flit 186491
Requeued flit 211437
Requeued flit 196539
Requeued flit 198367
Requeued flit 181389
Requeued flit 211554
Requeued flit 189441
Requeued flit 197336
Requeued flit 211647
Requeued flit 186520
Requeued flit 189585
Requeued flit 186055
Requeued flit 197411
Requeued flit 201327
Requeued flit 211709
Requeued flit 184869
Requeued flit 186692
Requeued flit 211439
Requeued flit 202587
Requeued flit 184898
Requeued flit 211861
Requeued flit 201222
Requeued flit 198221
Requeued flit 194827
Requeued flit 181389
Requeued flit 201211
Requeued flit 211771
Requeued flit 211850
Requeued flit 211934
Requeued flit 179660
Requeued flit 188986
Requeued flit 189585
Requeued flit 187927
Requeued flit 187601
Requeued flit 191820
Requeued flit 212010
Requeued flit 188339
Requeued flit 212162
Requeued flit 211766
Requeued flit 204842
Requeued flit 212097
Requeued flit 212168
Requeued flit 188441
Requeued flit 212272
Requeued flit 212108
Requeued flit 212141
Requeued flit 196986
Requeued flit 202693
Requeued flit 187968
Requeued flit 212119
Requeued flit 191737
Requeued flit 202472
Requeued flit 202983
Requeued flit 212348
Requeued flit 185326
Requeued flit 200840
Requeued flit 173366
Requeued flit 204470
Requeued flit 201959
Requeued flit 200815
Requeued flit 212442
Requeued flit 212564
Requeued flit 204031
Requeued flit 191590
Requeued flit 212647
Requeued flit 212637
Requeued flit 200958
Requeued flit 212263
Requeued flit 212723
Requeued flit 203949
Requeued flit 212413
Requeued flit 212787
Requeued flit 197475
Requeued flit 212579
Requeued flit 187853
Requeued flit 192169
Requeued flit 185552
Requeued flit 212883
Requeued flit 198951
Requeued flit 212887
Requeued flit 189053
Requeued flit 181840
Requeued flit 198077
Requeued flit 197763
Requeued flit 198432
Requeued flit 212595
Requeued flit 213137
Requeued flit 212587
Requeued flit 213128
Requeued flit 198480
Requeued flit 213165
Requeued flit 213290
Requeued flit 180044
Requeued flit 213077
Requeued flit 213203
Requeued flit 201737
Requeued flit 205204
Requeued flit 202810
Requeued flit 213307
Requeued flit 184369
Requeued flit 213421
Requeued flit 204973
Requeued flit 213189
Requeued flit 195746
Requeued flit 189326
Requeued flit 190457
Requeued flit 213562
Requeued flit 184139
Requeued flit 213041
Requeued flit 213559
Requeued flit 176404
Requeued flit 190719
Requeued flit 189190
Requeued flit 200838
Requeued flit 213444
Requeued flit 213562
Requeued flit 203029
Requeued flit 189504
Requeued flit 213501
Requeued flit 203224
Requeued flit 207745
Requeued flit 192813
Requeued flit 200746
Requeued flit 213685
Requeued flit 192422
Requeued flit 181721
Requeued flit 208928
Requeued flit 185554
Requeued flit 213984
Requeued flit 213827
Requeued flit 213944
Requeued flit 214054
Requeued flit 184998
Requeued flit 214109
Requeued flit 197580
Requeued flit 213970
Requeued flit 204049
Requeued flit 214300
Requeued flit 189914
Requeued flit 214298
Requeued flit 213742
Requeued flit 214235
Requeued flit 214380
Requeued flit 180381
Requeued flit 214052
Requeued flit 200639
Requeued flit 183120
Requeued flit 191736
Requeued flit 205707
Requeued flit 214437
Requeued flit 185339
Requeued flit 203515
Requeued flit 203748
Requeued flit 214422
Requeued flit 183747
Requeued flit 177527
Requeued flit 214508
Requeued flit 206794
Requeued flit 173589
Requeued flit 184923
Requeued flit 190387
Requeued flit 203901
Requeued flit 183431
Requeued flit 214535
Requeued flit 213304
Requeued flit 191997
Requeued flit 189839
Requeued flit 214743
Requeued flit 214758
Requeued flit 214603
Requeued flit 214854
Requeued flit 210008
Requeued flit 177563
Requeued flit 214287
Requeued flit 178389
Requeued flit 193750
Requeued flit 181216
Requeued flit 190336
Requeued flit 190678
Requeued flit 204845
Requeued flit 214773
Requeued flit 214963
Requeued flit 214895
Requeued flit 201101
Requeued flit 213937
Requeued flit 203646
Requeued flit 199291
Requeued flit 190287
Requeued flit 185766
Requeued flit 191106
Requeued flit 214832
Requeued flit 214916
Requeued flit 191733
Requeued flit 214875
Requeued flit 206685
Requeued flit 193139
Requeued flit 215042
Requeued flit 215101
Requeued flit 206535
Requeued flit 192773
Requeued flit 215161
Requeued flit 174847
Requeued flit 178207
Requeued flit 198248
Requeued flit 215213
Requeued flit 201224
Requeued flit 181545
Requeued flit 215346
Requeued flit 195773
Requeued flit 215271
Requeued flit 215275
Requeued flit 191851
Requeued flit 210360
Requeued flit 187538
Requeued flit 187058
Requeued flit 215286
Requeued flit 189897
Requeued flit 204181
Requeued flit 192132
Requeued flit 192230
Requeued flit 215497
Requeued flit 215344
Requeued flit 184339
Requeued flit 203109
Requeued flit 206250
Requeued flit 191229
Requeued flit 215500
Requeued flit 184301
Requeued flit 215632
Requeued flit 186083
Requeued flit 215677
Requeued flit 190689
Requeued flit 215063
Requeued flit 193355
Requeued flit 208485
Requeued flit 194145
Requeued flit 208658
Requeued flit 189995
Requeued flit 215662
Requeued flit 204760
Requeued flit 192132
Requeued flit 198895
Requeued flit 215903
Requeued flit 191343
Requeued flit 191099
Requeued flit 215653
Requeued flit 205438
Requeued flit 175504
Requeued flit 204021
Requeued flit 200688
Requeued flit 215939
Requeued flit 197250
Requeued flit 206387
Requeued flit 205966
Requeued flit 208209
Requeued flit 207659
Requeued flit 195619
Requeued flit 215944
Requeued flit 184410
Requeued flit 187201
Requeued flit 184340
Requeued flit 216207
Requeued flit 196109
Requeued flit 216167
Requeued flit 180457
Requeued flit 188285
Requeued flit 192741
Requeued flit 203329
Requeued flit 216295
Requeued flit 191412
Requeued flit 178660
Requeued flit 216429
Requeued flit 216380
Requeued flit 216457
Requeued flit 180994
Requeued flit 204189
Requeued flit 191265
Requeued flit 216141
Requeued flit 215422
Requeued flit 192267
Requeued flit 213041
Requeued flit 201909
Requeued flit 182902
Requeued flit 207506
Requeued flit 173071
Requeued flit 216394
Requeued flit 216449
Requeued flit 196035
Requeued flit 197641
Requeued flit 192171
Requeued flit 193680
Requeued flit 216423
Requeued flit 202877
Requeued flit 216737
Requeued flit 194975
Requeued flit 212117
Requeued flit 216664
Requeued flit 216747
Requeued flit 201225
Requeued flit 216868
Requeued flit 206456
Requeued flit 183234
Requeued flit 192902
Requeued flit 216997
Requeued flit 202720
Requeued flit 184151
Requeued flit 206228
Requeued flit 216751
Requeued flit 204680
Requeued flit 217055
Requeued flit 193268
Requeued flit 216880
Requeued flit 205307
Requeued flit 193307
Requeued flit 181807
Requeued flit 216879
Requeued flit 192153
Requeued flit 217189
Requeued flit 175689
Requeued flit 217085
Requeued flit 205848
Requeued flit 207038
Requeued flit 195684
Requeued flit 217014
Requeued flit 217198
Requeued flit 217305
Requeued flit 182193
Requeued flit 212475
Requeued flit 207899
Requeued flit 217072
Requeued flit 189257
Requeued flit 206579
Requeued flit 183631
Requeued flit 189140
Requeued flit 207640
Requeued flit 217378
Requeued flit 194933
Requeued flit 200153
Requeued flit 193988
Requeued flit 202938
Requeued flit 180839
Requeued flit 189703
Requeued flit 206438
Requeued flit 194416
Requeued flit 192882
Requeued flit 217693
Requeued flit 193326
Requeued flit 217707
Requeued flit 217762
Requeued flit 192976
Requeued flit 212804
Requeued flit 217807
Requeued flit 207268
Requeued flit 217820
Requeued flit 189362
Requeued flit 217885
Requeued flit 217846
Requeued flit 217535
Requeued flit 181843
Requeued flit 205013
Requeued flit 192737
Requeued flit 207415
Requeued flit 218017
Requeued flit 192739
Requeued flit 217808
Requeued flit 202995
Requeued flit 194288
Requeued flit 207496
Requeued flit 206223
Requeued flit 197600
Requeued flit 191252
Requeued flit 207859
Requeued flit 193083
Requeued flit 188769
Requeued flit 218078
Requeued flit 205460
Requeued flit 193161
Requeued flit 203807
Requeued flit 218172
Requeued flit 206789
Requeued flit 202871
Requeued flit 207648
Requeued flit 205926
Requeued flit 218300
Requeued flit 184637
Requeued flit 196737
Requeued flit 218347
Requeued flit 218291
Requeued flit 218321
Requeued flit 203609
Requeued flit 201331
Requeued flit 201097
Requeued flit 218414
Requeued flit 195617
Requeued flit 218119
Requeued flit 196486
Requeued flit 218570
Requeued flit 218540
Requeued flit 194795
Requeued flit 196957
Requeued flit 204293
Requeued flit 218646
Requeued flit 198162
Requeued flit 208654
Requeued flit 218688
Requeued flit 210671
Requeued flit 218577
Requeued flit 206740
Requeued flit 208064
Requeued flit 187706
Requeued flit 193305
Requeued flit 189626
Requeued flit 188981
Requeued flit 182769
Requeued flit 198557
Requeued flit 206542
Requeued flit 218847
Requeued flit 211377
Requeued flit 203847
Requeued flit 217798
Requeued flit 204819
Requeued flit 218617
Requeued flit 193745
Requeued flit 218807
Requeued flit 202869
Requeued flit 195676
Requeued flit 218939
Requeued flit 208564
Requeued flit 207324
Requeued flit 194530
Requeued flit 194927
Requeued flit 201078
Requeued flit 218201
Requeued flit 218959
Requeued flit 218969
Requeued flit 207481
Requeued flit 211875
Requeued flit 178651
Requeued flit 204907
Requeued flit 200478
Requeued flit 219082
Requeued flit 219089
Requeued flit 219063
Requeued flit 192208
Requeued flit 211846
Requeued flit 199132
Requeued flit 202132
Requeued flit 204382
Requeued flit 193305
Requeued flit 219392
Requeued flit 219241
Requeued flit 219179
Requeued flit 192392
Requeued flit 205889
Requeued flit 194935
Requeued flit 218858
Requeued flit 208697
Requeued flit 219418
Requeued flit 190811
Requeued flit 193983
