BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 147359
Requeued flit 141739
Requeued flit 160823
Requeued flit 144924
Requeued flit 110550
Requeued flit 139168
Requeued flit 94325
Requeued flit 143641
Requeued flit 52679
Requeued flit 97429
Requeued flit 134567
Requeued flit 81869
Requeued flit 110185
Requeued flit 101538
Requeued flit 108989
Requeued flit 108690
Requeued flit 174066
Requeued flit 69750
Requeued flit 54351
Requeued flit 144496
Requeued flit 141246
Requeued flit 145144
Requeued flit 142559
Requeued flit 160702
Requeued flit 163798
Requeued flit 172654
Requeued flit 159497
Requeued flit 63529
Requeued flit 120291
Requeued flit 145445
Requeued flit 86007
Requeued flit 117792
Requeued flit 166043
Requeued flit 144496
Requeued flit 144920
Requeued flit 82910
Requeued flit 145568
Requeued flit 103186
Requeued flit 112511
Requeued flit 164702
Requeued flit 114274
Requeued flit 147643
Requeued flit 112977
Requeued flit 84665
Requeued flit 113114
Requeued flit 164065
Requeued flit 163928
Requeued flit 142943
Requeued flit 56702
Requeued flit 175196
Requeued flit 165095
Requeued flit 160384
Requeued flit 120669
Requeued flit 113380
Requeued flit 164899
Requeued flit 147937
Requeued flit 91438
Requeued flit 101446
Requeued flit 142340
Requeued flit 143124
Requeued flit 145009
Requeued flit 117914
Requeued flit 72657
Requeued flit 157981
Requeued flit 148179
Requeued flit 59593
Requeued flit 88169
Requeued flit 144906
Requeued flit 85614
Requeued flit 158747
Requeued flit 102953
Requeued flit 159337
Requeued flit 159814
Requeued flit 138159
Requeued flit 167494
Requeued flit 167272
Requeued flit 113734
Requeued flit 165629
Requeued flit 156197
Requeued flit 167247
Requeued flit 100909
Requeued flit 100970
Requeued flit 148197
Requeued flit 60912
Requeued flit 159479
Requeued flit 59593
Requeued flit 158180
Requeued flit 142969
Requeued flit 164832
Requeued flit 94511
Requeued flit 150521
Requeued flit 93501
Requeued flit 161830
Requeued flit 154930
Requeued flit 144729
Requeued flit 91426
Requeued flit 147282
Requeued flit 111745
Requeued flit 145303
Requeued flit 158994
Requeued flit 62072
Requeued flit 164858
Requeued flit 77559
Requeued flit 161675
Requeued flit 148001
Requeued flit 48951
Requeued flit 59000
Requeued flit 109918
Requeued flit 145955
Requeued flit 162956
Requeued flit 93704
Requeued flit 95874
Requeued flit 154466
Requeued flit 138398
Requeued flit 171992
Requeued flit 87040
Requeued flit 130539
Requeued flit 166069
Requeued flit 87982
Requeued flit 147861
Requeued flit 159176
Requeued flit 69398
Requeued flit 69761
Requeued flit 148576
Requeued flit 174188
Requeued flit 160500
Requeued flit 160741
Requeued flit 165928
Requeued flit 136023
Requeued flit 161805
Requeued flit 163222
Requeued flit 160576
Requeued flit 170361
Requeued flit 117588
Requeued flit 108950
Requeued flit 161106
Requeued flit 135243
Requeued flit 128076
Requeued flit 149900
Requeued flit 92870
Requeued flit 69679
Requeued flit 85250
Requeued flit 148885
Requeued flit 152754
Requeued flit 100885
Requeued flit 148407
Requeued flit 168246
Requeued flit 57214
Requeued flit 140812
Requeued flit 152796
Requeued flit 112909
Requeued flit 77510
Requeued flit 144025
Requeued flit 147100
Requeued flit 87776
Requeued flit 147635
Requeued flit 144434
Requeued flit 167617
Requeued flit 104458
Requeued flit 162858
Requeued flit 101810
Requeued flit 158354
Requeued flit 100253
Requeued flit 167164
Requeued flit 148713
Requeued flit 54910
Requeued flit 70049
Requeued flit 106321
Requeued flit 103541
Requeued flit 149401
Requeued flit 149749
Requeued flit 142886
Requeued flit 140091
Requeued flit 117600
Requeued flit 149605
Requeued flit 89649
Requeued flit 171944
Requeued flit 89533
Requeued flit 167448
Requeued flit 151521
Requeued flit 161228
Requeued flit 167240
Requeued flit 59073
Requeued flit 110206
Requeued flit 137744
Requeued flit 160434
Requeued flit 118594
Requeued flit 148474
Requeued flit 143007
Requeued flit 107210
Requeued flit 175328
Requeued flit 167920
Requeued flit 166167
Requeued flit 161192
Requeued flit 165584
Requeued flit 167556
Requeued flit 130828
Requeued flit 135653
Requeued flit 150637
Requeued flit 165391
Requeued flit 93192
Requeued flit 129129
Requeued flit 163443
Requeued flit 151078
Requeued flit 114528
Requeued flit 116726
Requeued flit 64982
Requeued flit 161405
Requeued flit 146975
Requeued flit 98678
Requeued flit 148505
Requeued flit 161208
Requeued flit 153976
Requeued flit 169195
Requeued flit 109487
Requeued flit 58670
Requeued flit 147280
Requeued flit 150640
Requeued flit 123412
Requeued flit 162404
Requeued flit 148352
Requeued flit 106349
Requeued flit 155587
Requeued flit 151006
Requeued flit 163069
Requeued flit 102709
Requeued flit 172028
Requeued flit 70262
Requeued flit 100106
Requeued flit 92407
Requeued flit 92024
Requeued flit 64777
Requeued flit 165920
Requeued flit 170240
Requeued flit 120160
Requeued flit 96882
Requeued flit 140411
Requeued flit 148591
Requeued flit 64824
Requeued flit 92704
Requeued flit 150300
Requeued flit 113089
Requeued flit 89328
Requeued flit 113274
Requeued flit 150165
Requeued flit 93985
Requeued flit 132264
Requeued flit 148207
Requeued flit 133642
Requeued flit 105921
Requeued flit 145968
Requeued flit 103057
Requeued flit 112168
Requeued flit 119358
Requeued flit 115270
Requeued flit 157808
Requeued flit 168818
Requeued flit 126958
Requeued flit 168345
Requeued flit 80295
Requeued flit 169182
Requeued flit 71984
Requeued flit 168756
Requeued flit 132162
Requeued flit 178098
Requeued flit 102786
Requeued flit 143674
Requeued flit 103989
Requeued flit 163226
Requeued flit 94150
Requeued flit 163830
Requeued flit 114975
Requeued flit 147483
Requeued flit 155256
Requeued flit 167701
Requeued flit 110112
Requeued flit 150527
Requeued flit 158597
Requeued flit 173767
Requeued flit 143549
Requeued flit 147758
Requeued flit 159200
Requeued flit 170976
Requeued flit 101546
Requeued flit 151723
Requeued flit 102786
Requeued flit 115920
Requeued flit 151868
Requeued flit 168998
Requeued flit 94256
Requeued flit 105205
Requeued flit 91895
Requeued flit 102469
Requeued flit 113942
Requeued flit 136358
Requeued flit 171042
Requeued flit 147440
Requeued flit 167252
Requeued flit 148377
Requeued flit 89961
Requeued flit 151974
Requeued flit 115540
Requeued flit 164911
Requeued flit 151771
Requeued flit 169620
Requeued flit 63502
Requeued flit 162206
Requeued flit 158870
Requeued flit 147412
Requeued flit 150740
Requeued flit 61496
Requeued flit 100701
Requeued flit 147317
Requeued flit 152217
Requeued flit 155653
Requeued flit 119903
Requeued flit 111417
Requeued flit 59503
Requeued flit 153481
Requeued flit 167102
Requeued flit 169524
Requeued flit 124583
Requeued flit 151184
Requeued flit 150478
Requeued flit 108623
Requeued flit 93521
Requeued flit 108814
Requeued flit 151732
Requeued flit 169842
Requeued flit 153450
Requeued flit 90226
Requeued flit 157135
Requeued flit 150879
Requeued flit 163125
Requeued flit 64655
Requeued flit 92353
Requeued flit 167361
Requeued flit 150787
Requeued flit 57072
Requeued flit 149516
Requeued flit 151721
Requeued flit 169463
Requeued flit 126595
Requeued flit 63184
Requeued flit 163263
Requeued flit 178377
Requeued flit 113537
Requeued flit 167102
Requeued flit 159517
Requeued flit 116999
Requeued flit 137029
Requeued flit 152840
Requeued flit 71881
Requeued flit 116107
Requeued flit 127096
Requeued flit 156051
Requeued flit 148249
Requeued flit 143211
Requeued flit 151933
Requeued flit 143840
Requeued flit 164821
Requeued flit 94870
Requeued flit 168039
Requeued flit 105933
Requeued flit 149942
Requeued flit 163662
Requeued flit 64224
Requeued flit 163860
Requeued flit 150720
Requeued flit 170583
Requeued flit 146390
Requeued flit 160069
Requeued flit 153462
Requeued flit 64711
Requeued flit 170043
Requeued flit 148522
Requeued flit 109119
Requeued flit 98189
Requeued flit 150867
Requeued flit 154083
Requeued flit 139826
Requeued flit 101690
Requeued flit 115144
Requeued flit 103806
Requeued flit 64431
Requeued flit 160532
Requeued flit 172654
Requeued flit 148358
Requeued flit 168029
Requeued flit 148467
Requeued flit 59798
Requeued flit 164148
Requeued flit 163921
Requeued flit 155986
Requeued flit 117678
Requeued flit 65776
Requeued flit 95191
Requeued flit 154960
Requeued flit 154000
Requeued flit 142545
Requeued flit 119384
Requeued flit 151185
Requeued flit 108645
Requeued flit 112823
Requeued flit 166080
Requeued flit 170300
Requeued flit 165089
Requeued flit 172617
Requeued flit 54192
Requeued flit 113390
Requeued flit 68447
Requeued flit 117192
Requeued flit 102594
Requeued flit 151288
Requeued flit 146407
Requeued flit 92161
Requeued flit 166550
Requeued flit 130153
Requeued flit 60982
Requeued flit 91185
Requeued flit 154013
Requeued flit 124773
Requeued flit 151546
Requeued flit 152500
Requeued flit 164001
Requeued flit 170393
Requeued flit 64543
Requeued flit 179290
Requeued flit 107085
Requeued flit 93253
Requeued flit 109680
Requeued flit 154249
Requeued flit 83269
Requeued flit 150171
Requeued flit 168993
Requeued flit 108277
Requeued flit 148519
Requeued flit 166498
Requeued flit 170446
Requeued flit 117091
Requeued flit 146669
Requeued flit 71862
Requeued flit 60481
Requeued flit 149014
Requeued flit 166700
Requeued flit 101933
Requeued flit 112569
Requeued flit 111806
Requeued flit 164269
Requeued flit 145725
Requeued flit 156613
Requeued flit 157801
Requeued flit 157749
Requeued flit 111992
Requeued flit 74601
Requeued flit 71513
Requeued flit 111333
Requeued flit 111934
Requeued flit 68999
Requeued flit 154666
Requeued flit 62096
Requeued flit 173312
Requeued flit 165275
Requeued flit 169121
Requeued flit 169504
Requeued flit 153220
Requeued flit 166591
Requeued flit 171834
Requeued flit 157967
Requeued flit 142861
Requeued flit 78096
Requeued flit 170029
Requeued flit 156798
Requeued flit 164723
Requeued flit 118810
Requeued flit 91767
Requeued flit 62551
Requeued flit 172813
Requeued flit 124370
Requeued flit 170124
Requeued flit 180791
Requeued flit 127164
Requeued flit 106245
Requeued flit 113814
Requeued flit 147189
Requeued flit 154982
Requeued flit 57535
Requeued flit 112825
Requeued flit 70375
Requeued flit 119692
Requeued flit 154052
Requeued flit 118257
Requeued flit 169968
Requeued flit 154147
Requeued flit 85438
Requeued flit 159077
Requeued flit 167849
Requeued flit 108293
Requeued flit 167055
Requeued flit 112574
Requeued flit 169843
Requeued flit 161317
Requeued flit 104541
Requeued flit 120515
Requeued flit 131333
Requeued flit 117142
Requeued flit 152820
Requeued flit 111589
Requeued flit 165449
Requeued flit 138728
Requeued flit 133694
Requeued flit 121197
Requeued flit 112632
Requeued flit 180047
Requeued flit 174206
Requeued flit 56790
Requeued flit 159077
Requeued flit 85438
Requeued flit 115537
Requeued flit 112586
Requeued flit 155987
Requeued flit 123511
Requeued flit 108074
Requeued flit 117308
Requeued flit 107906
Requeued flit 69447
Requeued flit 117730
Requeued flit 171773
Requeued flit 147339
Requeued flit 164663
Requeued flit 65630
Requeued flit 170184
Requeued flit 168381
Requeued flit 143757
Requeued flit 66398
Requeued flit 110622
Requeued flit 131741
Requeued flit 119803
Requeued flit 109429
Requeued flit 182612
Requeued flit 60398
Requeued flit 95406
Requeued flit 131290
Requeued flit 107325
Requeued flit 152522
Requeued flit 65679
Requeued flit 149876
Requeued flit 118513
Requeued flit 180653
Requeued flit 180505
Requeued flit 69975
Requeued flit 108138
Requeued flit 109429
Requeued flit 107589
Requeued flit 155102
Requeued flit 157416
Requeued flit 74145
Requeued flit 130093
Requeued flit 171977
Requeued flit 62542
Requeued flit 172742
Requeued flit 65566
Requeued flit 127060
Requeued flit 72896
Requeued flit 154920
Requeued flit 155647
Requeued flit 99277
Requeued flit 157371
Requeued flit 152908
Requeued flit 72721
Requeued flit 118686
Requeued flit 91536
Requeued flit 125888
Requeued flit 147036
Requeued flit 157008
Requeued flit 155362
Requeued flit 154967
Requeued flit 133337
Requeued flit 168563
Requeued flit 110682
Requeued flit 169110
Requeued flit 167106
Requeued flit 155002
Requeued flit 103261
Requeued flit 156288
Requeued flit 167597
Requeued flit 172563
Requeued flit 155196
Requeued flit 71230
Requeued flit 172724
Requeued flit 122449
Requeued flit 172709
Requeued flit 156281
Requeued flit 161470
Requeued flit 123605
Requeued flit 144496
Requeued flit 143031
Requeued flit 117608
Requeued flit 151071
Requeued flit 59326
Requeued flit 67382
Requeued flit 173324
Requeued flit 69817
Requeued flit 114487
Requeued flit 110498
Requeued flit 108605
Requeued flit 165801
Requeued flit 92105
Requeued flit 133124
Requeued flit 150442
Requeued flit 120512
Requeued flit 171361
Requeued flit 173917
Requeued flit 114489
Requeued flit 167333
Requeued flit 111383
Requeued flit 147368
Requeued flit 158084
Requeued flit 158253
Requeued flit 166043
Requeued flit 114250
Requeued flit 155700
Requeued flit 171923
Requeued flit 114238
Requeued flit 147346
Requeued flit 118444
Requeued flit 122716
Requeued flit 147627
Requeued flit 64385
Requeued flit 182487
Requeued flit 168753
Requeued flit 183367
Requeued flit 182760
Requeued flit 157410
Requeued flit 162350
Requeued flit 109026
Requeued flit 121340
Requeued flit 156842
Requeued flit 173625
Requeued flit 169165
Requeued flit 147310
Requeued flit 66062
Requeued flit 147732
Requeued flit 168256
Requeued flit 158401
Requeued flit 111733
Requeued flit 147776
Requeued flit 119770
Requeued flit 161766
Requeued flit 148931
Requeued flit 154589
Requeued flit 158615
Requeued flit 150237
Requeued flit 172370
Requeued flit 91650
Requeued flit 174944
Requeued flit 144144
Requeued flit 75446
Requeued flit 113918
Requeued flit 106645
Requeued flit 84295
Requeued flit 153130
Requeued flit 156113
Requeued flit 118459
Requeued flit 107638
Requeued flit 110141
Requeued flit 66255
Requeued flit 93664
Requeued flit 158944
Requeued flit 172593
Requeued flit 170698
Requeued flit 143246
Requeued flit 110386
Requeued flit 158026
Requeued flit 161033
Requeued flit 169593
Requeued flit 156345
Requeued flit 165633
Requeued flit 173041
Requeued flit 78054
Requeued flit 172583
Requeued flit 152596
Requeued flit 71822
Requeued flit 69111
Requeued flit 66430
Requeued flit 156456
Requeued flit 69360
Requeued flit 69558
Requeued flit 65337
Requeued flit 169584
Requeued flit 168465
Requeued flit 93664
Requeued flit 157625
Requeued flit 158444
Requeued flit 175759
Requeued flit 172843
Requeued flit 108434
Requeued flit 116476
Requeued flit 173339
Requeued flit 174947
Requeued flit 152567
Requeued flit 159339
Requeued flit 174947
Requeued flit 113199
Requeued flit 133947
Requeued flit 117007
3636 | node45 | Enqueuing flit 192022 (packet 192022) at time 3083.
3636 | traffic_manager | Finding output VC for flit 192022:
3636 | traffic_manager |   Output VC 0 is full.
3636 | traffic_manager |   Output VC 1 is full.
3636 | traffic_manager | No output VC found for flit 192022.
Requeued flit 159583
Requeued flit 148495
3637 | traffic_manager | Finding output VC for flit 192022:
3637 | traffic_manager |   Output VC 0 is full.
3637 | traffic_manager |   Output VC 1 is full.
3637 | traffic_manager | No output VC found for flit 192022.
Requeued flit 93136
Requeued flit 116052
Requeued flit 114430
3638 | traffic_manager | Finding output VC for flit 192022:
3638 | traffic_manager |   Output VC 0 is full.
3638 | traffic_manager |   Output VC 1 is full.
3638 | traffic_manager | No output VC found for flit 192022.
Requeued flit 171030
Requeued flit 185509
3639 | traffic_manager | Finding output VC for flit 192022:
3639 | traffic_manager |   Output VC 0 is full.
3639 | traffic_manager |   Output VC 1 is full.
3639 | traffic_manager | No output VC found for flit 192022.
Requeued flit 183628
Requeued flit 184953
3640 | traffic_manager | Finding output VC for flit 192022:
3640 | traffic_manager |   Selected output VC 0.
3640 | network_0/router_5_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
3640 | node45 | Generating lookahead routing info for flit 192022.
3640 | node45 | Injecting flit 192022 into subnet 0 at time 3640 with priority 0.
Requeued flit 158574
Requeued flit 166840
3641 | network_0/network_0_fchan_ingress45 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 63912
3641 | network_0/network_0_fchan_ingress45 | Completed channel traversal for flit 192022.
3642 | network_0/router_5_5 | Received flit 192022 from channel at input 4.
Requeued flit 156518
3642 | network_0/router_5_5 | Adding flit 192022 to VC 0 at input 4 (state: vc_alloc, front: 159193).
Requeued flit 173618
Requeued flit 143968
Requeued flit 116489
Requeued flit 161258
Requeued flit 184438
Requeued flit 143255
Requeued flit 170205
Requeued flit 159857
Requeued flit 173801
Requeued flit 63423
Requeued flit 168957
Requeued flit 169951
Requeued flit 173392
Requeued flit 169245
Requeued flit 163696
Requeued flit 171945
Requeued flit 160293
Requeued flit 161136
Requeued flit 149560
Requeued flit 158025
Requeued flit 158384
Requeued flit 175124
Requeued flit 108626
Requeued flit 158425
Requeued flit 112682
Requeued flit 174628
Requeued flit 185808
Requeued flit 169128
Requeued flit 171249
Requeued flit 75073
Requeued flit 158290
Requeued flit 169951
Requeued flit 149562
Requeued flit 93791
Requeued flit 175674
Requeued flit 170009
Requeued flit 72359
Requeued flit 159324
Requeued flit 122232
Requeued flit 158412
Requeued flit 174087
Requeued flit 160099
Requeued flit 62559
Requeued flit 95173
Requeued flit 162416
Requeued flit 157080
Requeued flit 157828
Requeued flit 159844
Requeued flit 118944
Requeued flit 148452
Requeued flit 112655
