BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 502540
Requeued flit 502659
Requeued flit 502550
Requeued flit 503004
Requeued flit 503030
Requeued flit 502701
Requeued flit 503009
Requeued flit 503112
Requeued flit 503400
Requeued flit 503689
Requeued flit 503976
Requeued flit 504065
Requeued flit 503739
Requeued flit 504160
Requeued flit 504276
Requeued flit 504228
Requeued flit 503990
Requeued flit 504502
Requeued flit 503984
Requeued flit 504411
Requeued flit 505628
Requeued flit 505579
Requeued flit 505556
Requeued flit 505524
Requeued flit 505676
Requeued flit 505952
Requeued flit 506160
Requeued flit 507100
Requeued flit 507680
Requeued flit 507825
Requeued flit 508445
Requeued flit 508506
Requeued flit 508372
Requeued flit 508522
Requeued flit 508215
Requeued flit 508794
Requeued flit 508882
Requeued flit 508948
Requeued flit 508872
Requeued flit 509158
Requeued flit 509608
Requeued flit 509618
Requeued flit 509667
Requeued flit 509849
Requeued flit 509939
Requeued flit 510499
Requeued flit 510401
Requeued flit 510929
Requeued flit 510634
Requeued flit 511622
Requeued flit 511537
Requeued flit 511792
Requeued flit 511990
Requeued flit 511730
Requeued flit 511622
Requeued flit 511933
Requeued flit 512300
Requeued flit 512315
Requeued flit 512412
Requeued flit 512059
Requeued flit 512467
Requeued flit 512888
Requeued flit 513073
Requeued flit 513117
Requeued flit 513518
Requeued flit 513648
Requeued flit 513493
Requeued flit 513820
Requeued flit 513940
Requeued flit 514028
Requeued flit 513860
Requeued flit 514398
Requeued flit 514134
Requeued flit 514431
Requeued flit 514503
Requeued flit 514816
Requeued flit 515100
Requeued flit 515246
Requeued flit 515561
Requeued flit 515932
Requeued flit 515621
Requeued flit 516284
Requeued flit 516489
Requeued flit 515911
Requeued flit 516613
Requeued flit 516797
Requeued flit 516683
Requeued flit 516662
Requeued flit 516720
Requeued flit 516778
Requeued flit 517552
Requeued flit 517987
Requeued flit 517796
Requeued flit 518092
Requeued flit 518352
Requeued flit 518665
Requeued flit 518544
Requeued flit 518965
Requeued flit 518878
Requeued flit 519016
Requeued flit 519048
Requeued flit 519685
Requeued flit 519490
Requeued flit 519743
Requeued flit 519763
Requeued flit 520268
Requeued flit 519361
Requeued flit 520480
Requeued flit 520508
Requeued flit 520396
Requeued flit 520087
Requeued flit 520648
Requeued flit 520884
Requeued flit 521110
Requeued flit 521050
Requeued flit 521312
Requeued flit 521410
Requeued flit 521653
Requeued flit 521851
Requeued flit 522139
Requeued flit 522093
Requeued flit 522654
Requeued flit 522707
Requeued flit 522642
Requeued flit 523016
Requeued flit 523336
Requeued flit 523594
Requeued flit 523917
Requeued flit 523815
Requeued flit 524422
Requeued flit 524763
Requeued flit 524165
Requeued flit 524628
Requeued flit 525015
Requeued flit 525197
Requeued flit 525293
Requeued flit 525461
Requeued flit 525715
Requeued flit 526020
Requeued flit 526523
Requeued flit 526943
Requeued flit 527226
Requeued flit 527384
Requeued flit 527313
Requeued flit 527675
Requeued flit 528014
Requeued flit 528242
Requeued flit 528482
Requeued flit 528537
Requeued flit 528591
Requeued flit 529271
Requeued flit 529223
Requeued flit 529490
Requeued flit 529640
Requeued flit 529865
Requeued flit 529422
Requeued flit 529979
Requeued flit 530019
Requeued flit 530226
Requeued flit 530283
Requeued flit 529979
Requeued flit 530343
Requeued flit 530828
Requeued flit 530503
Requeued flit 530713
Requeued flit 531288
Requeued flit 531046
Requeued flit 530981
Requeued flit 531585
Requeued flit 531640
Requeued flit 531537
Requeued flit 531937
Requeued flit 531986
Requeued flit 532524
Requeued flit 532564
Requeued flit 532035
Requeued flit 533078
Requeued flit 532967
Requeued flit 532974
Requeued flit 533186
Requeued flit 533000
Requeued flit 533453
Requeued flit 533743
Requeued flit 532916
Requeued flit 534007
Requeued flit 533887
Requeued flit 534002
Requeued flit 534412
Requeued flit 534519
Requeued flit 533844
Requeued flit 534554
Requeued flit 535139
Requeued flit 534766
Requeued flit 535208
Requeued flit 535032
Requeued flit 535308
Requeued flit 535798
Requeued flit 535721
Requeued flit 536141
Requeued flit 536008
Requeued flit 536211
Requeued flit 536188
Requeued flit 536579
Requeued flit 536506
Requeued flit 536626
Requeued flit 537508
Requeued flit 537389
Requeued flit 537628
Requeued flit 537756
Requeued flit 537325
Requeued flit 537495
Requeued flit 537965
Requeued flit 538121
Requeued flit 538251
Requeued flit 538565
Requeued flit 538832
Requeued flit 538595
Requeued flit 538692
Requeued flit 538987
Requeued flit 539262
Requeued flit 539303
Requeued flit 539342
Requeued flit 540020
Requeued flit 539627
Requeued flit 540091
Requeued flit 540090
Requeued flit 540003
Requeued flit 540536
Requeued flit 540528
Requeued flit 540951
Requeued flit 541029
Requeued flit 540880
Requeued flit 541392
Requeued flit 541070
Requeued flit 541406
Requeued flit 542154
Requeued flit 541687
Requeued flit 542268
Requeued flit 542269
Requeued flit 542384
Requeued flit 542380
Requeued flit 542539
Requeued flit 542219
Requeued flit 542954
Requeued flit 542538
Requeued flit 543081
Requeued flit 543079
Requeued flit 543699
Requeued flit 543691
Requeued flit 543766
Requeued flit 543800
Requeued flit 543985
Requeued flit 543614
Requeued flit 544247
Requeued flit 544181
Requeued flit 544479
Requeued flit 544361
Requeued flit 544754
Requeued flit 544699
Requeued flit 545499
Requeued flit 545280
Requeued flit 545484
Requeued flit 545707
Requeued flit 545629
Requeued flit 545962
Requeued flit 545930
Requeued flit 546552
Requeued flit 546433
Requeued flit 547110
Requeued flit 547254
Requeued flit 547388
Requeued flit 547321
Requeued flit 547654
Requeued flit 547650
Requeued flit 547318
Requeued flit 547605
Requeued flit 547794
Requeued flit 547354
Requeued flit 547605
Requeued flit 548137
Requeued flit 548051
Requeued flit 548243
Requeued flit 548423
Requeued flit 548473
Requeued flit 548545
Requeued flit 549230
Requeued flit 549193
Requeued flit 549527
Requeued flit 549278
Requeued flit 549698
Requeued flit 549807
Requeued flit 550455
Requeued flit 550537
Requeued flit 550379
Requeued flit 550603
Requeued flit 551104
Requeued flit 551583
Requeued flit 551877
Requeued flit 551779
Requeued flit 552204
Requeued flit 551821
Requeued flit 552551
Requeued flit 552699
Requeued flit 552611
Requeued flit 552788
Requeued flit 553178
Requeued flit 552998
Requeued flit 553631
Requeued flit 553320
Requeued flit 553713
Requeued flit 554323
Requeued flit 553788
Requeued flit 554135
Requeued flit 554742
Requeued flit 554379
Requeued flit 554424
Requeued flit 555046
Requeued flit 555370
Requeued flit 555613
Requeued flit 555919
Requeued flit 555832
Requeued flit 556381
Requeued flit 555703
Requeued flit 556603
Requeued flit 556869
Requeued flit 557157
Requeued flit 557432
Requeued flit 557410
Requeued flit 557748
Requeued flit 557937
Requeued flit 558152
Requeued flit 558362
Requeued flit 558633
Requeued flit 558821
Requeued flit 558874
Requeued flit 558618
Requeued flit 558910
Requeued flit 558931
Requeued flit 558986
Requeued flit 559107
Requeued flit 559009
Requeued flit 559335
Requeued flit 559428
Requeued flit 559364
Requeued flit 559661
Requeued flit 559595
Requeued flit 560219
Requeued flit 560382
Requeued flit 560358
Requeued flit 560370
Requeued flit 560405
Requeued flit 560504
Requeued flit 560421
Requeued flit 560981
Requeued flit 560777
Requeued flit 561049
Requeued flit 560947
Requeued flit 561183
Requeued flit 561734
Requeued flit 561595
Requeued flit 561979
Requeued flit 561879
Requeued flit 562177
Requeued flit 562382
Requeued flit 562470
Requeued flit 562408
Requeued flit 562431
Requeued flit 562648
Requeued flit 562341
Requeued flit 562574
Requeued flit 562744
Requeued flit 562905
Requeued flit 563103
Requeued flit 563481
Requeued flit 563558
Requeued flit 563470
Requeued flit 563832
Requeued flit 563560
Requeued flit 564126
Requeued flit 563977
Requeued flit 564288
Requeued flit 564707
Requeued flit 565162
Requeued flit 565101
Requeued flit 565272
Requeued flit 565465
Requeued flit 565712
Requeued flit 565769
Requeued flit 566011
Requeued flit 566205
Requeued flit 566619
Requeued flit 566744
Requeued flit 567004
Requeued flit 567129
Requeued flit 567266
Requeued flit 567460
Requeued flit 567139
Requeued flit 567319
Requeued flit 567938
Requeued flit 567734
Requeued flit 567930
Requeued flit 568154
Requeued flit 568279
Requeued flit 568372
Requeued flit 567948
Requeued flit 568903
Requeued flit 569387
Requeued flit 569500
Requeued flit 569835
Requeued flit 570216
Requeued flit 569966
Requeued flit 570246
Requeued flit 570507
Requeued flit 570115
Requeued flit 570492
Requeued flit 570611
Requeued flit 570626
Requeued flit 570693
Requeued flit 570650
Requeued flit 570509
Requeued flit 571145
Requeued flit 571119
Requeued flit 571142
Requeued flit 571254
Requeued flit 571372
Requeued flit 571614
Requeued flit 572049
Requeued flit 572351
Requeued flit 572467
Requeued flit 572500
Requeued flit 572479
Requeued flit 572514
Requeued flit 572549
Requeued flit 572595
Requeued flit 572895
Requeued flit 572812
Requeued flit 573051
Requeued flit 572825
Requeued flit 573133
Requeued flit 572928
Requeued flit 573638
Requeued flit 573559
Requeued flit 573722
Requeued flit 573982
Requeued flit 574117
Requeued flit 574215
Requeued flit 573977
Requeued flit 574081
Requeued flit 574567
Requeued flit 574701
Requeued flit 574274
Requeued flit 574526
Requeued flit 574655
Requeued flit 575157
Requeued flit 574898
Requeued flit 575551
Requeued flit 575600
Requeued flit 575086
Requeued flit 575982
Requeued flit 576166
Requeued flit 576151
Requeued flit 576323
Requeued flit 576406
Requeued flit 576246
Requeued flit 576338
Requeued flit 576641
Requeued flit 576668
Requeued flit 576659
Requeued flit 577182
Requeued flit 577393
Requeued flit 576787
Requeued flit 577421
Requeued flit 577811
Requeued flit 577545
Requeued flit 577960
Requeued flit 578097
Requeued flit 578263
Requeued flit 578147
Requeued flit 577959
Requeued flit 578883
Requeued flit 578656
Requeued flit 579221
Requeued flit 579057
Requeued flit 579325
Requeued flit 579257
Requeued flit 579295
Requeued flit 579579
Requeued flit 579716
Requeued flit 579578
Requeued flit 579706
Requeued flit 580279
Requeued flit 580382
Requeued flit 580658
Requeued flit 580322
Requeued flit 580787
Requeued flit 581217
Requeued flit 581134
Requeued flit 581163
Requeued flit 581396
Requeued flit 581174
Requeued flit 581466
Requeued flit 581800
Requeued flit 581854
Requeued flit 581898
Requeued flit 582060
Requeued flit 582168
Requeued flit 582213
Requeued flit 582264
Requeued flit 582630
Requeued flit 582427
Requeued flit 582782
Requeued flit 582905
Requeued flit 582694
Requeued flit 583329
Requeued flit 583225
Requeued flit 583487
Requeued flit 583658
Requeued flit 583613
Requeued flit 583924
Requeued flit 583286
Requeued flit 584001
Requeued flit 583992
Requeued flit 584060
Requeued flit 583981
Requeued flit 584379
Requeued flit 584216
Requeued flit 584457
Requeued flit 584185
Requeued flit 584698
Requeued flit 584878
Requeued flit 584828
Requeued flit 585194
Requeued flit 585641
Requeued flit 585521
Requeued flit 586065
Requeued flit 586206
Requeued flit 586010
Requeued flit 586133
Requeued flit 586325
Requeued flit 586576
Requeued flit 586658
Requeued flit 586741
Requeued flit 586419
Requeued flit 586855
Requeued flit 586656
Requeued flit 586446
Requeued flit 587057
Requeued flit 587060
Requeued flit 586519
Requeued flit 587001
Requeued flit 587117
Requeued flit 587786
Requeued flit 587742
Requeued flit 588151
Requeued flit 588123
Requeued flit 587917
Requeued flit 588383
Requeued flit 588558
Requeued flit 588477
Requeued flit 588899
Requeued flit 588510
Requeued flit 588721
Requeued flit 589216
Requeued flit 589089
Requeued flit 589290
Requeued flit 589411
Requeued flit 589856
Requeued flit 589689
Requeued flit 589455
Requeued flit 590108
Requeued flit 590239
Requeued flit 590676
Requeued flit 590680
Requeued flit 590744
Requeued flit 590309
Requeued flit 590944
Requeued flit 591548
Requeued flit 592104
Requeued flit 592266
Requeued flit 592367
Requeued flit 592432
Requeued flit 592976
Requeued flit 593576
Requeued flit 594025
Requeued flit 594269
Requeued flit 594081
Requeued flit 595238
Requeued flit 594993
Requeued flit 595385
Requeued flit 595773
Requeued flit 595849
Requeued flit 596156
Requeued flit 596328
Requeued flit 596406
Requeued flit 596212
Requeued flit 596333
Requeued flit 596712
Requeued flit 596768
Requeued flit 596819
Requeued flit 597087
Requeued flit 597528
Requeued flit 597598
Requeued flit 597566
Requeued flit 597630
Requeued flit 597538
Requeued flit 597734
Requeued flit 597650
Requeued flit 597957
Requeued flit 598257
Requeued flit 598495
Requeued flit 598389
Requeued flit 598187
Requeued flit 598957
Requeued flit 599005
Requeued flit 599321
Requeued flit 599812
Requeued flit 599446
Requeued flit 600252
Requeued flit 600210
Requeued flit 600030
Requeued flit 600210
Requeued flit 600103
Requeued flit 600587
Requeued flit 600677
Requeued flit 600653
Requeued flit 600856
Requeued flit 600893
Requeued flit 601018
Requeued flit 601485
Requeued flit 601640
Requeued flit 601769
Requeued flit 602056
Requeued flit 602188
Requeued flit 602815
Requeued flit 602839
Requeued flit 602548
Requeued flit 602987
Requeued flit 603113
Requeued flit 603192
Requeued flit 603484
Requeued flit 603556
Requeued flit 603471
Requeued flit 603615
Requeued flit 603826
Requeued flit 604384
Requeued flit 604558
Requeued flit 604429
Requeued flit 604883
Requeued flit 604725
Requeued flit 604994
Requeued flit 604950
Requeued flit 605431
Requeued flit 605493
Requeued flit 605981
Requeued flit 606312
Requeued flit 606348
Requeued flit 606363
Requeued flit 606354
Requeued flit 606571
Requeued flit 606630
Requeued flit 606617
Requeued flit 606486
Requeued flit 606787
Requeued flit 606592
Requeued flit 606736
Requeued flit 606852
Requeued flit 607159
Requeued flit 606848
Requeued flit 607554
Requeued flit 607704
Requeued flit 607831
Requeued flit 608081
Requeued flit 608018
Requeued flit 608098
Requeued flit 608346
Requeued flit 608594
Requeued flit 608044
Requeued flit 608687
Requeued flit 609086
Requeued flit 609226
Requeued flit 609145
Requeued flit 609388
Requeued flit 609889
Requeued flit 610827
Requeued flit 611221
Requeued flit 611320
Requeued flit 611498
Requeued flit 612131
Requeued flit 612159
Requeued flit 612055
Requeued flit 612378
Requeued flit 612175
Requeued flit 612171
Requeued flit 612549
Requeued flit 613272
Requeued flit 613009
Requeued flit 613171
Requeued flit 613149
Requeued flit 613764
Requeued flit 613699
Requeued flit 614040
Requeued flit 614456
Requeued flit 614710
Requeued flit 614511
Requeued flit 615110
Requeued flit 615323
Requeued flit 615169
Requeued flit 615070
Requeued flit 615261
Requeued flit 615464
Requeued flit 615342
Requeued flit 615828
Requeued flit 616145
Requeued flit 616147
Requeued flit 616551
Requeued flit 616537
Requeued flit 617028
Requeued flit 617411
Requeued flit 617588
Requeued flit 617582
Requeued flit 617238
Requeued flit 617456
Requeued flit 617963
Requeued flit 618203
Requeued flit 618067
Requeued flit 618734
Requeued flit 618632
Requeued flit 618924
Requeued flit 618854
Requeued flit 618865
Requeued flit 619351
Requeued flit 619363
Requeued flit 619368
Requeued flit 619181
Requeued flit 618642
Requeued flit 619554
Requeued flit 619654
Requeued flit 619501
Requeued flit 619752
Requeued flit 619786
Requeued flit 619883
Requeued flit 619887
Requeued flit 619742
Requeued flit 620253
Requeued flit 620390
Requeued flit 620620
Requeued flit 620082
Requeued flit 620675
Requeued flit 620698
Requeued flit 620922
Requeued flit 621172
Requeued flit 620910
Requeued flit 620732
Requeued flit 621073
Requeued flit 621497
Requeued flit 621734
Requeued flit 621733
Requeued flit 621902
Requeued flit 622306
Requeued flit 622574
Requeued flit 622198
Requeued flit 621971
Requeued flit 622480
Requeued flit 622598
Requeued flit 622420
Requeued flit 623052
Requeued flit 623109
Requeued flit 622662
Requeued flit 622891
Requeued flit 622875
Requeued flit 623364
Requeued flit 623007
Requeued flit 623424
Requeued flit 622909
Requeued flit 623252
Requeued flit 623521
Requeued flit 623901
Requeued flit 624018
Requeued flit 624029
Requeued flit 624072
Requeued flit 624335
Requeued flit 624426
Requeued flit 624805
Requeued flit 624908
Requeued flit 624887
Requeued flit 625096
Requeued flit 625324
Requeued flit 625107
Requeued flit 625335
Requeued flit 625777
Requeued flit 626080
Requeued flit 626124
Requeued flit 626224
Requeued flit 626075
Requeued flit 626400
Requeued flit 627061
Requeued flit 627067
Requeued flit 627464
Requeued flit 627349
Requeued flit 627385
Requeued flit 627366
Requeued flit 627523
Requeued flit 627364
Requeued flit 627750
Requeued flit 627936
Requeued flit 628117
Requeued flit 628062
Requeued flit 628231
Requeued flit 628612
Requeued flit 628366
Requeued flit 628537
Requeued flit 628936
Requeued flit 629016
Requeued flit 629272
Requeued flit 628924
Requeued flit 629296
Requeued flit 629513
Requeued flit 629582
Requeued flit 629550
Requeued flit 629968
Requeued flit 629627
Requeued flit 630195
Requeued flit 630469
