BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 72773
Requeued flit 83121
Requeued flit 74046
Requeued flit 71227
Requeued flit 65245
Requeued flit 64603
Requeued flit 71922
Requeued flit 41453
Requeued flit 70482
Requeued flit 52022
Requeued flit 51924
Requeued flit 83238
Requeued flit 62378
Requeued flit 52019
Requeued flit 74181
Requeued flit 75172
Requeued flit 77611
Requeued flit 82666
Requeued flit 79375
Requeued flit 65034
Requeued flit 40599
Requeued flit 50856
Requeued flit 74468
Requeued flit 83317
Requeued flit 51783
Requeued flit 64846
Requeued flit 56065
Requeued flit 48779
Requeued flit 40347
Requeued flit 64283
Requeued flit 80993
Requeued flit 49958
Requeued flit 71355
Requeued flit 82432
Requeued flit 54804
Requeued flit 46539
Requeued flit 56220
Requeued flit 75620
Requeued flit 81066
Requeued flit 83854
Requeued flit 64428
Requeued flit 73496
Requeued flit 83909
Requeued flit 83914
Requeued flit 47181
Requeued flit 48560
Requeued flit 52359
Requeued flit 65250
Requeued flit 45588
Requeued flit 67101
Requeued flit 71114
Requeued flit 76563
Requeued flit 84188
Requeued flit 75719
Requeued flit 74065
Requeued flit 54650
Requeued flit 40470
Requeued flit 71211
Requeued flit 83928
Requeued flit 75154
Requeued flit 63517
Requeued flit 65479
Requeued flit 71641
Requeued flit 55845
Requeued flit 70205
Requeued flit 72213
Requeued flit 73596
Requeued flit 65513
Requeued flit 84622
Requeued flit 84048
Requeued flit 84581
Requeued flit 72727
Requeued flit 71636
Requeued flit 45847
Requeued flit 47980
Requeued flit 46689
Requeued flit 48853
Requeued flit 72916
Requeued flit 76547
Requeued flit 52363
Requeued flit 69391
Requeued flit 84330
Requeued flit 66877
Requeued flit 84596
Requeued flit 58682
Requeued flit 84700
Requeued flit 64366
Requeued flit 58655
Requeued flit 55033
Requeued flit 69733
Requeued flit 47421
Requeued flit 71642
Requeued flit 71527
Requeued flit 57293
Requeued flit 64206
Requeued flit 46184
Requeued flit 84178
Requeued flit 84978
Requeued flit 46396
Requeued flit 84963
Requeued flit 73028
Requeued flit 58701
Requeued flit 71321
Requeued flit 58930
Requeued flit 79199
Requeued flit 60140
Requeued flit 59555
Requeued flit 48801
Requeued flit 85198
Requeued flit 85153
Requeued flit 85202
Requeued flit 84690
Requeued flit 70823
Requeued flit 50969
Requeued flit 83487
Requeued flit 82259
Requeued flit 59069
Requeued flit 67090
Requeued flit 76810
Requeued flit 59701
Requeued flit 85512
Requeued flit 72082
Requeued flit 53219
Requeued flit 47279
Requeued flit 85506
Requeued flit 85517
Requeued flit 82004
Requeued flit 74169
Requeued flit 58541
Requeued flit 74176
Requeued flit 48136
Requeued flit 66147
Requeued flit 48521
Requeued flit 83124
Requeued flit 70137
Requeued flit 53547
Requeued flit 73511
Requeued flit 47234
Requeued flit 77622
Requeued flit 46499
Requeued flit 75390
Requeued flit 80694
Requeued flit 75932
Requeued flit 73090
Requeued flit 48485
Requeued flit 65430
Requeued flit 57418
Requeued flit 40154
Requeued flit 45865
Requeued flit 85210
Requeued flit 46565
Requeued flit 85642
Requeued flit 85115
Requeued flit 43523
Requeued flit 46701
Requeued flit 74875
Requeued flit 58279
Requeued flit 85855
Requeued flit 86263
Requeued flit 86276
Requeued flit 68166
Requeued flit 85158
Requeued flit 72361
Requeued flit 73551
Requeued flit 68686
Requeued flit 86493
Requeued flit 73198
Requeued flit 59377
Requeued flit 86602
Requeued flit 56793
Requeued flit 75968
Requeued flit 72808
Requeued flit 82541
Requeued flit 49160
Requeued flit 83236
Requeued flit 68522
Requeued flit 76076
Requeued flit 71771
Requeued flit 78330
Requeued flit 49356
Requeued flit 84014
Requeued flit 77712
Requeued flit 67542
Requeued flit 48041
Requeued flit 74872
Requeued flit 75613
Requeued flit 55150
Requeued flit 56798
Requeued flit 52323
Requeued flit 83781
Requeued flit 86165
Requeued flit 68172
Requeued flit 71861
Requeued flit 87138
Requeued flit 49021
Requeued flit 60191
Requeued flit 77383
Requeued flit 69876
Requeued flit 68649
Requeued flit 58831
Requeued flit 84204
Requeued flit 82134
Requeued flit 74331
Requeued flit 77618
Requeued flit 84026
Requeued flit 74455
Requeued flit 60500
Requeued flit 46156
Requeued flit 75301
Requeued flit 50148
Requeued flit 59155
Requeued flit 76017
Requeued flit 85380
Requeued flit 79122
Requeued flit 66522
Requeued flit 44970
Requeued flit 70709
Requeued flit 67623
Requeued flit 58879
Requeued flit 58231
Requeued flit 68650
Requeued flit 70340
Requeued flit 75070
Requeued flit 87827
Requeued flit 68229
Requeued flit 75664
Requeued flit 66264
Requeued flit 49497
Requeued flit 76584
Requeued flit 78446
Requeued flit 76436
Requeued flit 76590
Requeued flit 87965
Requeued flit 54688
Requeued flit 75196
Requeued flit 42538
Requeued flit 87505
Requeued flit 41671
Requeued flit 87805
Requeued flit 77008
Requeued flit 54017
Requeued flit 50025
Requeued flit 76745
Requeued flit 56344
Requeued flit 80062
Requeued flit 87900
Requeued flit 59750
Requeued flit 76353
Requeued flit 48307
Requeued flit 71059
Requeued flit 53209
Requeued flit 49199
Requeued flit 88199
Requeued flit 49843
Requeued flit 85001
Requeued flit 57500
Requeued flit 79410
Requeued flit 78866
Requeued flit 74744
Requeued flit 88362
Requeued flit 77439
Requeued flit 80108
Requeued flit 79833
Requeued flit 57135
Requeued flit 78495
Requeued flit 77816
Requeued flit 66257
Requeued flit 76846
Requeued flit 87786
Requeued flit 88540
Requeued flit 60493
Requeued flit 87949
Requeued flit 60137
Requeued flit 49069
Requeued flit 88602
Requeued flit 43125
Requeued flit 68823
Requeued flit 44039
Requeued flit 49687
Requeued flit 85862
Requeued flit 74710
Requeued flit 52444
Requeued flit 44128
Requeued flit 66058
Requeued flit 88773
Requeued flit 61391
Requeued flit 75814
Requeued flit 69308
Requeued flit 66610
Requeued flit 76715
Requeued flit 88898
Requeued flit 72592
Requeued flit 88792
Requeued flit 88455
Requeued flit 88843
Requeued flit 43826
Requeued flit 60785
Requeued flit 58294
Requeued flit 79490
Requeued flit 40541
Requeued flit 53538
Requeued flit 87704
Requeued flit 58414
Requeued flit 76033
Requeued flit 81158
Requeued flit 67746
Requeued flit 66923
Requeued flit 89099
Requeued flit 79428
Requeued flit 89217
Requeued flit 61898
Requeued flit 89068
Requeued flit 89250
Requeued flit 57565
Requeued flit 85386
Requeued flit 70629
Requeued flit 86345
Requeued flit 48026
Requeued flit 77598
Requeued flit 88887
Requeued flit 70636
Requeued flit 58273
Requeued flit 89451
Requeued flit 89240
Requeued flit 67586
Requeued flit 73022
Requeued flit 89534
Requeued flit 74017
Requeued flit 60436
Requeued flit 89547
Requeued flit 87048
Requeued flit 72844
Requeued flit 85691
Requeued flit 89718
Requeued flit 89789
Requeued flit 89800
Requeued flit 71375
Requeued flit 89794
Requeued flit 40737
Requeued flit 76243
Requeued flit 89903
Requeued flit 87789
Requeued flit 87042
Requeued flit 80460
Requeued flit 76540
Requeued flit 85078
Requeued flit 34431
Requeued flit 89643
Requeued flit 69921
Requeued flit 52642
Requeued flit 45589
Requeued flit 57883
Requeued flit 42357
Requeued flit 39104
Requeued flit 89550
Requeued flit 85121
Requeued flit 51455
Requeued flit 77950
Requeued flit 89903
Requeued flit 76019
Requeued flit 85946
Requeued flit 76857
Requeued flit 78072
Requeued flit 85916
Requeued flit 63611
Requeued flit 90350
Requeued flit 73640
Requeued flit 70268
Requeued flit 79027
Requeued flit 76290
Requeued flit 55564
Requeued flit 90033
Requeued flit 53798
Requeued flit 56663
Requeued flit 90730
Requeued flit 53206
Requeued flit 74398
Requeued flit 49982
Requeued flit 90072
Requeued flit 77360
Requeued flit 74995
Requeued flit 72222
Requeued flit 71258
Requeued flit 90921
Requeued flit 81221
Requeued flit 69394
Requeued flit 79437
Requeued flit 80433
Requeued flit 51858
Requeued flit 82646
Requeued flit 65949
Requeued flit 91109
Requeued flit 87305
Requeued flit 90093
Requeued flit 69129
Requeued flit 91059
Requeued flit 71307
Requeued flit 47866
Requeued flit 46473
Requeued flit 48971
Requeued flit 90900
Requeued flit 70790
Requeued flit 60305
Requeued flit 79869
Requeued flit 51918
Requeued flit 71608
Requeued flit 61629
Requeued flit 60273
Requeued flit 89766
Requeued flit 52150
Requeued flit 73269
Requeued flit 91372
Requeued flit 58310
Requeued flit 72027
Requeued flit 63032
Requeued flit 73219
Requeued flit 81704
Requeued flit 71716
Requeued flit 91538
Requeued flit 56611
Requeued flit 85489
Requeued flit 67261
Requeued flit 78108
Requeued flit 57736
Requeued flit 63913
Requeued flit 70355
Requeued flit 49598
Requeued flit 73477
Requeued flit 83298
Requeued flit 89870
Requeued flit 71726
Requeued flit 73392
Requeued flit 54501
Requeued flit 63305
Requeued flit 62141
Requeued flit 70874
Requeued flit 91977
Requeued flit 51374
Requeued flit 72320
Requeued flit 90736
Requeued flit 91972
Requeued flit 92054
Requeued flit 80573
Requeued flit 79137
Requeued flit 76849
Requeued flit 80280
Requeued flit 72040
Requeued flit 55268
Requeued flit 82533
Requeued flit 58645
Requeued flit 78510
Requeued flit 81283
Requeued flit 82673
Requeued flit 92308
Requeued flit 91781
Requeued flit 86713
Requeued flit 72123
Requeued flit 79002
Requeued flit 59591
Requeued flit 91787
Requeued flit 92515
Requeued flit 92516
Requeued flit 75698
Requeued flit 79840
Requeued flit 72382
Requeued flit 79938
Requeued flit 61815
Requeued flit 92684
Requeued flit 80761
Requeued flit 46057
Requeued flit 89384
Requeued flit 71555
Requeued flit 79238
Requeued flit 92588
Requeued flit 89882
Requeued flit 57448
Requeued flit 53827
Requeued flit 92921
Requeued flit 83252
Requeued flit 58156
Requeued flit 38723
Requeued flit 83412
Requeued flit 78396
Requeued flit 77460
Requeued flit 51758
Requeued flit 53247
Requeued flit 88126
Requeued flit 89709
Requeued flit 72803
Requeued flit 80357
Requeued flit 93015
Requeued flit 71515
Requeued flit 80744
Requeued flit 79367
Requeued flit 39446
Requeued flit 72924
Requeued flit 81386
Requeued flit 83491
Requeued flit 88530
Requeued flit 51910
Requeued flit 77187
Requeued flit 55027
Requeued flit 72066
Requeued flit 89747
Requeued flit 38723
Requeued flit 80758
Requeued flit 68869
Requeued flit 48857
Requeued flit 80887
Requeued flit 72673
Requeued flit 92571
Requeued flit 92232
Requeued flit 84851
Requeued flit 67413
Requeued flit 93204
Requeued flit 77786
Requeued flit 72827
Requeued flit 82516
Requeued flit 77037
Requeued flit 78945
Requeued flit 93447
Requeued flit 39446
Requeued flit 77284
Requeued flit 52875
Requeued flit 58420
Requeued flit 58778
Requeued flit 54539
Requeued flit 52459
Requeued flit 79277
Requeued flit 81598
Requeued flit 89796
Requeued flit 82615
Requeued flit 62612
Requeued flit 93664
Requeued flit 77924
Requeued flit 73216
Requeued flit 93011
Requeued flit 93930
Requeued flit 83748
Requeued flit 94053
Requeued flit 63358
Requeued flit 76985
Requeued flit 81652
Requeued flit 60922
Requeued flit 84242
Requeued flit 48319
Requeued flit 94160
Requeued flit 94072
Requeued flit 80039
Requeued flit 60451
Requeued flit 65164
Requeued flit 54063
Requeued flit 48215
Requeued flit 47419
Requeued flit 84262
Requeued flit 48319
Requeued flit 71900
Requeued flit 83437
Requeued flit 72818
Requeued flit 94566
Requeued flit 61030
Requeued flit 94261
Requeued flit 73528
Requeued flit 64210
Requeued flit 59673
Requeued flit 81638
Requeued flit 82300
Requeued flit 56798
Requeued flit 76264
Requeued flit 84832
Requeued flit 73754
Requeued flit 82183
Requeued flit 60274
Requeued flit 94329
Requeued flit 46930
Requeued flit 54790
Requeued flit 93050
Requeued flit 64450
Requeued flit 55014
Requeued flit 94669
Requeued flit 83706
Requeued flit 94290
Requeued flit 84648
Requeued flit 77349
Requeued flit 91348
Requeued flit 75170
Requeued flit 55088
Requeued flit 52098
Requeued flit 64639
Requeued flit 50011
Requeued flit 55093
Requeued flit 72232
Requeued flit 94606
Requeued flit 52698
Requeued flit 94355
Requeued flit 64141
Requeued flit 84310
Requeued flit 59008
Requeued flit 80497
Requeued flit 64115
Requeued flit 72779
Requeued flit 55491
Requeued flit 73767
Requeued flit 64801
Requeued flit 51723
Requeued flit 94329
Requeued flit 57245
Requeued flit 58943
Requeued flit 74266
Requeued flit 65625
Requeued flit 94107
Requeued flit 93057
Requeued flit 63612
Requeued flit 82851
Requeued flit 63247
Requeued flit 95433
Requeued flit 85499
Requeued flit 94022
Requeued flit 50942
Requeued flit 95361
Requeued flit 83312
Requeued flit 50345
Requeued flit 74645
Requeued flit 85279
Requeued flit 83614
Requeued flit 57492
Requeued flit 95610
Requeued flit 76633
Requeued flit 78375
Requeued flit 53931
Requeued flit 74395
Requeued flit 84605
Requeued flit 72372
Requeued flit 53832
Requeued flit 95796
Requeued flit 54914
Requeued flit 40970
Requeued flit 94300
Requeued flit 73496
Requeued flit 74283
Requeued flit 86838
Requeued flit 96098
Requeued flit 79557
Requeued flit 89875
Requeued flit 90885
Requeued flit 83853
Requeued flit 96207
Requeued flit 90295
Requeued flit 58888
Requeued flit 86482
Requeued flit 70250
Requeued flit 96224
Requeued flit 65528
Requeued flit 82522
Requeued flit 81397
Requeued flit 86260
Requeued flit 63184
Requeued flit 96446
Requeued flit 66343
Requeued flit 51593
Requeued flit 96535
Requeued flit 69201
Requeued flit 95825
Requeued flit 83854
Requeued flit 96533
Requeued flit 52282
Requeued flit 96490
Requeued flit 53725
Requeued flit 75041
Requeued flit 86414
Requeued flit 93260
Requeued flit 86353
Requeued flit 85284
Requeued flit 86235
Requeued flit 55842
Requeued flit 96671
Requeued flit 94359
Requeued flit 86851
Requeued flit 96737
Requeued flit 92548
Requeued flit 96890
Requeued flit 92294
Requeued flit 96760
Requeued flit 74136
Requeued flit 58741
Requeued flit 76051
Requeued flit 82239
Requeued flit 84221
Requeued flit 96981
Requeued flit 96196
Requeued flit 83724
Requeued flit 92636
Requeued flit 54539
Requeued flit 54133
Requeued flit 77663
Requeued flit 97116
Requeued flit 97139
Requeued flit 85902
Requeued flit 80854
Requeued flit 87334
Requeued flit 76289
Requeued flit 61238
Requeued flit 97432
Requeued flit 75674
Requeued flit 50909
Requeued flit 46661
Requeued flit 75362
Requeued flit 92938
Requeued flit 66909
Requeued flit 54963
Requeued flit 88522
Requeued flit 76388
Requeued flit 81256
Requeued flit 76411
Requeued flit 74545
Requeued flit 48103
Requeued flit 86007
Requeued flit 90479
Requeued flit 97531
Requeued flit 54909
Requeued flit 54135
Requeued flit 61435
Requeued flit 96898
Requeued flit 85005
Requeued flit 73553
Requeued flit 84657
Requeued flit 97571
Requeued flit 81555
Requeued flit 82755
Requeued flit 82917
Requeued flit 78616
Requeued flit 68012
Requeued flit 97700
Requeued flit 87295
Requeued flit 66622
Requeued flit 83579
Requeued flit 56901
Requeued flit 64658
Requeued flit 95096
Requeued flit 86637
Requeued flit 69811
Requeued flit 53793
Requeued flit 54851
Requeued flit 84198
Requeued flit 96763
Requeued flit 98028
Requeued flit 65312
Requeued flit 97614
Requeued flit 85878
Requeued flit 64110
Requeued flit 87672
Requeued flit 83959
Requeued flit 76923
Requeued flit 83538
Requeued flit 98505
Requeued flit 98578
Requeued flit 98493
Requeued flit 85303
Requeued flit 58722
Requeued flit 80347
Requeued flit 56717
Requeued flit 54827
Requeued flit 98673
Requeued flit 64259
Requeued flit 63744
Requeued flit 56556
Requeued flit 57589
Requeued flit 77273
Requeued flit 98789
Requeued flit 68205
Requeued flit 98668
Requeued flit 69099
Requeued flit 64254
Requeued flit 54900
Requeued flit 86335
Requeued flit 53558
Requeued flit 98764
Requeued flit 66042
Requeued flit 53456
Requeued flit 59658
Requeued flit 47429
Requeued flit 51008
Requeued flit 78957
Requeued flit 85934
Requeued flit 76713
Requeued flit 99123
Requeued flit 56354
Requeued flit 98692
Requeued flit 87301
Requeued flit 66138
Requeued flit 88651
Requeued flit 48077
Requeued flit 84422
Requeued flit 99377
Requeued flit 66461
Requeued flit 86930
Requeued flit 67461
Requeued flit 99414
Requeued flit 89053
Requeued flit 68851
Requeued flit 85894
Requeued flit 85513
Requeued flit 77137
Requeued flit 67142
Requeued flit 76990
Requeued flit 99617
Requeued flit 48096
Requeued flit 99353
Requeued flit 94876
Requeued flit 96920
Requeued flit 77304
Requeued flit 86670
Requeued flit 99751
Requeued flit 67157
Requeued flit 88891
Requeued flit 75627
Requeued flit 89559
Requeued flit 81466
Requeued flit 83035
Requeued flit 89390
Requeued flit 65078
Requeued flit 64423
Requeued flit 94776
Requeued flit 99030
Requeued flit 99952
Requeued flit 100010
Requeued flit 51364
Requeued flit 65635
Requeued flit 65953
Requeued flit 89805
Requeued flit 89444
Requeued flit 66341
Requeued flit 57383
Requeued flit 87179
Requeued flit 63379
Requeued flit 48369
Requeued flit 100255
Requeued flit 69491
Requeued flit 89475
Requeued flit 67824
Requeued flit 63527
Requeued flit 87070
Requeued flit 97603
Requeued flit 61500
Requeued flit 54950
Requeued flit 57723
Requeued flit 58110
Requeued flit 100637
Requeued flit 80003
Requeued flit 65199
Requeued flit 69647
Requeued flit 86662
Requeued flit 96053
Requeued flit 65764
Requeued flit 48883
Requeued flit 100777
Requeued flit 88709
Requeued flit 93234
Requeued flit 100837
Requeued flit 100605
Requeued flit 89668
Requeued flit 84145
Requeued flit 100896
Requeued flit 87583
Requeued flit 56301
Requeued flit 86321
Requeued flit 81735
Requeued flit 76243
Requeued flit 97355
Requeued flit 56847
Requeued flit 101087
Requeued flit 70434
Requeued flit 101069
Requeued flit 83205
Requeued flit 57441
Requeued flit 79990
Requeued flit 54221
Requeued flit 97545
Requeued flit 93772
Requeued flit 83007
Requeued flit 62822
Requeued flit 101227
Requeued flit 75268
Requeued flit 60030
Requeued flit 59908
Requeued flit 98635
Requeued flit 56511
Requeued flit 59291
Requeued flit 101361
Requeued flit 82591
Requeued flit 79043
Requeued flit 57603
Requeued flit 78962
Requeued flit 101353
Requeued flit 101220
Requeued flit 56302
Requeued flit 79399
Requeued flit 79227
Requeued flit 100584
Requeued flit 58683
Requeued flit 88393
Requeued flit 77625
Requeued flit 101589
Requeued flit 68476
Requeued flit 90529
Requeued flit 56541
Requeued flit 66856
Requeued flit 101717
Requeued flit 92981
Requeued flit 60248
Requeued flit 58932
Requeued flit 53785
Requeued flit 88301
Requeued flit 54055
Requeued flit 90093
Requeued flit 89192
Requeued flit 54658
Requeued flit 56209
Requeued flit 59109
Requeued flit 56884
Requeued flit 80433
Requeued flit 46529
Requeued flit 67864
Requeued flit 57139
Requeued flit 102063
Requeued flit 96960
Requeued flit 67218
Requeued flit 66087
Requeued flit 54986
Requeued flit 69149
