BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 534478
Requeued flit 529936
Requeued flit 529542
Requeued flit 535026
Requeued flit 531455
Requeued flit 534306
Requeued flit 528438
Requeued flit 531806
Requeued flit 535068
Requeued flit 535608
Requeued flit 535391
Requeued flit 535551
Requeued flit 534151
Requeued flit 536830
Requeued flit 535786
Requeued flit 537529
Requeued flit 532404
Requeued flit 536495
Requeued flit 537305
Requeued flit 536611
Requeued flit 529642
Requeued flit 538643
Requeued flit 533005
Requeued flit 536315
Requeued flit 530823
Requeued flit 534072
Requeued flit 528585
Requeued flit 531583
Requeued flit 534054
Requeued flit 538953
Requeued flit 537505
Requeued flit 539311
Requeued flit 539690
Requeued flit 540427
Requeued flit 536069
Requeued flit 540593
Requeued flit 540766
Requeued flit 540751
Requeued flit 539264
Requeued flit 540497
Requeued flit 540130
Requeued flit 541519
Requeued flit 540544
Requeued flit 540141
Requeued flit 533966
Requeued flit 542190
Requeued flit 541960
Requeued flit 542164
Requeued flit 542280
Requeued flit 542329
Requeued flit 542543
Requeued flit 541188
Requeued flit 536410
Requeued flit 542908
Requeued flit 539117
Requeued flit 535976
Requeued flit 542831
Requeued flit 542465
Requeued flit 544012
Requeued flit 539020
Requeued flit 539812
Requeued flit 539819
Requeued flit 545041
Requeued flit 538656
Requeued flit 545168
Requeued flit 541737
Requeued flit 544283
Requeued flit 544538
Requeued flit 545414
Requeued flit 545178
Requeued flit 545474
Requeued flit 541333
Requeued flit 545665
Requeued flit 541756
Requeued flit 546527
Requeued flit 539085
Requeued flit 542562
Requeued flit 540790
Requeued flit 546942
Requeued flit 547017
Requeued flit 546609
Requeued flit 547357
Requeued flit 547507
Requeued flit 545084
Requeued flit 548005
Requeued flit 544615
Requeued flit 547858
Requeued flit 541601
Requeued flit 548183
Requeued flit 548042
Requeued flit 548212
Requeued flit 542348
Requeued flit 547333
Requeued flit 544622
Requeued flit 549397
Requeued flit 546035
Requeued flit 548559
Requeued flit 544584
Requeued flit 543790
Requeued flit 550282
Requeued flit 550431
Requeued flit 546464
Requeued flit 550080
Requeued flit 549292
Requeued flit 542836
Requeued flit 550817
Requeued flit 550209
Requeued flit 550879
Requeued flit 551481
Requeued flit 551517
Requeued flit 551698
Requeued flit 551756
Requeued flit 550743
Requeued flit 544203
Requeued flit 552640
Requeued flit 547792
Requeued flit 544621
Requeued flit 550723
Requeued flit 552845
Requeued flit 549002
Requeued flit 545546
Requeued flit 552821
Requeued flit 551342
Requeued flit 553309
Requeued flit 551585
Requeued flit 545579
Requeued flit 554435
Requeued flit 553988
Requeued flit 547426
Requeued flit 554656
Requeued flit 554770
Requeued flit 553618
Requeued flit 546655
Requeued flit 553160
Requeued flit 555849
Requeued flit 555958
Requeued flit 556119
Requeued flit 556151
Requeued flit 555686
Requeued flit 556660
Requeued flit 551739
Requeued flit 556553
Requeued flit 551988
Requeued flit 556873
Requeued flit 553039
Requeued flit 550848
Requeued flit 556233
Requeued flit 556539
Requeued flit 551834
Requeued flit 555897
Requeued flit 549924
Requeued flit 557354
Requeued flit 555930
Requeued flit 557970
Requeued flit 548048
Requeued flit 553838
Requeued flit 558922
Requeued flit 557863
Requeued flit 559329
Requeued flit 559007
Requeued flit 559573
Requeued flit 555709
Requeued flit 559371
Requeued flit 559965
Requeued flit 552746
Requeued flit 559962
Requeued flit 549385
Requeued flit 548429
Requeued flit 556195
Requeued flit 553833
Requeued flit 556032
Requeued flit 554101
Requeued flit 561509
Requeued flit 559724
Requeued flit 553507
Requeued flit 561623
Requeued flit 561649
Requeued flit 562194
Requeued flit 562100
Requeued flit 558552
Requeued flit 562694
Requeued flit 557135
Requeued flit 562793
Requeued flit 563025
Requeued flit 563330
Requeued flit 558672
Requeued flit 563649
Requeued flit 557476
Requeued flit 563585
Requeued flit 555913
Requeued flit 555435
Requeued flit 563984
Requeued flit 563955
Requeued flit 564179
Requeued flit 559971
Requeued flit 564785
Requeued flit 564952
Requeued flit 552594
Requeued flit 563714
Requeued flit 565847
Requeued flit 565943
Requeued flit 566084
Requeued flit 563146
Requeued flit 566047
Requeued flit 558953
Requeued flit 566237
Requeued flit 566312
Requeued flit 564619
Requeued flit 559942
Requeued flit 567489
Requeued flit 559009
Requeued flit 562053
Requeued flit 566913
Requeued flit 566781
Requeued flit 564717
Requeued flit 568701
Requeued flit 564931
Requeued flit 569032
Requeued flit 569169
Requeued flit 569215
Requeued flit 567269
Requeued flit 561635
Requeued flit 569660
Requeued flit 569737
Requeued flit 568514
Requeued flit 568045
Requeued flit 569820
Requeued flit 568520
Requeued flit 569977
Requeued flit 570092
Requeued flit 570447
Requeued flit 569999
Requeued flit 570561
Requeued flit 565358
Requeued flit 569957
Requeued flit 570508
Requeued flit 570670
Requeued flit 569977
Requeued flit 565816
Requeued flit 562758
Requeued flit 571531
Requeued flit 565295
Requeued flit 571908
Requeued flit 560812
Requeued flit 568978
Requeued flit 572655
Requeued flit 566909
Requeued flit 572689
Requeued flit 572990
Requeued flit 572385
Requeued flit 573699
Requeued flit 569811
Requeued flit 573969
Requeued flit 573838
Requeued flit 567861
Requeued flit 558953
Requeued flit 574701
Requeued flit 570162
Requeued flit 572884
Requeued flit 575196
Requeued flit 567998
Requeued flit 575687
Requeued flit 576132
Requeued flit 577034
Requeued flit 577192
Requeued flit 577222
Requeued flit 576970
Requeued flit 571069
Requeued flit 577858
Requeued flit 577817
Requeued flit 572000
Requeued flit 577883
Requeued flit 573711
Requeued flit 575446
Requeued flit 578170
Requeued flit 577847
Requeued flit 570358
Requeued flit 574844
Requeued flit 575152
Requeued flit 569664
Requeued flit 579109
Requeued flit 577642
Requeued flit 579057
Requeued flit 578508
Requeued flit 580130
Requeued flit 567452
Requeued flit 576143
Requeued flit 580622
Requeued flit 579294
Requeued flit 580835
Requeued flit 580218
Requeued flit 581306
Requeued flit 581426
Requeued flit 580387
Requeued flit 579371
Requeued flit 575181
Requeued flit 579910
Requeued flit 580700
Requeued flit 579449
Requeued flit 579245
Requeued flit 581648
Requeued flit 582554
Requeued flit 582755
Requeued flit 582873
Requeued flit 582600
Requeued flit 576849
Requeued flit 583590
Requeued flit 581566
Requeued flit 583733
Requeued flit 579191
Requeued flit 581318
Requeued flit 584084
Requeued flit 583786
Requeued flit 584319
Requeued flit 584308
Requeued flit 583167
Requeued flit 584491
Requeued flit 583500
Requeued flit 584327
Requeued flit 584572
Requeued flit 584200
Requeued flit 585350
Requeued flit 585445
Requeued flit 585940
Requeued flit 586488
Requeued flit 579679
Requeued flit 578848
Requeued flit 586765
Requeued flit 579014
Requeued flit 585057
Requeued flit 587320
Requeued flit 587043
Requeued flit 587651
Requeued flit 587879
Requeued flit 582086
Requeued flit 585215
Requeued flit 584762
Requeued flit 587970
Requeued flit 588277
Requeued flit 588383
Requeued flit 585131
Requeued flit 580567
Requeued flit 587344
Requeued flit 581728
Requeued flit 589198
Requeued flit 582415
Requeued flit 589262
Requeued flit 585872
Requeued flit 589506
Requeued flit 589590
Requeued flit 589818
Requeued flit 582413
Requeued flit 590120
Requeued flit 589955
Requeued flit 590467
Requeued flit 590303
Requeued flit 590067
Requeued flit 590590
Requeued flit 590422
Requeued flit 590037
Requeued flit 590723
Requeued flit 589579
Requeued flit 590929
Requeued flit 588250
Requeued flit 588431
Requeued flit 591790
Requeued flit 589945
Requeued flit 591911
Requeued flit 587779
Requeued flit 590764
Requeued flit 592247
Requeued flit 581728
Requeued flit 592352
Requeued flit 592479
Requeued flit 592240
Requeued flit 591897
Requeued flit 592165
Requeued flit 585592
Requeued flit 589715
Requeued flit 593172
Requeued flit 593352
Requeued flit 589134
Requeued flit 587083
Requeued flit 594324
Requeued flit 594231
Requeued flit 594466
Requeued flit 594405
Requeued flit 591909
Requeued flit 593520
Requeued flit 594935
Requeued flit 595246
Requeued flit 591887
Requeued flit 595898
Requeued flit 590623
Requeued flit 587126
Requeued flit 588837
Requeued flit 594830
Requeued flit 592077
Requeued flit 596891
Requeued flit 595260
Requeued flit 590735
Requeued flit 597899
Requeued flit 589976
Requeued flit 596589
Requeued flit 598860
Requeued flit 597525
Requeued flit 599077
Requeued flit 599307
Requeued flit 598727
Requeued flit 596769
Requeued flit 598254
Requeued flit 593095
Requeued flit 595594
Requeued flit 600416
Requeued flit 600134
Requeued flit 600501
Requeued flit 600515
Requeued flit 592749
Requeued flit 597971
Requeued flit 600692
Requeued flit 600873
Requeued flit 600729
Requeued flit 601112
Requeued flit 596172
Requeued flit 601565
Requeued flit 602426
Requeued flit 598466
Requeued flit 602360
Requeued flit 602602
Requeued flit 595917
Requeued flit 603024
Requeued flit 603420
Requeued flit 603483
Requeued flit 603350
Requeued flit 603616
Requeued flit 603866
Requeued flit 603761
Requeued flit 601581
Requeued flit 596391
Requeued flit 604404
Requeued flit 604480
Requeued flit 595186
Requeued flit 596742
Requeued flit 605126
Requeued flit 604808
Requeued flit 605889
Requeued flit 602429
Requeued flit 601803
Requeued flit 601952
Requeued flit 603388
Requeued flit 601952
Requeued flit 606645
Requeued flit 602936
Requeued flit 599537
Requeued flit 602508
Requeued flit 607627
Requeued flit 607698
Requeued flit 607182
Requeued flit 600154
Requeued flit 608281
Requeued flit 608349
Requeued flit 597135
Requeued flit 595848
Requeued flit 609126
Requeued flit 605979
Requeued flit 609120
Requeued flit 601348
Requeued flit 599538
Requeued flit 609865
Requeued flit 605473
Requeued flit 609565
Requeued flit 606621
Requeued flit 610439
Requeued flit 610846
Requeued flit 610827
Requeued flit 609965
Requeued flit 610959
Requeued flit 609075
Requeued flit 603620
Requeued flit 611768
Requeued flit 611955
Requeued flit 611976
Requeued flit 612116
Requeued flit 612320
Requeued flit 612430
Requeued flit 605505
Requeued flit 612424
Requeued flit 612519
Requeued flit 612607
Requeued flit 612596
Requeued flit 611223
Requeued flit 612927
Requeued flit 604660
Requeued flit 604760
Requeued flit 613159
Requeued flit 612900
Requeued flit 605824
Requeued flit 612973
Requeued flit 612849
Requeued flit 614010
Requeued flit 613964
Requeued flit 613907
Requeued flit 604576
Requeued flit 611358
Requeued flit 614231
Requeued flit 606678
Requeued flit 614272
Requeued flit 610674
Requeued flit 606146
Requeued flit 613909
Requeued flit 613361
Requeued flit 605977
Requeued flit 615021
Requeued flit 613400
Requeued flit 607147
Requeued flit 615169
Requeued flit 615237
Requeued flit 616274
Requeued flit 616408
Requeued flit 616453
Requeued flit 615562
Requeued flit 616329
Requeued flit 616514
Requeued flit 609436
Requeued flit 616550
Requeued flit 616702
Requeued flit 616756
Requeued flit 616271
Requeued flit 616958
Requeued flit 609600
Requeued flit 616274
Requeued flit 616457
Requeued flit 609836
Requeued flit 617481
Requeued flit 617665
Requeued flit 614724
Requeued flit 614028
Requeued flit 618068
Requeued flit 616158
Requeued flit 618460
Requeued flit 618082
Requeued flit 619039
Requeued flit 619872
Requeued flit 619993
Requeued flit 619938
Requeued flit 617477
Requeued flit 620694
Requeued flit 617522
Requeued flit 616093
Requeued flit 621354
Requeued flit 621204
Requeued flit 621657
Requeued flit 621880
Requeued flit 620583
Requeued flit 619189
Requeued flit 619367
Requeued flit 621916
Requeued flit 620317
Requeued flit 617964
Requeued flit 614364
Requeued flit 622824
Requeued flit 618720
Requeued flit 617332
Requeued flit 621436
Requeued flit 622327
Requeued flit 622804
Requeued flit 619622
Requeued flit 623792
Requeued flit 613022
Requeued flit 617636
Requeued flit 624171
Requeued flit 624499
Requeued flit 624083
Requeued flit 620957
Requeued flit 616696
Requeued flit 624475
Requeued flit 624915
Requeued flit 625095
Requeued flit 625174
Requeued flit 625306
Requeued flit 621635
Requeued flit 625848
Requeued flit 625437
Requeued flit 616058
Requeued flit 622861
Requeued flit 626228
Requeued flit 624697
Requeued flit 619488
Requeued flit 627192
Requeued flit 620037
Requeued flit 619605
Requeued flit 627362
Requeued flit 627441
Requeued flit 627509
Requeued flit 627924
Requeued flit 623618
Requeued flit 627891
Requeued flit 623691
Requeued flit 627239
Requeued flit 623832
Requeued flit 628169
Requeued flit 620378
Requeued flit 627039
Requeued flit 628957
Requeued flit 629089
Requeued flit 629277
Requeued flit 629329
Requeued flit 627194
Requeued flit 629610
Requeued flit 625820
Requeued flit 629598
Requeued flit 629335
Requeued flit 629457
Requeued flit 628043
Requeued flit 630370
Requeued flit 620720
Requeued flit 616953
Requeued flit 630960
Requeued flit 628386
Requeued flit 627432
Requeued flit 631712
Requeued flit 627776
Requeued flit 631975
Requeued flit 617942
Requeued flit 630886
Requeued flit 632098
Requeued flit 631351
Requeued flit 629432
Requeued flit 631899
Requeued flit 622501
Requeued flit 632884
Requeued flit 629679
Requeued flit 629955
Requeued flit 633579
Requeued flit 633888
Requeued flit 633880
Requeued flit 632298
Requeued flit 626551
Requeued flit 634099
Requeued flit 634536
Requeued flit 634074
Requeued flit 634527
Requeued flit 634683
Requeued flit 632344
Requeued flit 626867
Requeued flit 631059
Requeued flit 634786
Requeued flit 634875
Requeued flit 634345
Requeued flit 632698
Requeued flit 631729
Requeued flit 633521
Requeued flit 631974
Requeued flit 631599
Requeued flit 634713
Requeued flit 632071
Requeued flit 636624
Requeued flit 633361
Requeued flit 636781
Requeued flit 637390
Requeued flit 637508
Requeued flit 629163
Requeued flit 637540
Requeued flit 637654
Requeued flit 637651
Requeued flit 626697
Requeued flit 629638
Requeued flit 637927
Requeued flit 636968
Requeued flit 628121
Requeued flit 637848
Requeued flit 629638
Requeued flit 637874
Requeued flit 638130
Requeued flit 634264
Requeued flit 638479
Requeued flit 638547
Class 0:
Packet latency average = 84.6933
	minimum = 5
	maximum = 613
Network latency average = 84.6933
	minimum = 5
	maximum = 613
Slowest packet = 604760
Flit latency average = 84.6933
	minimum = 5
	maximum = 613
Slowest flit = 604760
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499448
	minimum = 0.48885 (at node 60)
	maximum = 0.5069 (at node 63)
Accepted packet rate average = 0.496332
	minimum = 0.4865 (at node 21)
	maximum = 0.50845 (at node 39)
Injected flit rate average = 0.499448
	minimum = 0.48885 (at node 60)
	maximum = 0.5069 (at node 63)
Accepted flit rate average= 0.496332
	minimum = 0.4865 (at node 21)
	maximum = 0.50845 (at node 39)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 3989 (0 measured)
latency change    = 0.214407
throughput change = 0.00340152
Requeued flit 636722
Requeued flit 639207
Requeued flit 639235
Requeued flit 639602
Requeued flit 639912
Requeued flit 632434
Requeued flit 631712
Requeued flit 630482
Requeued flit 634568
Requeued flit 640034
Requeued flit 640240
Requeued flit 640162
Requeued flit 640445
Requeued flit 633276
Requeued flit 640945
Requeued flit 633447
Requeued flit 641287
Requeued flit 636002
Requeued flit 641779
Requeued flit 641940
Requeued flit 638117
Requeued flit 639438
Requeued flit 641760
Requeued flit 638129
Requeued flit 642408
Requeued flit 639732
Requeued flit 634987
Requeued flit 642732
Requeued flit 638628
Requeued flit 641307
Requeued flit 643214
Requeued flit 642473
Requeued flit 643388
Requeued flit 640074
Requeued flit 642992
Requeued flit 640747
Requeued flit 643452
Requeued flit 643766
Requeued flit 638449
Requeued flit 643617
Requeued flit 637038
Requeued flit 642536
Requeued flit 644771
Requeued flit 645278
Requeued flit 643848
Requeued flit 644482
Requeued flit 644549
Requeued flit 642606
Requeued flit 634467
Requeued flit 637522
Requeued flit 638870
Requeued flit 645715
Requeued flit 645724
Requeued flit 646044
Requeued flit 639744
Requeued flit 646502
Requeued flit 646127
Requeued flit 645534
Requeued flit 647205
Requeued flit 640569
Requeued flit 647611
Requeued flit 647882
Requeued flit 647895
Requeued flit 648280
Requeued flit 648615
Requeued flit 648611
Requeued flit 648602
Requeued flit 640336
Requeued flit 648892
Requeued flit 645079
Requeued flit 649061
Requeued flit 649300
Requeued flit 649105
Requeued flit 645038
Requeued flit 649286
Requeued flit 640980
Requeued flit 649595
Requeued flit 649334
Requeued flit 640403
Requeued flit 647848
Requeued flit 642416
Requeued flit 650610
Requeued flit 650786
Requeued flit 646347
Requeued flit 648168
Requeued flit 651542
Requeued flit 646031
Requeued flit 651671
Requeued flit 643540
Requeued flit 649949
Requeued flit 651338
Requeued flit 652007
Requeued flit 653068
Requeued flit 650268
Requeued flit 653675
Requeued flit 653409
Requeued flit 653786
Requeued flit 652372
Requeued flit 653504
Requeued flit 653833
Requeued flit 648126
Requeued flit 653987
Requeued flit 654351
Requeued flit 653882
Requeued flit 653596
