BEGIN Configuration File: examples/ecc_mesh88_config_1_0.050_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 69252
Requeued flit 69362
Requeued flit 69294
Requeued flit 69339
Requeued flit 69155
Requeued flit 69363
Requeued flit 69357
Requeued flit 69395
Requeued flit 69355
Requeued flit 69339
Requeued flit 69402
Requeued flit 69354
Requeued flit 69280
Requeued flit 69400
Requeued flit 69300
Requeued flit 69384
Requeued flit 69362
Requeued flit 69352
Requeued flit 69430
Requeued flit 69473
Requeued flit 69472
Requeued flit 69323
Requeued flit 69433
Requeued flit 69291
Requeued flit 69481
Requeued flit 69429
Requeued flit 69405
Requeued flit 69478
Requeued flit 69414
Requeued flit 69451
Requeued flit 69433
Requeued flit 69358
Requeued flit 69516
Requeued flit 69493
Requeued flit 69540
Requeued flit 69386
Requeued flit 69474
Requeued flit 69511
Requeued flit 69527
Requeued flit 69503
Requeued flit 69586
Requeued flit 69576
Requeued flit 69589
Requeued flit 69552
Requeued flit 69549
Requeued flit 69550
Requeued flit 69464
Requeued flit 69591
Requeued flit 69531
Requeued flit 69517
Requeued flit 69545
Requeued flit 69589
Requeued flit 69567
Requeued flit 69594
Requeued flit 69636
Requeued flit 69606
Requeued flit 69648
Requeued flit 69603
Requeued flit 69579
Requeued flit 69635
Requeued flit 69505
Requeued flit 69623
Requeued flit 69693
Requeued flit 69633
Requeued flit 69667
Requeued flit 69729
Requeued flit 69702
Requeued flit 69703
Requeued flit 69576
Requeued flit 69733
Requeued flit 69736
Requeued flit 69644
Requeued flit 69589
Requeued flit 69703
Requeued flit 69623
Requeued flit 69715
Requeued flit 69660
Requeued flit 69742
Requeued flit 69455
Requeued flit 69678
Requeued flit 69626
Requeued flit 69786
Requeued flit 69749
Requeued flit 69778
Requeued flit 69710
Requeued flit 69774
Requeued flit 69823
Requeued flit 69833
Requeued flit 69800
Requeued flit 69825
Requeued flit 69873
Requeued flit 69862
Requeued flit 69581
Requeued flit 69733
Requeued flit 69793
Requeued flit 69888
Requeued flit 69910
Requeued flit 69797
Requeued flit 69892
Requeued flit 69913
Requeued flit 69876
Requeued flit 69880
Requeued flit 69916
Requeued flit 69894
Requeued flit 69868
Requeued flit 69929
Requeued flit 69863
Requeued flit 69867
Requeued flit 69843
Requeued flit 69928
Requeued flit 69840
Requeued flit 69970
Requeued flit 69786
Requeued flit 69962
Requeued flit 69891
Requeued flit 69945
Requeued flit 69895
Requeued flit 69951
Requeued flit 69989
Requeued flit 69940
Requeued flit 69843
Requeued flit 69827
Requeued flit 70010
Requeued flit 69930
Requeued flit 70024
Requeued flit 70012
Requeued flit 70020
Requeued flit 70025
Requeued flit 70041
Requeued flit 70073
Requeued flit 69951
Requeued flit 70068
Requeued flit 70089
Requeued flit 70057
Requeued flit 70013
Requeued flit 70114
Requeued flit 70094
Requeued flit 70107
Requeued flit 70138
Requeued flit 70081
Requeued flit 69916
Requeued flit 70089
Requeued flit 70084
Requeued flit 70062
Requeued flit 70073
Requeued flit 70082
Requeued flit 70131
Requeued flit 70091
Requeued flit 70123
Requeued flit 70101
Requeued flit 70044
Requeued flit 70200
Requeued flit 70168
Requeued flit 70095
Requeued flit 70145
Requeued flit 70205
Requeued flit 70164
Requeued flit 70109
Requeued flit 70171
Requeued flit 70174
Requeued flit 70167
Requeued flit 70219
Requeued flit 70222
Requeued flit 70233
Requeued flit 70175
Requeued flit 70182
Requeued flit 70044
Requeued flit 70215
Requeued flit 70260
Requeued flit 70255
Requeued flit 70272
Requeued flit 70243
Requeued flit 70263
Requeued flit 70261
Requeued flit 70249
Requeued flit 70213
Requeued flit 70287
Requeued flit 70308
Requeued flit 70340
Requeued flit 70301
Requeued flit 70313
Requeued flit 70274
Requeued flit 70328
Requeued flit 70277
Requeued flit 70342
Requeued flit 70330
Requeued flit 70232
Requeued flit 70297
Requeued flit 70296
Requeued flit 70395
Requeued flit 70359
Requeued flit 70334
Requeued flit 70358
Requeued flit 70327
Requeued flit 70313
Requeued flit 70393
Requeued flit 70329
Requeued flit 70408
Requeued flit 70406
Requeued flit 70325
Requeued flit 70321
Requeued flit 70334
Requeued flit 70423
Requeued flit 70412
Requeued flit 70216
Requeued flit 70432
Requeued flit 70342
Requeued flit 70443
Requeued flit 70461
Requeued flit 70402
Requeued flit 70434
Requeued flit 70388
Requeued flit 70404
Requeued flit 70342
Requeued flit 70477
Requeued flit 70509
Requeued flit 70498
Requeued flit 70428
Requeued flit 70517
Requeued flit 70470
Requeued flit 70474
Requeued flit 70532
Requeued flit 70421
Requeued flit 70499
Requeued flit 70520
Requeued flit 70561
Requeued flit 70527
Requeued flit 70508
Requeued flit 70582
Requeued flit 70527
Requeued flit 70579
Requeued flit 70530
Requeued flit 70540
Requeued flit 70552
Requeued flit 70106
Requeued flit 70505
Requeued flit 70615
Requeued flit 70579
Requeued flit 70561
Requeued flit 70622
Requeued flit 70652
Requeued flit 70655
Requeued flit 70542
Requeued flit 70625
Requeued flit 70610
Requeued flit 70694
Requeued flit 70658
Requeued flit 70640
Requeued flit 70646
Requeued flit 70708
Requeued flit 70654
Requeued flit 70352
Requeued flit 70522
Requeued flit 70661
Requeued flit 70674
Requeued flit 70620
Requeued flit 70610
Requeued flit 70690
Requeued flit 70699
Requeued flit 70705
Requeued flit 70694
Requeued flit 70768
Requeued flit 70667
Requeued flit 70730
Requeued flit 70731
Requeued flit 70764
Requeued flit 70790
Requeued flit 70787
Requeued flit 70810
Requeued flit 70807
Requeued flit 70733
Requeued flit 70822
Requeued flit 70788
Requeued flit 70765
Requeued flit 70825
Requeued flit 70754
Requeued flit 70734
Requeued flit 70693
Requeued flit 70817
Requeued flit 70867
Requeued flit 70678
Requeued flit 70794
Requeued flit 70837
Requeued flit 70823
Requeued flit 70840
Requeued flit 70849
Requeued flit 70868
Requeued flit 70853
Requeued flit 70879
Requeued flit 70719
Requeued flit 70702
Requeued flit 70855
Requeued flit 70905
Requeued flit 70750
Requeued flit 70892
Requeued flit 70921
Requeued flit 70928
Requeued flit 70869
Requeued flit 70915
Requeued flit 70871
Requeued flit 70881
Requeued flit 70828
Requeued flit 70964
Requeued flit 70846
Requeued flit 70956
Requeued flit 70943
Requeued flit 70947
Requeued flit 70879
Requeued flit 70918
Requeued flit 70957
Requeued flit 70970
Requeued flit 70983
Requeued flit 70963
Requeued flit 70871
Requeued flit 70855
Requeued flit 70999
Requeued flit 71028
Requeued flit 71005
Requeued flit 71018
Requeued flit 70978
Requeued flit 71017
Requeued flit 70815
Requeued flit 71021
Requeued flit 71045
Requeued flit 71000
Requeued flit 71053
Requeued flit 70975
Requeued flit 71026
Requeued flit 71028
Requeued flit 71055
Requeued flit 70775
Requeued flit 71027
Requeued flit 71043
Requeued flit 71050
Requeued flit 71074
Requeued flit 71105
Requeued flit 71169
Requeued flit 71132
Requeued flit 71191
Requeued flit 71101
Requeued flit 71095
Requeued flit 71159
Requeued flit 71193
Requeued flit 71155
Requeued flit 71190
Requeued flit 71182
Requeued flit 71185
Requeued flit 71218
Requeued flit 71260
Requeued flit 71196
Requeued flit 71230
Requeued flit 71242
Requeued flit 71205
Requeued flit 71207
Requeued flit 71250
Requeued flit 71268
Requeued flit 71210
Requeued flit 71280
Requeued flit 71327
Requeued flit 71257
Requeued flit 71217
Requeued flit 71252
Requeued flit 71318
Requeued flit 71264
Requeued flit 71260
Requeued flit 71283
Requeued flit 71316
Requeued flit 71217
Requeued flit 71339
Requeued flit 71169
Requeued flit 71314
Requeued flit 71370
Requeued flit 71359
Requeued flit 71355
Requeued flit 71340
Requeued flit 71352
Requeued flit 71278
Requeued flit 71399
Requeued flit 71345
Requeued flit 71380
Requeued flit 71321
Requeued flit 71377
Requeued flit 71217
Requeued flit 71350
Requeued flit 71409
Requeued flit 71364
Requeued flit 71353
Requeued flit 71425
Requeued flit 71469
Requeued flit 71419
Requeued flit 71424
Requeued flit 71433
Requeued flit 71442
Requeued flit 71439
Requeued flit 71443
Requeued flit 71326
Requeued flit 71278
Requeued flit 71504
Requeued flit 71348
Requeued flit 71524
Requeued flit 71486
Requeued flit 71471
Requeued flit 71464
Requeued flit 71493
Requeued flit 71494
Requeued flit 71510
Requeued flit 71515
Requeued flit 71358
Requeued flit 71434
Requeued flit 71490
Requeued flit 71443
Requeued flit 71496
Requeued flit 71586
Requeued flit 71578
Requeued flit 71570
Requeued flit 71558
Requeued flit 71552
Requeued flit 71632
Requeued flit 71574
Requeued flit 71581
Requeued flit 71580
Requeued flit 71656
Requeued flit 71620
Requeued flit 71670
Requeued flit 71611
Requeued flit 71643
Requeued flit 71665
Requeued flit 71645
Requeued flit 71593
Requeued flit 71685
Requeued flit 71577
Requeued flit 71631
Requeued flit 71670
Requeued flit 71724
Requeued flit 71755
Requeued flit 71653
Requeued flit 71752
Requeued flit 71723
Requeued flit 71732
Requeued flit 71615
Requeued flit 71813
Requeued flit 71733
Requeued flit 71794
Requeued flit 71777
Requeued flit 71844
Requeued flit 71802
Requeued flit 71615
Requeued flit 71879
Requeued flit 71855
Requeued flit 71808
Requeued flit 71892
Requeued flit 71883
Requeued flit 71862
Requeued flit 71740
Requeued flit 71919
Requeued flit 71828
Requeued flit 71855
Requeued flit 71928
Requeued flit 71916
Requeued flit 71954
Requeued flit 71963
Requeued flit 71929
Requeued flit 71953
Requeued flit 71873
Requeued flit 71923
Requeued flit 71998
Requeued flit 71859
Requeued flit 71980
Requeued flit 71956
Requeued flit 71992
Requeued flit 71908
Requeued flit 71955
Requeued flit 71999
Requeued flit 71720
Requeued flit 72010
Requeued flit 71838
Requeued flit 72028
Requeued flit 71958
Requeued flit 72037
Requeued flit 71922
Requeued flit 71965
Requeued flit 71914
Requeued flit 72011
Requeued flit 71973
Requeued flit 71969
Requeued flit 72054
Requeued flit 72089
Requeued flit 72030
Requeued flit 72137
Requeued flit 71975
Requeued flit 72122
Requeued flit 72114
Requeued flit 72105
Requeued flit 72126
Requeued flit 72041
Requeued flit 72128
Requeued flit 72141
Requeued flit 72153
Requeued flit 72123
Requeued flit 72103
Requeued flit 72187
Requeued flit 72053
Requeued flit 72177
Requeued flit 72144
Requeued flit 72046
Requeued flit 72126
Requeued flit 72219
Requeued flit 72201
Requeued flit 72177
Requeued flit 72196
Requeued flit 72097
Requeued flit 71975
Requeued flit 72212
Requeued flit 72232
Requeued flit 72105
Requeued flit 72247
Requeued flit 72237
Requeued flit 72222
Requeued flit 72293
Requeued flit 72240
Requeued flit 72105
Requeued flit 72309
Requeued flit 72286
Requeued flit 72346
Requeued flit 72256
Requeued flit 72347
Requeued flit 72338
Requeued flit 72318
Requeued flit 72354
Requeued flit 71953
Requeued flit 72206
Requeued flit 72335
Requeued flit 72384
Requeued flit 72255
Requeued flit 72362
Requeued flit 72421
Requeued flit 72276
Requeued flit 72352
Requeued flit 72358
Requeued flit 72350
Requeued flit 72381
Requeued flit 72364
Requeued flit 72354
Requeued flit 72420
Requeued flit 72337
Requeued flit 72413
Requeued flit 72356
Requeued flit 72390
Requeued flit 72426
Requeued flit 72466
Requeued flit 72521
Requeued flit 72444
Requeued flit 72463
Requeued flit 72451
Requeued flit 72373
Requeued flit 72471
Requeued flit 72504
Requeued flit 72512
Requeued flit 72413
Requeued flit 72526
Requeued flit 72517
Requeued flit 72533
Requeued flit 72500
Requeued flit 72453
Requeued flit 72464
Requeued flit 72593
Requeued flit 72599
Requeued flit 72478
Requeued flit 72506
Requeued flit 72584
Requeued flit 72255
Requeued flit 72562
Requeued flit 72579
Requeued flit 72315
Requeued flit 72571
Requeued flit 72551
Requeued flit 72523
Requeued flit 72595
Requeued flit 72526
Requeued flit 72584
Requeued flit 72531
Requeued flit 72625
Requeued flit 72622
Requeued flit 72599
Requeued flit 72619
Requeued flit 72498
Requeued flit 72647
Requeued flit 72582
Requeued flit 72674
Requeued flit 72533
Requeued flit 72615
Requeued flit 72682
Requeued flit 72626
Requeued flit 72649
Requeued flit 72573
Requeued flit 72492
Requeued flit 72722
Requeued flit 72603
Requeued flit 72669
Requeued flit 72488
Requeued flit 72686
Requeued flit 72718
Requeued flit 72566
Requeued flit 72649
Requeued flit 72742
Requeued flit 72727
Requeued flit 72661
Requeued flit 72776
Requeued flit 72788
Requeued flit 72755
Requeued flit 72756
Requeued flit 72696
Requeued flit 72763
Requeued flit 72723
Requeued flit 72787
Requeued flit 72769
Requeued flit 72731
Requeued flit 72750
Requeued flit 72783
Requeued flit 72715
Requeued flit 72785
Requeued flit 72778
Requeued flit 72775
Requeued flit 72818
Requeued flit 72798
Requeued flit 72721
Requeued flit 72791
Requeued flit 72828
Requeued flit 72773
Requeued flit 72835
Requeued flit 72677
Requeued flit 72822
Requeued flit 72858
Requeued flit 72719
Requeued flit 72796
Requeued flit 72786
Requeued flit 72878
Requeued flit 72767
Requeued flit 72884
Requeued flit 72846
Requeued flit 72852
Requeued flit 72831
Requeued flit 72923
Requeued flit 72914
Requeued flit 72854
Requeued flit 72900
Requeued flit 72825
Requeued flit 72907
Requeued flit 72880
Requeued flit 72901
Requeued flit 72860
Requeued flit 72895
Requeued flit 72949
Requeued flit 72917
Requeued flit 72856
Requeued flit 72922
Requeued flit 72893
Requeued flit 72919
Requeued flit 72910
Requeued flit 72932
Requeued flit 72960
Requeued flit 73019
Requeued flit 72998
Requeued flit 72940
Requeued flit 73004
Requeued flit 72952
Requeued flit 72987
Requeued flit 72949
Requeued flit 72992
Requeued flit 72970
Requeued flit 73040
Requeued flit 73007
Requeued flit 73057
Requeued flit 73043
Requeued flit 73015
Requeued flit 73072
Requeued flit 72987
Requeued flit 73088
Requeued flit 73081
Requeued flit 73021
Requeued flit 72923
Requeued flit 73048
Requeued flit 73073
Requeued flit 73042
Requeued flit 73039
Requeued flit 73149
Requeued flit 72996
Requeued flit 73182
Requeued flit 73153
Requeued flit 73116
Requeued flit 73093
Requeued flit 73214
Requeued flit 73166
Requeued flit 73209
Requeued flit 73197
Requeued flit 73170
Requeued flit 73227
Requeued flit 73184
Requeued flit 73237
Requeued flit 73220
Requeued flit 73231
Requeued flit 73216
Requeued flit 73203
Requeued flit 73208
Requeued flit 73230
Requeued flit 73099
Requeued flit 73218
Requeued flit 73258
Requeued flit 73252
Requeued flit 73256
Requeued flit 73245
Requeued flit 73210
Requeued flit 73116
Requeued flit 73280
Requeued flit 73276
Requeued flit 73250
Requeued flit 73262
Requeued flit 73251
Requeued flit 73303
Requeued flit 73304
Requeued flit 73347
Requeued flit 73339
Requeued flit 73373
Requeued flit 73377
Requeued flit 73355
Requeued flit 73338
Requeued flit 73423
Requeued flit 73415
Requeued flit 73416
Requeued flit 73294
Requeued flit 73360
Requeued flit 73460
Requeued flit 73432
Requeued flit 73449
Requeued flit 73399
Requeued flit 73486
Requeued flit 73410
Requeued flit 73456
Requeued flit 73420
Requeued flit 73425
Requeued flit 73491
Requeued flit 73439
Requeued flit 73474
Requeued flit 73462
Requeued flit 73407
Requeued flit 73440
Requeued flit 73488
Requeued flit 73422
Requeued flit 73445
Requeued flit 73560
Requeued flit 73294
Requeued flit 73524
Requeued flit 73520
Requeued flit 73449
Requeued flit 73604
Requeued flit 73525
Requeued flit 73608
Requeued flit 73561
Requeued flit 73542
Requeued flit 73590
Requeued flit 73570
Requeued flit 73516
Requeued flit 73597
Requeued flit 73540
Requeued flit 73603
Requeued flit 73612
Requeued flit 73591
Requeued flit 73622
Requeued flit 73536
Requeued flit 73572
Requeued flit 73594
Requeued flit 73646
Requeued flit 73645
Requeued flit 73604
Requeued flit 73611
Requeued flit 73471
Requeued flit 73646
Requeued flit 73648
Requeued flit 73609
Requeued flit 73668
Requeued flit 73692
Requeued flit 73688
Requeued flit 73441
Requeued flit 73659
Requeued flit 73641
Requeued flit 73686
Requeued flit 73640
Requeued flit 73687
Requeued flit 73718
Requeued flit 73710
Requeued flit 73740
Requeued flit 73780
Requeued flit 73746
Requeued flit 73726
Requeued flit 73783
Requeued flit 73711
Requeued flit 73816
Requeued flit 73613
Requeued flit 73773
Requeued flit 73854
Requeued flit 73617
Requeued flit 73791
Requeued flit 73810
Requeued flit 73704
Requeued flit 73853
Requeued flit 73871
Requeued flit 73755
Requeued flit 73846
Requeued flit 73880
Requeued flit 73837
Requeued flit 73927
Requeued flit 73885
Requeued flit 73940
Requeued flit 73792
Requeued flit 73960
Requeued flit 73895
Requeued flit 73896
Requeued flit 73872
Requeued flit 73836
Requeued flit 73898
Requeued flit 73837
Requeued flit 73911
Requeued flit 73939
Requeued flit 74003
Requeued flit 74001
Requeued flit 73970
Requeued flit 73996
Requeued flit 73952
Requeued flit 74005
Requeued flit 73895
Requeued flit 74016
Requeued flit 73991
Requeued flit 73971
Requeued flit 74015
Requeued flit 74050
Requeued flit 74047
Requeued flit 74029
Requeued flit 74035
Requeued flit 74067
Requeued flit 74092
Requeued flit 73992
Requeued flit 74031
Requeued flit 74017
Requeued flit 73985
Requeued flit 74071
Requeued flit 74048
Requeued flit 74057
Requeued flit 73895
Requeued flit 73958
Requeued flit 73952
Requeued flit 74028
Requeued flit 74056
Requeued flit 74016
Requeued flit 74048
Requeued flit 74147
Requeued flit 74118
Requeued flit 74103
Requeued flit 74059
Requeued flit 74003
Requeued flit 74128
Requeued flit 74154
Requeued flit 74114
Requeued flit 74161
Requeued flit 74125
Requeued flit 74159
Requeued flit 74095
Requeued flit 74132
Requeued flit 74165
Requeued flit 74071
Requeued flit 74147
Requeued flit 74182
Requeued flit 74217
Requeued flit 74153
Requeued flit 74186
Requeued flit 73944
Requeued flit 74173
Requeued flit 74196
Requeued flit 74144
Requeued flit 74225
Requeued flit 74208
Requeued flit 74239
Requeued flit 74028
Requeued flit 74155
Requeued flit 74188
Requeued flit 74257
Requeued flit 74245
Requeued flit 74240
Requeued flit 74252
Requeued flit 74149
Requeued flit 74283
Requeued flit 74278
Requeued flit 74267
Requeued flit 74247
Requeued flit 74280
Requeued flit 74210
Requeued flit 74308
Requeued flit 74172
Requeued flit 74313
Requeued flit 74360
Requeued flit 74059
Requeued flit 74311
Requeued flit 74373
Requeued flit 74270
Requeued flit 74318
Requeued flit 74230
Requeued flit 74310
Requeued flit 74314
Requeued flit 74315
Requeued flit 74349
Requeued flit 74374
Requeued flit 74288
Requeued flit 74360
Requeued flit 74409
Requeued flit 74361
Requeued flit 74357
Requeued flit 74385
Requeued flit 74350
Requeued flit 74442
Requeued flit 74427
Requeued flit 74315
Requeued flit 74365
Requeued flit 74402
Requeued flit 74395
Requeued flit 74409
Requeued flit 74425
Requeued flit 74514
Requeued flit 74511
Requeued flit 74469
