BEGIN Configuration File: examples/ecc_mesh88_config_1_0.750_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 68258
Requeued flit 84545
Requeued flit 88642
Requeued flit 58357
Requeued flit 68401
Requeued flit 87300
Requeued flit 50281
Requeued flit 71192
Requeued flit 69572
Requeued flit 44413
Requeued flit 77795
Requeued flit 67408
Requeued flit 82802
Requeued flit 44319
Requeued flit 74401
Requeued flit 56822
Requeued flit 47726
Requeued flit 54465
Requeued flit 63916
Requeued flit 55287
Requeued flit 59036
Requeued flit 54473
Requeued flit 58395
Requeued flit 69478
Requeued flit 88666
Requeued flit 50466
Requeued flit 59415
Requeued flit 69238
Requeued flit 49360
Requeued flit 76961
Requeued flit 75505
Requeued flit 51723
Requeued flit 60377
Requeued flit 89293
Requeued flit 54045
Requeued flit 45681
Requeued flit 57331
Requeued flit 78629
Requeued flit 58951
Requeued flit 76263
Requeued flit 59663
Requeued flit 71458
Requeued flit 68287
Requeued flit 56791
Requeued flit 58502
Requeued flit 34782
Requeued flit 46445
Requeued flit 54701
Requeued flit 54846
Requeued flit 35400
Requeued flit 69721
Requeued flit 68395
Requeued flit 76619
Requeued flit 36266
Requeued flit 88062
Requeued flit 63186
Requeued flit 53970
Requeued flit 78865
Requeued flit 76163
Requeued flit 89498
Requeued flit 47751
Requeued flit 77871
Requeued flit 44355
Requeued flit 67614
Requeued flit 72074
Requeued flit 79028
Requeued flit 58443
Requeued flit 43907
Requeued flit 87234
Requeued flit 55951
Requeued flit 74647
Requeued flit 69640
Requeued flit 84115
Requeued flit 84944
Requeued flit 88402
Requeued flit 89173
Requeued flit 75802
Requeued flit 35173
Requeued flit 47856
Requeued flit 58662
Requeued flit 58547
Requeued flit 83528
Requeued flit 45479
Requeued flit 68042
Requeued flit 89386
Requeued flit 58013
Requeued flit 45828
Requeued flit 85329
Requeued flit 57834
Requeued flit 35506
Requeued flit 60055
Requeued flit 68982
Requeued flit 50146
Requeued flit 44509
Requeued flit 46672
Requeued flit 77289
Requeued flit 40594
Requeued flit 50008
Requeued flit 54002
Requeued flit 50961
Requeued flit 67347
Requeued flit 45531
Requeued flit 56744
Requeued flit 45402
Requeued flit 64681
Requeued flit 86712
Requeued flit 76334
Requeued flit 56327
Requeued flit 59484
Requeued flit 71739
Requeued flit 72592
Requeued flit 89967
Requeued flit 46708
Requeued flit 58835
Requeued flit 89930
Requeued flit 75135
Requeued flit 56662
Requeued flit 68832
Requeued flit 64049
Requeued flit 53247
Requeued flit 61516
Requeued flit 83829
Requeued flit 66157
Requeued flit 49548
Requeued flit 57071
Requeued flit 39177
Requeued flit 76076
Requeued flit 57782
Requeued flit 73281
Requeued flit 90030
Requeued flit 60061
Requeued flit 57255
Requeued flit 77134
Requeued flit 46525
Requeued flit 35635
Requeued flit 46634
Requeued flit 67448
Requeued flit 88669
Requeued flit 54914
Requeued flit 51698
Requeued flit 48699
Requeued flit 46237
Requeued flit 68226
Requeued flit 56315
Requeued flit 50798
Requeued flit 73464
Requeued flit 90161
Requeued flit 89784
Requeued flit 90067
Requeued flit 76028
Requeued flit 90127
Requeued flit 74805
Requeued flit 54886
Requeued flit 71324
Requeued flit 50181
Requeued flit 78626
Requeued flit 57431
Requeued flit 88340
Requeued flit 68943
Requeued flit 74470
Requeued flit 61889
Requeued flit 77869
Requeued flit 90077
Requeued flit 53691
Requeued flit 69851
Requeued flit 75977
Requeued flit 58500
Requeued flit 55428
Requeued flit 76492
Requeued flit 56466
Requeued flit 87655
Requeued flit 72162
Requeued flit 38571
Requeued flit 35646
Requeued flit 47514
Requeued flit 66704
Requeued flit 69882
Requeued flit 49101
Requeued flit 46798
Requeued flit 44913
Requeued flit 68916
Requeued flit 77521
Requeued flit 74366
Requeued flit 90255
Requeued flit 69470
Requeued flit 87245
Requeued flit 69768
Requeued flit 77280
Requeued flit 80387
Requeued flit 42249
Requeued flit 67662
Requeued flit 71582
Requeued flit 64760
Requeued flit 48442
Requeued flit 73269
Requeued flit 59293
Requeued flit 76423
Requeued flit 56827
Requeued flit 57212
Requeued flit 45782
Requeued flit 90552
Requeued flit 80291
Requeued flit 49207
Requeued flit 77099
Requeued flit 90656
Requeued flit 76140
Requeued flit 59566
Requeued flit 68493
Requeued flit 60017
Requeued flit 90631
Requeued flit 50155
Requeued flit 56605
Requeued flit 78632
Requeued flit 67611
Requeued flit 55122
Requeued flit 44610
Requeued flit 55080
Requeued flit 68018
Requeued flit 78210
Requeued flit 51333
Requeued flit 56714
Requeued flit 60352
Requeued flit 45502
Requeued flit 60198
Requeued flit 66699
Requeued flit 55364
Requeued flit 59403
Requeued flit 90839
Requeued flit 49894
Requeued flit 48918
Requeued flit 55129
Requeued flit 68787
Requeued flit 65324
Requeued flit 59711
Requeued flit 72807
Requeued flit 78888
Requeued flit 66485
Requeued flit 62043
Requeued flit 56750
Requeued flit 78390
Requeued flit 61093
Requeued flit 59159
Requeued flit 56125
Requeued flit 77800
Requeued flit 47169
Requeued flit 75528
Requeued flit 88490
Requeued flit 49133
Requeued flit 75509
Requeued flit 83909
Requeued flit 50639
Requeued flit 58767
Requeued flit 50856
Requeued flit 71006
Requeued flit 46461
Requeued flit 77227
Requeued flit 51592
Requeued flit 33988
Requeued flit 75187
Requeued flit 56163
Requeued flit 49015
Requeued flit 89253
Requeued flit 69799
Requeued flit 91174
Requeued flit 59813
Requeued flit 81082
Requeued flit 49192
Requeued flit 59250
Requeued flit 57888
Requeued flit 51938
Requeued flit 59834
Requeued flit 53790
Requeued flit 79601
Requeued flit 79416
Requeued flit 90677
Requeued flit 73230
Requeued flit 54359
Requeued flit 47703
Requeued flit 77465
Requeued flit 91158
Requeued flit 40629
Requeued flit 78231
Requeued flit 89532
Requeued flit 91084
Requeued flit 72412
Requeued flit 49363
Requeued flit 41074
Requeued flit 51437
Requeued flit 40765
Requeued flit 81103
Requeued flit 55094
Requeued flit 77823
Requeued flit 70298
Requeued flit 53946
Requeued flit 70413
Requeued flit 60386
Requeued flit 77327
Requeued flit 88197
Requeued flit 51621
Requeued flit 68257
Requeued flit 56615
Requeued flit 46570
Requeued flit 59117
Requeued flit 56674
Requeued flit 67594
Requeued flit 78592
Requeued flit 48515
Requeued flit 48992
Requeued flit 72857
Requeued flit 36198
Requeued flit 76797
Requeued flit 91503
Requeued flit 72659
Requeued flit 39518
Requeued flit 60044
Requeued flit 82019
Requeued flit 49148
Requeued flit 87618
Requeued flit 81687
Requeued flit 41284
Requeued flit 57528
Requeued flit 56979
Requeued flit 44612
Requeued flit 91665
Requeued flit 91567
Requeued flit 77887
Requeued flit 68895
Requeued flit 73902
Requeued flit 70146
Requeued flit 75857
Requeued flit 51821
Requeued flit 65712
Requeued flit 40975
Requeued flit 80354
Requeued flit 76494
Requeued flit 76740
Requeued flit 69561
Requeued flit 70566
Requeued flit 49430
Requeued flit 54369
Requeued flit 76413
Requeued flit 81343
Requeued flit 72466
Requeued flit 42857
Requeued flit 76054
Requeued flit 71272
Requeued flit 49577
Requeued flit 51002
Requeued flit 77837
Requeued flit 75946
Requeued flit 77308
Requeued flit 72479
Requeued flit 88389
Requeued flit 81556
Requeued flit 47413
Requeued flit 60075
Requeued flit 45510
Requeued flit 69801
Requeued flit 80775
Requeued flit 91903
Requeued flit 76251
Requeued flit 81785
Requeued flit 63915
Requeued flit 91543
Requeued flit 49728
Requeued flit 91938
Requeued flit 41852
Requeued flit 38334
Requeued flit 91630
Requeued flit 91581
Requeued flit 56364
Requeued flit 91795
Requeued flit 47590
Requeued flit 64178
Requeued flit 49069
Requeued flit 40825
Requeued flit 78645
Requeued flit 48082
Requeued flit 90064
Requeued flit 52457
Requeued flit 61335
Requeued flit 57427
Requeued flit 72376
Requeued flit 89116
Requeued flit 70676
Requeued flit 49148
Requeued flit 79347
Requeued flit 48007
Requeued flit 82235
Requeued flit 64627
Requeued flit 55128
Requeued flit 40988
Requeued flit 59284
Requeued flit 56189
Requeued flit 70694
Requeued flit 92108
Requeued flit 70534
Requeued flit 88855
Requeued flit 45417
Requeued flit 50936
Requeued flit 92184
Requeued flit 55273
Requeued flit 58953
Requeued flit 51150
Requeued flit 92013
Requeued flit 49340
Requeued flit 46136
Requeued flit 91512
Requeued flit 44571
Requeued flit 78444
Requeued flit 74471
Requeued flit 89158
Requeued flit 60234
Requeued flit 92150
Requeued flit 86930
Requeued flit 89169
Requeued flit 78096
Requeued flit 92165
Requeued flit 71106
Requeued flit 84908
Requeued flit 92239
Requeued flit 72671
Requeued flit 90331
Requeued flit 92112
Requeued flit 59517
Requeued flit 81115
Requeued flit 92167
Requeued flit 48233
Requeued flit 92381
Requeued flit 78463
Requeued flit 92218
Requeued flit 47751
Requeued flit 63255
Requeued flit 92078
Requeued flit 77801
Requeued flit 91356
Requeued flit 49095
Requeued flit 76914
Requeued flit 70689
Requeued flit 89944
Requeued flit 90042
Requeued flit 82822
Requeued flit 49317
Requeued flit 48639
Requeued flit 37137
Requeued flit 51647
Requeued flit 76789
Requeued flit 92239
Requeued flit 44715
Requeued flit 38504
Requeued flit 62451
Requeued flit 91828
Requeued flit 60346
Requeued flit 42581
Requeued flit 91516
Requeued flit 73370
Requeued flit 70695
Requeued flit 45935
Requeued flit 30677
Requeued flit 92515
Requeued flit 59939
Requeued flit 92192
Requeued flit 92591
Requeued flit 92345
Requeued flit 92214
Requeued flit 60211
Requeued flit 92676
Requeued flit 79543
Requeued flit 91623
Requeued flit 71454
Requeued flit 49868
Requeued flit 51432
Requeued flit 71528
Requeued flit 74812
Requeued flit 56592
Requeued flit 51499
Requeued flit 77954
Requeued flit 82211
Requeued flit 59844
Requeued flit 90842
Requeued flit 78822
Requeued flit 42432
Requeued flit 74580
Requeued flit 56992
Requeued flit 92815
Requeued flit 61148
Requeued flit 48194
Requeued flit 61080
Requeued flit 60680
Requeued flit 66779
Requeued flit 51217
Requeued flit 77588
Requeued flit 81310
Requeued flit 90751
Requeued flit 63427
Requeued flit 45577
Requeued flit 60439
Requeued flit 59298
Requeued flit 76682
Requeued flit 89857
Requeued flit 58528
Requeued flit 77756
Requeued flit 60923
Requeued flit 78607
Requeued flit 77820
Requeued flit 57989
Requeued flit 41487
Requeued flit 50377
Requeued flit 92838
Requeued flit 63755
Requeued flit 92935
Requeued flit 76842
Requeued flit 83125
Requeued flit 90872
Requeued flit 60841
Requeued flit 67886
Requeued flit 37271
Requeued flit 50279
Requeued flit 50254
Requeued flit 74160
Requeued flit 71933
Requeued flit 93078
Requeued flit 81031
Requeued flit 59541
Requeued flit 60149
Requeued flit 78994
Requeued flit 88654
Requeued flit 80943
Requeued flit 50469
Requeued flit 48154
Requeued flit 36377
Requeued flit 41934
Requeued flit 81032
Requeued flit 50625
Requeued flit 93098
Requeued flit 52012
Requeued flit 40982
Requeued flit 84578
Requeued flit 61578
Requeued flit 79067
Requeued flit 44860
Requeued flit 33458
Requeued flit 60789
Requeued flit 48867
Requeued flit 90089
Requeued flit 93235
Requeued flit 79046
Requeued flit 50765
Requeued flit 85912
Requeued flit 51044
Requeued flit 47773
Requeued flit 75008
Requeued flit 50955
Requeued flit 68502
Requeued flit 83459
Requeued flit 79545
Requeued flit 71379
Requeued flit 91412
Requeued flit 68387
Requeued flit 93323
Requeued flit 57018
Requeued flit 88636
Requeued flit 72311
Requeued flit 93402
Requeued flit 58930
Requeued flit 56485
Requeued flit 45729
Requeued flit 51589
Requeued flit 43957
Requeued flit 53135
Requeued flit 87508
Requeued flit 50305
Requeued flit 58078
Requeued flit 77856
Requeued flit 77876
Requeued flit 54720
Requeued flit 37380
Requeued flit 79615
Requeued flit 50483
Requeued flit 90207
Requeued flit 74463
Requeued flit 74197
Requeued flit 93549
Requeued flit 51049
Requeued flit 60524
Requeued flit 60930
Requeued flit 56995
Requeued flit 77536
Requeued flit 58450
Requeued flit 77398
Requeued flit 81776
Requeued flit 69275
Requeued flit 71151
Requeued flit 83734
Requeued flit 93489
Requeued flit 48994
Requeued flit 51178
Requeued flit 71425
Requeued flit 79459
Requeued flit 45967
Requeued flit 68922
Requeued flit 44414
Requeued flit 62110
Requeued flit 76747
Requeued flit 81554
Requeued flit 82578
Requeued flit 81653
Requeued flit 49043
Requeued flit 88048
Requeued flit 43962
Requeued flit 62008
Requeued flit 50182
Requeued flit 75437
Requeued flit 48982
Requeued flit 80430
Requeued flit 93745
Requeued flit 93752
Requeued flit 63222
Requeued flit 48852
Requeued flit 71848
Requeued flit 55507
Requeued flit 50577
Requeued flit 93818
Requeued flit 79236
Requeued flit 53305
Requeued flit 51785
Requeued flit 79772
Requeued flit 78559
Requeued flit 49710
Requeued flit 55395
Requeued flit 48756
Requeued flit 93511
Requeued flit 91217
Requeued flit 93416
Requeued flit 60797
Requeued flit 52596
Requeued flit 48907
Requeued flit 55408
Requeued flit 39481
Requeued flit 59620
Requeued flit 52025
Requeued flit 70672
Requeued flit 79221
Requeued flit 90999
Requeued flit 49552
Requeued flit 79102
Requeued flit 91862
Requeued flit 74805
Requeued flit 94055
Requeued flit 51208
Requeued flit 93695
Requeued flit 50598
Requeued flit 39486
Requeued flit 63606
Requeued flit 93935
Requeued flit 94133
Requeued flit 84931
Requeued flit 79746
Requeued flit 51276
Requeued flit 60721
Requeued flit 89401
Requeued flit 94148
Requeued flit 78043
Requeued flit 71787
Requeued flit 52192
Requeued flit 78617
Requeued flit 66715
Requeued flit 41729
Requeued flit 88175
Requeued flit 79257
Requeued flit 62338
Requeued flit 51433
Requeued flit 79972
Requeued flit 77078
Requeued flit 94252
Requeued flit 93042
Requeued flit 92666
Requeued flit 74546
Requeued flit 50032
Requeued flit 70212
Requeued flit 59611
Requeued flit 84643
Requeued flit 76116
Requeued flit 61500
Requeued flit 56816
Requeued flit 58940
Requeued flit 80480
Requeued flit 59914
Requeued flit 88764
Requeued flit 71416
Requeued flit 64467
Requeued flit 84220
Requeued flit 52235
Requeued flit 54240
Requeued flit 45646
Requeued flit 46182
Requeued flit 58443
Requeued flit 51012
Requeued flit 48224
Requeued flit 80188
Requeued flit 73280
Requeued flit 80241
Requeued flit 38844
Requeued flit 94524
Requeued flit 44109
Requeued flit 77279
Requeued flit 71358
Requeued flit 82035
Requeued flit 94486
Requeued flit 94355
Requeued flit 43207
Requeued flit 81146
Requeued flit 70231
Requeued flit 72059
Requeued flit 85365
Requeued flit 78085
Requeued flit 61120
Requeued flit 49234
Requeued flit 61320
Requeued flit 94406
Requeued flit 69229
Requeued flit 75945
Requeued flit 56037
Requeued flit 63681
Requeued flit 69488
Requeued flit 94571
Requeued flit 80502
Requeued flit 88026
Requeued flit 61414
Requeued flit 47944
Requeued flit 80847
Requeued flit 76474
Requeued flit 77911
Requeued flit 80288
Requeued flit 43886
Requeued flit 93127
Requeued flit 83013
Requeued flit 72603
Requeued flit 43453
Requeued flit 60696
Requeued flit 68624
Requeued flit 72894
Requeued flit 91387
Requeued flit 48223
Requeued flit 49435
Requeued flit 53829
Requeued flit 70569
Requeued flit 74742
Requeued flit 55897
Requeued flit 51533
Requeued flit 37650
Requeued flit 79971
Requeued flit 45764
Requeued flit 79669
Requeued flit 60692
Requeued flit 81106
Requeued flit 47180
Requeued flit 79549
Requeued flit 61146
Requeued flit 70236
Requeued flit 32659
Requeued flit 71565
Requeued flit 80509
Requeued flit 84717
Requeued flit 72460
Requeued flit 81061
Requeued flit 74302
Requeued flit 49436
Requeued flit 94818
Requeued flit 72837
Requeued flit 49353
Requeued flit 43841
Requeued flit 38010
Requeued flit 94965
Requeued flit 62689
Requeued flit 73474
Requeued flit 82721
Requeued flit 77571
Requeued flit 89908
Requeued flit 94584
Requeued flit 81387
Requeued flit 52065
Requeued flit 41045
Requeued flit 94764
Requeued flit 85499
Requeued flit 61501
Requeued flit 36508
Requeued flit 45349
Requeued flit 52681
Requeued flit 95049
Requeued flit 66602
Requeued flit 76764
Requeued flit 77198
Requeued flit 85596
Requeued flit 91375
Requeued flit 48370
Requeued flit 51492
Requeued flit 94758
Requeued flit 73442
Requeued flit 59142
Requeued flit 83831
Requeued flit 92698
Requeued flit 91911
Requeued flit 38346
Requeued flit 95141
Requeued flit 72218
Requeued flit 57740
Requeued flit 78680
Requeued flit 84717
Requeued flit 58931
Requeued flit 52252
Requeued flit 78582
Requeued flit 52392
Requeued flit 61485
Requeued flit 80892
Requeued flit 51493
Requeued flit 76311
Requeued flit 76165
Requeued flit 81158
Requeued flit 64078
Requeued flit 80342
Requeued flit 80780
Requeued flit 94918
Requeued flit 52273
Requeued flit 52890
Requeued flit 71192
Requeued flit 49535
Requeued flit 30555
Requeued flit 55865
Requeued flit 94970
Requeued flit 94876
Requeued flit 76644
Requeued flit 61886
Requeued flit 38082
Requeued flit 37607
Requeued flit 63117
Requeued flit 60678
Requeued flit 76693
Requeued flit 62843
Requeued flit 80385
Requeued flit 56616
Requeued flit 95335
Requeued flit 55940
Requeued flit 38281
Requeued flit 95434
Requeued flit 50271
Requeued flit 75902
Requeued flit 61195
Requeued flit 92589
Requeued flit 39130
Requeued flit 46231
Requeued flit 55792
Requeued flit 70634
Requeued flit 48780
Requeued flit 95543
Requeued flit 95405
Requeued flit 79188
Requeued flit 59693
Requeued flit 79455
Requeued flit 95445
Requeued flit 75945
Requeued flit 73480
Requeued flit 60896
Requeued flit 58900
Requeued flit 49961
Requeued flit 47694
Requeued flit 81526
Requeued flit 72014
Requeued flit 94750
Requeued flit 94211
Requeued flit 72901
Requeued flit 95626
Requeued flit 79406
Requeued flit 83550
Requeued flit 50812
Requeued flit 60925
Requeued flit 50143
Requeued flit 48479
Requeued flit 52812
Requeued flit 93912
Requeued flit 61694
Requeued flit 36206
Requeued flit 76304
Requeued flit 77098
Requeued flit 76793
Requeued flit 79012
Requeued flit 48602
Requeued flit 52940
Requeued flit 74058
Requeued flit 93200
Requeued flit 51307
Requeued flit 64620
Requeued flit 85353
Requeued flit 56368
Requeued flit 84350
Requeued flit 71223
Requeued flit 38196
Requeued flit 64676
Requeued flit 60182
Requeued flit 93271
Requeued flit 57190
Requeued flit 61301
Requeued flit 95358
Requeued flit 89416
Requeued flit 71888
Requeued flit 81867
Requeued flit 70860
Requeued flit 49455
Requeued flit 38428
Requeued flit 77026
Requeued flit 45955
Requeued flit 78334
Requeued flit 67895
Requeued flit 62766
Requeued flit 49603
Requeued flit 48177
Requeued flit 92699
Requeued flit 94764
Requeued flit 92760
Requeued flit 76271
Requeued flit 47448
Requeued flit 92378
Requeued flit 96009
Requeued flit 51654
Requeued flit 51357
Requeued flit 69100
Requeued flit 54493
Requeued flit 62050
Requeued flit 79309
Requeued flit 61343
