BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 66247
Requeued flit 66192
Requeued flit 66228
Requeued flit 66314
Requeued flit 66350
Requeued flit 66341
Requeued flit 66410
Requeued flit 66434
Requeued flit 66421
Requeued flit 66449
Requeued flit 66398
Requeued flit 66479
Requeued flit 66475
Requeued flit 66460
Requeued flit 66482
Requeued flit 66420
Requeued flit 66577
Requeued flit 66599
Requeued flit 66527
Requeued flit 66420
Requeued flit 66511
Requeued flit 66562
Requeued flit 66609
Requeued flit 66561
Requeued flit 66733
Requeued flit 66701
Requeued flit 66760
Requeued flit 66706
Requeued flit 66690
Requeued flit 66751
Requeued flit 66814
Requeued flit 66764
Requeued flit 66781
Requeued flit 66840
Requeued flit 66859
Requeued flit 66593
Requeued flit 66717
Requeued flit 66910
Requeued flit 66924
Requeued flit 66982
Requeued flit 66839
Requeued flit 66956
Requeued flit 67018
Requeued flit 67005
Requeued flit 67064
Requeued flit 67045
Requeued flit 67120
Requeued flit 67099
Requeued flit 67132
Requeued flit 67128
Requeued flit 67192
Requeued flit 67208
Requeued flit 67183
Requeued flit 67120
Requeued flit 67268
Requeued flit 67237
Requeued flit 67224
Requeued flit 67233
Requeued flit 67285
Requeued flit 67354
Requeued flit 67383
Requeued flit 67456
Requeued flit 67417
Requeued flit 67412
Requeued flit 67399
Requeued flit 67480
Requeued flit 67481
Requeued flit 67523
Requeued flit 67399
Requeued flit 67586
Requeued flit 67454
Requeued flit 67544
Requeued flit 67639
Requeued flit 67530
Requeued flit 67604
Requeued flit 67662
Requeued flit 67695
Requeued flit 67602
Requeued flit 67714
Requeued flit 67715
Requeued flit 67728
Requeued flit 67815
Requeued flit 67782
Requeued flit 67823
Requeued flit 67818
Requeued flit 67809
Requeued flit 67883
Requeued flit 67934
Requeued flit 67957
Requeued flit 67971
Requeued flit 67955
Requeued flit 68002
Requeued flit 67935
Requeued flit 68091
Requeued flit 68119
Requeued flit 68137
Requeued flit 68090
Requeued flit 68111
Requeued flit 68154
Requeued flit 68104
Requeued flit 68260
Requeued flit 68168
Requeued flit 68205
Requeued flit 68262
Requeued flit 68048
Requeued flit 68240
Requeued flit 68235
Requeued flit 68234
Requeued flit 68286
Requeued flit 68323
Requeued flit 68244
Requeued flit 68316
Requeued flit 68272
Requeued flit 68360
Requeued flit 68338
Requeued flit 68390
Requeued flit 68312
Requeued flit 68388
Requeued flit 68408
Requeued flit 68409
Requeued flit 68269
Requeued flit 68483
Requeued flit 68482
Requeued flit 68390
Requeued flit 68532
Requeued flit 68498
Requeued flit 68502
Requeued flit 68489
Requeued flit 68566
Requeued flit 68545
Requeued flit 68566
Requeued flit 68524
Requeued flit 68564
Requeued flit 68601
Requeued flit 68556
Requeued flit 68516
Requeued flit 68627
Requeued flit 68692
Requeued flit 68681
Requeued flit 68706
Requeued flit 68777
Requeued flit 68705
Requeued flit 68814
Requeued flit 68809
Requeued flit 68865
Requeued flit 68920
Requeued flit 68911
Requeued flit 68971
Requeued flit 68984
Requeued flit 69016
Requeued flit 68991
Requeued flit 68984
Requeued flit 69071
Requeued flit 69104
Requeued flit 69064
Requeued flit 69120
Requeued flit 69039
Requeued flit 68973
Requeued flit 69189
Requeued flit 69169
Requeued flit 69171
Requeued flit 69140
Requeued flit 69119
Requeued flit 69281
Requeued flit 69322
Requeued flit 69330
Requeued flit 69335
Requeued flit 69342
Requeued flit 69346
Requeued flit 69314
Requeued flit 69048
Requeued flit 69295
Requeued flit 69410
Requeued flit 69377
Requeued flit 69518
Requeued flit 69525
Requeued flit 69458
Requeued flit 69451
Requeued flit 69545
Requeued flit 69568
Requeued flit 69547
Requeued flit 69587
Requeued flit 69605
Requeued flit 69576
Requeued flit 69599
Requeued flit 69519
Requeued flit 69604
Requeued flit 69630
Requeued flit 69675
Requeued flit 69612
Requeued flit 69671
Requeued flit 69706
Requeued flit 69579
Requeued flit 69750
Requeued flit 69743
Requeued flit 69720
Requeued flit 69816
Requeued flit 69847
Requeued flit 69795
Requeued flit 69786
Requeued flit 69814
Requeued flit 69889
Requeued flit 69783
Requeued flit 69891
Requeued flit 69869
Requeued flit 69887
Requeued flit 69945
Requeued flit 69963
Requeued flit 69924
Requeued flit 69964
Requeued flit 69867
Requeued flit 70033
Requeued flit 70061
Requeued flit 70075
Requeued flit 70069
Requeued flit 70100
Requeued flit 70138
Requeued flit 70129
Requeued flit 70119
Requeued flit 70113
Requeued flit 70080
Requeued flit 70144
Requeued flit 70124
Requeued flit 70108
Requeued flit 70029
Requeued flit 70190
Requeued flit 70137
Requeued flit 70225
Requeued flit 70137
Requeued flit 70256
Requeued flit 70157
Requeued flit 70379
Requeued flit 70323
Requeued flit 70370
Requeued flit 70414
Requeued flit 70454
Requeued flit 70406
Requeued flit 70456
Requeued flit 70450
Requeued flit 70471
Requeued flit 70494
Requeued flit 70428
Requeued flit 70452
Requeued flit 70425
Requeued flit 70498
Requeued flit 70494
Requeued flit 70283
Requeued flit 70549
Requeued flit 70451
Requeued flit 70542
Requeued flit 70583
Requeued flit 70559
Requeued flit 70618
Requeued flit 70375
Requeued flit 70585
Requeued flit 70522
Requeued flit 70514
Requeued flit 70537
Requeued flit 70471
Requeued flit 70522
Requeued flit 70596
Requeued flit 70670
Requeued flit 70673
Requeued flit 70640
Requeued flit 70653
Requeued flit 70664
Requeued flit 70726
Requeued flit 70722
Requeued flit 70807
Requeued flit 70792
Requeued flit 70866
Requeued flit 70837
Requeued flit 70838
Requeued flit 70966
Requeued flit 70774
Requeued flit 70751
Requeued flit 70927
Requeued flit 71009
Requeued flit 71043
Requeued flit 71063
Requeued flit 71098
Requeued flit 71130
Requeued flit 71158
Requeued flit 71063
Requeued flit 71160
Requeued flit 71143
Requeued flit 71134
Requeued flit 71231
Requeued flit 71255
Requeued flit 71309
Requeued flit 71190
Requeued flit 71293
Requeued flit 71303
Requeued flit 71323
Requeued flit 71198
Requeued flit 71352
Requeued flit 71237
Requeued flit 71317
Requeued flit 71397
Requeued flit 71243
Requeued flit 71370
Requeued flit 71476
Requeued flit 71454
Requeued flit 71363
Requeued flit 71479
Requeued flit 71490
Requeued flit 71489
Requeued flit 71562
Requeued flit 71425
Requeued flit 71437
Requeued flit 71581
Requeued flit 71592
Requeued flit 71646
Requeued flit 71681
Requeued flit 71619
Requeued flit 71706
Requeued flit 71749
Requeued flit 71772
Requeued flit 71698
Requeued flit 71764
Requeued flit 71747
Requeued flit 71791
Requeued flit 71757
Requeued flit 71820
Requeued flit 71856
Requeued flit 71870
Requeued flit 71889
Requeued flit 71893
Requeued flit 71919
Requeued flit 71962
Requeued flit 72022
Requeued flit 71975
Requeued flit 72007
Requeued flit 71986
Requeued flit 72018
Requeued flit 72115
Requeued flit 72111
Requeued flit 72053
Requeued flit 72107
Requeued flit 71919
Requeued flit 72116
Requeued flit 72180
Requeued flit 72206
Requeued flit 72189
Requeued flit 72111
Requeued flit 72218
Requeued flit 72163
Requeued flit 72179
Requeued flit 72116
Requeued flit 72220
Requeued flit 72257
Requeued flit 72259
Requeued flit 72216
Requeued flit 72163
Requeued flit 72181
Requeued flit 72313
Requeued flit 72320
Requeued flit 72240
Requeued flit 72332
Requeued flit 72206
Requeued flit 72323
Requeued flit 72319
Requeued flit 72371
Requeued flit 72380
Requeued flit 72199
Requeued flit 72398
Requeued flit 72428
Requeued flit 72418
Requeued flit 72496
Requeued flit 72497
Requeued flit 72470
Requeued flit 72569
Requeued flit 72605
Requeued flit 72596
Requeued flit 72629
Requeued flit 72566
Requeued flit 72599
Requeued flit 72667
Requeued flit 72686
Requeued flit 72587
Requeued flit 72692
Requeued flit 72704
Requeued flit 72832
Requeued flit 72780
Requeued flit 72837
Requeued flit 72857
Requeued flit 72906
Requeued flit 72820
Requeued flit 72910
Requeued flit 72913
Requeued flit 72844
Requeued flit 72932
Requeued flit 72915
Requeued flit 72976
Requeued flit 72993
Requeued flit 72901
Requeued flit 72957
Requeued flit 73034
Requeued flit 73023
Requeued flit 73004
Requeued flit 73055
Requeued flit 73039
Requeued flit 73003
Requeued flit 73137
Requeued flit 73051
Requeued flit 73004
Requeued flit 73156
Requeued flit 73088
Requeued flit 73151
Requeued flit 73070
Requeued flit 73185
Requeued flit 73178
Requeued flit 73148
Requeued flit 73128
Requeued flit 73192
Requeued flit 73061
Requeued flit 73256
Requeued flit 73228
Requeued flit 73242
Requeued flit 73273
Requeued flit 73212
Requeued flit 73250
Requeued flit 73142
Requeued flit 73310
Requeued flit 73274
Requeued flit 73295
Requeued flit 73342
Requeued flit 73354
Requeued flit 73362
Requeued flit 73354
Requeued flit 73412
Requeued flit 73426
Requeued flit 73522
Requeued flit 73541
Requeued flit 73499
Requeued flit 73500
Requeued flit 73542
Requeued flit 73628
Requeued flit 73557
Requeued flit 73604
Requeued flit 73555
Requeued flit 73643
Requeued flit 73744
Requeued flit 73742
Requeued flit 73650
Requeued flit 73744
Requeued flit 73785
Requeued flit 73736
Requeued flit 73770
Requeued flit 73577
Requeued flit 73827
Requeued flit 73730
Requeued flit 73733
Requeued flit 73853
Requeued flit 73842
Requeued flit 73818
Requeued flit 73852
Requeued flit 73937
Requeued flit 73946
Requeued flit 73945
Requeued flit 73868
Requeued flit 73915
Requeued flit 73981
Requeued flit 73905
Requeued flit 73995
Requeued flit 73937
Requeued flit 74023
Requeued flit 73926
Requeued flit 74057
Requeued flit 73989
Requeued flit 74084
Requeued flit 74088
Requeued flit 74114
Requeued flit 74072
Requeued flit 74131
Requeued flit 74133
Requeued flit 74136
Requeued flit 74140
Requeued flit 74131
Requeued flit 74203
Requeued flit 74198
Requeued flit 74210
Requeued flit 74237
Requeued flit 74189
Requeued flit 74182
Requeued flit 74109
Requeued flit 74250
Requeued flit 74206
Requeued flit 74291
Requeued flit 74352
Requeued flit 74318
Requeued flit 74356
Requeued flit 74387
Requeued flit 74377
Requeued flit 74396
Requeued flit 74290
Requeued flit 74405
Requeued flit 74462
Requeued flit 74341
Requeued flit 74440
Requeued flit 74430
Requeued flit 74509
Requeued flit 74541
Requeued flit 74521
Requeued flit 74451
Requeued flit 74568
Requeued flit 74586
Requeued flit 74622
Requeued flit 74617
Requeued flit 74556
Requeued flit 74598
Requeued flit 74561
Requeued flit 74596
Requeued flit 74712
Requeued flit 74640
Requeued flit 74670
Requeued flit 74659
Requeued flit 74596
Requeued flit 74714
Requeued flit 74673
Requeued flit 74622
Requeued flit 74596
Requeued flit 74704
Requeued flit 74818
Requeued flit 74798
Requeued flit 74860
Requeued flit 74813
Requeued flit 74816
Requeued flit 74914
Requeued flit 74923
Requeued flit 74869
Requeued flit 74983
Requeued flit 74911
Requeued flit 74993
Requeued flit 75098
Requeued flit 75145
Requeued flit 75026
Requeued flit 75163
Requeued flit 75143
Requeued flit 75207
Requeued flit 75198
Requeued flit 75174
Requeued flit 75105
Requeued flit 75175
Requeued flit 75282
Requeued flit 75266
Requeued flit 75260
Requeued flit 75173
Requeued flit 75290
Requeued flit 75281
Requeued flit 75215
Requeued flit 75223
Requeued flit 75279
Requeued flit 75244
Requeued flit 75265
Requeued flit 75356
Requeued flit 75258
Requeued flit 75341
Requeued flit 75311
Requeued flit 75308
Requeued flit 75411
Requeued flit 75391
Requeued flit 75386
Requeued flit 75418
Requeued flit 75428
Requeued flit 75378
Requeued flit 75422
Requeued flit 75383
Requeued flit 75480
Requeued flit 75460
Requeued flit 75481
Requeued flit 75614
Requeued flit 75581
Requeued flit 75466
Requeued flit 75630
Requeued flit 75671
Requeued flit 75596
Requeued flit 75573
Requeued flit 75686
Requeued flit 75640
Requeued flit 75599
Requeued flit 75717
Requeued flit 75665
Requeued flit 75747
Requeued flit 75783
Requeued flit 75799
Requeued flit 75768
Requeued flit 75737
Requeued flit 75746
Requeued flit 75814
Requeued flit 75823
Requeued flit 75854
Requeued flit 75825
Requeued flit 75870
Requeued flit 75854
Requeued flit 75842
Requeued flit 75805
Requeued flit 75908
Requeued flit 75870
Requeued flit 75882
Requeued flit 75858
Requeued flit 75921
Requeued flit 75779
Requeued flit 75971
Requeued flit 75975
Requeued flit 75975
Requeued flit 76009
Requeued flit 76044
Requeued flit 76006
Requeued flit 76102
Requeued flit 75854
Requeued flit 76010
Requeued flit 76109
Requeued flit 76009
Requeued flit 76135
Requeued flit 76126
Requeued flit 76125
Requeued flit 76103
Requeued flit 76137
Requeued flit 76133
Requeued flit 76172
Requeued flit 76217
Requeued flit 76214
Requeued flit 76125
Requeued flit 76291
Requeued flit 76193
Requeued flit 76241
Requeued flit 76342
Requeued flit 76318
Requeued flit 76394
Requeued flit 76451
Requeued flit 76412
Requeued flit 76430
Requeued flit 76411
Requeued flit 76443
Requeued flit 76479
Requeued flit 76414
Requeued flit 76465
Requeued flit 76514
Requeued flit 76497
Requeued flit 76473
Requeued flit 76553
Requeued flit 76560
Requeued flit 76567
Requeued flit 76571
Requeued flit 76572
Requeued flit 76608
Requeued flit 76632
Requeued flit 76568
Requeued flit 76605
Requeued flit 76582
Requeued flit 76602
Requeued flit 76640
Requeued flit 76719
Requeued flit 76699
Requeued flit 76724
Requeued flit 76708
Requeued flit 76711
Requeued flit 76729
Requeued flit 76602
Requeued flit 76754
Requeued flit 76694
Requeued flit 76682
Requeued flit 76774
Requeued flit 76687
Requeued flit 76686
Requeued flit 76674
Requeued flit 76687
Requeued flit 76826
Requeued flit 76871
Requeued flit 76861
Requeued flit 76795
Requeued flit 76916
Requeued flit 76908
Requeued flit 76979
Requeued flit 77003
Requeued flit 77008
Requeued flit 77062
Requeued flit 77018
Requeued flit 76994
Requeued flit 77136
Requeued flit 77104
Requeued flit 77156
Requeued flit 77146
Requeued flit 77160
Requeued flit 77181
Requeued flit 77129
Requeued flit 77198
Requeued flit 77188
Requeued flit 77306
Requeued flit 77227
Requeued flit 77277
Requeued flit 77239
Requeued flit 77349
Requeued flit 77295
Requeued flit 77342
Requeued flit 77376
Requeued flit 77219
Requeued flit 77372
Requeued flit 77326
Requeued flit 77373
Requeued flit 77353
Requeued flit 77344
Requeued flit 77434
Requeued flit 77427
Requeued flit 77387
Requeued flit 77364
Requeued flit 77441
Requeued flit 77519
Requeued flit 77496
Requeued flit 77493
Requeued flit 77526
Requeued flit 77463
Requeued flit 77575
Requeued flit 77558
Requeued flit 77617
Requeued flit 77607
Requeued flit 77595
Requeued flit 77566
Requeued flit 77416
Requeued flit 77637
Requeued flit 77610
Requeued flit 77621
Requeued flit 77650
Requeued flit 77638
Requeued flit 77641
Requeued flit 77611
Requeued flit 77573
Requeued flit 77709
Requeued flit 77611
Requeued flit 77637
Requeued flit 77752
Requeued flit 77800
Requeued flit 77845
Requeued flit 77832
Requeued flit 77795
Requeued flit 77849
Requeued flit 77891
Requeued flit 77968
Requeued flit 77810
Requeued flit 77894
Requeued flit 78020
Requeued flit 77968
Requeued flit 78053
Requeued flit 77948
Requeued flit 78009
Requeued flit 78092
Requeued flit 78025
Requeued flit 78055
Requeued flit 78099
Requeued flit 78066
Requeued flit 78096
Requeued flit 78048
Requeued flit 78095
Requeued flit 78005
Requeued flit 78134
Requeued flit 78157
Requeued flit 78217
Requeued flit 78229
Requeued flit 78098
Requeued flit 78208
Requeued flit 78245
Requeued flit 78210
Requeued flit 78239
Requeued flit 78175
Requeued flit 78226
Requeued flit 78277
Requeued flit 78243
Requeued flit 78318
Requeued flit 78234
Requeued flit 78406
Requeued flit 78384
Requeued flit 78462
Requeued flit 78456
Requeued flit 78440
Requeued flit 78486
Requeued flit 78501
Requeued flit 78491
Requeued flit 78516
Requeued flit 78547
Requeued flit 78243
Requeued flit 78557
Requeued flit 78562
Requeued flit 78565
Requeued flit 78486
Requeued flit 78638
Requeued flit 78660
Requeued flit 78671
Requeued flit 78717
Requeued flit 78705
Requeued flit 78706
Requeued flit 78686
Requeued flit 78740
Requeued flit 78758
Requeued flit 78753
Requeued flit 78805
Requeued flit 78804
Requeued flit 78747
Requeued flit 78665
Requeued flit 78820
Requeued flit 78839
Requeued flit 78840
Requeued flit 78872
Requeued flit 78704
Requeued flit 78946
Requeued flit 78948
Requeued flit 78935
Requeued flit 78952
Requeued flit 78915
Requeued flit 78996
Requeued flit 78944
Requeued flit 78987
Requeued flit 78978
Requeued flit 78948
Requeued flit 78982
Requeued flit 79026
Requeued flit 78895
Requeued flit 78833
Requeued flit 79043
Requeued flit 78982
Requeued flit 79078
Requeued flit 79036
Requeued flit 78977
Requeued flit 79054
Requeued flit 78980
Requeued flit 79153
Requeued flit 79140
Requeued flit 79147
Requeued flit 79107
Requeued flit 79158
Requeued flit 78818
Requeued flit 79191
Requeued flit 79171
Requeued flit 79154
Requeued flit 79291
Requeued flit 79225
Requeued flit 79258
Requeued flit 79270
Requeued flit 79311
Requeued flit 79310
Requeued flit 79364
Requeued flit 79331
Requeued flit 79405
Requeued flit 79416
Requeued flit 79439
Requeued flit 79390
Requeued flit 79507
Requeued flit 79449
Requeued flit 79515
Requeued flit 79311
Requeued flit 79540
Requeued flit 79449
Requeued flit 79440
Requeued flit 79616
Requeued flit 79579
Requeued flit 79562
Requeued flit 79655
Requeued flit 79692
Requeued flit 79650
Requeued flit 79724
Requeued flit 79708
Requeued flit 79723
Requeued flit 79738
Requeued flit 79659
Requeued flit 79651
Requeued flit 79745
Requeued flit 79707
Requeued flit 79861
Requeued flit 79801
Requeued flit 79634
Requeued flit 79871
Requeued flit 79812
Requeued flit 79976
Requeued flit 79989
Requeued flit 79916
Requeued flit 79910
Requeued flit 79978
Requeued flit 79989
Requeued flit 79909
Requeued flit 79910
Requeued flit 80019
Requeued flit 80037
Requeued flit 80010
Requeued flit 80014
Requeued flit 80038
Requeued flit 79934
Requeued flit 80028
Requeued flit 80100
Requeued flit 80061
Requeued flit 80129
Requeued flit 80057
Requeued flit 80240
Requeued flit 80208
Requeued flit 80261
Requeued flit 80263
Requeued flit 80303
Requeued flit 80291
Requeued flit 80233
Requeued flit 80274
Requeued flit 80299
Requeued flit 80231
Requeued flit 80304
Requeued flit 80387
Requeued flit 80240
Requeued flit 80418
Requeued flit 80440
Requeued flit 80432
Requeued flit 80477
Requeued flit 80465
Requeued flit 80493
Requeued flit 80492
Requeued flit 80496
Requeued flit 80497
Requeued flit 80564
Requeued flit 80593
Requeued flit 80605
Requeued flit 80653
Requeued flit 80598
Requeued flit 80691
Requeued flit 80693
Requeued flit 80582
Requeued flit 80677
Requeued flit 80689
Requeued flit 80622
Requeued flit 80709
Requeued flit 80752
Requeued flit 80881
Requeued flit 80822
