BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 104940
Requeued flit 89751
Requeued flit 71739
Requeued flit 77936
Requeued flit 113733
Requeued flit 88749
Requeued flit 63667
Requeued flit 43124
Requeued flit 106879
Requeued flit 84393
Requeued flit 89289
Requeued flit 75225
Requeued flit 94456
Requeued flit 90037
Requeued flit 73844
Requeued flit 113618
Requeued flit 98960
Requeued flit 108908
Requeued flit 70739
Requeued flit 110438
Requeued flit 113862
Requeued flit 62008
Requeued flit 114056
Requeued flit 75781
Requeued flit 88025
Requeued flit 113918
Requeued flit 114015
Requeued flit 96683
Requeued flit 102186
Requeued flit 90703
Requeued flit 96461
Requeued flit 48256
Requeued flit 66662
Requeued flit 56703
Requeued flit 51510
Requeued flit 72323
Requeued flit 110732
Requeued flit 113526
Requeued flit 92426
Requeued flit 114091
Requeued flit 95323
Requeued flit 108865
Requeued flit 107562
Requeued flit 94631
Requeued flit 62381
Requeued flit 84388
Requeued flit 98054
Requeued flit 80477
Requeued flit 114114
Requeued flit 104541
Requeued flit 77306
Requeued flit 90115
Requeued flit 73055
Requeued flit 97269
Requeued flit 97303
Requeued flit 114080
Requeued flit 95223
Requeued flit 113937
Requeued flit 114133
Requeued flit 73804
Requeued flit 72767
Requeued flit 92069
Requeued flit 114045
Requeued flit 111975
Requeued flit 91894
Requeued flit 109311
Requeued flit 95541
Requeued flit 114101
Requeued flit 95551
Requeued flit 95944
Requeued flit 98237
Requeued flit 114113
Requeued flit 72356
Requeued flit 79254
Requeued flit 110462
Requeued flit 94406
Requeued flit 90575
Requeued flit 93272
Requeued flit 57589
Requeued flit 114035
Requeued flit 114132
Requeued flit 104263
Requeued flit 61624
Requeued flit 58664
Requeued flit 97334
Requeued flit 114095
Requeued flit 114049
Requeued flit 114005
Requeued flit 113586
Requeued flit 94111
Requeued flit 114102
Requeued flit 97555
Requeued flit 114155
Requeued flit 87665
Requeued flit 108438
Requeued flit 62486
Requeued flit 83756
Requeued flit 92609
Requeued flit 86084
Requeued flit 96602
Requeued flit 64436
Requeued flit 95965
Requeued flit 63047
Requeued flit 99436
Requeued flit 90309
Requeued flit 113269
Requeued flit 109947
Requeued flit 105380
Requeued flit 58453
Requeued flit 103689
Requeued flit 110139
Requeued flit 89818
Requeued flit 107605
Requeued flit 74615
Requeued flit 94509
Requeued flit 96715
Requeued flit 73467
Requeued flit 81610
Requeued flit 93129
Requeued flit 98746
Requeued flit 53404
Requeued flit 96806
Requeued flit 71694
Requeued flit 89838
Requeued flit 63157
Requeued flit 83696
Requeued flit 90054
Requeued flit 43765
Requeued flit 61615
Requeued flit 99476
Requeued flit 113657
Requeued flit 61406
Requeued flit 58311
Requeued flit 114040
Requeued flit 109117
Requeued flit 72931
Requeued flit 52046
Requeued flit 109212
Requeued flit 44432
Requeued flit 96297
Requeued flit 103079
Requeued flit 99130
Requeued flit 113905
Requeued flit 96836
Requeued flit 87361
Requeued flit 73566
Requeued flit 49354
Requeued flit 82391
Requeued flit 82727
Requeued flit 82847
Requeued flit 63799
Requeued flit 63690
Requeued flit 89825
Requeued flit 70794
Requeued flit 91134
Requeued flit 91723
Requeued flit 89632
Requeued flit 108263
Requeued flit 48462
Requeued flit 96626
Requeued flit 111119
Requeued flit 66403
Requeued flit 74065
Requeued flit 40146
Requeued flit 114224
Requeued flit 105649
Requeued flit 64132
Requeued flit 74433
Requeued flit 114283
Requeued flit 95106
Requeued flit 114289
Requeued flit 114331
Requeued flit 74259
Requeued flit 49264
Requeued flit 114295
Requeued flit 89751
Requeued flit 80424
Requeued flit 53995
Requeued flit 101514
Requeued flit 81954
Requeued flit 65741
Requeued flit 58559
Requeued flit 110595
Requeued flit 113517
Requeued flit 78097
Requeued flit 94930
Requeued flit 73549
Requeued flit 108899
Requeued flit 91433
Requeued flit 92846
Requeued flit 91167
Requeued flit 88667
Requeued flit 96522
Requeued flit 104450
Requeued flit 75154
Requeued flit 70597
Requeued flit 96178
Requeued flit 77936
Requeued flit 52816
Requeued flit 89402
Requeued flit 90217
Requeued flit 63128
Requeued flit 104773
Requeued flit 76420
Requeued flit 56703
Requeued flit 114176
Requeued flit 58648
Requeued flit 57378
Requeued flit 99354
Requeued flit 72081
Requeued flit 114277
Requeued flit 95530
Requeued flit 111141
Requeued flit 113761
Requeued flit 84211
Requeued flit 63303
Requeued flit 114439
Requeued flit 84388
Requeued flit 94561
Requeued flit 95910
Requeued flit 66516
Requeued flit 61021
Requeued flit 110455
Requeued flit 84303
Requeued flit 48562
Requeued flit 52884
Requeued flit 66362
Requeued flit 69505
Requeued flit 79225
Requeued flit 106684
Requeued flit 58961
Requeued flit 114132
Requeued flit 105145
Requeued flit 60863
Requeued flit 97186
Requeued flit 96254
Requeued flit 106305
Requeued flit 114372
Requeued flit 114420
Requeued flit 73468
Requeued flit 90454
Requeued flit 101131
Requeued flit 73474
Requeued flit 112160
Requeued flit 58331
Requeued flit 73951
Requeued flit 90194
Requeued flit 114440
Requeued flit 90722
Requeued flit 63927
Requeued flit 90836
Requeued flit 96939
Requeued flit 48936
Requeued flit 97262
Requeued flit 96731
Requeued flit 76689
Requeued flit 90940
Requeued flit 96013
Requeued flit 94145
Requeued flit 99125
Requeued flit 61226
Requeued flit 114373
Requeued flit 72939
Requeued flit 58664
Requeued flit 98092
Requeued flit 97729
Requeued flit 95728
Requeued flit 112605
Requeued flit 55663
Requeued flit 90648
Requeued flit 109657
Requeued flit 96095
Requeued flit 106147
Requeued flit 70205
Requeued flit 85318
Requeued flit 57847
Requeued flit 64436
Requeued flit 114460
Requeued flit 57314
Requeued flit 95667
Requeued flit 87461
Requeued flit 111975
Requeued flit 59095
Requeued flit 89862
Requeued flit 46867
Requeued flit 113583
Requeued flit 37764
Requeued flit 96884
Requeued flit 110357
Requeued flit 68786
Requeued flit 106449
Requeued flit 68403
Requeued flit 98237
Requeued flit 90972
Requeued flit 113694
Requeued flit 72306
Requeued flit 74200
Requeued flit 66661
Requeued flit 90894
Requeued flit 114594
Requeued flit 97038
Requeued flit 59497
Requeued flit 77403
Requeued flit 83271
Requeued flit 47788
Requeued flit 114231
Requeued flit 109259
Requeued flit 110427
Requeued flit 49748
Requeued flit 90138
Requeued flit 114248
Requeued flit 113957
Requeued flit 95333
Requeued flit 54141
Requeued flit 73706
Requeued flit 90704
Requeued flit 60073
Requeued flit 59358
Requeued flit 37564
Requeued flit 90430
Requeued flit 114546
Requeued flit 66894
Requeued flit 114507
Requeued flit 90898
Requeued flit 59181
Requeued flit 89185
Requeued flit 73978
Requeued flit 69962
Requeued flit 48050
Requeued flit 74837
Requeued flit 95763
Requeued flit 95731
Requeued flit 95421
Requeued flit 111668
Requeued flit 76340
Requeued flit 112081
Requeued flit 57609
Requeued flit 65604
Requeued flit 73783
Requeued flit 97168
Requeued flit 114676
Requeued flit 97171
Requeued flit 57158
Requeued flit 70755
Requeued flit 47774
Requeued flit 114680
Requeued flit 90054
Requeued flit 46667
Requeued flit 92558
Requeued flit 43936
Requeued flit 95627
Requeued flit 72417
Requeued flit 110139
Requeued flit 100860
Requeued flit 114618
Requeued flit 112519
Requeued flit 55554
Requeued flit 65240
Requeued flit 97074
Requeued flit 81487
Requeued flit 114719
Requeued flit 79545
Requeued flit 114018
Requeued flit 63489
Requeued flit 80215
Requeued flit 96901
Requeued flit 43183
Requeued flit 73882
Requeued flit 99783
Requeued flit 71755
Requeued flit 48256
Requeued flit 55368
Requeued flit 91162
Requeued flit 89985
Requeued flit 113855
Requeued flit 96071
Requeued flit 59014
Requeued flit 71480
Requeued flit 54222
Requeued flit 68202
Requeued flit 95902
Requeued flit 114439
Requeued flit 63475
Requeued flit 39578
Requeued flit 114711
Requeued flit 59304
Requeued flit 89282
Requeued flit 86332
Requeued flit 99170
Requeued flit 56449
Requeued flit 101756
Requeued flit 58649
Requeued flit 107351
Requeued flit 76504
Requeued flit 68597
Requeued flit 75203
Requeued flit 112907
Requeued flit 91976
Requeued flit 54216
Requeued flit 96038
Requeued flit 93024
Requeued flit 95199
Requeued flit 98141
Requeued flit 82039
Requeued flit 58449
Requeued flit 109971
Requeued flit 46630
Requeued flit 89479
Requeued flit 97211
Requeued flit 112980
Requeued flit 71225
Requeued flit 104541
Requeued flit 61391
Requeued flit 106594
Requeued flit 95229
Requeued flit 58378
Requeued flit 114458
Requeued flit 101246
Requeued flit 110946
Requeued flit 114782
Requeued flit 109212
Requeued flit 50641
Requeued flit 97502
Requeued flit 60015
Requeued flit 65358
Requeued flit 108197
Requeued flit 98308
Requeued flit 114847
Requeued flit 114572
Requeued flit 95512
Requeued flit 98271
Requeued flit 85544
Requeued flit 96052
Requeued flit 89569
Requeued flit 108318
Requeued flit 91026
Requeued flit 57847
Requeued flit 75619
Requeued flit 99878
Requeued flit 80277
Requeued flit 114031
Requeued flit 91247
Requeued flit 114737
Requeued flit 114690
Requeued flit 53393
Requeued flit 96024
Requeued flit 114788
Requeued flit 97549
Requeued flit 73119
Requeued flit 94721
Requeued flit 96130
Requeued flit 114706
Requeued flit 82543
Requeued flit 88749
Requeued flit 112517
Requeued flit 95497
Requeued flit 74227
Requeued flit 114859
Requeued flit 65925
Requeued flit 72278
Requeued flit 88637
Requeued flit 110499
Requeued flit 97125
Requeued flit 91475
Requeued flit 56910
Requeued flit 64608
Requeued flit 114870
Requeued flit 96289
Requeued flit 56703
Requeued flit 53883
Requeued flit 95579
Requeued flit 102056
Requeued flit 110344
Requeued flit 114093
Requeued flit 111563
Requeued flit 89751
Requeued flit 83551
Requeued flit 64283
Requeued flit 90554
Requeued flit 51408
Requeued flit 114901
Requeued flit 99505
Requeued flit 82409
Requeued flit 49347
Requeued flit 100148
Requeued flit 96940
Requeued flit 82304
Requeued flit 89793
Requeued flit 111955
Requeued flit 93102
Requeued flit 99288
Requeued flit 96550
Requeued flit 91157
Requeued flit 72225
Requeued flit 107681
Requeued flit 90700
Requeued flit 110570
Requeued flit 103963
Requeued flit 98435
Requeued flit 54979
Requeued flit 111528
Requeued flit 65503
Requeued flit 108036
Requeued flit 91231
Requeued flit 96187
Requeued flit 110978
Requeued flit 64048
Requeued flit 107908
Requeued flit 110731
Requeued flit 108576
Requeued flit 61903
Requeued flit 76477
Requeued flit 90044
Requeued flit 114749
Requeued flit 100860
Requeued flit 96312
Requeued flit 66387
Requeued flit 91906
Requeued flit 93920
Requeued flit 33356
Requeued flit 70705
Requeued flit 96941
Requeued flit 45093
Requeued flit 100061
Requeued flit 66516
Requeued flit 58727
Requeued flit 48256
Requeued flit 97441
Requeued flit 58302
Requeued flit 115059
Requeued flit 109501
Requeued flit 99709
Requeued flit 111880
Requeued flit 97814
Requeued flit 104596
Requeued flit 98473
Requeued flit 73942
Requeued flit 86177
Requeued flit 113185
Requeued flit 114984
Requeued flit 53459
Requeued flit 110710
Requeued flit 94167
Requeued flit 75648
Requeued flit 48476
Requeued flit 73437
Requeued flit 49652
Requeued flit 74228
Requeued flit 92489
Requeued flit 91208
Requeued flit 63579
Requeued flit 70683
Requeued flit 90977
Requeued flit 97927
Requeued flit 42236
Requeued flit 74064
Requeued flit 70196
Requeued flit 86762
Requeued flit 107173
Requeued flit 73057
Requeued flit 97280
Requeued flit 109298
Requeued flit 61532
Requeued flit 114968
Requeued flit 82383
Requeued flit 106696
Requeued flit 110609
Requeued flit 86229
Requeued flit 64273
Requeued flit 114612
Requeued flit 108111
Requeued flit 71479
Requeued flit 63878
Requeued flit 95366
Requeued flit 45220
Requeued flit 86135
Requeued flit 107611
Requeued flit 75953
Requeued flit 91331
Requeued flit 81357
Requeued flit 37631
Requeued flit 61205
Requeued flit 109017
Requeued flit 64179
Requeued flit 75206
Requeued flit 59726
Requeued flit 115016
Requeued flit 115100
Requeued flit 50641
Requeued flit 89402
Requeued flit 96353
Requeued flit 114847
Requeued flit 48691
Requeued flit 115118
Requeued flit 112795
Requeued flit 110234
Requeued flit 102131
Requeued flit 48643
Requeued flit 115082
Requeued flit 24458
Requeued flit 25577
Requeued flit 75651
Requeued flit 112493
Requeued flit 107471
Requeued flit 65845
Requeued flit 113855
Requeued flit 90182
Requeued flit 65989
Requeued flit 95538
Requeued flit 95326
Requeued flit 109682
Requeued flit 90917
Requeued flit 95374
Requeued flit 114706
Requeued flit 115072
Requeued flit 54988
Requeued flit 94955
Requeued flit 112571
Requeued flit 107066
Requeued flit 115083
Requeued flit 102976
Requeued flit 61474
Requeued flit 62482
Requeued flit 100548
Requeued flit 97130
Requeued flit 66065
Requeued flit 90657
Requeued flit 96875
Requeued flit 110344
Requeued flit 91892
Requeued flit 99752
Requeued flit 96967
Requeued flit 112475
Requeued flit 98654
Requeued flit 92085
Requeued flit 95245
Requeued flit 51408
Requeued flit 115172
Requeued flit 103231
Requeued flit 91300
Requeued flit 90979
Requeued flit 74465
Requeued flit 104921
Requeued flit 109111
Requeued flit 78195
Requeued flit 90372
Requeued flit 109811
Requeued flit 61492
Requeued flit 113397
Requeued flit 92900
Requeued flit 51304
Requeued flit 95233
Requeued flit 81053
Requeued flit 96082
Requeued flit 81095
Requeued flit 97066
Requeued flit 59888
Requeued flit 89579
Requeued flit 95818
Requeued flit 90880
Requeued flit 108259
Requeued flit 95558
Requeued flit 97472
Requeued flit 96767
Requeued flit 91511
Requeued flit 109194
Requeued flit 55745
Requeued flit 55132
Requeued flit 70384
Requeued flit 61135
Requeued flit 99288
Requeued flit 92198
Requeued flit 57983
Requeued flit 96652
Requeued flit 100102
Requeued flit 59869
Requeued flit 95578
Requeued flit 64225
Requeued flit 109489
Requeued flit 72458
Requeued flit 68199
Requeued flit 94932
Requeued flit 108855
Requeued flit 92651
Requeued flit 73765
Requeued flit 114749
Requeued flit 102782
Requeued flit 94214
Requeued flit 114901
Requeued flit 115349
Requeued flit 51362
Requeued flit 97700
Requeued flit 75411
Requeued flit 94651
Requeued flit 54756
Requeued flit 66581
Requeued flit 100137
Requeued flit 54485
Requeued flit 114226
Requeued flit 113303
Requeued flit 100860
Requeued flit 72284
Requeued flit 63965
Requeued flit 73771
Requeued flit 53459
Requeued flit 113369
Requeued flit 73956
Requeued flit 46728
Requeued flit 91146
Requeued flit 96137
Requeued flit 115405
Requeued flit 90857
Requeued flit 70683
Requeued flit 109796
Requeued flit 115361
Requeued flit 74106
Requeued flit 95357
Requeued flit 91426
Requeued flit 109853
Requeued flit 91343
Requeued flit 81860
Requeued flit 96114
Requeued flit 77047
Requeued flit 115426
Requeued flit 109954
Requeued flit 62324
Requeued flit 46959
Requeued flit 101858
Requeued flit 115393
Requeued flit 72949
Requeued flit 73727
Requeued flit 88822
Requeued flit 55035
Requeued flit 99147
Requeued flit 71072
Requeued flit 115404
Requeued flit 46012
Requeued flit 96768
Requeued flit 79106
Requeued flit 84684
Requeued flit 95437
Requeued flit 73501
Requeued flit 115234
Requeued flit 92207
Requeued flit 111178
Requeued flit 92478
Requeued flit 96120
Requeued flit 114093
Requeued flit 110258
Requeued flit 115430
Requeued flit 114290
Requeued flit 91012
Requeued flit 63296
Requeued flit 83659
Requeued flit 94721
Requeued flit 115341
Requeued flit 70554
Requeued flit 84283
Requeued flit 67474
Requeued flit 113916
Requeued flit 110795
Requeued flit 95904
Requeued flit 82858
Requeued flit 61881
Requeued flit 97969
Requeued flit 115083
Requeued flit 91844
Requeued flit 57991
Requeued flit 59181
Requeued flit 115470
Requeued flit 115476
Requeued flit 110866
Requeued flit 114521
Requeued flit 64273
Requeued flit 112242
Requeued flit 39678
Requeued flit 64145
Requeued flit 114985
Requeued flit 88537
Requeued flit 111939
Requeued flit 113502
Requeued flit 85147
Requeued flit 115441
Requeued flit 100917
Requeued flit 63240
Requeued flit 89403
Requeued flit 33180
Requeued flit 78365
Requeued flit 97270
Requeued flit 64843
Requeued flit 39974
Requeued flit 79200
Requeued flit 95708
Requeued flit 55543
Requeued flit 115016
Requeued flit 92605
Requeued flit 70048
Requeued flit 92976
Requeued flit 74821
Requeued flit 115570
Requeued flit 108198
Requeued flit 71096
Requeued flit 115577
Requeued flit 115490
Requeued flit 110758
Requeued flit 57340
Requeued flit 115588
Requeued flit 82692
Requeued flit 87691
Requeued flit 112763
Requeued flit 66812
Requeued flit 107471
Requeued flit 96430
Requeued flit 78680
Requeued flit 95496
Requeued flit 91084
Requeued flit 114385
Requeued flit 73269
Requeued flit 110924
Requeued flit 27618
Requeued flit 73392
Requeued flit 91942
Requeued flit 113062
Requeued flit 108520
Requeued flit 76307
Requeued flit 95539
Requeued flit 115546
Requeued flit 64980
Requeued flit 99471
Requeued flit 63943
Requeued flit 67288
Requeued flit 58727
Requeued flit 90900
Requeued flit 108855
Requeued flit 60132
Requeued flit 115612
Requeued flit 73851
Requeued flit 115663
Requeued flit 111335
Requeued flit 113322
Requeued flit 45661
Requeued flit 62381
Requeued flit 115442
Requeued flit 90717
Requeued flit 87722
Requeued flit 97214
Requeued flit 70994
Requeued flit 75197
Requeued flit 115362
Requeued flit 99389
Requeued flit 112852
Requeued flit 70490
Requeued flit 62039
Requeued flit 95017
Requeued flit 76154
Requeued flit 105287
Requeued flit 70687
Requeued flit 114615
Requeued flit 83334
Requeued flit 100213
Requeued flit 63260
Requeued flit 91827
Requeued flit 45483
Requeued flit 45637
Requeued flit 57106
Requeued flit 55224
Requeued flit 103367
Requeued flit 98111
Requeued flit 54756
Requeued flit 111773
Requeued flit 112000
Requeued flit 76690
Requeued flit 73312
Requeued flit 109299
Requeued flit 96299
Requeued flit 110475
Requeued flit 51806
Requeued flit 88357
Requeued flit 113816
Requeued flit 64106
Requeued flit 60842
Requeued flit 85239
Requeued flit 107082
Requeued flit 78587
Requeued flit 63036
Requeued flit 115634
Requeued flit 115540
Requeued flit 38222
Requeued flit 98493
Requeued flit 74886
Requeued flit 85445
Requeued flit 91704
Requeued flit 63488
Requeued flit 96152
Requeued flit 81860
Requeued flit 115734
Requeued flit 110455
Requeued flit 64537
