BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 47427
Requeued flit 59158
Requeued flit 57502
Requeued flit 53349
Requeued flit 49811
Requeued flit 67010
Requeued flit 53796
Requeued flit 54345
Requeued flit 59046
Requeued flit 53394
Requeued flit 67079
Requeued flit 59681
Requeued flit 58855
Requeued flit 67159
Requeued flit 67180
Requeued flit 65487
Requeued flit 67231
Requeued flit 67365
Requeued flit 58565
Requeued flit 67391
Requeued flit 66840
Requeued flit 67195
Requeued flit 61074
Requeued flit 51024
Requeued flit 67257
Requeued flit 60439
Requeued flit 44286
Requeued flit 67533
Requeued flit 53370
Requeued flit 63709
Requeued flit 67445
Requeued flit 60778
Requeued flit 48450
Requeued flit 67532
Requeued flit 67656
Requeued flit 53578
Requeued flit 67552
Requeued flit 67593
Requeued flit 51645
Requeued flit 67644
Requeued flit 67735
Requeued flit 67588
Requeued flit 58994
Requeued flit 51024
Requeued flit 63277
Requeued flit 51601
Requeued flit 60944
Requeued flit 53718
Requeued flit 67843
Requeued flit 67617
Requeued flit 54003
Requeued flit 63958
Requeued flit 49549
Requeued flit 58427
Requeued flit 68066
Requeued flit 58704
Requeued flit 63439
Requeued flit 68125
Requeued flit 48102
Requeued flit 61302
Requeued flit 68080
Requeued flit 67930
Requeued flit 49726
Requeued flit 62670
Requeued flit 57435
Requeued flit 68300
Requeued flit 53175
Requeued flit 61195
Requeued flit 59524
Requeued flit 68230
Requeued flit 61227
Requeued flit 63813
Requeued flit 48625
Requeued flit 57562
Requeued flit 61166
Requeued flit 68586
Requeued flit 67968
Requeued flit 54660
Requeued flit 68433
Requeued flit 66981
Requeued flit 60387
Requeued flit 53451
Requeued flit 54540
Requeued flit 52661
Requeued flit 58365
Requeued flit 65038
Requeued flit 53440
Requeued flit 46968
Requeued flit 68726
Requeued flit 46810
Requeued flit 68815
Requeued flit 68667
Requeued flit 68868
Requeued flit 59699
Requeued flit 55258
Requeued flit 45808
Requeued flit 43990
Requeued flit 54623
Requeued flit 69017
Requeued flit 66141
Requeued flit 68991
Requeued flit 61823
Requeued flit 68510
Requeued flit 69048
Requeued flit 68804
Requeued flit 50676
Requeued flit 66986
Requeued flit 68935
Requeued flit 69110
Requeued flit 69025
Requeued flit 68953
Requeued flit 63407
Requeued flit 55913
Requeued flit 69212
Requeued flit 54356
Requeued flit 61474
Requeued flit 55370
Requeued flit 60123
Requeued flit 51508
Requeued flit 69293
Requeued flit 67914
Requeued flit 69485
Requeued flit 62769
Requeued flit 61091
Requeued flit 59992
Requeued flit 59778
Requeued flit 47742
Requeued flit 69548
Requeued flit 69092
Requeued flit 59848
Requeued flit 69685
Requeued flit 59902
Requeued flit 54063
Requeued flit 69293
Requeued flit 62462
Requeued flit 69484
Requeued flit 60831
Requeued flit 61544
Requeued flit 62597
Requeued flit 55069
Requeued flit 69639
Requeued flit 69875
Requeued flit 69733
Requeued flit 61194
Requeued flit 69657
Requeued flit 59180
Requeued flit 45473
Requeued flit 60967
Requeued flit 63732
Requeued flit 65434
Requeued flit 69802
Requeued flit 69913
Requeued flit 62769
Requeued flit 56331
Requeued flit 69843
Requeued flit 70018
Requeued flit 69956
Requeued flit 61880
Requeued flit 62644
Requeued flit 69909
Requeued flit 53630
Requeued flit 61062
Requeued flit 55508
Requeued flit 63285
Requeued flit 54940
Requeued flit 51983
Requeued flit 70027
Requeued flit 65946
Requeued flit 70101
Requeued flit 60371
Requeued flit 52650
Requeued flit 52366
Requeued flit 51909
Requeued flit 54325
Requeued flit 56186
Requeued flit 60463
Requeued flit 70220
Requeued flit 70469
Requeued flit 55021
Requeued flit 60872
Requeued flit 64836
Requeued flit 69977
Requeued flit 55290
Requeued flit 51990
Requeued flit 53837
Requeued flit 61592
Requeued flit 70531
Requeued flit 55642
Requeued flit 48269
Requeued flit 61921
Requeued flit 52842
Requeued flit 62505
Requeued flit 59504
Requeued flit 70695
Requeued flit 56218
Requeued flit 70768
Requeued flit 70800
Requeued flit 70766
Requeued flit 70821
Requeued flit 60598
Requeued flit 61156
Requeued flit 51896
Requeued flit 56066
Requeued flit 70072
Requeued flit 70897
Requeued flit 69293
Requeued flit 69818
Requeued flit 61200
Requeued flit 70698
Requeued flit 60081
Requeued flit 62869
Requeued flit 54638
Requeued flit 64377
Requeued flit 54795
Requeued flit 71094
Requeued flit 71185
Requeued flit 62189
Requeued flit 54238
Requeued flit 62721
Requeued flit 53398
Requeued flit 56659
Requeued flit 71180
Requeued flit 71000
Requeued flit 64144
Requeued flit 64122
Requeued flit 70897
Requeued flit 59631
Requeued flit 57019
Requeued flit 56837
Requeued flit 52992
Requeued flit 57004
Requeued flit 64034
Requeued flit 57323
Requeued flit 70964
Requeued flit 71187
Requeued flit 62190
Requeued flit 65574
Requeued flit 58035
Requeued flit 65000
Requeued flit 62985
Requeued flit 69977
Requeued flit 54932
Requeued flit 62345
Requeued flit 71855
Requeued flit 71592
Requeued flit 65105
Requeued flit 47860
Requeued flit 57240
Requeued flit 58972
Requeued flit 62047
Requeued flit 63475
Requeued flit 66714
Requeued flit 52152
Requeued flit 69764
Requeued flit 66174
Requeued flit 70600
Requeued flit 71969
Requeued flit 71745
Requeued flit 55688
Requeued flit 57671
Requeued flit 64940
Requeued flit 61139
Requeued flit 56987
Requeued flit 57221
Requeued flit 53103
Requeued flit 72241
Requeued flit 72063
Requeued flit 65200
Requeued flit 50464
Requeued flit 57340
Requeued flit 58700
Requeued flit 59904
Requeued flit 72019
Requeued flit 56140
Requeued flit 65431
Requeued flit 64468
Requeued flit 64956
Requeued flit 58533
Requeued flit 72499
Requeued flit 72500
Requeued flit 51488
Requeued flit 67895
Requeued flit 56462
Requeued flit 72492
Requeued flit 66084
Requeued flit 57910
Requeued flit 64230
Requeued flit 72565
Requeued flit 58536
Requeued flit 72654
Requeued flit 64681
Requeued flit 63558
Requeued flit 72610
Requeued flit 63156
Requeued flit 72413
Requeued flit 61812
Requeued flit 72856
Requeued flit 63920
Requeued flit 72847
Requeued flit 57127
Requeued flit 65207
Requeued flit 58618
Requeued flit 56001
Requeued flit 72967
Requeued flit 49015
Requeued flit 61609
Requeued flit 56811
Requeued flit 57911
Requeued flit 73065
Requeued flit 51966
Requeued flit 73100
Requeued flit 58111
Requeued flit 72363
Requeued flit 66236
Requeued flit 59182
Requeued flit 66778
Requeued flit 73115
Requeued flit 62791
Requeued flit 65688
Requeued flit 73105
Requeued flit 57492
Requeued flit 73148
Requeued flit 59904
Requeued flit 55877
Requeued flit 73198
Requeued flit 61570
Requeued flit 73215
Requeued flit 70000
Requeued flit 73233
Requeued flit 63502
Requeued flit 58812
Requeued flit 73311
Requeued flit 69248
Requeued flit 73118
Requeued flit 56432
Requeued flit 63545
Requeued flit 66422
Requeued flit 67293
Requeued flit 59001
Requeued flit 62513
Requeued flit 62430
Requeued flit 66517
Requeued flit 63859
Requeued flit 67846
Requeued flit 73585
Requeued flit 49076
Requeued flit 73806
Requeued flit 67932
Requeued flit 73715
Requeued flit 73875
Requeued flit 58753
Requeued flit 62855
Requeued flit 57815
Requeued flit 73901
Requeued flit 64760
Requeued flit 73735
Requeued flit 73957
Requeued flit 62893
Requeued flit 66992
Requeued flit 73298
Requeued flit 74110
Requeued flit 74002
Requeued flit 74012
Requeued flit 57749
Requeued flit 64641
Requeued flit 68121
Requeued flit 73961
Requeued flit 64208
Requeued flit 74114
Requeued flit 64206
Requeued flit 56238
Requeued flit 64324
Requeued flit 66288
Requeued flit 72584
Requeued flit 74409
Requeued flit 60066
Requeued flit 68307
Requeued flit 66787
Requeued flit 73895
Requeued flit 54714
Requeued flit 63508
Requeued flit 74468
Requeued flit 64478
Requeued flit 68005
Requeued flit 65934
Requeued flit 58524
Requeued flit 64457
Requeued flit 59160
Requeued flit 57674
Requeued flit 59114
Requeued flit 74469
Requeued flit 74629
Requeued flit 71386
Requeued flit 74712
Requeued flit 74600
Requeued flit 57987
Requeued flit 74739
Requeued flit 57204
Requeued flit 66091
Requeued flit 67716
Requeued flit 66062
Requeued flit 74902
Requeued flit 71102
Requeued flit 74813
Requeued flit 74943
Requeued flit 55961
Requeued flit 68735
Requeued flit 58450
Requeued flit 75096
Requeued flit 68554
Requeued flit 63436
Requeued flit 64292
Requeued flit 57901
Requeued flit 75185
Requeued flit 66844
Requeued flit 65491
Requeued flit 60212
Requeued flit 58512
Requeued flit 75210
Requeued flit 75213
Requeued flit 56854
Requeued flit 75269
Requeued flit 59146
Requeued flit 69902
Requeued flit 67119
Requeued flit 69312
Requeued flit 68696
Requeued flit 57751
Requeued flit 75415
Requeued flit 57686
Requeued flit 75387
Requeued flit 58889
Requeued flit 66759
Requeued flit 65116
Requeued flit 67504
Requeued flit 58699
Requeued flit 60922
Requeued flit 66503
Requeued flit 56516
Requeued flit 54604
Requeued flit 75543
Requeued flit 75462
Requeued flit 67428
Requeued flit 60869
Requeued flit 64711
Requeued flit 60120
Requeued flit 69077
Requeued flit 75448
Requeued flit 68441
Requeued flit 67068
Requeued flit 54405
Requeued flit 59147
Requeued flit 60550
Requeued flit 69528
Requeued flit 59886
Requeued flit 74974
Requeued flit 67777
Requeued flit 60658
Requeued flit 75730
Requeued flit 65595
Requeued flit 75655
Requeued flit 75754
Requeued flit 75247
Requeued flit 61018
Requeued flit 72922
Requeued flit 62402
Requeued flit 75153
Requeued flit 75840
Requeued flit 66975
Requeued flit 70915
Requeued flit 52636
Requeued flit 69085
Requeued flit 76013
Requeued flit 50557
Requeued flit 68701
Requeued flit 66090
Requeued flit 60036
Requeued flit 70865
Requeued flit 76056
Requeued flit 71941
Requeued flit 59005
Requeued flit 61164
Requeued flit 61026
Requeued flit 76089
Requeued flit 62765
Requeued flit 69334
Requeued flit 55370
Requeued flit 70086
Requeued flit 64366
Requeued flit 64960
Requeued flit 60981
Requeued flit 67148
Requeued flit 63753
Requeued flit 66990
Requeued flit 57201
Requeued flit 76006
Requeued flit 76256
Requeued flit 66830
Requeued flit 76399
Requeued flit 53188
Requeued flit 76300
Requeued flit 76262
Requeued flit 76271
Requeued flit 67403
Requeued flit 67835
Requeued flit 76148
Requeued flit 73095
Requeued flit 76410
Requeued flit 49689
Requeued flit 76473
Requeued flit 61555
Requeued flit 58908
Requeued flit 60141
Requeued flit 76597
Requeued flit 56582
Requeued flit 68690
Requeued flit 76556
Requeued flit 59877
Requeued flit 61130
Requeued flit 67055
Requeued flit 70360
Requeued flit 61120
Requeued flit 70861
Requeued flit 76567
Requeued flit 76774
Requeued flit 62417
Requeued flit 68163
Requeued flit 76815
Requeued flit 70219
Requeued flit 76704
Requeued flit 53497
Requeued flit 72154
Requeued flit 73970
Requeued flit 76693
Requeued flit 69922
Requeued flit 66339
Requeued flit 59290
Requeued flit 61052
Requeued flit 77054
Requeued flit 77093
Requeued flit 67981
Requeued flit 67139
Requeued flit 60781
Requeued flit 77213
Requeued flit 70544
Requeued flit 77343
Requeued flit 76710
Requeued flit 69533
Requeued flit 77390
Requeued flit 77555
Requeued flit 62373
Requeued flit 61818
Requeued flit 77409
Requeued flit 77660
Requeued flit 74555
Requeued flit 60748
Requeued flit 61584
Requeued flit 76070
Requeued flit 77664
Requeued flit 61859
Requeued flit 69492
Requeued flit 61138
Requeued flit 77441
Requeued flit 69503
Requeued flit 77877
Requeued flit 77865
Requeued flit 60534
Requeued flit 77849
Requeued flit 77615
Requeued flit 52679
Requeued flit 61533
Requeued flit 75141
Requeued flit 61827
Requeued flit 77990
Requeued flit 77926
Requeued flit 77986
Requeued flit 66586
Requeued flit 67637
Requeued flit 78009
Requeued flit 61154
Requeued flit 71111
Requeued flit 68112
Requeued flit 73691
Requeued flit 61763
Requeued flit 69439
Requeued flit 58832
Requeued flit 71572
Requeued flit 77894
Requeued flit 77825
Requeued flit 78230
Requeued flit 60098
Requeued flit 61133
Requeued flit 59792
Requeued flit 71084
Requeued flit 57136
Requeued flit 61980
Requeued flit 59958
Requeued flit 78314
Requeued flit 78346
Requeued flit 66626
Requeued flit 78296
Requeued flit 44131
Requeued flit 78283
Requeued flit 69908
Requeued flit 78439
Requeued flit 74094
Requeued flit 70755
Requeued flit 78448
Requeued flit 66902
Requeued flit 60421
Requeued flit 73206
Requeued flit 78104
Requeued flit 78303
Requeued flit 67701
Requeued flit 63890
Requeued flit 63465
Requeued flit 70457
Requeued flit 78516
Requeued flit 78284
Requeued flit 66885
Requeued flit 72379
Requeued flit 78620
Requeued flit 78817
Requeued flit 78830
Requeued flit 55310
Requeued flit 72171
Requeued flit 78756
Requeued flit 78883
Requeued flit 56730
Requeued flit 72853
Requeued flit 78616
Requeued flit 79040
Requeued flit 79016
Requeued flit 68831
Requeued flit 79094
Requeued flit 79101
Requeued flit 67610
Requeued flit 63465
Requeued flit 61733
Requeued flit 61402
Requeued flit 79156
Requeued flit 79011
Requeued flit 69990
Requeued flit 67537
Requeued flit 79176
Requeued flit 56525
Requeued flit 72092
Requeued flit 70183
Requeued flit 79250
Requeued flit 79009
Requeued flit 56028
Requeued flit 58241
Requeued flit 63420
Requeued flit 79060
Requeued flit 62503
Requeued flit 79441
Requeued flit 63647
Requeued flit 61305
Requeued flit 79519
Requeued flit 69866
Requeued flit 63107
Requeued flit 79493
Requeued flit 79624
Requeued flit 79546
Requeued flit 79592
Requeued flit 79328
Requeued flit 76255
Requeued flit 79561
Requeued flit 73811
Requeued flit 68592
Requeued flit 71161
Requeued flit 72271
Requeued flit 73077
Requeued flit 65836
Requeued flit 70367
Requeued flit 79678
Requeued flit 71298
Requeued flit 79315
Requeued flit 61392
Requeued flit 79552
Requeued flit 79643
Requeued flit 60649
Requeued flit 79733
Requeued flit 71457
Requeued flit 55117
Requeued flit 79502
Requeued flit 68802
Requeued flit 70509
Requeued flit 58271
Requeued flit 66191
Requeued flit 79785
Requeued flit 64357
Requeued flit 72021
Requeued flit 74721
Requeued flit 79890
Requeued flit 69104
Requeued flit 64053
Requeued flit 72919
Requeued flit 79469
Requeued flit 55623
Requeued flit 64663
Requeued flit 79288
Requeued flit 68318
Requeued flit 67821
Requeued flit 63289
Requeued flit 63696
Requeued flit 68952
Requeued flit 62473
Requeued flit 69087
Requeued flit 76823
Requeued flit 76772
Requeued flit 80139
Requeued flit 63166
Requeued flit 79668
Requeued flit 63844
Requeued flit 79916
Requeued flit 73087
Requeued flit 80142
Requeued flit 60878
Requeued flit 80178
Requeued flit 69406
Requeued flit 62399
Requeued flit 64493
Requeued flit 80136
Requeued flit 58519
Requeued flit 71622
Requeued flit 73056
Requeued flit 80292
Requeued flit 79493
Requeued flit 71839
Requeued flit 80508
Requeued flit 80258
Requeued flit 80385
Requeued flit 80392
Requeued flit 54997
Requeued flit 69713
Requeued flit 79949
Requeued flit 80543
Requeued flit 69730
Requeued flit 61064
Requeued flit 76777
Requeued flit 58945
Requeued flit 80615
Requeued flit 72445
Requeued flit 80708
Requeued flit 65329
Requeued flit 69494
Requeued flit 64814
Requeued flit 55492
Requeued flit 80653
Requeued flit 80413
Requeued flit 80555
Requeued flit 62163
Requeued flit 80760
Requeued flit 80645
Requeued flit 62814
Requeued flit 80641
Requeued flit 80732
Requeued flit 63372
Requeued flit 71784
Requeued flit 80880
Requeued flit 56294
Requeued flit 80699
Requeued flit 64704
Requeued flit 72796
Requeued flit 59485
Requeued flit 58507
Requeued flit 80974
Requeued flit 63110
Requeued flit 73644
Requeued flit 68121
Requeued flit 81025
Requeued flit 74301
Requeued flit 74234
Requeued flit 71816
Requeued flit 80570
Requeued flit 69193
Requeued flit 60754
Requeued flit 67337
Requeued flit 81319
Requeued flit 76859
Requeued flit 81228
Requeued flit 72058
Requeued flit 81409
Requeued flit 81414
Requeued flit 78077
Requeued flit 81255
Requeued flit 81396
Requeued flit 63344
Requeued flit 70181
Requeued flit 81454
Requeued flit 69194
Requeued flit 73128
Requeued flit 64112
Requeued flit 81314
Requeued flit 52945
Requeued flit 73517
Requeued flit 70223
Requeued flit 81572
Requeued flit 81495
Requeued flit 73879
Requeued flit 81497
Requeued flit 81297
Requeued flit 60193
Requeued flit 81588
Requeued flit 64372
Requeued flit 72407
Requeued flit 81619
Requeued flit 75193
Requeued flit 81557
Requeued flit 73648
Requeued flit 81677
Requeued flit 81650
Requeued flit 57670
Requeued flit 81666
Requeued flit 81564
Requeued flit 68511
Requeued flit 74662
Requeued flit 77827
Requeued flit 69265
Requeued flit 69750
Requeued flit 81749
Requeued flit 81734
Requeued flit 64276
Requeued flit 81598
Requeued flit 64480
Requeued flit 81894
Requeued flit 63612
Requeued flit 73286
Requeued flit 73189
Requeued flit 70639
Requeued flit 81268
Requeued flit 73488
Requeued flit 73082
Requeued flit 81854
Requeued flit 70164
Requeued flit 66843
Requeued flit 81879
Requeued flit 75079
Requeued flit 81953
Requeued flit 65772
Requeued flit 71539
Requeued flit 82039
Requeued flit 65573
Requeued flit 82161
Requeued flit 56432
Requeued flit 54086
Requeued flit 77970
Requeued flit 63805
Requeued flit 74693
Requeued flit 63769
Requeued flit 72764
Requeued flit 82331
Requeued flit 82449
Requeued flit 65289
Requeued flit 76528
Requeued flit 77378
Requeued flit 65165
Requeued flit 66293
Requeued flit 82344
Requeued flit 82622
Requeued flit 71485
Requeued flit 64977
Requeued flit 82601
Requeued flit 65112
Requeued flit 82687
Requeued flit 74530
Requeued flit 73856
Requeued flit 67610
Requeued flit 73568
Requeued flit 55526
Requeued flit 72765
Requeued flit 64441
Requeued flit 64699
Requeued flit 71823
Requeued flit 75329
Requeued flit 82829
Requeued flit 77346
Requeued flit 73212
Requeued flit 74489
Requeued flit 71102
Requeued flit 82163
Requeued flit 82886
Requeued flit 74031
Requeued flit 82741
Requeued flit 82889
Requeued flit 82930
Requeued flit 64954
Requeued flit 65232
Requeued flit 74452
Requeued flit 82650
Requeued flit 82486
Requeued flit 76837
Requeued flit 66028
Requeued flit 82890
Requeued flit 83170
Requeued flit 59935
Requeued flit 83204
Requeued flit 68096
Requeued flit 71743
Requeued flit 82220
Requeued flit 83357
Requeued flit 83376
Requeued flit 74667
Requeued flit 77083
Requeued flit 71508
Requeued flit 73061
Requeued flit 60390
Requeued flit 83557
Requeued flit 64494
Requeued flit 65298
Requeued flit 83323
Requeued flit 66446
Requeued flit 67620
Requeued flit 72768
Requeued flit 83633
Requeued flit 76932
Requeued flit 60489
Requeued flit 83700
Requeued flit 73427
Requeued flit 73919
Requeued flit 67273
Requeued flit 77805
Requeued flit 83483
Requeued flit 83736
Requeued flit 83380
Requeued flit 64575
Requeued flit 65817
Requeued flit 75107
Requeued flit 72035
