BEGIN Configuration File: examples/ecc_mesh88_config_1_0.600_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 67067
Requeued flit 76114
Requeued flit 79335
Requeued flit 75350
Requeued flit 75926
Requeued flit 84637
Requeued flit 88659
Requeued flit 75399
Requeued flit 78351
Requeued flit 97595
Requeued flit 79369
Requeued flit 86596
Requeued flit 96500
Requeued flit 97543
Requeued flit 87423
Requeued flit 87178
Requeued flit 87304
Requeued flit 66517
Requeued flit 67611
Requeued flit 69541
Requeued flit 70885
Requeued flit 97555
Requeued flit 87014
Requeued flit 85210
Requeued flit 97672
Requeued flit 96787
Requeued flit 88843
Requeued flit 81614
Requeued flit 94025
Requeued flit 94338
Requeued flit 75755
Requeued flit 97780
Requeued flit 87116
Requeued flit 97655
Requeued flit 85962
Requeued flit 86288
Requeued flit 86040
Requeued flit 77037
Requeued flit 97205
Requeued flit 97828
Requeued flit 97404
Requeued flit 86984
Requeued flit 84018
Requeued flit 88183
Requeued flit 84746
Requeued flit 97337
Requeued flit 75470
Requeued flit 77326
Requeued flit 97497
Requeued flit 97395
Requeued flit 76320
Requeued flit 86961
Requeued flit 97966
Requeued flit 96484
Requeued flit 97605
Requeued flit 98031
Requeued flit 88218
Requeued flit 75487
Requeued flit 97832
Requeued flit 73525
Requeued flit 84209
Requeued flit 73256
Requeued flit 73177
Requeued flit 97937
Requeued flit 98102
Requeued flit 75578
Requeued flit 75675
Requeued flit 90595
Requeued flit 88605
Requeued flit 75984
Requeued flit 75953
Requeued flit 88229
Requeued flit 97754
Requeued flit 96825
Requeued flit 75642
Requeued flit 74975
Requeued flit 97371
Requeued flit 90438
Requeued flit 65792
Requeued flit 88355
Requeued flit 76102
Requeued flit 67933
Requeued flit 81416
Requeued flit 97897
Requeued flit 98006
Requeued flit 98015
Requeued flit 76682
Requeued flit 79479
Requeued flit 74758
Requeued flit 67562
Requeued flit 86966
Requeued flit 75104
Requeued flit 84839
Requeued flit 80008
Requeued flit 84780
Requeued flit 82795
Requeued flit 95031
Requeued flit 86677
Requeued flit 70697
Requeued flit 88199
Requeued flit 89677
Requeued flit 97671
Requeued flit 78213
Requeued flit 79811
Requeued flit 98013
Requeued flit 89919
Requeued flit 84891
Requeued flit 58327
Requeued flit 72008
Requeued flit 71059
Requeued flit 76321
Requeued flit 84452
Requeued flit 98250
Requeued flit 97789
Requeued flit 75719
Requeued flit 84453
Requeued flit 81886
Requeued flit 78190
Requeued flit 89347
Requeued flit 83586
Requeued flit 87953
Requeued flit 89283
Requeued flit 84554
Requeued flit 85867
Requeued flit 86956
Requeued flit 87374
Requeued flit 85063
Requeued flit 61373
Requeued flit 84146
Requeued flit 77624
Requeued flit 87415
Requeued flit 98012
Requeued flit 98102
Requeued flit 84620
Requeued flit 84589
Requeued flit 89547
Requeued flit 73423
Requeued flit 85176
Requeued flit 76008
Requeued flit 66671
Requeued flit 67072
Requeued flit 98520
Requeued flit 66939
Requeued flit 76520
Requeued flit 84163
Requeued flit 75984
Requeued flit 87630
Requeued flit 87377
Requeued flit 76879
Requeued flit 93625
Requeued flit 94520
Requeued flit 78541
Requeued flit 66551
Requeued flit 86941
Requeued flit 82098
Requeued flit 98416
Requeued flit 76194
Requeued flit 98532
Requeued flit 98307
Requeued flit 76802
Requeued flit 86966
Requeued flit 98019
Requeued flit 98474
Requeued flit 77047
Requeued flit 69661
Requeued flit 91497
Requeued flit 90383
Requeued flit 89508
Requeued flit 98704
Requeued flit 77408
Requeued flit 69090
Requeued flit 74011
Requeued flit 77691
Requeued flit 83636
Requeued flit 87186
Requeued flit 98629
Requeued flit 97749
Requeued flit 98256
Requeued flit 83784
Requeued flit 98636
Requeued flit 98367
Requeued flit 71142
Requeued flit 84693
Requeued flit 98354
Requeued flit 98466
Requeued flit 77024
Requeued flit 75937
Requeued flit 85015
Requeued flit 77746
Requeued flit 98899
Requeued flit 92122
Requeued flit 77072
Requeued flit 84767
Requeued flit 76044
Requeued flit 73059
Requeued flit 91582
Requeued flit 91363
Requeued flit 88671
Requeued flit 90195
Requeued flit 87866
Requeued flit 78262
Requeued flit 98975
Requeued flit 98854
Requeued flit 98950
Requeued flit 98643
Requeued flit 84147
Requeued flit 98605
Requeued flit 88366
Requeued flit 78618
Requeued flit 76514
Requeued flit 70466
Requeued flit 98717
Requeued flit 98307
Requeued flit 99007
Requeued flit 77054
Requeued flit 77601
Requeued flit 99022
Requeued flit 78248
Requeued flit 88596
Requeued flit 99128
Requeued flit 76577
Requeued flit 77255
Requeued flit 87621
Requeued flit 97621
Requeued flit 80363
Requeued flit 75315
Requeued flit 85747
Requeued flit 99146
Requeued flit 70339
Requeued flit 94658
Requeued flit 90467
Requeued flit 78736
Requeued flit 77119
Requeued flit 82043
Requeued flit 85053
Requeued flit 78404
Requeued flit 99088
Requeued flit 74560
Requeued flit 84185
Requeued flit 68475
Requeued flit 87111
Requeued flit 90419
Requeued flit 75455
Requeued flit 85129
Requeued flit 91021
Requeued flit 77565
Requeued flit 98437
Requeued flit 71283
Requeued flit 76546
Requeued flit 68220
Requeued flit 70609
Requeued flit 88049
Requeued flit 85912
Requeued flit 93832
Requeued flit 77333
Requeued flit 98900
Requeued flit 75945
Requeued flit 72753
Requeued flit 99075
Requeued flit 99245
Requeued flit 73066
Requeued flit 79001
Requeued flit 94701
Requeued flit 77832
Requeued flit 79307
Requeued flit 99246
Requeued flit 95638
Requeued flit 86613
Requeued flit 88970
Requeued flit 75604
Requeued flit 70195
Requeued flit 87410
Requeued flit 66651
Requeued flit 85978
Requeued flit 99205
Requeued flit 81522
Requeued flit 69818
Requeued flit 99488
Requeued flit 71019
Requeued flit 68361
Requeued flit 99403
Requeued flit 92540
Requeued flit 80815
Requeued flit 98661
Requeued flit 86363
Requeued flit 99527
Requeued flit 81717
Requeued flit 93336
Requeued flit 76064
Requeued flit 81013
Requeued flit 80934
Requeued flit 88294
Requeued flit 98544
Requeued flit 78258
Requeued flit 74522
Requeued flit 99493
Requeued flit 77273
Requeued flit 86027
Requeued flit 77094
Requeued flit 66551
Requeued flit 87959
Requeued flit 82338
Requeued flit 76621
Requeued flit 68219
Requeued flit 78065
Requeued flit 73768
Requeued flit 77603
Requeued flit 99699
Requeued flit 90486
Requeued flit 71928
Requeued flit 70759
Requeued flit 95887
Requeued flit 98684
Requeued flit 80570
Requeued flit 99649
Requeued flit 86287
Requeued flit 77179
Requeued flit 82377
Requeued flit 87993
Requeued flit 80727
Requeued flit 99038
Requeued flit 88837
Requeued flit 86259
Requeued flit 88936
Requeued flit 74618
Requeued flit 79144
Requeued flit 80646
Requeued flit 96346
Requeued flit 74230
Requeued flit 92931
Requeued flit 99434
Requeued flit 77635
Requeued flit 77029
Requeued flit 88970
Requeued flit 65434
Requeued flit 99506
Requeued flit 77970
Requeued flit 90538
Requeued flit 99874
Requeued flit 99845
Requeued flit 79438
Requeued flit 86628
Requeued flit 99654
Requeued flit 99493
Requeued flit 78616
Requeued flit 99688
Requeued flit 88410
Requeued flit 83739
Requeued flit 69416
Requeued flit 88404
Requeued flit 88561
Requeued flit 79823
Requeued flit 77383
Requeued flit 89284
Requeued flit 82300
Requeued flit 97852
Requeued flit 100022
Requeued flit 86297
Requeued flit 86615
Requeued flit 84356
Requeued flit 77132
Requeued flit 90450
Requeued flit 82207
Requeued flit 76672
Requeued flit 74034
Requeued flit 78805
Requeued flit 79973
Requeued flit 72890
Requeued flit 77216
Requeued flit 87202
Requeued flit 86202
Requeued flit 86284
Requeued flit 77141
Requeued flit 72317
Requeued flit 99789
Requeued flit 71268
Requeued flit 87629
Requeued flit 77455
Requeued flit 73338
Requeued flit 70187
Requeued flit 100125
Requeued flit 89637
Requeued flit 83168
Requeued flit 88446
Requeued flit 77827
Requeued flit 79732
Requeued flit 79627
Requeued flit 90234
Requeued flit 71027
Requeued flit 87031
Requeued flit 74321
Requeued flit 86969
Requeued flit 85915
Requeued flit 87160
Requeued flit 94510
Requeued flit 75629
Requeued flit 100301
Requeued flit 90235
Requeued flit 99862
Requeued flit 100268
Requeued flit 75025
Requeued flit 74619
Requeued flit 100206
Requeued flit 79546
Requeued flit 87114
Requeued flit 100334
Requeued flit 86366
Requeued flit 88544
Requeued flit 77263
Requeued flit 75987
Requeued flit 81371
Requeued flit 81637
Requeued flit 93129
Requeued flit 78123
Requeued flit 87088
Requeued flit 100390
Requeued flit 100355
Requeued flit 86568
Requeued flit 88176
Requeued flit 81448
Requeued flit 77566
Requeued flit 86554
Requeued flit 95407
Requeued flit 75331
Requeued flit 92671
Requeued flit 81793
Requeued flit 78373
Requeued flit 87629
Requeued flit 77147
Requeued flit 76669
Requeued flit 91476
Requeued flit 100418
Requeued flit 79512
Requeued flit 77980
Requeued flit 69748
Requeued flit 100010
Requeued flit 78018
Requeued flit 87993
Requeued flit 100377
Requeued flit 79627
Requeued flit 95757
Requeued flit 87064
Requeued flit 76398
Requeued flit 86612
Requeued flit 78535
Requeued flit 98534
Requeued flit 81673
Requeued flit 75445
Requeued flit 78095
Requeued flit 78467
Requeued flit 78240
Requeued flit 76930
Requeued flit 75826
Requeued flit 69938
Requeued flit 77671
Requeued flit 86845
Requeued flit 79299
Requeued flit 89118
Requeued flit 95866
Requeued flit 87068
Requeued flit 100394
Requeued flit 100281
Requeued flit 81014
Requeued flit 80249
Requeued flit 92458
Requeued flit 78385
Requeued flit 78171
Requeued flit 69796
Requeued flit 86874
Requeued flit 90032
Requeued flit 100591
Requeued flit 95986
Requeued flit 60127
Requeued flit 70848
Requeued flit 100507
Requeued flit 100659
Requeued flit 100667
Requeued flit 95944
Requeued flit 100397
Requeued flit 93021
Requeued flit 89257
Requeued flit 100777
Requeued flit 87197
Requeued flit 100711
Requeued flit 75869
Requeued flit 77137
Requeued flit 87653
Requeued flit 100761
Requeued flit 88577
Requeued flit 100768
Requeued flit 100772
Requeued flit 90749
Requeued flit 87540
Requeued flit 71613
Requeued flit 79816
Requeued flit 79775
Requeued flit 77862
Requeued flit 100637
Requeued flit 89637
Requeued flit 86281
Requeued flit 100810
Requeued flit 81996
Requeued flit 96323
Requeued flit 77035
Requeued flit 79512
Requeued flit 90190
Requeued flit 75298
Requeued flit 91115
Requeued flit 70013
Requeued flit 100757
Requeued flit 83791
Requeued flit 100575
Requeued flit 78973
Requeued flit 78393
Requeued flit 80203
Requeued flit 71908
Requeued flit 78834
Requeued flit 89986
Requeued flit 100992
Requeued flit 100537
Requeued flit 90262
Requeued flit 70855
Requeued flit 90451
Requeued flit 89657
Requeued flit 95854
Requeued flit 67741
Requeued flit 86910
Requeued flit 82112
Requeued flit 101023
Requeued flit 100950
Requeued flit 87542
Requeued flit 70621
Requeued flit 94455
Requeued flit 74631
Requeued flit 68699
Requeued flit 79174
Requeued flit 101088
Requeued flit 79846
Requeued flit 72373
Requeued flit 79299
Requeued flit 66571
Requeued flit 100977
Requeued flit 71830
Requeued flit 81707
Requeued flit 92020
Requeued flit 90991
Requeued flit 89829
Requeued flit 101079
Requeued flit 88119
Requeued flit 78560
Requeued flit 101142
Requeued flit 100941
Requeued flit 86007
Requeued flit 85262
Requeued flit 96851
Requeued flit 67885
Requeued flit 75433
Requeued flit 79466
Requeued flit 80111
Requeued flit 93266
Requeued flit 93648
Requeued flit 101043
Requeued flit 96169
Requeued flit 72961
Requeued flit 78359
Requeued flit 89695
Requeued flit 88177
Requeued flit 90868
Requeued flit 86337
Requeued flit 101152
Requeued flit 93085
Requeued flit 68506
Requeued flit 70515
Requeued flit 78735
Requeued flit 100950
Requeued flit 87421
Requeued flit 101187
Requeued flit 78229
Requeued flit 86964
Requeued flit 81297
Requeued flit 87138
Requeued flit 87863
Requeued flit 100982
Requeued flit 67410
Requeued flit 80372
Requeued flit 80459
Requeued flit 101281
Requeued flit 79855
Requeued flit 85227
Requeued flit 69131
Requeued flit 78275
Requeued flit 89484
Requeued flit 71593
Requeued flit 68437
Requeued flit 96695
Requeued flit 79505
Requeued flit 101326
Requeued flit 66708
Requeued flit 79169
Requeued flit 89545
Requeued flit 75376
Requeued flit 93771
Requeued flit 95982
Requeued flit 101023
Requeued flit 101181
Requeued flit 101486
Requeued flit 81007
Requeued flit 69547
Requeued flit 101569
Requeued flit 98263
Requeued flit 86650
Requeued flit 87906
Requeued flit 82762
Requeued flit 82806
Requeued flit 93760
Requeued flit 86673
Requeued flit 88495
Requeued flit 82552
Requeued flit 82730
Requeued flit 90909
Requeued flit 90950
Requeued flit 101646
Requeued flit 67447
Requeued flit 87785
Requeued flit 67903
Requeued flit 90911
Requeued flit 70454
Requeued flit 70373
Requeued flit 87481
Requeued flit 80506
Requeued flit 100991
Requeued flit 75436
Requeued flit 101495
Requeued flit 100851
Requeued flit 79278
Requeued flit 89433
Requeued flit 91329
Requeued flit 101744
Requeued flit 98321
Requeued flit 89623
Requeued flit 96430
Requeued flit 81099
Requeued flit 79012
Requeued flit 86870
Requeued flit 101663
Requeued flit 101541
Requeued flit 83621
Requeued flit 79279
Requeued flit 81097
Requeued flit 86824
Requeued flit 97759
Requeued flit 81620
Requeued flit 77148
Requeued flit 73156
Requeued flit 91008
Requeued flit 74892
Requeued flit 91816
Requeued flit 80079
Requeued flit 81056
Requeued flit 101906
Requeued flit 90874
Requeued flit 89868
Requeued flit 88547
Requeued flit 90882
Requeued flit 90491
Requeued flit 101884
Requeued flit 82601
Requeued flit 71083
Requeued flit 90320
Requeued flit 90634
Requeued flit 87618
Requeued flit 77348
Requeued flit 78786
Requeued flit 91037
Requeued flit 101993
Requeued flit 97559
Requeued flit 79217
Requeued flit 82682
Requeued flit 90406
Requeued flit 76640
Requeued flit 87657
Requeued flit 77657
Requeued flit 101134
Requeued flit 87738
Requeued flit 101322
Requeued flit 102012
Requeued flit 101858
Requeued flit 88149
Requeued flit 78057
Requeued flit 87124
Requeued flit 78792
Requeued flit 101975
Requeued flit 90258
Requeued flit 80973
Requeued flit 71137
Requeued flit 89940
Requeued flit 96909
Requeued flit 93193
Requeued flit 88143
Requeued flit 84514
Requeued flit 76341
Requeued flit 69160
Requeued flit 80159
Requeued flit 101846
Requeued flit 90387
Requeued flit 75870
Requeued flit 76691
Requeued flit 83008
Requeued flit 101790
Requeued flit 90916
Requeued flit 90492
Requeued flit 84772
Requeued flit 91064
Requeued flit 88695
Requeued flit 78785
Requeued flit 74370
Requeued flit 101826
Requeued flit 91410
Requeued flit 76176
Requeued flit 91241
Requeued flit 89330
Requeued flit 72770
Requeued flit 92116
Requeued flit 101837
Requeued flit 81203
Requeued flit 72806
Requeued flit 101968
Requeued flit 80822
Requeued flit 79518
Requeued flit 102230
Requeued flit 97957
Requeued flit 98861
Requeued flit 76641
Requeued flit 90939
Requeued flit 80734
Requeued flit 94534
Requeued flit 95388
Requeued flit 73429
Requeued flit 102363
Requeued flit 90655
Requeued flit 89502
Requeued flit 74841
Requeued flit 90613
Requeued flit 78313
Requeued flit 92657
Requeued flit 68792
Requeued flit 102022
Requeued flit 87254
Requeued flit 93432
Requeued flit 102478
Requeued flit 89688
Requeued flit 82964
Requeued flit 87986
Requeued flit 102458
Requeued flit 94824
Requeued flit 79630
Requeued flit 78173
Requeued flit 84216
Requeued flit 89908
Requeued flit 79684
Requeued flit 91104
Requeued flit 76883
Requeued flit 79539
Requeued flit 88104
Requeued flit 87318
Requeued flit 102580
Requeued flit 68845
Requeued flit 89125
Requeued flit 79792
Requeued flit 75375
Requeued flit 93592
Requeued flit 89844
Requeued flit 94103
Requeued flit 85159
Requeued flit 93338
Requeued flit 90575
Requeued flit 102598
Requeued flit 90536
Requeued flit 91143
Requeued flit 102489
Requeued flit 79309
Requeued flit 72103
Requeued flit 76957
Requeued flit 80771
Requeued flit 89873
Requeued flit 101890
Requeued flit 102686
Requeued flit 89231
Requeued flit 102617
Requeued flit 79591
Requeued flit 89706
Requeued flit 90110
Requeued flit 92603
Requeued flit 79542
Requeued flit 100770
Requeued flit 72724
Requeued flit 102569
Requeued flit 81834
Requeued flit 102549
Requeued flit 79677
Requeued flit 90021
Requeued flit 102608
Requeued flit 102610
Requeued flit 88422
Requeued flit 67144
Requeued flit 79398
Requeued flit 91561
Requeued flit 81372
Requeued flit 99167
Requeued flit 97569
Requeued flit 83770
Requeued flit 95343
Requeued flit 89338
Requeued flit 92637
Requeued flit 92215
Requeued flit 69217
Requeued flit 102690
Requeued flit 102800
Requeued flit 84209
Requeued flit 79370
Requeued flit 80190
Requeued flit 93871
Requeued flit 76920
Requeued flit 91691
Requeued flit 102478
Requeued flit 102388
Requeued flit 88439
Requeued flit 77435
Requeued flit 94971
Requeued flit 76830
Requeued flit 81126
Requeued flit 71916
Requeued flit 91163
Requeued flit 73502
Requeued flit 73421
Requeued flit 100726
Requeued flit 102803
Requeued flit 79673
Requeued flit 92197
Requeued flit 102813
Requeued flit 88253
Requeued flit 83612
Requeued flit 82325
Requeued flit 79782
Requeued flit 80713
Requeued flit 102958
Requeued flit 65502
Requeued flit 69180
Requeued flit 103006
Requeued flit 102849
Requeued flit 75761
Requeued flit 102637
Requeued flit 82107
Requeued flit 103025
Requeued flit 102916
Requeued flit 102429
Requeued flit 102792
Requeued flit 102984
Requeued flit 103068
Requeued flit 97830
Requeued flit 79485
Requeued flit 78720
Requeued flit 88938
Requeued flit 83161
Requeued flit 93369
Requeued flit 72682
Requeued flit 84274
Requeued flit 79747
Requeued flit 74038
Requeued flit 100991
Requeued flit 98972
Requeued flit 87518
Requeued flit 74157
Requeued flit 91511
Requeued flit 91105
Requeued flit 89271
Requeued flit 103229
Requeued flit 103020
Requeued flit 95223
Requeued flit 95315
Requeued flit 103287
Requeued flit 103293
Requeued flit 103305
Requeued flit 103123
Requeued flit 92721
Requeued flit 100197
Requeued flit 88309
Requeued flit 80021
Requeued flit 103191
Requeued flit 92453
Requeued flit 84752
Requeued flit 72921
Requeued flit 93307
Requeued flit 90901
Requeued flit 70477
Requeued flit 95366
Requeued flit 103122
Requeued flit 92621
Requeued flit 80012
Requeued flit 76300
Requeued flit 90530
Requeued flit 103207
Requeued flit 82075
Requeued flit 103380
Requeued flit 77301
Requeued flit 103324
Requeued flit 79550
Requeued flit 79748
Requeued flit 99258
Requeued flit 70375
Requeued flit 84668
Requeued flit 79603
Requeued flit 79778
Requeued flit 102958
Requeued flit 79172
Requeued flit 95778
Requeued flit 103507
Requeued flit 103281
Requeued flit 83608
Requeued flit 90734
Requeued flit 94587
Requeued flit 92865
Requeued flit 103344
Requeued flit 91626
Requeued flit 86172
