BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 542623
Requeued flit 542716
Requeued flit 542557
Requeued flit 542626
Requeued flit 542581
Requeued flit 542870
Requeued flit 542845
Requeued flit 543196
Requeued flit 542523
Requeued flit 543580
Requeued flit 543736
Requeued flit 544128
Requeued flit 544212
Requeued flit 543484
Requeued flit 544153
Requeued flit 544572
Requeued flit 544903
Requeued flit 544941
Requeued flit 544655
Requeued flit 545661
Requeued flit 545120
Requeued flit 545866
Requeued flit 546356
Requeued flit 546370
Requeued flit 546533
Requeued flit 545210
Requeued flit 546412
Requeued flit 546637
Requeued flit 546558
Requeued flit 546852
Requeued flit 546462
Requeued flit 546415
Requeued flit 546694
Requeued flit 547558
Requeued flit 547601
Requeued flit 548178
Requeued flit 547858
Requeued flit 548421
Requeued flit 548831
Requeued flit 548736
Requeued flit 549079
Requeued flit 548661
Requeued flit 548723
Requeued flit 549354
Requeued flit 549569
Requeued flit 549382
Requeued flit 550065
Requeued flit 550149
Requeued flit 549666
Requeued flit 550217
Requeued flit 550875
Requeued flit 551213
Requeued flit 550578
Requeued flit 551060
Requeued flit 550836
Requeued flit 551410
Requeued flit 551566
Requeued flit 551492
Requeued flit 551302
Requeued flit 551626
Requeued flit 552425
Requeued flit 552984
Requeued flit 553013
Requeued flit 553405
Requeued flit 553745
Requeued flit 553274
Requeued flit 553854
Requeued flit 554080
Requeued flit 554167
Requeued flit 553794
Requeued flit 554313
Requeued flit 554115
Requeued flit 554195
Requeued flit 554248
Requeued flit 554501
Requeued flit 554481
Requeued flit 554502
Requeued flit 554268
Requeued flit 554090
Requeued flit 554470
Requeued flit 554918
Requeued flit 554505
Requeued flit 554093
Requeued flit 554868
Requeued flit 554854
Requeued flit 555189
Requeued flit 555632
Requeued flit 555536
Requeued flit 555126
Requeued flit 555487
Requeued flit 555866
Requeued flit 555930
Requeued flit 556174
Requeued flit 556358
Requeued flit 556716
Requeued flit 556800
Requeued flit 556161
Requeued flit 557166
Requeued flit 556934
Requeued flit 557249
Requeued flit 557700
Requeued flit 557943
Requeued flit 557785
Requeued flit 558270
Requeued flit 558658
Requeued flit 559143
Requeued flit 559261
Requeued flit 559184
Requeued flit 559612
Requeued flit 559604
Requeued flit 559227
Requeued flit 559339
Requeued flit 559605
Requeued flit 560061
Requeued flit 560129
Requeued flit 560346
Requeued flit 560588
Requeued flit 561171
Requeued flit 561812
Requeued flit 562611
Requeued flit 562053
Requeued flit 562785
Requeued flit 562802
Requeued flit 563182
Requeued flit 562883
Requeued flit 563219
Requeued flit 563036
Requeued flit 563466
Requeued flit 563914
Requeued flit 564343
Requeued flit 564185
Requeued flit 564161
Requeued flit 564719
Requeued flit 564300
Requeued flit 564505
Requeued flit 565095
Requeued flit 564506
Requeued flit 564679
Requeued flit 564477
Requeued flit 564698
Requeued flit 565518
Requeued flit 564770
Requeued flit 565799
Requeued flit 565274
Requeued flit 565551
Requeued flit 565895
Requeued flit 566258
Requeued flit 566106
Requeued flit 565832
Requeued flit 566665
Requeued flit 566973
Requeued flit 567446
Requeued flit 567439
Requeued flit 567628
Requeued flit 566952
Requeued flit 567482
Requeued flit 566798
Requeued flit 567276
Requeued flit 567183
Requeued flit 568426
Requeued flit 568609
Requeued flit 568622
Requeued flit 568617
Requeued flit 568434
Requeued flit 568461
Requeued flit 568831
Requeued flit 568897
Requeued flit 569120
Requeued flit 569211
Requeued flit 569129
Requeued flit 570056
Requeued flit 569130
Requeued flit 569734
Requeued flit 570381
Requeued flit 570320
Requeued flit 570484
Requeued flit 570416
Requeued flit 570633
Requeued flit 570528
Requeued flit 571557
Requeued flit 571217
Requeued flit 571193
Requeued flit 571173
Requeued flit 571930
Requeued flit 572522
Requeued flit 571757
Requeued flit 572582
Requeued flit 572407
Requeued flit 572379
Requeued flit 572123
Requeued flit 572453
Requeued flit 572489
Requeued flit 572725
Requeued flit 573662
Requeued flit 573282
Requeued flit 572931
Requeued flit 573806
Requeued flit 573714
Requeued flit 573952
Requeued flit 574013
Requeued flit 574552
Requeued flit 574576
Requeued flit 573806
Requeued flit 574878
Requeued flit 575166
Requeued flit 574698
Requeued flit 575223
Requeued flit 575169
Requeued flit 575480
Requeued flit 574380
Requeued flit 574788
Requeued flit 575900
Class 0:
Packet latency average = 27.3661
	minimum = 5
	maximum = 104
Network latency average = 27.3661
	minimum = 5
	maximum = 104
Slowest packet = 487136
Flit latency average = 27.3661
	minimum = 5
	maximum = 104
Slowest flit = 487136
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.45037
	minimum = 0.4443 (at node 41)
	maximum = 0.4622 (at node 11)
Accepted packet rate average = 0.449765
	minimum = 0.4411 (at node 25)
	maximum = 0.4602 (at node 57)
Injected flit rate average = 0.45037
	minimum = 0.4443 (at node 41)
	maximum = 0.4622 (at node 11)
Accepted flit rate average= 0.449765
	minimum = 0.4411 (at node 25)
	maximum = 0.4602 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 774 (0 measured)
latency change    = 0.00295795
throughput change = 0.00173876
Requeued flit 575638
Requeued flit 575751
Requeued flit 575849
Requeued flit 576745
Requeued flit 576607
Requeued flit 576888
Requeued flit 577114
Requeued flit 577267
Requeued flit 577084
Requeued flit 576960
Requeued flit 577757
Requeued flit 577050
Requeued flit 577224
Requeued flit 577928
Requeued flit 577017
Requeued flit 578628
Requeued flit 578594
Requeued flit 578684
Requeued flit 578651
Requeued flit 578784
Requeued flit 578395
Requeued flit 579116
Requeued flit 579361
Requeued flit 579331
Requeued flit 579429
Requeued flit 579367
Requeued flit 579725
Requeued flit 580091
Requeued flit 580167
Requeued flit 580294
Requeued flit 580403
Requeued flit 580879
Requeued flit 581111
Requeued flit 581849
Requeued flit 582105
Requeued flit 581584
Requeued flit 582275
Requeued flit 582005
Requeued flit 582387
Requeued flit 583117
Requeued flit 582773
Requeued flit 583584
Requeued flit 584423
Requeued flit 584468
Requeued flit 584104
Requeued flit 583797
Requeued flit 583778
Requeued flit 584610
Requeued flit 584065
Requeued flit 585019
Requeued flit 584332
Requeued flit 584848
Requeued flit 584572
Requeued flit 585360
Requeued flit 585060
Requeued flit 585440
Requeued flit 585478
Requeued flit 585708
Requeued flit 585251
Requeued flit 586338
Requeued flit 586187
Requeued flit 586259
Requeued flit 586836
Requeued flit 586429
Requeued flit 586935
Requeued flit 586983
Requeued flit 587577
Requeued flit 586835
Requeued flit 587450
Requeued flit 587738
Requeued flit 587577
Requeued flit 588340
Requeued flit 587829
Requeued flit 588801
Requeued flit 588930
Requeued flit 588027
Requeued flit 588313
Requeued flit 589121
Requeued flit 588522
Requeued flit 589520
Requeued flit 589153
Requeued flit 589883
Requeued flit 589905
Requeued flit 589740
Requeued flit 590278
Requeued flit 590525
Requeued flit 590983
Requeued flit 590527
Requeued flit 591183
Requeued flit 591228
Requeued flit 591764
Requeued flit 591490
Requeued flit 591589
Requeued flit 591841
Requeued flit 592340
Requeued flit 592530
Requeued flit 592868
Requeued flit 592803
Requeued flit 593391
Requeued flit 593409
Requeued flit 592821
Requeued flit 593360
Requeued flit 593237
Requeued flit 594066
Requeued flit 593803
Requeued flit 594318
Requeued flit 594174
Requeued flit 594544
Requeued flit 595160
Requeued flit 595226
Requeued flit 595679
Requeued flit 595514
Requeued flit 596181
Requeued flit 596574
Requeued flit 596629
Requeued flit 596241
Requeued flit 595966
Requeued flit 596594
Requeued flit 596635
Requeued flit 596825
Requeued flit 597001
Requeued flit 597163
Requeued flit 597110
Requeued flit 597225
Requeued flit 597484
Requeued flit 597969
Requeued flit 597998
Requeued flit 597815
Requeued flit 597227
Requeued flit 598122
Requeued flit 598021
Requeued flit 598619
Requeued flit 598583
Requeued flit 598722
Requeued flit 598771
Requeued flit 598790
Requeued flit 598227
Requeued flit 599015
Requeued flit 598548
Requeued flit 599607
Requeued flit 599445
Requeued flit 599595
Requeued flit 599420
Requeued flit 600246
Requeued flit 600241
Requeued flit 600220
Requeued flit 600589
Requeued flit 600772
Requeued flit 600720
Requeued flit 600508
Requeued flit 600997
Requeued flit 601039
Requeued flit 601112
Requeued flit 600803
Requeued flit 601347
Requeued flit 600010
Requeued flit 601557
Requeued flit 601157
Requeued flit 600729
Requeued flit 601745
Requeued flit 601849
Requeued flit 601762
Requeued flit 602006
Requeued flit 601890
Requeued flit 602229
Requeued flit 602454
Requeued flit 601890
Requeued flit 602339
Requeued flit 603063
Requeued flit 603248
Requeued flit 602927
Requeued flit 603689
Requeued flit 603039
Requeued flit 602403
Requeued flit 604347
Requeued flit 604087
Requeued flit 604300
Requeued flit 604499
Requeued flit 605087
Requeued flit 604575
Requeued flit 605035
Requeued flit 605245
Requeued flit 604663
Requeued flit 605176
Requeued flit 606069
Requeued flit 605892
Requeued flit 605680
Requeued flit 606089
Requeued flit 606579
Requeued flit 606974
Requeued flit 606761
Requeued flit 607026
Requeued flit 607082
Requeued flit 607334
Requeued flit 607394
Requeued flit 607830
Requeued flit 608328
Requeued flit 608423
Requeued flit 608260
Requeued flit 608184
Requeued flit 608486
Requeued flit 608614
Requeued flit 608498
Requeued flit 608351
Requeued flit 609040
Requeued flit 609071
Requeued flit 608690
Requeued flit 608872
Requeued flit 609183
Requeued flit 609020
Requeued flit 609172
Requeued flit 609400
Requeued flit 609761
Requeued flit 610050
Requeued flit 610586
Requeued flit 610693
Requeued flit 610776
Requeued flit 610689
Requeued flit 610712
Requeued flit 610699
Requeued flit 611281
Requeued flit 610562
Requeued flit 611415
Requeued flit 611397
Requeued flit 611466
Requeued flit 611430
Requeued flit 610828
Requeued flit 611744
Requeued flit 611857
Requeued flit 612248
Requeued flit 611460
Requeued flit 612665
Requeued flit 612895
Requeued flit 612675
Requeued flit 612839
Requeued flit 612848
Requeued flit 612685
Requeued flit 613418
Requeued flit 613126
Requeued flit 613194
Requeued flit 612933
Requeued flit 614062
Requeued flit 613907
Requeued flit 614290
Requeued flit 614816
Requeued flit 614721
Requeued flit 614917
Requeued flit 615217
Requeued flit 615345
Requeued flit 614777
Requeued flit 614585
Requeued flit 616013
Requeued flit 615836
Requeued flit 616009
Requeued flit 615463
Requeued flit 616470
Requeued flit 616072
Requeued flit 616295
Requeued flit 617027
Requeued flit 615859
Requeued flit 616873
Requeued flit 617216
Requeued flit 617213
Requeued flit 616287
Requeued flit 617660
Requeued flit 617742
Requeued flit 617625
Requeued flit 617843
Requeued flit 618005
Requeued flit 617390
Requeued flit 617927
Requeued flit 617707
Requeued flit 617957
Requeued flit 618441
Requeued flit 618602
Requeued flit 618814
Requeued flit 619073
Requeued flit 618325
Requeued flit 619365
Requeued flit 619705
Requeued flit 620316
Requeued flit 620217
Requeued flit 619502
Requeued flit 620493
Requeued flit 620408
Requeued flit 620485
Requeued flit 620958
Requeued flit 620689
Requeued flit 621179
Requeued flit 621038
Requeued flit 621107
Requeued flit 620632
Requeued flit 621046
Requeued flit 621461
Requeued flit 621113
Requeued flit 621545
Requeued flit 621597
Requeued flit 621979
Requeued flit 621907
Requeued flit 621210
Requeued flit 622475
Requeued flit 622491
Requeued flit 622883
Requeued flit 623028
Requeued flit 623198
Requeued flit 622797
Requeued flit 623293
Requeued flit 623492
Requeued flit 623424
Requeued flit 623151
Requeued flit 623072
Requeued flit 623301
Requeued flit 624109
Requeued flit 623538
Requeued flit 623783
Requeued flit 624031
Requeued flit 624393
Requeued flit 624544
Requeued flit 624057
Requeued flit 625008
Requeued flit 624675
Requeued flit 624380
Requeued flit 625051
Requeued flit 625314
Requeued flit 625320
Requeued flit 625899
Requeued flit 625999
Requeued flit 625938
Requeued flit 626179
Requeued flit 626163
Requeued flit 626173
Requeued flit 625512
Requeued flit 625794
Requeued flit 626364
Requeued flit 626695
Requeued flit 627041
Requeued flit 627284
Requeued flit 625974
Requeued flit 627078
Requeued flit 627415
Requeued flit 626393
Requeued flit 628031
Requeued flit 628457
Requeued flit 627500
Requeued flit 627777
Requeued flit 628116
Requeued flit 627683
Requeued flit 628508
Requeued flit 628256
Requeued flit 629165
Requeued flit 629215
Requeued flit 628945
Requeued flit 628540
Requeued flit 629545
Requeued flit 630173
Requeued flit 629455
Requeued flit 630397
Requeued flit 631050
Requeued flit 630937
Requeued flit 631922
Requeued flit 631718
Requeued flit 632258
Requeued flit 632292
Requeued flit 632419
Requeued flit 632477
Requeued flit 631983
Requeued flit 631933
Requeued flit 632700
Requeued flit 632728
Requeued flit 632909
Requeued flit 633628
Requeued flit 633013
Requeued flit 633599
Requeued flit 633754
Requeued flit 633921
Requeued flit 634027
Requeued flit 635274
Requeued flit 635174
Requeued flit 635378
Requeued flit 635135
Requeued flit 636382
Requeued flit 635518
Requeued flit 636235
Requeued flit 636207
Requeued flit 636733
Requeued flit 636280
Requeued flit 636244
Requeued flit 636194
Requeued flit 636710
Requeued flit 636028
Requeued flit 637152
Requeued flit 637468
Requeued flit 637280
Requeued flit 637123
Requeued flit 636911
Requeued flit 637685
Requeued flit 637546
Requeued flit 637151
Requeued flit 637871
Requeued flit 637714
Requeued flit 637889
Requeued flit 638487
Requeued flit 638592
Requeued flit 638949
Requeued flit 638719
Requeued flit 638998
Requeued flit 638531
Requeued flit 639173
Requeued flit 639334
Requeued flit 639537
Requeued flit 639674
Requeued flit 640569
Requeued flit 640587
Requeued flit 640608
Requeued flit 640952
Requeued flit 641045
Requeued flit 641110
Requeued flit 639836
Requeued flit 641307
Requeued flit 640999
Requeued flit 641979
Requeued flit 641927
Requeued flit 642028
Requeued flit 641017
Requeued flit 642603
Requeued flit 642747
Requeued flit 642734
Requeued flit 642939
Requeued flit 642771
Requeued flit 642382
Requeued flit 642787
Requeued flit 642360
Requeued flit 642488
Requeued flit 643494
Requeued flit 643896
Requeued flit 643275
Requeued flit 643613
Requeued flit 644047
Requeued flit 642922
Requeued flit 644010
Requeued flit 644182
Requeued flit 644538
Requeued flit 644875
Requeued flit 645029
Requeued flit 645082
Requeued flit 644917
Requeued flit 643915
Requeued flit 645624
Requeued flit 645615
Requeued flit 645937
Requeued flit 645561
Requeued flit 646452
Requeued flit 646503
Requeued flit 646541
Requeued flit 647180
Requeued flit 647152
Requeued flit 647075
Requeued flit 647121
Requeued flit 646669
Requeued flit 647396
Requeued flit 647161
Requeued flit 646800
Requeued flit 647528
Requeued flit 647702
Requeued flit 648153
Requeued flit 648090
Requeued flit 647940
Requeued flit 648933
Requeued flit 648862
Requeued flit 649369
Requeued flit 648914
Requeued flit 649113
Requeued flit 649520
Requeued flit 650069
Requeued flit 649686
Requeued flit 650034
Requeued flit 649978
Requeued flit 650506
Requeued flit 650115
Requeued flit 650367
Requeued flit 650721
Requeued flit 650142
Requeued flit 651173
Requeued flit 651365
Requeued flit 651991
Requeued flit 652205
Requeued flit 652439
Requeued flit 652246
Requeued flit 651709
Requeued flit 652567
Requeued flit 652470
Requeued flit 652628
Requeued flit 652529
Requeued flit 653302
Requeued flit 653388
Requeued flit 651668
Requeued flit 653421
Requeued flit 653738
Requeued flit 653829
Requeued flit 653578
Requeued flit 653561
Requeued flit 654410
Requeued flit 654775
Requeued flit 654364
Requeued flit 655042
Requeued flit 655677
Requeued flit 655326
Requeued flit 656228
Requeued flit 656352
Requeued flit 656231
Requeued flit 655957
Requeued flit 656971
Requeued flit 656109
Requeued flit 657337
Requeued flit 657378
Requeued flit 657988
Requeued flit 657987
Requeued flit 658194
Requeued flit 658142
Requeued flit 658537
Requeued flit 658229
Requeued flit 659055
Requeued flit 659076
Requeued flit 659102
Requeued flit 659042
Requeued flit 659010
Requeued flit 658738
Requeued flit 658953
Requeued flit 658988
Requeued flit 659616
Requeued flit 659627
Requeued flit 659279
Requeued flit 659778
Requeued flit 659735
Requeued flit 659670
Requeued flit 660732
Requeued flit 660869
Requeued flit 660681
Requeued flit 660517
Requeued flit 660822
Requeued flit 660783
Requeued flit 660711
Requeued flit 660890
Requeued flit 661755
Requeued flit 661511
Requeued flit 661657
Requeued flit 662067
Requeued flit 662098
Requeued flit 661678
Requeued flit 662247
Requeued flit 662389
Requeued flit 662249
Requeued flit 662034
Requeued flit 662458
Requeued flit 662445
Requeued flit 662607
Requeued flit 663007
Requeued flit 662637
Requeued flit 662373
Requeued flit 662995
Requeued flit 664103
Requeued flit 663861
Requeued flit 664164
Requeued flit 663515
Requeued flit 663959
Requeued flit 664456
Requeued flit 664629
Requeued flit 664205
Requeued flit 665034
Requeued flit 664840
