BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 57283
Requeued flit 50821
Requeued flit 35658
Requeued flit 39112
Requeued flit 41098
Requeued flit 57484
Requeued flit 46442
Requeued flit 47185
Requeued flit 51218
Requeued flit 58195
Requeued flit 74775
Requeued flit 47899
Requeued flit 44760
Requeued flit 35924
Requeued flit 51485
Requeued flit 49310
Requeued flit 33441
Requeued flit 72546
Requeued flit 39074
Requeued flit 24039
Requeued flit 71588
Requeued flit 73191
Requeued flit 48556
Requeued flit 49195
Requeued flit 47601
Requeued flit 61424
Requeued flit 48654
Requeued flit 60340
Requeued flit 71615
Requeued flit 50437
Requeued flit 47374
Requeued flit 54856
Requeued flit 67362
Requeued flit 20072
Requeued flit 33181
Requeued flit 56333
Requeued flit 61603
Requeued flit 68072
Requeued flit 63898
Requeued flit 58280
Requeued flit 65772
Requeued flit 33962
Requeued flit 47203
Requeued flit 57787
Requeued flit 50043
Requeued flit 47934
Requeued flit 71551
Requeued flit 35906
Requeued flit 76167
Requeued flit 41019
Requeued flit 32841
Requeued flit 66763
Requeued flit 64359
Requeued flit 62939
Requeued flit 21866
Requeued flit 39957
Requeued flit 32939
Requeued flit 25369
Requeued flit 69920
Requeued flit 70499
Requeued flit 27779
Requeued flit 66791
Requeued flit 41713
Requeued flit 44247
Requeued flit 70063
Requeued flit 73965
Requeued flit 67891
Requeued flit 34034
Requeued flit 48051
Requeued flit 56308
Requeued flit 51386
Requeued flit 56060
Requeued flit 66307
Requeued flit 31424
Requeued flit 27587
Requeued flit 19840
Requeued flit 70216
Requeued flit 71524
Requeued flit 60889
Requeued flit 13199
Requeued flit 51723
Requeued flit 71199
Requeued flit 27475
Requeued flit 60274
Requeued flit 58595
Requeued flit 41298
Requeued flit 32506
Requeued flit 52020
Requeued flit 45543
Requeued flit 52938
Requeued flit 24425
Requeued flit 21361
Requeued flit 50804
Requeued flit 52149
Requeued flit 27191
Requeued flit 63983
Requeued flit 46712
Requeued flit 72640
Requeued flit 49476
Requeued flit 57475
Requeued flit 49932
Requeued flit 59851
Requeued flit 20238
Requeued flit 20221
Requeued flit 53083
Requeued flit 40037
Requeued flit 31847
Requeued flit 64612
Requeued flit 45479
Requeued flit 41260
Requeued flit 45789
Requeued flit 73776
Requeued flit 38325
Requeued flit 76344
Requeued flit 65467
Requeued flit 71165
Requeued flit 32641
Requeued flit 66952
Requeued flit 69898
Requeued flit 36667
Requeued flit 40085
Requeued flit 51413
Requeued flit 40807
Requeued flit 58715
Requeued flit 47771
Requeued flit 51805
Requeued flit 64996
Requeued flit 50707
Requeued flit 47209
Requeued flit 13263
Requeued flit 52458
Requeued flit 52213
Requeued flit 71735
Requeued flit 35772
Requeued flit 76224
Requeued flit 50949
Requeued flit 69255
Requeued flit 48360
Requeued flit 53892
Requeued flit 48406
Requeued flit 15937
Requeued flit 47452
Requeued flit 43154
Requeued flit 33502
Requeued flit 58787
Requeued flit 65507
Requeued flit 58340
Requeued flit 74597
Requeued flit 70586
Requeued flit 74093
Requeued flit 20350
Requeued flit 36092
Requeued flit 56188
Requeued flit 51261
Requeued flit 47622
Requeued flit 71624
Requeued flit 41928
Requeued flit 72578
Requeued flit 45775
Requeued flit 69594
Requeued flit 59220
Requeued flit 75351
Requeued flit 54149
Requeued flit 53777
Requeued flit 64795
Requeued flit 34447
Requeued flit 71135
Requeued flit 39995
Requeued flit 31693
Requeued flit 54820
Requeued flit 8617
Requeued flit 27083
Requeued flit 58664
Requeued flit 66542
Requeued flit 58414
Requeued flit 59379
Requeued flit 25415
Requeued flit 32694
Requeued flit 34290
Requeued flit 71543
Requeued flit 74872
Requeued flit 48254
Requeued flit 72191
Requeued flit 20672
Requeued flit 26249
Requeued flit 45839
Requeued flit 47505
Requeued flit 63894
Requeued flit 47063
Requeued flit 58524
Requeued flit 70176
Requeued flit 75555
Requeued flit 65476
Requeued flit 33588
Requeued flit 24553
Requeued flit 21870
Requeued flit 69171
Requeued flit 76408
Requeued flit 47161
Requeued flit 48190
Requeued flit 71871
Requeued flit 67267
Requeued flit 48521
Requeued flit 37333
Requeued flit 51541
Requeued flit 75095
Requeued flit 61403
Requeued flit 59035
Requeued flit 35411
Requeued flit 72552
Requeued flit 48570
Requeued flit 67891
Requeued flit 42044
Requeued flit 33050
Requeued flit 66748
Requeued flit 76668
Requeued flit 52482
Requeued flit 33157
Requeued flit 47750
Requeued flit 73223
Requeued flit 65737
Requeued flit 41418
Requeued flit 66764
Requeued flit 66444
Requeued flit 45968
Requeued flit 53579
Requeued flit 66387
Requeued flit 27794
Requeued flit 12439
Requeued flit 62236
Requeued flit 51997
Requeued flit 26714
Requeued flit 42655
Requeued flit 33649
Requeued flit 33185
Requeued flit 63908
Requeued flit 39499
Requeued flit 76715
Requeued flit 66348
Requeued flit 34063
Requeued flit 39095
Requeued flit 44247
Requeued flit 64289
Requeued flit 76603
Requeued flit 57659
Requeued flit 71991
Requeued flit 76344
Requeued flit 39802
Requeued flit 32126
Requeued flit 74319
Requeued flit 34901
Requeued flit 33310
Requeued flit 47513
Requeued flit 19686
Requeued flit 54682
Requeued flit 24536
Requeued flit 33630
Requeued flit 57054
Requeued flit 51611
Requeued flit 65635
Requeued flit 65699
Requeued flit 46116
Requeued flit 71207
Requeued flit 50354
Requeued flit 49324
Requeued flit 52714
Requeued flit 30294
Requeued flit 48177
Requeued flit 51250
Requeued flit 38581
Requeued flit 46392
Requeued flit 72896
Requeued flit 48257
Requeued flit 52554
Requeued flit 74896
Requeued flit 62939
Requeued flit 58707
Requeued flit 48534
Requeued flit 75543
Requeued flit 28683
Requeued flit 36337
Requeued flit 39744
Requeued flit 26349
Requeued flit 49708
Requeued flit 56620
Requeued flit 15592
Requeued flit 66289
Requeued flit 62843
Requeued flit 18928
Requeued flit 59635
Requeued flit 48502
Requeued flit 56572
Requeued flit 57795
Requeued flit 72264
Requeued flit 60299
Requeued flit 34317
Requeued flit 65036
Requeued flit 73287
Requeued flit 69594
Requeued flit 22594
Requeued flit 20839
Requeued flit 47721
Requeued flit 67179
Requeued flit 28797
Requeued flit 35982
Requeued flit 59507
Requeued flit 76660
Requeued flit 21489
Requeued flit 51013
Requeued flit 66707
Requeued flit 13205
Requeued flit 30301
Requeued flit 46111
Requeued flit 71583
Requeued flit 73831
Requeued flit 47657
Requeued flit 42987
Requeued flit 31811
Requeued flit 62810
Requeued flit 22134
Requeued flit 59443
Requeued flit 71743
Requeued flit 21062
Requeued flit 11367
Requeued flit 19663
Requeued flit 75088
Requeued flit 56979
Requeued flit 59671
Requeued flit 66716
Requeued flit 42947
Requeued flit 42648
Requeued flit 76570
Requeued flit 65115
Requeued flit 28942
Requeued flit 64672
Requeued flit 34513
Requeued flit 41217
Requeued flit 34213
Requeued flit 45743
Requeued flit 73968
Requeued flit 71674
Requeued flit 57140
Requeued flit 36886
Requeued flit 51962
Requeued flit 51517
Requeued flit 72767
Requeued flit 37380
Requeued flit 43524
Requeued flit 37957
Requeued flit 51333
Requeued flit 72456
Requeued flit 67403
Requeued flit 64966
Requeued flit 58771
Requeued flit 14223
Requeued flit 26544
Requeued flit 24205
Requeued flit 19432
Requeued flit 42844
Requeued flit 52450
Requeued flit 60850
Requeued flit 72676
Requeued flit 69285
Requeued flit 53293
Requeued flit 26628
Requeued flit 40114
Requeued flit 32694
Requeued flit 66748
Requeued flit 65534
Requeued flit 48510
Requeued flit 18553
Requeued flit 76803
Requeued flit 45444
Requeued flit 30408
Requeued flit 39371
Requeued flit 74575
Requeued flit 75216
Requeued flit 66771
Requeued flit 75735
Requeued flit 45965
Requeued flit 72936
Requeued flit 35348
Requeued flit 52380
Requeued flit 73199
Requeued flit 57915
Requeued flit 35829
Requeued flit 72503
Requeued flit 75512
Requeued flit 73472
Requeued flit 50628
Requeued flit 43140
Requeued flit 50124
Requeued flit 76932
Requeued flit 43643
Requeued flit 72405
Requeued flit 52315
Requeued flit 52381
Requeued flit 53052
Requeued flit 72095
Requeued flit 40681
Requeued flit 52514
Requeued flit 49635
Requeued flit 66628
Requeued flit 16504
Requeued flit 52700
Requeued flit 55665
Requeued flit 66924
Requeued flit 74938
Requeued flit 21048
Requeued flit 73280
Requeued flit 52866
Requeued flit 67587
Requeued flit 32390
Requeued flit 73669
Requeued flit 48070
Requeued flit 72648
Requeued flit 17103
Requeued flit 46287
Requeued flit 74511
Requeued flit 33310
Requeued flit 44784
Requeued flit 49121
Requeued flit 40420
Requeued flit 59044
Requeued flit 33995
Requeued flit 57315
Requeued flit 48942
Requeued flit 11568
Requeued flit 77171
Requeued flit 48822
Requeued flit 58751
Requeued flit 75576
Requeued flit 74426
Requeued flit 45055
Requeued flit 73088
Requeued flit 65220
Requeued flit 36940
Requeued flit 74255
Requeued flit 75408
Requeued flit 53716
Requeued flit 17722
Requeued flit 58773
Requeued flit 69656
Requeued flit 51914
Requeued flit 70236
Requeued flit 46303
Requeued flit 61470
Requeued flit 51299
Requeued flit 36517
Requeued flit 46764
Requeued flit 53034
Requeued flit 73395
Requeued flit 19944
Requeued flit 36380
Requeued flit 21489
Requeued flit 48950
Requeued flit 49175
Requeued flit 19904
Requeued flit 70087
Requeued flit 50188
Requeued flit 67596
Requeued flit 35850
Requeued flit 52242
Requeued flit 47754
Requeued flit 57827
Requeued flit 49886
Requeued flit 73501
Requeued flit 48230
Requeued flit 49397
Requeued flit 43055
Requeued flit 51570
Requeued flit 22900
Requeued flit 74677
Requeued flit 49014
Requeued flit 47303
Requeued flit 72567
Requeued flit 75256
Requeued flit 46201
Requeued flit 67003
Requeued flit 32961
Requeued flit 67907
Requeued flit 52738
Requeued flit 63622
Requeued flit 73991
Requeued flit 77191
Requeued flit 11367
Requeued flit 51013
Requeued flit 43847
Requeued flit 62418
Requeued flit 49173
Requeued flit 48918
Requeued flit 75991
Requeued flit 45314
Requeued flit 52509
Requeued flit 27466
Requeued flit 44359
Requeued flit 59427
Requeued flit 74791
Requeued flit 41217
Requeued flit 17289
Requeued flit 47676
Requeued flit 73391
Requeued flit 74928
Requeued flit 57396
Requeued flit 48599
Requeued flit 58811
Requeued flit 49404
Requeued flit 50875
Requeued flit 67843
Requeued flit 23111
Requeued flit 73032
Requeued flit 53002
Requeued flit 37746
Requeued flit 28624
Requeued flit 12054
Requeued flit 40597
Requeued flit 49249
Requeued flit 59172
Requeued flit 40699
Requeued flit 48561
Requeued flit 51508
Requeued flit 52853
Requeued flit 63604
Requeued flit 72887
Requeued flit 49340
Requeued flit 73215
Requeued flit 33089
Requeued flit 49155
Requeued flit 45896
Requeued flit 17376
Requeued flit 51540
Requeued flit 49212
Requeued flit 66708
Requeued flit 51451
Requeued flit 66388
Requeued flit 53455
Requeued flit 73752
Requeued flit 29012
Requeued flit 55258
Requeued flit 37466
Requeued flit 52637
Requeued flit 26002
Requeued flit 46647
Requeued flit 35298
Requeued flit 10247
Requeued flit 43698
Requeued flit 34789
Requeued flit 41443
Requeued flit 58901
Requeued flit 73768
Requeued flit 67179
Requeued flit 35348
Requeued flit 53162
Requeued flit 58155
Requeued flit 40879
Requeued flit 69747
Requeued flit 34060
Requeued flit 75128
Requeued flit 73792
Requeued flit 31872
Requeued flit 74053
Requeued flit 49225
Requeued flit 16335
Requeued flit 43643
Requeued flit 21840
Requeued flit 54916
Requeued flit 65499
Requeued flit 21632
Requeued flit 53052
Requeued flit 30339
Requeued flit 48539
Requeued flit 54873
Requeued flit 74530
Requeued flit 40613
Requeued flit 13065
Requeued flit 59498
Requeued flit 68075
Requeued flit 23982
Requeued flit 29423
Requeued flit 63800
Requeued flit 51698
Requeued flit 69619
Requeued flit 40434
Requeued flit 53109
Requeued flit 71861
Requeued flit 32121
Requeued flit 26618
Requeued flit 32574
Requeued flit 50884
Requeued flit 34242
Requeued flit 74698
Requeued flit 32529
Requeued flit 67219
Requeued flit 49110
Requeued flit 44738
Requeued flit 70620
Requeued flit 59356
Requeued flit 56548
Requeued flit 72351
Requeued flit 59227
Requeued flit 66403
Requeued flit 45196
Requeued flit 65701
Requeued flit 77743
Requeued flit 32597
Requeued flit 71351
Requeued flit 74680
Requeued flit 52474
Requeued flit 24126
Requeued flit 32638
Requeued flit 15111
Requeued flit 44743
Requeued flit 49289
Requeued flit 46657
Requeued flit 24776
Requeued flit 48526
Requeued flit 57873
Requeued flit 19487
Requeued flit 48273
Requeued flit 75034
Requeued flit 33490
Requeued flit 43603
Requeued flit 47229
Requeued flit 21464
Requeued flit 75423
Requeued flit 66275
Requeued flit 24693
Requeued flit 33828
Requeued flit 26487
Requeued flit 75493
Requeued flit 24907
Requeued flit 74152
Requeued flit 52472
Requeued flit 67883
Requeued flit 53805
Requeued flit 57915
Requeued flit 12095
Requeued flit 66052
Requeued flit 55620
Requeued flit 71944
Requeued flit 58891
Requeued flit 41266
Requeued flit 46671
Requeued flit 62727
Requeued flit 75664
Requeued flit 54099
Requeued flit 52626
Requeued flit 66836
Requeued flit 74008
Requeued flit 35512
Requeued flit 50076
Requeued flit 52765
Requeued flit 50334
Requeued flit 48271
Requeued flit 35362
Requeued flit 43722
Requeued flit 52709
Requeued flit 76325
Requeued flit 38585
Requeued flit 48946
Requeued flit 49198
Requeued flit 75248
Requeued flit 11391
Requeued flit 51826
Requeued flit 22646
Requeued flit 63731
Requeued flit 31911
Requeued flit 53301
Requeued flit 73335
Requeued flit 72895
Requeued flit 36554
Requeued flit 45312
Requeued flit 36234
Requeued flit 66126
Requeued flit 17174
Requeued flit 39955
Requeued flit 15511
Requeued flit 23873
Requeued flit 30267
Requeued flit 59867
Requeued flit 25886
Requeued flit 22240
Requeued flit 72159
Requeued flit 74786
Requeued flit 40741
Requeued flit 12896
Requeued flit 50126
Requeued flit 53485
Requeued flit 53869
Requeued flit 49070
Requeued flit 69359
Requeued flit 60403
Requeued flit 59067
Requeued flit 66687
Requeued flit 74112
Requeued flit 74178
Requeued flit 58691
Requeued flit 58563
Requeued flit 74565
Requeued flit 74567
Requeued flit 32325
Requeued flit 50124
Requeued flit 34216
Requeued flit 61131
Requeued flit 35850
Requeued flit 44337
Requeued flit 39252
Requeued flit 48396
Requeued flit 48217
Requeued flit 13918
Requeued flit 66531
Requeued flit 47076
Requeued flit 74864
Requeued flit 25073
Requeued flit 43060
Requeued flit 76216
Requeued flit 68220
Requeued flit 19967
Requeued flit 51067
Requeued flit 73669
Requeued flit 24718
Requeued flit 58828
Requeued flit 20872
Requeued flit 17376
Requeued flit 69967
Requeued flit 55316
Requeued flit 43319
Requeued flit 58779
Requeued flit 59931
Requeued flit 43242
Requeued flit 43875
Requeued flit 71840
Requeued flit 31264
Requeued flit 34853
Requeued flit 68523
Requeued flit 14120
Requeued flit 41217
Requeued flit 19817
Requeued flit 37291
Requeued flit 74672
Requeued flit 48945
Requeued flit 60339
Requeued flit 70717
Requeued flit 77947
Requeued flit 68156
Requeued flit 58620
Requeued flit 46727
Requeued flit 74695
Requeued flit 32541
Requeued flit 49545
Requeued flit 21582
Requeued flit 51371
Requeued flit 75343
Requeued flit 32721
Requeued flit 24849
Requeued flit 51411
Requeued flit 49366
Requeued flit 59414
Requeued flit 76631
Requeued flit 66211
Requeued flit 24743
Requeued flit 20064
Requeued flit 75175
Requeued flit 49462
Requeued flit 24504
Requeued flit 53442
Requeued flit 49667
Requeued flit 20742
Requeued flit 53011
Requeued flit 54291
Requeued flit 52754
Requeued flit 17722
Requeued flit 60631
Requeued flit 52893
Requeued flit 12415
Requeued flit 37155
Requeued flit 19309
Requeued flit 53610
Requeued flit 58668
Requeued flit 58412
Requeued flit 23726
Requeued flit 32177
Requeued flit 74677
Requeued flit 53429
Requeued flit 48441
Requeued flit 67579
Requeued flit 60287
Requeued flit 58564
Requeued flit 21192
Requeued flit 68235
Requeued flit 53261
Requeued flit 31184
Requeued flit 75034
Requeued flit 68980
Requeued flit 37443
Requeued flit 75095
Requeued flit 57366
Requeued flit 74456
Requeued flit 46040
Requeued flit 44979
Requeued flit 55706
Requeued flit 50462
Requeued flit 53410
Requeued flit 18185
Requeued flit 76325
Requeued flit 45383
Requeued flit 63667
Requeued flit 69619
Requeued flit 60595
Requeued flit 30519
Requeued flit 67444
Requeued flit 70141
Requeued flit 33541
Requeued flit 63259
Requeued flit 24254
Requeued flit 77079
Requeued flit 41159
Requeued flit 48591
Requeued flit 71776
Requeued flit 69856
Requeued flit 66659
Requeued flit 33766
Requeued flit 45965
Requeued flit 48934
Requeued flit 45339
Requeued flit 29900
Requeued flit 48553
Requeued flit 17066
Requeued flit 33774
Requeued flit 41311
Requeued flit 70704
Requeued flit 70515
Requeued flit 67636
Requeued flit 48633
Requeued flit 59515
Requeued flit 21822
Requeued flit 74432
Requeued flit 73800
Requeued flit 49673
Requeued flit 19719
Requeued flit 53642
Requeued flit 74434
Requeued flit 31013
Requeued flit 36426
Requeued flit 19487
Requeued flit 63058
Requeued flit 22752
Requeued flit 39559
Requeued flit 60251
Requeued flit 32038
Requeued flit 74536
Requeued flit 65633
Requeued flit 39394
Requeued flit 35235
Requeued flit 60659
Requeued flit 57780
Requeued flit 73655
Requeued flit 40570
Requeued flit 49342
Requeued flit 25281
Requeued flit 52101
Requeued flit 42378
Requeued flit 68299
Requeued flit 47120
Requeued flit 44337
Requeued flit 60436
Requeued flit 48665
Requeued flit 23277
Requeued flit 37786
Requeued flit 52251
Requeued flit 45490
Requeued flit 26303
Requeued flit 26947
Requeued flit 58859
Requeued flit 49307
Requeued flit 32123
Requeued flit 77743
Requeued flit 61939
Requeued flit 75058
Requeued flit 77884
Requeued flit 73271
Requeued flit 75578
Requeued flit 74111
Requeued flit 49409
Requeued flit 64134
Requeued flit 75207
Requeued flit 38011
Requeued flit 53770
Requeued flit 75338
Requeued flit 75983
Requeued flit 17430
Requeued flit 53010
Requeued flit 21911
Requeued flit 57479
Requeued flit 74712
Requeued flit 48409
Requeued flit 73119
Requeued flit 21621
Requeued flit 45792
Requeued flit 53602
Requeued flit 23590
Requeued flit 48998
Requeued flit 50746
Requeued flit 74794
Requeued flit 52146
Requeued flit 49788
Requeued flit 75386
Requeued flit 78524
Requeued flit 74624
Requeued flit 20167
Requeued flit 32448
Requeued flit 55620
Requeued flit 61515
Requeued flit 59148
Requeued flit 53453
Requeued flit 20743
Requeued flit 12878
Requeued flit 53013
Requeued flit 37274
Requeued flit 56274
Requeued flit 55898
Requeued flit 31005
Requeued flit 53213
Requeued flit 47007
Requeued flit 39618
Requeued flit 20455
Requeued flit 18977
Requeued flit 74792
Requeued flit 52600
Requeued flit 21288
Requeued flit 39458
