BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 160874
Requeued flit 138276
Requeued flit 86172
Requeued flit 140370
Requeued flit 114153
Requeued flit 69944
Requeued flit 67101
Requeued flit 78950
Requeued flit 151188
Requeued flit 120739
Requeued flit 99432
Requeued flit 118357
Requeued flit 150510
Requeued flit 157660
Requeued flit 122459
Requeued flit 105420
Requeued flit 134462
Requeued flit 140846
Requeued flit 100188
Requeued flit 106174
Requeued flit 56144
Requeued flit 149432
Requeued flit 159724
Requeued flit 97228
Requeued flit 149768
Requeued flit 145790
Requeued flit 118110
Requeued flit 161514
Requeued flit 136498
Requeued flit 148818
Requeued flit 162850
Requeued flit 136985
Requeued flit 136471
Requeued flit 160268
Requeued flit 148729
Requeued flit 149765
Requeued flit 75613
Requeued flit 141183
Requeued flit 111543
Requeued flit 99116
Requeued flit 164091
Requeued flit 103095
Requeued flit 141219
Requeued flit 105250
Requeued flit 160887
Requeued flit 147250
Requeued flit 144587
Requeued flit 58982
Requeued flit 148749
Requeued flit 150884
Requeued flit 110634
Requeued flit 151147
Requeued flit 62718
Requeued flit 162612
Requeued flit 137249
Requeued flit 150960
Requeued flit 163180
Requeued flit 64366
Requeued flit 163098
Requeued flit 127306
Requeued flit 151368
Requeued flit 114887
Requeued flit 58864
Requeued flit 114418
Requeued flit 151610
Requeued flit 163058
Requeued flit 139451
Requeued flit 121781
Requeued flit 136854
Requeued flit 163147
Requeued flit 105850
Requeued flit 127427
Requeued flit 116836
Requeued flit 82276
Requeued flit 159928
Requeued flit 104554
Requeued flit 141553
Requeued flit 67362
Requeued flit 89723
Requeued flit 151633
Requeued flit 109940
Requeued flit 139002
Requeued flit 131542
Requeued flit 160212
Requeued flit 117515
Requeued flit 113516
Requeued flit 130885
Requeued flit 151622
Requeued flit 151230
Requeued flit 99121
Requeued flit 65191
Requeued flit 137414
Requeued flit 141944
Requeued flit 66680
Requeued flit 149532
Requeued flit 92095
Requeued flit 164497
Requeued flit 74220
Requeued flit 108883
Requeued flit 145034
Requeued flit 94821
Requeued flit 150415
Requeued flit 152054
Requeued flit 124227
Requeued flit 155656
Requeued flit 59379
Requeued flit 92404
Requeued flit 107655
Requeued flit 110887
Requeued flit 150565
Requeued flit 137808
Requeued flit 101183
Requeued flit 153052
Requeued flit 162386
Requeued flit 139297
Requeued flit 98878
Requeued flit 139272
Requeued flit 67888
Requeued flit 107192
Requeued flit 149873
Requeued flit 57109
Requeued flit 143498
Requeued flit 151659
Requeued flit 151482
Requeued flit 68791
Requeued flit 139073
Requeued flit 149605
Requeued flit 162844
Requeued flit 105365
Requeued flit 146605
Requeued flit 106923
Requeued flit 175466
Requeued flit 90757
Requeued flit 69243
Requeued flit 145039
Requeued flit 138880
Requeued flit 149964
Requeued flit 152980
Requeued flit 165009
Requeued flit 149725
Requeued flit 143757
Requeued flit 116934
Requeued flit 68627
Requeued flit 74508
Requeued flit 146131
Requeued flit 87819
Requeued flit 117768
Requeued flit 162128
Requeued flit 105404
Requeued flit 69849
Requeued flit 142044
Requeued flit 141930
Requeued flit 95527
Requeued flit 135183
Requeued flit 141330
Requeued flit 128547
Requeued flit 91156
Requeued flit 100878
Requeued flit 140371
Requeued flit 92707
Requeued flit 147429
Requeued flit 163426
Requeued flit 128622
Requeued flit 140203
Requeued flit 73600
Requeued flit 102246
Requeued flit 98323
Requeued flit 149702
Requeued flit 154678
Requeued flit 142860
Requeued flit 107803
Requeued flit 147154
Requeued flit 142334
Requeued flit 152666
Requeued flit 119149
Requeued flit 91661
Requeued flit 166789
Requeued flit 146083
Requeued flit 112388
Requeued flit 142023
Requeued flit 143459
Requeued flit 143278
Requeued flit 118606
Requeued flit 143672
Requeued flit 106903
Requeued flit 154384
Requeued flit 121963
Requeued flit 62555
Requeued flit 71446
Requeued flit 148227
Requeued flit 153089
Requeued flit 151176
Requeued flit 69501
Requeued flit 67544
Requeued flit 58288
Requeued flit 130500
Requeued flit 93831
Requeued flit 135716
Requeued flit 151309
Requeued flit 115884
Requeued flit 144380
Requeued flit 167056
Requeued flit 152686
Requeued flit 146366
Requeued flit 71313
Requeued flit 75605
Requeued flit 164703
Requeued flit 143502
Requeued flit 93459
Requeued flit 142807
Requeued flit 164906
Requeued flit 119728
Requeued flit 86978
Requeued flit 145013
Requeued flit 145756
Requeued flit 101209
Requeued flit 141183
Requeued flit 141007
Requeued flit 100951
Requeued flit 154334
Requeued flit 116986
Requeued flit 70163
Requeued flit 144668
Requeued flit 119062
Requeued flit 135606
Requeued flit 81536
Requeued flit 103978
Requeued flit 69711
Requeued flit 117113
Requeued flit 141918
Requeued flit 106103
Requeued flit 145526
Requeued flit 154385
Requeued flit 142119
Requeued flit 142165
Requeued flit 103677
Requeued flit 70399
Requeued flit 146602
Requeued flit 102679
Requeued flit 148107
Requeued flit 129628
Requeued flit 96035
Requeued flit 155004
Requeued flit 144366
Requeued flit 131736
Requeued flit 141657
Requeued flit 71373
Requeued flit 165679
Requeued flit 121227
Requeued flit 166978
Requeued flit 140036
Requeued flit 154408
Requeued flit 118097
Requeued flit 149668
Requeued flit 95029
Requeued flit 142830
Requeued flit 150410
Requeued flit 155872
Requeued flit 142938
Requeued flit 176195
Requeued flit 164936
Requeued flit 154285
Requeued flit 129860
Requeued flit 107427
Requeued flit 120925
Requeued flit 156084
Requeued flit 156167
Requeued flit 117364
Requeued flit 100706
Requeued flit 169127
Requeued flit 144673
Requeued flit 111696
Requeued flit 165678
Requeued flit 144765
Requeued flit 154686
Requeued flit 104396
Requeued flit 142863
Requeued flit 167867
Requeued flit 95564
Requeued flit 76393
Requeued flit 149979
Requeued flit 164204
Requeued flit 148968
Requeued flit 156649
Requeued flit 175170
Requeued flit 108196
Requeued flit 148222
Requeued flit 141590
Requeued flit 167990
Requeued flit 169076
Requeued flit 143975
Requeued flit 127505
Requeued flit 150530
Requeued flit 74837
Requeued flit 152433
Requeued flit 68855
Requeued flit 70281
Requeued flit 163223
Requeued flit 150212
Requeued flit 165786
Requeued flit 147995
Requeued flit 97747
Requeued flit 103721
Requeued flit 117077
Requeued flit 96934
Requeued flit 117423
Requeued flit 144656
Requeued flit 91411
Requeued flit 145648
Requeued flit 155139
Requeued flit 155650
Requeued flit 67737
Requeued flit 150335
Requeued flit 70025
Requeued flit 138212
Requeued flit 91051
Requeued flit 157702
Requeued flit 156418
Requeued flit 146471
Requeued flit 117474
Requeued flit 110586
Requeued flit 155747
Requeued flit 66083
Requeued flit 157197
Requeued flit 150635
Requeued flit 93016
Requeued flit 145322
Requeued flit 149806
Requeued flit 154145
Requeued flit 143620
Requeued flit 116978
Requeued flit 93073
Requeued flit 109766
Requeued flit 69911
Requeued flit 129848
Requeued flit 126363
Requeued flit 169651
Requeued flit 143333
Requeued flit 147925
Requeued flit 158387
Requeued flit 70295
Requeued flit 169574
Requeued flit 121219
Requeued flit 158147
Requeued flit 167369
Requeued flit 148470
Requeued flit 94424
Requeued flit 112171
Requeued flit 99823
Requeued flit 166796
Requeued flit 71722
Requeued flit 156995
Requeued flit 169665
Requeued flit 158212
Requeued flit 99221
Requeued flit 97308
Requeued flit 151275
Requeued flit 102852
Requeued flit 98026
Requeued flit 103113
Requeued flit 135244
Requeued flit 166669
Requeued flit 180270
Requeued flit 95115
Requeued flit 116612
Requeued flit 158436
Requeued flit 107756
Requeued flit 157977
Requeued flit 144600
Requeued flit 108871
Requeued flit 116405
Requeued flit 150083
Requeued flit 169049
Requeued flit 146280
Requeued flit 95920
Requeued flit 114899
Requeued flit 130631
Requeued flit 145992
Requeued flit 143182
Requeued flit 102852
Requeued flit 58199
Requeued flit 151218
Requeued flit 144276
Requeued flit 115119
Requeued flit 158570
Requeued flit 75355
Requeued flit 64683
Requeued flit 81855
Requeued flit 152661
Requeued flit 95230
Requeued flit 144371
Requeued flit 143467
Requeued flit 150471
Requeued flit 170574
Requeued flit 170963
Requeued flit 157990
Requeued flit 170255
Requeued flit 157360
Requeued flit 103301
Requeued flit 169821
Requeued flit 167547
Requeued flit 158914
Requeued flit 144904
Requeued flit 149871
Requeued flit 144564
Requeued flit 157532
Requeued flit 156243
Requeued flit 121741
Requeued flit 110756
Requeued flit 134966
Requeued flit 144187
Requeued flit 111501
Requeued flit 166635
Requeued flit 147476
Requeued flit 105700
Requeued flit 98656
Requeued flit 149069
Requeued flit 131675
Requeued flit 179672
Requeued flit 71753
Requeued flit 74643
Requeued flit 135544
Requeued flit 140408
Requeued flit 68704
Requeued flit 179096
Requeued flit 146287
Requeued flit 159768
Requeued flit 168236
Requeued flit 179813
Requeued flit 152542
Requeued flit 65972
Requeued flit 87541
Requeued flit 147300
Requeued flit 168696
Requeued flit 171600
Requeued flit 159230
Requeued flit 147024
Requeued flit 113476
Requeued flit 174602
Requeued flit 94199
Requeued flit 71684
Requeued flit 144743
Requeued flit 178907
Requeued flit 172845
Requeued flit 132301
Requeued flit 148399
Requeued flit 98226
Requeued flit 173746
Requeued flit 130434
Requeued flit 166326
Requeued flit 158650
Requeued flit 68418
Requeued flit 71344
Requeued flit 160462
Requeued flit 169197
Requeued flit 99158
Requeued flit 170031
Requeued flit 172272
Requeued flit 147688
Requeued flit 172845
Requeued flit 93404
Requeued flit 179483
Requeued flit 148268
Requeued flit 147840
Requeued flit 154019
Requeued flit 71306
Requeued flit 105178
Requeued flit 149424
Requeued flit 150767
Requeued flit 152467
Requeued flit 79730
Requeued flit 94027
Requeued flit 96493
Requeued flit 148843
Requeued flit 108644
Requeued flit 72226
Requeued flit 145195
Requeued flit 177709
Requeued flit 171159
Requeued flit 160921
Requeued flit 150537
Requeued flit 147745
Requeued flit 160552
Requeued flit 101972
Requeued flit 160028
Requeued flit 103330
Requeued flit 173052
Requeued flit 152047
Requeued flit 150764
Requeued flit 169376
Requeued flit 150541
Requeued flit 161011
Requeued flit 151305
Requeued flit 153024
Requeued flit 72836
Requeued flit 118745
Requeued flit 160129
Requeued flit 118720
Requeued flit 102891
Requeued flit 146783
Requeued flit 121181
Requeued flit 155548
Requeued flit 148615
Requeued flit 147537
Requeued flit 74548
Requeued flit 146872
Requeued flit 147054
Requeued flit 170061
Requeued flit 159483
Requeued flit 123469
Requeued flit 86144
Requeued flit 154441
Requeued flit 161640
Requeued flit 157343
Requeued flit 149044
Requeued flit 103700
Requeued flit 160398
Requeued flit 170519
Requeued flit 159436
Requeued flit 149321
Requeued flit 148297
Requeued flit 143368
Requeued flit 158169
Requeued flit 71241
Requeued flit 79949
Requeued flit 173197
Requeued flit 102466
Requeued flit 170606
Requeued flit 152896
Requeued flit 147028
Requeued flit 132984
Requeued flit 153285
Requeued flit 69562
Requeued flit 141070
Requeued flit 104440
Requeued flit 98943
Requeued flit 57396
Requeued flit 149368
Requeued flit 162105
Requeued flit 158319
Requeued flit 182412
Requeued flit 148131
Requeued flit 150306
Requeued flit 55556
Requeued flit 155980
Requeued flit 163232
Requeued flit 169070
Requeued flit 149882
Requeued flit 145312
Requeued flit 75234
Requeued flit 101041
Requeued flit 151748
Requeued flit 140286
Requeued flit 176689
Requeued flit 152755
Requeued flit 162692
Requeued flit 102483
Requeued flit 115561
Requeued flit 97354
Requeued flit 139919
Requeued flit 171111
Requeued flit 80610
Requeued flit 170169
Requeued flit 150645
Requeued flit 162641
Requeued flit 174029
Requeued flit 109959
Requeued flit 149816
Requeued flit 88080
Requeued flit 162924
Requeued flit 172557
Requeued flit 111448
Requeued flit 145281
Requeued flit 149723
Requeued flit 170601
Requeued flit 133405
Requeued flit 153016
Requeued flit 182869
Requeued flit 163525
Requeued flit 107532
Requeued flit 119098
Requeued flit 146938
Requeued flit 151435
Requeued flit 118059
Requeued flit 174719
Requeued flit 65848
Requeued flit 149676
Requeued flit 150984
Requeued flit 116232
Requeued flit 83234
Requeued flit 152588
Requeued flit 175107
Requeued flit 106324
Requeued flit 97300
Requeued flit 151400
Requeued flit 163976
Requeued flit 70585
Requeued flit 155535
Requeued flit 152503
Requeued flit 80429
Requeued flit 116780
Requeued flit 81709
Requeued flit 98536
Requeued flit 163966
Requeued flit 171166
Requeued flit 149931
Requeued flit 83674
Requeued flit 71877
Requeued flit 90776
Requeued flit 173129
Requeued flit 120350
Requeued flit 107835
Requeued flit 150360
Requeued flit 173215
Requeued flit 172856
Requeued flit 142199
Requeued flit 156591
Requeued flit 164421
Requeued flit 150506
Requeued flit 152048
Requeued flit 153018
Requeued flit 175022
Requeued flit 73074
Requeued flit 172418
Requeued flit 76165
Requeued flit 160528
Requeued flit 92199
Requeued flit 72579
Requeued flit 119801
Requeued flit 142121
Requeued flit 154053
Requeued flit 101760
Requeued flit 104123
Requeued flit 150040
Requeued flit 143555
Requeued flit 172992
Requeued flit 175236
Requeued flit 84459
Requeued flit 155940
Requeued flit 126442
Requeued flit 85397
Requeued flit 149565
Requeued flit 174324
Requeued flit 120217
Requeued flit 172786
Requeued flit 150221
Requeued flit 108231
Requeued flit 77491
Requeued flit 111190
Requeued flit 153832
Requeued flit 157689
Requeued flit 62987
Requeued flit 146076
Requeued flit 156358
Requeued flit 69472
Requeued flit 152524
Requeued flit 155436
Requeued flit 73344
Requeued flit 97033
Requeued flit 117218
Requeued flit 72809
Requeued flit 54127
Requeued flit 69075
Requeued flit 126565
Requeued flit 72946
Requeued flit 110825
Requeued flit 171923
Requeued flit 156564
Requeued flit 115613
Requeued flit 104437
Requeued flit 158070
Requeued flit 163824
Requeued flit 146516
Requeued flit 115731
Requeued flit 153296
Requeued flit 156153
Requeued flit 163874
Requeued flit 89463
Requeued flit 176723
Requeued flit 117831
Requeued flit 170568
Requeued flit 125018
Requeued flit 63730
Requeued flit 66929
Requeued flit 102246
Requeued flit 141972
Requeued flit 153230
Requeued flit 106675
Requeued flit 96447
Requeued flit 124036
Requeued flit 153090
Requeued flit 149767
Requeued flit 153076
Requeued flit 163874
Requeued flit 183831
Requeued flit 157311
Requeued flit 159724
Requeued flit 109581
Requeued flit 73938
Requeued flit 86137
Requeued flit 144696
Requeued flit 158768
Requeued flit 112825
Requeued flit 98812
Requeued flit 68627
Requeued flit 126327
Requeued flit 64240
Requeued flit 156147
Requeued flit 77560
Requeued flit 149861
Requeued flit 153727
Requeued flit 153958
Requeued flit 154528
Requeued flit 98715
Requeued flit 154733
Requeued flit 102954
Requeued flit 109035
Requeued flit 76399
Requeued flit 166680
Requeued flit 61873
Requeued flit 142398
Requeued flit 152812
Requeued flit 70778
Requeued flit 153681
Requeued flit 143932
Requeued flit 158842
Requeued flit 155370
Requeued flit 172607
Requeued flit 138909
Requeued flit 97378
Requeued flit 135374
Requeued flit 174394
Requeued flit 141401
Requeued flit 142995
Requeued flit 161261
Requeued flit 156221
Requeued flit 124961
Requeued flit 154878
Requeued flit 153262
Requeued flit 166841
Requeued flit 156972
Requeued flit 153626
Requeued flit 175037
Requeued flit 156574
Requeued flit 176859
Requeued flit 154199
Requeued flit 117667
Requeued flit 174993
Requeued flit 65503
Requeued flit 184881
Requeued flit 167596
Requeued flit 153927
Requeued flit 117346
Requeued flit 177450
Requeued flit 117847
Requeued flit 71948
Requeued flit 76646
Requeued flit 166449
Requeued flit 167519
Requeued flit 142977
Requeued flit 76874
Requeued flit 152682
Requeued flit 159476
Requeued flit 178091
Requeued flit 154626
Requeued flit 166559
Requeued flit 157649
Requeued flit 154803
Requeued flit 141867
Requeued flit 166197
Requeued flit 78532
Requeued flit 117346
Requeued flit 87262
Requeued flit 145793
Requeued flit 138199
Requeued flit 148313
Requeued flit 125920
Requeued flit 67327
Requeued flit 173974
Requeued flit 164690
Requeued flit 153520
Requeued flit 127229
Requeued flit 154315
Requeued flit 175849
Requeued flit 71090
Requeued flit 66943
Requeued flit 153933
Requeued flit 74495
Requeued flit 155473
Requeued flit 176676
Requeued flit 154212
Requeued flit 112223
Requeued flit 119922
Requeued flit 167220
Requeued flit 153404
Requeued flit 153441
Requeued flit 175974
Requeued flit 76100
Requeued flit 109823
Requeued flit 161116
Requeued flit 144084
Requeued flit 158658
Requeued flit 156320
Requeued flit 174310
Requeued flit 78167
Requeued flit 157144
Requeued flit 141680
Requeued flit 101776
Requeued flit 168104
Requeued flit 71645
Requeued flit 159397
Requeued flit 77674
Requeued flit 122619
Requeued flit 128244
Requeued flit 166761
Requeued flit 158565
Requeued flit 153649
Requeued flit 99018
Requeued flit 162386
Requeued flit 177431
Requeued flit 155934
Requeued flit 167878
Requeued flit 178573
Requeued flit 128430
Requeued flit 168593
Requeued flit 115868
Requeued flit 169797
Requeued flit 77765
Requeued flit 169519
Requeued flit 107045
Requeued flit 84112
Requeued flit 156682
Requeued flit 70831
Requeued flit 66308
Requeued flit 156060
Requeued flit 57063
Requeued flit 91433
Requeued flit 152238
Requeued flit 169371
Requeued flit 168482
Requeued flit 169020
Requeued flit 172851
Requeued flit 151930
Requeued flit 179102
Requeued flit 112955
Requeued flit 155865
Requeued flit 156458
Requeued flit 118189
Requeued flit 159278
Requeued flit 147807
Requeued flit 135611
Requeued flit 177735
