BEGIN Configuration File: examples/ecc_mesh88_config_1_1.000_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 30057
Requeued flit 36129
Requeued flit 123893
Requeued flit 62450
Requeued flit 46014
Requeued flit 42256
Requeued flit 96936
Requeued flit 78638
Requeued flit 47743
Requeued flit 42487
Requeued flit 132000
Requeued flit 40577
Requeued flit 53525
Requeued flit 74970
Requeued flit 95381
Requeued flit 121790
Requeued flit 85595
Requeued flit 88558
Requeued flit 30465
Requeued flit 42726
Requeued flit 92467
Requeued flit 61960
Requeued flit 71378
Requeued flit 72010
Requeued flit 92818
Requeued flit 63578
Requeued flit 36769
Requeued flit 108763
Requeued flit 77899
Requeued flit 38569
Requeued flit 122628
Requeued flit 75218
Requeued flit 120695
Requeued flit 91297
Requeued flit 119146
Requeued flit 93052
Requeued flit 117216
Requeued flit 89516
Requeued flit 102037
Requeued flit 54250
Requeued flit 52285
Requeued flit 58301
Requeued flit 46313
Requeued flit 73028
Requeued flit 93572
Requeued flit 72261
Requeued flit 40576
Requeued flit 92614
Requeued flit 31406
Requeued flit 124846
Requeued flit 70909
Requeued flit 122615
Requeued flit 97938
Requeued flit 32326
Requeued flit 45343
Requeued flit 57007
Requeued flit 120553
Requeued flit 73218
Requeued flit 48130
Requeued flit 64733
Requeued flit 28622
Requeued flit 51176
Requeued flit 51415
Requeued flit 94900
Requeued flit 41583
Requeued flit 126652
Requeued flit 39353
Requeued flit 125917
Requeued flit 100243
Requeued flit 83211
Requeued flit 117208
Requeued flit 64442
Requeued flit 105724
Requeued flit 118600
Requeued flit 98797
Requeued flit 95093
Requeued flit 42376
Requeued flit 108772
Requeued flit 90492
Requeued flit 90281
Requeued flit 81863
Requeued flit 127010
Requeued flit 53050
Requeued flit 65943
Requeued flit 86916
Requeued flit 104172
Requeued flit 44277
Requeued flit 40577
Requeued flit 105308
Requeued flit 40961
Requeued flit 115973
Requeued flit 86087
Requeued flit 82852
Requeued flit 60887
Requeued flit 43800
Requeued flit 71869
Requeued flit 62152
Requeued flit 52109
Requeued flit 51968
Requeued flit 98011
Requeued flit 124927
Requeued flit 89881
Requeued flit 41839
Requeued flit 98557
Requeued flit 120205
Requeued flit 90235
Requeued flit 44182
Requeued flit 121746
Requeued flit 83139
Requeued flit 28841
Requeued flit 97755
Requeued flit 111258
Requeued flit 123352
Requeued flit 92613
Requeued flit 95197
Requeued flit 45077
Requeued flit 121509
Requeued flit 118171
Requeued flit 125549
Requeued flit 48819
Requeued flit 78836
Requeued flit 43302
Requeued flit 119969
Requeued flit 102037
Requeued flit 32561
Requeued flit 61762
Requeued flit 43928
Requeued flit 113042
Requeued flit 53250
Requeued flit 108123
Requeued flit 36896
Requeued flit 83420
Requeued flit 56633
Requeued flit 99035
Requeued flit 106180
Requeued flit 88734
Requeued flit 45933
Requeued flit 94755
Requeued flit 90889
Requeued flit 98890
Requeued flit 90684
Requeued flit 54536
Requeued flit 70109
Requeued flit 68954
Requeued flit 40929
Requeued flit 44173
Requeued flit 42872
Requeued flit 100370
Requeued flit 122523
Requeued flit 84692
Requeued flit 120542
Requeued flit 82565
Requeued flit 70909
Requeued flit 133428
Requeued flit 94203
Requeued flit 43991
Requeued flit 90565
Requeued flit 47045
Requeued flit 114913
Requeued flit 88120
Requeued flit 106172
Requeued flit 59711
Requeued flit 94788
Requeued flit 102323
Requeued flit 42462
Requeued flit 31759
Requeued flit 109980
Requeued flit 100691
Requeued flit 122026
Requeued flit 121778
Requeued flit 91139
Requeued flit 43152
Requeued flit 41185
Requeued flit 96535
Requeued flit 123868
Requeued flit 99533
Requeued flit 124091
Requeued flit 93907
Requeued flit 43575
Requeued flit 98516
Requeued flit 109259
Requeued flit 30703
Requeued flit 36025
Requeued flit 88125
Requeued flit 121880
Requeued flit 66322
Requeued flit 79675
Requeued flit 30320
Requeued flit 88404
Requeued flit 98708
Requeued flit 49113
Requeued flit 53170
Requeued flit 50504
Requeued flit 107276
Requeued flit 66122
Requeued flit 82432
Requeued flit 91355
Requeued flit 70540
Requeued flit 60009
Requeued flit 106564
Requeued flit 91849
Requeued flit 99170
Requeued flit 39601
Requeued flit 122730
Requeued flit 73613
Requeued flit 60062
Requeued flit 122211
Requeued flit 116424
Requeued flit 61865
Requeued flit 107756
Requeued flit 47287
Requeued flit 108788
Requeued flit 122239
Requeued flit 66540
Requeued flit 52106
Requeued flit 42718
Requeued flit 35511
Requeued flit 44377
Requeued flit 67505
Requeued flit 55030
Requeued flit 73365
Requeued flit 90710
Requeued flit 74420
Requeued flit 78387
Requeued flit 53055
Requeued flit 60471
Requeued flit 66170
Requeued flit 43087
Requeued flit 98340
Requeued flit 81913
Requeued flit 110595
Requeued flit 96403
Requeued flit 97429
Requeued flit 107348
Requeued flit 125400
Requeued flit 61034
Requeued flit 93607
Requeued flit 97461
Requeued flit 127328
Requeued flit 112026
Requeued flit 44761
Requeued flit 91873
Requeued flit 94259
Requeued flit 108315
Requeued flit 119288
Requeued flit 35063
Requeued flit 95460
Requeued flit 69222
Requeued flit 60586
Requeued flit 86545
Requeued flit 89194
Requeued flit 60663
Requeued flit 63101
Requeued flit 43016
Requeued flit 108116
Requeued flit 126370
Requeued flit 43408
Requeued flit 65979
Requeued flit 125784
Requeued flit 113395
Requeued flit 43897
Requeued flit 43905
Requeued flit 115366
Requeued flit 93227
Requeued flit 127665
Requeued flit 99236
Requeued flit 108555
Requeued flit 46238
Requeued flit 79498
Requeued flit 104261
Requeued flit 43378
Requeued flit 94579
Requeued flit 99962
Requeued flit 70148
Requeued flit 66258
Requeued flit 111130
Requeued flit 60393
Requeued flit 108460
Requeued flit 75838
Requeued flit 62594
Requeued flit 99850
Requeued flit 55950
Requeued flit 109275
Requeued flit 113298
Requeued flit 44377
Requeued flit 61920
Requeued flit 38791
Requeued flit 41569
Requeued flit 111426
Requeued flit 107731
Requeued flit 97027
Requeued flit 40729
Requeued flit 89248
Requeued flit 61230
Requeued flit 43729
Requeued flit 85604
Requeued flit 100570
Requeued flit 48545
Requeued flit 66242
Requeued flit 78995
Requeued flit 108035
Requeued flit 107394
Requeued flit 122571
Requeued flit 105859
Requeued flit 89684
Requeued flit 37662
Requeued flit 95544
Requeued flit 96627
Requeued flit 95651
Requeued flit 44594
Requeued flit 109556
Requeued flit 107836
Requeued flit 62914
Requeued flit 110434
Requeued flit 84900
Requeued flit 57824
Requeued flit 91302
Requeued flit 132823
Requeued flit 119011
Requeued flit 118682
Requeued flit 99072
Requeued flit 101147
Requeued flit 76547
Requeued flit 109171
Requeued flit 103157
Requeued flit 95600
Requeued flit 128169
Requeued flit 89402
Requeued flit 124189
Requeued flit 63310
Requeued flit 125301
Requeued flit 68466
Requeued flit 74101
Requeued flit 99668
Requeued flit 40350
Requeued flit 99234
Requeued flit 58986
Requeued flit 80587
Requeued flit 47801
Requeued flit 109731
Requeued flit 99995
Requeued flit 106684
Requeued flit 29992
Requeued flit 75956
Requeued flit 122901
Requeued flit 96251
Requeued flit 121885
Requeued flit 86451
Requeued flit 42600
Requeued flit 95139
Requeued flit 93752
Requeued flit 43721
Requeued flit 95612
Requeued flit 121420
Requeued flit 92809
Requeued flit 115735
Requeued flit 42671
Requeued flit 84163
Requeued flit 62594
Requeued flit 126125
Requeued flit 99538
Requeued flit 46494
Requeued flit 107379
Requeued flit 85485
Requeued flit 34104
Requeued flit 48192
Requeued flit 43407
Requeued flit 28448
Requeued flit 102794
Requeued flit 71404
Requeued flit 97909
Requeued flit 88318
Requeued flit 84784
Requeued flit 111140
Requeued flit 50422
Requeued flit 36009
Requeued flit 79244
Requeued flit 42375
Requeued flit 97996
Requeued flit 44509
Requeued flit 106834
Requeued flit 96348
Requeued flit 49368
Requeued flit 42081
Requeued flit 109035
Requeued flit 63613
Requeued flit 36640
Requeued flit 66154
Requeued flit 63805
Requeued flit 46954
Requeued flit 75757
Requeued flit 116583
Requeued flit 96715
Requeued flit 59973
Requeued flit 55253
Requeued flit 83404
Requeued flit 99060
Requeued flit 41857
Requeued flit 125435
Requeued flit 67733
Requeued flit 64295
Requeued flit 71507
Requeued flit 109612
Requeued flit 109043
Requeued flit 44632
Requeued flit 88215
Requeued flit 53002
Requeued flit 64930
Requeued flit 127155
Requeued flit 41535
Requeued flit 120560
Requeued flit 120665
Requeued flit 89792
Requeued flit 62594
Requeued flit 77948
Requeued flit 127764
Requeued flit 44952
Requeued flit 126568
Requeued flit 39538
Requeued flit 95868
Requeued flit 96452
Requeued flit 93193
Requeued flit 51349
Requeued flit 96227
Requeued flit 113656
Requeued flit 65010
Requeued flit 42480
Requeued flit 68879
Requeued flit 88363
Requeued flit 87171
Requeued flit 43921
Requeued flit 124662
Requeued flit 49234
Requeued flit 64022
Requeued flit 41925
Requeued flit 91397
Requeued flit 58687
Requeued flit 125589
Requeued flit 41984
Requeued flit 93383
Requeued flit 125967
Requeued flit 117796
Requeued flit 120807
Requeued flit 121447
Requeued flit 30248
Requeued flit 40433
Requeued flit 91263
Requeued flit 90306
Requeued flit 75085
Requeued flit 126601
Requeued flit 45208
Requeued flit 86876
Requeued flit 122328
Requeued flit 122386
Requeued flit 114818
Requeued flit 44921
Requeued flit 122300
Requeued flit 68245
Requeued flit 66538
Requeued flit 107772
Requeued flit 53781
Requeued flit 47263
Requeued flit 70780
Requeued flit 106107
Requeued flit 122875
Requeued flit 83404
Requeued flit 62607
Requeued flit 93315
Requeued flit 125659
Requeued flit 51605
Requeued flit 92803
Requeued flit 80826
Requeued flit 99095
Requeued flit 63591
Requeued flit 109124
Requeued flit 127286
Requeued flit 88535
Requeued flit 86688
Requeued flit 94460
Requeued flit 54386
Requeued flit 39430
Requeued flit 45424
Requeued flit 67258
Requeued flit 42433
Requeued flit 101965
Requeued flit 88553
Requeued flit 110316
Requeued flit 102637
Requeued flit 67510
Requeued flit 63736
Requeued flit 93251
Requeued flit 95723
Requeued flit 122430
Requeued flit 48753
Requeued flit 110356
Requeued flit 55886
Requeued flit 84404
Requeued flit 42208
Requeued flit 121196
Requeued flit 126494
Requeued flit 47373
Requeued flit 101827
Requeued flit 125666
Requeued flit 30441
Requeued flit 97383
Requeued flit 96371
Requeued flit 124639
Requeued flit 108324
Requeued flit 109523
Requeued flit 110685
Requeued flit 94780
Requeued flit 66867
Requeued flit 67050
Requeued flit 133025
Requeued flit 44040
Requeued flit 88727
Requeued flit 72659
Requeued flit 49184
Requeued flit 105146
Requeued flit 70122
Requeued flit 74406
Requeued flit 41064
Requeued flit 103212
Requeued flit 45110
Requeued flit 98397
Requeued flit 68213
Requeued flit 55543
Requeued flit 97147
Requeued flit 108428
Requeued flit 108972
Requeued flit 65314
Requeued flit 45882
Requeued flit 44625
Requeued flit 114599
Requeued flit 90758
Requeued flit 56079
Requeued flit 114045
Requeued flit 67621
Requeued flit 96655
Requeued flit 57953
Requeued flit 96892
Requeued flit 109730
Requeued flit 72101
Requeued flit 74901
Requeued flit 90315
Requeued flit 64930
Requeued flit 48897
Requeued flit 94537
Requeued flit 36686
Requeued flit 118215
Requeued flit 111316
Requeued flit 98012
Requeued flit 103036
Requeued flit 111668
Requeued flit 123449
Requeued flit 97547
Requeued flit 121739
Requeued flit 115801
Requeued flit 68949
Requeued flit 68749
Requeued flit 47445
Requeued flit 78170
Requeued flit 103908
Requeued flit 104613
Requeued flit 114781
Requeued flit 110787
Requeued flit 31527
Requeued flit 102148
Requeued flit 89114
Requeued flit 97331
Requeued flit 98491
Requeued flit 109602
Requeued flit 110620
Requeued flit 41559
Requeued flit 62766
Requeued flit 111100
Requeued flit 61639
Requeued flit 97995
Requeued flit 99976
Requeued flit 112739
Requeued flit 45030
Requeued flit 65954
Requeued flit 111788
Requeued flit 60529
Requeued flit 29681
Requeued flit 89912
Requeued flit 94723
Requeued flit 94547
Requeued flit 44711
Requeued flit 81556
Requeued flit 105780
Requeued flit 122185
Requeued flit 63608
Requeued flit 99647
Requeued flit 55560
Requeued flit 89916
Requeued flit 123372
Requeued flit 65906
Requeued flit 94915
Requeued flit 135449
Requeued flit 41032
Requeued flit 83131
Requeued flit 85388
Requeued flit 66533
Requeued flit 102882
Requeued flit 119910
Requeued flit 95114
Requeued flit 95823
Requeued flit 114946
Requeued flit 104778
Requeued flit 34053
Requeued flit 36351
Requeued flit 43142
Requeued flit 98052
Requeued flit 103178
Requeued flit 81784
Requeued flit 126030
Requeued flit 61854
Requeued flit 65071
Requeued flit 50223
Requeued flit 95305
Requeued flit 100757
Requeued flit 33487
Requeued flit 42785
Requeued flit 130544
Requeued flit 114461
Requeued flit 34425
Requeued flit 111491
Requeued flit 43073
Requeued flit 49312
Requeued flit 101492
Requeued flit 115612
Requeued flit 86213
Requeued flit 40280
Requeued flit 111219
Requeued flit 63120
Requeued flit 69013
Requeued flit 112900
Requeued flit 103770
Requeued flit 49026
Requeued flit 43758
Requeued flit 106418
Requeued flit 43009
Requeued flit 103493
Requeued flit 47661
Requeued flit 69077
Requeued flit 103194
Requeued flit 65781
Requeued flit 125947
Requeued flit 33585
Requeued flit 74930
Requeued flit 110739
Requeued flit 46040
Requeued flit 101989
Requeued flit 49774
Requeued flit 102965
Requeued flit 73594
Requeued flit 90886
Requeued flit 51024
Requeued flit 67882
Requeued flit 63342
Requeued flit 86915
Requeued flit 97379
Requeued flit 81620
Requeued flit 94617
Requeued flit 113187
Requeued flit 72699
Requeued flit 84076
Requeued flit 103098
Requeued flit 107211
Requeued flit 97836
Requeued flit 45559
Requeued flit 40600
Requeued flit 83451
Requeued flit 135911
Requeued flit 68346
Requeued flit 99827
Requeued flit 62183
Requeued flit 43689
Requeued flit 117773
Requeued flit 41880
Requeued flit 98564
Requeued flit 59205
Requeued flit 51495
Requeued flit 106764
Requeued flit 83643
Requeued flit 71940
Requeued flit 56558
Requeued flit 106164
Requeued flit 36305
Requeued flit 124098
Requeued flit 65474
Requeued flit 58741
Requeued flit 126673
Requeued flit 68720
Requeued flit 94912
Requeued flit 72421
Requeued flit 78475
Requeued flit 37438
Requeued flit 76154
Requeued flit 123855
Requeued flit 56469
Requeued flit 63568
Requeued flit 63573
Requeued flit 46166
Requeued flit 35661
Requeued flit 125681
Requeued flit 43264
Requeued flit 91270
Requeued flit 35962
Requeued flit 116352
Requeued flit 110523
Requeued flit 117147
Requeued flit 62398
Requeued flit 126757
Requeued flit 124913
Requeued flit 114202
Requeued flit 43614
Requeued flit 50392
Requeued flit 43760
Requeued flit 117345
Requeued flit 33678
Requeued flit 127440
Requeued flit 76394
Requeued flit 125572
Requeued flit 87917
Requeued flit 66674
Requeued flit 48503
Requeued flit 92869
Requeued flit 78986
Requeued flit 105613
Requeued flit 91665
Requeued flit 63057
Requeued flit 51878
Requeued flit 38881
Requeued flit 81988
Requeued flit 136029
Requeued flit 48478
Requeued flit 94683
Requeued flit 33800
Requeued flit 63223
Requeued flit 69029
Requeued flit 41977
Requeued flit 64895
Requeued flit 114583
Requeued flit 125330
Requeued flit 48785
Requeued flit 78068
Requeued flit 90715
Requeued flit 49230
Requeued flit 89432
Requeued flit 90260
Requeued flit 66151
Requeued flit 87555
Requeued flit 121606
Requeued flit 100475
Requeued flit 83562
Requeued flit 126772
Requeued flit 97724
Requeued flit 126814
Requeued flit 116110
Requeued flit 101772
Requeued flit 63896
Requeued flit 30985
Requeued flit 78213
Requeued flit 58000
Requeued flit 57319
Requeued flit 72090
Requeued flit 126405
Requeued flit 98613
Requeued flit 89654
Requeued flit 127759
Requeued flit 65085
Requeued flit 45265
Requeued flit 50106
Requeued flit 99228
Requeued flit 102644
Requeued flit 74387
Requeued flit 103250
Requeued flit 107659
Requeued flit 114327
Requeued flit 108396
Requeued flit 102452
Requeued flit 77301
Requeued flit 67275
Requeued flit 81603
Requeued flit 66050
Requeued flit 67723
Requeued flit 74492
Requeued flit 126209
Requeued flit 54959
Requeued flit 119093
Requeued flit 130445
Requeued flit 76429
Requeued flit 44808
Requeued flit 91921
Requeued flit 113934
Requeued flit 64975
Requeued flit 94964
Requeued flit 100523
Requeued flit 46866
Requeued flit 66802
Requeued flit 94599
Requeued flit 125216
Requeued flit 106226
Requeued flit 94850
Requeued flit 35606
Requeued flit 45687
Requeued flit 103323
Requeued flit 44463
Requeued flit 78893
Requeued flit 70261
Requeued flit 114028
Requeued flit 63175
Requeued flit 112348
Requeued flit 44527
Requeued flit 123696
Requeued flit 59841
Requeued flit 114817
Requeued flit 99795
Requeued flit 82999
Requeued flit 124776
Requeued flit 113148
Requeued flit 112579
Requeued flit 43648
Requeued flit 127234
Requeued flit 46680
Requeued flit 103387
Requeued flit 98823
Requeued flit 101250
Requeued flit 106443
Requeued flit 120637
Requeued flit 76317
Requeued flit 99619
Requeued flit 104293
Requeued flit 57272
Requeued flit 125747
Requeued flit 63610
Requeued flit 45392
Requeued flit 117413
Requeued flit 115504
Requeued flit 58093
Requeued flit 99452
Requeued flit 46422
Requeued flit 117271
Requeued flit 126010
Requeued flit 119683
Requeued flit 74299
Requeued flit 68269
Requeued flit 118773
Requeued flit 64128
Requeued flit 100228
Requeued flit 119561
Requeued flit 72471
Requeued flit 130013
Requeued flit 79297
Requeued flit 97851
Requeued flit 86200
Requeued flit 44752
Requeued flit 70517
Requeued flit 67506
Requeued flit 99260
Requeued flit 50969
Requeued flit 102482
Requeued flit 114531
Requeued flit 126897
Requeued flit 69400
Requeued flit 93032
Requeued flit 38905
Requeued flit 46072
Requeued flit 127477
Requeued flit 30007
Requeued flit 64408
Requeued flit 113854
Requeued flit 69925
Requeued flit 112851
Requeued flit 48082
Requeued flit 43424
Requeued flit 77874
Requeued flit 119953
Requeued flit 51032
Requeued flit 100592
Requeued flit 128800
Requeued flit 92813
Requeued flit 101867
Requeued flit 98810
Requeued flit 90460
Requeued flit 120375
Requeued flit 96879
Requeued flit 44167
Requeued flit 39945
Requeued flit 114999
Requeued flit 92612
Requeued flit 78498
Requeued flit 50408
Requeued flit 44974
Requeued flit 126230
Requeued flit 115179
Requeued flit 41048
Requeued flit 51093
Requeued flit 70325
Requeued flit 76690
Requeued flit 107973
