BEGIN Configuration File: examples/ecc_mesh88_config_1_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 35375
Requeued flit 35408
Requeued flit 35404
Requeued flit 35386
Requeued flit 35384
Requeued flit 35423
Requeued flit 35416
Requeued flit 35374
Requeued flit 35395
Requeued flit 35326
Requeued flit 35407
Requeued flit 35368
Requeued flit 35425
Requeued flit 35439
Requeued flit 35460
Requeued flit 35463
Requeued flit 35448
Requeued flit 35484
Requeued flit 35470
Requeued flit 35427
Requeued flit 35474
Requeued flit 35535
Requeued flit 35530
Requeued flit 35549
Requeued flit 35517
Requeued flit 35516
Requeued flit 35526
Requeued flit 35530
Requeued flit 35567
Requeued flit 35587
Requeued flit 35523
Requeued flit 35589
Requeued flit 35560
Requeued flit 35594
Requeued flit 35609
Requeued flit 35523
Requeued flit 35595
Requeued flit 35449
Requeued flit 35624
Requeued flit 35586
Requeued flit 35628
Requeued flit 35614
Requeued flit 35621
Requeued flit 35648
Requeued flit 35481
Requeued flit 35660
Requeued flit 35687
Requeued flit 35661
Requeued flit 35598
Requeued flit 35689
Requeued flit 35687
Requeued flit 35673
Requeued flit 35659
Requeued flit 35670
Requeued flit 35697
Requeued flit 35554
Requeued flit 35740
Requeued flit 35731
Requeued flit 35690
Requeued flit 35710
Requeued flit 35744
Requeued flit 35764
Requeued flit 35758
Requeued flit 35773
Requeued flit 35772
Requeued flit 35721
Requeued flit 35767
Requeued flit 35635
Requeued flit 35768
Requeued flit 35777
Requeued flit 35716
Requeued flit 35683
Requeued flit 35799
Requeued flit 35776
Requeued flit 35789
Requeued flit 35803
Requeued flit 35784
Requeued flit 35755
Requeued flit 35797
Requeued flit 35822
Requeued flit 35713
Requeued flit 35839
Requeued flit 35828
Requeued flit 35815
Requeued flit 35830
Requeued flit 35822
Requeued flit 35873
Requeued flit 35838
Requeued flit 35764
Requeued flit 35870
Requeued flit 35879
Requeued flit 35843
Requeued flit 35904
Requeued flit 35871
Requeued flit 35872
Requeued flit 35934
Requeued flit 35936
Requeued flit 35896
Requeued flit 35940
Requeued flit 35918
Requeued flit 35878
Requeued flit 35979
Requeued flit 35980
Requeued flit 35734
Requeued flit 35966
Requeued flit 35968
Requeued flit 35997
Requeued flit 35991
Requeued flit 36006
Requeued flit 36014
Requeued flit 36030
Requeued flit 36015
Requeued flit 36045
Requeued flit 36017
Requeued flit 35902
Requeued flit 36042
Requeued flit 36027
Requeued flit 36039
Requeued flit 35988
Requeued flit 36035
Requeued flit 36042
Requeued flit 36017
Requeued flit 35987
Requeued flit 36117
Requeued flit 36073
Requeued flit 36086
Requeued flit 36121
Requeued flit 36094
Requeued flit 36100
Requeued flit 36146
Requeued flit 36149
Requeued flit 36153
Requeued flit 36169
Requeued flit 36148
Requeued flit 36115
Requeued flit 36128
Requeued flit 36186
Requeued flit 36183
Requeued flit 36142
Requeued flit 36180
Requeued flit 36189
Requeued flit 36173
Requeued flit 36198
Requeued flit 36192
Requeued flit 36132
Requeued flit 36139
Requeued flit 36234
Requeued flit 36169
Requeued flit 36210
Requeued flit 36241
Requeued flit 36242
Requeued flit 36231
Requeued flit 36257
Requeued flit 36209
Requeued flit 36235
Requeued flit 36225
Requeued flit 36250
Requeued flit 36249
Requeued flit 36238
Requeued flit 36286
Requeued flit 36296
Requeued flit 36156
Requeued flit 36265
Requeued flit 36303
Requeued flit 36293
Requeued flit 36291
Requeued flit 36306
Requeued flit 36358
Requeued flit 36345
Requeued flit 36368
Requeued flit 36332
Requeued flit 36357
Requeued flit 36281
Requeued flit 36332
Requeued flit 36233
Requeued flit 36378
Requeued flit 36398
Requeued flit 36406
Requeued flit 36383
Requeued flit 36373
Requeued flit 36433
Requeued flit 36325
Requeued flit 36328
Requeued flit 36443
Requeued flit 36368
Requeued flit 36414
Requeued flit 36452
Requeued flit 36338
Requeued flit 36449
Requeued flit 36461
Requeued flit 36380
Requeued flit 36466
Requeued flit 36467
Requeued flit 36398
Requeued flit 36508
Requeued flit 36539
Requeued flit 36504
Requeued flit 36557
Requeued flit 36550
Requeued flit 36504
Requeued flit 36548
Requeued flit 36492
Requeued flit 36575
Requeued flit 36531
Requeued flit 36571
Requeued flit 36503
Requeued flit 36573
Requeued flit 36503
Requeued flit 36614
Requeued flit 36590
Requeued flit 36592
Requeued flit 36571
Requeued flit 36599
Requeued flit 36576
Requeued flit 36595
Requeued flit 36602
Requeued flit 36637
Requeued flit 36643
Requeued flit 36644
Requeued flit 36642
Requeued flit 36603
Requeued flit 36601
Requeued flit 36652
Requeued flit 36576
Requeued flit 36636
Requeued flit 36639
Requeued flit 36660
Requeued flit 36674
Requeued flit 36685
Requeued flit 36663
Requeued flit 36684
Requeued flit 36704
Requeued flit 36704
Requeued flit 36705
Requeued flit 36633
Requeued flit 36630
Requeued flit 36718
Requeued flit 36741
Requeued flit 36692
Requeued flit 36606
Requeued flit 36734
Requeued flit 36711
Requeued flit 36716
Requeued flit 36717
Requeued flit 36745
Requeued flit 36740
Requeued flit 36755
Requeued flit 36704
Requeued flit 36762
Requeued flit 36677
Requeued flit 36759
Requeued flit 36724
Requeued flit 36792
Requeued flit 36800
Requeued flit 36734
Requeued flit 36766
Requeued flit 36767
Requeued flit 36755
Requeued flit 36802
Requeued flit 36715
Requeued flit 36794
Requeued flit 36849
Requeued flit 36861
Requeued flit 36854
Requeued flit 36862
Requeued flit 36836
Requeued flit 36870
Requeued flit 36865
Requeued flit 36858
Requeued flit 36882
Requeued flit 36766
Requeued flit 36906
Requeued flit 36680
Requeued flit 36896
Requeued flit 36895
Requeued flit 36885
Requeued flit 36850
Requeued flit 36923
Requeued flit 36953
Requeued flit 36944
Requeued flit 36962
Requeued flit 36906
Requeued flit 36885
Requeued flit 36950
Requeued flit 36899
Requeued flit 36983
Requeued flit 36950
Requeued flit 36948
Requeued flit 36961
Requeued flit 37000
Requeued flit 37009
Requeued flit 36988
Requeued flit 37014
Requeued flit 37004
Requeued flit 37042
Requeued flit 36899
Requeued flit 37054
Requeued flit 37010
Requeued flit 37007
Requeued flit 37060
Requeued flit 37041
Requeued flit 37017
Requeued flit 37083
Requeued flit 37081
Requeued flit 37082
Requeued flit 36997
Requeued flit 37038
Requeued flit 37089
Requeued flit 37035
Requeued flit 37105
Requeued flit 37075
Requeued flit 37079
Requeued flit 37045
Requeued flit 37115
Requeued flit 37047
Requeued flit 36952
Requeued flit 37121
Requeued flit 37106
Requeued flit 37072
Requeued flit 37149
Requeued flit 37146
Requeued flit 37134
Requeued flit 37072
Requeued flit 37118
Requeued flit 37163
Requeued flit 37140
Requeued flit 36890
Requeued flit 37173
Requeued flit 37209
Requeued flit 37126
Requeued flit 37201
Requeued flit 37228
Requeued flit 37228
Requeued flit 37222
Requeued flit 37252
Requeued flit 37230
Requeued flit 37259
Requeued flit 37211
Requeued flit 37262
Requeued flit 37263
Requeued flit 37253
Requeued flit 37286
Requeued flit 37284
Requeued flit 37268
Requeued flit 37300
Requeued flit 37307
Requeued flit 37254
Requeued flit 37290
Requeued flit 37199
Requeued flit 37285
Requeued flit 37296
Requeued flit 37203
Requeued flit 37333
Requeued flit 37112
Requeued flit 37322
Requeued flit 37221
Requeued flit 37242
Requeued flit 37292
Requeued flit 37129
Requeued flit 37342
Requeued flit 37225
Requeued flit 37345
Requeued flit 37355
Requeued flit 37129
Requeued flit 37362
Requeued flit 37367
Requeued flit 37345
Requeued flit 37384
Requeued flit 37311
Requeued flit 37309
Requeued flit 37397
Requeued flit 37413
Requeued flit 37403
Requeued flit 37391
Requeued flit 37363
Requeued flit 37427
Requeued flit 37401
Requeued flit 37273
Requeued flit 37421
Requeued flit 37468
Requeued flit 37423
Requeued flit 37432
Requeued flit 37477
Requeued flit 37490
Requeued flit 37421
Requeued flit 37298
Requeued flit 37428
Requeued flit 37298
Requeued flit 37501
Requeued flit 37495
Requeued flit 37493
Requeued flit 37532
Requeued flit 37386
Requeued flit 37500
Requeued flit 37507
Requeued flit 37576
Requeued flit 37516
Requeued flit 37566
Requeued flit 37596
Requeued flit 37516
Requeued flit 37526
Requeued flit 37603
Requeued flit 37619
Requeued flit 37552
Requeued flit 37613
Requeued flit 37425
Requeued flit 37600
Requeued flit 37637
Requeued flit 37619
Requeued flit 37634
Requeued flit 37617
Requeued flit 37577
Requeued flit 37670
Requeued flit 37671
Requeued flit 37658
Requeued flit 37660
Requeued flit 37690
Requeued flit 37386
Requeued flit 37615
Requeued flit 37601
Requeued flit 37720
Requeued flit 37708
Requeued flit 37704
Requeued flit 37666
Requeued flit 37699
Requeued flit 37653
Requeued flit 37685
Requeued flit 37698
Requeued flit 37733
Requeued flit 37741
Requeued flit 37709
Requeued flit 37746
Requeued flit 37727
Requeued flit 37759
Requeued flit 37778
Requeued flit 37629
Requeued flit 37787
Requeued flit 37724
Requeued flit 37781
Requeued flit 37767
Requeued flit 37702
Requeued flit 37795
Requeued flit 37773
Requeued flit 37664
Requeued flit 37742
Requeued flit 37772
Requeued flit 37824
Requeued flit 37823
Requeued flit 37833
Requeued flit 37831
Requeued flit 37819
Requeued flit 37703
Requeued flit 37865
Requeued flit 37806
Requeued flit 37862
Requeued flit 37852
Requeued flit 37889
Requeued flit 37783
Requeued flit 37735
Requeued flit 37828
Requeued flit 37865
Requeued flit 37863
Requeued flit 37905
Requeued flit 37855
Requeued flit 37912
Requeued flit 37893
Requeued flit 37917
Requeued flit 37915
Requeued flit 37828
Requeued flit 37899
Requeued flit 37928
Requeued flit 37938
Requeued flit 37919
Requeued flit 37829
Requeued flit 37749
Requeued flit 37890
Requeued flit 37829
Requeued flit 37940
Requeued flit 37948
Requeued flit 37988
Requeued flit 38002
Requeued flit 37975
Requeued flit 37999
Requeued flit 38010
Requeued flit 38027
Requeued flit 37995
Requeued flit 38033
Requeued flit 38014
Requeued flit 38038
Requeued flit 38030
Requeued flit 38046
Requeued flit 37924
Requeued flit 37868
Requeued flit 38039
Requeued flit 38041
Requeued flit 38063
Requeued flit 38057
Requeued flit 38028
Requeued flit 38003
Requeued flit 38053
Requeued flit 38069
Requeued flit 38078
Requeued flit 37747
Requeued flit 38025
Requeued flit 38055
Requeued flit 38072
Requeued flit 38086
Requeued flit 38097
Requeued flit 38108
Requeued flit 38066
Requeued flit 38098
Requeued flit 38123
Requeued flit 38105
Requeued flit 38082
Requeued flit 38052
Requeued flit 38068
Requeued flit 38144
Requeued flit 38079
Requeued flit 38086
Requeued flit 38135
Requeued flit 38159
Requeued flit 38155
Requeued flit 38191
Requeued flit 38228
Requeued flit 38237
Requeued flit 38246
Requeued flit 38256
Requeued flit 37918
Requeued flit 38161
Requeued flit 38259
Requeued flit 38165
Requeued flit 38265
Requeued flit 38142
Requeued flit 38155
Requeued flit 38271
Requeued flit 38234
Requeued flit 38229
Requeued flit 38214
Requeued flit 38200
Requeued flit 38282
Requeued flit 38309
Requeued flit 38260
Requeued flit 38296
Requeued flit 38300
Requeued flit 38305
Requeued flit 38322
Requeued flit 38317
Requeued flit 38268
Requeued flit 38281
Requeued flit 38314
Requeued flit 38291
Requeued flit 38314
Requeued flit 38331
Requeued flit 38341
Requeued flit 38330
Requeued flit 38336
Requeued flit 38347
Requeued flit 38349
Requeued flit 38390
Requeued flit 38381
Requeued flit 38404
Requeued flit 38421
Requeued flit 38402
Requeued flit 38442
Requeued flit 38333
Requeued flit 38442
Class 0:
Packet latency average = 33.5906
	minimum = 5
	maximum = 879
Network latency average = 33.5906
	minimum = 5
	maximum = 879
Slowest packet = 30873
Flit latency average = 33.66
	minimum = 5
	maximum = 879
Slowest flit = 30873
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.01005
	minimum = 0.00873333 (at node 30)
	maximum = 0.0119667 (at node 1)
Accepted packet rate average = 0.010051
	minimum = 0.00863333 (at node 17)
	maximum = 0.0112 (at node 10)
Injected flit rate average = 0.01005
	minimum = 0.00873333 (at node 30)
	maximum = 0.0119667 (at node 1)
Accepted flit rate average= 0.010051
	minimum = 0.00863333 (at node 17)
	maximum = 0.0112 (at node 10)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 23 (23 measured)
latency change    = 0.00567835
throughput change = 0.00290186
Draining all recorded packets ...
in flight = 23
in flight = 22
in flight = 22
in flight = 20
Requeued flit 38400
in flight = 20
in flight = 20
in flight = 20
in flight = 20
in flight = 20
Requeued flit 38392
in flight = 20
in flight = 20
in flight = 20
Requeued flit 38484
in flight = 19
in flight = 19
in flight = 19
in flight = 17
in flight = 15
in flight = 14
in flight = 13
in flight = 12
in flight = 11
in flight = 11
in flight = 10
in flight = 9
in flight = 9
in flight = 9
in flight = 8
in flight = 8
in flight = 8
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
Requeued flit 38476
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 7
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
Requeued flit 38458
Requeued flit 38490
in flight = 6
in flight = 6
Requeued flit 38472
in flight = 6
in flight = 6
in flight = 6
Requeued flit 38378
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 6
Requeued flit 38519
in flight = 6
in flight = 6
Requeued flit 38509
in flight = 6
Requeued flit 38510
in flight = 6
in flight = 6
in flight = 6
in flight = 6
in flight = 5
in flight = 5
in flight = 4
in flight = 4
in flight = 4
in flight = 4
in flight = 4
in flight = 4
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
Requeued flit 38510
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
Requeued flit 38433
in flight = 3
Requeued flit 38490
in flight = 3
in flight = 3
in flight = 3
Requeued flit 38467
in flight = 3
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
Requeued flit 38547
in flight = 2
in flight = 2
Requeued flit 38563
in flight = 2
in flight = 2
in flight = 2
in flight = 2
Requeued flit 38503
in flight = 1
in flight = 1
Requeued flit 38556
in flight = 1
in flight = 1
in flight = 1
Draining remaining packets ...
Requeued flit 38553
Requeued flit 38527
Requeued flit 38557
Class 0:
Remaining flits: 38514 38527 38534 38549 38564 38566 38573 38575 38580 38584 (10 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 38514 38527 38534 38549 38564 38566 38573 38575 38580 38584 (10 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 38514 38527 38534 38549 38564 38566 38573 38575 38580 38584 (10 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 38514 38527 38534 38549 38564 38566 38573 38575 38580 38584 (10 flits)
Measured flits: (0 flits)
Time taken is 61140 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 33.6377 (1 samples)
	minimum = 5 (1 samples)
	maximum = 879 (1 samples)
Network latency average = 33.6377 (1 samples)
	minimum = 5 (1 samples)
	maximum = 879 (1 samples)
Flit latency average = 33.6719 (1 samples)
	minimum = 5 (1 samples)
	maximum = 879 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.01005 (1 samples)
	minimum = 0.00873333 (1 samples)
	maximum = 0.0119667 (1 samples)
Accepted packet rate average = 0.010051 (1 samples)
	minimum = 0.00863333 (1 samples)
	maximum = 0.0112 (1 samples)
Injected flit rate average = 0.01005 (1 samples)
	minimum = 0.00873333 (1 samples)
	maximum = 0.0119667 (1 samples)
Accepted flit rate average = 0.010051 (1 samples)
	minimum = 0.00863333 (1 samples)
	maximum = 0.0112 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.24559 (1 samples)
Total run time 19.0164
