BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 155793
Requeued flit 155803
Requeued flit 155847
Requeued flit 156098
Requeued flit 155805
Requeued flit 155916
Requeued flit 156287
Requeued flit 156289
Requeued flit 156080
Requeued flit 155918
Requeued flit 156258
Requeued flit 155976
Requeued flit 156154
Requeued flit 156252
Requeued flit 155386
Requeued flit 156162
Requeued flit 156186
Requeued flit 155997
Requeued flit 156210
Requeued flit 156257
Requeued flit 156263
Requeued flit 156293
Requeued flit 156365
Requeued flit 156296
Requeued flit 156337
Requeued flit 156541
Requeued flit 156301
Requeued flit 156492
Requeued flit 156394
Requeued flit 156419
Requeued flit 156575
Requeued flit 156362
Requeued flit 156504
Requeued flit 156576
Requeued flit 156589
Requeued flit 156573
Requeued flit 156190
Requeued flit 156623
Requeued flit 156679
Requeued flit 156664
Requeued flit 156506
Requeued flit 156177
Requeued flit 156613
Requeued flit 156769
Requeued flit 156203
Requeued flit 156352
Requeued flit 156672
Requeued flit 156743
Requeued flit 156801
Requeued flit 156711
Requeued flit 156763
Requeued flit 156700
Requeued flit 156727
Requeued flit 156879
Requeued flit 156615
Requeued flit 156480
Requeued flit 156767
Requeued flit 156863
Requeued flit 156917
Requeued flit 156845
Requeued flit 156970
Requeued flit 156866
Requeued flit 156542
Requeued flit 157002
Requeued flit 156943
Requeued flit 156996
Requeued flit 156891
Requeued flit 156997
Requeued flit 156406
Requeued flit 156998
Requeued flit 156786
Requeued flit 156626
Requeued flit 156995
Requeued flit 156989
Requeued flit 157046
Requeued flit 157056
Requeued flit 157110
Requeued flit 157137
Requeued flit 156436
Requeued flit 157080
Requeued flit 156613
Requeued flit 157035
Requeued flit 156893
Requeued flit 156705
Requeued flit 156763
Requeued flit 156774
Requeued flit 157267
Requeued flit 156979
Requeued flit 157355
Requeued flit 157064
Requeued flit 157123
Requeued flit 157008
Requeued flit 157334
Requeued flit 157402
Requeued flit 157378
Requeued flit 156685
Requeued flit 157305
Requeued flit 157431
Requeued flit 157270
Requeued flit 157134
Requeued flit 157589
Requeued flit 157547
Requeued flit 157420
Requeued flit 157294
Requeued flit 157428
Requeued flit 157612
Requeued flit 157658
Requeued flit 157578
Requeued flit 157172
Requeued flit 157463
Requeued flit 157659
Requeued flit 157260
Requeued flit 157646
Requeued flit 157130
Requeued flit 157507
Requeued flit 157434
Requeued flit 157717
Requeued flit 157456
Requeued flit 157849
Requeued flit 157752
Requeued flit 157502
Requeued flit 157829
Requeued flit 157738
Requeued flit 157727
Requeued flit 157425
Requeued flit 157378
Requeued flit 157703
Requeued flit 157629
Requeued flit 157500
Requeued flit 157974
Requeued flit 158009
Requeued flit 157987
Requeued flit 157827
Requeued flit 158093
Requeued flit 157903
Requeued flit 158112
Requeued flit 158022
Requeued flit 158143
Requeued flit 157938
Requeued flit 158217
Requeued flit 158113
Requeued flit 158029
Requeued flit 158247
Requeued flit 157950
Requeued flit 157685
Requeued flit 158128
Requeued flit 158185
Requeued flit 158238
Requeued flit 158059
Requeued flit 158345
Requeued flit 158141
Requeued flit 158258
Requeued flit 158346
Requeued flit 158119
Requeued flit 158168
Requeued flit 158236
Requeued flit 158500
Requeued flit 158542
Requeued flit 158279
Requeued flit 158306
Requeued flit 158494
Requeued flit 158452
Requeued flit 158528
Requeued flit 158109
Requeued flit 157978
Requeued flit 158156
Requeued flit 158180
Requeued flit 158327
Requeued flit 158213
Requeued flit 158635
Requeued flit 158246
Requeued flit 158479
Requeued flit 158057
Requeued flit 158631
Requeued flit 158680
Requeued flit 158130
Requeued flit 158736
Requeued flit 158256
Requeued flit 158696
Requeued flit 158394
Requeued flit 158679
Requeued flit 158834
Requeued flit 158547
Requeued flit 158848
Requeued flit 158600
Requeued flit 158579
Requeued flit 158426
Requeued flit 158304
Requeued flit 158918
Requeued flit 158714
Requeued flit 158812
Requeued flit 158822
Requeued flit 159086
Requeued flit 158977
Requeued flit 158844
Requeued flit 159048
Requeued flit 158595
Requeued flit 158797
Requeued flit 159041
Requeued flit 159150
Requeued flit 159014
Requeued flit 158860
Requeued flit 159095
Requeued flit 159191
Requeued flit 159192
Requeued flit 158804
Requeued flit 158696
Requeued flit 159138
Requeued flit 159035
Requeued flit 159242
Requeued flit 159059
Requeued flit 158826
Requeued flit 158834
Requeued flit 159102
Requeued flit 159299
Requeued flit 159280
Requeued flit 159054
Requeued flit 159459
Requeued flit 159249
Requeued flit 159345
Requeued flit 159147
Requeued flit 159433
Requeued flit 159328
Requeued flit 159409
Requeued flit 159403
Requeued flit 159500
Requeued flit 159659
Requeued flit 159643
Requeued flit 159392
Requeued flit 159451
Requeued flit 159632
Requeued flit 159079
Requeued flit 159180
Requeued flit 159514
Requeued flit 159769
Requeued flit 159593
Requeued flit 159647
Requeued flit 159700
Requeued flit 159794
Requeued flit 159238
Requeued flit 159271
Requeued flit 159250
Requeued flit 159286
Requeued flit 159646
Requeued flit 159578
Requeued flit 159855
Requeued flit 159747
Requeued flit 159297
Requeued flit 159459
Requeued flit 159693
Requeued flit 159871
Requeued flit 159922
Requeued flit 159376
Requeued flit 159501
Requeued flit 160003
Requeued flit 160009
Requeued flit 159899
Requeued flit 159846
Requeued flit 159700
Requeued flit 159328
Requeued flit 159657
Requeued flit 159508
Requeued flit 159798
Requeued flit 159844
Requeued flit 159914
Requeued flit 160075
Requeued flit 160069
Requeued flit 159976
Requeued flit 160077
Requeued flit 159780
Requeued flit 159601
Requeued flit 159743
Requeued flit 160094
Requeued flit 160192
Requeued flit 160197
Requeued flit 160157
Requeued flit 160341
Requeued flit 160365
Requeued flit 159862
Requeued flit 159964
Requeued flit 160059
Requeued flit 160337
Requeued flit 159991
Requeued flit 160477
Requeued flit 160227
Requeued flit 160360
Requeued flit 160342
Requeued flit 160498
Requeued flit 160380
Requeued flit 160474
Requeued flit 160546
Requeued flit 160483
Requeued flit 160417
Requeued flit 160451
Requeued flit 160678
Requeued flit 160366
Requeued flit 160745
Requeued flit 160523
Requeued flit 160272
Requeued flit 160748
Requeued flit 160342
Requeued flit 160741
Requeued flit 160401
Requeued flit 160883
Requeued flit 160634
Requeued flit 160928
Requeued flit 160711
Requeued flit 160920
Requeued flit 160521
Requeued flit 160975
Requeued flit 160954
Requeued flit 160881
Requeued flit 160621
Requeued flit 160799
Requeued flit 160835
Requeued flit 160865
Requeued flit 161090
Requeued flit 160536
Requeued flit 160862
Requeued flit 160897
Requeued flit 160907
Requeued flit 160989
Requeued flit 161083
Requeued flit 161056
Requeued flit 161146
Requeued flit 161178
Requeued flit 161024
Requeued flit 160997
Requeued flit 161092
Requeued flit 161125
Requeued flit 161193
Requeued flit 160649
Requeued flit 160625
Requeued flit 161207
Requeued flit 161185
Requeued flit 161350
Requeued flit 161307
Requeued flit 160799
Requeued flit 161165
Requeued flit 161257
Requeued flit 161303
Requeued flit 161293
Requeued flit 161227
Requeued flit 161287
Requeued flit 161465
Requeued flit 161311
Requeued flit 160804
Requeued flit 161565
Requeued flit 161301
Requeued flit 161356
Requeued flit 161631
Requeued flit 161490
Requeued flit 161187
Requeued flit 161279
Requeued flit 161579
Requeued flit 161627
Requeued flit 161520
Requeued flit 161379
Requeued flit 161491
Requeued flit 161742
Requeued flit 161433
Requeued flit 161052
Requeued flit 161611
Requeued flit 161723
Requeued flit 161806
Requeued flit 161540
Requeued flit 161303
Requeued flit 161859
Requeued flit 161838
Requeued flit 161901
Requeued flit 161694
Requeued flit 161616
Requeued flit 161918
Requeued flit 161788
Requeued flit 161803
Requeued flit 161924
Requeued flit 161432
Requeued flit 161987
Requeued flit 161896
Requeued flit 161933
Requeued flit 162012
Requeued flit 161883
Requeued flit 161934
Requeued flit 162046
Requeued flit 161783
Requeued flit 162083
Requeued flit 161836
Requeued flit 162071
Requeued flit 161952
Requeued flit 161960
Requeued flit 161613
Requeued flit 162072
Requeued flit 161951
Requeued flit 161898
Requeued flit 161713
Requeued flit 161944
Requeued flit 161972
Requeued flit 162063
Requeued flit 161922
Requeued flit 161857
Requeued flit 162124
Requeued flit 162206
Requeued flit 162209
Requeued flit 162195
Requeued flit 161962
Requeued flit 162323
Requeued flit 161971
Requeued flit 162325
Requeued flit 162358
Requeued flit 162096
Requeued flit 161973
Requeued flit 162319
Requeued flit 162453
Requeued flit 161941
Requeued flit 161997
Requeued flit 162250
Requeued flit 162464
Requeued flit 162304
Requeued flit 161924
Requeued flit 162124
Requeued flit 162531
Requeued flit 162243
Requeued flit 162603
Requeued flit 162635
Requeued flit 162535
Requeued flit 162367
Requeued flit 162685
Requeued flit 162456
Requeued flit 162606
Requeued flit 162699
Requeued flit 162686
Requeued flit 162722
Requeued flit 162307
Requeued flit 162538
Requeued flit 161951
Requeued flit 162683
Requeued flit 162295
Requeued flit 162584
Requeued flit 162811
Requeued flit 162744
Requeued flit 162833
Requeued flit 162147
Requeued flit 162769
Requeued flit 162668
Requeued flit 162887
Requeued flit 162916
Requeued flit 162708
Requeued flit 162976
Requeued flit 162966
Requeued flit 162933
Requeued flit 162419
Requeued flit 162763
Requeued flit 162827
Requeued flit 162962
Requeued flit 162983
Requeued flit 163039
Requeued flit 162793
Requeued flit 162745
Requeued flit 162753
Requeued flit 163046
Requeued flit 163069
Requeued flit 162945
Requeued flit 163004
Requeued flit 162711
Requeued flit 163025
Requeued flit 162764
Requeued flit 162683
Requeued flit 163041
Requeued flit 163130
Requeued flit 162851
Requeued flit 163178
Requeued flit 162916
Requeued flit 163239
Requeued flit 162931
Requeued flit 162939
Requeued flit 162983
Requeued flit 163252
Requeued flit 163253
Requeued flit 162991
Requeued flit 163162
Requeued flit 163207
Requeued flit 163084
Requeued flit 163176
Requeued flit 162918
Requeued flit 163325
Requeued flit 163329
Requeued flit 163321
Requeued flit 163143
Requeued flit 163450
Requeued flit 162854
Requeued flit 163179
Requeued flit 163376
Requeued flit 162953
Requeued flit 163414
Requeued flit 163499
Requeued flit 162941
Requeued flit 163447
Requeued flit 163533
Requeued flit 163145
Requeued flit 163290
Requeued flit 163411
Requeued flit 163485
Requeued flit 163543
Requeued flit 163514
Requeued flit 163374
Requeued flit 163597
Requeued flit 163576
Requeued flit 163458
Requeued flit 163565
Requeued flit 163556
Requeued flit 163377
Requeued flit 163753
Requeued flit 163239
Requeued flit 163712
Requeued flit 163506
Requeued flit 163681
Requeued flit 163525
Requeued flit 163910
Requeued flit 163697
Requeued flit 163877
Requeued flit 163463
Requeued flit 163691
Requeued flit 163698
Requeued flit 163642
Requeued flit 163807
Requeued flit 163645
Requeued flit 164032
Requeued flit 163942
Requeued flit 163792
Requeued flit 164016
Requeued flit 163769
Requeued flit 163519
Requeued flit 163810
Requeued flit 163691
Requeued flit 164027
Requeued flit 163831
Requeued flit 163865
Requeued flit 164103
Requeued flit 164129
Requeued flit 164131
Requeued flit 163622
Requeued flit 164006
Requeued flit 164053
Requeued flit 164114
Requeued flit 163703
Requeued flit 163588
Requeued flit 164096
Requeued flit 164067
Requeued flit 163735
Requeued flit 163975
Requeued flit 164140
Requeued flit 163825
Requeued flit 164130
Requeued flit 164047
Requeued flit 164217
Requeued flit 163985
Requeued flit 164162
Requeued flit 163694
Requeued flit 164360
Requeued flit 164032
Requeued flit 164356
Requeued flit 164157
Requeued flit 163998
Requeued flit 164335
Requeued flit 164450
Requeued flit 164363
Requeued flit 164280
Requeued flit 164495
Requeued flit 164524
Requeued flit 164481
Requeued flit 164488
Requeued flit 164247
Requeued flit 164494
Requeued flit 164624
Requeued flit 164456
Requeued flit 163891
Requeued flit 164320
Requeued flit 164349
Requeued flit 164063
Requeued flit 164599
Requeued flit 164560
Requeued flit 164611
Requeued flit 164686
Requeued flit 164627
Requeued flit 164622
Requeued flit 164494
Requeued flit 164307
Requeued flit 164698
Requeued flit 164654
Requeued flit 164603
Requeued flit 164715
Requeued flit 164785
Requeued flit 164641
Requeued flit 164247
Requeued flit 164819
Requeued flit 164420
Requeued flit 164349
Requeued flit 164583
Requeued flit 164820
Requeued flit 164576
Requeued flit 164841
Requeued flit 164307
Requeued flit 164918
Requeued flit 164496
Requeued flit 164873
Requeued flit 164511
Requeued flit 164902
Requeued flit 164709
Requeued flit 164958
Requeued flit 164990
Requeued flit 164925
Requeued flit 165048
Requeued flit 164767
Requeued flit 164730
Requeued flit 165064
Requeued flit 164776
Requeued flit 164981
Requeued flit 164969
Requeued flit 165059
Requeued flit 165125
Requeued flit 164546
Requeued flit 165047
Requeued flit 165142
Requeued flit 165007
Requeued flit 165119
Requeued flit 165035
Requeued flit 164708
Requeued flit 164997
Requeued flit 164486
Requeued flit 165038
Requeued flit 165188
Requeued flit 165098
Requeued flit 165234
Requeued flit 165072
Requeued flit 165081
Requeued flit 164911
Requeued flit 165258
Requeued flit 165284
Requeued flit 165292
Requeued flit 165294
Requeued flit 164942
Requeued flit 165228
Requeued flit 164998
Requeued flit 164997
Requeued flit 165308
Requeued flit 165276
Requeued flit 165362
Requeued flit 165426
Requeued flit 165369
Requeued flit 165374
Requeued flit 165425
Requeued flit 165378
Requeued flit 165169
Requeued flit 165423
Requeued flit 165187
Requeued flit 165337
Requeued flit 165342
Requeued flit 165090
Requeued flit 165468
Requeued flit 165512
Requeued flit 165538
Requeued flit 165393
Requeued flit 165573
Requeued flit 165269
Requeued flit 165144
Requeued flit 165354
Requeued flit 165606
Requeued flit 165461
Requeued flit 165669
Requeued flit 165602
Requeued flit 164876
Requeued flit 165806
Requeued flit 165436
Requeued flit 165660
Requeued flit 165144
Requeued flit 165894
Requeued flit 165434
Requeued flit 165928
Requeued flit 165929
Requeued flit 165619
Requeued flit 165787
Requeued flit 165984
Requeued flit 165852
Requeued flit 165618
Requeued flit 166020
Requeued flit 165990
Requeued flit 165682
Requeued flit 165188
Requeued flit 166122
Requeued flit 166082
Requeued flit 166114
Requeued flit 165676
Requeued flit 165672
Requeued flit 166145
Requeued flit 165817
Requeued flit 165874
Requeued flit 165802
Requeued flit 166203
Requeued flit 166198
Requeued flit 166253
Requeued flit 165771
Requeued flit 166150
Requeued flit 166325
Requeued flit 166133
Requeued flit 166340
Requeued flit 165879
Requeued flit 166220
Requeued flit 166252
Requeued flit 166140
Requeued flit 166235
Requeued flit 166005
Requeued flit 166371
Requeued flit 166398
Requeued flit 166438
Requeued flit 166361
Requeued flit 165743
Requeued flit 166240
Requeued flit 166585
Requeued flit 166381
Requeued flit 166485
Requeued flit 166327
Requeued flit 166595
Requeued flit 166642
Requeued flit 166704
Requeued flit 166519
Requeued flit 166591
Requeued flit 166501
Requeued flit 166712
Requeued flit 166546
Requeued flit 166713
Requeued flit 166198
Requeued flit 166354
Requeued flit 166740
Requeued flit 166723
Requeued flit 166841
Requeued flit 166379
Requeued flit 166792
Requeued flit 166399
Requeued flit 166785
Requeued flit 166840
Requeued flit 166856
Requeued flit 166860
Requeued flit 166861
Requeued flit 166872
Requeued flit 166530
Requeued flit 166825
Requeued flit 166818
Requeued flit 166973
Requeued flit 167056
Requeued flit 166999
Requeued flit 166809
Requeued flit 166661
Requeued flit 167085
Requeued flit 166632
Requeued flit 167125
Requeued flit 166916
Requeued flit 166703
Requeued flit 167115
Requeued flit 167197
Requeued flit 166696
Requeued flit 166871
Requeued flit 166758
Requeued flit 167027
Requeued flit 167261
Requeued flit 167233
Requeued flit 167156
Requeued flit 166763
Requeued flit 167126
Requeued flit 167318
Requeued flit 167269
Requeued flit 167334
Requeued flit 167394
Requeued flit 167351
Requeued flit 167179
Requeued flit 167030
Requeued flit 167438
Requeued flit 167441
Requeued flit 167301
Requeued flit 167419
Requeued flit 167446
Requeued flit 167074
Requeued flit 167244
Requeued flit 166953
Requeued flit 167374
Requeued flit 167530
Requeued flit 167075
Requeued flit 167139
Requeued flit 167480
Requeued flit 167625
Requeued flit 167562
Requeued flit 167611
Requeued flit 167531
Requeued flit 167553
Requeued flit 167632
Requeued flit 167459
Requeued flit 167552
Requeued flit 167607
Requeued flit 167519
Requeued flit 167666
Requeued flit 167758
Requeued flit 167652
Requeued flit 167734
Requeued flit 167532
Requeued flit 167316
Requeued flit 167904
Requeued flit 167797
Requeued flit 167595
Requeued flit 167628
Requeued flit 167433
Requeued flit 167415
Requeued flit 167670
Requeued flit 168037
Requeued flit 167491
Requeued flit 167983
Requeued flit 167723
Requeued flit 167861
Requeued flit 168059
Requeued flit 167806
Requeued flit 168074
Requeued flit 168056
Requeued flit 168022
Requeued flit 168154
Requeued flit 168076
