BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 122995
Requeued flit 132142
Requeued flit 39518
Requeued flit 124642
Requeued flit 79425
Requeued flit 125403
Requeued flit 111871
Requeued flit 112723
Requeued flit 71772
Requeued flit 124055
Requeued flit 93407
Requeued flit 69865
Requeued flit 87884
Requeued flit 46506
Requeued flit 89051
Requeued flit 142093
Requeued flit 119855
Requeued flit 95486
Requeued flit 48002
Requeued flit 121505
Requeued flit 123176
Requeued flit 59744
Requeued flit 133476
Requeued flit 135115
Requeued flit 49417
Requeued flit 61509
Requeued flit 67850
Requeued flit 49981
Requeued flit 144012
Requeued flit 122687
Requeued flit 121877
Requeued flit 135471
Requeued flit 38929
Requeued flit 29412
Requeued flit 85125
Requeued flit 49702
Requeued flit 65274
Requeued flit 122799
Requeued flit 100901
Requeued flit 89944
Requeued flit 113849
Requeued flit 118501
Requeued flit 83517
Requeued flit 51679
Requeued flit 78430
Requeued flit 134836
Requeued flit 134175
Requeued flit 142384
Requeued flit 121591
Requeued flit 112840
Requeued flit 110559
Requeued flit 109216
Requeued flit 96309
Requeued flit 59471
Requeued flit 124746
Requeued flit 47019
Requeued flit 37884
Requeued flit 132243
Requeued flit 110020
Requeued flit 38981
Requeued flit 75447
Requeued flit 90188
Requeued flit 124286
Requeued flit 29576
Requeued flit 91299
Requeued flit 113624
Requeued flit 106668
Requeued flit 49193
Requeued flit 110831
Requeued flit 116010
Requeued flit 103712
Requeued flit 38903
Requeued flit 71976
Requeued flit 131239
Requeued flit 81257
Requeued flit 65967
Requeued flit 82531
Requeued flit 66984
Requeued flit 47203
Requeued flit 111855
Requeued flit 53981
Requeued flit 135410
Requeued flit 134817
Requeued flit 118008
Requeued flit 82782
Requeued flit 90559
Requeued flit 112405
Requeued flit 92194
Requeued flit 59757
Requeued flit 136616
Requeued flit 88686
Requeued flit 53566
Requeued flit 114801
Requeued flit 111619
Requeued flit 106718
Requeued flit 118096
Requeued flit 43216
Requeued flit 132433
Requeued flit 142584
Requeued flit 122035
Requeued flit 124570
Requeued flit 58722
Requeued flit 85272
Requeued flit 132341
Requeued flit 124270
Requeued flit 118202
Requeued flit 85897
Requeued flit 88410
Requeued flit 115592
Requeued flit 101475
Requeued flit 32895
Requeued flit 39231
Requeued flit 92694
Requeued flit 124114
Requeued flit 38458
Requeued flit 116595
Requeued flit 28507
Requeued flit 32370
Requeued flit 94766
Requeued flit 84318
Requeued flit 72513
Requeued flit 138299
Requeued flit 94251
Requeued flit 53551
Requeued flit 110201
Requeued flit 123692
Requeued flit 66934
Requeued flit 52291
Requeued flit 143199
Requeued flit 111207
Requeued flit 112305
Requeued flit 125322
Requeued flit 47906
Requeued flit 113561
Requeued flit 85456
Requeued flit 111332
Requeued flit 91003
Requeued flit 47626
Requeued flit 113043
Requeued flit 114447
Requeued flit 130508
Requeued flit 122184
Requeued flit 123122
Requeued flit 123724
Requeued flit 32328
Requeued flit 125511
Requeued flit 83691
Requeued flit 121962
Requeued flit 121381
Requeued flit 120434
Requeued flit 110824
Requeued flit 87749
Requeued flit 124681
Requeued flit 109863
Requeued flit 46506
Requeued flit 123519
Requeued flit 112229
Requeued flit 115865
Requeued flit 54468
Requeued flit 39535
Requeued flit 91584
Requeued flit 42066
Requeued flit 96146
Requeued flit 133476
Requeued flit 144562
Requeued flit 49417
Requeued flit 61509
Requeued flit 89944
Requeued flit 124042
Requeued flit 84741
Requeued flit 124776
Requeued flit 54533
Requeued flit 124149
Requeued flit 123026
Requeued flit 67753
Requeued flit 48475
Requeued flit 142706
Requeued flit 143941
Requeued flit 132817
Requeued flit 134008
Requeued flit 128853
Requeued flit 79648
Requeued flit 125867
Requeued flit 86586
Requeued flit 78418
Requeued flit 125702
Requeued flit 120424
Requeued flit 132606
Requeued flit 118017
Requeued flit 121671
Requeued flit 51743
Requeued flit 135528
Requeued flit 120627
Requeued flit 57214
Requeued flit 32946
Requeued flit 83716
Requeued flit 58923
Requeued flit 57730
Requeued flit 77375
Requeued flit 95646
Requeued flit 68631
Requeued flit 135206
Requeued flit 45086
Requeued flit 77977
Requeued flit 65171
Requeued flit 127810
Requeued flit 38981
Requeued flit 70277
Requeued flit 132758
Requeued flit 120331
Requeued flit 90314
Requeued flit 112939
Requeued flit 142384
Requeued flit 121530
Requeued flit 132230
Requeued flit 62200
Requeued flit 56259
Requeued flit 134369
Requeued flit 120143
Requeued flit 72703
Requeued flit 124119
Requeued flit 92476
Requeued flit 95915
Requeued flit 110235
Requeued flit 112753
Requeued flit 126293
Requeued flit 110137
Requeued flit 125457
Requeued flit 52888
Requeued flit 112854
Requeued flit 135629
Requeued flit 91368
Requeued flit 86360
Requeued flit 82836
Requeued flit 114544
Requeued flit 126429
Requeued flit 133553
Requeued flit 111838
Requeued flit 40492
Requeued flit 48676
Requeued flit 114600
Requeued flit 47203
Requeued flit 114064
Requeued flit 124921
Requeued flit 118852
Requeued flit 112777
Requeued flit 113306
Requeued flit 44287
Requeued flit 49193
Requeued flit 61780
Requeued flit 111388
Requeued flit 113670
Requeued flit 92288
Requeued flit 70165
Requeued flit 114687
Requeued flit 109569
Requeued flit 116519
Requeued flit 111843
Requeued flit 131739
Requeued flit 62767
Requeued flit 106889
Requeued flit 94550
Requeued flit 92453
Requeued flit 97532
Requeued flit 24555
Requeued flit 111134
Requeued flit 115292
Requeued flit 135707
Requeued flit 92198
Requeued flit 126605
Requeued flit 59510
Requeued flit 122166
Requeued flit 133849
Requeued flit 97930
Requeued flit 100470
Requeued flit 49580
Requeued flit 119955
Requeued flit 118943
Requeued flit 102645
Requeued flit 88878
Requeued flit 113629
Requeued flit 98383
Requeued flit 89447
Requeued flit 122097
Requeued flit 48402
Requeued flit 124870
Requeued flit 122784
Requeued flit 104739
Requeued flit 119696
Requeued flit 29958
Requeued flit 131514
Requeued flit 111946
Requeued flit 117309
Requeued flit 57466
Requeued flit 114299
Requeued flit 135989
Requeued flit 93027
Requeued flit 120574
Requeued flit 54105
Requeued flit 56647
Requeued flit 124627
Requeued flit 121139
Requeued flit 40038
Requeued flit 87581
Requeued flit 120848
Requeued flit 110750
Requeued flit 127780
Requeued flit 124358
Requeued flit 116155
Requeued flit 65573
Requeued flit 79800
Requeued flit 120204
Requeued flit 106717
Requeued flit 89070
Requeued flit 94489
Requeued flit 26393
Requeued flit 72799
Requeued flit 94134
Requeued flit 121661
Requeued flit 49972
Requeued flit 88045
Requeued flit 61509
Requeued flit 100397
Requeued flit 67731
Requeued flit 49680
Requeued flit 49316
Requeued flit 17731
Requeued flit 85736
Requeued flit 44692
Requeued flit 60718
Requeued flit 133297
Requeued flit 119158
Requeued flit 126977
Requeued flit 115317
Requeued flit 80784
Requeued flit 85712
Requeued flit 41193
Requeued flit 126134
Requeued flit 126905
Requeued flit 111760
Requeued flit 48576
Requeued flit 44139
Requeued flit 83028
Requeued flit 101976
Requeued flit 132358
Requeued flit 86044
Requeued flit 116591
Requeued flit 92942
Requeued flit 127819
Requeued flit 94431
Requeued flit 68117
Requeued flit 142706
Requeued flit 133397
Requeued flit 142384
Requeued flit 123915
Requeued flit 77617
Requeued flit 41345
Requeued flit 122033
Requeued flit 128621
Requeued flit 136479
Requeued flit 71227
Requeued flit 117338
Requeued flit 79653
Requeued flit 40730
Requeued flit 97360
Requeued flit 123246
Requeued flit 32597
Requeued flit 53072
Requeued flit 40793
Requeued flit 114165
Requeued flit 86887
Requeued flit 86340
Requeued flit 124973
Requeued flit 87149
Requeued flit 110212
Requeued flit 124834
Requeued flit 131886
Requeued flit 136720
Requeued flit 94837
Requeued flit 94348
Requeued flit 63318
Requeued flit 33541
Requeued flit 88111
Requeued flit 61918
Requeued flit 68321
Requeued flit 94550
Requeued flit 68690
Requeued flit 134116
Requeued flit 112498
Requeued flit 120424
Requeued flit 82297
Requeued flit 70584
Requeued flit 73953
Requeued flit 113306
Requeued flit 46096
Requeued flit 133159
Requeued flit 70251
Requeued flit 68841
Requeued flit 110670
Requeued flit 132336
Requeued flit 125393
Requeued flit 122089
Requeued flit 49662
Requeued flit 73302
Requeued flit 90537
Requeued flit 94961
Requeued flit 28663
Requeued flit 65731
Requeued flit 52468
Requeued flit 110937
Requeued flit 142695
Requeued flit 127620
Requeued flit 124788
Requeued flit 113769
Requeued flit 115788
Requeued flit 68607
Requeued flit 122992
Requeued flit 116638
Requeued flit 62978
Requeued flit 124318
Requeued flit 114604
Requeued flit 44487
Requeued flit 34788
Requeued flit 122097
Requeued flit 111972
Requeued flit 78250
Requeued flit 134038
Requeued flit 125075
Requeued flit 123221
Requeued flit 118017
Requeued flit 93978
Requeued flit 115001
Requeued flit 110943
Requeued flit 91250
Requeued flit 110559
Requeued flit 77315
Requeued flit 123288
Requeued flit 115947
Requeued flit 132236
Requeued flit 51080
Requeued flit 94117
Requeued flit 40323
Requeued flit 66976
Requeued flit 113629
Requeued flit 52999
Requeued flit 63873
Requeued flit 45945
Requeued flit 69899
Requeued flit 88831
Requeued flit 92665
Requeued flit 67966
Requeued flit 57967
Requeued flit 132695
Requeued flit 96549
Requeued flit 92198
Requeued flit 116030
Requeued flit 132353
Requeued flit 68468
Requeued flit 28360
Requeued flit 111209
Requeued flit 125915
Requeued flit 125423
Requeued flit 123664
Requeued flit 123382
Requeued flit 45149
Requeued flit 31308
Requeued flit 67071
Requeued flit 48797
Requeued flit 95134
Requeued flit 121617
Requeued flit 106058
Requeued flit 119274
Requeued flit 69530
Requeued flit 24555
Requeued flit 102523
Requeued flit 132396
Requeued flit 112603
Requeued flit 100807
Requeued flit 124378
Requeued flit 87917
Requeued flit 126905
Requeued flit 132052
Requeued flit 90615
Requeued flit 126152
Requeued flit 122884
Requeued flit 91128
Requeued flit 126977
Requeued flit 127034
Requeued flit 34979
Requeued flit 103791
Requeued flit 114598
Requeued flit 103977
Requeued flit 90963
Requeued flit 92789
Requeued flit 55246
Requeued flit 127104
Requeued flit 79068
Requeued flit 111535
Requeued flit 86763
Requeued flit 100514
Requeued flit 50284
Requeued flit 125179
Requeued flit 70838
Requeued flit 121822
Requeued flit 71393
Requeued flit 121381
Requeued flit 119855
Requeued flit 123147
Requeued flit 58320
Requeued flit 83325
Requeued flit 102645
Requeued flit 73796
Requeued flit 68141
Requeued flit 125838
Requeued flit 143004
Requeued flit 64798
Requeued flit 114168
Requeued flit 100354
Requeued flit 74555
Requeued flit 87149
Requeued flit 73828
Requeued flit 111271
Requeued flit 119452
Requeued flit 46595
Requeued flit 87590
Requeued flit 114065
Requeued flit 114430
Requeued flit 125104
Requeued flit 116462
Requeued flit 136333
Requeued flit 80224
Requeued flit 94320
Requeued flit 61517
Requeued flit 124865
Requeued flit 66697
Requeued flit 46507
Requeued flit 111824
Requeued flit 136844
Requeued flit 52960
Requeued flit 133252
Requeued flit 77616
Requeued flit 70887
Requeued flit 51079
Requeued flit 114574
Requeued flit 121425
Requeued flit 79627
Requeued flit 64784
Requeued flit 77014
Requeued flit 41754
Requeued flit 119174
Requeued flit 112753
Requeued flit 117451
Requeued flit 145279
Requeued flit 68645
Requeued flit 113497
Requeued flit 52836
Requeued flit 53150
Requeued flit 125274
Requeued flit 116591
Requeued flit 127962
Requeued flit 104855
Requeued flit 113306
Requeued flit 114034
Requeued flit 57751
Requeued flit 93252
Requeued flit 124932
Requeued flit 50482
Requeued flit 48792
Requeued flit 63496
Requeued flit 107923
Requeued flit 118374
Requeued flit 107021
Requeued flit 119819
Requeued flit 77856
Requeued flit 78091
Requeued flit 131906
Requeued flit 134116
Requeued flit 57536
Requeued flit 57417
Requeued flit 79653
Requeued flit 124855
Requeued flit 115688
Requeued flit 124766
Requeued flit 116032
Requeued flit 114266
Requeued flit 93960
Requeued flit 110592
Requeued flit 135807
Requeued flit 100109
Requeued flit 60613
Requeued flit 117681
Requeued flit 116927
Requeued flit 117201
Requeued flit 31773
Requeued flit 88639
Requeued flit 118043
Requeued flit 135983
Requeued flit 91088
Requeued flit 86640
Requeued flit 133089
Requeued flit 124621
Requeued flit 120424
Requeued flit 124913
Requeued flit 111936
Requeued flit 67995
Requeued flit 135242
Requeued flit 105340
Requeued flit 75787
Requeued flit 56898
Requeued flit 84952
Requeued flit 107971
Requeued flit 45216
Requeued flit 138843
Requeued flit 113478
Requeued flit 24555
Requeued flit 90963
Requeued flit 126246
Requeued flit 30469
Requeued flit 126755
Requeued flit 87394
Requeued flit 114826
Requeued flit 133547
Requeued flit 53602
Requeued flit 38153
Requeued flit 52190
Requeued flit 50445
Requeued flit 70377
Requeued flit 45581
Requeued flit 85394
Requeued flit 54754
Requeued flit 74945
Requeued flit 132895
Requeued flit 33265
Requeued flit 125621
Requeued flit 85984
Requeued flit 99501
Requeued flit 121485
Requeued flit 126934
Requeued flit 126977
Requeued flit 101812
Requeued flit 29951
Requeued flit 112796
Requeued flit 54486
Requeued flit 41096
Requeued flit 63700
Requeued flit 53805
Requeued flit 133096
Requeued flit 125359
Requeued flit 46627
Requeued flit 102471
Requeued flit 71500
Requeued flit 110718
Requeued flit 89793
Requeued flit 120903
Requeued flit 38706
Requeued flit 119270
Requeued flit 114845
Requeued flit 61918
Requeued flit 114644
Requeued flit 126692
Requeued flit 57967
Requeued flit 133314
Requeued flit 68658
Requeued flit 117155
Requeued flit 59265
Requeued flit 122190
Requeued flit 120808
Requeued flit 94320
Requeued flit 64692
Requeued flit 113661
Requeued flit 125916
Requeued flit 48831
Requeued flit 120540
Requeued flit 112761
Requeued flit 136871
Requeued flit 137857
Requeued flit 37207
Requeued flit 123879
Requeued flit 85526
Requeued flit 146100
Requeued flit 69899
Requeued flit 111535
Requeued flit 126298
Requeued flit 136939
Requeued flit 114722
Requeued flit 124099
Requeued flit 74072
Requeued flit 117076
Requeued flit 60256
Requeued flit 123226
Requeued flit 50116
Requeued flit 32553
Requeued flit 35827
Requeued flit 32806
Requeued flit 119713
Requeued flit 39465
Requeued flit 132553
Requeued flit 95131
Requeued flit 99806
Requeued flit 46398
Requeued flit 53028
Requeued flit 126015
Requeued flit 118509
Requeued flit 94831
Requeued flit 123873
Requeued flit 95134
Requeued flit 115188
Requeued flit 133222
Requeued flit 36474
Requeued flit 89758
Requeued flit 133419
Requeued flit 111706
Requeued flit 146000
Requeued flit 121629
Requeued flit 52421
Requeued flit 134399
Requeued flit 84928
Requeued flit 120752
Requeued flit 114304
Requeued flit 34371
Requeued flit 133514
Requeued flit 50932
Requeued flit 136480
Requeued flit 44065
Requeued flit 105806
Requeued flit 124573
Requeued flit 69733
Requeued flit 113913
Requeued flit 124196
Requeued flit 78491
Requeued flit 110148
Requeued flit 60743
Requeued flit 44279
Requeued flit 127321
Requeued flit 99962
Requeued flit 132881
Requeued flit 129407
Requeued flit 65462
Requeued flit 101697
Requeued flit 115253
Requeued flit 76075
Requeued flit 123253
Requeued flit 126551
Requeued flit 88909
Requeued flit 134635
Requeued flit 78310
Requeued flit 124143
Requeued flit 113862
Requeued flit 134787
Requeued flit 112315
Requeued flit 87160
Requeued flit 96242
Requeued flit 57923
Requeued flit 113899
Requeued flit 60705
Requeued flit 92847
Requeued flit 115684
Requeued flit 121178
Requeued flit 117203
Requeued flit 91041
Requeued flit 113029
Requeued flit 114801
Requeued flit 143387
Requeued flit 47672
Requeued flit 114388
Requeued flit 96125
Requeued flit 111944
Requeued flit 108332
Requeued flit 61434
Requeued flit 70745
Requeued flit 133967
Requeued flit 85930
Requeued flit 133612
Requeued flit 114457
Requeued flit 80487
Requeued flit 144287
Requeued flit 100230
Requeued flit 111056
Requeued flit 133601
Requeued flit 60450
Requeued flit 72848
Requeued flit 118779
Requeued flit 55913
Requeued flit 122194
Requeued flit 113003
Requeued flit 78344
Requeued flit 135008
Requeued flit 119174
Requeued flit 89145
Requeued flit 93953
Requeued flit 90982
Requeued flit 37750
Requeued flit 114543
Requeued flit 135439
Requeued flit 32553
Requeued flit 74892
Requeued flit 51391
Requeued flit 136243
Requeued flit 34031
Requeued flit 121309
Requeued flit 94570
Requeued flit 136529
Requeued flit 90479
Requeued flit 72884
Requeued flit 48385
Requeued flit 103682
Requeued flit 122476
Requeued flit 54109
Requeued flit 77221
Requeued flit 114327
Requeued flit 135180
Requeued flit 121870
Requeued flit 55455
Requeued flit 107923
Requeued flit 80134
Requeued flit 83685
Requeued flit 137553
Requeued flit 51208
Requeued flit 51098
Requeued flit 23082
Requeued flit 49736
Requeued flit 54461
Requeued flit 86583
Requeued flit 86923
Requeued flit 125227
Requeued flit 69477
Requeued flit 88868
Requeued flit 92584
Requeued flit 78331
Requeued flit 127631
Requeued flit 33868
Requeued flit 44911
Requeued flit 85891
Requeued flit 124901
Requeued flit 132342
Requeued flit 91453
Requeued flit 125203
Requeued flit 49906
Requeued flit 133783
Requeued flit 69075
Requeued flit 99183
Requeued flit 114524
Requeued flit 90987
Requeued flit 113969
Requeued flit 127072
Requeued flit 67204
Requeued flit 111221
Requeued flit 127573
Requeued flit 107384
Requeued flit 119176
Requeued flit 114432
Requeued flit 122947
Requeued flit 56517
Requeued flit 119171
Requeued flit 95839
Requeued flit 124025
Requeued flit 94733
Requeued flit 126544
Requeued flit 63940
Requeued flit 126602
Requeued flit 124672
Requeued flit 127494
Requeued flit 125852
Requeued flit 92802
Requeued flit 115307
Requeued flit 124876
Requeued flit 55513
Requeued flit 79389
Requeued flit 122070
Requeued flit 107083
Requeued flit 60970
Requeued flit 46779
Requeued flit 104842
