BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 154969
Requeued flit 106221
Requeued flit 96236
Requeued flit 106466
Requeued flit 95467
Requeued flit 111091
Requeued flit 93899
Requeued flit 110125
Requeued flit 132313
Requeued flit 132504
Requeued flit 154806
Requeued flit 133343
Requeued flit 155117
Requeued flit 93664
Requeued flit 117570
Requeued flit 96051
Requeued flit 131195
Requeued flit 144786
Requeued flit 144965
Requeued flit 109143
Requeued flit 136659
Requeued flit 132280
Requeued flit 93318
Requeued flit 155073
Requeued flit 140867
Requeued flit 94078
Requeued flit 155448
Requeued flit 114311
Requeued flit 98448
Requeued flit 99208
Requeued flit 151154
Requeued flit 151122
Requeued flit 121068
Requeued flit 106686
Requeued flit 97870
Requeued flit 109492
Requeued flit 153278
Requeued flit 122727
Requeued flit 133452
Requeued flit 154376
Requeued flit 90107
Requeued flit 96912
Requeued flit 155193
Requeued flit 112186
Requeued flit 93573
Requeued flit 109178
Requeued flit 137343
Requeued flit 110074
Requeued flit 107496
Requeued flit 105657
Requeued flit 98166
Requeued flit 132642
Requeued flit 126753
Requeued flit 136282
Requeued flit 153790
Requeued flit 96795
Requeued flit 95824
Requeued flit 131541
Requeued flit 94305
Requeued flit 80915
Requeued flit 146293
Requeued flit 96460
Requeued flit 153717
Requeued flit 111722
Requeued flit 155997
Requeued flit 153632
Requeued flit 92620
Requeued flit 109068
Requeued flit 96061
Requeued flit 111401
Requeued flit 131345
Requeued flit 85753
Requeued flit 145582
Requeued flit 133261
Requeued flit 109373
Requeued flit 136676
Requeued flit 137654
Requeued flit 145815
Requeued flit 100859
Requeued flit 87969
Requeued flit 91746
Requeued flit 154034
Requeued flit 99162
Requeued flit 82003
Requeued flit 110171
Requeued flit 142830
Requeued flit 99170
Requeued flit 144907
Requeued flit 112487
Requeued flit 143935
Requeued flit 120164
Requeued flit 96880
Requeued flit 96460
Requeued flit 142359
Requeued flit 146308
Requeued flit 139860
Requeued flit 137874
Requeued flit 126644
Requeued flit 116959
Requeued flit 111873
Requeued flit 131450
Requeued flit 104865
Requeued flit 156868
Requeued flit 108250
Requeued flit 96009
Requeued flit 156895
Requeued flit 105401
Requeued flit 138098
Requeued flit 96460
Requeued flit 154676
Requeued flit 156941
Requeued flit 156947
Requeued flit 96562
Requeued flit 155197
Requeued flit 142356
Requeued flit 154182
Requeued flit 111258
Requeued flit 136991
Requeued flit 134419
Requeued flit 156901
Requeued flit 143077
Requeued flit 86365
Requeued flit 130897
Requeued flit 154138
Requeued flit 133466
Requeued flit 131194
Requeued flit 133665
Requeued flit 97127
Requeued flit 96161
Requeued flit 119020
Requeued flit 103842
Requeued flit 88748
Requeued flit 136365
Requeued flit 157336
Requeued flit 142374
Requeued flit 157495
Requeued flit 154627
Requeued flit 147537
Requeued flit 96717
Requeued flit 132097
Requeued flit 138024
Requeued flit 152434
Requeued flit 134735
Requeued flit 96428
Requeued flit 120510
Requeued flit 157336
Requeued flit 93723
Requeued flit 157742
Requeued flit 114573
Requeued flit 77829
Requeued flit 120252
Requeued flit 156095
Requeued flit 86886
Requeued flit 141136
Requeued flit 118686
Requeued flit 157895
Requeued flit 136450
Requeued flit 152783
Requeued flit 98472
Requeued flit 157990
Requeued flit 156544
Requeued flit 145630
Requeued flit 147009
Requeued flit 140645
Requeued flit 134848
Requeued flit 132165
Requeued flit 153503
Requeued flit 96603
Requeued flit 156882
Requeued flit 109041
Requeued flit 125394
Requeued flit 158428
Requeued flit 157139
Requeued flit 136970
Requeued flit 114337
Requeued flit 128341
Requeued flit 108431
Requeued flit 157388
Requeued flit 81707
Requeued flit 106492
Requeued flit 110609
Requeued flit 112246
Requeued flit 158267
Requeued flit 120107
Requeued flit 121968
Requeued flit 141470
Requeued flit 158862
Requeued flit 144042
Requeued flit 145731
Requeued flit 141917
Requeued flit 116862
Requeued flit 156526
Requeued flit 95895
Requeued flit 159200
Requeued flit 158376
Requeued flit 113962
Requeued flit 158778
Requeued flit 155887
Requeued flit 157918
Requeued flit 159303
Requeued flit 159366
Requeued flit 110480
Requeued flit 109683
Requeued flit 129495
Requeued flit 135086
Requeued flit 142794
Requeued flit 88144
Requeued flit 128340
Requeued flit 86241
Requeued flit 136781
Requeued flit 159532
Requeued flit 159631
Requeued flit 140421
Requeued flit 114062
Requeued flit 110530
Requeued flit 143837
Requeued flit 137053
Requeued flit 111086
Requeued flit 111190
Requeued flit 133411
Requeued flit 102617
Requeued flit 159862
Requeued flit 78097
Requeued flit 98747
Requeued flit 110376
Requeued flit 91901
Requeued flit 95354
Requeued flit 110746
Requeued flit 112887
Requeued flit 110260
Requeued flit 142766
Requeued flit 115694
Requeued flit 157144
Requeued flit 96826
Requeued flit 133261
Requeued flit 112117
Requeued flit 99854
Requeued flit 136627
Requeued flit 158472
Requeued flit 147324
Requeued flit 100568
Requeued flit 144290
Requeued flit 100969
Requeued flit 100425
Requeued flit 97929
Requeued flit 158114
Requeued flit 95705
Requeued flit 157683
Requeued flit 160454
Requeued flit 85509
Requeued flit 160378
Requeued flit 127225
Requeued flit 156562
Requeued flit 156932
Requeued flit 160603
Requeued flit 93308
Requeued flit 98806
Requeued flit 120636
Requeued flit 87161
Requeued flit 136913
Requeued flit 159477
Requeued flit 104570
Requeued flit 109862
Requeued flit 160558
Requeued flit 156882
Requeued flit 143141
Requeued flit 144364
Requeued flit 130956
Requeued flit 159845
Requeued flit 139127
Requeued flit 146674
Requeued flit 158949
Requeued flit 136555
Requeued flit 161128
Requeued flit 127664
Requeued flit 159370
Requeued flit 156209
Requeued flit 99403
Requeued flit 114874
Requeued flit 157755
Requeued flit 112024
Requeued flit 102221
Requeued flit 138453
Requeued flit 98287
Requeued flit 146118
Requeued flit 161350
Requeued flit 117169
Requeued flit 161170
Requeued flit 146015
Requeued flit 135047
Requeued flit 101606
Requeued flit 91229
Requeued flit 135137
Requeued flit 151408
Requeued flit 161520
Requeued flit 149787
Requeued flit 92816
Requeued flit 130098
Requeued flit 118645
Requeued flit 160280
Requeued flit 147532
Requeued flit 161697
Requeued flit 151625
Requeued flit 139144
Requeued flit 98798
Requeued flit 138885
Requeued flit 161537
Requeued flit 92681
Requeued flit 98639
Requeued flit 143033
Requeued flit 159539
Requeued flit 119101
Requeued flit 100129
Requeued flit 97595
Requeued flit 157172
Requeued flit 162034
Requeued flit 116259
Requeued flit 113995
Requeued flit 135452
Requeued flit 139817
Requeued flit 98438
Requeued flit 162099
Requeued flit 161982
Requeued flit 142912
Requeued flit 138091
Requeued flit 106733
Requeued flit 131586
Requeued flit 158388
Requeued flit 111817
Requeued flit 108995
Requeued flit 145486
Requeued flit 147753
Requeued flit 139747
Requeued flit 144729
Requeued flit 151424
Requeued flit 101660
Requeued flit 161895
Requeued flit 109446
Requeued flit 162158
Requeued flit 162377
Requeued flit 147833
Requeued flit 112286
Requeued flit 102304
Requeued flit 113097
Requeued flit 84844
Requeued flit 128412
Requeued flit 140557
Requeued flit 94215
Requeued flit 146117
Requeued flit 139955
Requeued flit 155906
Requeued flit 157793
Requeued flit 105827
Requeued flit 161302
Requeued flit 136241
Requeued flit 130821
Requeued flit 117414
Requeued flit 147956
Requeued flit 118982
Requeued flit 144310
Requeued flit 128434
Requeued flit 142856
Requeued flit 100230
Requeued flit 163040
Requeued flit 98160
Requeued flit 141439
Requeued flit 149643
Requeued flit 129140
Requeued flit 105027
Requeued flit 162680
Requeued flit 114360
Requeued flit 104017
Requeued flit 117049
Requeued flit 163296
Requeued flit 93325
Requeued flit 119372
Requeued flit 129716
Requeued flit 96818
Requeued flit 163163
Requeued flit 140735
Requeued flit 101077
Requeued flit 145115
Requeued flit 144399
Requeued flit 129140
Requeued flit 140888
Requeued flit 97236
Requeued flit 148231
Requeued flit 146971
Requeued flit 102695
Requeued flit 104948
Requeued flit 163620
Requeued flit 120990
Requeued flit 140106
Requeued flit 147816
Requeued flit 88889
Requeued flit 81332
Requeued flit 140963
Requeued flit 159936
Requeued flit 125731
Requeued flit 163645
Requeued flit 149734
Requeued flit 119320
Requeued flit 147228
Requeued flit 163669
Requeued flit 120471
Requeued flit 163555
Requeued flit 142724
Requeued flit 110458
Requeued flit 163822
Requeued flit 140589
Requeued flit 164098
Requeued flit 141606
Requeued flit 148666
Requeued flit 160288
Requeued flit 162186
Requeued flit 91476
Requeued flit 119299
Requeued flit 115675
Requeued flit 79448
Requeued flit 164190
Requeued flit 115451
Requeued flit 80488
Requeued flit 141655
Requeued flit 140667
Requeued flit 117732
Requeued flit 96445
Requeued flit 112162
Requeued flit 148483
Requeued flit 120211
Requeued flit 144817
Requeued flit 102049
Requeued flit 141114
Requeued flit 114313
Requeued flit 164461
Requeued flit 135766
Requeued flit 141683
Requeued flit 114901
Requeued flit 142876
Requeued flit 84506
Requeued flit 142304
Requeued flit 141615
Requeued flit 162345
Requeued flit 162721
Requeued flit 133030
Requeued flit 110430
Requeued flit 162939
Requeued flit 118865
Requeued flit 150701
Requeued flit 106426
Requeued flit 105259
Requeued flit 140943
Requeued flit 164540
Requeued flit 136119
Requeued flit 151315
Requeued flit 99234
Requeued flit 141646
Requeued flit 164537
Requeued flit 119927
Requeued flit 138706
Requeued flit 99100
Requeued flit 101949
Requeued flit 162268
Requeued flit 116759
Requeued flit 86500
Requeued flit 142261
Requeued flit 140490
Requeued flit 108311
Requeued flit 85549
Requeued flit 88127
Requeued flit 119669
Requeued flit 145877
Requeued flit 164940
Requeued flit 159942
Requeued flit 95379
Requeued flit 165136
Requeued flit 99177
Requeued flit 163823
Requeued flit 97766
Requeued flit 113765
Requeued flit 165287
Requeued flit 97777
Requeued flit 143470
Requeued flit 147770
Requeued flit 160637
Requeued flit 149827
Requeued flit 143301
Requeued flit 143369
Requeued flit 164001
Requeued flit 101964
Requeued flit 103617
Requeued flit 104343
Requeued flit 140501
Requeued flit 102478
Requeued flit 165518
Requeued flit 120562
Requeued flit 150503
Requeued flit 161250
Requeued flit 101880
Requeued flit 145248
Requeued flit 165535
Requeued flit 135070
Requeued flit 141921
Requeued flit 117192
Requeued flit 79669
Requeued flit 129912
Requeued flit 131857
Requeued flit 143652
Requeued flit 143021
Requeued flit 134288
Requeued flit 160819
Requeued flit 99876
Requeued flit 150868
Requeued flit 165907
Requeued flit 98161
Requeued flit 143441
Requeued flit 98318
Requeued flit 151583
Requeued flit 143575
Requeued flit 129912
Requeued flit 115307
Requeued flit 146094
Requeued flit 110361
Requeued flit 100513
Requeued flit 120996
Requeued flit 105431
Requeued flit 139886
Requeued flit 138662
Requeued flit 113933
Requeued flit 160664
Requeued flit 142934
Requeued flit 166416
Requeued flit 104074
Requeued flit 166388
Requeued flit 164569
Requeued flit 166262
Requeued flit 166441
Requeued flit 162945
Requeued flit 166108
Requeued flit 131508
Requeued flit 163398
Requeued flit 120143
Requeued flit 146347
Requeued flit 162163
Requeued flit 144557
Requeued flit 99226
Requeued flit 166444
Requeued flit 122229
Requeued flit 161794
Requeued flit 143579
Requeued flit 141771
Requeued flit 166583
Requeued flit 146065
Requeued flit 166723
Requeued flit 166780
Requeued flit 122668
Requeued flit 110892
Requeued flit 166785
Requeued flit 165602
Requeued flit 102849
Requeued flit 144379
Requeued flit 114093
Requeued flit 147137
Requeued flit 154909
Requeued flit 166952
Requeued flit 167003
Requeued flit 145799
Requeued flit 165429
Requeued flit 98604
Requeued flit 164575
Requeued flit 94237
Requeued flit 142638
Requeued flit 145738
Requeued flit 117451
Requeued flit 108521
Requeued flit 167096
Requeued flit 136647
Requeued flit 120064
Requeued flit 151073
Requeued flit 112338
Requeued flit 145331
Requeued flit 150353
Requeued flit 135800
Requeued flit 117400
Requeued flit 153295
Requeued flit 167487
Requeued flit 113747
Requeued flit 149123
Requeued flit 136589
Requeued flit 139172
Requeued flit 164740
Requeued flit 143478
Requeued flit 95479
Requeued flit 167664
Requeued flit 103448
Requeued flit 143140
Requeued flit 151624
Requeued flit 144524
Requeued flit 102492
Requeued flit 92823
Requeued flit 156732
Requeued flit 124943
Requeued flit 92373
Requeued flit 168030
Requeued flit 122973
Requeued flit 113937
Requeued flit 104313
Requeued flit 143912
Requeued flit 108131
Requeued flit 133616
Requeued flit 151281
Requeued flit 152508
Requeued flit 148313
Requeued flit 147934
Requeued flit 106297
Requeued flit 138734
Requeued flit 123067
Requeued flit 152646
Requeued flit 143008
Requeued flit 120577
Requeued flit 153850
Requeued flit 115889
Requeued flit 117499
Requeued flit 166083
Requeued flit 168469
Requeued flit 143864
Requeued flit 146031
Requeued flit 121218
Requeued flit 135179
Requeued flit 143834
Requeued flit 154637
Requeued flit 168302
Requeued flit 163317
Requeued flit 153033
Requeued flit 144008
Requeued flit 145226
Requeued flit 101813
Requeued flit 101152
Requeued flit 164649
Requeued flit 120687
Requeued flit 104045
Requeued flit 167680
Requeued flit 145351
Requeued flit 108270
Requeued flit 157390
Requeued flit 84542
Requeued flit 164710
Requeued flit 164080
Requeued flit 152602
Requeued flit 103553
Requeued flit 166043
Requeued flit 146487
Requeued flit 102478
Requeued flit 145776
Requeued flit 119245
Requeued flit 146814
Requeued flit 132813
Requeued flit 134224
Requeued flit 146383
Requeued flit 169045
Requeued flit 165440
Requeued flit 146560
Requeued flit 148622
Requeued flit 154391
Requeued flit 146612
Requeued flit 107765
Requeued flit 149474
Requeued flit 120776
Requeued flit 147826
Requeued flit 168541
Requeued flit 146903
Requeued flit 132236
Requeued flit 107068
Requeued flit 161752
Requeued flit 169092
Requeued flit 146926
Requeued flit 166545
Requeued flit 105169
Requeued flit 169292
Requeued flit 147307
Requeued flit 154076
Requeued flit 117013
Requeued flit 147679
Requeued flit 148975
Requeued flit 165445
Requeued flit 127169
Requeued flit 147338
Requeued flit 169491
Requeued flit 165931
Requeued flit 120629
Requeued flit 166533
Requeued flit 89743
Requeued flit 169740
Requeued flit 147225
Requeued flit 169839
Requeued flit 112011
Requeued flit 147463
Requeued flit 169812
Requeued flit 125055
Requeued flit 128447
Requeued flit 149060
Requeued flit 169928
Requeued flit 118410
Requeued flit 151235
Requeued flit 136952
Requeued flit 164316
Requeued flit 147614
Requeued flit 169831
Requeued flit 150922
Requeued flit 144014
Requeued flit 148859
Requeued flit 121736
Requeued flit 164921
Requeued flit 165199
Requeued flit 170121
Requeued flit 149370
Requeued flit 136151
Requeued flit 122024
Requeued flit 86671
Requeued flit 149618
Requeued flit 148472
Requeued flit 154614
Requeued flit 122127
Requeued flit 149594
Requeued flit 167856
Requeued flit 138032
Requeued flit 169647
Requeued flit 125425
Requeued flit 141757
Requeued flit 170356
Requeued flit 152556
Requeued flit 147658
Requeued flit 97318
Requeued flit 170577
Requeued flit 118944
Requeued flit 143967
Requeued flit 122101
Requeued flit 170583
Requeued flit 114762
Requeued flit 149688
Requeued flit 98530
Requeued flit 97149
Requeued flit 170687
Requeued flit 86333
Requeued flit 113464
Requeued flit 170679
Requeued flit 160680
Requeued flit 170805
Requeued flit 119499
Requeued flit 142419
Requeued flit 170818
Requeued flit 151737
Requeued flit 117009
Requeued flit 104854
Requeued flit 129167
Requeued flit 108011
Requeued flit 119627
Requeued flit 148715
Requeued flit 124912
Requeued flit 149007
Requeued flit 145236
Requeued flit 171050
Requeued flit 148310
Requeued flit 140232
Requeued flit 170192
Requeued flit 171105
Requeued flit 109755
Requeued flit 168467
Requeued flit 168023
Requeued flit 171223
Requeued flit 151911
Requeued flit 143491
Requeued flit 129253
Requeued flit 162221
Requeued flit 150782
Requeued flit 155815
Requeued flit 100270
Requeued flit 119204
Requeued flit 168849
Requeued flit 118368
Requeued flit 114425
Requeued flit 150627
Requeued flit 138314
Requeued flit 107890
Requeued flit 146483
Requeued flit 151175
Requeued flit 170430
Requeued flit 122287
Requeued flit 171715
Requeued flit 141227
Requeued flit 127084
Requeued flit 148103
Requeued flit 128533
Requeued flit 154440
Requeued flit 97548
Requeued flit 145545
Requeued flit 172101
Requeued flit 144152
Requeued flit 121972
Requeued flit 172170
Requeued flit 172093
Requeued flit 92493
Requeued flit 146570
Requeued flit 167128
Requeued flit 149413
Requeued flit 106169
Requeued flit 124183
Requeued flit 167054
Requeued flit 148645
Requeued flit 101580
Requeued flit 136625
Requeued flit 117430
Requeued flit 128550
Requeued flit 103175
Requeued flit 95164
Requeued flit 149949
Requeued flit 172344
Requeued flit 172386
Requeued flit 164111
Requeued flit 122815
Requeued flit 171855
Requeued flit 157895
Requeued flit 131392
Requeued flit 172455
Requeued flit 154009
Requeued flit 103130
Requeued flit 150220
Requeued flit 106956
Requeued flit 108481
Requeued flit 106616
Requeued flit 172671
Requeued flit 150251
Requeued flit 136859
Requeued flit 152823
Requeued flit 172807
Requeued flit 170110
Requeued flit 146663
Requeued flit 122412
Requeued flit 133255
Requeued flit 115500
Requeued flit 136711
Requeued flit 118305
Requeued flit 150398
Requeued flit 166764
Requeued flit 169473
Requeued flit 133757
