BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 277911
Requeued flit 277702
Requeued flit 277455
Requeued flit 281283
Requeued flit 280849
Requeued flit 271358
Requeued flit 274471
Requeued flit 280695
Requeued flit 281282
Requeued flit 279007
Requeued flit 280777
Requeued flit 281351
Requeued flit 281100
Requeued flit 280939
Requeued flit 274715
Requeued flit 273625
Requeued flit 281143
Requeued flit 279183
Requeued flit 270974
Requeued flit 277135
Requeued flit 281139
Requeued flit 280743
Requeued flit 275048
Requeued flit 280036
Requeued flit 281482
Requeued flit 275871
Requeued flit 274488
Requeued flit 274816
Requeued flit 280459
Requeued flit 280825
Requeued flit 281301
Requeued flit 279796
Requeued flit 278105
Requeued flit 278117
Requeued flit 275353
Requeued flit 281604
Requeued flit 276832
Requeued flit 276843
Requeued flit 281621
Requeued flit 281521
Requeued flit 281628
Requeued flit 274588
Requeued flit 277471
Requeued flit 271356
Requeued flit 280990
Requeued flit 280809
Requeued flit 281749
Requeued flit 277970
Requeued flit 267669
Requeued flit 281842
Requeued flit 281608
Requeued flit 281732
Requeued flit 272812
Requeued flit 272908
Requeued flit 273244
Requeued flit 274757
Requeued flit 277670
Requeued flit 281977
Requeued flit 281853
Requeued flit 278257
Requeued flit 275146
Requeued flit 279679
Requeued flit 281967
Requeued flit 278453
Requeued flit 281784
Requeued flit 269149
Requeued flit 277777
Requeued flit 278514
Requeued flit 275423
Requeued flit 281510
Requeued flit 279909
Requeued flit 276454
Requeued flit 275793
Requeued flit 280935
Requeued flit 281887
Requeued flit 276492
Requeued flit 282164
Requeued flit 280933
Requeued flit 281484
Requeued flit 276975
Requeued flit 278514
Requeued flit 282148
Requeued flit 267669
Requeued flit 280529
Requeued flit 281444
Requeued flit 273752
Requeued flit 277975
Requeued flit 278668
Requeued flit 273872
Requeued flit 278496
Requeued flit 280620
Requeued flit 277395
Requeued flit 282379
Requeued flit 276404
Requeued flit 277046
Requeued flit 282512
Requeued flit 282363
Requeued flit 282142
Requeued flit 282382
Requeued flit 282023
Requeued flit 277365
Requeued flit 282240
Requeued flit 275530
Requeued flit 282522
Requeued flit 281946
Requeued flit 271922
Requeued flit 282641
Requeued flit 282478
Requeued flit 282673
Requeued flit 282735
Requeued flit 282370
Requeued flit 282738
Requeued flit 279779
Requeued flit 278987
Requeued flit 276878
Requeued flit 281381
Requeued flit 281226
Requeued flit 282102
Requeued flit 282847
Requeued flit 280067
Requeued flit 282642
Requeued flit 277991
Requeued flit 274108
Requeued flit 278746
Requeued flit 282881
Requeued flit 281582
Requeued flit 281143
Requeued flit 277963
Requeued flit 276883
Requeued flit 282375
Requeued flit 281163
Requeued flit 283017
Requeued flit 282991
Requeued flit 278716
Requeued flit 278731
Requeued flit 276772
Requeued flit 279105
Requeued flit 277169
Requeued flit 279538
Requeued flit 282722
Requeued flit 276731
Requeued flit 282511
Requeued flit 282776
Requeued flit 283098
Requeued flit 282579
Requeued flit 281432
Requeued flit 283201
Requeued flit 280984
Requeued flit 280273
Requeued flit 283322
Requeued flit 283270
Requeued flit 283244
Requeued flit 279014
Requeued flit 283347
Requeued flit 282912
Requeued flit 277413
Requeued flit 283221
Requeued flit 283320
Requeued flit 283364
Requeued flit 278769
Requeued flit 276256
Requeued flit 280933
Requeued flit 277356
Requeued flit 282327
Requeued flit 283040
Requeued flit 281080
Requeued flit 283219
Requeued flit 283476
Requeued flit 276810
Requeued flit 281946
Requeued flit 283601
Requeued flit 282989
Requeued flit 282599
Requeued flit 278299
Requeued flit 283544
Requeued flit 283578
Requeued flit 276755
Requeued flit 276752
Requeued flit 279105
Requeued flit 279025
Requeued flit 283717
Requeued flit 281719
Requeued flit 283678
Requeued flit 283656
Requeued flit 281676
Requeued flit 279062
Requeued flit 275562
Requeued flit 279638
Requeued flit 283154
Requeued flit 276903
Requeued flit 282699
Requeued flit 283788
Requeued flit 276997
Requeued flit 283852
Requeued flit 276994
Requeued flit 281344
Requeued flit 283818
Requeued flit 279261
Requeued flit 284073
Requeued flit 283762
Requeued flit 282073
Requeued flit 274785
Requeued flit 281527
Requeued flit 282770
Requeued flit 280916
Requeued flit 284134
Requeued flit 284102
Requeued flit 284116
Requeued flit 283982
Requeued flit 284284
Requeued flit 277305
Requeued flit 284273
Requeued flit 283808
Requeued flit 279992
Requeued flit 275310
Requeued flit 283895
Requeued flit 284053
Requeued flit 283550
Requeued flit 284391
Requeued flit 284264
Requeued flit 284478
Requeued flit 284353
Requeued flit 284453
Requeued flit 284022
Requeued flit 284326
Requeued flit 284519
Requeued flit 283858
Requeued flit 284254
Requeued flit 280444
Requeued flit 284554
Requeued flit 284414
Requeued flit 284088
Requeued flit 283683
Requeued flit 282994
Requeued flit 280206
Requeued flit 279901
Requeued flit 284501
Requeued flit 280466
Requeued flit 279173
Requeued flit 284603
Requeued flit 278211
Requeued flit 281293
Requeued flit 279700
Requeued flit 284660
Requeued flit 280613
Requeued flit 280236
Requeued flit 284636
Requeued flit 279902
Requeued flit 280084
Requeued flit 282497
Requeued flit 284614
Requeued flit 280323
Requeued flit 282438
Requeued flit 284531
Requeued flit 284870
Requeued flit 284935
Requeued flit 281480
Requeued flit 283484
Requeued flit 283435
Requeued flit 283594
Requeued flit 284859
Requeued flit 280815
Requeued flit 285148
Requeued flit 285141
Requeued flit 281665
Requeued flit 272738
Requeued flit 280631
Requeued flit 281476
Requeued flit 284167
Requeued flit 280778
Requeued flit 285193
Requeued flit 280989
Requeued flit 285216
Requeued flit 285354
Requeued flit 282624
Requeued flit 278837
Requeued flit 283594
Requeued flit 283550
Requeued flit 285468
Requeued flit 285158
Requeued flit 285090
Requeued flit 278558
Requeued flit 278022
Requeued flit 284889
Requeued flit 272169
Requeued flit 285309
Requeued flit 279045
Requeued flit 285462
Requeued flit 285550
Requeued flit 285623
Requeued flit 274090
Requeued flit 285359
Requeued flit 285547
Requeued flit 285573
Requeued flit 278712
Requeued flit 285610
Requeued flit 285263
Requeued flit 282822
Requeued flit 280862
Requeued flit 285567
Requeued flit 285574
Requeued flit 280937
Requeued flit 278750
Requeued flit 285744
Requeued flit 279186
Requeued flit 285650
Requeued flit 281055
Requeued flit 285199
Requeued flit 285703
Requeued flit 285825
Requeued flit 273757
Requeued flit 285631
Requeued flit 285912
Requeued flit 282992
Requeued flit 282849
Requeued flit 279131
Requeued flit 285879
Requeued flit 285985
Requeued flit 285263
Requeued flit 279364
Requeued flit 279466
Requeued flit 285210
Requeued flit 281365
Requeued flit 286105
Requeued flit 285374
Requeued flit 285611
Requeued flit 279205
Requeued flit 285601
Requeued flit 283084
Requeued flit 286042
Requeued flit 281487
Requeued flit 285669
Requeued flit 279967
Requeued flit 286098
Requeued flit 286029
Requeued flit 286283
Requeued flit 286189
Requeued flit 286136
Requeued flit 282811
Requeued flit 279380
Requeued flit 286253
Requeued flit 285966
Requeued flit 279004
Requeued flit 286226
Requeued flit 286351
Requeued flit 281062
Requeued flit 286496
Requeued flit 286480
Requeued flit 284743
Requeued flit 281305
Requeued flit 286518
Requeued flit 282811
Requeued flit 286469
Requeued flit 281038
Requeued flit 286140
Requeued flit 286410
Requeued flit 286531
Requeued flit 282117
Requeued flit 285432
Requeued flit 286486
Requeued flit 286548
Requeued flit 286269
Requeued flit 286470
Requeued flit 280271
Requeued flit 279566
Requeued flit 277984
Requeued flit 286591
Requeued flit 286245
Requeued flit 285747
Requeued flit 279173
Requeued flit 286594
Requeued flit 281785
Requeued flit 282085
Requeued flit 286721
Requeued flit 286737
Requeued flit 280183
Requeued flit 286723
Requeued flit 286210
Requeued flit 284548
Requeued flit 281403
Requeued flit 283396
Requeued flit 278133
Requeued flit 286574
Requeued flit 286683
Requeued flit 285057
Requeued flit 286910
Requeued flit 284458
Requeued flit 286994
Requeued flit 276682
Requeued flit 286967
Requeued flit 279809
Requeued flit 286937
Requeued flit 282106
Requeued flit 286642
Requeued flit 285468
Requeued flit 286952
Requeued flit 287102
Requeued flit 286716
Requeued flit 283468
Requeued flit 284214
Requeued flit 281379
Requeued flit 286152
Requeued flit 283098
Requeued flit 276373
Requeued flit 284711
Requeued flit 287285
Requeued flit 285507
Requeued flit 280580
Requeued flit 286709
Requeued flit 277620
Requeued flit 285663
Requeued flit 287415
Requeued flit 287277
Requeued flit 280850
Requeued flit 287453
Requeued flit 287428
Requeued flit 287468
Requeued flit 287318
Requeued flit 287487
Requeued flit 276671
Requeued flit 286299
Requeued flit 286543
Requeued flit 285268
Requeued flit 287617
Requeued flit 287500
Requeued flit 287437
Requeued flit 284531
Requeued flit 280329
Requeued flit 287627
Requeued flit 287677
Requeued flit 283269
Requeued flit 287536
Requeued flit 287670
Requeued flit 287410
Requeued flit 282763
Requeued flit 287642
Requeued flit 287237
Requeued flit 280481
Requeued flit 281751
Requeued flit 287696
Requeued flit 279383
Requeued flit 283624
Requeued flit 280671
Requeued flit 283419
Requeued flit 287691
Requeued flit 287874
Requeued flit 287282
Requeued flit 287530
Requeued flit 288113
Requeued flit 277520
Requeued flit 288099
Requeued flit 288155
Requeued flit 284414
Requeued flit 286278
Requeued flit 282324
Requeued flit 281622
Requeued flit 283839
Requeued flit 281492
Requeued flit 284490
Requeued flit 284039
Requeued flit 288005
Requeued flit 288429
Requeued flit 283860
Requeued flit 288385
Requeued flit 284092
Requeued flit 284354
Requeued flit 282746
Requeued flit 288277
Requeued flit 288510
Requeued flit 288464
Requeued flit 286845
Requeued flit 283737
Requeued flit 288610
Requeued flit 288267
Requeued flit 283327
Requeued flit 286446
Requeued flit 288681
Requeued flit 282630
Requeued flit 284046
Requeued flit 288470
Requeued flit 284921
Requeued flit 283990
Requeued flit 288708
Requeued flit 281737
Requeued flit 281926
Requeued flit 288608
Requeued flit 288835
Requeued flit 288042
Requeued flit 288854
Requeued flit 282146
Requeued flit 287945
Requeued flit 287515
Requeued flit 282630
Requeued flit 286895
Requeued flit 286410
Requeued flit 288911
Requeued flit 288760
Requeued flit 288380
Requeued flit 286863
Requeued flit 283471
Requeued flit 288629
Requeued flit 279345
Requeued flit 288610
Requeued flit 284654
Requeued flit 288803
Requeued flit 288969
Requeued flit 289007
Requeued flit 275619
Requeued flit 286554
Requeued flit 286224
Requeued flit 288229
Requeued flit 285074
Requeued flit 284767
Requeued flit 284893
Requeued flit 284678
Requeued flit 286363
Requeued flit 277614
Requeued flit 281758
Requeued flit 285423
Requeued flit 284946
Requeued flit 286235
Requeued flit 285482
Requeued flit 288878
Requeued flit 289323
Requeued flit 278484
Requeued flit 285307
Requeued flit 289031
Requeued flit 289538
Requeued flit 282814
Requeued flit 289330
Requeued flit 288950
Requeued flit 289487
Requeued flit 285414
Requeued flit 284654
Requeued flit 289252
Requeued flit 285979
Requeued flit 282722
Requeued flit 280197
Requeued flit 285532
Requeued flit 285266
Requeued flit 284631
Requeued flit 289398
Requeued flit 289596
Requeued flit 286465
Requeued flit 275495
Requeued flit 284383
Requeued flit 280927
Requeued flit 289452
Requeued flit 289618
Requeued flit 288217
Requeued flit 283038
Requeued flit 283869
Requeued flit 289134
Requeued flit 288935
Requeued flit 289590
Requeued flit 289552
Requeued flit 289836
Requeued flit 284911
Requeued flit 289693
Requeued flit 283084
Requeued flit 282254
Requeued flit 283668
Requeued flit 289996
Requeued flit 289612
Requeued flit 281918
Requeued flit 285672
Requeued flit 289299
Requeued flit 283413
Requeued flit 286909
Requeued flit 289903
Requeued flit 290255
Requeued flit 280289
Requeued flit 290204
Requeued flit 285665
Requeued flit 290276
Requeued flit 288086
Requeued flit 290198
Requeued flit 288311
Requeued flit 289465
Requeued flit 288089
Requeued flit 287290
Requeued flit 287202
Requeued flit 290395
Requeued flit 288398
Requeued flit 290213
Requeued flit 290412
Requeued flit 290341
Requeued flit 290279
Requeued flit 290366
Requeued flit 282834
Requeued flit 287199
Requeued flit 284804
Requeued flit 288395
Requeued flit 290546
Requeued flit 285873
Requeued flit 288802
Requeued flit 279400
Requeued flit 287918
Requeued flit 289347
Requeued flit 282739
Requeued flit 286356
Requeued flit 285464
Requeued flit 290332
Requeued flit 283663
Requeued flit 290043
Requeued flit 284127
Requeued flit 284059
Requeued flit 290788
Requeued flit 281969
Requeued flit 283846
Requeued flit 290721
Requeued flit 285572
Requeued flit 290928
Requeued flit 290931
Requeued flit 283678
Requeued flit 284736
Requeued flit 290787
Requeued flit 290860
Requeued flit 288488
Requeued flit 285711
Requeued flit 290836
Requeued flit 291016
Requeued flit 290723
Requeued flit 286596
Requeued flit 290869
Requeued flit 290943
Requeued flit 284638
Requeued flit 291117
Requeued flit 285843
Requeued flit 281289
Requeued flit 291132
Requeued flit 291033
Requeued flit 290513
Requeued flit 286385
Requeued flit 286547
Requeued flit 291216
Requeued flit 291166
Requeued flit 286092
Requeued flit 286629
Requeued flit 287044
Requeued flit 291182
Requeued flit 291247
Requeued flit 286288
Requeued flit 289953
Requeued flit 284604
Requeued flit 286071
Requeued flit 289333
Requeued flit 289115
Requeued flit 291381
Requeued flit 291004
Requeued flit 290112
Requeued flit 291453
Requeued flit 291320
Requeued flit 286485
Requeued flit 291483
Requeued flit 291180
Requeued flit 291427
Requeued flit 290669
Requeued flit 291430
Requeued flit 284682
Requeued flit 286734
Requeued flit 290818
Requeued flit 291482
Requeued flit 284508
Requeued flit 287820
Requeued flit 285591
Requeued flit 287737
Requeued flit 291513
Requeued flit 285325
Requeued flit 285880
Requeued flit 289910
Requeued flit 291271
Requeued flit 287613
Requeued flit 289333
Requeued flit 291347
Requeued flit 291695
Requeued flit 286828
Requeued flit 291596
Requeued flit 291306
Requeued flit 289449
Requeued flit 279536
Requeued flit 287706
Requeued flit 282015
Requeued flit 290886
Requeued flit 285880
Requeued flit 291011
Requeued flit 291763
Requeued flit 291704
Requeued flit 291747
Requeued flit 291750
Requeued flit 285698
Requeued flit 285649
Requeued flit 291795
Requeued flit 288912
Requeued flit 291914
Requeued flit 292012
Requeued flit 291699
Requeued flit 288707
Requeued flit 292040
Requeued flit 292026
Requeued flit 291596
Requeued flit 292074
Requeued flit 292080
Requeued flit 286740
Requeued flit 291773
Requeued flit 286867
Requeued flit 291747
Requeued flit 292119
Requeued flit 287222
Requeued flit 289951
Requeued flit 292251
Requeued flit 291860
Requeued flit 292222
Requeued flit 292123
Requeued flit 292342
Requeued flit 292410
Requeued flit 292472
Requeued flit 292136
Requeued flit 292510
Requeued flit 288116
Requeued flit 291811
Requeued flit 288152
Requeued flit 292055
Requeued flit 292492
Requeued flit 287333
Requeued flit 292617
Requeued flit 292495
Requeued flit 292563
Requeued flit 292624
Requeued flit 285697
Requeued flit 290529
Requeued flit 292374
Requeued flit 290787
Requeued flit 286179
Requeued flit 292699
Requeued flit 282136
Requeued flit 292633
Requeued flit 285579
Requeued flit 288836
Requeued flit 281949
Requeued flit 292216
Requeued flit 292578
Requeued flit 288441
Requeued flit 292697
Requeued flit 292782
Requeued flit 292721
Requeued flit 291503
Requeued flit 291007
Requeued flit 292819
Requeued flit 292690
Requeued flit 292674
Requeued flit 292774
Requeued flit 292903
Requeued flit 292499
Requeued flit 284058
Requeued flit 292924
Requeued flit 292829
Requeued flit 290888
Requeued flit 290015
Requeued flit 292990
Requeued flit 293013
Requeued flit 288554
Requeued flit 289838
Requeued flit 292331
Requeued flit 288080
Requeued flit 278547
Requeued flit 289168
Requeued flit 290428
Requeued flit 287442
Requeued flit 292472
Requeued flit 292889
Requeued flit 292940
Requeued flit 288826
Requeued flit 292946
Requeued flit 288051
Requeued flit 293262
Requeued flit 286898
Requeued flit 293200
Requeued flit 293345
Requeued flit 293231
Requeued flit 293376
Requeued flit 293409
Requeued flit 293266
Requeued flit 289352
Requeued flit 293387
Requeued flit 288247
Requeued flit 287478
Requeued flit 293514
Requeued flit 293521
Requeued flit 288162
Requeued flit 293351
Requeued flit 288646
Requeued flit 287035
Requeued flit 292101
Requeued flit 293634
Requeued flit 293171
Requeued flit 293732
Requeued flit 288812
Requeued flit 293610
Requeued flit 293679
Requeued flit 290823
Requeued flit 293538
Requeued flit 293753
Requeued flit 285984
Requeued flit 293825
Requeued flit 293175
Requeued flit 287933
Requeued flit 283868
Requeued flit 293582
Requeued flit 284950
Requeued flit 293502
Requeued flit 293754
Requeued flit 283592
Requeued flit 293983
Requeued flit 293693
Requeued flit 293981
Requeued flit 291888
Requeued flit 293510
Requeued flit 294023
Requeued flit 293645
Requeued flit 290159
Requeued flit 293667
Requeued flit 294066
