BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 151243
Requeued flit 151119
Requeued flit 151263
Requeued flit 151125
Requeued flit 150987
Requeued flit 151275
Requeued flit 151177
Requeued flit 150946
Requeued flit 151216
Requeued flit 151257
Requeued flit 151182
Requeued flit 151359
Requeued flit 151347
Requeued flit 151430
Requeued flit 151407
Requeued flit 151219
Requeued flit 151414
Requeued flit 151562
Requeued flit 151534
Requeued flit 151499
Requeued flit 151660
Requeued flit 151693
Requeued flit 151569
Requeued flit 151483
Requeued flit 151298
Requeued flit 151621
Requeued flit 151543
Requeued flit 151708
Requeued flit 151701
Requeued flit 151536
Requeued flit 151321
Requeued flit 151703
Requeued flit 151293
Requeued flit 151634
Requeued flit 151736
Requeued flit 151835
Requeued flit 151836
Requeued flit 151737
Requeued flit 151600
Requeued flit 151502
Requeued flit 151787
Requeued flit 151815
Requeued flit 151368
Requeued flit 151797
Requeued flit 151532
Requeued flit 151839
Requeued flit 151891
Requeued flit 151655
Requeued flit 151735
Requeued flit 151992
Requeued flit 151528
Requeued flit 151756
Requeued flit 151881
Requeued flit 151985
Requeued flit 151611
Requeued flit 152017
Requeued flit 152081
Requeued flit 151874
Requeued flit 151982
Requeued flit 151757
Requeued flit 152163
Requeued flit 152063
Requeued flit 152122
Requeued flit 151703
Requeued flit 152039
Requeued flit 152157
Requeued flit 152094
Requeued flit 151957
Requeued flit 152151
Requeued flit 152055
Requeued flit 152250
Requeued flit 152352
Requeued flit 152344
Requeued flit 152365
Requeued flit 152368
Requeued flit 152457
Requeued flit 152393
Requeued flit 152472
Requeued flit 152277
Requeued flit 152375
Requeued flit 152448
Requeued flit 152208
Requeued flit 152204
Requeued flit 152545
Requeued flit 152321
Requeued flit 152568
Requeued flit 152139
Requeued flit 152206
Requeued flit 152219
Requeued flit 152335
Requeued flit 152627
Requeued flit 152425
Requeued flit 152579
Requeued flit 152723
Requeued flit 152299
Requeued flit 152392
Requeued flit 152602
Requeued flit 152758
Requeued flit 152596
Requeued flit 152748
Requeued flit 152545
Requeued flit 152766
Requeued flit 152608
Requeued flit 152685
Requeued flit 152867
Requeued flit 152807
Requeued flit 152836
Requeued flit 152775
Requeued flit 152709
Requeued flit 152796
Requeued flit 152798
Requeued flit 152859
Requeued flit 152906
Requeued flit 152956
Requeued flit 152915
Requeued flit 152384
Requeued flit 152917
Requeued flit 152606
Requeued flit 152951
Requeued flit 152826
Requeued flit 152717
Requeued flit 153139
Requeued flit 152968
Requeued flit 152894
Requeued flit 153137
Requeued flit 153176
Requeued flit 153010
Requeued flit 153150
Requeued flit 153239
Requeued flit 153260
Requeued flit 153075
Requeued flit 152838
Requeued flit 153308
Requeued flit 153287
Requeued flit 153149
Requeued flit 153023
Requeued flit 153131
Requeued flit 153246
Requeued flit 153405
Requeued flit 153180
Requeued flit 153399
Requeued flit 153350
Requeued flit 153355
Requeued flit 153379
Requeued flit 153445
Requeued flit 153279
Requeued flit 153276
Requeued flit 153587
Requeued flit 153178
Requeued flit 153563
Requeued flit 153441
Requeued flit 153292
Requeued flit 153190
Requeued flit 153412
Requeued flit 153389
Requeued flit 153654
Requeued flit 153280
Requeued flit 153601
Requeued flit 153632
Requeued flit 153729
Requeued flit 153740
Requeued flit 153709
Requeued flit 153714
Requeued flit 153552
Requeued flit 153723
Requeued flit 153690
Requeued flit 153790
Requeued flit 153665
Requeued flit 153718
Requeued flit 153836
Requeued flit 153696
Requeued flit 153656
Requeued flit 153918
Requeued flit 153944
Requeued flit 153768
Requeued flit 153802
Requeued flit 153834
Requeued flit 153870
Requeued flit 153974
Requeued flit 153735
Requeued flit 153841
Requeued flit 153832
Requeued flit 153754
Requeued flit 153949
Requeued flit 153999
Requeued flit 153845
Requeued flit 154068
Requeued flit 154009
Requeued flit 153864
Requeued flit 154051
Requeued flit 153791
Requeued flit 153981
Requeued flit 153966
Requeued flit 153952
Requeued flit 153984
Requeued flit 154110
Requeued flit 154182
Requeued flit 154113
Requeued flit 154083
Requeued flit 154176
Requeued flit 154242
Requeued flit 153953
Requeued flit 154244
Requeued flit 153999
Requeued flit 154310
Requeued flit 154091
Requeued flit 154320
Requeued flit 154290
Requeued flit 154568
Requeued flit 154587
Requeued flit 154626
Requeued flit 154536
Requeued flit 154542
Requeued flit 154612
Requeued flit 154509
Requeued flit 154610
Requeued flit 154624
Requeued flit 154235
Requeued flit 154529
Requeued flit 154524
Requeued flit 154663
Requeued flit 154757
Requeued flit 154730
Requeued flit 154682
Requeued flit 154610
Requeued flit 154524
Requeued flit 154616
Requeued flit 154640
Requeued flit 154664
Requeued flit 154834
Requeued flit 154732
Requeued flit 154409
Requeued flit 154808
Requeued flit 154872
Requeued flit 154485
Requeued flit 154651
Requeued flit 154648
Requeued flit 154879
Requeued flit 154888
Requeued flit 154580
Requeued flit 154898
Requeued flit 154673
Requeued flit 154740
Requeued flit 154886
Requeued flit 154838
Requeued flit 154941
Requeued flit 154665
Requeued flit 155017
Requeued flit 154948
Requeued flit 155050
Requeued flit 154654
Requeued flit 154987
Requeued flit 155038
Requeued flit 154982
Requeued flit 155087
Requeued flit 154983
Requeued flit 154994
Requeued flit 155124
Requeued flit 154875
Requeued flit 154845
Requeued flit 155078
Requeued flit 155161
Requeued flit 155251
Requeued flit 155191
Requeued flit 155300
Requeued flit 154949
Requeued flit 155092
Requeued flit 155146
Requeued flit 155166
Requeued flit 155379
Requeued flit 155429
Requeued flit 155473
Requeued flit 155535
Requeued flit 155553
Requeued flit 155507
Requeued flit 155478
Requeued flit 155555
Requeued flit 155425
Requeued flit 155518
Requeued flit 155324
Requeued flit 155650
Requeued flit 155281
Requeued flit 155557
Requeued flit 155438
Requeued flit 155666
Requeued flit 155513
Requeued flit 155401
Requeued flit 155673
Requeued flit 155353
Requeued flit 155754
Requeued flit 155300
Requeued flit 155335
Requeued flit 155598
Requeued flit 155728
Requeued flit 155847
Requeued flit 155636
Requeued flit 155795
Requeued flit 155876
Requeued flit 155785
Requeued flit 155881
Requeued flit 155715
Requeued flit 155807
Requeued flit 155982
Requeued flit 155740
Requeued flit 155816
Requeued flit 155638
Requeued flit 155973
Requeued flit 155997
Requeued flit 155847
Requeued flit 155689
Requeued flit 155851
Requeued flit 155979
Requeued flit 155774
Requeued flit 155858
Requeued flit 155905
Requeued flit 155947
Requeued flit 156014
Requeued flit 156070
Requeued flit 156038
Requeued flit 155814
Requeued flit 155729
Requeued flit 156049
Requeued flit 155746
Requeued flit 156027
Requeued flit 155961
Requeued flit 155910
Requeued flit 156173
Requeued flit 156029
Requeued flit 156122
Requeued flit 156172
Requeued flit 156057
Requeued flit 156261
Requeued flit 155814
Requeued flit 156247
Requeued flit 156245
Requeued flit 156349
Requeued flit 156336
Requeued flit 156346
Requeued flit 156262
Requeued flit 156329
Requeued flit 156154
Requeued flit 156179
Requeued flit 156126
Requeued flit 156520
Requeued flit 156360
Requeued flit 156467
Requeued flit 156409
Requeued flit 156586
Requeued flit 156587
Requeued flit 156431
Requeued flit 156637
Requeued flit 156620
Requeued flit 156599
Requeued flit 156641
Requeued flit 156024
Requeued flit 156734
Requeued flit 156369
Requeued flit 156735
Requeued flit 156538
Requeued flit 156466
Requeued flit 156807
Requeued flit 156742
Requeued flit 156849
Requeued flit 156619
Requeued flit 156732
Requeued flit 156930
Requeued flit 156878
Requeued flit 156794
Requeued flit 156850
Requeued flit 156946
Requeued flit 156925
Requeued flit 157054
Requeued flit 157133
Requeued flit 157061
Requeued flit 156956
Requeued flit 157124
Requeued flit 156903
Requeued flit 156983
Requeued flit 156821
Requeued flit 156845
Requeued flit 157075
Requeued flit 157076
Requeued flit 156926
Requeued flit 157213
Requeued flit 157192
Requeued flit 157134
Requeued flit 157320
Requeued flit 157287
Requeued flit 157280
Requeued flit 156900
Requeued flit 157379
Requeued flit 157198
Requeued flit 157271
Requeued flit 157381
Requeued flit 157391
Requeued flit 157186
Requeued flit 157099
Requeued flit 157415
Requeued flit 157162
Requeued flit 157218
Requeued flit 157183
Requeued flit 157099
Requeued flit 157200
Requeued flit 157574
Requeued flit 157527
Requeued flit 157271
Requeued flit 157589
Requeued flit 157401
Requeued flit 157651
Requeued flit 157433
Requeued flit 157604
Requeued flit 157705
Requeued flit 157449
Requeued flit 157671
Requeued flit 157522
Requeued flit 157304
Requeued flit 157675
Requeued flit 157804
Requeued flit 157518
Requeued flit 157756
Requeued flit 157823
Requeued flit 157641
Requeued flit 157521
Requeued flit 157899
Requeued flit 157869
Requeued flit 157681
Requeued flit 157656
Requeued flit 157765
Requeued flit 157850
Requeued flit 157811
Requeued flit 157919
Requeued flit 157935
Requeued flit 157812
Requeued flit 157866
Requeued flit 158023
Requeued flit 157942
Requeued flit 158028
Requeued flit 157881
Requeued flit 157980
Requeued flit 158013
Requeued flit 157955
Requeued flit 158133
Requeued flit 157890
Requeued flit 158120
Requeued flit 158179
Requeued flit 158215
Requeued flit 158086
Requeued flit 157965
Requeued flit 157908
Requeued flit 158241
Requeued flit 157811
Requeued flit 157934
Requeued flit 158210
Requeued flit 158093
Requeued flit 158083
Requeued flit 158253
Requeued flit 158271
Requeued flit 158255
Requeued flit 158007
Requeued flit 157856
Requeued flit 158204
Requeued flit 158144
Requeued flit 158365
Requeued flit 158348
Requeued flit 158399
Requeued flit 158367
Requeued flit 158179
Requeued flit 158377
Requeued flit 158479
Requeued flit 158385
Requeued flit 158180
Requeued flit 158477
Requeued flit 158339
Requeued flit 158213
Requeued flit 158465
Requeued flit 158420
Requeued flit 158376
Requeued flit 158231
Requeued flit 158405
Requeued flit 158226
Requeued flit 158356
Requeued flit 158539
Requeued flit 158506
Requeued flit 158495
Requeued flit 158502
Requeued flit 158367
Requeued flit 158424
Requeued flit 158379
Requeued flit 158490
Requeued flit 158575
Requeued flit 158610
Requeued flit 158695
Requeued flit 158658
Requeued flit 158755
Requeued flit 158540
Requeued flit 158506
Requeued flit 158605
Requeued flit 158749
Requeued flit 158681
Requeued flit 158885
Requeued flit 158798
Requeued flit 158839
Requeued flit 158806
Requeued flit 158595
Requeued flit 158880
Requeued flit 158367
Requeued flit 159037
Requeued flit 158895
Requeued flit 158934
Requeued flit 158882
Requeued flit 158645
Requeued flit 158982
Requeued flit 159109
Requeued flit 159104
Requeued flit 159178
Requeued flit 159077
Requeued flit 159147
Requeued flit 158952
Requeued flit 159161
Requeued flit 159185
Requeued flit 158925
Requeued flit 158967
Requeued flit 159159
Requeued flit 159304
Requeued flit 159287
Requeued flit 158997
Requeued flit 158885
Requeued flit 159230
Requeued flit 159162
Requeued flit 159079
Requeued flit 159296
Requeued flit 159337
Requeued flit 159263
Requeued flit 159374
Requeued flit 159252
Requeued flit 159436
Requeued flit 159278
Requeued flit 159113
Requeued flit 159461
Requeued flit 159413
Requeued flit 159306
Requeued flit 159326
Requeued flit 159265
Requeued flit 159248
Requeued flit 159386
Requeued flit 159491
Requeued flit 159117
Requeued flit 159511
Requeued flit 159582
Requeued flit 159599
Requeued flit 159631
Requeued flit 159649
Requeued flit 159496
Requeued flit 159413
Requeued flit 159660
Requeued flit 159471
Requeued flit 159555
Requeued flit 159390
Requeued flit 159536
Requeued flit 159634
Requeued flit 159327
Requeued flit 159754
Requeued flit 159682
Requeued flit 159629
Requeued flit 159643
Requeued flit 159731
Requeued flit 159222
Requeued flit 159717
Requeued flit 159694
Requeued flit 159822
Requeued flit 159810
Requeued flit 159836
Requeued flit 159841
Requeued flit 159642
Requeued flit 159749
Requeued flit 159753
Requeued flit 159796
Requeued flit 159668
Requeued flit 159870
Class 0:
Packet latency average = 22.2435
	minimum = 5
	maximum = 92
Network latency average = 22.2435
	minimum = 5
	maximum = 92
Slowest packet = 147294
Flit latency average = 22.2435
	minimum = 5
	maximum = 92
Slowest flit = 147294
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.250122
	minimum = 0.239 (at node 0)
	maximum = 0.2596 (at node 37)
Accepted packet rate average = 0.249506
	minimum = 0.2402 (at node 33)
	maximum = 0.2615 (at node 1)
Injected flit rate average = 0.250122
	minimum = 0.239 (at node 0)
	maximum = 0.2596 (at node 37)
Accepted flit rate average= 0.249506
	minimum = 0.2402 (at node 33)
	maximum = 0.2615 (at node 1)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 394 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 159702
Requeued flit 159703
Requeued flit 159541
Requeued flit 159914
Requeued flit 159918
Requeued flit 159769
Requeued flit 159822
Requeued flit 159966
Requeued flit 160002
Requeued flit 159955
Requeued flit 159649
Requeued flit 159432
Requeued flit 159723
Requeued flit 159988
Requeued flit 160165
Requeued flit 159956
Requeued flit 159985
Requeued flit 159920
Requeued flit 159892
Requeued flit 160205
Requeued flit 160229
Requeued flit 160180
Requeued flit 160215
Requeued flit 160116
Requeued flit 160222
Requeued flit 160249
Requeued flit 159951
Requeued flit 160418
Requeued flit 160412
Requeued flit 160304
Requeued flit 160243
Requeued flit 160469
Requeued flit 160442
Requeued flit 160383
Requeued flit 160554
Requeued flit 160436
Requeued flit 160535
Requeued flit 160599
Requeued flit 160526
Requeued flit 160407
Requeued flit 160582
Requeued flit 160583
Requeued flit 160670
Requeued flit 160601
Requeued flit 160655
Requeued flit 160556
Requeued flit 160608
Requeued flit 160346
Requeued flit 160652
Requeued flit 160492
Requeued flit 160606
Requeued flit 160708
Requeued flit 160569
Requeued flit 160763
Requeued flit 160671
Requeued flit 160705
Requeued flit 160691
Requeued flit 160375
Requeued flit 160684
Requeued flit 160635
Requeued flit 160728
Requeued flit 160585
Requeued flit 160639
Requeued flit 160510
Requeued flit 160797
Requeued flit 160762
Requeued flit 160697
Requeued flit 160636
Requeued flit 160526
Requeued flit 160776
Requeued flit 160884
Requeued flit 160928
Requeued flit 160659
Requeued flit 160909
Requeued flit 160726
Requeued flit 161013
Requeued flit 161024
Requeued flit 161042
Requeued flit 161035
Requeued flit 161036
Requeued flit 161065
Requeued flit 160720
Requeued flit 160932
Requeued flit 160810
Requeued flit 161143
Requeued flit 161159
Requeued flit 161107
Requeued flit 161154
Requeued flit 160671
Requeued flit 161200
Requeued flit 161033
Requeued flit 161108
Requeued flit 161023
Requeued flit 161248
Requeued flit 161275
Requeued flit 161253
Requeued flit 161143
Requeued flit 161076
Requeued flit 160821
Requeued flit 161191
Requeued flit 161272
Requeued flit 161312
Requeued flit 161268
Requeued flit 161340
Requeued flit 161244
Requeued flit 161087
Requeued flit 161484
Requeued flit 161195
Requeued flit 161541
Requeued flit 161501
Requeued flit 161472
Requeued flit 161402
Requeued flit 161408
Requeued flit 161534
Requeued flit 161482
Requeued flit 161191
Requeued flit 161696
Requeued flit 161712
Requeued flit 161709
Requeued flit 161758
Requeued flit 161742
Requeued flit 161487
Requeued flit 161706
Requeued flit 161634
Requeued flit 161642
Requeued flit 161595
Requeued flit 161617
Requeued flit 161519
Requeued flit 161525
Requeued flit 161756
Requeued flit 161832
Requeued flit 161840
Requeued flit 161595
Requeued flit 161913
Requeued flit 161939
Requeued flit 161831
Requeued flit 161897
Requeued flit 162057
Requeued flit 161753
Requeued flit 162036
Requeued flit 162068
Requeued flit 161965
Requeued flit 161985
Requeued flit 161942
Requeued flit 162154
Requeued flit 161895
Requeued flit 162186
Requeued flit 162184
Requeued flit 161969
Requeued flit 161790
Requeued flit 162182
Requeued flit 162091
Requeued flit 162039
Requeued flit 162162
Requeued flit 162104
Requeued flit 162234
Requeued flit 162042
Requeued flit 162217
Requeued flit 162301
Requeued flit 162170
Requeued flit 161897
Requeued flit 162079
Requeued flit 162282
Requeued flit 162429
Requeued flit 162316
Requeued flit 162355
Requeued flit 162345
Requeued flit 162190
Requeued flit 162382
Requeued flit 162502
Requeued flit 162311
Requeued flit 162261
Requeued flit 162630
Requeued flit 162463
Requeued flit 162633
Requeued flit 162647
Requeued flit 162666
Requeued flit 162608
Requeued flit 162681
Requeued flit 162470
Requeued flit 162710
Requeued flit 162646
Requeued flit 162615
Requeued flit 162616
Requeued flit 162693
Requeued flit 162708
Requeued flit 162894
Requeued flit 162878
Requeued flit 162705
Requeued flit 162711
Requeued flit 162968
Requeued flit 162690
Requeued flit 162793
Requeued flit 162997
Requeued flit 162931
Requeued flit 162837
Requeued flit 163034
Requeued flit 163054
Requeued flit 162647
Requeued flit 162991
Requeued flit 162861
Requeued flit 162945
Requeued flit 163043
Requeued flit 162753
