BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 52578
Requeued flit 50950
Requeued flit 46548
Requeued flit 51166
Requeued flit 45639
Requeued flit 31026
Requeued flit 37724
Requeued flit 34112
Requeued flit 45606
Requeued flit 45000
Requeued flit 46349
Requeued flit 52352
Requeued flit 33144
Requeued flit 52438
Requeued flit 32919
Requeued flit 36855
Requeued flit 52414
Requeued flit 48860
Requeued flit 35775
Requeued flit 48125
Requeued flit 35608
Requeued flit 33355
Requeued flit 50482
Requeued flit 46589
Requeued flit 43614
Requeued flit 50446
Requeued flit 43014
Requeued flit 32114
Requeued flit 45347
Requeued flit 41501
Requeued flit 29363
Requeued flit 46523
Requeued flit 47586
Requeued flit 51919
Requeued flit 40170
Requeued flit 51942
Requeued flit 52658
Requeued flit 48065
Requeued flit 41779
Requeued flit 50355
Requeued flit 47477
Requeued flit 44504
Requeued flit 31963
Requeued flit 46968
Requeued flit 46924
Requeued flit 44848
Requeued flit 34210
Requeued flit 37348
Requeued flit 52285
Requeued flit 36295
Requeued flit 37246
Requeued flit 49088
Requeued flit 45199
Requeued flit 36218
Requeued flit 52688
Requeued flit 31075
Requeued flit 39011
Requeued flit 31076
Requeued flit 46448
Requeued flit 51144
Requeued flit 52611
Requeued flit 52659
Requeued flit 43742
Requeued flit 37900
Requeued flit 52757
Requeued flit 46794
Requeued flit 46059
Requeued flit 44584
Requeued flit 45263
Requeued flit 52282
Requeued flit 48993
Requeued flit 36695
Requeued flit 28972
Requeued flit 52425
Requeued flit 43453
Requeued flit 44463
Requeued flit 45147
Requeued flit 32746
Requeued flit 39508
Requeued flit 51265
Requeued flit 40719
Requeued flit 45359
Requeued flit 52803
Requeued flit 46714
Requeued flit 42846
Requeued flit 40714
Requeued flit 49183
Requeued flit 37065
Requeued flit 29241
Requeued flit 40769
Requeued flit 37886
Requeued flit 21586
Requeued flit 36775
Requeued flit 52363
Requeued flit 30229
Requeued flit 37652
Requeued flit 52410
Requeued flit 30389
Requeued flit 50642
Requeued flit 48306
Requeued flit 48749
Requeued flit 31749
Requeued flit 37337
Requeued flit 41585
Requeued flit 32713
Requeued flit 33332
Requeued flit 44952
Requeued flit 52825
Requeued flit 35117
Requeued flit 51592
Requeued flit 38208
Requeued flit 52693
Requeued flit 51130
Requeued flit 43189
Requeued flit 32307
Requeued flit 32994
Requeued flit 48018
Requeued flit 26922
Requeued flit 47816
Requeued flit 31884
Requeued flit 52546
Requeued flit 30989
Requeued flit 22445
Requeued flit 42101
Requeued flit 21846
Requeued flit 47715
Requeued flit 52647
Requeued flit 38551
Requeued flit 49442
Requeued flit 33065
Requeued flit 37713
Requeued flit 46748
Requeued flit 45371
Requeued flit 49460
Requeued flit 52244
Requeued flit 52877
Requeued flit 44174
Requeued flit 37097
Requeued flit 38672
Requeued flit 47014
Requeued flit 52509
Requeued flit 52814
Requeued flit 43474
Requeued flit 49096
Requeued flit 33225
Requeued flit 41188
Requeued flit 39825
Requeued flit 51935
Requeued flit 42731
Requeued flit 49151
Requeued flit 46828
Requeued flit 47313
Requeued flit 35942
Requeued flit 47317
Requeued flit 37730
Requeued flit 43834
Requeued flit 34964
Requeued flit 47274
Requeued flit 45635
Requeued flit 40144
Requeued flit 41101
Requeued flit 49987
Requeued flit 47557
Requeued flit 24388
Requeued flit 46690
Requeued flit 23320
Requeued flit 37639
Requeued flit 49049
Requeued flit 35348
Requeued flit 30571
Requeued flit 24397
Requeued flit 42969
Requeued flit 45830
Requeued flit 52943
Requeued flit 42778
Requeued flit 42022
Requeued flit 46671
Requeued flit 34125
Requeued flit 51752
Requeued flit 35980
Requeued flit 38082
Requeued flit 36806
Requeued flit 52775
Requeued flit 35663
Requeued flit 48564
Requeued flit 31584
Requeued flit 41350
Requeued flit 48199
Requeued flit 46917
Requeued flit 53040
Requeued flit 52996
Requeued flit 34045
Requeued flit 42458
Requeued flit 44144
Requeued flit 37178
Requeued flit 26974
Requeued flit 38177
Requeued flit 30534
Requeued flit 28568
Requeued flit 46932
Requeued flit 26374
Requeued flit 50038
Requeued flit 24024
Requeued flit 29411
Requeued flit 53064
Requeued flit 25471
Requeued flit 24955
Requeued flit 53032
Requeued flit 32606
Requeued flit 48363
Requeued flit 40196
Requeued flit 53046
Requeued flit 52923
Requeued flit 47205
Requeued flit 48174
Requeued flit 53059
Requeued flit 12783
Requeued flit 52597
Requeued flit 27964
Requeued flit 43031
Requeued flit 42061
Requeued flit 44487
Requeued flit 46952
Requeued flit 30460
Requeued flit 37967
Requeued flit 28283
Requeued flit 45802
Requeued flit 53086
Requeued flit 50144
Requeued flit 46250
Requeued flit 37367
Requeued flit 52630
Requeued flit 47201
Requeued flit 43654
Requeued flit 44440
Requeued flit 35065
Requeued flit 52980
Requeued flit 37399
Requeued flit 32674
Requeued flit 32092
Requeued flit 45917
Requeued flit 44706
Requeued flit 34493
Requeued flit 41466
Requeued flit 53166
Requeued flit 50893
Requeued flit 45623
Requeued flit 37217
Requeued flit 53126
Requeued flit 47730
Requeued flit 45715
Requeued flit 44927
Requeued flit 47400
Requeued flit 37733
Requeued flit 52329
Requeued flit 48838
Requeued flit 53142
Requeued flit 47407
Requeued flit 31069
Requeued flit 38386
Requeued flit 42401
Requeued flit 52643
Requeued flit 44321
Requeued flit 39602
Requeued flit 46529
Requeued flit 53124
Requeued flit 47078
Requeued flit 34081
Requeued flit 53084
Requeued flit 30389
Requeued flit 25237
Requeued flit 46722
Requeued flit 28000
Requeued flit 29873
Requeued flit 42414
Requeued flit 27293
Requeued flit 46464
Requeued flit 46641
Requeued flit 28452
Requeued flit 30359
Requeued flit 41537
Requeued flit 45307
Requeued flit 53102
Requeued flit 37724
Requeued flit 36308
Requeued flit 27575
Requeued flit 41506
Requeued flit 47555
Requeued flit 36274
Requeued flit 41940
Requeued flit 38863
Requeued flit 41875
Requeued flit 29580
Requeued flit 31421
Requeued flit 37694
Requeued flit 46063
Requeued flit 36973
Requeued flit 48173
Requeued flit 52729
Requeued flit 33779
Requeued flit 53241
Requeued flit 26087
Requeued flit 32680
Requeued flit 53245
Requeued flit 53289
Requeued flit 49928
Requeued flit 29763
Requeued flit 53168
Requeued flit 52792
Requeued flit 52996
Requeued flit 47813
Requeued flit 38395
Requeued flit 49416
Requeued flit 39664
Requeued flit 31701
Requeued flit 42847
Requeued flit 53096
Requeued flit 45771
Requeued flit 43491
Requeued flit 53229
Requeued flit 47665
Requeued flit 37843
Requeued flit 21411
Requeued flit 37111
Requeued flit 46186
Requeued flit 43225
Requeued flit 35564
Requeued flit 53167
Requeued flit 53037
Requeued flit 41470
Requeued flit 47159
Requeued flit 47690
Requeued flit 53304
Requeued flit 52244
Requeued flit 28124
Requeued flit 28892
Requeued flit 46510
Requeued flit 32892
Requeued flit 44014
Requeued flit 43131
Requeued flit 33139
Requeued flit 31309
Requeued flit 49436
Requeued flit 53368
Requeued flit 35197
Requeued flit 34193
Requeued flit 39648
Requeued flit 39776
Requeued flit 53327
Requeued flit 45885
Requeued flit 37711
Requeued flit 34246
Requeued flit 53264
Requeued flit 51207
Requeued flit 53307
Requeued flit 49962
Requeued flit 46380
Requeued flit 22921
Requeued flit 29995
Requeued flit 42013
Requeued flit 48340
Requeued flit 53014
Requeued flit 44802
Requeued flit 51833
Requeued flit 36297
Requeued flit 47492
Requeued flit 53361
Requeued flit 53280
Requeued flit 47796
Requeued flit 47026
Requeued flit 52864
Requeued flit 28520
Requeued flit 49678
Requeued flit 47107
Requeued flit 53205
Requeued flit 38476
Requeued flit 42335
Requeued flit 53382
Requeued flit 44093
Requeued flit 47735
Requeued flit 24388
Requeued flit 43034
Requeued flit 36538
Requeued flit 36689
Requeued flit 36356
Requeued flit 48992
Requeued flit 31230
Requeued flit 49596
Requeued flit 31145
Requeued flit 38851
Requeued flit 36271
Requeued flit 46279
Requeued flit 48659
Requeued flit 53418
Requeued flit 40492
Requeued flit 40144
Requeued flit 52410
Requeued flit 53086
Requeued flit 53385
Requeued flit 31345
Requeued flit 42799
Requeued flit 53351
Requeued flit 49338
Requeued flit 52285
Requeued flit 42752
Requeued flit 43771
Requeued flit 42696
Requeued flit 53196
Requeued flit 42482
Requeued flit 53151
Requeued flit 53410
Requeued flit 48831
Requeued flit 53201
Requeued flit 24955
Requeued flit 43395
Requeued flit 53329
Requeued flit 53452
Requeued flit 53299
Requeued flit 47897
Requeued flit 38941
Requeued flit 53216
Requeued flit 45059
Requeued flit 43926
Requeued flit 44421
Requeued flit 46638
Requeued flit 24134
Requeued flit 52631
Requeued flit 53228
Requeued flit 50491
Requeued flit 31620
Requeued flit 40762
Requeued flit 52177
Requeued flit 46264
Requeued flit 42767
Requeued flit 49931
Requeued flit 46523
Requeued flit 53153
Requeued flit 32680
Requeued flit 49971
Requeued flit 53533
Requeued flit 53290
Requeued flit 30460
Requeued flit 50937
Requeued flit 50984
Requeued flit 43958
Requeued flit 34534
Requeued flit 52849
Requeued flit 53471
Requeued flit 42412
Requeued flit 47240
Requeued flit 34050
Requeued flit 52966
Requeued flit 26543
Requeued flit 47830
Requeued flit 53523
Requeued flit 47335
Requeued flit 37724
Requeued flit 50008
Requeued flit 44079
Requeued flit 33266
Requeued flit 41745
Requeued flit 29806
Requeued flit 46003
Requeued flit 45338
Requeued flit 47980
Requeued flit 31298
Requeued flit 27634
Requeued flit 53464
Requeued flit 47650
Requeued flit 29212
Requeued flit 34755
Requeued flit 47440
Requeued flit 50651
Requeued flit 42240
Requeued flit 44194
Requeued flit 37020
Requeued flit 26828
Requeued flit 32317
Requeued flit 53528
Requeued flit 29483
Requeued flit 47183
Requeued flit 48851
Requeued flit 51321
Requeued flit 53588
Requeued flit 53456
Requeued flit 53259
Requeued flit 39402
Requeued flit 41637
Requeued flit 50726
Requeued flit 36897
Requeued flit 34619
Requeued flit 37868
Requeued flit 40785
Requeued flit 42549
Requeued flit 53607
Requeued flit 47452
Requeued flit 46350
Requeued flit 44219
Requeued flit 47308
Requeued flit 32722
Requeued flit 31413
Requeued flit 38314
Requeued flit 47192
Requeued flit 41399
Requeued flit 28760
Requeued flit 41993
Requeued flit 53096
Requeued flit 43207
Requeued flit 47129
Requeued flit 39315
Requeued flit 45618
Requeued flit 53229
Requeued flit 32663
Requeued flit 49916
Requeued flit 26235
Requeued flit 41691
Requeued flit 34037
Requeued flit 49632
Requeued flit 42290
Requeued flit 53666
Requeued flit 46862
Requeued flit 45203
Requeued flit 50302
Requeued flit 32796
Requeued flit 37036
Requeued flit 53583
Requeued flit 48852
Requeued flit 53545
Requeued flit 48285
Requeued flit 34840
Requeued flit 41940
Requeued flit 53688
Requeued flit 43159
Requeued flit 47134
Requeued flit 38410
Requeued flit 36208
Requeued flit 42591
Requeued flit 53058
Requeued flit 30751
Requeued flit 31981
Requeued flit 40053
Requeued flit 29665
Requeued flit 47956
Requeued flit 29929
Requeued flit 53331
Requeued flit 37923
Requeued flit 34231
Requeued flit 46355
Requeued flit 53448
Requeued flit 44351
Requeued flit 53497
Requeued flit 40144
Requeued flit 45846
Requeued flit 53593
Requeued flit 46167
Requeued flit 32225
Requeued flit 48030
Requeued flit 47235
Requeued flit 53733
Requeued flit 35585
Requeued flit 53738
Requeued flit 53059
Requeued flit 47251
Requeued flit 49437
Requeued flit 53778
Requeued flit 42734
Requeued flit 44199
Requeued flit 42870
Requeued flit 53718
Requeued flit 35124
Requeued flit 43023
Requeued flit 39220
Requeued flit 37528
Requeued flit 37878
Requeued flit 46919
Requeued flit 38071
Requeued flit 53689
Requeued flit 27957
Requeued flit 37042
Requeued flit 45301
Requeued flit 53801
Requeued flit 46212
Requeued flit 36851
Requeued flit 31735
Requeued flit 42728
Requeued flit 53410
Requeued flit 28193
Requeued flit 53153
Requeued flit 53775
Requeued flit 33227
Requeued flit 45455
Requeued flit 53828
Requeued flit 29372
Requeued flit 44898
Requeued flit 53791
Requeued flit 43619
Requeued flit 46928
Requeued flit 42555
Requeued flit 47869
Requeued flit 29137
Requeued flit 33648
Requeued flit 45980
Requeued flit 50040
Requeued flit 46486
Requeued flit 37475
Requeued flit 53575
Requeued flit 49671
Requeued flit 31266
Requeued flit 47103
Requeued flit 53779
Requeued flit 27735
Requeued flit 29806
Requeued flit 46125
Requeued flit 48414
Requeued flit 53683
Requeued flit 48071
Requeued flit 37711
Requeued flit 46204
Requeued flit 53833
Requeued flit 48374
Requeued flit 41065
Requeued flit 52849
Requeued flit 31526
Requeued flit 34134
Requeued flit 48798
Requeued flit 53843
Requeued flit 45731
Requeued flit 34024
Requeued flit 47497
Requeued flit 46445
Requeued flit 31202
Requeued flit 53592
Requeued flit 53884
Requeued flit 33981
Requeued flit 43377
Requeued flit 32119
Requeued flit 48871
Requeued flit 31038
Requeued flit 40748
Requeued flit 44145
Requeued flit 53854
Requeued flit 43864
Requeued flit 38636
Requeued flit 51447
Requeued flit 52744
Requeued flit 32796
Requeued flit 38477
Requeued flit 46199
Requeued flit 37725
Requeued flit 38314
Requeued flit 53878
Requeued flit 32321
Requeued flit 47089
Requeued flit 45472
Requeued flit 45312
Requeued flit 42804
Requeued flit 28303
Requeued flit 31664
Requeued flit 53973
Requeued flit 53895
Requeued flit 44721
Requeued flit 26235
Requeued flit 32822
Requeued flit 47061
Requeued flit 35807
Requeued flit 25676
Requeued flit 46398
Requeued flit 52260
Requeued flit 45643
Requeued flit 53713
Requeued flit 47762
Requeued flit 53945
Requeued flit 42068
Requeued flit 53947
Requeued flit 31910
Requeued flit 53867
Requeued flit 53909
Requeued flit 53545
Requeued flit 53957
Requeued flit 53874
Requeued flit 53963
Requeued flit 17192
Requeued flit 30950
Requeued flit 38241
Requeued flit 33057
Requeued flit 23831
Requeued flit 54009
Requeued flit 52643
Requeued flit 34990
Requeued flit 53665
Requeued flit 45699
Requeued flit 38799
Requeued flit 53859
Requeued flit 32480
Requeued flit 53948
Requeued flit 38521
Requeued flit 47975
Requeued flit 53996
Requeued flit 53788
Requeued flit 54002
Requeued flit 48123
Requeued flit 44948
Requeued flit 48458
Requeued flit 47737
Requeued flit 26158
Requeued flit 52630
Requeued flit 53966
Requeued flit 44818
Requeued flit 48178
Requeued flit 33276
Requeued flit 51597
Requeued flit 43719
Requeued flit 50164
Requeued flit 53849
Requeued flit 43351
Requeued flit 37792
Requeued flit 46358
Requeued flit 38224
Requeued flit 53980
Requeued flit 46702
Requeued flit 39904
Requeued flit 45829
Requeued flit 54073
Requeued flit 54029
Requeued flit 33272
Requeued flit 34883
Requeued flit 39402
Requeued flit 47995
Requeued flit 44720
Requeued flit 41439
Requeued flit 40809
Requeued flit 53894
Requeued flit 35107
Requeued flit 30715
Requeued flit 47917
Requeued flit 52380
Requeued flit 47455
Requeued flit 46453
Requeued flit 54109
Requeued flit 21586
Requeued flit 35044
Requeued flit 53680
Requeued flit 35010
Requeued flit 38319
Requeued flit 32886
Requeued flit 47822
Requeued flit 49391
Requeued flit 45301
Requeued flit 53888
Requeued flit 29505
Requeued flit 46069
Requeued flit 32620
Requeued flit 53772
Requeued flit 33112
Requeued flit 47302
Requeued flit 29399
Requeued flit 47672
Requeued flit 42536
Requeued flit 48739
Requeued flit 52482
Requeued flit 54120
Requeued flit 54121
Requeued flit 31686
Requeued flit 48751
Requeued flit 53336
Requeued flit 41171
Requeued flit 34581
Requeued flit 48329
Requeued flit 46808
Requeued flit 52509
Requeued flit 28093
Requeued flit 46427
Requeued flit 48175
Requeued flit 44804
Requeued flit 22944
Requeued flit 44063
Requeued flit 38920
Requeued flit 30707
Requeued flit 35554
Requeued flit 54118
Requeued flit 42201
Requeued flit 49243
Requeued flit 34840
Requeued flit 35247
Requeued flit 48289
Requeued flit 21974
Requeued flit 48457
Requeued flit 47609
Requeued flit 43626
Requeued flit 54137
Requeued flit 54091
Requeued flit 22818
Requeued flit 42634
Requeued flit 32973
Requeued flit 50091
Requeued flit 50086
Requeued flit 54193
Requeued flit 48142
Requeued flit 44072
Requeued flit 54153
Requeued flit 54243
Requeued flit 37561
Requeued flit 51859
Requeued flit 32921
Requeued flit 43494
Requeued flit 48415
Requeued flit 45010
Requeued flit 47522
Requeued flit 34803
Requeued flit 29583
Requeued flit 54179
Requeued flit 52848
Requeued flit 30740
Requeued flit 50404
Requeued flit 54184
Requeued flit 48299
Requeued flit 27689
Requeued flit 31967
Requeued flit 46987
Requeued flit 38799
Requeued flit 54289
Requeued flit 52225
Requeued flit 38138
Requeued flit 54254
Requeued flit 35739
Requeued flit 38686
Requeued flit 47975
Requeued flit 54258
Requeued flit 53689
Requeued flit 54214
Requeued flit 48673
Requeued flit 54172
Requeued flit 31167
Requeued flit 34550
Requeued flit 44634
Requeued flit 34594
Requeued flit 43452
Requeued flit 46218
Requeued flit 52934
Requeued flit 47615
Requeued flit 27826
Requeued flit 47918
Requeued flit 25676
Requeued flit 46187
Requeued flit 50794
Requeued flit 42157
Requeued flit 54298
Requeued flit 28378
Requeued flit 33202
Requeued flit 45472
Requeued flit 47614
Requeued flit 36665
Requeued flit 26293
Requeued flit 25606
Requeued flit 28819
Requeued flit 52728
Requeued flit 43989
Requeued flit 34100
Requeued flit 46075
Requeued flit 45991
Requeued flit 54374
Requeued flit 47971
Requeued flit 54028
Requeued flit 52063
Requeued flit 46494
Requeued flit 44088
Requeued flit 54353
Requeued flit 43565
Requeued flit 37692
Requeued flit 33159
Requeued flit 48249
Requeued flit 54178
Requeued flit 54319
Requeued flit 54362
Requeued flit 34654
Requeued flit 39139
Requeued flit 30421
Requeued flit 53894
Requeued flit 48730
Requeued flit 54016
Requeued flit 38466
Requeued flit 50133
Requeued flit 48968
Requeued flit 53673
Requeued flit 46800
Requeued flit 54373
Requeued flit 45829
Requeued flit 32340
Requeued flit 54375
Requeued flit 35164
Requeued flit 54345
Requeued flit 54423
Requeued flit 48329
Requeued flit 48384
Requeued flit 54321
Requeued flit 49866
Requeued flit 32581
Requeued flit 28298
Requeued flit 54365
Requeued flit 50698
Requeued flit 43232
Requeued flit 54368
Requeued flit 41128
Requeued flit 31187
Requeued flit 23109
Requeued flit 48559
Requeued flit 47672
Requeued flit 33537
Requeued flit 46114
Requeued flit 32432
Requeued flit 50712
Requeued flit 54337
Requeued flit 48016
Requeued flit 54026
Requeued flit 53991
Requeued flit 54303
Requeued flit 53638
Requeued flit 49240
Requeued flit 41171
Requeued flit 48792
Requeued flit 54429
Requeued flit 33363
Requeued flit 48034
Requeued flit 52509
Requeued flit 26158
Requeued flit 46550
Requeued flit 50738
Requeued flit 53150
Requeued flit 35193
Requeued flit 47712
