BEGIN Configuration File: examples/ecc_mesh88_config_1_0.200_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 149509
Requeued flit 149367
Requeued flit 149389
Requeued flit 149460
Requeued flit 149408
Requeued flit 149484
Requeued flit 149531
Requeued flit 149414
Requeued flit 149608
Requeued flit 149528
Requeued flit 149646
Requeued flit 149569
Requeued flit 149493
Requeued flit 149677
Requeued flit 149519
Requeued flit 149681
Requeued flit 149219
Requeued flit 149665
Requeued flit 149322
Requeued flit 149350
Requeued flit 149644
Requeued flit 149676
Requeued flit 149563
Requeued flit 149628
Requeued flit 149499
Requeued flit 149301
Requeued flit 149475
Requeued flit 149514
Requeued flit 149464
Requeued flit 149555
Requeued flit 149603
Requeued flit 149728
Requeued flit 149729
Requeued flit 149685
Requeued flit 149716
Requeued flit 149731
Requeued flit 149528
Requeued flit 149617
Requeued flit 149684
Requeued flit 149615
Requeued flit 149700
Requeued flit 149352
Requeued flit 149788
Requeued flit 149619
Requeued flit 149791
Requeued flit 149759
Requeued flit 149713
Requeued flit 149776
Requeued flit 149657
Requeued flit 149767
Requeued flit 149714
Requeued flit 149647
Requeued flit 149672
Requeued flit 149750
Requeued flit 149606
Requeued flit 149718
Requeued flit 149785
Requeued flit 149522
Requeued flit 149748
Requeued flit 149793
Requeued flit 149777
Requeued flit 149850
Requeued flit 149723
Requeued flit 149837
Requeued flit 149907
Requeued flit 149670
Requeued flit 149655
Requeued flit 149884
Requeued flit 149679
Requeued flit 149685
Requeued flit 149658
Requeued flit 149741
Requeued flit 149855
Requeued flit 149680
Requeued flit 149805
Requeued flit 149603
Requeued flit 149792
Requeued flit 149939
Requeued flit 149672
Requeued flit 149943
Requeued flit 149721
Requeued flit 149938
Requeued flit 149543
Requeued flit 149810
Requeued flit 149910
Requeued flit 149953
Requeued flit 150018
Requeued flit 150026
Requeued flit 149998
Requeued flit 149927
Requeued flit 149930
Requeued flit 149942
Requeued flit 149867
Requeued flit 149849
Requeued flit 149905
Requeued flit 149991
Requeued flit 150037
Requeued flit 149884
Requeued flit 149774
Requeued flit 149908
Requeued flit 150066
Requeued flit 149785
Requeued flit 150060
Requeued flit 149892
Requeued flit 150115
Requeued flit 149880
Requeued flit 150061
Requeued flit 150023
Requeued flit 150020
Requeued flit 149949
Requeued flit 149980
Requeued flit 149925
Requeued flit 150092
Requeued flit 149969
Requeued flit 150036
Requeued flit 150104
Requeued flit 149810
Requeued flit 150165
Requeued flit 150195
Requeued flit 150194
Requeued flit 149985
Requeued flit 150084
Requeued flit 150031
Requeued flit 149886
Requeued flit 150103
Requeued flit 150296
Requeued flit 150238
Requeued flit 150099
Requeued flit 150186
Requeued flit 150235
Requeued flit 150289
Requeued flit 150018
Requeued flit 150167
Requeued flit 150300
Requeued flit 150196
Requeued flit 150303
Requeued flit 150267
Requeued flit 150348
Requeued flit 150180
Requeued flit 150277
Requeued flit 150245
Requeued flit 150373
Requeued flit 150230
Requeued flit 150020
Requeued flit 150190
Requeued flit 150191
Requeued flit 150342
Requeued flit 150392
Requeued flit 150101
Requeued flit 150160
Requeued flit 150331
Requeued flit 150168
Requeued flit 150316
Requeued flit 150112
Requeued flit 150240
Requeued flit 150408
Requeued flit 150219
Requeued flit 150340
Requeued flit 150270
Requeued flit 150432
Requeued flit 150267
Requeued flit 150415
Requeued flit 150416
Requeued flit 150115
Requeued flit 150164
Requeued flit 150440
Requeued flit 150394
Requeued flit 150431
Requeued flit 150434
Requeued flit 150407
Requeued flit 150071
Requeued flit 150496
Requeued flit 150031
Requeued flit 150473
Requeued flit 150552
Requeued flit 150260
Requeued flit 150412
Requeued flit 150554
Requeued flit 150406
Requeued flit 150331
Requeued flit 150457
Requeued flit 150273
Requeued flit 150258
Requeued flit 150222
Requeued flit 150118
Requeued flit 150476
Requeued flit 150374
Requeued flit 150215
Requeued flit 150568
Requeued flit 150189
Requeued flit 150296
Requeued flit 150384
Requeued flit 150302
Requeued flit 150408
Requeued flit 150377
Requeued flit 150567
Requeued flit 150480
Requeued flit 150370
Requeued flit 150631
Requeued flit 150468
Requeued flit 150577
Requeued flit 150452
Requeued flit 150453
Requeued flit 150525
Requeued flit 150476
Requeued flit 150570
Requeued flit 150730
Requeued flit 150601
Requeued flit 150559
Requeued flit 150702
Requeued flit 150434
Requeued flit 150760
Requeued flit 150815
Requeued flit 150685
Requeued flit 150385
Requeued flit 150613
Requeued flit 150726
Requeued flit 150737
Requeued flit 150822
Requeued flit 150705
Requeued flit 150648
Requeued flit 150584
Requeued flit 150693
Requeued flit 150796
Requeued flit 150841
Requeued flit 150569
Requeued flit 150620
Requeued flit 150775
Requeued flit 150718
Requeued flit 150635
Requeued flit 150820
Requeued flit 150653
Requeued flit 150708
Requeued flit 150914
Requeued flit 150834
Requeued flit 150876
Requeued flit 150799
Requeued flit 150903
Requeued flit 150778
Requeued flit 150794
Requeued flit 150744
Requeued flit 150598
Requeued flit 150944
Requeued flit 150906
Requeued flit 150805
Requeued flit 150752
Requeued flit 150658
Requeued flit 150559
Requeued flit 150888
Requeued flit 150863
Requeued flit 151032
Requeued flit 150818
Requeued flit 150843
Requeued flit 151045
Requeued flit 150628
Requeued flit 150980
Requeued flit 150841
Requeued flit 150947
Requeued flit 150963
Requeued flit 150948
Requeued flit 150796
Requeued flit 150727
Requeued flit 151026
Requeued flit 150939
Requeued flit 150917
Requeued flit 150996
Requeued flit 150826
Requeued flit 150994
Requeued flit 150900
Requeued flit 150799
Requeued flit 151078
Requeued flit 150977
Requeued flit 151128
Requeued flit 151056
Requeued flit 150912
Requeued flit 150870
Requeued flit 151104
Requeued flit 150933
Requeued flit 151129
Requeued flit 151098
Requeued flit 150719
Requeued flit 150998
Requeued flit 151120
Requeued flit 151102
Requeued flit 150853
Requeued flit 151087
Requeued flit 150826
Requeued flit 151158
Requeued flit 151124
Requeued flit 150897
Requeued flit 151105
Requeued flit 151156
Requeued flit 151211
Requeued flit 151205
Requeued flit 151004
Requeued flit 151172
Requeued flit 151144
Requeued flit 151179
Requeued flit 150960
Requeued flit 151203
Requeued flit 151204
Requeued flit 151217
Requeued flit 151180
Requeued flit 151173
Requeued flit 151085
Requeued flit 151230
Requeued flit 151289
Requeued flit 151274
Requeued flit 151026
Requeued flit 151242
Requeued flit 151140
Requeued flit 151139
Requeued flit 151163
Requeued flit 151101
Requeued flit 151297
Requeued flit 150826
Requeued flit 151120
Requeued flit 151325
Requeued flit 151088
Requeued flit 150933
Requeued flit 150799
Requeued flit 151176
Requeued flit 151162
Requeued flit 151193
Requeued flit 151196
Requeued flit 151259
Requeued flit 151280
Requeued flit 151192
Requeued flit 151266
Requeued flit 151217
Requeued flit 151105
Requeued flit 151275
Requeued flit 151210
Requeued flit 151298
Requeued flit 151277
Requeued flit 151182
Requeued flit 151135
Requeued flit 151215
Requeued flit 151370
Requeued flit 151141
Requeued flit 151140
Requeued flit 151229
Requeued flit 151376
Requeued flit 151355
Requeued flit 151399
Requeued flit 151273
Requeued flit 151293
Requeued flit 151248
Requeued flit 151240
Requeued flit 151481
Requeued flit 151331
Requeued flit 151187
Requeued flit 151357
Requeued flit 151516
Requeued flit 151413
Requeued flit 151392
Requeued flit 151351
Requeued flit 151362
Requeued flit 151492
Requeued flit 151173
Requeued flit 151202
Requeued flit 151420
Requeued flit 151297
Requeued flit 151496
Requeued flit 151324
Requeued flit 151284
Requeued flit 151528
Requeued flit 151500
Requeued flit 151468
Requeued flit 151459
Requeued flit 151498
Requeued flit 151407
Requeued flit 151576
Requeued flit 151572
Requeued flit 151568
Requeued flit 151252
Requeued flit 151622
Requeued flit 151596
Requeued flit 151312
Requeued flit 151550
Requeued flit 151406
Requeued flit 151650
Requeued flit 151447
Requeued flit 151427
Requeued flit 151331
Requeued flit 151594
Requeued flit 151604
Requeued flit 151567
Requeued flit 151646
Requeued flit 151469
Requeued flit 151668
Requeued flit 151615
Requeued flit 151293
Requeued flit 151509
Requeued flit 151193
Requeued flit 151618
Requeued flit 151589
Requeued flit 151680
Requeued flit 151738
Requeued flit 151612
Requeued flit 151711
Requeued flit 151712
Requeued flit 151645
Requeued flit 151404
Requeued flit 151617
Requeued flit 151676
Requeued flit 151432
Requeued flit 151623
Requeued flit 151330
Requeued flit 151761
Requeued flit 151733
Requeued flit 151734
Requeued flit 151631
Requeued flit 151770
Requeued flit 151694
Requeued flit 151801
Requeued flit 151730
Requeued flit 151709
Requeued flit 151574
Requeued flit 151599
Requeued flit 151658
Requeued flit 151716
Requeued flit 151865
Requeued flit 151797
Requeued flit 151872
Requeued flit 151707
Requeued flit 151766
Requeued flit 151811
Requeued flit 151782
Requeued flit 151816
Requeued flit 151789
Requeued flit 151846
Requeued flit 151945
Requeued flit 151648
Requeued flit 151624
Requeued flit 151685
Requeued flit 151923
Requeued flit 151878
Requeued flit 151883
Requeued flit 151668
Requeued flit 151630
Requeued flit 151861
Requeued flit 151857
Requeued flit 151615
Requeued flit 151868
Requeued flit 151872
Requeued flit 151618
Requeued flit 151922
Requeued flit 151988
Requeued flit 151724
Requeued flit 151669
Requeued flit 151891
Requeued flit 151821
Requeued flit 151863
Requeued flit 151979
Requeued flit 151770
Requeued flit 152002
Requeued flit 151953
Requeued flit 151995
Requeued flit 152020
Requeued flit 152067
Requeued flit 152031
Requeued flit 151935
Requeued flit 152073
Requeued flit 152099
Requeued flit 152032
Requeued flit 152080
Requeued flit 152145
Requeued flit 152120
Requeued flit 151924
Requeued flit 152083
Requeued flit 152109
Requeued flit 151926
Requeued flit 151892
Requeued flit 152004
Requeued flit 152135
Requeued flit 151837
Requeued flit 151968
Requeued flit 151966
Requeued flit 151989
Requeued flit 151933
Requeued flit 152038
Requeued flit 151925
Requeued flit 152202
Requeued flit 152205
Requeued flit 151805
Requeued flit 152036
Requeued flit 152266
Requeued flit 151968
Requeued flit 152020
Requeued flit 152131
Requeued flit 152261
Requeued flit 152182
Requeued flit 152165
Requeued flit 152167
Requeued flit 152101
Requeued flit 152185
Requeued flit 152198
Requeued flit 152330
Requeued flit 151967
Requeued flit 151997
Requeued flit 152272
Requeued flit 152144
Requeued flit 152163
Requeued flit 152238
Requeued flit 152269
Requeued flit 152211
Requeued flit 152270
Requeued flit 152289
Requeued flit 152080
Requeued flit 152183
Requeued flit 152346
Requeued flit 152322
Requeued flit 152255
Requeued flit 152104
Requeued flit 152374
Requeued flit 152271
Requeued flit 152294
Requeued flit 152145
Requeued flit 152314
Requeued flit 152256
Requeued flit 152406
Requeued flit 152280
Requeued flit 152420
Requeued flit 152430
Requeued flit 152461
Requeued flit 152281
Requeued flit 152254
Requeued flit 152351
Requeued flit 152208
Requeued flit 152451
Requeued flit 152274
Requeued flit 152122
Requeued flit 152042
Requeued flit 152402
Requeued flit 152414
Requeued flit 152528
Requeued flit 152291
Requeued flit 152511
Requeued flit 152378
Requeued flit 152413
Requeued flit 152205
Requeued flit 152524
Requeued flit 152126
Requeued flit 152484
Requeued flit 152535
Requeued flit 152433
Requeued flit 152415
Requeued flit 152569
Requeued flit 152280
Requeued flit 152289
Requeued flit 152510
Requeued flit 152364
Requeued flit 152492
Requeued flit 152628
Requeued flit 152213
Requeued flit 152458
Requeued flit 152371
Requeued flit 152430
Requeued flit 152534
Requeued flit 152382
Requeued flit 152425
Requeued flit 152550
Requeued flit 152595
Requeued flit 152466
Requeued flit 152256
Requeued flit 152581
Requeued flit 152495
Requeued flit 152539
Requeued flit 152640
Requeued flit 152627
Requeued flit 152649
Requeued flit 152501
Requeued flit 152661
Requeued flit 152602
Requeued flit 152700
Requeued flit 152521
Requeued flit 152698
Requeued flit 152777
Requeued flit 152755
Requeued flit 152653
Requeued flit 152546
Requeued flit 152770
Requeued flit 152560
Requeued flit 152639
Requeued flit 152567
Requeued flit 152734
Requeued flit 152780
Requeued flit 152618
Requeued flit 152821
Requeued flit 152830
Requeued flit 152532
Requeued flit 152778
Requeued flit 152665
Requeued flit 152726
Requeued flit 152673
Requeued flit 152846
Requeued flit 152694
Requeued flit 152578
Requeued flit 152747
Requeued flit 152748
Requeued flit 152825
Requeued flit 152664
Requeued flit 152629
Requeued flit 152651
Requeued flit 152715
Requeued flit 152623
Requeued flit 152550
Requeued flit 152827
Requeued flit 152745
Requeued flit 152807
Requeued flit 152667
Requeued flit 152867
Requeued flit 152863
Requeued flit 152846
Requeued flit 152796
Requeued flit 152704
Requeued flit 152720
Requeued flit 152904
Requeued flit 152580
Requeued flit 152761
Requeued flit 152858
Requeued flit 152923
Requeued flit 152883
Requeued flit 152920
Requeued flit 152971
Requeued flit 152870
Requeued flit 152921
Requeued flit 152888
Requeued flit 152942
Requeued flit 152956
Requeued flit 152829
Requeued flit 152879
Requeued flit 152738
Requeued flit 152831
Requeued flit 152878
Requeued flit 152864
Requeued flit 152815
Requeued flit 152905
Requeued flit 153042
Requeued flit 152977
Requeued flit 152769
Requeued flit 153046
Requeued flit 152915
Requeued flit 152838
Requeued flit 153012
Requeued flit 152813
Requeued flit 152827
Requeued flit 153045
Requeued flit 152931
Requeued flit 152782
Requeued flit 153008
Requeued flit 152837
Requeued flit 152861
Requeued flit 152924
Requeued flit 153062
Requeued flit 153139
Requeued flit 153027
Requeued flit 153130
Requeued flit 152904
Requeued flit 153080
Requeued flit 152922
Requeued flit 153067
Requeued flit 152963
Requeued flit 153086
Requeued flit 152869
Requeued flit 152975
Requeued flit 152953
Requeued flit 152912
Requeued flit 153059
Requeued flit 153177
Requeued flit 153010
Requeued flit 153155
Requeued flit 153138
Requeued flit 153043
Requeued flit 152855
Requeued flit 153152
Requeued flit 152978
Requeued flit 153009
Requeued flit 152956
Requeued flit 152851
Requeued flit 153057
Requeued flit 153145
Requeued flit 153072
Requeued flit 153244
Requeued flit 153050
Requeued flit 153102
Requeued flit 152985
Requeued flit 153221
Requeued flit 153068
Requeued flit 153105
Requeued flit 152904
Requeued flit 153077
Requeued flit 152818
Requeued flit 153270
Requeued flit 152999
Requeued flit 153100
Requeued flit 153206
Requeued flit 153113
Requeued flit 153193
Requeued flit 153313
Requeued flit 153208
Requeued flit 153147
Requeued flit 153076
Requeued flit 153124
Requeued flit 153236
Requeued flit 153271
Requeued flit 153274
Requeued flit 153050
Requeued flit 153259
Requeued flit 153353
Requeued flit 153198
Requeued flit 153339
Requeued flit 153137
Requeued flit 153369
Requeued flit 153204
Requeued flit 153268
Requeued flit 153281
Requeued flit 153101
Requeued flit 153155
Requeued flit 153397
Requeued flit 152962
Requeued flit 153399
Requeued flit 153440
Requeued flit 153467
Requeued flit 153436
Requeued flit 153424
Requeued flit 153311
Requeued flit 153168
Requeued flit 153330
Requeued flit 153371
Requeued flit 153446
Requeued flit 153375
Requeued flit 153135
Requeued flit 152775
Requeued flit 153317
Requeued flit 153296
Requeued flit 153265
Requeued flit 153276
Requeued flit 153498
Requeued flit 153455
Requeued flit 153494
Requeued flit 153194
Requeued flit 153439
Requeued flit 153484
Requeued flit 153305
Requeued flit 153155
Requeued flit 153605
Requeued flit 153415
Requeued flit 153533
Requeued flit 153593
Requeued flit 153648
Requeued flit 153295
Requeued flit 153331
Requeued flit 153573
Requeued flit 153507
Requeued flit 153547
Requeued flit 153566
Requeued flit 153612
Requeued flit 153362
Requeued flit 153617
Requeued flit 153561
Requeued flit 153579
Requeued flit 153693
Requeued flit 153680
Requeued flit 153482
Requeued flit 153426
Requeued flit 153592
Requeued flit 153501
Requeued flit 153513
Requeued flit 153732
Requeued flit 153384
Requeued flit 153397
Requeued flit 153621
Requeued flit 153510
Requeued flit 153033
Requeued flit 153278
Requeued flit 153553
Requeued flit 153672
Requeued flit 153660
Requeued flit 153785
Requeued flit 153691
Requeued flit 153677
Requeued flit 153820
Requeued flit 153729
Requeued flit 153736
Requeued flit 152912
Requeued flit 153849
Requeued flit 153685
Requeued flit 153479
Requeued flit 153807
Requeued flit 153658
Requeued flit 153789
Requeued flit 153632
Requeued flit 153853
Requeued flit 153819
Requeued flit 153517
Requeued flit 153484
Requeued flit 153847
Requeued flit 153703
Requeued flit 153862
Requeued flit 153944
Requeued flit 153827
Requeued flit 153929
Requeued flit 153673
Requeued flit 153680
Requeued flit 153932
Requeued flit 153874
Requeued flit 153966
Requeued flit 154005
Requeued flit 153794
Requeued flit 153914
Requeued flit 153970
Requeued flit 153555
Requeued flit 153747
Requeued flit 153808
Requeued flit 153959
Requeued flit 153849
Requeued flit 153674
Requeued flit 153746
Requeued flit 153821
Requeued flit 153972
Requeued flit 153856
