BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 100763
Requeued flit 76514
Requeued flit 84357
Requeued flit 84821
Requeued flit 104242
Requeued flit 104176
Requeued flit 82899
Requeued flit 104179
Requeued flit 104286
Requeued flit 103574
Requeued flit 71707
Requeued flit 63513
Requeued flit 104115
Requeued flit 104221
Requeued flit 91913
Requeued flit 101446
Requeued flit 74001
Requeued flit 71596
Requeued flit 102044
Requeued flit 70579
Requeued flit 56844
Requeued flit 97361
Requeued flit 86614
Requeued flit 55973
Requeued flit 84811
Requeued flit 70466
Requeued flit 73013
Requeued flit 84635
Requeued flit 102286
Requeued flit 47077
Requeued flit 89982
Requeued flit 93114
Requeued flit 100893
Requeued flit 91642
Requeued flit 75621
Requeued flit 90208
Requeued flit 98113
Requeued flit 104255
Requeued flit 71547
Requeued flit 104075
Requeued flit 103617
Requeued flit 104215
Requeued flit 104296
Requeued flit 100549
Requeued flit 71851
Requeued flit 73657
Requeued flit 72372
Requeued flit 104300
Requeued flit 57412
Requeued flit 70386
Requeued flit 75481
Requeued flit 97442
Requeued flit 86009
Requeued flit 98687
Requeued flit 75295
Requeued flit 104137
Requeued flit 91750
Requeued flit 104238
Requeued flit 84789
Requeued flit 71798
Requeued flit 73106
Requeued flit 72254
Requeued flit 77250
Requeued flit 86265
Requeued flit 104287
Requeued flit 100381
Requeued flit 102110
Requeued flit 98466
Requeued flit 78849
Requeued flit 72404
Requeued flit 99457
Requeued flit 90495
Requeued flit 74738
Requeued flit 71677
Requeued flit 60722
Requeued flit 78407
Requeued flit 104056
Requeued flit 91587
Requeued flit 63480
Requeued flit 86913
Requeued flit 100071
Requeued flit 104329
Requeued flit 102098
Requeued flit 104372
Requeued flit 63261
Requeued flit 85020
Requeued flit 74664
Requeued flit 98821
Requeued flit 91859
Requeued flit 85363
Requeued flit 78480
Requeued flit 73090
Requeued flit 99427
Requeued flit 104427
Requeued flit 98014
Requeued flit 101077
Requeued flit 76456
Requeued flit 72137
Requeued flit 74085
Requeued flit 103804
Requeued flit 104368
Requeued flit 100166
Requeued flit 71627
Requeued flit 104295
Requeued flit 94858
Requeued flit 80134
Requeued flit 93481
Requeued flit 55279
Requeued flit 74708
Requeued flit 74114
Requeued flit 73633
Requeued flit 99655
Requeued flit 101040
Requeued flit 93418
Requeued flit 75931
Requeued flit 72095
Requeued flit 92711
Requeued flit 102771
Requeued flit 79811
Requeued flit 86433
Requeued flit 95076
Requeued flit 101705
Requeued flit 104267
Requeued flit 89188
Requeued flit 71676
Requeued flit 91725
Requeued flit 60737
Requeued flit 103626
Requeued flit 69366
Requeued flit 96290
Requeued flit 76953
Requeued flit 75251
Requeued flit 99540
Requeued flit 100849
Requeued flit 103743
Requeued flit 84928
Requeued flit 74346
Requeued flit 69081
Requeued flit 62363
Requeued flit 103529
Requeued flit 60429
Requeued flit 81764
Requeued flit 103074
Requeued flit 86616
Requeued flit 101484
Requeued flit 92804
Requeued flit 53742
Requeued flit 100763
Requeued flit 98553
Requeued flit 72691
Requeued flit 100727
Requeued flit 102252
Requeued flit 60272
Requeued flit 104513
Requeued flit 101121
Requeued flit 103450
Requeued flit 69774
Requeued flit 92317
Requeued flit 104517
Requeued flit 104075
Requeued flit 74001
Requeued flit 66821
Requeued flit 76039
Requeued flit 84697
Requeued flit 94327
Requeued flit 91359
Requeued flit 95777
Requeued flit 100483
Requeued flit 73463
Requeued flit 104432
Requeued flit 101870
Requeued flit 103717
Requeued flit 100737
Requeued flit 89831
Requeued flit 102694
Requeued flit 101668
Requeued flit 104605
Requeued flit 73735
Requeued flit 103192
Requeued flit 93440
Requeued flit 72716
Requeued flit 84402
Requeued flit 104491
Requeued flit 72163
Requeued flit 42194
Requeued flit 96594
Requeued flit 94669
Requeued flit 82797
Requeued flit 88899
Requeued flit 91057
Requeued flit 81587
Requeued flit 72171
Requeued flit 98224
Requeued flit 85102
Requeued flit 71458
Requeued flit 82735
Requeued flit 71798
Requeued flit 72063
Requeued flit 93840
Requeued flit 98892
Requeued flit 104552
Requeued flit 72142
Requeued flit 104560
Requeued flit 104520
Requeued flit 102377
Requeued flit 89861
Requeued flit 69930
Requeued flit 63281
Requeued flit 97589
Requeued flit 77162
Requeued flit 87754
Requeued flit 101348
Requeued flit 76009
Requeued flit 100121
Requeued flit 76745
Requeued flit 104326
Requeued flit 104247
Requeued flit 70967
Requeued flit 98849
Requeued flit 101010
Requeued flit 104599
Requeued flit 46292
Requeued flit 71547
Requeued flit 57268
Requeued flit 86233
Requeued flit 104333
Requeued flit 72890
Requeued flit 104295
Requeued flit 102465
Requeued flit 78051
Requeued flit 85803
Requeued flit 104567
Requeued flit 101284
Requeued flit 87649
Requeued flit 72679
Requeued flit 49284
Requeued flit 97672
Requeued flit 90997
Requeued flit 70196
Requeued flit 91811
Requeued flit 84616
Requeued flit 104462
Requeued flit 75621
Requeued flit 85259
Requeued flit 103403
Requeued flit 84583
Requeued flit 100192
Requeued flit 104473
Requeued flit 86982
Requeued flit 98659
Requeued flit 104256
Requeued flit 74958
Requeued flit 68284
Requeued flit 82395
Requeued flit 84774
Requeued flit 99988
Requeued flit 63465
Requeued flit 102393
Requeued flit 97095
Requeued flit 76301
Requeued flit 101207
Requeued flit 104684
Requeued flit 82066
Requeued flit 101751
Requeued flit 104686
Requeued flit 56641
Requeued flit 72913
Requeued flit 93921
Requeued flit 76521
Requeued flit 104628
Requeued flit 101198
Requeued flit 91233
Requeued flit 98703
Requeued flit 104598
Requeued flit 104667
Requeued flit 103928
Requeued flit 104671
Requeued flit 56983
Requeued flit 104752
Requeued flit 86082
Requeued flit 86372
Requeued flit 104429
Requeued flit 101717
Requeued flit 97106
Requeued flit 103479
Requeued flit 74468
Requeued flit 85296
Requeued flit 103485
Requeued flit 100264
Requeued flit 76873
Requeued flit 98968
Requeued flit 97074
Requeued flit 98268
Requeued flit 82170
Requeued flit 89269
Requeued flit 101481
Requeued flit 76396
Requeued flit 103032
Requeued flit 104711
Requeued flit 101775
Requeued flit 89731
Requeued flit 69530
Requeued flit 67658
Requeued flit 47077
Requeued flit 89408
Requeued flit 74673
Requeued flit 75889
Requeued flit 101169
Requeued flit 78363
Requeued flit 83693
Requeued flit 72584
Requeued flit 104251
Requeued flit 63242
Requeued flit 93105
Requeued flit 104789
Requeued flit 104719
Requeued flit 102670
Requeued flit 91359
Requeued flit 100646
Requeued flit 95510
Requeued flit 66190
Requeued flit 85459
Requeued flit 92775
Requeued flit 104797
Requeued flit 80653
Requeued flit 85262
Requeued flit 74085
Requeued flit 73259
Requeued flit 104808
Requeued flit 101392
Requeued flit 103450
Requeued flit 90709
Requeued flit 81758
Requeued flit 60729
Requeued flit 68204
Requeued flit 90751
Requeued flit 65533
Requeued flit 102584
Requeued flit 104822
Requeued flit 59069
Requeued flit 76355
Requeued flit 85774
Requeued flit 78905
Requeued flit 99989
Requeued flit 64254
Requeued flit 87450
Requeued flit 81085
Requeued flit 104535
Requeued flit 100072
Requeued flit 104798
Requeued flit 102563
Requeued flit 76830
Requeued flit 98765
Requeued flit 72361
Requeued flit 93162
Requeued flit 69665
Requeued flit 103529
Requeued flit 71775
Requeued flit 74805
Requeued flit 104774
Requeued flit 71967
Requeued flit 104253
Requeued flit 73776
Requeued flit 99639
Requeued flit 90786
Requeued flit 68558
Requeued flit 77914
Requeued flit 58860
Requeued flit 100523
Requeued flit 76953
Requeued flit 104619
Requeued flit 74503
Requeued flit 71597
Requeued flit 103831
Requeued flit 104664
Requeued flit 70253
Requeued flit 81793
Requeued flit 98818
Requeued flit 104517
Requeued flit 71664
Requeued flit 92834
Requeued flit 104817
Requeued flit 104853
Requeued flit 99021
Requeued flit 64222
Requeued flit 70307
Requeued flit 80867
Requeued flit 102662
Requeued flit 100139
Requeued flit 60488
Requeued flit 95005
Requeued flit 98835
Requeued flit 85215
Requeued flit 93529
Requeued flit 76264
Requeued flit 86909
Requeued flit 72095
Requeued flit 74240
Requeued flit 76629
Requeued flit 104596
Requeued flit 104739
Requeued flit 100742
Requeued flit 75908
Requeued flit 68284
Requeued flit 81181
Requeued flit 99868
Requeued flit 104865
Requeued flit 90290
Requeued flit 72942
Requeued flit 99733
Requeued flit 104911
Requeued flit 102639
Requeued flit 72539
Requeued flit 104247
Requeued flit 104843
Requeued flit 79012
Requeued flit 71547
Requeued flit 68932
Requeued flit 87827
Requeued flit 94658
Requeued flit 75887
Requeued flit 87883
Requeued flit 104828
Requeued flit 92579
Requeued flit 104983
Requeued flit 60856
Requeued flit 102930
Requeued flit 98992
Requeued flit 104462
Requeued flit 75960
Requeued flit 75967
Requeued flit 105033
Requeued flit 101830
Requeued flit 104365
Requeued flit 93202
Requeued flit 94176
Requeued flit 65119
Requeued flit 93247
Requeued flit 91534
Requeued flit 102041
Requeued flit 69354
Requeued flit 63485
Requeued flit 65529
Requeued flit 79231
Requeued flit 61235
Requeued flit 84785
Requeued flit 82659
Requeued flit 105038
Requeued flit 99173
Requeued flit 74172
Requeued flit 86609
Requeued flit 76643
Requeued flit 83453
Requeued flit 100320
Requeued flit 105023
Requeued flit 92148
Requeued flit 103005
Requeued flit 105074
Requeued flit 104995
Requeued flit 104800
Requeued flit 100532
Requeued flit 83432
Requeued flit 104325
Requeued flit 81634
Requeued flit 83283
Requeued flit 99125
Requeued flit 105044
Requeued flit 74807
Requeued flit 70376
Requeued flit 86989
Requeued flit 105085
Requeued flit 101017
Requeued flit 89913
Requeued flit 72191
Requeued flit 93005
Requeued flit 91351
Requeued flit 103692
Requeued flit 85960
Requeued flit 101921
Requeued flit 70924
Requeued flit 100808
Requeued flit 86375
Requeued flit 69191
Requeued flit 104994
Requeued flit 83146
Requeued flit 102217
Requeued flit 75041
Requeued flit 103928
Requeued flit 47242
Requeued flit 64355
Requeued flit 80464
Requeued flit 100200
Requeued flit 86998
Requeued flit 65567
Requeued flit 90891
Requeued flit 70294
Requeued flit 76355
Requeued flit 105135
Requeued flit 61825
Requeued flit 92596
Requeued flit 94876
Requeued flit 71281
Requeued flit 86817
Requeued flit 89849
Requeued flit 68626
Requeued flit 95425
Requeued flit 104108
Requeued flit 80694
Requeued flit 73726
Requeued flit 105153
Requeued flit 105195
Requeued flit 104630
Requeued flit 104812
Requeued flit 47661
Requeued flit 105162
Requeued flit 68284
Requeued flit 105207
Requeued flit 74096
Requeued flit 61660
Requeued flit 96742
Requeued flit 97530
Requeued flit 102998
Requeued flit 92784
Requeued flit 105179
Requeued flit 65917
Requeued flit 68489
Requeued flit 58137
Requeued flit 103008
Requeued flit 105073
Requeued flit 104954
Requeued flit 102833
Requeued flit 85750
Requeued flit 93268
Requeued flit 105154
Requeued flit 101617
Requeued flit 104555
Requeued flit 105049
Requeued flit 104517
Requeued flit 86797
Requeued flit 104187
Requeued flit 103341
Requeued flit 105242
Requeued flit 101626
Requeued flit 70736
Requeued flit 67520
Requeued flit 91883
Requeued flit 94003
Requeued flit 76957
Requeued flit 91067
Requeued flit 104640
Requeued flit 73318
Requeued flit 82567
Requeued flit 72754
Requeued flit 105216
Requeued flit 68909
Requeued flit 103241
Requeued flit 81671
Requeued flit 100807
Requeued flit 78735
Requeued flit 74563
Requeued flit 61848
Requeued flit 77154
Requeued flit 79813
Requeued flit 100370
Requeued flit 102174
Requeued flit 95014
Requeued flit 105118
Requeued flit 74882
Requeued flit 105121
Requeued flit 75712
Requeued flit 97435
Requeued flit 65486
Requeued flit 102700
Requeued flit 93004
Requeued flit 71707
Requeued flit 100401
Requeued flit 104983
Requeued flit 97354
Requeued flit 92908
Requeued flit 63622
Requeued flit 95575
Requeued flit 98220
Requeued flit 92017
Requeued flit 105110
Requeued flit 69231
Requeued flit 77739
Requeued flit 105264
Requeued flit 93313
Requeued flit 73644
Requeued flit 105203
Requeued flit 104672
Requeued flit 82498
Requeued flit 91534
Requeued flit 105287
Requeued flit 82558
Requeued flit 55803
Requeued flit 93536
Requeued flit 105175
Requeued flit 81114
Requeued flit 78549
Requeued flit 73237
Requeued flit 92801
Requeued flit 96370
Requeued flit 85666
Requeued flit 104944
Requeued flit 70436
Requeued flit 63103
Requeued flit 105116
Requeued flit 87221
Requeued flit 91056
Requeued flit 81879
Requeued flit 72475
Requeued flit 74172
Requeued flit 68784
Requeued flit 99976
Requeued flit 76372
Requeued flit 105163
Requeued flit 101811
Requeued flit 75406
Requeued flit 102661
Requeued flit 75516
Requeued flit 75172
Requeued flit 75037
Requeued flit 93983
Requeued flit 104994
Requeued flit 105338
Requeued flit 102054
Requeued flit 66686
Requeued flit 105191
Requeued flit 65430
Requeued flit 87476
Requeued flit 82158
Requeued flit 78079
Requeued flit 83482
Requeued flit 99590
Requeued flit 105044
Requeued flit 90589
Requeued flit 58389
Requeued flit 104847
Requeued flit 100788
Requeued flit 87033
Requeued flit 104381
Requeued flit 71882
Requeued flit 91507
Requeued flit 75200
Requeued flit 85876
Requeued flit 83956
Requeued flit 103777
Requeued flit 105246
Requeued flit 92788
Requeued flit 78929
Requeued flit 64690
Requeued flit 104125
Requeued flit 86245
Requeued flit 98050
Requeued flit 105326
Requeued flit 98132
Requeued flit 105100
Requeued flit 71407
Requeued flit 74226
Requeued flit 65848
Requeued flit 105369
Requeued flit 101072
Requeued flit 47077
Requeued flit 102293
Requeued flit 104534
Requeued flit 74389
Requeued flit 105415
Requeued flit 105081
Requeued flit 105342
Requeued flit 93235
Requeued flit 105157
Requeued flit 105385
Requeued flit 104519
Requeued flit 105120
Requeued flit 99088
Requeued flit 94044
Requeued flit 104158
Requeued flit 72411
Requeued flit 105365
Requeued flit 54799
Requeued flit 64605
Requeued flit 69321
Requeued flit 103395
Requeued flit 101034
Requeued flit 72364
Requeued flit 94162
Requeued flit 91556
Requeued flit 104104
Requeued flit 105336
Requeued flit 76992
Requeued flit 102941
Requeued flit 81911
Requeued flit 83441
Requeued flit 74925
Requeued flit 70218
Requeued flit 93321
Requeued flit 104817
Requeued flit 90495
Requeued flit 68311
Requeued flit 78587
Requeued flit 94876
Requeued flit 73855
Requeued flit 105488
Requeued flit 101268
Requeued flit 86082
Requeued flit 105453
Requeued flit 95169
Requeued flit 73179
Requeued flit 105147
Requeued flit 66122
Requeued flit 105049
Requeued flit 92394
Requeued flit 75983
Requeued flit 105242
Requeued flit 82992
Requeued flit 92288
Requeued flit 59741
Requeued flit 80176
Requeued flit 75636
Requeued flit 81278
Requeued flit 97813
Requeued flit 102957
Requeued flit 103239
Requeued flit 70743
Requeued flit 91700
Requeued flit 105443
Requeued flit 67612
Requeued flit 86815
Requeued flit 94731
Requeued flit 83692
Requeued flit 93946
Requeued flit 85178
Requeued flit 86013
Requeued flit 104241
Requeued flit 83631
Requeued flit 101158
Requeued flit 81634
Requeued flit 86750
Requeued flit 105234
Requeued flit 99180
Requeued flit 105085
Requeued flit 100824
Requeued flit 93350
Requeued flit 79276
Requeued flit 98356
Requeued flit 105366
Requeued flit 60767
Requeued flit 63764
Requeued flit 101342
Requeued flit 70132
Requeued flit 73674
Requeued flit 74346
Requeued flit 68626
Requeued flit 102609
Requeued flit 57499
Requeued flit 104659
Requeued flit 74088
Requeued flit 104661
Requeued flit 105531
Requeued flit 96467
Requeued flit 83027
Requeued flit 86801
Requeued flit 69414
Requeued flit 92215
Requeued flit 93103
Requeued flit 69989
Requeued flit 104867
Requeued flit 71326
Requeued flit 90700
Requeued flit 105331
Requeued flit 103586
Requeued flit 96783
Requeued flit 105521
Requeued flit 87320
Requeued flit 105340
Requeued flit 95168
Requeued flit 74577
Requeued flit 105116
Requeued flit 100777
Requeued flit 86793
Requeued flit 100310
Requeued flit 70526
Requeued flit 86339
Requeued flit 90627
Requeued flit 75522
Requeued flit 79492
Requeued flit 72763
Requeued flit 79212
Requeued flit 105518
Requeued flit 61082
Requeued flit 70502
Requeued flit 101458
Requeued flit 105603
Requeued flit 105525
Requeued flit 94713
Requeued flit 73057
Requeued flit 73147
Requeued flit 105469
Requeued flit 101810
Requeued flit 77568
Requeued flit 103777
Requeued flit 102144
Requeued flit 62377
Requeued flit 100800
Requeued flit 92628
Requeued flit 98550
Requeued flit 84131
Requeued flit 104986
Requeued flit 105369
Requeued flit 99676
Requeued flit 65917
Requeued flit 61776
Requeued flit 105492
Requeued flit 74722
Requeued flit 70720
Requeued flit 74925
Requeued flit 105348
Requeued flit 105534
Requeued flit 71547
Requeued flit 101320
Requeued flit 74172
Requeued flit 71882
Requeued flit 105162
Requeued flit 99486
Requeued flit 91880
Requeued flit 97653
Requeued flit 92627
Requeued flit 93387
Requeued flit 68750
Requeued flit 48551
Requeued flit 98510
Requeued flit 102526
Requeued flit 105411
Requeued flit 74084
Requeued flit 105417
Requeued flit 87749
Requeued flit 79013
Requeued flit 62772
Requeued flit 99406
Requeued flit 105694
Requeued flit 70375
Requeued flit 73651
Requeued flit 77747
Requeued flit 103461
Requeued flit 87675
Requeued flit 105661
Requeued flit 104344
Requeued flit 98006
Requeued flit 70312
Requeued flit 97182
Requeued flit 94439
Requeued flit 81036
Requeued flit 94869
Requeued flit 103090
Requeued flit 105724
Requeued flit 105419
Requeued flit 105687
Requeued flit 91977
Requeued flit 82465
Requeued flit 105696
Requeued flit 104703
Requeued flit 91981
Requeued flit 87306
Requeued flit 103547
Requeued flit 100989
Requeued flit 91197
Requeued flit 87326
Requeued flit 87950
Requeued flit 55816
Requeued flit 61318
Requeued flit 90235
Requeued flit 85716
Requeued flit 91556
Requeued flit 86258
Requeued flit 105529
Requeued flit 103055
Requeued flit 100896
Requeued flit 105080
Requeued flit 105686
Requeued flit 83521
Requeued flit 105771
Requeued flit 91352
Requeued flit 99633
Requeued flit 102232
Requeued flit 80257
Requeued flit 57619
Requeued flit 82417
Requeued flit 69770
Requeued flit 99155
Requeued flit 105366
Requeued flit 105399
Requeued flit 74527
Requeued flit 60820
Requeued flit 67467
