BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 51054
Requeued flit 51152
Requeued flit 50966
Requeued flit 51126
Requeued flit 51067
Requeued flit 51222
Requeued flit 51178
Requeued flit 51221
Requeued flit 51151
Requeued flit 51228
Requeued flit 51247
Requeued flit 51047
Requeued flit 51192
Requeued flit 50533
Requeued flit 51245
Requeued flit 51229
Requeued flit 51266
Requeued flit 51239
Requeued flit 51175
Requeued flit 51250
Requeued flit 51185
Requeued flit 51083
Requeued flit 51212
Requeued flit 51204
Requeued flit 51027
Requeued flit 51223
Requeued flit 51210
Requeued flit 51094
Requeued flit 51177
Requeued flit 51276
Requeued flit 51283
Requeued flit 51258
Requeued flit 51152
Requeued flit 51257
Requeued flit 51221
Requeued flit 51192
Requeued flit 51263
Requeued flit 51016
Requeued flit 51268
Requeued flit 51251
Requeued flit 51286
Requeued flit 51019
Requeued flit 51246
Requeued flit 51273
Requeued flit 51126
Requeued flit 51271
Requeued flit 51314
Requeued flit 51166
Requeued flit 51184
Requeued flit 51321
Requeued flit 51165
Requeued flit 51289
Requeued flit 51156
Requeued flit 51309
Requeued flit 51302
Requeued flit 51300
Requeued flit 51310
Requeued flit 51201
Requeued flit 51244
Requeued flit 51307
Requeued flit 51296
Requeued flit 51171
Requeued flit 51150
Requeued flit 51067
Requeued flit 51288
Requeued flit 51240
Requeued flit 51284
Requeued flit 51226
Requeued flit 51308
Requeued flit 51269
Requeued flit 51327
Requeued flit 51338
Requeued flit 51202
Requeued flit 51245
Requeued flit 51298
Requeued flit 51310
Requeued flit 51299
Requeued flit 51335
Requeued flit 51343
Requeued flit 51218
Requeued flit 51276
Requeued flit 51253
Requeued flit 51234
Requeued flit 51124
Requeued flit 51315
Requeued flit 51113
Requeued flit 51185
Requeued flit 51322
Requeued flit 51189
Requeued flit 51342
Requeued flit 51109
Requeued flit 51242
Requeued flit 51293
Requeued flit 51027
Requeued flit 51339
Requeued flit 51363
Requeued flit 51357
Requeued flit 51359
Requeued flit 51337
Requeued flit 51368
Requeued flit 51303
Requeued flit 51166
Requeued flit 51400
Requeued flit 51335
Requeued flit 51273
Requeued flit 51150
Requeued flit 51375
Requeued flit 51339
Requeued flit 51271
Requeued flit 51189
Requeued flit 51067
Requeued flit 51325
Requeued flit 51383
Requeued flit 51253
Requeued flit 51376
Requeued flit 51092
Requeued flit 51422
Requeued flit 51394
Requeued flit 51364
Requeued flit 51300
Requeued flit 51351
Requeued flit 51259
Requeued flit 51283
Requeued flit 51214
Requeued flit 51310
Requeued flit 51348
Requeued flit 51353
Requeued flit 51428
Requeued flit 51263
Requeued flit 51406
Requeued flit 51419
Requeued flit 51327
Requeued flit 51431
Requeued flit 51314
Requeued flit 51242
Requeued flit 51124
Requeued flit 51388
Requeued flit 51414
Requeued flit 51397
Requeued flit 51380
Requeued flit 51375
Requeued flit 51409
Requeued flit 51459
Requeued flit 51349
Requeued flit 51454
Requeued flit 51263
Requeued flit 51429
Requeued flit 51440
Requeued flit 51449
Requeued flit 51391
Requeued flit 51390
Requeued flit 51362
Requeued flit 51445
Requeued flit 51458
Requeued flit 51300
Requeued flit 51370
Requeued flit 51417
Requeued flit 51404
Requeued flit 51378
Requeued flit 51493
Requeued flit 51455
Requeued flit 51486
Requeued flit 51302
Requeued flit 51288
Requeued flit 51433
Requeued flit 51466
Requeued flit 51428
Requeued flit 51400
Requeued flit 51416
Requeued flit 51458
Requeued flit 51289
Requeued flit 51464
Requeued flit 51439
Requeued flit 51420
Requeued flit 51478
Requeued flit 51470
Requeued flit 51421
Requeued flit 51501
Requeued flit 51453
Requeued flit 51283
Requeued flit 51406
Requeued flit 51461
Requeued flit 51537
Requeued flit 51541
Requeued flit 51535
Requeued flit 51402
Requeued flit 51531
Requeued flit 51475
Requeued flit 51557
Requeued flit 51552
Requeued flit 51067
Requeued flit 51370
Requeued flit 51390
Requeued flit 51420
Requeued flit 51559
Requeued flit 51514
Requeued flit 51315
Requeued flit 51504
Requeued flit 51555
Requeued flit 51381
Requeued flit 51283
Requeued flit 51479
Requeued flit 51448
Requeued flit 51572
Requeued flit 51544
Requeued flit 51552
Requeued flit 51519
Requeued flit 51561
Requeued flit 51563
Requeued flit 51559
Requeued flit 51565
Requeued flit 51499
Requeued flit 51538
Requeued flit 51387
Requeued flit 51575
Requeued flit 51520
Requeued flit 51560
Requeued flit 51507
Requeued flit 51586
Requeued flit 51466
Requeued flit 51582
Requeued flit 51436
Requeued flit 51551
Requeued flit 51542
Requeued flit 51518
Requeued flit 51576
Requeued flit 51496
Requeued flit 51300
Requeued flit 51615
Requeued flit 51601
Requeued flit 51595
Requeued flit 51600
Requeued flit 51549
Requeued flit 51492
Requeued flit 51610
Requeued flit 51575
Requeued flit 51622
Requeued flit 51544
Requeued flit 51581
Requeued flit 51623
Requeued flit 51465
Requeued flit 51552
Requeued flit 51514
Requeued flit 51631
Requeued flit 51561
Requeued flit 51314
Requeued flit 51612
Requeued flit 51585
Requeued flit 51510
Requeued flit 51659
Requeued flit 51647
Requeued flit 51652
Requeued flit 51578
Requeued flit 51599
Requeued flit 51671
Requeued flit 51649
Requeued flit 51654
Requeued flit 51642
Requeued flit 51581
Requeued flit 51601
Requeued flit 51482
Requeued flit 51655
Requeued flit 51637
Requeued flit 51518
Requeued flit 51645
Requeued flit 51640
Requeued flit 51567
Requeued flit 51672
Requeued flit 51561
Requeued flit 51610
Requeued flit 51677
Requeued flit 51587
Requeued flit 51638
Requeued flit 51616
Requeued flit 51527
Requeued flit 51608
Requeued flit 51641
Requeued flit 51629
Requeued flit 51680
Requeued flit 51576
Requeued flit 51513
Requeued flit 51625
Requeued flit 51465
Requeued flit 51701
Requeued flit 51672
Requeued flit 51702
Requeued flit 51592
Requeued flit 51705
Requeued flit 51556
Requeued flit 51653
Requeued flit 51581
Requeued flit 51661
Requeued flit 51387
Requeued flit 51673
Requeued flit 51561
Requeued flit 51649
Requeued flit 51461
Requeued flit 51654
Requeued flit 51606
Requeued flit 51547
Requeued flit 51640
Requeued flit 51718
Requeued flit 51657
Requeued flit 51546
Requeued flit 51653
Requeued flit 51693
Requeued flit 51569
Requeued flit 51599
Requeued flit 51704
Requeued flit 51573
Requeued flit 51633
Requeued flit 51703
Requeued flit 51712
Requeued flit 51749
Requeued flit 51616
Requeued flit 51739
Requeued flit 51663
Requeued flit 51755
Requeued flit 51642
Requeued flit 51615
Requeued flit 51541
Requeued flit 51690
Requeued flit 51539
Requeued flit 51650
Requeued flit 51607
Requeued flit 51698
Requeued flit 51733
Requeued flit 51526
Requeued flit 51681
Requeued flit 51603
Requeued flit 51712
Requeued flit 51643
Requeued flit 51740
Requeued flit 51770
Requeued flit 51527
Requeued flit 51671
Requeued flit 51744
Requeued flit 51711
Requeued flit 51649
Requeued flit 51663
Requeued flit 51561
Requeued flit 51638
Requeued flit 51766
Requeued flit 51722
Requeued flit 51705
Requeued flit 51704
Requeued flit 51685
Requeued flit 51757
Requeued flit 51739
Requeued flit 51616
Requeued flit 51687
Requeued flit 51803
Requeued flit 51640
Requeued flit 51787
Requeued flit 51706
Requeued flit 51782
Requeued flit 51300
Requeued flit 51703
Requeued flit 51662
Requeued flit 51693
Requeued flit 51678
Requeued flit 51825
Requeued flit 51697
Requeued flit 51817
Requeued flit 51592
Requeued flit 51814
Requeued flit 51808
Requeued flit 51809
Requeued flit 51749
Requeued flit 51773
Requeued flit 51793
Requeued flit 51784
Requeued flit 51738
Requeued flit 51608
Requeued flit 51461
Requeued flit 51744
Requeued flit 51771
Requeued flit 51677
Requeued flit 51835
Requeued flit 51794
Requeued flit 51697
Requeued flit 51527
Requeued flit 51812
Requeued flit 51607
Requeued flit 51680
Requeued flit 51702
Requeued flit 51840
Requeued flit 51805
Requeued flit 51808
Requeued flit 51833
Requeued flit 51799
Requeued flit 51744
Requeued flit 51841
Requeued flit 51850
Requeued flit 51742
Requeued flit 51797
Requeued flit 51843
Requeued flit 51811
Requeued flit 51793
Requeued flit 51551
Requeued flit 51831
Requeued flit 51784
Requeued flit 51787
Requeued flit 51849
Requeued flit 51824
Requeued flit 51687
Requeued flit 51813
Requeued flit 51795
Requeued flit 51842
Requeued flit 51867
Requeued flit 51857
Requeued flit 51845
Requeued flit 51794
Requeued flit 51662
Requeued flit 51741
Requeued flit 51854
Requeued flit 51767
Requeued flit 51873
Requeued flit 51705
Requeued flit 51692
Requeued flit 51863
Requeued flit 51685
Requeued flit 51801
Requeued flit 51744
Requeued flit 51627
Requeued flit 51613
Requeued flit 51653
Requeued flit 51876
Requeued flit 51693
Requeued flit 51866
Requeued flit 51888
Requeued flit 51841
Requeued flit 51809
Requeued flit 51843
Requeued flit 51677
Requeued flit 51810
Requeued flit 51818
Requeued flit 51881
Requeued flit 51892
Requeued flit 51909
Requeued flit 51889
Requeued flit 51853
Requeued flit 51799
Requeued flit 51842
Requeued flit 51901
Requeued flit 51751
Requeued flit 51850
Requeued flit 51940
Requeued flit 51900
Requeued flit 51870
Requeued flit 51945
Requeued flit 51935
Requeued flit 51897
Requeued flit 51705
Requeued flit 51892
Requeued flit 51908
Requeued flit 51810
Requeued flit 51928
Requeued flit 51906
Requeued flit 51711
Requeued flit 51853
Requeued flit 51742
Requeued flit 51941
Requeued flit 51956
Requeued flit 51797
Requeued flit 51909
Requeued flit 51857
Requeued flit 51900
Requeued flit 51693
Requeued flit 51885
Requeued flit 51925
Requeued flit 51934
Requeued flit 51924
Requeued flit 51687
Requeued flit 51952
Requeued flit 51929
Requeued flit 51870
Requeued flit 51991
Requeued flit 51915
Requeued flit 51928
Requeued flit 51956
Requeued flit 51970
Requeued flit 51864
Requeued flit 51910
Requeued flit 51936
Requeued flit 51728
Requeued flit 52003
Requeued flit 51902
Requeued flit 51908
Requeued flit 51914
Requeued flit 52001
Requeued flit 51940
Requeued flit 51850
Requeued flit 51965
Requeued flit 51930
Requeued flit 52013
Requeued flit 51905
Requeued flit 51986
Requeued flit 51987
Requeued flit 51687
Requeued flit 52023
Requeued flit 51899
Requeued flit 51636
Requeued flit 51924
Requeued flit 51969
Requeued flit 51742
Requeued flit 52010
Requeued flit 51757
Requeued flit 51973
Requeued flit 51980
Requeued flit 51988
Requeued flit 52038
Requeued flit 52012
Requeued flit 51984
Requeued flit 52002
Requeued flit 52046
Requeued flit 51845
Requeued flit 51956
Requeued flit 52034
Requeued flit 52005
Requeued flit 51893
Requeued flit 52008
Requeued flit 52048
Requeued flit 51931
Requeued flit 52015
Requeued flit 52053
Requeued flit 52047
Requeued flit 52020
Requeued flit 51975
Requeued flit 51905
Requeued flit 52063
Requeued flit 51930
Requeued flit 52041
Requeued flit 51915
Requeued flit 52044
Requeued flit 51742
Requeued flit 52023
Requeued flit 52039
Requeued flit 52045
Requeued flit 52062
Requeued flit 52016
Requeued flit 51952
Requeued flit 52065
Requeued flit 51636
Requeued flit 52022
Requeued flit 51968
Requeued flit 52024
Requeued flit 51902
Requeued flit 52038
Requeued flit 51932
Requeued flit 52095
Requeued flit 52087
Requeued flit 52069
Requeued flit 52070
Requeued flit 51850
Requeued flit 51832
Requeued flit 52060
Requeued flit 52049
Requeued flit 52105
Requeued flit 52015
Requeued flit 52002
Requeued flit 52010
Requeued flit 52102
Requeued flit 51704
Requeued flit 52040
Requeued flit 52094
Requeued flit 52042
Requeued flit 52058
Requeued flit 51910
Requeued flit 51893
Requeued flit 52070
Requeued flit 52030
Requeued flit 51990
Requeued flit 52001
Requeued flit 52051
Requeued flit 52028
Requeued flit 52099
Requeued flit 51957
Requeued flit 52074
Requeued flit 51636
Requeued flit 51914
Requeued flit 52032
Requeued flit 52016
Requeued flit 52041
Requeued flit 51905
Requeued flit 52120
Requeued flit 52080
Requeued flit 52113
Requeued flit 52096
Requeued flit 52137
Requeued flit 52072
Requeued flit 51845
Requeued flit 52106
Requeued flit 52034
Requeued flit 52024
Requeued flit 51873
Requeued flit 51832
Requeued flit 52079
Requeued flit 52099
Requeued flit 52159
Requeued flit 52174
Requeued flit 52123
Requeued flit 52072
Requeued flit 52042
Requeued flit 52171
Requeued flit 52136
Requeued flit 52160
Requeued flit 52161
Requeued flit 52016
Requeued flit 52127
Requeued flit 52063
Requeued flit 51968
Requeued flit 51692
Requeued flit 52143
Requeued flit 52170
Requeued flit 51408
Requeued flit 52151
Requeued flit 52046
Requeued flit 52202
Requeued flit 52018
Requeued flit 52071
Requeued flit 52160
Requeued flit 51932
Requeued flit 52110
Requeued flit 52181
Requeued flit 52144
Requeued flit 52199
Requeued flit 51866
Requeued flit 52116
Requeued flit 52218
Requeued flit 52099
Requeued flit 52214
Requeued flit 52204
Requeued flit 52170
Requeued flit 52193
Requeued flit 52138
Requeued flit 52156
Requeued flit 52211
Requeued flit 52168
Requeued flit 52217
Requeued flit 52235
Requeued flit 52114
Requeued flit 52151
Requeued flit 52215
Requeued flit 51873
Requeued flit 52220
Requeued flit 52196
Requeued flit 52213
Requeued flit 52243
Requeued flit 52212
Requeued flit 52256
Requeued flit 52135
Requeued flit 52209
Requeued flit 52116
Requeued flit 52207
Requeued flit 52167
Requeued flit 52178
Requeued flit 51932
Requeued flit 52266
Requeued flit 52185
Requeued flit 52232
Requeued flit 52177
Requeued flit 52246
Requeued flit 52174
Requeued flit 52224
Requeued flit 52194
Requeued flit 52148
Requeued flit 52143
Requeued flit 52102
Requeued flit 52175
Requeued flit 52024
Requeued flit 52082
Requeued flit 52255
Requeued flit 52247
Requeued flit 52226
Requeued flit 52295
Requeued flit 52240
Requeued flit 52176
Requeued flit 52288
Requeued flit 52042
Requeued flit 52256
Requeued flit 52274
Requeued flit 52260
Requeued flit 52168
Requeued flit 52231
Requeued flit 52270
Requeued flit 51957
Requeued flit 52302
Requeued flit 52292
Requeued flit 52297
Requeued flit 52255
Requeued flit 52236
Requeued flit 52109
Requeued flit 52301
Requeued flit 52274
Requeued flit 52302
Requeued flit 52320
Requeued flit 52264
Requeued flit 52281
Requeued flit 52246
Requeued flit 52283
Requeued flit 52150
Requeued flit 52333
Requeued flit 52253
Requeued flit 52308
Requeued flit 52280
Requeued flit 52222
Requeued flit 52315
Requeued flit 52242
Requeued flit 52143
Requeued flit 52322
Requeued flit 52328
Requeued flit 52302
Requeued flit 52327
Requeued flit 52254
Requeued flit 52347
Requeued flit 52039
Requeued flit 52342
Requeued flit 52325
Requeued flit 51408
Requeued flit 52378
Requeued flit 52348
Requeued flit 52369
Requeued flit 52365
Requeued flit 52043
Requeued flit 52151
Requeued flit 52373
Requeued flit 52367
Requeued flit 52352
Requeued flit 52193
Requeued flit 52304
Requeued flit 52289
Requeued flit 52143
Requeued flit 52261
Requeued flit 52390
Requeued flit 52320
Requeued flit 52267
Requeued flit 52331
Requeued flit 52401
Requeued flit 52323
Requeued flit 52354
Requeued flit 52366
Requeued flit 52364
Requeued flit 52324
Requeued flit 52373
Requeued flit 52368
Requeued flit 52398
Requeued flit 52339
Requeued flit 52280
Requeued flit 52406
Requeued flit 52381
Requeued flit 52264
Requeued flit 52374
Requeued flit 52301
Requeued flit 52354
Requeued flit 52386
Requeued flit 52233
Requeued flit 52410
Requeued flit 52421
Requeued flit 52422
Requeued flit 52353
Requeued flit 52399
Requeued flit 52425
Requeued flit 52254
Requeued flit 52389
Requeued flit 52358
Requeued flit 52277
Requeued flit 52380
Requeued flit 52239
Requeued flit 52369
Requeued flit 51957
Requeued flit 52384
Requeued flit 52407
Requeued flit 52433
Requeued flit 52143
Requeued flit 52335
Requeued flit 52403
Requeued flit 52359
Requeued flit 52445
Requeued flit 52458
Requeued flit 52419
Requeued flit 52451
Requeued flit 52406
Requeued flit 52088
Requeued flit 52288
Requeued flit 52457
Requeued flit 52414
Requeued flit 52304
Requeued flit 52357
Requeued flit 52376
Requeued flit 52043
Requeued flit 52488
Requeued flit 52368
Requeued flit 52299
Requeued flit 52480
Requeued flit 52444
Requeued flit 52434
Requeued flit 52386
Requeued flit 52494
Requeued flit 52278
Requeued flit 52407
Requeued flit 52404
Requeued flit 52046
Requeued flit 52364
Requeued flit 52421
Requeued flit 52451
Requeued flit 52453
Requeued flit 52280
Requeued flit 52500
Requeued flit 52481
Requeued flit 52469
Requeued flit 52464
Requeued flit 52465
Requeued flit 52447
Requeued flit 52390
Requeued flit 52436
Requeued flit 52397
Requeued flit 52434
Requeued flit 52479
Requeued flit 52403
Requeued flit 52288
Requeued flit 52254
Requeued flit 52493
Requeued flit 52440
Requeued flit 52500
Requeued flit 52504
Requeued flit 52399
Requeued flit 52491
Requeued flit 52515
Requeued flit 52382
Requeued flit 52299
Requeued flit 52470
Requeued flit 52477
Requeued flit 52433
Requeued flit 52150
Requeued flit 52422
Requeued flit 52513
Requeued flit 52538
Requeued flit 52432
Requeued flit 52371
Requeued flit 52335
Requeued flit 52478
Requeued flit 52474
Requeued flit 52463
Requeued flit 52404
Requeued flit 52358
Requeued flit 52487
Requeued flit 52476
Requeued flit 52440
Requeued flit 52466
Requeued flit 52505
Requeued flit 52439
Requeued flit 52486
Requeued flit 52541
Requeued flit 52526
Requeued flit 52462
Requeued flit 52511
Requeued flit 52436
Requeued flit 52540
Requeued flit 52560
Requeued flit 52469
Requeued flit 52304
Requeued flit 52529
Requeued flit 52457
Requeued flit 52518
Requeued flit 52475
Requeued flit 52546
Requeued flit 52522
Requeued flit 52557
Requeued flit 52538
Requeued flit 52580
Requeued flit 52509
Requeued flit 52513
Requeued flit 52578
Requeued flit 52439
Requeued flit 52551
Requeued flit 52465
Requeued flit 52550
Requeued flit 52288
Requeued flit 52586
Requeued flit 52588
Requeued flit 52410
Requeued flit 52571
Requeued flit 52516
Requeued flit 52366
Requeued flit 52545
Requeued flit 52500
Requeued flit 52506
Requeued flit 52563
Requeued flit 52535
Requeued flit 52560
Requeued flit 52592
Requeued flit 52580
Requeued flit 52601
Requeued flit 52484
Requeued flit 52475
Requeued flit 52548
Requeued flit 52612
Requeued flit 52471
Requeued flit 52517
Requeued flit 52600
Requeued flit 52568
Requeued flit 52614
Requeued flit 52497
Requeued flit 52523
Requeued flit 52591
Requeued flit 52480
Requeued flit 52474
Requeued flit 52278
Requeued flit 52570
Requeued flit 52622
Requeued flit 52552
Requeued flit 52607
Requeued flit 52628
Requeued flit 52404
Requeued flit 52573
Requeued flit 52567
Requeued flit 52043
Requeued flit 52569
Requeued flit 52504
Requeued flit 52437
Requeued flit 52537
Requeued flit 52367
Requeued flit 52629
Requeued flit 52627
Requeued flit 52471
Requeued flit 52538
Requeued flit 52589
Requeued flit 52509
Requeued flit 52499
