BEGIN Configuration File: examples/ecc_mesh88_config_1_0.950_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 33777
Requeued flit 76463
Requeued flit 59251
Requeued flit 75741
Requeued flit 60377
Requeued flit 29788
Requeued flit 33122
Requeued flit 78308
Requeued flit 76245
Requeued flit 28792
Requeued flit 47794
Requeued flit 61357
Requeued flit 30457
Requeued flit 87313
Requeued flit 61134
Requeued flit 29352
Requeued flit 60497
Requeued flit 42309
Requeued flit 28715
Requeued flit 48619
Requeued flit 43977
Requeued flit 60803
Requeued flit 60879
Requeued flit 28533
Requeued flit 61745
Requeued flit 60707
Requeued flit 62117
Requeued flit 31023
Requeued flit 27666
Requeued flit 48634
Requeued flit 41930
Requeued flit 85770
Requeued flit 87600
Requeued flit 62272
Requeued flit 87614
Requeued flit 84587
Requeued flit 42100
Requeued flit 44333
Requeued flit 57055
Requeued flit 69324
Requeued flit 63435
Requeued flit 60525
Requeued flit 57156
Requeued flit 51754
Requeued flit 75857
Requeued flit 59510
Requeued flit 79464
Requeued flit 55313
Requeued flit 82869
Requeued flit 66692
Requeued flit 57882
Requeued flit 77662
Requeued flit 44812
Requeued flit 62128
Requeued flit 60377
Requeued flit 60153
Requeued flit 48289
Requeued flit 48741
Requeued flit 83870
Requeued flit 87704
Requeued flit 74029
Requeued flit 87837
Requeued flit 58515
Requeued flit 41598
Requeued flit 42582
Requeued flit 79646
Requeued flit 54096
Requeued flit 42588
Requeued flit 65000
Requeued flit 62505
Requeued flit 60503
Requeued flit 87545
Requeued flit 19811
Requeued flit 34499
Requeued flit 43250
Requeued flit 76887
Requeued flit 60307
Requeued flit 60430
Requeued flit 87954
Requeued flit 86015
Requeued flit 62757
Requeued flit 62951
Requeued flit 61795
Requeued flit 60323
Requeued flit 48214
Requeued flit 61063
Requeued flit 60213
Requeued flit 53403
Requeued flit 87996
Requeued flit 29714
Requeued flit 43978
Requeued flit 41825
Requeued flit 78451
Requeued flit 20219
Requeued flit 51121
Requeued flit 27649
Requeued flit 60667
Requeued flit 33622
Requeued flit 29442
Requeued flit 88169
Requeued flit 59152
Requeued flit 59818
Requeued flit 33725
Requeued flit 79743
Requeued flit 38532
Requeued flit 68750
Requeued flit 69677
Requeued flit 62478
Requeued flit 60688
Requeued flit 55246
Requeued flit 44345
Requeued flit 29997
Requeued flit 67180
Requeued flit 59913
Requeued flit 54883
Requeued flit 47126
Requeued flit 30209
Requeued flit 42356
Requeued flit 42610
Requeued flit 79707
Requeued flit 79669
Requeued flit 35552
Requeued flit 54377
Requeued flit 33850
Requeued flit 60681
Requeued flit 29506
Requeued flit 27923
Requeued flit 61465
Requeued flit 34475
Requeued flit 52535
Requeued flit 42350
Requeued flit 43713
Requeued flit 53384
Requeued flit 60863
Requeued flit 42484
Requeued flit 43758
Requeued flit 70776
Requeued flit 61616
Requeued flit 62680
Requeued flit 88691
Requeued flit 60867
Requeued flit 33796
Requeued flit 26078
Requeued flit 19318
Requeued flit 60521
Requeued flit 60966
Requeued flit 56243
Requeued flit 51580
Requeued flit 29774
Requeued flit 77377
Requeued flit 29074
Requeued flit 61057
Requeued flit 63021
Requeued flit 61678
Requeued flit 84283
Requeued flit 88784
Requeued flit 32751
Requeued flit 86006
Requeued flit 61237
Requeued flit 62780
Requeued flit 61201
Requeued flit 61573
Requeued flit 59030
Requeued flit 78964
Requeued flit 77042
Requeued flit 85615
Requeued flit 79959
Requeued flit 59351
Requeued flit 52708
Requeued flit 44283
Requeued flit 33867
Requeued flit 47322
Requeued flit 41284
Requeued flit 34033
Requeued flit 76999
Requeued flit 63311
Requeued flit 68282
Requeued flit 62662
Requeued flit 62070
Requeued flit 60546
Requeued flit 33184
Requeued flit 81598
Requeued flit 89013
Requeued flit 28278
Requeued flit 61953
Requeued flit 63850
Requeued flit 88958
Requeued flit 80452
Requeued flit 37677
Requeued flit 60609
Requeued flit 60977
Requeued flit 79085
Requeued flit 47740
Requeued flit 67246
Requeued flit 78385
Requeued flit 34638
Requeued flit 72937
Requeued flit 89227
Requeued flit 89241
Requeued flit 62101
Requeued flit 68888
Requeued flit 27094
Requeued flit 59585
Requeued flit 63349
Requeued flit 38917
Requeued flit 31061
Requeued flit 57860
Requeued flit 61170
Requeued flit 89417
Requeued flit 28511
Requeued flit 78460
Requeued flit 37976
Requeued flit 62325
Requeued flit 49453
Requeued flit 29749
Requeued flit 78262
Requeued flit 69890
Requeued flit 60809
Requeued flit 63397
Requeued flit 56030
Requeued flit 84606
Requeued flit 62893
Requeued flit 80675
Requeued flit 89615
Requeued flit 86459
Requeued flit 46016
Requeued flit 60354
Requeued flit 27119
Requeued flit 63344
Requeued flit 85710
Requeued flit 78850
Requeued flit 62266
Requeued flit 58321
Requeued flit 34764
Requeued flit 43018
Requeued flit 79171
Requeued flit 55236
Requeued flit 69581
Requeued flit 30569
Requeued flit 26386
Requeued flit 64089
Requeued flit 62010
Requeued flit 74671
Requeued flit 70022
Requeued flit 61539
Requeued flit 81467
Requeued flit 61499
Requeued flit 89940
Requeued flit 30733
Requeued flit 61600
Requeued flit 44297
Requeued flit 78065
Requeued flit 60196
Requeued flit 43047
Requeued flit 78395
Requeued flit 73997
Requeued flit 45414
Requeued flit 68875
Requeued flit 63357
Requeued flit 47884
Requeued flit 40269
Requeued flit 62180
Requeued flit 70376
Requeued flit 27790
Requeued flit 29984
Requeued flit 61810
Requeued flit 63941
Requeued flit 30013
Requeued flit 61933
Requeued flit 56243
Requeued flit 22410
Requeued flit 63985
Requeued flit 83224
Requeued flit 79578
Requeued flit 71285
Requeued flit 58358
Requeued flit 69998
Requeued flit 71069
Requeued flit 90258
Requeued flit 43624
Requeued flit 29923
Requeued flit 34184
Requeued flit 74923
Requeued flit 72146
Requeued flit 59503
Requeued flit 90335
Requeued flit 63747
Requeued flit 49097
Requeued flit 42262
Requeued flit 57827
Requeued flit 29654
Requeued flit 43602
Requeued flit 61652
Requeued flit 61600
Requeued flit 90102
Requeued flit 48128
Requeued flit 23173
Requeued flit 63277
Requeued flit 90382
Requeued flit 26307
Requeued flit 63172
Requeued flit 56735
Requeued flit 70256
Requeued flit 43439
Requeued flit 62150
Requeued flit 34647
Requeued flit 62165
Requeued flit 80202
Requeued flit 62608
Requeued flit 23087
Requeued flit 74227
Requeued flit 82969
Requeued flit 43040
Requeued flit 43461
Requeued flit 62725
Requeued flit 44565
Requeued flit 66295
Requeued flit 64134
Requeued flit 61710
Requeued flit 78060
Requeued flit 90533
Requeued flit 63813
Requeued flit 66171
Requeued flit 18847
Requeued flit 81380
Requeued flit 58893
Requeued flit 45884
Requeued flit 41154
Requeued flit 31524
Requeued flit 90579
Requeued flit 87596
Requeued flit 57131
Requeued flit 80444
Requeued flit 70355
Requeued flit 20722
Requeued flit 18787
Requeued flit 61763
Requeued flit 90684
Requeued flit 38661
Requeued flit 47129
Requeued flit 63837
Requeued flit 62520
Requeued flit 73403
Requeued flit 81867
Requeued flit 30232
Requeued flit 56397
Requeued flit 70414
Requeued flit 60763
Requeued flit 63698
Requeued flit 45965
Requeued flit 90947
Requeued flit 80315
Requeued flit 80015
Requeued flit 77369
Requeued flit 35722
Requeued flit 90869
Requeued flit 90908
Requeued flit 62469
Requeued flit 33917
Requeued flit 91015
Requeued flit 83228
Requeued flit 79676
Requeued flit 62634
Requeued flit 34959
Requeued flit 70044
Requeued flit 79545
Requeued flit 85690
Requeued flit 31693
Requeued flit 46023
Requeued flit 43745
Requeued flit 50846
Requeued flit 80437
Requeued flit 49162
Requeued flit 29560
Requeued flit 49487
Requeued flit 31586
Requeued flit 64860
Requeued flit 80422
Requeued flit 86145
Requeued flit 64817
Requeued flit 57562
Requeued flit 91212
Requeued flit 31136
Requeued flit 59139
Requeued flit 64639
Requeued flit 82012
Requeued flit 42407
Requeued flit 82489
Requeued flit 43883
Requeued flit 61114
Requeued flit 61283
Requeued flit 91245
Requeued flit 85292
Requeued flit 54236
Requeued flit 62956
Requeued flit 64012
Requeued flit 49549
Requeued flit 63119
Requeued flit 49140
Requeued flit 64816
Requeued flit 64104
Requeued flit 45507
Requeued flit 62431
Requeued flit 30117
Requeued flit 80844
Requeued flit 80899
Requeued flit 33384
Requeued flit 70842
Requeued flit 63152
Requeued flit 64100
Requeued flit 48999
Requeued flit 53250
Requeued flit 36162
Requeued flit 80651
Requeued flit 34514
Requeued flit 63186
Requeued flit 62578
Requeued flit 45347
Requeued flit 62438
Requeued flit 83457
Requeued flit 88149
Requeued flit 49028
Requeued flit 64283
Requeued flit 32153
Requeued flit 91520
Requeued flit 68700
Requeued flit 63821
Requeued flit 62923
Requeued flit 64934
Requeued flit 68084
Requeued flit 62621
Requeued flit 91556
Requeued flit 55652
Requeued flit 64169
Requeued flit 22852
Requeued flit 81318
Requeued flit 87823
Requeued flit 71781
Requeued flit 81860
Requeued flit 31270
Requeued flit 52326
Requeued flit 56063
Requeued flit 49927
Requeued flit 32257
Requeued flit 91993
Requeued flit 83405
Requeued flit 84011
Requeued flit 57368
Requeued flit 66780
Requeued flit 61438
Requeued flit 27814
Requeued flit 49203
Requeued flit 63045
Requeued flit 65828
Requeued flit 64153
Requeued flit 71743
Requeued flit 72847
Requeued flit 89229
Requeued flit 52778
Requeued flit 81066
Requeued flit 46504
Requeued flit 81761
Requeued flit 63972
Requeued flit 92061
Requeued flit 63620
Requeued flit 83340
Requeued flit 64704
Requeued flit 64115
Requeued flit 65019
Requeued flit 81070
Requeued flit 43022
Requeued flit 32485
Requeued flit 84532
Requeued flit 56092
Requeued flit 32380
Requeued flit 63910
Requeued flit 92174
Requeued flit 56712
Requeued flit 61684
Requeued flit 45043
Requeued flit 64574
Requeued flit 43340
Requeued flit 36522
Requeued flit 63763
Requeued flit 35911
Requeued flit 41754
Requeued flit 28127
Requeued flit 39518
Requeued flit 84265
Requeued flit 33810
Requeued flit 43223
Requeued flit 31725
Requeued flit 84029
Requeued flit 65312
Requeued flit 61914
Requeued flit 45713
Requeued flit 69808
Requeued flit 58357
Requeued flit 50533
Requeued flit 82051
Requeued flit 81996
Requeued flit 64514
Requeued flit 50669
Requeued flit 24229
Requeued flit 49317
Requeued flit 92577
Requeued flit 81938
Requeued flit 31440
Requeued flit 28684
Requeued flit 61746
Requeued flit 53340
Requeued flit 23394
Requeued flit 37457
Requeued flit 64274
Requeued flit 66203
Requeued flit 92361
Requeued flit 92547
Requeued flit 65568
Requeued flit 39557
Requeued flit 60872
Requeued flit 49634
Requeued flit 68621
Requeued flit 55049
Requeued flit 57738
Requeued flit 66803
Requeued flit 64932
Requeued flit 92478
Requeued flit 69290
Requeued flit 25707
Requeued flit 63234
Requeued flit 89449
Requeued flit 47112
Requeued flit 63247
Requeued flit 64925
Requeued flit 64027
Requeued flit 45944
Requeued flit 87553
Requeued flit 92981
Requeued flit 29121
Requeued flit 64004
Requeued flit 72042
Requeued flit 31775
Requeued flit 44247
Requeued flit 34916
Requeued flit 83854
Requeued flit 60267
Requeued flit 63717
Requeued flit 35082
Requeued flit 45089
Requeued flit 65320
Requeued flit 62354
Requeued flit 65983
Requeued flit 72071
Requeued flit 49832
Requeued flit 93071
Requeued flit 73624
Requeued flit 18087
Requeued flit 66265
Requeued flit 31679
Requeued flit 44501
Requeued flit 30877
Requeued flit 74914
Requeued flit 73682
Requeued flit 43939
Requeued flit 40308
Requeued flit 82401
Requeued flit 62797
Requeued flit 32968
Requeued flit 47830
Requeued flit 89216
Requeued flit 64194
Requeued flit 82535
Requeued flit 34528
Requeued flit 45393
Requeued flit 74094
Requeued flit 35928
Requeued flit 70402
Requeued flit 77046
Requeued flit 89770
Requeued flit 82974
Requeued flit 31724
Requeued flit 45749
Requeued flit 44308
Requeued flit 30649
Requeued flit 29634
Requeued flit 49326
Requeued flit 64130
Requeued flit 70518
Requeued flit 31656
Requeued flit 83352
Requeued flit 71933
Requeued flit 93459
Requeued flit 60515
Requeued flit 34060
Requeued flit 27483
Requeued flit 73412
Requeued flit 44001
Requeued flit 62288
Requeued flit 68248
Requeued flit 31185
Requeued flit 50809
Requeued flit 49958
Requeued flit 86476
Requeued flit 48097
Requeued flit 65643
Requeued flit 31655
Requeued flit 84876
Requeued flit 44627
Requeued flit 30316
Requeued flit 68431
Requeued flit 84236
Requeued flit 38518
Requeued flit 93601
Requeued flit 45142
Requeued flit 79775
Requeued flit 30765
Requeued flit 29390
Requeued flit 36958
Requeued flit 52077
Requeued flit 58787
Requeued flit 32202
Requeued flit 64397
Requeued flit 89913
Requeued flit 64822
Requeued flit 85175
Requeued flit 31184
Requeued flit 93579
Requeued flit 81385
Requeued flit 45704
Requeued flit 93533
Requeued flit 30915
Requeued flit 58345
Requeued flit 25970
Requeued flit 59471
Requeued flit 36722
Requeued flit 34637
Requeued flit 32379
Requeued flit 24298
Requeued flit 93744
Requeued flit 36345
Requeued flit 65078
Requeued flit 65635
Requeued flit 66774
Requeued flit 34568
Requeued flit 26894
Requeued flit 54827
Requeued flit 66974
Requeued flit 62826
Requeued flit 82723
Requeued flit 66920
Requeued flit 32201
Requeued flit 93795
Requeued flit 66387
Requeued flit 65969
Requeued flit 41084
Requeued flit 36082
Requeued flit 46934
Requeued flit 63628
Requeued flit 45128
Requeued flit 84151
Requeued flit 75593
Requeued flit 46258
Requeued flit 24971
Requeued flit 59691
Requeued flit 79461
Requeued flit 93923
Requeued flit 34421
Requeued flit 50764
Requeued flit 66024
Requeued flit 45765
Requeued flit 65258
Requeued flit 52459
Requeued flit 88901
Requeued flit 88361
Requeued flit 31265
Requeued flit 73713
Requeued flit 31776
Requeued flit 31837
Requeued flit 32439
Requeued flit 84075
Requeued flit 32313
Requeued flit 31394
Requeued flit 34652
Requeued flit 83353
Requeued flit 28775
Requeued flit 21557
Requeued flit 50402
Requeued flit 65744
Requeued flit 57875
Requeued flit 66787
Requeued flit 31641
Requeued flit 44709
Requeued flit 65096
Requeued flit 87722
Requeued flit 32208
Requeued flit 64998
Requeued flit 42860
Requeued flit 30915
Requeued flit 80007
Requeued flit 73132
Requeued flit 41070
Requeued flit 65985
Requeued flit 27761
Requeued flit 60253
Requeued flit 74629
Requeued flit 91072
Requeued flit 89913
Requeued flit 94301
Requeued flit 82287
Requeued flit 66851
Requeued flit 84373
Requeued flit 34734
Requeued flit 66048
Requeued flit 70507
Requeued flit 46769
Requeued flit 91637
Requeued flit 45079
Requeued flit 46900
Requeued flit 47293
Requeued flit 73900
Requeued flit 36782
Requeued flit 31487
Requeued flit 94729
Requeued flit 32424
Requeued flit 74792
Requeued flit 24060
Requeued flit 31522
Requeued flit 39937
Requeued flit 51930
Requeued flit 66565
Requeued flit 31792
Requeued flit 32291
Requeued flit 69277
Requeued flit 70515
Requeued flit 46092
Requeued flit 90832
Requeued flit 84963
Requeued flit 74273
Requeued flit 65649
Requeued flit 85425
Requeued flit 67433
Requeued flit 50502
Requeued flit 86175
Requeued flit 73125
Requeued flit 28539
Requeued flit 65453
Requeued flit 51330
Requeued flit 94939
Requeued flit 67304
Requeued flit 82442
Requeued flit 46360
Requeued flit 76287
Requeued flit 94976
Requeued flit 74809
Requeued flit 70092
Requeued flit 79151
Requeued flit 45862
Requeued flit 65311
Requeued flit 79729
Requeued flit 48142
Requeued flit 46275
Requeued flit 80598
Requeued flit 53128
Requeued flit 70228
Requeued flit 51060
Requeued flit 20714
Requeued flit 65953
Requeued flit 65724
Requeued flit 39673
Requeued flit 82287
Requeued flit 87833
Requeued flit 65221
Requeued flit 84328
Requeued flit 83898
Requeued flit 95091
Requeued flit 75165
Requeued flit 51601
Requeued flit 31174
Requeued flit 36968
Requeued flit 90277
Requeued flit 33002
Requeued flit 32882
Requeued flit 74643
Requeued flit 35587
Requeued flit 82768
Requeued flit 69764
Requeued flit 57230
Requeued flit 37405
Requeued flit 95373
Requeued flit 74037
Requeued flit 84512
Requeued flit 89579
Requeued flit 48461
Requeued flit 48157
Requeued flit 36053
Requeued flit 46370
Requeued flit 28209
Requeued flit 68204
Requeued flit 45797
Requeued flit 67614
Requeued flit 89634
Requeued flit 64487
Requeued flit 30727
Requeued flit 74213
Requeued flit 84144
Requeued flit 67311
Requeued flit 70589
Requeued flit 64610
Requeued flit 73587
Requeued flit 35309
Requeued flit 76760
Requeued flit 86708
Requeued flit 31375
Requeued flit 43653
Requeued flit 95649
Requeued flit 74591
Requeued flit 47448
Requeued flit 46116
Requeued flit 46569
Requeued flit 22402
Requeued flit 70386
Requeued flit 76004
Requeued flit 75088
Requeued flit 77229
Requeued flit 95523
Requeued flit 45440
Requeued flit 95726
Requeued flit 46302
Requeued flit 54340
Requeued flit 67503
Requeued flit 95893
Requeued flit 72506
Requeued flit 90340
Requeued flit 95947
Requeued flit 65219
Requeued flit 67101
Requeued flit 36648
Requeued flit 53547
Requeued flit 26891
Requeued flit 78995
Requeued flit 66354
Requeued flit 34518
Requeued flit 35926
Requeued flit 31828
Requeued flit 57341
Requeued flit 46113
Requeued flit 95803
Requeued flit 86516
Requeued flit 37988
Requeued flit 58487
Requeued flit 53701
Requeued flit 87098
Requeued flit 75363
Requeued flit 66455
Requeued flit 68014
Requeued flit 32386
Requeued flit 57517
Requeued flit 79967
Requeued flit 74606
Requeued flit 66552
Requeued flit 36037
Requeued flit 32754
Requeued flit 31548
Requeued flit 63084
Requeued flit 68383
Requeued flit 53614
Requeued flit 75127
Requeued flit 28659
Requeued flit 36307
Requeued flit 28105
Requeued flit 71064
Requeued flit 59411
Requeued flit 65026
Requeued flit 47960
Requeued flit 87280
Requeued flit 47553
Requeued flit 83573
Requeued flit 52673
Requeued flit 52551
Requeued flit 86530
Requeued flit 67076
Requeued flit 52732
Requeued flit 94562
Requeued flit 66571
Requeued flit 64830
Requeued flit 67752
Requeued flit 47408
Requeued flit 43954
Requeued flit 43880
Requeued flit 71975
Requeued flit 92760
Requeued flit 35624
Requeued flit 96408
Requeued flit 36370
Requeued flit 45160
Requeued flit 39735
Requeued flit 59681
Requeued flit 42546
Requeued flit 75493
Requeued flit 46903
Requeued flit 31501
Requeued flit 31514
Requeued flit 88385
Requeued flit 96481
Requeued flit 63084
Requeued flit 52794
Requeued flit 33606
Requeued flit 67671
Requeued flit 37486
Requeued flit 54397
Requeued flit 82061
Requeued flit 80551
Requeued flit 87190
Requeued flit 36433
Requeued flit 96791
Requeued flit 89823
Requeued flit 33106
Requeued flit 87723
Requeued flit 93581
Requeued flit 40680
Requeued flit 52917
Requeued flit 33545
Requeued flit 96704
Requeued flit 46837
Requeued flit 76680
Requeued flit 52814
Requeued flit 36361
Requeued flit 61762
Requeued flit 52700
Requeued flit 57952
