BEGIN Configuration File: examples/ecc_mesh88_config_0_0.300_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 890257
Requeued flit 890460
Requeued flit 890420
Requeued flit 891282
Requeued flit 891407
Requeued flit 891276
Requeued flit 891281
Requeued flit 892035
Requeued flit 892057
Requeued flit 892096
Requeued flit 892386
Requeued flit 892136
Requeued flit 892374
Requeued flit 892933
Requeued flit 892713
Requeued flit 893300
Requeued flit 893461
Requeued flit 893773
Requeued flit 893701
Requeued flit 894025
Requeued flit 893972
Requeued flit 893942
Requeued flit 893755
Requeued flit 894834
Requeued flit 894802
Requeued flit 895204
Requeued flit 895662
Requeued flit 895791
Requeued flit 895763
Requeued flit 895772
Requeued flit 895789
Requeued flit 895612
Requeued flit 896098
Requeued flit 895944
Requeued flit 896322
Requeued flit 896503
Requeued flit 896430
Requeued flit 896894
Requeued flit 896711
Requeued flit 897109
Requeued flit 897066
Requeued flit 897178
Requeued flit 897397
Requeued flit 897450
Requeued flit 898090
Requeued flit 897974
Requeued flit 898444
Requeued flit 898999
Requeued flit 899301
Requeued flit 899434
Requeued flit 899501
Requeued flit 899305
Requeued flit 899480
Requeued flit 899369
Requeued flit 899354
Requeued flit 899317
Requeued flit 899560
Requeued flit 899656
Requeued flit 899710
Requeued flit 899813
Requeued flit 899957
Requeued flit 899593
Requeued flit 900438
Requeued flit 900187
Requeued flit 900758
Requeued flit 900292
Requeued flit 901001
Requeued flit 901138
Requeued flit 900742
Requeued flit 901342
Requeued flit 901489
Requeued flit 901389
Requeued flit 901672
Requeued flit 901756
Requeued flit 902381
Requeued flit 902449
Requeued flit 903131
Requeued flit 903729
Requeued flit 903926
Requeued flit 904063
Requeued flit 904403
Requeued flit 904483
Requeued flit 904584
Requeued flit 904696
Requeued flit 904655
Requeued flit 904975
Requeued flit 904858
Requeued flit 904925
Requeued flit 905086
Requeued flit 905697
Requeued flit 905488
Requeued flit 905902
Requeued flit 905950
Requeued flit 905979
Requeued flit 906216
Requeued flit 906255
Requeued flit 906186
Requeued flit 906544
Requeued flit 906469
Requeued flit 906532
Requeued flit 906447
Requeued flit 906865
Requeued flit 906840
Requeued flit 907019
Requeued flit 906794
Requeued flit 906713
Requeued flit 907518
Requeued flit 907535
Requeued flit 907670
Requeued flit 908110
Requeued flit 908462
Requeued flit 908216
Requeued flit 908615
Requeued flit 908518
Requeued flit 908531
Requeued flit 908939
Requeued flit 908931
Requeued flit 909036
Requeued flit 908735
Requeued flit 908960
Requeued flit 909115
Requeued flit 909365
Requeued flit 909496
Requeued flit 909554
Requeued flit 909672
Requeued flit 909883
Requeued flit 909958
Requeued flit 909617
Requeued flit 909648
Requeued flit 910335
Requeued flit 910246
Requeued flit 910170
Requeued flit 910305
Requeued flit 910704
Requeued flit 910904
Requeued flit 910683
Requeued flit 910931
Requeued flit 911022
Requeued flit 911543
Requeued flit 912139
Requeued flit 911915
Requeued flit 912219
Requeued flit 912077
Requeued flit 912506
Requeued flit 912971
Requeued flit 913189
Requeued flit 913344
Requeued flit 913154
Requeued flit 913418
Requeued flit 913644
Requeued flit 913397
Requeued flit 913741
Requeued flit 913739
Requeued flit 913895
Requeued flit 914043
Requeued flit 914161
Requeued flit 913903
Requeued flit 914540
Requeued flit 914511
Requeued flit 914771
Requeued flit 914930
Requeued flit 914905
Requeued flit 914704
Requeued flit 915053
Requeued flit 915226
Requeued flit 915103
Requeued flit 915036
Requeued flit 915468
Requeued flit 915481
Requeued flit 915745
Requeued flit 915407
Requeued flit 916088
Requeued flit 916201
Requeued flit 916313
Requeued flit 916452
Requeued flit 916924
Requeued flit 917405
Requeued flit 917842
Requeued flit 917979
Requeued flit 918143
Requeued flit 918004
Requeued flit 918062
Requeued flit 917859
Requeued flit 918375
Requeued flit 918194
Requeued flit 918290
Requeued flit 918780
Requeued flit 918568
Requeued flit 918686
Requeued flit 918595
Requeued flit 918759
Requeued flit 918892
Requeued flit 919171
Requeued flit 919458
Requeued flit 919425
Requeued flit 919642
Requeued flit 920125
Requeued flit 920510
Requeued flit 920771
Requeued flit 920561
Requeued flit 920943
Requeued flit 921221
Requeued flit 921185
Requeued flit 921149
Requeued flit 921466
Requeued flit 921733
Requeued flit 921460
Requeued flit 921862
Requeued flit 921733
Requeued flit 922030
Requeued flit 922244
Requeued flit 921947
Requeued flit 922211
Requeued flit 922794
Requeued flit 922730
Requeued flit 922611
Requeued flit 922598
Requeued flit 923148
Requeued flit 923186
Requeued flit 923009
Requeued flit 922894
Requeued flit 923561
Requeued flit 923524
Requeued flit 924226
Requeued flit 924284
Requeued flit 924528
Requeued flit 924196
Requeued flit 924778
Requeued flit 924786
Requeued flit 925170
Requeued flit 925458
Requeued flit 925303
Requeued flit 925387
Requeued flit 925615
Requeued flit 925653
Requeued flit 925476
Requeued flit 925846
Requeued flit 925737
Requeued flit 925565
Requeued flit 925947
Requeued flit 926212
Requeued flit 926281
Requeued flit 926151
Requeued flit 926129
Requeued flit 926384
Requeued flit 926703
Requeued flit 926674
Requeued flit 927182
Requeued flit 927213
Requeued flit 927246
Requeued flit 927122
Requeued flit 927246
Requeued flit 927486
Requeued flit 928244
Requeued flit 928261
Requeued flit 928388
Requeued flit 928191
Requeued flit 928425
Requeued flit 928433
Requeued flit 928191
Requeued flit 929229
Requeued flit 929327
Requeued flit 929311
Requeued flit 929512
Requeued flit 929521
Requeued flit 929566
Requeued flit 929770
Requeued flit 929512
Requeued flit 929798
Requeued flit 929840
Requeued flit 930038
Requeued flit 930096
Requeued flit 930257
Requeued flit 930583
Requeued flit 930723
Requeued flit 930857
Requeued flit 930840
Requeued flit 931050
Requeued flit 931234
Requeued flit 931433
Requeued flit 931116
Requeued flit 931408
Requeued flit 931917
Requeued flit 932478
Requeued flit 932219
Requeued flit 932266
Requeued flit 932208
Requeued flit 932752
Requeued flit 932706
Requeued flit 932710
Requeued flit 933119
Requeued flit 932781
Requeued flit 933225
Requeued flit 933262
Requeued flit 933565
Requeued flit 933277
Requeued flit 933611
Requeued flit 933713
Requeued flit 933456
Requeued flit 933756
Requeued flit 934423
Requeued flit 934096
Requeued flit 935262
Requeued flit 935547
Requeued flit 935860
Requeued flit 935997
Requeued flit 936097
Requeued flit 936412
Requeued flit 936063
Requeued flit 936560
Requeued flit 936648
Requeued flit 937203
Requeued flit 937305
Requeued flit 937485
Requeued flit 937740
Requeued flit 937949
Requeued flit 937835
Requeued flit 937973
Requeued flit 938035
Requeued flit 937914
Requeued flit 938331
Requeued flit 938405
Requeued flit 938732
Requeued flit 938936
Requeued flit 939172
Requeued flit 939204
Requeued flit 939014
Requeued flit 939525
Requeued flit 939169
Requeued flit 939641
Requeued flit 939680
Requeued flit 939703
Requeued flit 940341
Requeued flit 940542
Requeued flit 940611
Requeued flit 940785
Requeued flit 941103
Requeued flit 941126
Requeued flit 941169
Requeued flit 940970
Requeued flit 941923
Requeued flit 941887
Requeued flit 942140
Requeued flit 942107
Requeued flit 942484
Requeued flit 942388
Requeued flit 942620
Requeued flit 942598
Requeued flit 943047
Requeued flit 942916
Requeued flit 943051
Requeued flit 943276
Requeued flit 943615
Requeued flit 943866
Requeued flit 943945
Requeued flit 943985
Requeued flit 944038
Requeued flit 944539
Requeued flit 944923
Requeued flit 945021
Requeued flit 945129
Requeued flit 944971
Requeued flit 945252
Requeued flit 945521
Requeued flit 945496
Requeued flit 945679
Requeued flit 945874
Requeued flit 945976
Requeued flit 945646
Requeued flit 946277
Requeued flit 946194
Requeued flit 946455
Requeued flit 946815
Requeued flit 946849
Requeued flit 947383
Requeued flit 947446
Requeued flit 947249
Requeued flit 947569
Requeued flit 947825
Requeued flit 947849
Requeued flit 947698
Requeued flit 947725
Requeued flit 947847
Requeued flit 947933
Requeued flit 947800
Requeued flit 948790
Requeued flit 949239
Requeued flit 949238
Requeued flit 949509
Requeued flit 950496
Requeued flit 950711
Requeued flit 950886
Requeued flit 951392
Requeued flit 951551
Requeued flit 951796
Requeued flit 951951
Requeued flit 952236
Requeued flit 952234
Requeued flit 952580
Requeued flit 952578
Requeued flit 952996
Requeued flit 953028
Requeued flit 953443
Requeued flit 953410
Requeued flit 953480
Requeued flit 953229
Requeued flit 953298
Requeued flit 953819
Requeued flit 953803
Requeued flit 954263
Requeued flit 954231
Requeued flit 955490
Requeued flit 955351
Requeued flit 955617
Requeued flit 955678
Requeued flit 955948
Requeued flit 956151
Requeued flit 956252
Requeued flit 956690
Requeued flit 956612
Requeued flit 957019
Requeued flit 957383
Requeued flit 957793
Requeued flit 958293
Requeued flit 958075
Requeued flit 957880
Requeued flit 958248
Requeued flit 959012
Class 0:
Packet latency average = 22.1759
	minimum = 5
	maximum = 63
Network latency average = 22.1759
	minimum = 5
	maximum = 63
Slowest packet = 856191
Flit latency average = 22.1798
	minimum = 5
	maximum = 63
Slowest flit = 856191
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.300077
	minimum = 0.29245 (at node 62)
	maximum = 0.3077 (at node 22)
Accepted packet rate average = 0.30007
	minimum = 0.28875 (at node 62)
	maximum = 0.3076 (at node 15)
Injected flit rate average = 0.300077
	minimum = 0.29245 (at node 62)
	maximum = 0.3077 (at node 22)
Accepted flit rate average= 0.30007
	minimum = 0.28875 (at node 62)
	maximum = 0.3076 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 445 (445 measured)
latency change    = 0.000588803
throughput change = 0.000674323
Requeued flit 959263
Requeued flit 959355
Requeued flit 959872
Requeued flit 959831
Requeued flit 959689
Requeued flit 960163
Requeued flit 959934
Requeued flit 960034
Requeued flit 960222
Requeued flit 960204
Requeued flit 960610
Requeued flit 960311
Requeued flit 960621
Requeued flit 960679
Requeued flit 960877
Requeued flit 960912
Requeued flit 960668
Requeued flit 961077
Requeued flit 961838
Requeued flit 961660
Requeued flit 961983
Requeued flit 962054
Requeued flit 962231
Requeued flit 962551
Requeued flit 962438
Requeued flit 962756
Requeued flit 962665
Requeued flit 962771
Requeued flit 962437
Requeued flit 963013
Requeued flit 963283
Requeued flit 963075
Requeued flit 963303
Requeued flit 963882
Requeued flit 964228
Requeued flit 964311
Requeued flit 964207
Requeued flit 964619
Requeued flit 965065
Requeued flit 965512
Requeued flit 966122
Requeued flit 966109
Requeued flit 966136
Requeued flit 966338
Requeued flit 966251
Requeued flit 966557
Requeued flit 966945
Requeued flit 967000
Requeued flit 967203
Requeued flit 967542
Requeued flit 967682
Requeued flit 967704
Requeued flit 967697
Requeued flit 968330
Requeued flit 968130
Requeued flit 968453
Requeued flit 968402
Requeued flit 969039
Requeued flit 969259
Requeued flit 969168
Requeued flit 969327
Requeued flit 969670
Requeued flit 969820
Requeued flit 970283
Requeued flit 970515
Requeued flit 970396
Requeued flit 970593
Requeued flit 970845
Requeued flit 970910
Requeued flit 971383
Requeued flit 971623
Requeued flit 971702
Requeued flit 972135
Requeued flit 972767
Requeued flit 973059
Requeued flit 973255
Requeued flit 973331
Requeued flit 973053
Requeued flit 973369
Requeued flit 973801
Requeued flit 974036
Requeued flit 974099
Requeued flit 974098
Requeued flit 973922
Requeued flit 974484
Requeued flit 974650
Requeued flit 974653
Requeued flit 975183
Requeued flit 975304
Requeued flit 975503
Requeued flit 975360
Requeued flit 975812
Requeued flit 976290
Requeued flit 976348
Requeued flit 976304
Requeued flit 976659
Requeued flit 976865
Requeued flit 977271
Requeued flit 977404
Requeued flit 977692
Requeued flit 977951
Requeued flit 978037
Requeued flit 978244
Requeued flit 978165
Requeued flit 977935
Requeued flit 978338
Requeued flit 978756
Requeued flit 978828
Requeued flit 979053
Requeued flit 979040
Requeued flit 978733
Requeued flit 979534
Requeued flit 979631
Requeued flit 979510
Requeued flit 979493
Requeued flit 979837
Requeued flit 980017
Requeued flit 980010
Requeued flit 980235
Requeued flit 980271
Requeued flit 980285
Requeued flit 980801
Requeued flit 980645
Requeued flit 980550
Requeued flit 980684
Requeued flit 981364
Requeued flit 981404
Requeued flit 981418
Requeued flit 981371
Requeued flit 981372
Requeued flit 981831
Requeued flit 981872
Requeued flit 982298
Requeued flit 981870
Requeued flit 982199
Requeued flit 982284
Requeued flit 982381
Requeued flit 982501
Requeued flit 982418
Requeued flit 982284
Requeued flit 982723
Requeued flit 983025
Requeued flit 983149
Requeued flit 983356
Requeued flit 983318
Requeued flit 983055
Requeued flit 983768
Requeued flit 983783
Requeued flit 983933
Requeued flit 984045
Requeued flit 983814
Requeued flit 983852
Requeued flit 984223
Requeued flit 984443
Requeued flit 984517
Requeued flit 984662
Requeued flit 984324
Requeued flit 984438
Requeued flit 984481
Requeued flit 985300
Requeued flit 985148
Requeued flit 985605
Requeued flit 985535
Requeued flit 985889
Requeued flit 985951
Requeued flit 985625
Requeued flit 986172
Requeued flit 986370
Requeued flit 986465
Requeued flit 986144
Requeued flit 987090
Requeued flit 986883
Requeued flit 987390
Requeued flit 987402
Requeued flit 987468
Requeued flit 987175
Requeued flit 987896
Requeued flit 988283
Requeued flit 988279
Requeued flit 988300
Requeued flit 988532
Requeued flit 988465
Requeued flit 988392
Requeued flit 988635
Requeued flit 988641
Requeued flit 988848
Requeued flit 988794
Requeued flit 989159
Requeued flit 989294
Requeued flit 989277
Requeued flit 988990
Requeued flit 989462
Requeued flit 989475
Requeued flit 989576
Requeued flit 989610
Requeued flit 990325
Requeued flit 990319
Requeued flit 990439
Requeued flit 990673
Requeued flit 990257
Requeued flit 990662
Requeued flit 990997
Requeued flit 990974
Requeued flit 992053
Requeued flit 991898
Requeued flit 992050
Requeued flit 992050
Requeued flit 992223
Requeued flit 992209
Requeued flit 993064
Requeued flit 992914
Requeued flit 993138
Requeued flit 993434
Requeued flit 993652
Requeued flit 993362
Requeued flit 993664
Requeued flit 993565
Requeued flit 993827
Requeued flit 993824
Requeued flit 994144
Requeued flit 994094
Requeued flit 994130
Requeued flit 994312
Requeued flit 994518
Requeued flit 994469
Requeued flit 994615
Requeued flit 994760
Requeued flit 994886
Requeued flit 994389
Requeued flit 995513
Requeued flit 995741
Requeued flit 996350
Requeued flit 996197
Requeued flit 996490
Requeued flit 997074
Requeued flit 997181
Requeued flit 997253
Requeued flit 997382
Requeued flit 997541
Requeued flit 997479
Requeued flit 997474
Requeued flit 997808
Requeued flit 997788
Requeued flit 997998
Requeued flit 998192
Requeued flit 998528
Requeued flit 998616
Requeued flit 998899
Requeued flit 998690
Requeued flit 999683
Requeued flit 999938
Requeued flit 1000213
Requeued flit 999970
Requeued flit 1000655
Requeued flit 1000955
Requeued flit 1001036
Requeued flit 1001314
Requeued flit 1001747
Requeued flit 1001798
Requeued flit 1001867
Requeued flit 1001568
Requeued flit 1002244
Requeued flit 1002440
Requeued flit 1002382
Requeued flit 1002699
Requeued flit 1002768
Requeued flit 1003082
Requeued flit 1003529
Requeued flit 1003950
Requeued flit 1003636
Requeued flit 1003994
Requeued flit 1003778
Requeued flit 1004564
Requeued flit 1004932
Requeued flit 1005564
Requeued flit 1005438
Requeued flit 1005411
Requeued flit 1005609
Requeued flit 1005959
Requeued flit 1005747
Requeued flit 1005915
Requeued flit 1006068
Requeued flit 1006424
Requeued flit 1006288
Requeued flit 1006719
Requeued flit 1006786
Requeued flit 1006941
Requeued flit 1007287
Requeued flit 1007315
Requeued flit 1007568
Requeued flit 1007623
Requeued flit 1007491
Requeued flit 1007592
Requeued flit 1008132
Requeued flit 1008306
Requeued flit 1008602
Requeued flit 1008978
Requeued flit 1008782
Requeued flit 1008808
Requeued flit 1008817
Requeued flit 1008868
Requeued flit 1009245
Requeued flit 1009329
Requeued flit 1009767
Requeued flit 1010002
Requeued flit 1010214
Requeued flit 1010178
Requeued flit 1010342
Requeued flit 1010687
Requeued flit 1010342
Requeued flit 1010859
Requeued flit 1010910
Requeued flit 1010886
Requeued flit 1011290
Requeued flit 1011332
Requeued flit 1011443
Requeued flit 1011227
Requeued flit 1011555
Requeued flit 1011778
Requeued flit 1012092
Requeued flit 1011684
Requeued flit 1012537
Requeued flit 1012487
Requeued flit 1012689
Requeued flit 1012748
Requeued flit 1012634
Requeued flit 1012987
Requeued flit 1013084
Requeued flit 1013519
Requeued flit 1013769
Requeued flit 1014030
Requeued flit 1013930
Requeued flit 1014634
Requeued flit 1014398
Requeued flit 1014539
Requeued flit 1014673
Requeued flit 1014661
Requeued flit 1014841
Requeued flit 1014602
Requeued flit 1015130
Requeued flit 1015167
Requeued flit 1015287
Requeued flit 1015396
Requeued flit 1015352
Requeued flit 1015828
Requeued flit 1015939
Requeued flit 1016869
Requeued flit 1016940
Requeued flit 1016804
Requeued flit 1017004
Requeued flit 1016855
Requeued flit 1017213
Requeued flit 1017228
Requeued flit 1017528
Requeued flit 1017895
Requeued flit 1018296
Requeued flit 1017983
Requeued flit 1018343
Requeued flit 1018790
Requeued flit 1018494
Requeued flit 1018706
Requeued flit 1019226
Requeued flit 1019712
Requeued flit 1019998
Requeued flit 1019795
Requeued flit 1019990
Requeued flit 1020401
Requeued flit 1020660
Requeued flit 1021178
Requeued flit 1021371
Requeued flit 1021726
Requeued flit 1021758
Requeued flit 1022088
Requeued flit 1022723
Requeued flit 1023487
Requeued flit 1023165
Requeued flit 1023263
Requeued flit 1023572
Requeued flit 1023522
Requeued flit 1023697
Requeued flit 1023924
Requeued flit 1024024
Requeued flit 1023617
Requeued flit 1024412
Requeued flit 1024327
Requeued flit 1024039
Requeued flit 1024126
Requeued flit 1024884
Requeued flit 1024901
Requeued flit 1024467
Requeued flit 1025097
Requeued flit 1025567
Requeued flit 1025482
Requeued flit 1025580
Requeued flit 1026019
Requeued flit 1026170
Requeued flit 1026194
Requeued flit 1026312
Requeued flit 1026324
Requeued flit 1026382
Requeued flit 1026155
Requeued flit 1026256
Requeued flit 1026792
Requeued flit 1026996
Requeued flit 1027066
Requeued flit 1027132
Requeued flit 1027480
Requeued flit 1027333
Requeued flit 1027400
Requeued flit 1027656
Requeued flit 1027818
Requeued flit 1027894
Requeued flit 1028155
Requeued flit 1028086
Requeued flit 1028214
Requeued flit 1028194
Requeued flit 1028375
Requeued flit 1028366
Requeued flit 1028725
Requeued flit 1028763
Requeued flit 1028823
Requeued flit 1029258
Requeued flit 1029095
Requeued flit 1029398
Requeued flit 1029168
Requeued flit 1029501
Requeued flit 1029577
Requeued flit 1030222
Requeued flit 1030559
Requeued flit 1030647
Requeued flit 1030531
Requeued flit 1030531
Requeued flit 1030757
Requeued flit 1031352
Requeued flit 1031299
Requeued flit 1031510
Requeued flit 1031326
Requeued flit 1031644
Requeued flit 1031814
Requeued flit 1031917
Requeued flit 1032115
Requeued flit 1032199
Requeued flit 1032063
Requeued flit 1032446
Requeued flit 1032426
Requeued flit 1033037
Requeued flit 1033106
Requeued flit 1033780
Requeued flit 1033851
Requeued flit 1034564
Requeued flit 1034701
Requeued flit 1034912
Requeued flit 1034978
Requeued flit 1034683
Requeued flit 1035293
Requeued flit 1035162
Requeued flit 1035397
Requeued flit 1035430
Requeued flit 1035546
Requeued flit 1035502
Requeued flit 1035580
Requeued flit 1036227
Requeued flit 1036653
Requeued flit 1036696
Requeued flit 1036757
Requeued flit 1036895
Requeued flit 1037284
Requeued flit 1037284
Requeued flit 1037586
Requeued flit 1037776
Requeued flit 1037814
Requeued flit 1037873
Requeued flit 1037892
Requeued flit 1037824
Requeued flit 1038069
Requeued flit 1038197
Requeued flit 1038259
Requeued flit 1038673
Requeued flit 1038859
Requeued flit 1039500
Requeued flit 1039526
Requeued flit 1039465
Requeued flit 1039445
Requeued flit 1039640
Requeued flit 1039406
Requeued flit 1039422
Requeued flit 1040694
Requeued flit 1040605
Requeued flit 1040493
Requeued flit 1040724
Requeued flit 1040805
Requeued flit 1041212
Requeued flit 1040883
Requeued flit 1041332
Requeued flit 1042138
Requeued flit 1042093
Requeued flit 1042428
Requeued flit 1042148
Requeued flit 1042657
Requeued flit 1042741
Requeued flit 1043163
Requeued flit 1043058
Requeued flit 1043511
Requeued flit 1043845
Requeued flit 1044220
Requeued flit 1044460
Requeued flit 1044916
Requeued flit 1045321
Requeued flit 1045393
Requeued flit 1045500
Requeued flit 1045706
Requeued flit 1045672
Requeued flit 1045838
Requeued flit 1046331
Requeued flit 1046192
Requeued flit 1046585
Requeued flit 1046712
Requeued flit 1046789
Requeued flit 1046879
Requeued flit 1046699
Requeued flit 1046955
Requeued flit 1047096
Requeued flit 1047210
Requeued flit 1047234
Requeued flit 1047535
Requeued flit 1047556
Requeued flit 1047771
Requeued flit 1047884
Requeued flit 1047887
Requeued flit 1047849
Requeued flit 1048024
Requeued flit 1048090
Requeued flit 1048225
Requeued flit 1048465
Requeued flit 1048648
Requeued flit 1048869
Requeued flit 1049102
Requeued flit 1049214
Requeued flit 1049008
Requeued flit 1049102
Requeued flit 1049340
Requeued flit 1049760
Requeued flit 1050110
Requeued flit 1050010
Requeued flit 1050234
Requeued flit 1050319
Requeued flit 1050343
Requeued flit 1050931
Requeued flit 1050982
Requeued flit 1051010
Requeued flit 1052188
Requeued flit 1052275
Requeued flit 1052136
Requeued flit 1052377
Requeued flit 1052612
Requeued flit 1052464
Requeued flit 1052592
Requeued flit 1052508
Requeued flit 1052968
Requeued flit 1053061
Requeued flit 1053271
Requeued flit 1053541
Requeued flit 1053525
Requeued flit 1053616
Requeued flit 1054101
Requeued flit 1054162
Requeued flit 1053940
Requeued flit 1054431
Requeued flit 1054498
Requeued flit 1054663
Requeued flit 1055307
Requeued flit 1055474
Requeued flit 1055690
Requeued flit 1055677
Requeued flit 1056410
Requeued flit 1056077
Requeued flit 1056243
Requeued flit 1056524
Requeued flit 1057270
Requeued flit 1057734
Requeued flit 1057525
Requeued flit 1057842
Requeued flit 1057954
Requeued flit 1058078
Requeued flit 1058124
Requeued flit 1058007
Requeued flit 1058449
Requeued flit 1058504
Requeued flit 1058329
Requeued flit 1058597
Requeued flit 1058613
Requeued flit 1058495
Requeued flit 1058805
Requeued flit 1058902
Requeued flit 1058944
Requeued flit 1058888
Requeued flit 1059082
Requeued flit 1059450
Requeued flit 1058995
Requeued flit 1059785
Requeued flit 1059542
Requeued flit 1059693
Requeued flit 1059443
Requeued flit 1059889
Requeued flit 1059518
Requeued flit 1060242
Requeued flit 1060695
Requeued flit 1060677
Requeued flit 1061029
Requeued flit 1061166
Requeued flit 1061177
Requeued flit 1061203
Requeued flit 1062115
Requeued flit 1062207
Requeued flit 1062020
Requeued flit 1062825
Requeued flit 1063033
Requeued flit 1063287
Requeued flit 1063203
Requeued flit 1064156
Requeued flit 1064778
Requeued flit 1064381
Requeued flit 1064783
Requeued flit 1064965
Requeued flit 1065272
Requeued flit 1065862
Requeued flit 1065873
Requeued flit 1065542
Requeued flit 1066046
Requeued flit 1066483
Requeued flit 1067015
Requeued flit 1067090
Requeued flit 1067059
Requeued flit 1067216
Requeued flit 1067369
Requeued flit 1067761
Requeued flit 1067920
Requeued flit 1068028
Requeued flit 1068107
Requeued flit 1068438
Requeued flit 1068484
Requeued flit 1068785
Requeued flit 1069051
Requeued flit 1069264
Requeued flit 1069420
Requeued flit 1069307
Requeued flit 1069526
Requeued flit 1069419
Requeued flit 1070020
Requeued flit 1070133
Requeued flit 1069925
Requeued flit 1070233
Requeued flit 1070917
Requeued flit 1071064
Requeued flit 1071120
Requeued flit 1071162
Requeued flit 1071078
Requeued flit 1071250
Requeued flit 1071628
Requeued flit 1071719
Requeued flit 1071477
Requeued flit 1071779
Requeued flit 1071916
Requeued flit 1071915
Requeued flit 1071921
Requeued flit 1072184
Requeued flit 1072589
Requeued flit 1072446
Requeued flit 1073021
Requeued flit 1073033
Requeued flit 1073042
Requeued flit 1073159
Requeued flit 1073139
Requeued flit 1073247
Requeued flit 1073169
Requeued flit 1073477
Requeued flit 1073448
Requeued flit 1073922
Requeued flit 1073705
Requeued flit 1074460
Requeued flit 1074440
Requeued flit 1074410
Requeued flit 1074694
Requeued flit 1074749
Requeued flit 1074489
Requeued flit 1074717
Requeued flit 1074924
Requeued flit 1075105
Requeued flit 1074539
Requeued flit 1075236
Requeued flit 1075536
Requeued flit 1075504
Requeued flit 1075486
Requeued flit 1075803
Requeued flit 1075487
Requeued flit 1075710
Requeued flit 1075893
Requeued flit 1076211
Requeued flit 1076159
Requeued flit 1076163
Requeued flit 1076414
Requeued flit 1077241
Requeued flit 1078715
Requeued flit 1078599
Requeued flit 1078784
Requeued flit 1079068
Requeued flit 1079070
Requeued flit 1079207
Requeued flit 1079628
Requeued flit 1079478
Requeued flit 1079636
Requeued flit 1079765
Requeued flit 1079946
Requeued flit 1080030
Requeued flit 1079840
Requeued flit 1080107
Requeued flit 1080607
Requeued flit 1080574
Requeued flit 1080574
Requeued flit 1080953
Requeued flit 1081097
Requeued flit 1081538
Requeued flit 1081597
Requeued flit 1081745
Requeued flit 1081892
Requeued flit 1081918
Requeued flit 1081977
Requeued flit 1082090
Requeued flit 1081920
Requeued flit 1081988
Requeued flit 1082276
Requeued flit 1082301
Requeued flit 1082354
Requeued flit 1082966
Requeued flit 1083367
Requeued flit 1083867
Requeued flit 1083961
Requeued flit 1083617
Requeued flit 1084292
Requeued flit 1084345
Requeued flit 1084544
Requeued flit 1084551
Requeued flit 1084803
Requeued flit 1084680
Requeued flit 1084982
Requeued flit 1084868
Requeued flit 1085024
Requeued flit 1085015
Requeued flit 1085333
Requeued flit 1085361
Requeued flit 1085535
Requeued flit 1085987
Requeued flit 1085638
Requeued flit 1086008
Requeued flit 1085803
Requeued flit 1086157
Requeued flit 1086235
Requeued flit 1086748
Requeued flit 1086300
Requeued flit 1086744
Requeued flit 1086692
Requeued flit 1086945
Requeued flit 1086665
Requeued flit 1086637
Requeued flit 1086713
Requeued flit 1087183
Requeued flit 1087788
Requeued flit 1088565
Requeued flit 1088739
Requeued flit 1088295
Requeued flit 1089010
Requeued flit 1088986
Requeued flit 1089371
Requeued flit 1089463
Requeued flit 1089178
Requeued flit 1089591
Requeued flit 1089769
Requeued flit 1090320
Requeued flit 1090476
Requeued flit 1090460
Requeued flit 1090726
Requeued flit 1090955
Requeued flit 1090997
Requeued flit 1090723
Requeued flit 1091122
Requeued flit 1091256
Requeued flit 1091085
Requeued flit 1091339
Requeued flit 1091224
Requeued flit 1091514
Requeued flit 1091550
Requeued flit 1091595
Requeued flit 1092129
Requeued flit 1092352
Requeued flit 1092593
Requeued flit 1092350
