BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 82983
Requeued flit 82762
Requeued flit 82828
Requeued flit 82808
Requeued flit 83335
Requeued flit 83290
Requeued flit 82883
Requeued flit 83262
Requeued flit 83149
Requeued flit 82774
Requeued flit 82923
Requeued flit 83391
Requeued flit 82982
Requeued flit 83290
Requeued flit 83609
Requeued flit 83639
Requeued flit 83580
Requeued flit 83648
Requeued flit 83205
Requeued flit 83666
Requeued flit 83251
Requeued flit 83237
Requeued flit 83447
Requeued flit 83373
Requeued flit 83725
Requeued flit 83290
Requeued flit 83726
Requeued flit 83428
Requeued flit 83688
Requeued flit 83564
Requeued flit 83585
Requeued flit 83467
Requeued flit 83852
Requeued flit 83557
Requeued flit 83802
Requeued flit 83754
Requeued flit 83686
Requeued flit 83813
Requeued flit 83735
Requeued flit 83955
Requeued flit 83914
Requeued flit 83917
Requeued flit 83906
Requeued flit 83958
Requeued flit 83229
Requeued flit 83709
Requeued flit 84039
Requeued flit 83790
Requeued flit 83717
Requeued flit 83808
Requeued flit 83422
Requeued flit 84048
Requeued flit 84108
Requeued flit 84030
Requeued flit 84013
Requeued flit 83891
Requeued flit 83801
Requeued flit 84204
Requeued flit 83957
Requeued flit 84167
Requeued flit 83972
Requeued flit 83938
Requeued flit 84333
Requeued flit 84252
Requeued flit 84349
Requeued flit 83742
Requeued flit 84221
Requeued flit 83984
Requeued flit 84416
Requeued flit 83982
Requeued flit 84147
Requeued flit 84407
Requeued flit 84028
Requeued flit 84418
Requeued flit 83890
Requeued flit 83823
Requeued flit 84154
Requeued flit 84263
Requeued flit 84522
Requeued flit 84249
Requeued flit 84483
Requeued flit 84179
Requeued flit 84435
Requeued flit 84357
Requeued flit 84614
Requeued flit 84636
Requeued flit 84548
Requeued flit 84125
Requeued flit 84385
Requeued flit 84631
Requeued flit 84050
Requeued flit 84768
Requeued flit 84678
Requeued flit 84580
Requeued flit 84761
Requeued flit 84644
Requeued flit 84915
Requeued flit 84861
Requeued flit 84871
Requeued flit 84931
Requeued flit 84146
Requeued flit 84941
Requeued flit 84777
Requeued flit 84919
Requeued flit 84701
Requeued flit 84685
Requeued flit 84726
Requeued flit 84824
Requeued flit 85030
Requeued flit 85015
Requeued flit 85018
Requeued flit 85022
Requeued flit 84744
Requeued flit 85048
Requeued flit 84783
Requeued flit 84982
Requeued flit 85113
Requeued flit 85031
Requeued flit 84933
Requeued flit 84770
Requeued flit 85133
Requeued flit 85202
Requeued flit 84824
Requeued flit 85151
Requeued flit 85132
Requeued flit 85061
Requeued flit 85217
Requeued flit 85267
Requeued flit 85073
Requeued flit 84388
Requeued flit 85016
Requeued flit 85306
Requeued flit 84963
Requeued flit 85366
Requeued flit 85264
Requeued flit 84987
Requeued flit 85349
Requeued flit 85292
Requeued flit 85407
Requeued flit 85477
Requeued flit 85252
Requeued flit 84700
Requeued flit 85088
Requeued flit 85649
Requeued flit 85689
Requeued flit 85613
Requeued flit 85698
Requeued flit 85417
Requeued flit 85251
Requeued flit 85371
Requeued flit 85703
Requeued flit 85788
Requeued flit 85407
Requeued flit 85723
Requeued flit 85222
Requeued flit 85606
Requeued flit 85844
Requeued flit 85893
Requeued flit 85842
Requeued flit 85645
Requeued flit 85348
Requeued flit 85373
Requeued flit 85613
Requeued flit 85421
Requeued flit 85339
Requeued flit 85911
Requeued flit 85888
Requeued flit 85221
Requeued flit 85768
Requeued flit 85770
Requeued flit 85968
Requeued flit 85534
Requeued flit 85333
Requeued flit 85622
Requeued flit 85881
Requeued flit 85853
Requeued flit 85740
Requeued flit 86076
Requeued flit 85820
Requeued flit 85802
Requeued flit 86117
Requeued flit 86016
Requeued flit 86272
Requeued flit 86070
Requeued flit 86122
Requeued flit 86103
Requeued flit 86302
Requeued flit 86256
Requeued flit 86030
Requeued flit 85769
Requeued flit 86189
Requeued flit 85783
Requeued flit 86340
Requeued flit 86395
Requeued flit 86142
Requeued flit 85867
Requeued flit 86369
Requeued flit 86170
Requeued flit 85965
Requeued flit 86047
Requeued flit 86484
Requeued flit 86492
Requeued flit 86394
Requeued flit 85765
Requeued flit 85815
Requeued flit 86572
Requeued flit 86021
Requeued flit 86212
Requeued flit 86352
Requeued flit 86626
Requeued flit 86637
Requeued flit 86230
Requeued flit 86579
Requeued flit 86343
Requeued flit 86700
Requeued flit 86657
Requeued flit 86493
Requeued flit 86403
Requeued flit 86383
Requeued flit 86747
Requeued flit 86562
Requeued flit 86375
Requeued flit 86456
Requeued flit 86785
Requeued flit 86915
Requeued flit 86737
Requeued flit 86777
Requeued flit 86995
Requeued flit 86329
Requeued flit 86871
Requeued flit 86916
Requeued flit 86951
Requeued flit 86903
Requeued flit 87168
Requeued flit 86680
Requeued flit 87143
Requeued flit 87196
Requeued flit 87223
Requeued flit 86976
Requeued flit 87210
Requeued flit 87115
Requeued flit 87140
Requeued flit 87261
Requeued flit 87264
Requeued flit 86648
Requeued flit 87216
Requeued flit 87079
Requeued flit 87299
Requeued flit 87049
Requeued flit 87209
Requeued flit 87341
Requeued flit 87241
Requeued flit 87344
Requeued flit 86989
Requeued flit 87391
Requeued flit 87095
Requeued flit 87336
Requeued flit 87444
Requeued flit 87453
Requeued flit 87477
Requeued flit 87065
Requeued flit 87096
Requeued flit 87258
Requeued flit 86939
Requeued flit 87318
Requeued flit 86872
Requeued flit 87500
Requeued flit 87427
Requeued flit 87312
Requeued flit 87662
Requeued flit 87264
Requeued flit 87633
Requeued flit 87692
Requeued flit 87630
Requeued flit 87691
Requeued flit 87517
Requeued flit 87716
Requeued flit 87571
Requeued flit 87614
Requeued flit 87781
Requeued flit 87309
Requeued flit 87616
Requeued flit 87847
Requeued flit 87856
Requeued flit 87830
Requeued flit 87930
Requeued flit 87490
Requeued flit 87952
Requeued flit 87767
Requeued flit 87985
Requeued flit 87588
Requeued flit 87377
Requeued flit 87982
Requeued flit 87579
Requeued flit 87681
Requeued flit 87804
Requeued flit 88051
Requeued flit 88103
Requeued flit 87970
Requeued flit 87742
Requeued flit 88143
Requeued flit 88215
Requeued flit 88235
Requeued flit 87660
Requeued flit 88193
Requeued flit 88189
Requeued flit 88129
Requeued flit 88311
Requeued flit 88343
Requeued flit 87829
Requeued flit 88291
Requeued flit 88346
Requeued flit 88248
Requeued flit 88172
Requeued flit 87919
Requeued flit 88403
Requeued flit 88302
Requeued flit 88150
Requeued flit 88398
Requeued flit 88432
Requeued flit 88045
Requeued flit 88067
Requeued flit 88319
Requeued flit 88518
Requeued flit 88442
Requeued flit 88250
Requeued flit 88562
Requeued flit 88497
Requeued flit 88314
Requeued flit 88588
Requeued flit 88598
Requeued flit 88474
Requeued flit 88276
Requeued flit 88681
Requeued flit 88435
Requeued flit 88544
Requeued flit 88725
Requeued flit 88657
Requeued flit 88762
Requeued flit 88115
Requeued flit 88809
Requeued flit 88810
Requeued flit 88843
Requeued flit 88822
Requeued flit 88630
Requeued flit 88456
Requeued flit 88405
Requeued flit 88939
Requeued flit 88889
Requeued flit 88426
Requeued flit 88879
Requeued flit 88682
Requeued flit 89045
Requeued flit 89009
Requeued flit 88505
Requeued flit 89100
Requeued flit 88910
Requeued flit 88495
Requeued flit 89066
Requeued flit 88732
Requeued flit 88948
Requeued flit 88561
Requeued flit 88621
Requeued flit 89186
Requeued flit 89207
Requeued flit 88938
Requeued flit 88987
Requeued flit 88845
Requeued flit 89250
Requeued flit 89060
Requeued flit 89006
Requeued flit 88923
Requeued flit 89377
Requeued flit 89045
Requeued flit 89437
Requeued flit 89282
Requeued flit 89472
Requeued flit 89196
Requeued flit 89480
Requeued flit 89331
Requeued flit 89470
Requeued flit 89514
Requeued flit 89523
Requeued flit 89386
Requeued flit 88898
Requeued flit 89521
Requeued flit 89265
Requeued flit 89261
Requeued flit 89392
Requeued flit 89719
Requeued flit 89722
Requeued flit 89795
Requeued flit 89475
Requeued flit 89516
Requeued flit 89806
Requeued flit 89763
Requeued flit 89603
Requeued flit 89901
Requeued flit 89833
Requeued flit 89920
Requeued flit 89290
Requeued flit 89852
Requeued flit 89509
Requeued flit 89596
Requeued flit 89719
Requeued flit 89825
Requeued flit 90058
Requeued flit 90013
Requeued flit 90081
Requeued flit 89968
Requeued flit 89844
Requeued flit 89831
Requeued flit 90064
Requeued flit 90161
Requeued flit 90106
Requeued flit 89686
Requeued flit 89813
Requeued flit 90185
Requeued flit 89808
Requeued flit 89748
Requeued flit 90285
Requeued flit 90316
Requeued flit 90297
Requeued flit 90319
Requeued flit 90281
Requeued flit 90320
Requeued flit 90359
Requeued flit 89872
Requeued flit 90176
Requeued flit 90251
Requeued flit 90471
Requeued flit 89579
Requeued flit 90305
Requeued flit 89775
Requeued flit 90364
Requeued flit 90566
Requeued flit 90386
Requeued flit 90395
Requeued flit 90400
Requeued flit 90595
Requeued flit 90058
Requeued flit 89841
Requeued flit 90532
Requeued flit 90454
Requeued flit 90160
Requeued flit 90342
Requeued flit 90440
Requeued flit 90688
Requeued flit 89808
Requeued flit 90731
Requeued flit 90706
Requeued flit 90754
Requeued flit 90729
Requeued flit 90157
Requeued flit 90535
Requeued flit 90355
Requeued flit 90563
Requeued flit 90710
Requeued flit 90861
Requeued flit 90837
Requeued flit 90815
Requeued flit 90780
Requeued flit 90605
Requeued flit 90386
Requeued flit 90955
Requeued flit 90581
Requeued flit 90995
Requeued flit 90894
Requeued flit 90928
Requeued flit 90978
Requeued flit 90820
Requeued flit 90413
Requeued flit 90982
Requeued flit 91129
Requeued flit 91123
Requeued flit 91044
Requeued flit 91079
Requeued flit 91211
Requeued flit 91212
Requeued flit 90585
Requeued flit 90927
Requeued flit 91246
Requeued flit 91199
Requeued flit 91308
Requeued flit 90638
Requeued flit 90894
Requeued flit 90678
Requeued flit 90882
Requeued flit 91371
Requeued flit 91373
Requeued flit 90934
Requeued flit 91029
Requeued flit 90979
Requeued flit 91163
Requeued flit 90912
Requeued flit 91418
Requeued flit 91195
Requeued flit 91390
Requeued flit 91345
Requeued flit 91324
Requeued flit 91377
Requeued flit 91124
Requeued flit 91552
Requeued flit 91198
Requeued flit 91579
Requeued flit 91196
Requeued flit 91462
Requeued flit 91564
Requeued flit 91409
Requeued flit 91634
Requeued flit 91638
Requeued flit 91711
Requeued flit 91416
Requeued flit 91258
Requeued flit 91743
Requeued flit 91819
Requeued flit 91665
Requeued flit 91771
Requeued flit 91525
Requeued flit 91789
Requeued flit 91608
Requeued flit 91480
Requeued flit 91837
Requeued flit 92025
Requeued flit 91997
Requeued flit 91905
Requeued flit 91798
Requeued flit 91953
Requeued flit 91912
Requeued flit 92013
Requeued flit 91089
Requeued flit 91583
Requeued flit 91171
Requeued flit 91635
Requeued flit 92216
Requeued flit 91342
Requeued flit 92003
Requeued flit 91843
Requeued flit 92069
Requeued flit 92253
Requeued flit 91925
Requeued flit 91927
Requeued flit 92226
Requeued flit 92224
Requeued flit 92270
Requeued flit 92172
Requeued flit 91505
Requeued flit 91677
Requeued flit 92321
Requeued flit 92218
Requeued flit 92408
Requeued flit 92266
Requeued flit 92381
Requeued flit 92255
Requeued flit 92423
Requeued flit 92015
Requeued flit 92277
Requeued flit 92308
Requeued flit 92236
Requeued flit 92197
Requeued flit 92230
Requeued flit 92576
Requeued flit 92481
Requeued flit 92512
Requeued flit 92325
Requeued flit 92125
Requeued flit 91763
Requeued flit 92501
Requeued flit 92668
Requeued flit 92650
Requeued flit 92348
Requeued flit 92695
Requeued flit 92688
Requeued flit 92389
Requeued flit 92606
Requeued flit 92230
Requeued flit 92054
Requeued flit 92787
Requeued flit 92327
Requeued flit 92296
Requeued flit 92722
Requeued flit 92821
Requeued flit 92389
Requeued flit 92678
Requeued flit 92913
Requeued flit 92888
Requeued flit 92699
Requeued flit 92943
Requeued flit 92370
Requeued flit 92938
Requeued flit 92878
Requeued flit 92528
Requeued flit 92988
Requeued flit 93090
Requeued flit 92507
Requeued flit 92514
Requeued flit 93013
Requeued flit 93124
Requeued flit 92186
Requeued flit 92861
Requeued flit 93037
Requeued flit 93156
Requeued flit 92866
Requeued flit 93089
Requeued flit 92452
Requeued flit 92988
Requeued flit 92592
Requeued flit 92970
Requeued flit 92976
Requeued flit 93235
Requeued flit 93276
Requeued flit 92792
Requeued flit 93336
Requeued flit 93183
Requeued flit 92956
Requeued flit 93505
Requeued flit 93230
Requeued flit 93338
Requeued flit 93551
Requeued flit 93372
Requeued flit 93555
Requeued flit 93546
Requeued flit 93618
Requeued flit 93447
Requeued flit 93514
Requeued flit 93030
Requeued flit 93685
Requeued flit 93170
Requeued flit 93692
Requeued flit 93703
Requeued flit 93620
Requeued flit 93547
Requeued flit 93642
Requeued flit 93657
Requeued flit 93015
Requeued flit 93447
Requeued flit 93531
Requeued flit 93456
Requeued flit 93854
Requeued flit 93911
Requeued flit 94003
Requeued flit 93850
Requeued flit 93545
Requeued flit 93736
Requeued flit 93750
Requeued flit 94079
Requeued flit 94097
Requeued flit 93247
Requeued flit 93709
Requeued flit 93782
Requeued flit 93447
Requeued flit 93629
Requeued flit 94098
Requeued flit 94169
Requeued flit 94176
Requeued flit 93655
Requeued flit 93759
Requeued flit 94186
Requeued flit 93926
Requeued flit 93568
Requeued flit 93766
Requeued flit 94283
Requeued flit 94129
Requeued flit 94232
Requeued flit 93944
Requeued flit 94003
Requeued flit 94312
Requeued flit 93638
Requeued flit 94157
Requeued flit 94318
Requeued flit 94224
Requeued flit 94373
Requeued flit 93609
Requeued flit 94100
Requeued flit 93726
Requeued flit 94099
Requeued flit 93863
Requeued flit 94172
Requeued flit 94409
Requeued flit 94213
Requeued flit 94388
Requeued flit 94327
Requeued flit 94313
Requeued flit 94584
Requeued flit 94591
Requeued flit 94518
Requeued flit 94304
Requeued flit 94318
Requeued flit 94252
Requeued flit 94255
Requeued flit 94099
Requeued flit 94582
Requeued flit 94302
Requeued flit 94510
Requeued flit 94689
Requeued flit 94603
Requeued flit 94681
Requeued flit 94651
Requeued flit 94502
Requeued flit 94786
Requeued flit 94630
Requeued flit 94453
Requeued flit 94625
Requeued flit 93655
Requeued flit 94381
Requeued flit 94547
Requeued flit 94719
Requeued flit 94919
Requeued flit 94930
Requeued flit 94904
Requeued flit 94321
Requeued flit 94841
Requeued flit 94915
Requeued flit 94371
Requeued flit 94523
Requeued flit 94718
Requeued flit 94449
Requeued flit 94899
Requeued flit 94663
Requeued flit 95114
Requeued flit 94777
Requeued flit 94425
Requeued flit 94881
Requeued flit 95009
Requeued flit 95301
Requeued flit 95102
Requeued flit 95229
Requeued flit 94942
Requeued flit 95084
Requeued flit 95190
Requeued flit 95338
Requeued flit 94862
Requeued flit 95214
Requeued flit 95260
Requeued flit 95175
Requeued flit 95375
Requeued flit 95226
Requeued flit 95404
Requeued flit 95418
Requeued flit 95108
Requeued flit 95348
Requeued flit 95197
Requeued flit 94994
Requeued flit 95463
Requeued flit 94663
Requeued flit 95491
Requeued flit 94963
Requeued flit 95041
Requeued flit 95168
Requeued flit 95583
Requeued flit 95305
Requeued flit 95603
Requeued flit 95266
Requeued flit 95564
Requeued flit 95576
Requeued flit 95630
Requeued flit 95468
Requeued flit 95640
Requeued flit 95467
Requeued flit 95241
Requeued flit 95697
Requeued flit 95650
Requeued flit 95475
Requeued flit 95376
Requeued flit 95127
Requeued flit 95424
Requeued flit 95147
Requeued flit 95713
Requeued flit 95758
Requeued flit 95614
Requeued flit 95848
Requeued flit 95235
Requeued flit 95750
Requeued flit 95732
Requeued flit 95852
Requeued flit 94922
Requeued flit 95645
Requeued flit 95427
Requeued flit 95819
Requeued flit 95901
Requeued flit 95377
Requeued flit 95849
Requeued flit 95930
Requeued flit 96006
Requeued flit 96011
Requeued flit 95883
Requeued flit 96043
Requeued flit 96051
Requeued flit 96112
Requeued flit 96116
Requeued flit 96080
Requeued flit 96180
Requeued flit 96114
Requeued flit 95951
Requeued flit 96251
Requeued flit 96252
Requeued flit 95754
Requeued flit 96026
Requeued flit 95699
Requeued flit 96253
Requeued flit 96061
Requeued flit 96342
Requeued flit 95850
Requeued flit 96476
Requeued flit 96010
Requeued flit 95837
Requeued flit 96183
Requeued flit 95699
Requeued flit 96557
Requeued flit 96045
Requeued flit 96265
Requeued flit 95725
Requeued flit 96191
Requeued flit 96599
Requeued flit 96498
Requeued flit 96528
Requeued flit 96514
Requeued flit 96638
Requeued flit 96318
Requeued flit 96574
Requeued flit 96577
Requeued flit 96201
Requeued flit 96553
Requeued flit 96440
Requeued flit 96694
Requeued flit 96778
Requeued flit 96786
Requeued flit 96620
Requeued flit 96666
Requeued flit 96671
Requeued flit 96864
Requeued flit 96081
Requeued flit 96434
Requeued flit 96636
Requeued flit 96952
Requeued flit 96789
Requeued flit 96954
Requeued flit 96554
Requeued flit 97038
Requeued flit 96561
Requeued flit 97067
Requeued flit 96462
Requeued flit 96788
Requeued flit 96715
Requeued flit 96811
Requeued flit 96927
Requeued flit 96823
Requeued flit 96830
Requeued flit 96372
Requeued flit 97191
Requeued flit 97132
Requeued flit 96586
Requeued flit 97284
Requeued flit 97042
Requeued flit 97332
Requeued flit 97174
Requeued flit 97412
Requeued flit 96970
Requeued flit 96846
Requeued flit 97376
Requeued flit 96627
Requeued flit 97495
Requeued flit 97222
Requeued flit 97100
Requeued flit 97341
Requeued flit 97420
Requeued flit 96878
Requeued flit 97208
Requeued flit 97589
Requeued flit 97574
Requeued flit 97314
Requeued flit 97732
Requeued flit 97417
Requeued flit 97599
Requeued flit 97145
Requeued flit 97691
Requeued flit 97748
Requeued flit 97505
Requeued flit 97532
Requeued flit 97488
Requeued flit 97823
Requeued flit 97531
Requeued flit 96706
Requeued flit 97818
Requeued flit 97700
Requeued flit 97652
Requeued flit 97833
Requeued flit 97666
Requeued flit 97622
Requeued flit 97724
Requeued flit 97576
Requeued flit 97846
Requeued flit 97907
Requeued flit 97461
Requeued flit 97597
Requeued flit 97579
Requeued flit 97517
Requeued flit 97968
Requeued flit 97804
Requeued flit 97770
Requeued flit 97823
Requeued flit 97340
Requeued flit 98007
Requeued flit 98005
Requeued flit 98051
Requeued flit 97566
Requeued flit 98083
Requeued flit 97828
Requeued flit 97486
Requeued flit 97863
Requeued flit 97544
Requeued flit 98111
Requeued flit 97837
Requeued flit 97947
Requeued flit 98108
Requeued flit 97757
Requeued flit 97988
Requeued flit 98087
Requeued flit 98047
Requeued flit 98281
Requeued flit 98232
Requeued flit 98133
Requeued flit 97763
Requeued flit 97631
Requeued flit 98297
Requeued flit 98402
Requeued flit 98253
Requeued flit 98376
Requeued flit 98319
Requeued flit 98433
