BEGIN Configuration File: examples/ecc_mesh88_config_1_0.100_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 107835
Requeued flit 107906
Requeued flit 107824
Requeued flit 107914
Requeued flit 107804
Requeued flit 107924
Requeued flit 108025
Requeued flit 107983
Requeued flit 107885
Requeued flit 107801
Requeued flit 107865
Requeued flit 107996
Requeued flit 107991
Requeued flit 107953
Requeued flit 108097
Requeued flit 108045
Requeued flit 108004
Requeued flit 108054
Requeued flit 108020
Requeued flit 108158
Requeued flit 107974
Requeued flit 107959
Requeued flit 108153
Requeued flit 107929
Requeued flit 107859
Requeued flit 108056
Requeued flit 108119
Requeued flit 108148
Requeued flit 108175
Requeued flit 108229
Requeued flit 108072
Requeued flit 108102
Requeued flit 108251
Requeued flit 108224
Requeued flit 108184
Requeued flit 108084
Requeued flit 108058
Requeued flit 108189
Requeued flit 108136
Requeued flit 108142
Requeued flit 108086
Requeued flit 108158
Requeued flit 108244
Requeued flit 108069
Requeued flit 108254
Requeued flit 108095
Requeued flit 108162
Requeued flit 108286
Requeued flit 108140
Requeued flit 108314
Requeued flit 108174
Requeued flit 108298
Requeued flit 108135
Requeued flit 108205
Requeued flit 108327
Requeued flit 108370
Requeued flit 108335
Requeued flit 108337
Requeued flit 108349
Requeued flit 108396
Requeued flit 108042
Requeued flit 108294
Requeued flit 108295
Requeued flit 108383
Requeued flit 108411
Requeued flit 108392
Requeued flit 108282
Requeued flit 108340
Requeued flit 108220
Requeued flit 108415
Requeued flit 108354
Requeued flit 108284
Requeued flit 108366
Requeued flit 108430
Requeued flit 108464
Requeued flit 108470
Requeued flit 108314
Requeued flit 108439
Requeued flit 108475
Requeued flit 108468
Requeued flit 108460
Requeued flit 108444
Requeued flit 108478
Requeued flit 108516
Requeued flit 108484
Requeued flit 108406
Requeued flit 108485
Requeued flit 108367
Requeued flit 108425
Requeued flit 108302
Requeued flit 108395
Requeued flit 108389
Requeued flit 108518
Requeued flit 108369
Requeued flit 108447
Requeued flit 108347
Requeued flit 108469
Requeued flit 108546
Requeued flit 108468
Requeued flit 108370
Requeued flit 108557
Requeued flit 108543
Requeued flit 108406
Requeued flit 108488
Requeued flit 108534
Requeued flit 108574
Requeued flit 108508
Requeued flit 108551
Requeued flit 108560
Requeued flit 108578
Requeued flit 108623
Requeued flit 108532
Requeued flit 108421
Requeued flit 108548
Requeued flit 108607
Requeued flit 108580
Requeued flit 108509
Requeued flit 108556
Requeued flit 108471
Requeued flit 108661
Requeued flit 108658
Requeued flit 108525
Requeued flit 108624
Requeued flit 108679
Requeued flit 108634
Requeued flit 108460
Requeued flit 108654
Requeued flit 108631
Requeued flit 108638
Requeued flit 108344
Requeued flit 108619
Requeued flit 108717
Requeued flit 108669
Requeued flit 108729
Requeued flit 108648
Requeued flit 108670
Requeued flit 108629
Requeued flit 108674
Requeued flit 108560
Requeued flit 108639
Requeued flit 108650
Requeued flit 108687
Requeued flit 108649
Requeued flit 108622
Requeued flit 108665
Requeued flit 108776
Requeued flit 108714
Requeued flit 108625
Requeued flit 108764
Requeued flit 108731
Requeued flit 108726
Requeued flit 108549
Requeued flit 108652
Requeued flit 108743
Requeued flit 108748
Requeued flit 108752
Requeued flit 108827
Requeued flit 108761
Requeued flit 108846
Requeued flit 108840
Requeued flit 108763
Requeued flit 108706
Requeued flit 108654
Requeued flit 108774
Requeued flit 108892
Requeued flit 108771
Requeued flit 108901
Requeued flit 108845
Requeued flit 108924
Requeued flit 108879
Requeued flit 108893
Requeued flit 108929
Requeued flit 108823
Requeued flit 108940
Requeued flit 108888
Requeued flit 108871
Requeued flit 108878
Requeued flit 108959
Requeued flit 108914
Requeued flit 108667
Requeued flit 108907
Requeued flit 108902
Requeued flit 108811
Requeued flit 108892
Requeued flit 108860
Requeued flit 108977
Requeued flit 108727
Requeued flit 108937
Requeued flit 108859
Requeued flit 108943
Requeued flit 108905
Requeued flit 108794
Requeued flit 109000
Requeued flit 108973
Requeued flit 108993
Requeued flit 108976
Requeued flit 108957
Requeued flit 109037
Requeued flit 108903
Requeued flit 108971
Requeued flit 108839
Requeued flit 108857
Requeued flit 108936
Requeued flit 108896
Requeued flit 109071
Requeued flit 109066
Requeued flit 108917
Requeued flit 109026
Requeued flit 109016
Requeued flit 109038
Requeued flit 109024
Requeued flit 109061
Requeued flit 109033
Requeued flit 109143
Requeued flit 109035
Requeued flit 109007
Requeued flit 109089
Requeued flit 109130
Requeued flit 109115
Requeued flit 108927
Requeued flit 109026
Requeued flit 109047
Requeued flit 109018
Requeued flit 109105
Requeued flit 109051
Requeued flit 109181
Requeued flit 109052
Requeued flit 109184
Requeued flit 109208
Requeued flit 109130
Requeued flit 109050
Requeued flit 109154
Requeued flit 108908
Requeued flit 109265
Requeued flit 109139
Requeued flit 109234
Requeued flit 109160
Requeued flit 109183
Requeued flit 109262
Requeued flit 109184
Requeued flit 109250
Requeued flit 109301
Requeued flit 109122
Requeued flit 109090
Requeued flit 109052
Requeued flit 109137
Requeued flit 109205
Requeued flit 109256
Requeued flit 109054
Requeued flit 109007
Requeued flit 109115
Requeued flit 109259
Requeued flit 109181
Requeued flit 109251
Requeued flit 109284
Requeued flit 109174
Requeued flit 109293
Requeued flit 109273
Requeued flit 109315
Requeued flit 109266
Requeued flit 109271
Requeued flit 109258
Requeued flit 109295
Requeued flit 109362
Requeued flit 109301
Requeued flit 109169
Requeued flit 109351
Requeued flit 109354
Requeued flit 109279
Requeued flit 109266
Requeued flit 109309
Requeued flit 109448
Requeued flit 109269
Requeued flit 109422
Requeued flit 109386
Requeued flit 109450
Requeued flit 109425
Requeued flit 109365
Requeued flit 109342
Requeued flit 109414
Requeued flit 109405
Requeued flit 109327
Requeued flit 109492
Requeued flit 109422
Requeued flit 109341
Requeued flit 109524
Requeued flit 109384
Requeued flit 109398
Requeued flit 109464
Requeued flit 109418
Requeued flit 109505
Requeued flit 109455
Requeued flit 109259
Requeued flit 109524
Requeued flit 109331
Requeued flit 109487
Requeued flit 109550
Requeued flit 109447
Requeued flit 109542
Requeued flit 109646
Requeued flit 109473
Requeued flit 109608
Requeued flit 109588
Requeued flit 109606
Requeued flit 109266
Requeued flit 109455
Requeued flit 109510
Requeued flit 109580
Requeued flit 109640
Requeued flit 109531
Requeued flit 109500
Requeued flit 109651
Requeued flit 109653
Requeued flit 109629
Requeued flit 109686
Requeued flit 109687
Requeued flit 109646
Requeued flit 109728
Requeued flit 109696
Requeued flit 109749
Requeued flit 109437
Requeued flit 109663
Requeued flit 109649
Requeued flit 109703
Requeued flit 109690
Requeued flit 109704
Requeued flit 109766
Requeued flit 109719
Requeued flit 109772
Requeued flit 109677
Requeued flit 109734
Requeued flit 109634
Requeued flit 109608
Requeued flit 109716
Requeued flit 109753
Requeued flit 109796
Requeued flit 109770
Requeued flit 109419
Requeued flit 109788
Requeued flit 109531
Requeued flit 109654
Requeued flit 109732
Requeued flit 109647
Requeued flit 109733
Requeued flit 109710
Requeued flit 109792
Requeued flit 109786
Requeued flit 109822
Requeued flit 109801
Requeued flit 109877
Requeued flit 109790
Requeued flit 109724
Requeued flit 109808
Requeued flit 109777
Requeued flit 109731
Requeued flit 109806
Requeued flit 109846
Requeued flit 109915
Requeued flit 109840
Requeued flit 109902
Requeued flit 109847
Requeued flit 109788
Requeued flit 109887
Requeued flit 109874
Requeued flit 109817
Requeued flit 109821
Requeued flit 109943
Requeued flit 109873
Requeued flit 109748
Requeued flit 109827
Requeued flit 109780
Requeued flit 109782
Requeued flit 109781
Requeued flit 109848
Requeued flit 109905
Requeued flit 109912
Requeued flit 109936
Requeued flit 109881
Requeued flit 109959
Requeued flit 109945
Requeued flit 109976
Requeued flit 110001
Requeued flit 109928
Requeued flit 109957
Requeued flit 109862
Requeued flit 109953
Requeued flit 109824
Requeued flit 109951
Requeued flit 109998
Requeued flit 109734
Requeued flit 109971
Requeued flit 109884
Requeued flit 110048
Requeued flit 110020
Requeued flit 110079
Requeued flit 109788
Requeued flit 110040
Requeued flit 109947
Requeued flit 110010
Requeued flit 109965
Requeued flit 109945
Requeued flit 110097
Requeued flit 110031
Requeued flit 110102
Requeued flit 109948
Requeued flit 109977
Requeued flit 109936
Requeued flit 110075
Requeued flit 110116
Requeued flit 110144
Requeued flit 110142
Requeued flit 110149
Requeued flit 110088
Requeued flit 110128
Requeued flit 110103
Requeued flit 110057
Requeued flit 110074
Requeued flit 110085
Requeued flit 110138
Requeued flit 110161
Requeued flit 110179
Requeued flit 110060
Requeued flit 110221
Requeued flit 110105
Requeued flit 110148
Requeued flit 110154
Requeued flit 110087
Requeued flit 110020
Requeued flit 110145
Requeued flit 110187
Requeued flit 110210
Requeued flit 110103
Requeued flit 110183
Requeued flit 110197
Requeued flit 110060
Requeued flit 110192
Requeued flit 110246
Requeued flit 110233
Requeued flit 110177
Requeued flit 110106
Requeued flit 110237
Requeued flit 110289
Requeued flit 110128
Requeued flit 110176
Requeued flit 110243
Requeued flit 110334
Requeued flit 110223
Requeued flit 110172
Requeued flit 110269
Requeued flit 110145
Requeued flit 110319
Requeued flit 110138
Requeued flit 110363
Requeued flit 110161
Requeued flit 110287
Requeued flit 110242
Requeued flit 110245
Requeued flit 110395
Requeued flit 110104
Requeued flit 110331
Requeued flit 110341
Requeued flit 110377
Requeued flit 110338
Requeued flit 110243
Requeued flit 110310
Requeued flit 110250
Requeued flit 110351
Requeued flit 110389
Requeued flit 110401
Requeued flit 110246
Requeued flit 110477
Requeued flit 110433
Requeued flit 110418
Requeued flit 110321
Requeued flit 110369
Requeued flit 110486
Requeued flit 110495
Requeued flit 110459
Requeued flit 110452
Requeued flit 110458
Requeued flit 110312
Requeued flit 110334
Requeued flit 110310
Requeued flit 110396
Requeued flit 110470
Requeued flit 110464
Requeued flit 110417
Requeued flit 110322
Requeued flit 110576
Requeued flit 110531
Requeued flit 110490
Requeued flit 110411
Requeued flit 110570
Requeued flit 110359
Requeued flit 110499
Requeued flit 110243
Requeued flit 110362
Requeued flit 110547
Requeued flit 110518
Requeued flit 110496
Requeued flit 110573
Requeued flit 110492
Requeued flit 110614
Requeued flit 110585
Requeued flit 110499
Requeued flit 110574
Requeued flit 110588
Requeued flit 110571
Requeued flit 110441
Requeued flit 110629
Requeued flit 110577
Requeued flit 110544
Requeued flit 110493
Requeued flit 110575
Requeued flit 110600
Requeued flit 110526
Requeued flit 110649
Requeued flit 110615
Requeued flit 110477
Requeued flit 110670
Requeued flit 110636
Requeued flit 110556
Requeued flit 110691
Requeued flit 110638
Requeued flit 110581
Requeued flit 110692
Requeued flit 110656
Requeued flit 110702
Requeued flit 110665
Requeued flit 110688
Requeued flit 110573
Requeued flit 110721
Requeued flit 110686
Requeued flit 110676
Requeued flit 110696
Requeued flit 110550
Requeued flit 110788
Requeued flit 110817
Requeued flit 110823
Requeued flit 110651
Requeued flit 110782
Requeued flit 110629
Requeued flit 110824
Requeued flit 110783
Requeued flit 110830
Requeued flit 110752
Requeued flit 110844
Requeued flit 110811
Requeued flit 110510
Requeued flit 110744
Requeued flit 110854
Requeued flit 110823
Requeued flit 110658
Requeued flit 110837
Requeued flit 110700
Requeued flit 110902
Requeued flit 110790
Requeued flit 110905
Requeued flit 110856
Requeued flit 110882
Requeued flit 110836
Requeued flit 110510
Requeued flit 110702
Requeued flit 110913
Requeued flit 110917
Requeued flit 110906
Requeued flit 110975
Requeued flit 110889
Requeued flit 110915
Requeued flit 110877
Requeued flit 110974
Requeued flit 111035
Requeued flit 110861
Requeued flit 111040
Requeued flit 110844
Requeued flit 110910
Requeued flit 111008
Requeued flit 111010
Requeued flit 110894
Requeued flit 111014
Requeued flit 111063
Requeued flit 111094
Requeued flit 111073
Requeued flit 111126
Requeued flit 111022
Requeued flit 111092
Requeued flit 110938
Requeued flit 110991
Requeued flit 110971
Requeued flit 111061
Requeued flit 110823
Requeued flit 111093
Requeued flit 110923
Requeued flit 111103
Requeued flit 110999
Requeued flit 111042
Requeued flit 111153
Requeued flit 111084
Requeued flit 110994
Requeued flit 110938
Requeued flit 111066
Requeued flit 111020
Requeued flit 111041
Requeued flit 110752
Requeued flit 111140
Requeued flit 111168
Requeued flit 110990
Requeued flit 111066
Requeued flit 111096
Requeued flit 111226
Requeued flit 111082
Requeued flit 111109
Requeued flit 111191
Requeued flit 111122
Requeued flit 111149
Requeued flit 111129
Requeued flit 111220
Requeued flit 111155
Requeued flit 111228
Requeued flit 111005
Requeued flit 111265
Requeued flit 111195
Requeued flit 111158
Requeued flit 110847
Requeued flit 111144
Requeued flit 111203
Requeued flit 111230
Requeued flit 111113
Requeued flit 111283
Requeued flit 111172
Requeued flit 111241
Requeued flit 111301
Requeued flit 111333
Requeued flit 111349
Requeued flit 111307
Requeued flit 111296
Requeued flit 111338
Requeued flit 111327
Requeued flit 111345
Requeued flit 111252
Requeued flit 111323
Requeued flit 111365
Requeued flit 111282
Requeued flit 111380
Requeued flit 111344
Requeued flit 111308
Requeued flit 111389
Requeued flit 111301
Requeued flit 111311
Requeued flit 111402
Requeued flit 111374
Requeued flit 111407
Requeued flit 111349
Requeued flit 111359
Requeued flit 111345
Requeued flit 111275
Requeued flit 111404
Requeued flit 111405
Requeued flit 111327
Requeued flit 111341
Requeued flit 111309
Requeued flit 111377
Requeued flit 111330
Requeued flit 111417
Requeued flit 111356
Requeued flit 111373
Requeued flit 111362
Requeued flit 111424
Requeued flit 111502
Requeued flit 111397
Requeued flit 111383
Requeued flit 111440
Requeued flit 111430
Requeued flit 111483
Requeued flit 111459
Requeued flit 111486
Requeued flit 111406
Requeued flit 111416
Requeued flit 111407
Requeued flit 111409
Requeued flit 111374
Requeued flit 111537
Requeued flit 111370
Requeued flit 111485
Requeued flit 111543
Requeued flit 111582
Requeued flit 111581
Requeued flit 111502
Requeued flit 111568
Requeued flit 111434
Requeued flit 111593
Requeued flit 111561
Requeued flit 111539
Requeued flit 111487
Requeued flit 111426
Requeued flit 111452
Requeued flit 111544
Requeued flit 111594
Requeued flit 111625
Requeued flit 111568
Requeued flit 111650
Requeued flit 111555
Requeued flit 111558
Requeued flit 111624
Requeued flit 111614
Requeued flit 111430
Requeued flit 111384
Requeued flit 111644
Requeued flit 111643
Requeued flit 111554
Requeued flit 111573
Requeued flit 111617
Requeued flit 111578
Requeued flit 111659
Requeued flit 111734
Requeued flit 111695
Requeued flit 111672
Requeued flit 111730
Requeued flit 111684
Requeued flit 111663
Requeued flit 111667
Requeued flit 111782
Requeued flit 111544
Requeued flit 111620
Requeued flit 111601
Requeued flit 111710
Requeued flit 111630
Requeued flit 111764
Requeued flit 111726
Requeued flit 111793
Requeued flit 111832
Requeued flit 111751
Requeued flit 111848
Requeued flit 111723
Requeued flit 111594
Requeued flit 111757
Requeued flit 111799
Requeued flit 111769
Requeued flit 111827
Requeued flit 111711
Requeued flit 111855
Requeued flit 111594
Requeued flit 111887
Requeued flit 111889
Requeued flit 111834
Requeued flit 111924
Requeued flit 111833
Requeued flit 111908
Requeued flit 111773
Requeued flit 111851
Requeued flit 111771
Requeued flit 111941
Requeued flit 111718
Requeued flit 111755
Requeued flit 111884
Requeued flit 111938
Requeued flit 111886
Requeued flit 111983
Requeued flit 111987
Requeued flit 112028
Requeued flit 111867
Requeued flit 111927
Requeued flit 111921
Requeued flit 111870
Requeued flit 111908
Requeued flit 111989
Requeued flit 111919
Requeued flit 112009
Requeued flit 111945
Requeued flit 112061
Requeued flit 112059
Requeued flit 112047
Requeued flit 111975
Requeued flit 111907
Requeued flit 112068
Requeued flit 112115
Requeued flit 112081
Requeued flit 112117
Requeued flit 111718
Requeued flit 111804
Requeued flit 112181
Requeued flit 112052
Requeued flit 112000
Requeued flit 112094
Requeued flit 112159
Requeued flit 112176
Requeued flit 111973
Requeued flit 112158
Requeued flit 112147
Requeued flit 112190
Requeued flit 112074
Requeued flit 112066
Requeued flit 112091
Requeued flit 112107
Requeued flit 112005
Requeued flit 112199
Requeued flit 112155
Requeued flit 112122
Requeued flit 112261
Requeued flit 112086
Requeued flit 112115
Requeued flit 112101
Requeued flit 112198
Requeued flit 112191
Requeued flit 112237
Requeued flit 112271
Requeued flit 112091
Requeued flit 112064
Requeued flit 112196
Requeued flit 112273
Requeued flit 112209
Requeued flit 112204
Requeued flit 112341
Requeued flit 112345
Requeued flit 112223
Requeued flit 112366
Requeued flit 112334
Requeued flit 112194
Requeued flit 112289
Requeued flit 112269
Requeued flit 112094
Requeued flit 112328
Requeued flit 112066
