BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 132756
Requeued flit 105466
Requeued flit 110686
Requeued flit 133270
Requeued flit 124021
Requeued flit 133196
Requeued flit 101574
Requeued flit 134464
Requeued flit 118989
Requeued flit 113767
Requeued flit 132787
Requeued flit 99047
Requeued flit 113952
Requeued flit 113510
Requeued flit 134658
Requeued flit 95757
Requeued flit 113754
Requeued flit 134397
Requeued flit 95461
Requeued flit 116920
Requeued flit 97540
Requeued flit 134845
Requeued flit 93971
Requeued flit 111127
Requeued flit 86376
Requeued flit 116234
Requeued flit 134071
Requeued flit 132336
Requeued flit 79826
Requeued flit 134362
Requeued flit 116570
Requeued flit 134887
Requeued flit 81918
Requeued flit 135111
Requeued flit 122123
Requeued flit 106276
Requeued flit 116969
Requeued flit 107206
Requeued flit 89682
Requeued flit 91948
Requeued flit 133065
Requeued flit 133969
Requeued flit 134828
Requeued flit 120691
Requeued flit 96086
Requeued flit 119509
Requeued flit 92840
Requeued flit 124748
Requeued flit 135355
Requeued flit 116118
Requeued flit 135253
Requeued flit 103604
Requeued flit 135341
Requeued flit 135365
Requeued flit 95392
Requeued flit 105217
Requeued flit 93070
Requeued flit 98357
Requeued flit 135317
Requeued flit 116949
Requeued flit 135537
Requeued flit 107567
Requeued flit 126376
Requeued flit 134760
Requeued flit 114634
Requeued flit 113074
Requeued flit 134169
Requeued flit 135561
Requeued flit 107885
Requeued flit 135206
Requeued flit 122431
Requeued flit 103069
Requeued flit 135541
Requeued flit 99409
Requeued flit 133966
Requeued flit 91492
Requeued flit 126744
Requeued flit 135529
Requeued flit 133082
Requeued flit 99227
Requeued flit 127222
Requeued flit 134350
Requeued flit 135241
Requeued flit 105029
Requeued flit 133141
Requeued flit 134459
Requeued flit 135949
Requeued flit 114114
Requeued flit 116436
Requeued flit 134760
Requeued flit 91484
Requeued flit 136048
Requeued flit 135564
Requeued flit 126459
Requeued flit 133922
Requeued flit 136144
Requeued flit 109290
Requeued flit 115152
Requeued flit 134336
Requeued flit 135799
Requeued flit 112958
Requeued flit 136264
Requeued flit 134463
Requeued flit 99064
Requeued flit 96634
Requeued flit 91810
Requeued flit 135752
Requeued flit 136286
Requeued flit 136169
Requeued flit 102270
Requeued flit 136136
Requeued flit 135028
Requeued flit 125059
Requeued flit 112390
Requeued flit 100867
Requeued flit 134892
Requeued flit 136448
Requeued flit 100410
Requeued flit 136006
Requeued flit 124326
Requeued flit 135654
Requeued flit 126440
Requeued flit 108906
Requeued flit 81499
Requeued flit 115631
Requeued flit 136462
Requeued flit 100768
Requeued flit 134423
Requeued flit 115819
Requeued flit 115460
Requeued flit 118292
Requeued flit 103040
Requeued flit 109466
Requeued flit 80925
Requeued flit 99992
Requeued flit 81348
Requeued flit 135735
Requeued flit 136560
Requeued flit 113871
Requeued flit 135081
Requeued flit 92272
Requeued flit 134945
Requeued flit 100723
Requeued flit 121582
Requeued flit 94451
Requeued flit 92647
Requeued flit 136577
Requeued flit 93512
Requeued flit 109069
Requeued flit 116065
Requeued flit 136909
Requeued flit 133918
Requeued flit 115922
Requeued flit 116779
Requeued flit 108862
Requeued flit 98019
Requeued flit 122238
Requeued flit 109659
Requeued flit 100738
Requeued flit 127013
Requeued flit 127389
Requeued flit 116025
Requeued flit 137027
Requeued flit 103177
Requeued flit 137049
Requeued flit 116214
Requeued flit 122102
Requeued flit 137101
Requeued flit 92807
Requeued flit 117228
Requeued flit 122818
Requeued flit 121582
Requeued flit 115475
Requeued flit 137083
Requeued flit 136274
Requeued flit 127180
Requeued flit 137252
Requeued flit 116416
Requeued flit 137347
Requeued flit 116403
Requeued flit 100122
Requeued flit 135231
Requeued flit 115013
Requeued flit 113592
Requeued flit 137457
Requeued flit 89490
Requeued flit 101450
Requeued flit 116760
Requeued flit 92632
Requeued flit 116359
Requeued flit 110253
Requeued flit 99847
Requeued flit 137354
Requeued flit 116255
Requeued flit 137407
Requeued flit 116355
Requeued flit 100216
Requeued flit 137225
Requeued flit 102477
Requeued flit 137752
Requeued flit 137425
Requeued flit 135435
Requeued flit 136184
Requeued flit 137757
Requeued flit 137813
Requeued flit 118065
Requeued flit 120295
Requeued flit 137452
Requeued flit 99712
Requeued flit 116889
Requeued flit 137865
Requeued flit 91786
Requeued flit 136140
Requeued flit 109135
Requeued flit 137883
Requeued flit 117159
Requeued flit 137596
Requeued flit 136385
Requeued flit 138067
Requeued flit 137728
Requeued flit 138147
Requeued flit 107074
Requeued flit 138220
Requeued flit 117474
Requeued flit 136184
Requeued flit 126447
Requeued flit 138346
Requeued flit 110894
Requeued flit 123840
Requeued flit 117414
Requeued flit 135889
Requeued flit 102613
Requeued flit 123786
Requeued flit 117562
Requeued flit 98455
Requeued flit 109619
Requeued flit 137787
Requeued flit 137673
Requeued flit 88227
Requeued flit 111043
Requeued flit 98513
Requeued flit 90949
Requeued flit 138603
Requeued flit 102114
Requeued flit 137089
Requeued flit 132365
Requeued flit 117350
Requeued flit 117783
Requeued flit 136934
Requeued flit 137837
Requeued flit 118033
Requeued flit 107000
Requeued flit 137499
Requeued flit 138704
Requeued flit 137274
Requeued flit 137719
Requeued flit 138121
Requeued flit 100860
Requeued flit 138306
Requeued flit 139326
Requeued flit 101268
Requeued flit 125062
Requeued flit 121182
Requeued flit 139253
Requeued flit 138592
Requeued flit 101063
Requeued flit 116071
Requeued flit 85592
Requeued flit 123017
Requeued flit 91823
Requeued flit 139174
Requeued flit 139376
Requeued flit 100773
Requeued flit 101526
Requeued flit 122716
Requeued flit 125867
Requeued flit 138635
Requeued flit 139550
Requeued flit 94533
Requeued flit 99292
Requeued flit 114778
Requeued flit 113483
Requeued flit 116582
Requeued flit 139544
Requeued flit 94005
Requeued flit 138550
Requeued flit 138846
Requeued flit 118544
Requeued flit 104026
Requeued flit 139234
Requeued flit 139655
Requeued flit 100513
Requeued flit 102487
Requeued flit 137196
Requeued flit 97373
Requeued flit 138449
Requeued flit 119552
Requeued flit 138970
Requeued flit 109486
Requeued flit 101685
Requeued flit 99376
Requeued flit 94022
Requeued flit 136868
Requeued flit 97171
Requeued flit 139059
Requeued flit 111754
Requeued flit 102682
Requeued flit 96627
Requeued flit 139521
Requeued flit 127645
Requeued flit 139298
Requeued flit 139940
Requeued flit 139584
Requeued flit 140013
Requeued flit 140179
Requeued flit 106008
Requeued flit 119149
Requeued flit 101802
Requeued flit 119273
Requeued flit 139822
Requeued flit 102298
Requeued flit 119872
Requeued flit 111666
Requeued flit 119221
Requeued flit 99755
Requeued flit 119237
Requeued flit 99367
Requeued flit 96284
Requeued flit 125623
Requeued flit 119440
Requeued flit 119117
Requeued flit 137031
Requeued flit 111535
Requeued flit 117007
Requeued flit 107820
Requeued flit 104182
Requeued flit 131947
Requeued flit 139850
Requeued flit 140638
Requeued flit 119714
Requeued flit 103735
Requeued flit 103467
Requeued flit 96490
Requeued flit 120283
Requeued flit 102116
Requeued flit 118734
Requeued flit 140733
Requeued flit 95163
Requeued flit 139044
Requeued flit 140319
Requeued flit 140299
Requeued flit 140678
Requeued flit 104496
Requeued flit 126895
Requeued flit 103785
Requeued flit 137031
Requeued flit 140768
Requeued flit 116745
Requeued flit 140100
Requeued flit 140901
Requeued flit 104041
Requeued flit 140854
Requeued flit 94874
Requeued flit 104032
Requeued flit 140039
Requeued flit 126905
Requeued flit 126781
Requeued flit 119848
Requeued flit 95369
Requeued flit 102837
Requeued flit 123230
Requeued flit 104697
Requeued flit 85954
Requeued flit 91274
Requeued flit 120269
Requeued flit 140184
Requeued flit 102206
Requeued flit 120259
Requeued flit 138583
Requeued flit 100032
Requeued flit 125160
Requeued flit 129412
Requeued flit 119955
Requeued flit 93445
Requeued flit 131868
Requeued flit 95662
Requeued flit 138464
Requeued flit 120068
Requeued flit 120114
Requeued flit 104755
Requeued flit 108191
Requeued flit 141427
Requeued flit 140442
Requeued flit 141133
Requeued flit 134775
Requeued flit 140112
Requeued flit 126550
Requeued flit 103434
Requeued flit 141466
Requeued flit 122528
Requeued flit 131452
Requeued flit 139382
Requeued flit 112147
Requeued flit 141542
Requeued flit 130390
Requeued flit 121631
Requeued flit 141380
Requeued flit 123578
Requeued flit 141550
Requeued flit 104250
Requeued flit 120482
Requeued flit 141664
Requeued flit 95810
Requeued flit 100446
Requeued flit 141493
Requeued flit 141746
Requeued flit 141619
Requeued flit 128032
Requeued flit 124218
Requeued flit 141829
Requeued flit 84144
Requeued flit 141687
Requeued flit 123657
Requeued flit 105579
Requeued flit 141793
Requeued flit 123631
Requeued flit 140437
Requeued flit 125338
Requeued flit 140653
Requeued flit 100704
Requeued flit 100719
Requeued flit 140762
Requeued flit 140963
Requeued flit 142180
Requeued flit 97515
Requeued flit 100191
Requeued flit 141837
Requeued flit 123670
Requeued flit 102029
Requeued flit 139330
Requeued flit 123765
Requeued flit 142251
Requeued flit 127129
Requeued flit 100740
Requeued flit 121442
Requeued flit 114744
Requeued flit 142344
Requeued flit 141452
Requeued flit 142396
Requeued flit 107603
Requeued flit 141204
Requeued flit 141447
Requeued flit 98003
Requeued flit 125689
Requeued flit 141788
Requeued flit 141881
Requeued flit 111860
Requeued flit 111366
Requeued flit 120444
Requeued flit 140647
Requeued flit 122268
Requeued flit 132775
Requeued flit 96238
Requeued flit 142622
Requeued flit 113617
Requeued flit 142618
Requeued flit 142652
Requeued flit 101675
Requeued flit 121709
Requeued flit 142372
Requeued flit 104435
Requeued flit 121970
Requeued flit 106117
Requeued flit 132703
Requeued flit 113313
Requeued flit 119876
Requeued flit 142936
Requeued flit 114360
Requeued flit 141447
Requeued flit 142410
Requeued flit 127461
Requeued flit 108076
Requeued flit 142890
Requeued flit 126388
Requeued flit 143142
Requeued flit 143216
Requeued flit 143143
Requeued flit 125156
Requeued flit 143229
Requeued flit 143176
Requeued flit 89865
Requeued flit 104934
Requeued flit 101841
Requeued flit 84190
Requeued flit 142848
Requeued flit 135589
Requeued flit 143335
Requeued flit 122912
Requeued flit 108049
Requeued flit 95312
Requeued flit 97829
Requeued flit 143003
Requeued flit 99382
Requeued flit 142890
Requeued flit 135189
Requeued flit 107720
Requeued flit 103279
Requeued flit 122609
Requeued flit 143520
Requeued flit 128097
Requeued flit 122659
Requeued flit 143302
Requeued flit 128539
Requeued flit 143534
Requeued flit 87207
Requeued flit 143670
Requeued flit 88733
Requeued flit 100595
Requeued flit 122023
Requeued flit 105431
Requeued flit 143502
Requeued flit 128249
Requeued flit 127033
Requeued flit 143378
Requeued flit 143729
Requeued flit 122561
Requeued flit 107217
Requeued flit 143840
Requeued flit 99115
Requeued flit 143661
Requeued flit 122293
Requeued flit 143658
Requeued flit 130360
Requeued flit 116477
Requeued flit 126388
Requeued flit 111203
Requeued flit 142192
Requeued flit 131918
Requeued flit 127103
Requeued flit 128180
Requeued flit 142739
Requeued flit 106890
Requeued flit 143790
Requeued flit 143502
Requeued flit 143548
Requeued flit 128269
Requeued flit 92062
Requeued flit 144055
Requeued flit 144104
Requeued flit 127987
Requeued flit 122086
Requeued flit 144074
Requeued flit 125996
Requeued flit 144188
Requeued flit 127033
Requeued flit 102648
Requeued flit 123324
Requeued flit 123590
Requeued flit 98344
Requeued flit 144307
Requeued flit 143833
Requeued flit 107426
Requeued flit 98594
Requeued flit 144156
Requeued flit 117473
Requeued flit 103054
Requeued flit 103529
Requeued flit 143415
Requeued flit 122179
Requeued flit 106940
Requeued flit 144546
Requeued flit 105480
Requeued flit 123649
Requeued flit 90478
Requeued flit 144147
Requeued flit 102291
Requeued flit 143476
Requeued flit 81558
Requeued flit 143990
Requeued flit 123658
Requeued flit 124755
Requeued flit 144764
Requeued flit 131829
Requeued flit 89300
Requeued flit 133516
Requeued flit 104475
Requeued flit 134007
Requeued flit 144870
Requeued flit 99849
Requeued flit 101907
Requeued flit 103578
Requeued flit 110920
Requeued flit 144976
Requeued flit 99304
Requeued flit 144349
Requeued flit 142671
Requeued flit 144733
Requeued flit 129049
Requeued flit 105329
Requeued flit 96967
Requeued flit 117193
Requeued flit 100541
Requeued flit 107522
Requeued flit 91588
Requeued flit 143894
Requeued flit 145249
Requeued flit 98135
Requeued flit 106947
Requeued flit 103708
Requeued flit 145228
Requeued flit 122898
Requeued flit 143897
Requeued flit 145252
Requeued flit 112530
Requeued flit 87020
Requeued flit 145289
Requeued flit 126714
Requeued flit 119142
Requeued flit 143981
Requeued flit 143857
Requeued flit 84091
Requeued flit 142923
Requeued flit 145384
Requeued flit 127957
Requeued flit 99168
Requeued flit 107079
Requeued flit 114429
Requeued flit 145555
Requeued flit 107247
Requeued flit 108350
Requeued flit 123621
Requeued flit 115270
Requeued flit 129708
Requeued flit 100112
Requeued flit 101308
Requeued flit 145252
Requeued flit 145623
Requeued flit 124210
Requeued flit 110286
Requeued flit 99424
Requeued flit 145788
Requeued flit 120246
Requeued flit 145675
Requeued flit 106059
Requeued flit 145367
Requeued flit 129715
Requeued flit 145971
Requeued flit 110356
Requeued flit 124771
Requeued flit 145924
Requeued flit 146010
Requeued flit 145802
Requeued flit 94703
Requeued flit 145798
Requeued flit 134966
Requeued flit 144448
Requeued flit 146021
Requeued flit 145373
Requeued flit 97544
Requeued flit 111716
Requeued flit 146050
Requeued flit 112605
Requeued flit 94748
Requeued flit 129057
Requeued flit 146059
Requeued flit 111096
Requeued flit 110031
Requeued flit 104656
Requeued flit 146128
Requeued flit 125209
Requeued flit 127689
Requeued flit 125288
Requeued flit 134008
Requeued flit 128036
Requeued flit 127412
Requeued flit 146333
Requeued flit 146271
Requeued flit 146030
Requeued flit 124834
Requeued flit 97997
Requeued flit 144890
Requeued flit 106484
Requeued flit 130934
Requeued flit 144581
Requeued flit 144942
Requeued flit 130254
Requeued flit 105891
Requeued flit 108846
Requeued flit 146432
Requeued flit 124893
Requeued flit 146306
Requeued flit 146301
Requeued flit 97994
Requeued flit 136544
Requeued flit 140041
Requeued flit 127534
Requeued flit 102845
Requeued flit 108226
Requeued flit 127703
Requeued flit 121163
Requeued flit 146305
Requeued flit 132370
Requeued flit 145310
Requeued flit 127143
Requeued flit 144146
Requeued flit 146390
Requeued flit 122164
Requeued flit 146785
Requeued flit 104201
Requeued flit 146876
Requeued flit 146850
Requeued flit 145267
Requeued flit 103363
Requeued flit 116090
Requeued flit 107648
Requeued flit 146893
Requeued flit 109726
Requeued flit 125361
Requeued flit 125943
Requeued flit 147012
Requeued flit 146508
Requeued flit 136782
Requeued flit 109273
Requeued flit 107032
Requeued flit 115310
Requeued flit 147048
Requeued flit 145763
Requeued flit 103073
Requeued flit 113275
Requeued flit 125916
Requeued flit 122538
Requeued flit 107123
Requeued flit 147112
Requeued flit 133271
Requeued flit 100837
Requeued flit 104372
Requeued flit 147139
Requeued flit 147060
Requeued flit 146662
Requeued flit 125716
Requeued flit 126592
Requeued flit 103073
Requeued flit 147478
Requeued flit 147412
Requeued flit 114160
Requeued flit 146041
Requeued flit 89269
Requeued flit 145591
Requeued flit 105851
Requeued flit 112433
Requeued flit 115770
Requeued flit 125831
Requeued flit 126435
Requeued flit 147683
Requeued flit 107122
Requeued flit 92499
Requeued flit 90899
Requeued flit 120151
Requeued flit 106745
Requeued flit 109086
Requeued flit 146072
Requeued flit 97961
Requeued flit 112462
Requeued flit 115605
Requeued flit 95510
Requeued flit 132248
Requeued flit 126123
Requeued flit 147694
Requeued flit 147781
Requeued flit 147204
Requeued flit 110913
Requeued flit 124017
Requeued flit 147967
Requeued flit 126664
Requeued flit 109666
Requeued flit 147500
Requeued flit 97462
Requeued flit 126974
Requeued flit 147985
Requeued flit 147950
Requeued flit 148010
Requeued flit 127834
Requeued flit 125345
Requeued flit 113864
Requeued flit 147072
Requeued flit 95444
Requeued flit 137671
Requeued flit 148119
Requeued flit 134953
Requeued flit 137613
Requeued flit 148184
Requeued flit 148208
Requeued flit 117103
Requeued flit 127025
Requeued flit 139305
Requeued flit 131556
Requeued flit 101224
Requeued flit 125825
Requeued flit 90530
Requeued flit 103522
Requeued flit 148262
Requeued flit 112670
Requeued flit 99743
Requeued flit 132733
Requeued flit 148350
Requeued flit 148195
Requeued flit 148076
Requeued flit 113060
Requeued flit 111315
Requeued flit 100301
Requeued flit 110788
Requeued flit 97293
Requeued flit 98158
Requeued flit 134055
Requeued flit 106039
Requeued flit 129676
Requeued flit 104548
Requeued flit 122000
Requeued flit 129688
Requeued flit 97499
Requeued flit 108914
Requeued flit 148110
Requeued flit 128925
Requeued flit 74537
Requeued flit 129169
Requeued flit 121750
Requeued flit 148856
Requeued flit 127803
Requeued flit 134271
Requeued flit 106365
Requeued flit 110751
Requeued flit 100188
Requeued flit 148715
Requeued flit 129109
Requeued flit 147723
Requeued flit 112594
Requeued flit 112766
Requeued flit 128812
Requeued flit 147700
Requeued flit 140413
Requeued flit 117276
Requeued flit 112812
Requeued flit 149153
Requeued flit 115435
Requeued flit 123182
Requeued flit 104607
Requeued flit 137304
Requeued flit 112753
Requeued flit 149231
Requeued flit 149318
Requeued flit 149281
Requeued flit 120730
Requeued flit 149286
