BEGIN Configuration File: examples/ecc_mesh88_config_1_0.250_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 236676
Requeued flit 236630
Requeued flit 236853
Requeued flit 236952
Requeued flit 237062
Requeued flit 236981
Requeued flit 237077
Requeued flit 236975
Requeued flit 237095
Requeued flit 237056
Requeued flit 237060
Requeued flit 237036
Requeued flit 236875
Requeued flit 237003
Requeued flit 236926
Requeued flit 236856
Requeued flit 236849
Requeued flit 237157
Requeued flit 236932
Requeued flit 236717
Requeued flit 236600
Requeued flit 236780
Requeued flit 236876
Requeued flit 237043
Requeued flit 236930
Requeued flit 236662
Requeued flit 237185
Requeued flit 236962
Requeued flit 237236
Requeued flit 237090
Requeued flit 237118
Requeued flit 237102
Requeued flit 236925
Requeued flit 236958
Requeued flit 237238
Requeued flit 237087
Requeued flit 237068
Requeued flit 236901
Requeued flit 237058
Requeued flit 237059
Requeued flit 237188
Requeued flit 237201
Requeued flit 237189
Requeued flit 237129
Requeued flit 237114
Requeued flit 237306
Requeued flit 237044
Requeued flit 237307
Requeued flit 237229
Requeued flit 237379
Requeued flit 237325
Requeued flit 237311
Requeued flit 237177
Requeued flit 237234
Requeued flit 237281
Requeued flit 237084
Requeued flit 237345
Requeued flit 237426
Requeued flit 237340
Requeued flit 237190
Requeued flit 237186
Requeued flit 237152
Requeued flit 237403
Requeued flit 237299
Requeued flit 237453
Requeued flit 237118
Requeued flit 237232
Requeued flit 237370
Requeued flit 237422
Requeued flit 237269
Requeued flit 237229
Requeued flit 237424
Requeued flit 237381
Requeued flit 237533
Requeued flit 237448
Requeued flit 237101
Requeued flit 237347
Requeued flit 237368
Requeued flit 237204
Requeued flit 237385
Requeued flit 237283
Requeued flit 237390
Requeued flit 237099
Requeued flit 237526
Requeued flit 237137
Requeued flit 237619
Requeued flit 237578
Requeued flit 237589
Requeued flit 237445
Requeued flit 237221
Requeued flit 237560
Requeued flit 237580
Requeued flit 237148
Requeued flit 237465
Requeued flit 237279
Requeued flit 237387
Requeued flit 237044
Requeued flit 237450
Requeued flit 237340
Requeued flit 237406
Requeued flit 237180
Requeued flit 237652
Requeued flit 237670
Requeued flit 237646
Requeued flit 237715
Requeued flit 237588
Requeued flit 237553
Requeued flit 237538
Requeued flit 237190
Requeued flit 237534
Requeued flit 237482
Requeued flit 237585
Requeued flit 237657
Requeued flit 237371
Requeued flit 237544
Requeued flit 237703
Requeued flit 237613
Requeued flit 237754
Requeued flit 237485
Requeued flit 237762
Requeued flit 237555
Requeued flit 237452
Requeued flit 237576
Requeued flit 237578
Requeued flit 237533
Requeued flit 237677
Requeued flit 237626
Requeued flit 237786
Requeued flit 237744
Requeued flit 237800
Requeued flit 237616
Requeued flit 237614
Requeued flit 237524
Requeued flit 237714
Requeued flit 237526
Requeued flit 237667
Requeued flit 237507
Requeued flit 237595
Requeued flit 237636
Requeued flit 237864
Requeued flit 237669
Requeued flit 237886
Requeued flit 237869
Requeued flit 237907
Requeued flit 237753
Requeued flit 237898
Requeued flit 237481
Requeued flit 237674
Requeued flit 237695
Requeued flit 237632
Requeued flit 237137
Requeued flit 237888
Requeued flit 237529
Requeued flit 237679
Requeued flit 237756
Requeued flit 237593
Requeued flit 237620
Requeued flit 237880
Requeued flit 237963
Requeued flit 237955
Requeued flit 237809
Requeued flit 237997
Requeued flit 237589
Requeued flit 237935
Requeued flit 237791
Requeued flit 237704
Requeued flit 237927
Requeued flit 237872
Requeued flit 237678
Requeued flit 237757
Requeued flit 237923
Requeued flit 237903
Requeued flit 238006
Requeued flit 237943
Requeued flit 237891
Requeued flit 237881
Requeued flit 237723
Requeued flit 237465
Requeued flit 237798
Requeued flit 237787
Requeued flit 238026
Requeued flit 238043
Requeued flit 237868
Requeued flit 238098
Requeued flit 237820
Requeued flit 237819
Requeued flit 237797
Requeued flit 237913
Requeued flit 237750
Requeued flit 238056
Requeued flit 237896
Requeued flit 237736
Requeued flit 237800
Requeued flit 237667
Requeued flit 238167
Requeued flit 238144
Requeued flit 238108
Requeued flit 238101
Requeued flit 237838
Requeued flit 237994
Requeued flit 238027
Requeued flit 238181
Requeued flit 237755
Requeued flit 238228
Requeued flit 238036
Requeued flit 238231
Requeued flit 237856
Requeued flit 238128
Requeued flit 238199
Requeued flit 238265
Requeued flit 237819
Requeued flit 238209
Requeued flit 238169
Requeued flit 238268
Requeued flit 237960
Requeued flit 238233
Requeued flit 238235
Requeued flit 238223
Requeued flit 238030
Requeued flit 238245
Requeued flit 237922
Requeued flit 238206
Requeued flit 238273
Requeued flit 238153
Requeued flit 238122
Requeued flit 238124
Requeued flit 238084
Requeued flit 238079
Requeued flit 238266
Requeued flit 238116
Requeued flit 238210
Requeued flit 238411
Requeued flit 238429
Requeued flit 238281
Requeued flit 238353
Requeued flit 238020
Requeued flit 238233
Requeued flit 238397
Requeued flit 238128
Requeued flit 237927
Requeued flit 238454
Requeued flit 237926
Requeued flit 238329
Requeued flit 238214
Requeued flit 238335
Requeued flit 238370
Requeued flit 238478
Requeued flit 238381
Requeued flit 238296
Requeued flit 238306
Requeued flit 238248
Requeued flit 238401
Requeued flit 238405
Requeued flit 238342
Requeued flit 238278
Requeued flit 238026
Requeued flit 238413
Requeued flit 238552
Requeued flit 238391
Requeued flit 238267
Requeued flit 238368
Requeued flit 238292
Requeued flit 238475
Requeued flit 238449
Requeued flit 238576
Requeued flit 238523
Requeued flit 238456
Requeued flit 238444
Requeued flit 238344
Requeued flit 238400
Requeued flit 238332
Requeued flit 238467
Requeued flit 238377
Requeued flit 238464
Requeued flit 238599
Requeued flit 238578
Requeued flit 238624
Requeued flit 238391
Requeued flit 238175
Requeued flit 238547
Requeued flit 238583
Requeued flit 238634
Requeued flit 238407
Requeued flit 238665
Requeued flit 238485
Requeued flit 238654
Requeued flit 238415
Requeued flit 237922
Requeued flit 238396
Requeued flit 238597
Requeued flit 238355
Requeued flit 238739
Requeued flit 238470
Requeued flit 238414
Requeued flit 238543
Requeued flit 238662
Requeued flit 238667
Requeued flit 238463
Requeued flit 238546
Requeued flit 238508
Requeued flit 238285
Requeued flit 238589
Requeued flit 238766
Requeued flit 238735
Requeued flit 238595
Requeued flit 238655
Requeued flit 238772
Requeued flit 238764
Requeued flit 238799
Requeued flit 238555
Requeued flit 238502
Requeued flit 238663
Requeued flit 238736
Requeued flit 238722
Requeued flit 238789
Requeued flit 238678
Requeued flit 238768
Requeued flit 238863
Requeued flit 238523
Requeued flit 238912
Requeued flit 238836
Requeued flit 238464
Requeued flit 238866
Requeued flit 238671
Requeued flit 238306
Requeued flit 238833
Requeued flit 238664
Requeued flit 238613
Requeued flit 238843
Requeued flit 238686
Requeued flit 238653
Requeued flit 238651
Requeued flit 238829
Requeued flit 238948
Requeued flit 238728
Requeued flit 238781
Requeued flit 238910
Requeued flit 238719
Requeued flit 238946
Requeued flit 238972
Requeued flit 239022
Requeued flit 238961
Requeued flit 239028
Requeued flit 238736
Requeued flit 238651
Requeued flit 239023
Requeued flit 238838
Requeued flit 239029
Requeued flit 238924
Requeued flit 238707
Requeued flit 238978
Requeued flit 238661
Requeued flit 238956
Requeued flit 238768
Requeued flit 238785
Requeued flit 239044
Requeued flit 238922
Requeued flit 238964
Requeued flit 239174
Requeued flit 239134
Requeued flit 238836
Requeued flit 238610
Requeued flit 238799
Requeued flit 239046
Requeued flit 239072
Requeued flit 239179
Requeued flit 239054
Requeued flit 239120
Requeued flit 238955
Requeued flit 239242
Requeued flit 238921
Requeued flit 239245
Requeued flit 238893
Requeued flit 239194
Requeued flit 239238
Requeued flit 238930
Requeued flit 239157
Requeued flit 239046
Requeued flit 239314
Requeued flit 238992
Requeued flit 239303
Requeued flit 239200
Requeued flit 239102
Requeued flit 239210
Requeued flit 239022
Requeued flit 239105
Requeued flit 239106
Requeued flit 239073
Requeued flit 239277
Requeued flit 239361
Requeued flit 239326
Requeued flit 239362
Requeued flit 239344
Requeued flit 239333
Requeued flit 239113
Requeued flit 239260
Requeued flit 239288
Requeued flit 239316
Requeued flit 239158
Requeued flit 239206
Requeued flit 239367
Requeued flit 239331
Requeued flit 239396
Requeued flit 239403
Requeued flit 239185
Requeued flit 239311
Requeued flit 239423
Requeued flit 239455
Requeued flit 239247
Requeued flit 239305
Requeued flit 239264
Requeued flit 239480
Requeued flit 239249
Requeued flit 239463
Requeued flit 239065
Requeued flit 239170
Requeued flit 239386
Requeued flit 239456
Requeued flit 239396
Requeued flit 239090
Requeued flit 239472
Requeued flit 239031
Requeued flit 239237
Requeued flit 239286
Requeued flit 239439
Requeued flit 239597
Requeued flit 239443
Requeued flit 239257
Requeued flit 239325
Requeued flit 239212
Requeued flit 239331
Requeued flit 239551
Requeued flit 239557
Requeued flit 239524
Requeued flit 239342
Requeued flit 239299
Requeued flit 239573
Requeued flit 239623
Requeued flit 239565
Requeued flit 239432
Requeued flit 239301
Requeued flit 239634
Requeued flit 239605
Requeued flit 239530
Requeued flit 239531
Requeued flit 239382
Requeued flit 239625
Requeued flit 239519
Requeued flit 239412
Requeued flit 239595
Requeued flit 239504
Requeued flit 239423
Requeued flit 239131
Requeued flit 239708
Requeued flit 239541
Requeued flit 239697
Requeued flit 239515
Requeued flit 239764
Requeued flit 239583
Requeued flit 239569
Requeued flit 239671
Requeued flit 239747
Requeued flit 239779
Requeued flit 239752
Requeued flit 239757
Requeued flit 239570
Requeued flit 239643
Requeued flit 239694
Requeued flit 239523
Requeued flit 239680
Requeued flit 239750
Requeued flit 239593
Requeued flit 239639
Requeued flit 239763
Requeued flit 239642
Requeued flit 239784
Requeued flit 239277
Requeued flit 239664
Requeued flit 239719
Requeued flit 239751
Requeued flit 239382
Requeued flit 239777
Requeued flit 239559
Requeued flit 239822
Requeued flit 239720
Requeued flit 239706
Requeued flit 239738
Requeued flit 239716
Requeued flit 239212
Requeued flit 239698
Requeued flit 239412
Requeued flit 239945
Requeued flit 239980
Requeued flit 239917
Requeued flit 239597
Requeued flit 239876
Requeued flit 239879
Requeued flit 239985
Requeued flit 240029
Requeued flit 239519
Requeued flit 239898
Requeued flit 240010
Requeued flit 239989
Requeued flit 240050
Requeued flit 240012
Requeued flit 239979
Requeued flit 239938
Requeued flit 239665
Requeued flit 239726
Requeued flit 240121
Requeued flit 240022
Requeued flit 239708
Requeued flit 239834
Requeued flit 240019
Requeued flit 239971
Requeued flit 239889
Requeued flit 240089
Requeued flit 240154
Requeued flit 239977
Requeued flit 239747
Requeued flit 240195
Requeued flit 239811
Requeued flit 240155
Requeued flit 239926
Requeued flit 240162
Requeued flit 240153
Requeued flit 240039
Requeued flit 239942
Requeued flit 239895
Requeued flit 239531
Requeued flit 239818
Requeued flit 240240
Requeued flit 239657
Requeued flit 239981
Requeued flit 240052
Requeued flit 240250
Requeued flit 240211
Requeued flit 240054
Requeued flit 240125
Requeued flit 240169
Requeued flit 240112
Requeued flit 240145
Requeued flit 240229
Requeued flit 239856
Requeued flit 240028
Requeued flit 240210
Requeued flit 239957
Requeued flit 240245
Requeued flit 239866
Requeued flit 239885
Requeued flit 239999
Requeued flit 240186
Requeued flit 240287
Requeued flit 240183
Requeued flit 240172
Requeued flit 240249
Requeued flit 240116
Requeued flit 240109
Requeued flit 240134
Requeued flit 240211
Requeued flit 240226
Requeued flit 240175
Requeued flit 240199
Requeued flit 240312
Requeued flit 240298
Requeued flit 240313
Requeued flit 240201
Requeued flit 240335
Requeued flit 240065
Requeued flit 240337
Requeued flit 240341
Requeued flit 240331
Requeued flit 240015
Requeued flit 240300
Requeued flit 240272
Requeued flit 240237
Requeued flit 240251
Requeued flit 240103
Requeued flit 240190
Requeued flit 239861
Requeued flit 240447
Requeued flit 240381
Requeued flit 240449
Requeued flit 240369
Requeued flit 240396
Requeued flit 240432
Requeued flit 240041
Requeued flit 240189
Requeued flit 240250
Requeued flit 240286
Requeued flit 240486
Requeued flit 240546
Requeued flit 240473
Requeued flit 240366
Requeued flit 240572
Requeued flit 240558
Requeued flit 240200
Requeued flit 240591
Requeued flit 240418
Requeued flit 240361
Requeued flit 240170
Requeued flit 240433
Requeued flit 240566
Requeued flit 240060
Requeued flit 240217
Requeued flit 240219
Requeued flit 240358
Requeued flit 240419
Requeued flit 240400
Requeued flit 240485
Requeued flit 240351
Requeued flit 240314
Requeued flit 240538
Requeued flit 240369
Requeued flit 240352
Requeued flit 240353
Requeued flit 240439
Requeued flit 240379
Requeued flit 240189
Requeued flit 240441
Requeued flit 240533
Requeued flit 240620
Requeued flit 240110
Requeued flit 240303
Requeued flit 240581
Requeued flit 240586
Requeued flit 240664
Requeued flit 240679
Requeued flit 240511
Requeued flit 240551
Requeued flit 240186
Requeued flit 240486
Requeued flit 240706
Requeued flit 240742
Requeued flit 240611
Requeued flit 240445
Requeued flit 240306
Requeued flit 240371
Requeued flit 240671
Requeued flit 240707
Requeued flit 240803
Requeued flit 240392
Requeued flit 240739
Requeued flit 240648
Requeued flit 240674
Requeued flit 240484
Requeued flit 240522
Requeued flit 240695
Requeued flit 240557
Requeued flit 240468
Requeued flit 240677
Requeued flit 240555
Requeued flit 240617
Requeued flit 240745
Requeued flit 240891
Requeued flit 240801
Requeued flit 240784
Requeued flit 240494
Requeued flit 240574
Requeued flit 240920
Requeued flit 240908
Requeued flit 240878
Requeued flit 240787
Requeued flit 240542
Requeued flit 240759
Requeued flit 240418
Requeued flit 240814
Requeued flit 240840
Requeued flit 240795
Requeued flit 240658
Requeued flit 240623
Requeued flit 240989
Requeued flit 240738
Requeued flit 240782
Requeued flit 240909
Requeued flit 240779
Requeued flit 240861
Requeued flit 240632
Requeued flit 241000
Requeued flit 241013
Requeued flit 240641
Requeued flit 241054
Requeued flit 240857
Requeued flit 241052
Requeued flit 240931
Requeued flit 240720
Requeued flit 240907
Requeued flit 241115
Requeued flit 240979
Requeued flit 240620
Requeued flit 240656
Requeued flit 240936
Requeued flit 240917
Requeued flit 240958
Requeued flit 241129
Requeued flit 241121
Requeued flit 241122
Requeued flit 240361
Requeued flit 240745
Requeued flit 240827
Requeued flit 240955
Requeued flit 240892
Requeued flit 241160
Requeued flit 240784
Requeued flit 240944
Requeued flit 240912
Requeued flit 240981
Requeued flit 241123
Requeued flit 241185
Requeued flit 240951
Requeued flit 241124
Requeued flit 240826
Requeued flit 241092
Requeued flit 240847
Requeued flit 240904
Requeued flit 240925
Requeued flit 240540
Requeued flit 241240
Requeued flit 241035
Requeued flit 241259
Requeued flit 241086
Requeued flit 241191
Requeued flit 241179
Requeued flit 241164
Requeued flit 240845
Requeued flit 241220
Requeued flit 241328
Requeued flit 240674
Requeued flit 241156
Requeued flit 240916
Requeued flit 240995
Requeued flit 241294
Requeued flit 241309
Requeued flit 241048
Requeued flit 241235
Requeued flit 240970
Requeued flit 241123
Requeued flit 241229
Requeued flit 241396
Requeued flit 241239
Requeued flit 241011
Requeued flit 241232
Requeued flit 241260
Requeued flit 241185
Requeued flit 241288
Requeued flit 241272
Requeued flit 241430
Requeued flit 241431
Requeued flit 241378
Requeued flit 241347
Requeued flit 241354
Requeued flit 241322
Requeued flit 241237
Requeued flit 241399
Requeued flit 241150
Requeued flit 241439
Requeued flit 241222
Requeued flit 241293
Requeued flit 241323
Requeued flit 241311
Requeued flit 241115
Requeued flit 241449
Requeued flit 241496
Requeued flit 241205
Requeued flit 241385
Requeued flit 241241
Requeued flit 241341
Requeued flit 241158
Requeued flit 241300
Requeued flit 241189
Requeued flit 241283
Requeued flit 241278
Requeued flit 241371
Requeued flit 241451
Requeued flit 241561
Requeued flit 241175
Requeued flit 241519
Requeued flit 241186
Requeued flit 241184
Requeued flit 241430
Requeued flit 241298
Requeued flit 241508
Requeued flit 241584
Requeued flit 241582
Requeued flit 241471
Requeued flit 241616
Requeued flit 241562
Requeued flit 241370
Requeued flit 241462
Requeued flit 241381
Requeued flit 241488
Requeued flit 241229
Requeued flit 241670
Requeued flit 241607
Requeued flit 241655
Requeued flit 241179
Requeued flit 241446
Requeued flit 241423
Requeued flit 241682
Requeued flit 241445
Requeued flit 241333
Requeued flit 241491
Requeued flit 241681
Requeued flit 241592
Requeued flit 241222
Requeued flit 241476
Requeued flit 241275
Requeued flit 241595
Requeued flit 241287
Requeued flit 241561
Requeued flit 241541
Requeued flit 241511
Requeued flit 241728
Requeued flit 241703
Requeued flit 241727
Requeued flit 241323
Requeued flit 241466
Requeued flit 241482
Requeued flit 241507
Requeued flit 241371
Requeued flit 241795
Requeued flit 241718
Requeued flit 241363
