BEGIN Configuration File: examples/ecc_mesh88_config_0_0.150_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 91677
Requeued flit 91844
Requeued flit 91711
Requeued flit 91694
Requeued flit 91758
Requeued flit 91834
Requeued flit 91933
Requeued flit 91925
Requeued flit 91872
Requeued flit 91864
Requeued flit 91841
Requeued flit 91978
Requeued flit 91789
Requeued flit 91929
Requeued flit 92000
Requeued flit 91946
Requeued flit 91977
Requeued flit 91930
Requeued flit 91985
Requeued flit 91910
Requeued flit 91965
Requeued flit 92032
Requeued flit 92066
Requeued flit 92058
Requeued flit 92138
Requeued flit 91768
Requeued flit 92154
Requeued flit 91973
Requeued flit 91995
Requeued flit 92140
Requeued flit 91945
Requeued flit 92179
Requeued flit 92125
Requeued flit 92081
Requeued flit 92103
Requeued flit 92106
Requeued flit 92080
Requeued flit 92248
Requeued flit 91929
Requeued flit 92135
Requeued flit 92137
Requeued flit 92222
Requeued flit 92116
Requeued flit 92243
Requeued flit 92224
Requeued flit 92188
Requeued flit 92368
Requeued flit 92334
Requeued flit 92339
Requeued flit 92049
Requeued flit 92306
Requeued flit 92310
Requeued flit 92304
Requeued flit 92410
Requeued flit 92510
Requeued flit 92469
Requeued flit 92541
Requeued flit 92457
Requeued flit 92455
Requeued flit 92428
Requeued flit 92546
Requeued flit 92458
Requeued flit 92579
Requeued flit 92507
Requeued flit 92575
Requeued flit 92584
Requeued flit 92695
Requeued flit 92544
Requeued flit 92633
Requeued flit 92682
Requeued flit 92535
Requeued flit 92504
Requeued flit 92681
Requeued flit 92790
Requeued flit 92659
Requeued flit 92700
Requeued flit 92831
Requeued flit 92885
Requeued flit 92806
Requeued flit 92893
Requeued flit 92844
Requeued flit 92809
Requeued flit 92983
Requeued flit 92903
Requeued flit 92978
Requeued flit 93045
Requeued flit 92982
Requeued flit 93077
Requeued flit 93032
Requeued flit 93100
Requeued flit 92978
Requeued flit 93117
Requeued flit 93145
Requeued flit 92939
Requeued flit 92937
Requeued flit 93126
Requeued flit 92584
Requeued flit 92854
Requeued flit 93140
Requeued flit 93080
Requeued flit 93221
Requeued flit 93298
Requeued flit 93130
Requeued flit 93271
Requeued flit 93373
Requeued flit 93302
Requeued flit 93278
Requeued flit 93399
Requeued flit 93189
Requeued flit 93319
Requeued flit 93257
Requeued flit 93378
Requeued flit 93285
Requeued flit 93356
Requeued flit 93382
Requeued flit 93229
Requeued flit 93302
Requeued flit 93523
Requeued flit 93364
Requeued flit 93550
Requeued flit 93497
Requeued flit 93430
Requeued flit 93593
Requeued flit 93592
Requeued flit 93363
Requeued flit 93643
Requeued flit 93676
Requeued flit 93674
Requeued flit 93509
Requeued flit 93710
Requeued flit 93685
Requeued flit 93776
Requeued flit 93774
Requeued flit 93603
Requeued flit 93608
Requeued flit 93780
Requeued flit 93592
Requeued flit 93722
Requeued flit 93840
Requeued flit 93868
Requeued flit 93620
Requeued flit 93792
Requeued flit 93818
Requeued flit 93725
Requeued flit 93813
Requeued flit 93301
Requeued flit 93823
Requeued flit 93616
Requeued flit 93981
Requeued flit 94003
Requeued flit 94009
Requeued flit 94012
Requeued flit 93870
Requeued flit 94042
Requeued flit 94075
Requeued flit 93899
Requeued flit 94037
Requeued flit 94198
Requeued flit 94156
Requeued flit 94028
Requeued flit 94106
Requeued flit 94167
Requeued flit 94261
Requeued flit 94195
Requeued flit 94178
Requeued flit 94309
Requeued flit 94241
Requeued flit 94185
Requeued flit 94296
Requeued flit 94106
Requeued flit 94337
Requeued flit 94380
Requeued flit 94287
Requeued flit 94148
Requeued flit 94382
Requeued flit 94334
Requeued flit 94400
Requeued flit 94434
Requeued flit 94467
Requeued flit 94450
Requeued flit 94477
Requeued flit 94466
Requeued flit 94534
Requeued flit 94541
Requeued flit 94494
Requeued flit 94596
Requeued flit 94597
Requeued flit 94583
Requeued flit 94571
Requeued flit 94637
Requeued flit 94566
Requeued flit 94568
Requeued flit 94679
Requeued flit 94522
Requeued flit 94386
Requeued flit 94587
Requeued flit 94652
Requeued flit 94688
Requeued flit 94745
Requeued flit 94789
Requeued flit 94611
Requeued flit 94799
Requeued flit 94699
Requeued flit 94775
Requeued flit 94826
Requeued flit 94783
Requeued flit 94771
Requeued flit 94769
Requeued flit 94692
Requeued flit 94879
Requeued flit 94861
Requeued flit 94607
Requeued flit 94907
Requeued flit 94946
Requeued flit 94919
Requeued flit 94801
Requeued flit 94812
Requeued flit 94682
Requeued flit 94897
Requeued flit 94888
Requeued flit 94745
Requeued flit 94647
Requeued flit 94864
Requeued flit 94870
Requeued flit 94914
Requeued flit 94783
Requeued flit 94865
Requeued flit 94946
Requeued flit 95122
Requeued flit 95102
Requeued flit 95111
Requeued flit 94975
Requeued flit 95084
Requeued flit 95135
Requeued flit 95093
Requeued flit 94994
Requeued flit 95046
Requeued flit 95160
Requeued flit 95134
Requeued flit 95090
Requeued flit 95184
Requeued flit 94992
Requeued flit 94994
Requeued flit 95093
Requeued flit 95209
Requeued flit 95222
Requeued flit 95253
Requeued flit 95264
Requeued flit 95256
Requeued flit 95232
Requeued flit 95229
Requeued flit 95286
Requeued flit 95296
Requeued flit 95141
Requeued flit 95324
Requeued flit 95406
Requeued flit 95418
Requeued flit 95193
Requeued flit 95454
Requeued flit 95377
Requeued flit 95246
Requeued flit 95294
Requeued flit 95325
Requeued flit 95394
Requeued flit 95451
Requeued flit 95358
Requeued flit 95326
Requeued flit 95464
Requeued flit 95467
Requeued flit 95462
Requeued flit 95594
Requeued flit 95588
Requeued flit 95608
Requeued flit 95592
Requeued flit 95604
Requeued flit 95672
Requeued flit 95654
Requeued flit 95719
Requeued flit 95689
Requeued flit 95751
Requeued flit 95482
Requeued flit 95685
Requeued flit 95652
Requeued flit 95630
Requeued flit 95528
Requeued flit 95710
Requeued flit 95891
Requeued flit 95722
Requeued flit 95709
Requeued flit 95779
Requeued flit 95843
Requeued flit 96011
Requeued flit 95989
Requeued flit 95824
Requeued flit 95922
Class 0:
Packet latency average = 21.8242
	minimum = 5
	maximum = 102
Network latency average = 21.8242
	minimum = 5
	maximum = 102
Slowest packet = 57851
Flit latency average = 21.8242
	minimum = 5
	maximum = 102
Slowest flit = 57851
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.150231
	minimum = 0.1408 (at node 22)
	maximum = 0.1588 (at node 42)
Accepted packet rate average = 0.149919
	minimum = 0.1415 (at node 52)
	maximum = 0.1561 (at node 9)
Injected flit rate average = 0.150231
	minimum = 0.1408 (at node 22)
	maximum = 0.1588 (at node 42)
Accepted flit rate average= 0.149919
	minimum = 0.1415 (at node 52)
	maximum = 0.1561 (at node 9)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 200 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 95990
Requeued flit 96044
Requeued flit 96074
Requeued flit 96010
Requeued flit 95800
Requeued flit 96111
Requeued flit 96089
Requeued flit 95977
Requeued flit 96125
Requeued flit 96165
Requeued flit 95981
Requeued flit 96180
Requeued flit 96287
Requeued flit 96122
Requeued flit 96398
Requeued flit 96395
Requeued flit 96169
Requeued flit 96312
Requeued flit 96445
Requeued flit 96366
Requeued flit 96306
Requeued flit 96258
Requeued flit 96487
Requeued flit 96361
Requeued flit 96368
Requeued flit 96298
Requeued flit 96521
Requeued flit 96413
Requeued flit 96382
Requeued flit 96445
Requeued flit 96444
Requeued flit 96482
Requeued flit 96583
Requeued flit 96345
Requeued flit 96515
Requeued flit 96441
Requeued flit 96263
Requeued flit 96514
Requeued flit 96545
Requeued flit 96519
Requeued flit 96372
Requeued flit 96508
Requeued flit 96619
Requeued flit 96512
Requeued flit 96641
Requeued flit 96474
Requeued flit 96694
Requeued flit 96656
Requeued flit 96861
Requeued flit 96856
Requeued flit 96812
Requeued flit 96707
Requeued flit 96859
Requeued flit 96697
Requeued flit 96876
Requeued flit 96925
Requeued flit 96909
Requeued flit 96772
Requeued flit 96890
Requeued flit 96978
Requeued flit 97001
Requeued flit 96908
Requeued flit 97054
Requeued flit 97094
Requeued flit 97081
Requeued flit 97030
Requeued flit 96707
Requeued flit 97194
Requeued flit 97049
Requeued flit 97245
Requeued flit 97279
Requeued flit 97239
Requeued flit 97281
Requeued flit 97157
Requeued flit 97141
Requeued flit 97125
Requeued flit 97323
Requeued flit 97256
Requeued flit 97360
Requeued flit 97177
Requeued flit 97270
Requeued flit 97289
Requeued flit 97369
Requeued flit 97412
Requeued flit 97458
Requeued flit 97510
Requeued flit 97456
Requeued flit 97496
Requeued flit 97478
Requeued flit 97509
Requeued flit 97476
Requeued flit 97493
Requeued flit 97446
Requeued flit 97466
Requeued flit 97459
Requeued flit 97514
Requeued flit 97463
Requeued flit 97565
Requeued flit 97522
Requeued flit 97606
Requeued flit 97562
Requeued flit 97483
Requeued flit 97592
Requeued flit 97500
Requeued flit 97672
Requeued flit 97673
Requeued flit 97603
Requeued flit 97587
Requeued flit 97621
Requeued flit 97574
Requeued flit 97642
Requeued flit 97636
Requeued flit 97633
Requeued flit 97692
Requeued flit 97781
Requeued flit 97697
Requeued flit 97829
Requeued flit 97812
Requeued flit 97712
Requeued flit 97713
Requeued flit 97742
Requeued flit 97869
Requeued flit 97813
Requeued flit 97853
Requeued flit 97821
Requeued flit 97837
Requeued flit 97739
Requeued flit 97857
Requeued flit 97851
Requeued flit 98005
Requeued flit 98029
Requeued flit 98041
Requeued flit 98117
Requeued flit 98129
Requeued flit 97989
Requeued flit 98151
Requeued flit 98071
Requeued flit 98017
Requeued flit 98130
Requeued flit 98083
Requeued flit 98002
Requeued flit 98021
Requeued flit 98163
Requeued flit 98200
Requeued flit 97845
Requeued flit 98285
Requeued flit 98210
Requeued flit 98228
Requeued flit 98262
Requeued flit 98207
Requeued flit 98138
Requeued flit 98179
Requeued flit 97997
Requeued flit 97821
Requeued flit 98324
Requeued flit 98330
Requeued flit 98255
Requeued flit 98306
Requeued flit 98339
Requeued flit 98500
Requeued flit 98508
Requeued flit 98320
Requeued flit 98453
Requeued flit 98327
Requeued flit 98493
Requeued flit 98523
Requeued flit 98537
Requeued flit 98530
Requeued flit 98590
Requeued flit 98428
Requeued flit 98644
Requeued flit 98694
Requeued flit 98685
Requeued flit 98693
Requeued flit 98673
Requeued flit 98488
Requeued flit 98807
Requeued flit 98755
Requeued flit 98740
Requeued flit 98718
Requeued flit 98734
Requeued flit 98715
Requeued flit 98926
Requeued flit 98821
Requeued flit 98823
Requeued flit 98995
Requeued flit 98997
Requeued flit 99042
Requeued flit 99007
Requeued flit 98989
Requeued flit 98955
Requeued flit 98999
Requeued flit 98868
Requeued flit 99073
Requeued flit 99026
Requeued flit 98964
Requeued flit 98891
Requeued flit 99003
Requeued flit 98947
Requeued flit 99116
Requeued flit 98962
Requeued flit 98994
Requeued flit 99110
Requeued flit 99105
Requeued flit 99204
Requeued flit 99113
Requeued flit 99202
Requeued flit 99234
Requeued flit 99273
Requeued flit 99220
Requeued flit 99248
Requeued flit 99018
Requeued flit 99137
Requeued flit 99268
Requeued flit 99355
Requeued flit 99169
Requeued flit 99383
Requeued flit 99102
Requeued flit 99350
Requeued flit 99371
Requeued flit 99353
Requeued flit 99454
Requeued flit 99334
Requeued flit 99384
Requeued flit 99305
Requeued flit 99420
Requeued flit 99375
Requeued flit 99448
Requeued flit 99508
Requeued flit 99319
Requeued flit 99557
Requeued flit 99487
Requeued flit 99474
Requeued flit 99657
Requeued flit 99652
Requeued flit 99497
Requeued flit 99199
Requeued flit 99465
Requeued flit 99591
Requeued flit 99672
Requeued flit 99562
Requeued flit 99606
Requeued flit 99729
Requeued flit 99684
Requeued flit 99700
Requeued flit 99596
Requeued flit 99671
Requeued flit 99623
Requeued flit 99591
Requeued flit 99675
Requeued flit 99740
Requeued flit 99866
Requeued flit 99497
Requeued flit 99924
Requeued flit 99749
Requeued flit 99957
Requeued flit 99942
Requeued flit 99903
Requeued flit 99911
Requeued flit 100012
Requeued flit 99979
Requeued flit 99800
Requeued flit 99944
Requeued flit 99969
Requeued flit 99879
Requeued flit 100086
Requeued flit 99951
Requeued flit 100079
Requeued flit 100057
Requeued flit 99821
Requeued flit 99940
Requeued flit 100143
Requeued flit 100175
Requeued flit 100206
Requeued flit 99879
Requeued flit 99988
Requeued flit 100209
Requeued flit 100239
Requeued flit 100336
Requeued flit 100180
Requeued flit 100265
Requeued flit 100289
Requeued flit 100219
Requeued flit 100367
Requeued flit 100343
Requeued flit 100221
Requeued flit 100324
Requeued flit 100335
Requeued flit 100372
Requeued flit 100284
Requeued flit 100476
Requeued flit 100220
Requeued flit 100548
Requeued flit 100531
Requeued flit 100254
Requeued flit 100448
Requeued flit 100408
Requeued flit 100435
Requeued flit 100425
Requeued flit 100674
Requeued flit 100476
Requeued flit 100594
Requeued flit 100769
Requeued flit 100701
Requeued flit 100463
Requeued flit 100823
Requeued flit 100625
Requeued flit 100731
Requeued flit 100609
Requeued flit 100639
Requeued flit 100675
Requeued flit 100751
Requeued flit 100703
Requeued flit 100696
Requeued flit 100772
Requeued flit 100880
Requeued flit 100935
Requeued flit 100919
Requeued flit 100993
Requeued flit 100822
Requeued flit 100876
Requeued flit 101034
Requeued flit 100907
Requeued flit 100604
Requeued flit 100886
Requeued flit 101123
Requeued flit 100937
Requeued flit 101120
Requeued flit 100967
Requeued flit 101178
Requeued flit 101009
Requeued flit 101216
Requeued flit 101212
Requeued flit 101181
Requeued flit 101246
Requeued flit 101107
Requeued flit 101214
Requeued flit 101064
Requeued flit 101197
Requeued flit 101273
Requeued flit 101297
Requeued flit 101323
Requeued flit 101275
Requeued flit 101399
Requeued flit 101428
Requeued flit 101249
Requeued flit 101233
Requeued flit 101420
Requeued flit 101403
Requeued flit 101473
Requeued flit 101542
Requeued flit 101358
Requeued flit 101591
Requeued flit 101499
Requeued flit 101537
Requeued flit 101567
Requeued flit 101515
Requeued flit 101434
Requeued flit 101541
Requeued flit 101680
Requeued flit 101739
Requeued flit 101681
Requeued flit 101718
Requeued flit 101677
Requeued flit 101724
Requeued flit 101804
Requeued flit 101794
Requeued flit 101683
Requeued flit 101872
Requeued flit 101772
Requeued flit 101780
Requeued flit 101896
Requeued flit 101887
Requeued flit 102049
Requeued flit 102013
Requeued flit 102134
Requeued flit 102093
Requeued flit 102079
Requeued flit 102055
Requeued flit 101878
Requeued flit 102167
Requeued flit 102121
Requeued flit 102147
Requeued flit 102077
Requeued flit 102124
Requeued flit 102208
Requeued flit 102241
Requeued flit 102205
Requeued flit 102254
Requeued flit 102068
Requeued flit 102237
Requeued flit 102184
Requeued flit 102101
Requeued flit 102273
Requeued flit 102118
Requeued flit 102121
Requeued flit 102158
Requeued flit 102289
Requeued flit 102251
Requeued flit 102323
Requeued flit 102137
Requeued flit 102312
Requeued flit 102222
Requeued flit 102209
Requeued flit 102393
Requeued flit 102375
Requeued flit 102473
Requeued flit 102451
Requeued flit 102464
Requeued flit 102371
Requeued flit 102275
Requeued flit 102472
Requeued flit 102363
Requeued flit 102364
Requeued flit 102494
Requeued flit 102461
Requeued flit 102494
Requeued flit 102498
Requeued flit 102579
Requeued flit 102705
Requeued flit 102690
Requeued flit 102652
Requeued flit 102591
Requeued flit 102618
Requeued flit 102626
Requeued flit 102750
Requeued flit 102756
Requeued flit 102391
Requeued flit 102822
Requeued flit 102827
Requeued flit 102649
Requeued flit 102554
Requeued flit 102890
Requeued flit 102691
Requeued flit 102905
Requeued flit 102807
Requeued flit 102861
Requeued flit 102743
Requeued flit 102687
Requeued flit 102834
Requeued flit 102945
Requeued flit 103052
Requeued flit 102953
Requeued flit 103075
Requeued flit 103086
Requeued flit 103006
Requeued flit 102911
Requeued flit 103088
Requeued flit 102886
Requeued flit 103054
Requeued flit 103056
Requeued flit 102822
Requeued flit 103067
Requeued flit 102976
Requeued flit 103279
Requeued flit 103282
Requeued flit 103184
Requeued flit 103320
Requeued flit 103344
Requeued flit 103309
Requeued flit 103356
Requeued flit 103192
Requeued flit 103202
Requeued flit 103268
Requeued flit 103377
Requeued flit 103303
Requeued flit 103495
Requeued flit 103406
Requeued flit 103557
Requeued flit 103567
Requeued flit 103303
Requeued flit 103632
Requeued flit 103595
Requeued flit 103570
Requeued flit 103529
Requeued flit 103468
Requeued flit 103660
Requeued flit 103658
Requeued flit 103607
Requeued flit 103559
Requeued flit 103629
Requeued flit 103786
Requeued flit 103678
Requeued flit 103765
Requeued flit 103782
Requeued flit 103967
Requeued flit 103859
Requeued flit 103990
Requeued flit 104008
Requeued flit 104028
Requeued flit 104079
Requeued flit 104032
Requeued flit 103977
Requeued flit 104123
Requeued flit 104078
Requeued flit 103943
Requeued flit 104086
Requeued flit 104106
Requeued flit 104255
Requeued flit 104192
Requeued flit 104074
Requeued flit 104276
Requeued flit 104114
Requeued flit 104161
Requeued flit 104202
Requeued flit 104270
Requeued flit 104185
Requeued flit 104342
Requeued flit 104238
Requeued flit 104385
Requeued flit 104281
Requeued flit 104384
Requeued flit 104418
Requeued flit 104290
Requeued flit 104348
Requeued flit 104472
Requeued flit 104280
Requeued flit 104247
Requeued flit 104499
Requeued flit 104317
Requeued flit 104375
Requeued flit 104528
Requeued flit 104353
Requeued flit 104414
Requeued flit 104298
Requeued flit 104399
Requeued flit 104622
Requeued flit 104437
Requeued flit 104384
Requeued flit 104624
Requeued flit 104238
Requeued flit 104615
Requeued flit 104565
Requeued flit 104563
Requeued flit 104641
Requeued flit 104664
Requeued flit 104708
Requeued flit 104671
Requeued flit 104644
Requeued flit 104790
Requeued flit 104718
Requeued flit 104786
Requeued flit 104801
Requeued flit 104818
Requeued flit 104552
Requeued flit 104641
Requeued flit 104652
Requeued flit 104814
Requeued flit 104957
Requeued flit 104975
Requeued flit 104805
Requeued flit 104977
Requeued flit 104877
Requeued flit 104981
Requeued flit 105041
Requeued flit 104931
Requeued flit 105047
Requeued flit 104814
Requeued flit 104755
Requeued flit 104974
Requeued flit 105131
Requeued flit 104825
Requeued flit 104979
Requeued flit 104994
Requeued flit 105178
Requeued flit 105176
Requeued flit 105256
Requeued flit 105167
Requeued flit 105132
Requeued flit 105319
Requeued flit 105324
Requeued flit 105349
Requeued flit 105320
Requeued flit 105227
Requeued flit 105423
Requeued flit 105375
Requeued flit 105392
Requeued flit 105403
