BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 28803
Requeued flit 33703
Requeued flit 19414
Requeued flit 11757
Requeued flit 7723
Requeued flit 32482
Requeued flit 25513
Requeued flit 21035
Requeued flit 33649
Requeued flit 29545
Requeued flit 16587
Requeued flit 29311
Requeued flit 18391
Requeued flit 22138
Requeued flit 16731
Requeued flit 33373
Requeued flit 33665
Requeued flit 23424
Requeued flit 11213
Requeued flit 23308
Requeued flit 33155
Requeued flit 16156
Requeued flit 12469
Requeued flit 11350
Requeued flit 15520
Requeued flit 27679
Requeued flit 33575
Requeued flit 26138
Requeued flit 11867
Requeued flit 23088
Requeued flit 12812
Requeued flit 18407
Requeued flit 32028
Requeued flit 7846
Requeued flit 14239
Requeued flit 23068
Requeued flit 24214
Requeued flit 30818
Requeued flit 22267
Requeued flit 25707
Requeued flit 13560
Requeued flit 33552
Requeued flit 19279
Requeued flit 29740
Requeued flit 33037
Requeued flit 21878
Requeued flit 23491
Requeued flit 15054
Requeued flit 16822
Requeued flit 12253
Requeued flit 9959
Requeued flit 33170
Requeued flit 33515
Requeued flit 16456
Requeued flit 14884
Requeued flit 6268
Requeued flit 12262
Requeued flit 25915
Requeued flit 15683
Requeued flit 20648
Requeued flit 30353
Requeued flit 33595
Requeued flit 23293
Requeued flit 33657
Requeued flit 33217
Requeued flit 23553
Requeued flit 23091
Requeued flit 30721
Requeued flit 22809
Requeued flit 27108
Requeued flit 33112
Requeued flit 11980
Requeued flit 16537
Requeued flit 16755
Requeued flit 20730
Requeued flit 22540
Requeued flit 20247
Requeued flit 6846
Requeued flit 15497
Requeued flit 9989
Requeued flit 23523
Requeued flit 33719
Requeued flit 33083
Requeued flit 18701
Requeued flit 25076
Requeued flit 33602
Requeued flit 33792
Requeued flit 33672
Requeued flit 29448
Requeued flit 16436
Requeued flit 23549
Requeued flit 29214
Requeued flit 27216
Requeued flit 33861
Requeued flit 29515
Requeued flit 32700
Requeued flit 16681
Requeued flit 23930
Requeued flit 26357
Requeued flit 6903
Requeued flit 9671
Requeued flit 33755
Requeued flit 24465
Requeued flit 23161
Requeued flit 16742
Requeued flit 24486
Requeued flit 20458
Requeued flit 30519
Requeued flit 12393
Requeued flit 10727
Requeued flit 26852
Requeued flit 7153
Requeued flit 31406
Requeued flit 31048
Requeued flit 7799
Requeued flit 22954
Requeued flit 33895
Requeued flit 22726
Requeued flit 24795
Requeued flit 26688
Requeued flit 33498
Requeued flit 33741
Requeued flit 33915
Requeued flit 23206
Requeued flit 33747
Requeued flit 32296
Requeued flit 23898
Requeued flit 22527
Requeued flit 23848
Requeued flit 16865
Requeued flit 27172
Requeued flit 31088
Requeued flit 22819
Requeued flit 8603
Requeued flit 10499
Requeued flit 23638
Requeued flit 23982
Requeued flit 6744
Requeued flit 23401
Requeued flit 33830
Requeued flit 12557
Requeued flit 12656
Requeued flit 32723
Requeued flit 25706
Requeued flit 9480
Requeued flit 24110
Requeued flit 23599
Requeued flit 33910
Requeued flit 31581
Requeued flit 24236
Requeued flit 15420
Requeued flit 9766
Requeued flit 19704
Requeued flit 26417
Requeued flit 25144
Requeued flit 24422
Requeued flit 24313
Requeued flit 33932
Requeued flit 28510
Requeued flit 24599
Requeued flit 24037
Requeued flit 33941
Requeued flit 12872
Requeued flit 10391
Requeued flit 15616
Requeued flit 34007
Requeued flit 19668
Requeued flit 33677
Requeued flit 26976
Requeued flit 33392
Requeued flit 17342
Requeued flit 9122
Requeued flit 33924
Requeued flit 16101
Requeued flit 12784
Requeued flit 24481
Requeued flit 11389
Requeued flit 12752
Requeued flit 32882
Requeued flit 33651
Requeued flit 23810
Requeued flit 26439
Requeued flit 30871
Requeued flit 23641
Requeued flit 32206
Requeued flit 11028
Requeued flit 33843
Requeued flit 18159
Requeued flit 9816
Requeued flit 16949
Requeued flit 34017
Requeued flit 30834
Requeued flit 27617
Requeued flit 23827
Requeued flit 22159
Requeued flit 33799
Requeued flit 32910
Requeued flit 25314
Requeued flit 22402
Requeued flit 29393
Requeued flit 11052
Requeued flit 21708
Requeued flit 33686
Requeued flit 7691
Requeued flit 17289
Requeued flit 14132
Requeued flit 23174
Requeued flit 33515
Requeued flit 21495
Requeued flit 24367
Requeued flit 22729
Requeued flit 12164
Requeued flit 18443
Requeued flit 15538
Requeued flit 24662
Requeued flit 33246
Requeued flit 9590
Requeued flit 13424
Requeued flit 24825
Requeued flit 15780
Requeued flit 11397
Requeued flit 19262
Requeued flit 30064
Requeued flit 31117
Requeued flit 31109
Requeued flit 22957
Requeued flit 34014
Requeued flit 30199
Requeued flit 15974
Requeued flit 12248
Requeued flit 21238
Requeued flit 24129
Requeued flit 18474
Requeued flit 23040
Requeued flit 23102
Requeued flit 31606
Requeued flit 11520
Requeued flit 23277
Requeued flit 33989
Requeued flit 23556
Requeued flit 21737
Requeued flit 18288
Requeued flit 27470
Requeued flit 30176
Requeued flit 17680
Requeued flit 26900
Requeued flit 15674
Requeued flit 23182
Requeued flit 33842
Requeued flit 11213
Requeued flit 33801
Requeued flit 24067
Requeued flit 34194
Requeued flit 23321
Requeued flit 24646
Requeued flit 31205
Requeued flit 34205
Requeued flit 26492
Requeued flit 10669
Requeued flit 25224
Requeued flit 23936
Requeued flit 31964
Requeued flit 20758
Requeued flit 23290
Requeued flit 12863
Requeued flit 13840
Requeued flit 19789
Requeued flit 34130
Requeued flit 34134
Requeued flit 23548
Requeued flit 17120
Requeued flit 34019
Requeued flit 20184
Requeued flit 24006
Requeued flit 31705
Requeued flit 8014
Requeued flit 30555
Requeued flit 12659
Requeued flit 23323
Requeued flit 15468
Requeued flit 33811
Requeued flit 22063
Requeued flit 28512
Requeued flit 19463
Requeued flit 19872
Requeued flit 29134
Requeued flit 22046
Requeued flit 25755
Requeued flit 10573
Requeued flit 17625
Requeued flit 15731
Requeued flit 27508
Requeued flit 26582
Requeued flit 22218
Requeued flit 23496
Requeued flit 26702
Requeued flit 30675
Requeued flit 28607
Requeued flit 33759
Requeued flit 12588
Requeued flit 29137
Requeued flit 22859
Requeued flit 34270
Requeued flit 10951
Requeued flit 13767
Requeued flit 34333
Requeued flit 34162
Requeued flit 20930
Requeued flit 23804
Requeued flit 34167
Requeued flit 32723
Requeued flit 27373
Requeued flit 21885
Requeued flit 17282
Requeued flit 29327
Requeued flit 30156
Requeued flit 19222
Requeued flit 12941
Requeued flit 9888
Requeued flit 19216
Requeued flit 23930
Requeued flit 16218
Requeued flit 23214
Requeued flit 20538
Requeued flit 8819
Requeued flit 24938
Requeued flit 10317
Requeued flit 27020
Requeued flit 33357
Requeued flit 20322
Requeued flit 30870
Requeued flit 19313
Requeued flit 18185
Requeued flit 19269
Requeued flit 31862
Requeued flit 15275
Requeued flit 23541
Requeued flit 28076
Requeued flit 34244
Requeued flit 14424
Requeued flit 26640
Requeued flit 31820
Requeued flit 16970
Requeued flit 23674
Requeued flit 33980
Requeued flit 34259
Requeued flit 25611
Requeued flit 17601
Requeued flit 24592
Requeued flit 20424
Requeued flit 26604
Requeued flit 30129
Requeued flit 18115
Requeued flit 18879
Requeued flit 8884
Requeued flit 30929
Requeued flit 32826
Requeued flit 28464
Requeued flit 19086
Requeued flit 34405
Requeued flit 9819
Requeued flit 30429
Requeued flit 34245
Requeued flit 21708
Requeued flit 24473
Requeued flit 15803
Requeued flit 23617
Requeued flit 33515
Requeued flit 24365
Requeued flit 16108
Requeued flit 34097
Requeued flit 24643
Requeued flit 19700
Requeued flit 29531
Requeued flit 30872
Requeued flit 12864
Requeued flit 23127
Requeued flit 34291
Requeued flit 11088
Requeued flit 25300
Requeued flit 16839
Requeued flit 10338
Requeued flit 34237
Requeued flit 13047
Requeued flit 15631
Requeued flit 33968
Requeued flit 25808
Requeued flit 30038
Requeued flit 19279
Requeued flit 33337
Requeued flit 5091
Requeued flit 23499
Requeued flit 19721
Requeued flit 24312
Requeued flit 34613
Requeued flit 34616
Requeued flit 29589
Requeued flit 7497
Requeued flit 10073
Requeued flit 22878
Requeued flit 29538
Requeued flit 22337
Requeued flit 24115
Requeued flit 23690
Requeued flit 9590
Requeued flit 34508
Requeued flit 34396
Requeued flit 34456
Requeued flit 27195
Requeued flit 34174
Requeued flit 9810
Requeued flit 24507
Requeued flit 34643
Requeued flit 25021
Requeued flit 10711
Requeued flit 22463
Requeued flit 27624
Requeued flit 34421
Requeued flit 22481
Requeued flit 23555
Requeued flit 16393
Requeued flit 18530
Requeued flit 17317
Requeued flit 22251
Requeued flit 26550
Requeued flit 34623
Requeued flit 24221
Requeued flit 28055
Requeued flit 20530
Requeued flit 34229
Requeued flit 24396
Requeued flit 12993
Requeued flit 10980
Requeued flit 34532
Requeued flit 16215
Requeued flit 34657
Requeued flit 15697
Requeued flit 34605
Requeued flit 10598
Requeued flit 23100
Requeued flit 33924
Requeued flit 34547
Requeued flit 8469
Requeued flit 34612
Requeued flit 11294
Requeued flit 34737
Requeued flit 6890
Requeued flit 34565
Requeued flit 25230
Requeued flit 31337
Requeued flit 30477
Requeued flit 12755
Requeued flit 34702
Requeued flit 16548
Requeued flit 33677
Requeued flit 34418
Requeued flit 23888
Requeued flit 29804
Requeued flit 22218
Requeued flit 14381
Requeued flit 14937
Requeued flit 28667
Requeued flit 19008
Requeued flit 26989
Requeued flit 34791
Requeued flit 23050
Requeued flit 10142
Requeued flit 27819
Requeued flit 26716
Requeued flit 30464
Requeued flit 25686
Requeued flit 24384
Requeued flit 29770
Requeued flit 23746
Requeued flit 24946
Requeued flit 15492
Requeued flit 5335
Requeued flit 28987
Requeued flit 34569
Requeued flit 25009
Requeued flit 27314
Requeued flit 31910
Requeued flit 20730
Requeued flit 23480
Requeued flit 10158
Requeued flit 34411
Requeued flit 22514
Requeued flit 34531
Requeued flit 34188
Requeued flit 14086
Requeued flit 29174
Requeued flit 28512
Requeued flit 29880
Requeued flit 16319
Requeued flit 34266
Requeued flit 26939
Requeued flit 29541
Requeued flit 28839
Requeued flit 25228
Requeued flit 30116
Requeued flit 34739
Requeued flit 24695
Requeued flit 19078
Requeued flit 33260
Requeued flit 8772
Requeued flit 22725
Requeued flit 30244
Requeued flit 34518
Requeued flit 24733
Requeued flit 18156
Requeued flit 13841
Requeued flit 34819
Requeued flit 20071
Requeued flit 24403
Requeued flit 16751
Requeued flit 34413
Requeued flit 31879
Requeued flit 30492
Requeued flit 30615
Requeued flit 25685
Requeued flit 15276
Requeued flit 17148
Requeued flit 12405
Requeued flit 11454
Requeued flit 11003
Requeued flit 34909
Requeued flit 29184
Requeued flit 20821
Requeued flit 25287
Requeued flit 28173
Requeued flit 31041
Requeued flit 24101
Requeued flit 32902
Requeued flit 27950
Requeued flit 34525
Requeued flit 28539
Requeued flit 11497
Requeued flit 22682
Requeued flit 34887
Requeued flit 13477
Requeued flit 15754
Requeued flit 34890
Requeued flit 31253
Requeued flit 11691
Requeued flit 34545
Requeued flit 23443
Requeued flit 34840
Requeued flit 25047
Requeued flit 34098
Requeued flit 11526
Requeued flit 12903
Requeued flit 19875
Requeued flit 18543
Requeued flit 24895
Requeued flit 24206
Requeued flit 18918
Requeued flit 23807
Requeued flit 26394
Requeued flit 29617
Requeued flit 10338
Requeued flit 34527
Requeued flit 20250
Requeued flit 23261
Requeued flit 16502
Requeued flit 23946
Requeued flit 23871
Requeued flit 34951
Requeued flit 34434
Requeued flit 18800
Requeued flit 10841
Requeued flit 34910
Requeued flit 21159
Requeued flit 19799
Requeued flit 25122
Requeued flit 28948
Requeued flit 16428
Requeued flit 17515
Requeued flit 28365
Requeued flit 30486
Requeued flit 34881
Requeued flit 34883
Requeued flit 24862
Requeued flit 7981
Requeued flit 11645
Requeued flit 35002
Requeued flit 23613
Requeued flit 15817
Requeued flit 34837
Requeued flit 28023
Requeued flit 25600
Requeued flit 33980
Requeued flit 15590
Requeued flit 32472
Requeued flit 12123
Requeued flit 14096
Requeued flit 25221
Requeued flit 28281
Requeued flit 17200
Requeued flit 14619
Requeued flit 22654
Requeued flit 28286
Requeued flit 27071
Requeued flit 20625
Requeued flit 30405
Requeued flit 23702
Requeued flit 34980
Requeued flit 23474
Requeued flit 23654
Requeued flit 31750
Requeued flit 24352
Requeued flit 31012
Requeued flit 24692
Requeued flit 16100
Requeued flit 13974
Requeued flit 30463
Requeued flit 34605
Requeued flit 23618
Requeued flit 30970
Requeued flit 24318
Requeued flit 16286
Requeued flit 35077
Requeued flit 29939
Requeued flit 22765
Requeued flit 35146
Requeued flit 24265
Requeued flit 10447
Requeued flit 34967
Requeued flit 16013
Requeued flit 16995
Requeued flit 35097
Requeued flit 26563
Requeued flit 30422
Requeued flit 25656
Requeued flit 19051
Requeued flit 23783
Requeued flit 18755
Requeued flit 31150
Requeued flit 25893
Requeued flit 28899
Requeued flit 27925
Requeued flit 18672
Requeued flit 23571
Requeued flit 22547
Requeued flit 26773
Requeued flit 35086
Requeued flit 17065
Requeued flit 16761
Requeued flit 16187
Requeued flit 23951
Requeued flit 28058
Requeued flit 32835
Requeued flit 17106
Requeued flit 23013
Requeued flit 30645
Requeued flit 17232
Requeued flit 10158
Requeued flit 34988
Requeued flit 12072
Requeued flit 6142
Requeued flit 34937
Requeued flit 24062
Requeued flit 24804
Requeued flit 17345
Requeued flit 35240
Requeued flit 35066
Requeued flit 23561
Requeued flit 32123
Requeued flit 16867
Requeued flit 34729
Requeued flit 30802
Requeued flit 15777
Requeued flit 16392
Requeued flit 16996
Requeued flit 11433
Requeued flit 27657
Requeued flit 24621
Requeued flit 16481
Requeued flit 29967
Requeued flit 35101
Requeued flit 17693
Requeued flit 30478
Requeued flit 29264
Requeued flit 30251
Requeued flit 23360
Requeued flit 30025
Requeued flit 12815
Requeued flit 34706
Requeued flit 35058
Requeued flit 31192
Requeued flit 31995
Requeued flit 26686
Requeued flit 24869
Requeued flit 7887
Requeued flit 27461
Requeued flit 34612
Requeued flit 25773
Requeued flit 27291
Requeued flit 9994
Requeued flit 35255
Requeued flit 16583
Requeued flit 30976
Requeued flit 27180
Requeued flit 22940
Requeued flit 19446
Requeued flit 35147
Requeued flit 27187
Requeued flit 25351
Requeued flit 12640
Requeued flit 15912
Requeued flit 28364
Requeued flit 20189
Requeued flit 12069
Requeued flit 23198
Requeued flit 8098
Requeued flit 9186
Requeued flit 24378
Requeued flit 31371
Requeued flit 11998
Requeued flit 13794
Requeued flit 32299
Requeued flit 22178
Requeued flit 9329
Requeued flit 27937
Requeued flit 25633
Requeued flit 15652
Requeued flit 8304
Requeued flit 23750
Requeued flit 18328
Requeued flit 27890
Requeued flit 23873
Requeued flit 26056
Requeued flit 27963
Requeued flit 25889
Requeued flit 24403
Requeued flit 25030
Requeued flit 30721
Requeued flit 10747
Requeued flit 32340
Requeued flit 10101
Requeued flit 35358
Requeued flit 14877
Requeued flit 32712
Requeued flit 8178
Requeued flit 21167
Requeued flit 14137
Requeued flit 23629
Requeued flit 35256
Requeued flit 27150
Requeued flit 30922
Requeued flit 35148
Requeued flit 31041
Requeued flit 35327
Requeued flit 30993
Requeued flit 25233
Requeued flit 28295
Requeued flit 21925
Requeued flit 22436
Requeued flit 22052
Requeued flit 30667
Requeued flit 22572
Requeued flit 8049
Requeued flit 24189
Requeued flit 28566
Requeued flit 26148
Requeued flit 21108
Requeued flit 35146
Requeued flit 31390
Requeued flit 35447
Requeued flit 25009
Requeued flit 23816
Requeued flit 32265
Requeued flit 12177
Requeued flit 13103
Requeued flit 13162
Requeued flit 25478
Requeued flit 31239
Requeued flit 25085
Requeued flit 35173
Requeued flit 5806
Requeued flit 11287
Requeued flit 31485
Requeued flit 25270
Requeued flit 35487
Requeued flit 25794
Requeued flit 34385
Requeued flit 23393
Requeued flit 23703
Requeued flit 25625
Requeued flit 35496
Requeued flit 35438
Requeued flit 31448
Requeued flit 16018
Requeued flit 24211
Requeued flit 24555
Requeued flit 13263
Requeued flit 11252
Requeued flit 35454
Requeued flit 35164
Requeued flit 35522
Requeued flit 24226
Requeued flit 34527
Requeued flit 35534
Requeued flit 35418
Requeued flit 19233
Requeued flit 35304
Requeued flit 23730
Requeued flit 27469
Requeued flit 25095
Requeued flit 23967
Requeued flit 23114
Requeued flit 21585
Requeued flit 35499
Requeued flit 21199
Requeued flit 35382
Requeued flit 31846
Requeued flit 32028
Requeued flit 32676
Requeued flit 26168
Requeued flit 22148
Requeued flit 20773
Requeued flit 25535
Requeued flit 10158
Requeued flit 32337
Requeued flit 35584
Requeued flit 24071
Requeued flit 17892
Requeued flit 32876
Requeued flit 20644
Requeued flit 17551
Requeued flit 20808
Requeued flit 10840
Requeued flit 34738
Requeued flit 17909
Requeued flit 35506
Requeued flit 35272
Requeued flit 29235
Requeued flit 20412
Requeued flit 35511
Requeued flit 25470
Requeued flit 24106
Requeued flit 35523
Requeued flit 28135
Requeued flit 35349
Requeued flit 10299
Requeued flit 24300
Requeued flit 31328
Requeued flit 27803
Requeued flit 15346
Requeued flit 28486
Requeued flit 26181
Requeued flit 10815
Requeued flit 15070
Requeued flit 34041
Requeued flit 22379
Requeued flit 18382
Requeued flit 28619
Requeued flit 18171
Requeued flit 14417
Requeued flit 30864
Requeued flit 18718
Requeued flit 27422
Requeued flit 32616
Requeued flit 35691
Requeued flit 11328
Requeued flit 30956
Requeued flit 27741
Requeued flit 16738
Requeued flit 35706
Requeued flit 14278
Requeued flit 35646
Requeued flit 24073
Requeued flit 24373
Requeued flit 17028
Requeued flit 25566
Requeued flit 17171
Requeued flit 23999
Requeued flit 15542
Requeued flit 31331
Requeued flit 17065
Requeued flit 20875
Requeued flit 8771
Requeued flit 23340
Requeued flit 35677
Requeued flit 31460
Requeued flit 25758
Requeued flit 35686
Requeued flit 35342
Requeued flit 35634
Requeued flit 12292
Requeued flit 20839
Requeued flit 30486
Requeued flit 25249
Requeued flit 35812
Requeued flit 12127
Requeued flit 26468
Requeued flit 17468
Requeued flit 8098
Requeued flit 25030
Requeued flit 24356
Requeued flit 28711
Requeued flit 17655
Requeued flit 7887
Requeued flit 34019
Requeued flit 24271
Requeued flit 11981
Requeued flit 35658
Requeued flit 23962
Requeued flit 24984
Requeued flit 30976
Requeued flit 12440
Requeued flit 26898
Requeued flit 13363
Requeued flit 28796
Requeued flit 5099
Requeued flit 35447
Requeued flit 35682
Requeued flit 25585
Requeued flit 24109
Requeued flit 25415
Requeued flit 17455
Requeued flit 31584
Requeued flit 35528
Requeued flit 35700
Requeued flit 33912
Requeued flit 23204
Requeued flit 24727
Requeued flit 26199
Requeued flit 32653
Requeued flit 35776
Requeued flit 21831
Requeued flit 35016
Requeued flit 35778
Requeued flit 24026
Requeued flit 35779
Requeued flit 35784
Requeued flit 35610
Requeued flit 18025
