BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 310392
Requeued flit 309131
Requeued flit 309438
Requeued flit 304403
Requeued flit 316354
Requeued flit 302703
Requeued flit 316306
Requeued flit 316175
Requeued flit 315890
Requeued flit 307235
Requeued flit 296516
Requeued flit 310696
Requeued flit 310841
Requeued flit 315164
Requeued flit 310208
Requeued flit 304473
Requeued flit 304573
Requeued flit 309655
Requeued flit 316055
Requeued flit 316330
Requeued flit 316353
Requeued flit 309784
Requeued flit 295557
Requeued flit 305313
Requeued flit 316194
Requeued flit 297246
Requeued flit 306058
Requeued flit 316375
Requeued flit 303422
Requeued flit 294880
Requeued flit 316322
Requeued flit 316266
Requeued flit 316301
Requeued flit 296527
Requeued flit 316287
Requeued flit 307374
Requeued flit 305105
Requeued flit 316328
Requeued flit 316401
Requeued flit 316596
Requeued flit 305801
Requeued flit 294061
Requeued flit 303949
Requeued flit 296038
Requeued flit 303981
Requeued flit 298627
Requeued flit 311106
Requeued flit 309229
Requeued flit 307300
Requeued flit 309589
Requeued flit 308586
Requeued flit 316576
Requeued flit 316224
Requeued flit 309703
Requeued flit 304429
Requeued flit 304866
Requeued flit 304038
Requeued flit 297125
Requeued flit 296402
Requeued flit 316554
Requeued flit 306867
Requeued flit 316026
Requeued flit 309633
Requeued flit 309978
Requeued flit 316472
Requeued flit 316314
Requeued flit 310873
Requeued flit 316453
Requeued flit 296463
Requeued flit 307140
Requeued flit 307876
Requeued flit 316498
Requeued flit 316597
Requeued flit 316565
Requeued flit 316600
Requeued flit 308716
Requeued flit 310460
Requeued flit 316621
Requeued flit 307562
Requeued flit 307665
Requeued flit 316545
Requeued flit 297256
Requeued flit 316266
Requeued flit 309112
Requeued flit 316596
Requeued flit 310494
Requeued flit 309663
Requeued flit 308682
Requeued flit 316759
Requeued flit 309216
Requeued flit 308778
Requeued flit 316471
Requeued flit 308757
Requeued flit 308356
Requeued flit 316248
Requeued flit 310898
Requeued flit 308434
Requeued flit 307642
Requeued flit 301139
Requeued flit 294332
Requeued flit 316331
Requeued flit 308124
Requeued flit 316171
Requeued flit 316745
Requeued flit 304402
Requeued flit 295598
Requeued flit 304038
Requeued flit 307449
Requeued flit 316766
Requeued flit 316691
Requeued flit 316813
Requeued flit 315498
Requeued flit 316237
Requeued flit 306774
Requeued flit 304990
Requeued flit 305645
Requeued flit 316910
Requeued flit 309703
Requeued flit 297758
Requeued flit 309920
Requeued flit 309850
Requeued flit 300841
Requeued flit 308433
Requeued flit 316773
Requeued flit 316647
Requeued flit 316274
Requeued flit 316768
Requeued flit 316788
Requeued flit 317016
Requeued flit 310377
Requeued flit 316923
Requeued flit 316999
Requeued flit 307883
Requeued flit 316622
Requeued flit 307082
Requeued flit 303082
Requeued flit 293228
Requeued flit 311200
Requeued flit 309073
Requeued flit 300408
Requeued flit 317019
Requeued flit 288064
Requeued flit 310273
Requeued flit 311662
Requeued flit 316679
Requeued flit 316500
Requeued flit 317100
Requeued flit 309105
Requeued flit 316873
Requeued flit 309777
Requeued flit 307233
Requeued flit 303126
Requeued flit 313441
Requeued flit 310027
Requeued flit 316314
Requeued flit 307657
Requeued flit 317137
Requeued flit 317199
Requeued flit 317168
Requeued flit 311540
Requeued flit 317129
Requeued flit 306122
Requeued flit 309431
Requeued flit 297256
Requeued flit 317234
Requeued flit 297397
Requeued flit 296035
Requeued flit 301695
Requeued flit 316996
Requeued flit 311538
Requeued flit 308759
Requeued flit 308651
Requeued flit 305038
Requeued flit 307842
Requeued flit 306049
Requeued flit 303104
Requeued flit 312319
Requeued flit 306575
Requeued flit 317224
Requeued flit 317100
Requeued flit 310697
Requeued flit 317298
Requeued flit 298311
Requeued flit 311006
Requeued flit 307757
Requeued flit 308756
Requeued flit 312264
Requeued flit 306452
Requeued flit 317401
Requeued flit 317309
Requeued flit 310016
Requeued flit 317256
Requeued flit 317420
Requeued flit 317296
Requeued flit 308503
Requeued flit 316830
Requeued flit 317383
Requeued flit 317258
Requeued flit 317392
Requeued flit 317365
Requeued flit 317427
Requeued flit 317052
Requeued flit 311137
Requeued flit 311436
Requeued flit 307911
Requeued flit 308582
Requeued flit 311576
Requeued flit 317512
Requeued flit 305057
Requeued flit 308076
Requeued flit 305915
Requeued flit 304187
Requeued flit 317493
Requeued flit 317227
Requeued flit 308385
Requeued flit 310968
Requeued flit 317547
Requeued flit 310258
Requeued flit 309849
Requeued flit 317591
Requeued flit 317441
Requeued flit 317471
Requeued flit 303126
Requeued flit 310866
Requeued flit 302293
Requeued flit 308257
Requeued flit 316919
Requeued flit 310065
Requeued flit 301534
Requeued flit 317507
Requeued flit 317649
Requeued flit 317356
Requeued flit 299075
Requeued flit 317511
Requeued flit 307546
Requeued flit 304390
Requeued flit 301864
Requeued flit 306505
Requeued flit 317461
Requeued flit 308941
Requeued flit 308541
Requeued flit 317642
Requeued flit 304279
Requeued flit 310315
Requeued flit 305649
Requeued flit 317287
Requeued flit 311161
Requeued flit 311285
Requeued flit 310749
Requeued flit 317675
Requeued flit 317761
Requeued flit 316574
Requeued flit 317766
Requeued flit 303740
Requeued flit 299017
Requeued flit 317527
Requeued flit 310286
Requeued flit 296063
Requeued flit 317560
Requeued flit 317408
Requeued flit 311065
Requeued flit 311162
Requeued flit 312080
Requeued flit 308428
Requeued flit 306350
Requeued flit 304301
Requeued flit 309058
Requeued flit 309333
Requeued flit 317858
Requeued flit 306464
Requeued flit 317892
Requeued flit 300191
Requeued flit 317440
Requeued flit 317946
Requeued flit 317445
Requeued flit 308181
Requeued flit 304437
Requeued flit 308250
Requeued flit 308749
Requeued flit 310879
Requeued flit 317087
Requeued flit 312208
Requeued flit 305642
Requeued flit 308363
Requeued flit 310433
Requeued flit 317896
Requeued flit 298477
Requeued flit 303126
Requeued flit 300430
Requeued flit 317433
Requeued flit 297853
Requeued flit 311172
Requeued flit 305301
Requeued flit 312627
Requeued flit 305676
Requeued flit 317742
Requeued flit 317975
Requeued flit 317308
Requeued flit 318043
Requeued flit 305808
Requeued flit 309064
Requeued flit 294947
Requeued flit 298564
Requeued flit 310149
Requeued flit 317445
Requeued flit 306073
Requeued flit 317964
Requeued flit 310896
Requeued flit 302644
Requeued flit 309262
Requeued flit 311500
Requeued flit 318010
Requeued flit 307160
Requeued flit 307989
Requeued flit 298779
Requeued flit 307034
Requeued flit 316649
Requeued flit 304241
Requeued flit 317773
Requeued flit 317797
Requeued flit 311052
Requeued flit 310735
Requeued flit 299038
Requeued flit 309223
Requeued flit 318222
Requeued flit 311788
Requeued flit 318099
Requeued flit 317881
Requeued flit 312308
Requeued flit 297974
Requeued flit 309101
Requeued flit 309737
Requeued flit 306786
Requeued flit 302792
Requeued flit 297719
Requeued flit 308902
Requeued flit 318255
Requeued flit 318226
Requeued flit 310790
Requeued flit 298530
Requeued flit 307076
Requeued flit 317599
Requeued flit 304592
Requeued flit 318052
Requeued flit 305705
Requeued flit 318303
Requeued flit 317887
Requeued flit 305877
Requeued flit 306569
Requeued flit 303577
Requeued flit 307035
Requeued flit 317977
Requeued flit 318316
Requeued flit 312305
Requeued flit 304537
Requeued flit 318245
Requeued flit 300318
Requeued flit 308966
Requeued flit 317270
Requeued flit 317811
Requeued flit 318040
Requeued flit 318199
Requeued flit 306192
Requeued flit 312307
Requeued flit 310940
Requeued flit 318355
Requeued flit 318225
Requeued flit 309290
Requeued flit 312530
Requeued flit 309705
Requeued flit 282856
Requeued flit 311110
Requeued flit 299621
Requeued flit 306533
Requeued flit 308647
Requeued flit 307331
Requeued flit 318089
Requeued flit 299620
Requeued flit 309324
Requeued flit 312426
Requeued flit 318333
Requeued flit 304191
Requeued flit 318305
Requeued flit 303853
Requeued flit 308180
Requeued flit 311998
Requeued flit 318506
Requeued flit 309241
Requeued flit 309024
Requeued flit 304601
Requeued flit 309428
Requeued flit 311675
Requeued flit 318318
Requeued flit 309864
Requeued flit 309493
Requeued flit 313525
Requeued flit 308891
Requeued flit 306697
Requeued flit 318594
Requeued flit 311619
Requeued flit 302720
Requeued flit 311279
Requeued flit 303282
Requeued flit 318577
Requeued flit 318482
Requeued flit 313868
Requeued flit 309481
Requeued flit 307792
Requeued flit 309761
Requeued flit 305033
Requeued flit 306114
Requeued flit 299989
Requeued flit 310756
Requeued flit 312204
Requeued flit 307444
Requeued flit 311391
Requeued flit 307369
Requeued flit 311836
Requeued flit 318496
Requeued flit 310974
Requeued flit 298864
Requeued flit 311293
Requeued flit 309599
Requeued flit 317945
Requeued flit 309554
Requeued flit 311862
Requeued flit 307070
Requeued flit 311954
Requeued flit 295633
Requeued flit 307694
Requeued flit 312110
Requeued flit 310272
Requeued flit 318524
Requeued flit 310148
Requeued flit 304703
Requeued flit 299864
Requeued flit 318389
Requeued flit 312335
Requeued flit 296962
Requeued flit 317660
Requeued flit 312064
Requeued flit 318537
Requeued flit 318658
Requeued flit 311895
Requeued flit 318814
Requeued flit 310699
Requeued flit 318480
Requeued flit 313651
Requeued flit 311664
Requeued flit 315053
Requeued flit 318874
Requeued flit 309127
Requeued flit 318684
Requeued flit 318036
Requeued flit 309765
Requeued flit 318196
Requeued flit 314084
Requeued flit 301124
Requeued flit 312533
Requeued flit 312778
Requeued flit 304971
Requeued flit 304602
Requeued flit 314024
Requeued flit 307109
Requeued flit 304499
Requeued flit 318800
Requeued flit 305606
Requeued flit 318936
Requeued flit 305429
Requeued flit 304880
Requeued flit 309706
Requeued flit 309764
Requeued flit 318984
Requeued flit 309631
Requeued flit 318886
Requeued flit 312427
Requeued flit 318199
Requeued flit 315209
Requeued flit 311931
Requeued flit 318909
Requeued flit 312396
Requeued flit 312900
Requeued flit 309219
Requeued flit 318481
Requeued flit 318864
Requeued flit 304126
Requeued flit 300782
Requeued flit 318950
Requeued flit 318592
Requeued flit 318641
Requeued flit 299219
Requeued flit 303213
Requeued flit 299851
Requeued flit 319082
Requeued flit 318783
Requeued flit 312026
Requeued flit 309755
Requeued flit 309732
Requeued flit 310459
Requeued flit 318160
Requeued flit 309518
Requeued flit 319038
Requeued flit 298654
Requeued flit 312817
Requeued flit 309919
Requeued flit 309585
Requeued flit 313094
Requeued flit 310960
Requeued flit 309770
Requeued flit 312585
Requeued flit 300767
Requeued flit 312311
Requeued flit 317934
Requeued flit 309948
Requeued flit 309420
Requeued flit 318973
Requeued flit 312347
Requeued flit 307696
Requeued flit 319182
Requeued flit 307846
Requeued flit 310654
Requeued flit 318639
Requeued flit 312424
Requeued flit 299081
Requeued flit 308253
Requeued flit 310450
Requeued flit 314008
Requeued flit 319127
Requeued flit 306851
Requeued flit 302870
Requeued flit 299653
Requeued flit 312224
Requeued flit 319263
Requeued flit 311029
Requeued flit 318812
Requeued flit 310842
Requeued flit 310414
Requeued flit 319342
Requeued flit 307870
Requeued flit 313543
Requeued flit 310295
Requeued flit 319435
Requeued flit 318419
Requeued flit 308747
Requeued flit 319388
Requeued flit 318606
Requeued flit 319110
Requeued flit 310748
Requeued flit 319437
Requeued flit 319032
Requeued flit 319268
Requeued flit 298140
Requeued flit 295830
Requeued flit 319509
Requeued flit 310527
Requeued flit 319460
Requeued flit 319329
Requeued flit 313261
Requeued flit 319206
Requeued flit 310562
Requeued flit 303039
Requeued flit 319307
Requeued flit 319514
Requeued flit 319323
Requeued flit 319395
Requeued flit 313027
Requeued flit 318967
Requeued flit 319472
Requeued flit 306248
Requeued flit 319540
Requeued flit 307949
Requeued flit 312885
Requeued flit 301165
Requeued flit 319523
Requeued flit 312013
Requeued flit 307968
Requeued flit 299383
Requeued flit 302874
Requeued flit 312877
Requeued flit 319518
Requeued flit 299095
Requeued flit 313198
Requeued flit 308827
Requeued flit 306885
Class 0:
Packet latency average = 160.969
	minimum = 5
	maximum = 1230
Network latency average = 160.969
	minimum = 5
	maximum = 1230
Slowest packet = 279833
Flit latency average = 160.969
	minimum = 5
	maximum = 1230
Slowest flit = 279833
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499903
	minimum = 0.4886 (at node 6)
	maximum = 0.5088 (at node 26)
Accepted packet rate average = 0.485605
	minimum = 0.4705 (at node 21)
	maximum = 0.5006 (at node 14)
Injected flit rate average = 0.499903
	minimum = 0.4886 (at node 6)
	maximum = 0.5088 (at node 26)
Accepted flit rate average= 0.485605
	minimum = 0.4705 (at node 21)
	maximum = 0.5006 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 9151 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 319439
Requeued flit 319417
Requeued flit 319610
Requeued flit 300418
Requeued flit 319652
Requeued flit 319432
Requeued flit 306912
Requeued flit 319312
Requeued flit 298839
Requeued flit 312967
Requeued flit 319676
Requeued flit 318538
Requeued flit 319324
Requeued flit 319005
Requeued flit 302617
Requeued flit 314645
Requeued flit 319716
Requeued flit 310006
Requeued flit 312963
Requeued flit 309896
Requeued flit 319591
Requeued flit 319501
Requeued flit 319231
Requeued flit 319040
Requeued flit 304511
Requeued flit 309966
Requeued flit 319554
Requeued flit 319726
Requeued flit 319434
Requeued flit 308211
Requeued flit 319146
Requeued flit 304811
Requeued flit 319521
Requeued flit 311059
Requeued flit 310073
Requeued flit 319780
Requeued flit 319692
Requeued flit 319787
Requeued flit 319533
Requeued flit 312716
Requeued flit 306963
Requeued flit 302333
Requeued flit 319290
Requeued flit 319658
Requeued flit 310228
Requeued flit 310648
Requeued flit 319431
Requeued flit 313285
Requeued flit 311464
Requeued flit 319233
Requeued flit 313262
Requeued flit 305249
Requeued flit 313075
Requeued flit 313344
Requeued flit 308631
Requeued flit 310103
Requeued flit 319723
Requeued flit 314905
Requeued flit 311263
Requeued flit 300582
Requeued flit 319815
Requeued flit 312241
Requeued flit 319911
Requeued flit 309780
Requeued flit 307870
Requeued flit 319540
Requeued flit 310391
Requeued flit 319544
Requeued flit 308707
Requeued flit 313683
Requeued flit 319785
Requeued flit 303025
Requeued flit 312635
Requeued flit 307135
Requeued flit 309048
Requeued flit 319843
Requeued flit 319783
Requeued flit 306914
Requeued flit 320020
Requeued flit 307230
Requeued flit 319953
Requeued flit 308135
Requeued flit 312711
Requeued flit 319816
Requeued flit 319944
Requeued flit 319635
Requeued flit 319890
Requeued flit 309458
Requeued flit 298946
Requeued flit 306340
Requeued flit 319641
Requeued flit 319820
Requeued flit 297673
Requeued flit 319417
Requeued flit 310727
Requeued flit 306593
Requeued flit 306102
Requeued flit 312499
Requeued flit 307772
Requeued flit 299608
Requeued flit 313186
Requeued flit 320013
Requeued flit 319920
Requeued flit 319802
Requeued flit 320088
Requeued flit 319252
Requeued flit 319652
Requeued flit 311827
Requeued flit 311984
Requeued flit 308354
Requeued flit 319911
Requeued flit 301735
Requeued flit 301233
Requeued flit 308849
Requeued flit 311263
Requeued flit 304888
Requeued flit 319719
Requeued flit 311919
Requeued flit 306423
Requeued flit 312748
Requeued flit 311365
Requeued flit 320222
Requeued flit 320187
Requeued flit 320200
Requeued flit 311596
Requeued flit 320044
Requeued flit 314740
Requeued flit 302099
Requeued flit 302304
Requeued flit 320194
Requeued flit 313336
Requeued flit 310554
Requeued flit 308339
Requeued flit 306845
Requeued flit 320035
Requeued flit 299781
Requeued flit 320236
Requeued flit 320266
Requeued flit 319908
Requeued flit 308148
Requeued flit 320198
Requeued flit 319973
Requeued flit 319943
Requeued flit 320320
Requeued flit 308873
Requeued flit 307315
Requeued flit 320090
Requeued flit 310530
Requeued flit 313804
Requeued flit 320242
Requeued flit 308370
Requeued flit 320322
Requeued flit 300045
Requeued flit 315132
Requeued flit 308361
Requeued flit 309002
Requeued flit 313840
Requeued flit 320313
Requeued flit 307896
Requeued flit 307844
Requeued flit 309504
Requeued flit 306687
Requeued flit 307549
Requeued flit 311130
Requeued flit 306103
Requeued flit 320204
Requeued flit 311397
Requeued flit 311695
Requeued flit 308909
Requeued flit 304579
Requeued flit 304993
Requeued flit 309221
Requeued flit 319611
Requeued flit 313678
Requeued flit 320458
Requeued flit 319565
Requeued flit 319613
Requeued flit 311457
Requeued flit 319614
Requeued flit 311278
Requeued flit 310346
Requeued flit 320514
Requeued flit 309648
Requeued flit 314642
Requeued flit 320532
Requeued flit 320507
Requeued flit 320538
Requeued flit 315397
Requeued flit 320417
Requeued flit 320547
Requeued flit 311392
Requeued flit 320396
Requeued flit 314702
Requeued flit 319938
Requeued flit 302891
Requeued flit 301062
Requeued flit 303428
Requeued flit 320397
Requeued flit 320551
