BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 12172
Requeued flit 31682
Requeued flit 34515
Requeued flit 8533
Requeued flit 16470
Requeued flit 45341
Requeued flit 31582
Requeued flit 16605
Requeued flit 16762
Requeued flit 43012
Requeued flit 35164
Requeued flit 32300
Requeued flit 22303
Requeued flit 22958
Requeued flit 45305
Requeued flit 44664
Requeued flit 22425
Requeued flit 23963
Requeued flit 36084
Requeued flit 43749
Requeued flit 41465
Requeued flit 41790
Requeued flit 18251
Requeued flit 16113
Requeued flit 36535
Requeued flit 45335
Requeued flit 17093
Requeued flit 31202
Requeued flit 32666
Requeued flit 22787
Requeued flit 12714
Requeued flit 41322
Requeued flit 23124
Requeued flit 23384
Requeued flit 36946
Requeued flit 45190
Requeued flit 30315
Requeued flit 45294
Requeued flit 31860
Requeued flit 32242
Requeued flit 45041
Requeued flit 31446
Requeued flit 45110
Requeued flit 26941
Requeued flit 32913
Requeued flit 41789
Requeued flit 39956
Requeued flit 33567
Requeued flit 27781
Requeued flit 23639
Requeued flit 9179
Requeued flit 41096
Requeued flit 32926
Requeued flit 27123
Requeued flit 18276
Requeued flit 31491
Requeued flit 45406
Requeued flit 32084
Requeued flit 33165
Requeued flit 32417
Requeued flit 34195
Requeued flit 45410
Requeued flit 32313
Requeued flit 44942
Requeued flit 35238
Requeued flit 32541
Requeued flit 15455
Requeued flit 42983
Requeued flit 32162
Requeued flit 34596
Requeued flit 35707
Requeued flit 45440
Requeued flit 45447
Requeued flit 21164
Requeued flit 45186
Requeued flit 23715
Requeued flit 32236
Requeued flit 28328
Requeued flit 16456
Requeued flit 45405
Requeued flit 31978
Requeued flit 40686
Requeued flit 33932
Requeued flit 39108
Requeued flit 21886
Requeued flit 17473
Requeued flit 45531
Requeued flit 45537
Requeued flit 21078
Requeued flit 33141
Requeued flit 39145
Requeued flit 32448
Requeued flit 41150
Requeued flit 45233
Requeued flit 42896
Requeued flit 25426
Requeued flit 45494
Requeued flit 13309
Requeued flit 33257
Requeued flit 21144
Requeued flit 35498
Requeued flit 23439
Requeued flit 30696
Requeued flit 45454
Requeued flit 25053
Requeued flit 24566
Requeued flit 42814
Requeued flit 17125
Requeued flit 44674
Requeued flit 37445
Requeued flit 32590
Requeued flit 32156
Requeued flit 37885
Requeued flit 45586
Requeued flit 30328
Requeued flit 27028
Requeued flit 45177
Requeued flit 30061
Requeued flit 21958
Requeued flit 23598
Requeued flit 7478
Requeued flit 29748
Requeued flit 45129
Requeued flit 35774
Requeued flit 19808
Requeued flit 31265
Requeued flit 22955
Requeued flit 45508
Requeued flit 32032
Requeued flit 36945
Requeued flit 32788
Requeued flit 44336
Requeued flit 18295
Requeued flit 31450
Requeued flit 24135
Requeued flit 32586
Requeued flit 37718
Requeued flit 16104
Requeued flit 34490
Requeued flit 45585
Requeued flit 17372
Requeued flit 14764
Requeued flit 24476
Requeued flit 45385
Requeued flit 40131
Requeued flit 23264
Requeued flit 45597
Requeued flit 33099
Requeued flit 32671
Requeued flit 43388
Requeued flit 35556
Requeued flit 33370
Requeued flit 32324
Requeued flit 45196
Requeued flit 45252
Requeued flit 45052
Requeued flit 45688
Requeued flit 22708
Requeued flit 39242
Requeued flit 45579
Requeued flit 41465
Requeued flit 23309
Requeued flit 17034
Requeued flit 26218
Requeued flit 33798
Requeued flit 27257
Requeued flit 31625
Requeued flit 39490
Requeued flit 19468
Requeued flit 18658
Requeued flit 12830
Requeued flit 12356
Requeued flit 35681
Requeued flit 45558
Requeued flit 37045
Requeued flit 36611
Requeued flit 31923
Requeued flit 33275
Requeued flit 45678
Requeued flit 34303
Requeued flit 31288
Requeued flit 45212
Requeued flit 44010
Requeued flit 45574
Requeued flit 45468
Requeued flit 33185
Requeued flit 30157
Requeued flit 32325
Requeued flit 33735
Requeued flit 24420
Requeued flit 15149
Requeued flit 36483
Requeued flit 21855
Requeued flit 23552
Requeued flit 26656
Requeued flit 32461
Requeued flit 13423
Requeued flit 22687
Requeued flit 45672
Requeued flit 32639
Requeued flit 26344
Requeued flit 23239
Requeued flit 45739
Requeued flit 41996
Requeued flit 45110
Requeued flit 35464
Requeued flit 20791
Requeued flit 24030
Requeued flit 33624
Requeued flit 21695
Requeued flit 16875
Requeued flit 39217
Requeued flit 45765
Requeued flit 34404
Requeued flit 45768
Requeued flit 33816
Requeued flit 29373
Requeued flit 41821
Requeued flit 22851
Requeued flit 40905
Requeued flit 24619
Requeued flit 45410
Requeued flit 45623
Requeued flit 39951
Requeued flit 45808
Requeued flit 45809
Requeued flit 24530
Requeued flit 38817
Requeued flit 38494
Requeued flit 30990
Requeued flit 32504
Requeued flit 45823
Requeued flit 24930
Requeued flit 23715
Requeued flit 45553
Requeued flit 41166
Requeued flit 45674
Requeued flit 12348
Requeued flit 45567
Requeued flit 25595
Requeued flit 45906
Requeued flit 30956
Requeued flit 31837
Requeued flit 45751
Requeued flit 32483
Requeued flit 30113
Requeued flit 44965
Requeued flit 14822
Requeued flit 32560
Requeued flit 11141
Requeued flit 32775
Requeued flit 17941
Requeued flit 23606
Requeued flit 20398
Requeued flit 41279
Requeued flit 45833
Requeued flit 32731
Requeued flit 35422
Requeued flit 45836
Requeued flit 37051
Requeued flit 36722
Requeued flit 35678
Requeued flit 24841
Requeued flit 17472
Requeued flit 15455
Requeued flit 42717
Requeued flit 33186
Requeued flit 21830
Requeued flit 25122
Requeued flit 45862
Requeued flit 45699
Requeued flit 16217
Requeued flit 17153
Requeued flit 45928
Requeued flit 24207
Requeued flit 43060
Requeued flit 13462
Requeued flit 45129
Requeued flit 41972
Requeued flit 15493
Requeued flit 45942
Requeued flit 37204
Requeued flit 9577
Requeued flit 45946
Requeued flit 18008
Requeued flit 41119
Requeued flit 31874
Requeued flit 45904
Requeued flit 45471
Requeued flit 34252
Requeued flit 45968
Requeued flit 23748
Requeued flit 23698
Requeued flit 29105
Requeued flit 45588
Requeued flit 45923
Requeued flit 21794
Requeued flit 33897
Requeued flit 19837
Requeued flit 23085
Requeued flit 45816
Requeued flit 30973
Requeued flit 33307
Requeued flit 35569
Requeued flit 30507
Requeued flit 45992
Requeued flit 24477
Requeued flit 20614
Requeued flit 33860
Requeued flit 35438
Requeued flit 45997
Requeued flit 44746
Requeued flit 32783
Requeued flit 45618
Requeued flit 46010
Requeued flit 16746
Requeued flit 11500
Requeued flit 45688
Requeued flit 33172
Requeued flit 17575
Requeued flit 46083
Requeued flit 42548
Requeued flit 35283
Requeued flit 35524
Requeued flit 19824
Requeued flit 42337
Requeued flit 34706
Requeued flit 32760
Requeued flit 33848
Requeued flit 24428
Requeued flit 30092
Requeued flit 39784
Requeued flit 33475
Requeued flit 25465
Requeued flit 18502
Requeued flit 31327
Requeued flit 33866
Requeued flit 46007
Requeued flit 43904
Requeued flit 31882
Requeued flit 39934
Requeued flit 46084
Requeued flit 33347
Requeued flit 42452
Requeued flit 45334
Requeued flit 37792
Requeued flit 36148
Requeued flit 43554
Requeued flit 12561
Requeued flit 35343
Requeued flit 20726
Requeued flit 38718
Requeued flit 29092
Requeued flit 45885
Requeued flit 46114
Requeued flit 45041
Requeued flit 37317
Requeued flit 24888
Requeued flit 33221
Requeued flit 18735
Requeued flit 41937
Requeued flit 46017
Requeued flit 33831
Requeued flit 46077
Requeued flit 45468
Requeued flit 46026
Requeued flit 46138
Requeued flit 16784
Requeued flit 46032
Requeued flit 32501
Requeued flit 34057
Requeued flit 42510
Requeued flit 14748
Requeued flit 24678
Requeued flit 45494
Requeued flit 43939
Requeued flit 32464
Requeued flit 30625
Requeued flit 23610
Requeued flit 30315
Requeued flit 46118
Requeued flit 24227
Requeued flit 32146
Requeued flit 41722
Requeued flit 45687
Requeued flit 32642
Requeued flit 45914
Requeued flit 32597
Requeued flit 42667
Requeued flit 46203
Requeued flit 32239
Requeued flit 32019
Requeued flit 24040
Requeued flit 36219
Requeued flit 34058
Requeued flit 30564
Requeued flit 46104
Requeued flit 45939
Requeued flit 14232
Requeued flit 42540
Requeued flit 32729
Requeued flit 32629
Requeued flit 46229
Requeued flit 46233
Requeued flit 46131
Requeued flit 31659
Requeued flit 33782
Requeued flit 38264
Requeued flit 24085
Requeued flit 46091
Requeued flit 38055
Requeued flit 18198
Requeued flit 46202
Requeued flit 30038
Requeued flit 43003
Requeued flit 19702
Requeued flit 39857
Requeued flit 33148
Requeued flit 31810
Requeued flit 46259
Requeued flit 26381
Requeued flit 26212
Requeued flit 23771
Requeued flit 34077
Requeued flit 37527
Requeued flit 21109
Requeued flit 32994
Requeued flit 33595
Requeued flit 27435
Requeued flit 43083
Requeued flit 41396
Requeued flit 24397
Requeued flit 23681
Requeued flit 43842
Requeued flit 22973
Requeued flit 15567
Requeued flit 32050
Requeued flit 34473
Requeued flit 26844
Requeued flit 34908
Requeued flit 46246
Requeued flit 24587
Requeued flit 33085
Requeued flit 18476
Requeued flit 35023
Requeued flit 20715
Requeued flit 24090
Requeued flit 23089
Requeued flit 46045
Requeued flit 32745
Requeued flit 20278
Requeued flit 46054
Requeued flit 41226
Requeued flit 46161
Requeued flit 18882
Requeued flit 32468
Requeued flit 46273
Requeued flit 41555
Requeued flit 46334
Requeued flit 32040
Requeued flit 12088
Requeued flit 17625
Requeued flit 32484
Requeued flit 12426
Requeued flit 23748
Requeued flit 38321
Requeued flit 35191
Requeued flit 28693
Requeued flit 39803
Requeued flit 46296
Requeued flit 46034
Requeued flit 46356
Requeued flit 39902
Requeued flit 41259
Requeued flit 27029
Requeued flit 33035
Requeued flit 34449
Requeued flit 40243
Requeued flit 15414
Requeued flit 20714
Requeued flit 46420
Requeued flit 36284
Requeued flit 34467
Requeued flit 32407
Requeued flit 46268
Requeued flit 32734
Requeued flit 33765
Requeued flit 40905
Requeued flit 33007
Requeued flit 34040
Requeued flit 45960
Requeued flit 46391
Requeued flit 46393
Requeued flit 22922
Requeued flit 32154
Requeued flit 46397
Requeued flit 33616
Requeued flit 16158
Requeued flit 16644
Requeued flit 20954
Requeued flit 43208
Requeued flit 17205
Requeued flit 24256
Requeued flit 31430
Requeued flit 41852
Requeued flit 33215
Requeued flit 29294
Requeued flit 36385
Requeued flit 38223
Requeued flit 43499
Requeued flit 23730
Requeued flit 46269
Requeued flit 32836
Requeued flit 16186
Requeued flit 16733
Requeued flit 46010
Requeued flit 32897
Requeued flit 32096
Requeued flit 17687
Requeued flit 33836
Requeued flit 15455
Requeued flit 18143
Requeued flit 31480
Requeued flit 42998
Requeued flit 46470
Requeued flit 11351
Requeued flit 24428
Requeued flit 39912
Requeued flit 36330
Requeued flit 33254
Requeued flit 40245
Requeued flit 31477
Requeued flit 42626
Requeued flit 21443
Requeued flit 16720
Requeued flit 27455
Requeued flit 46492
Requeued flit 42100
Requeued flit 46504
Requeued flit 37063
Requeued flit 46132
Requeued flit 33343
Requeued flit 46511
Requeued flit 40392
Requeued flit 46297
Requeued flit 17758
Requeued flit 14521
Requeued flit 40772
Requeued flit 7566
Requeued flit 17540
Requeued flit 41743
Requeued flit 23827
Requeued flit 15108
Requeued flit 22748
Requeued flit 43295
Requeued flit 27224
Requeued flit 34946
Requeued flit 33002
Requeued flit 27005
Requeued flit 46020
Requeued flit 10357
Requeued flit 33617
Requeued flit 41988
Requeued flit 38541
Requeued flit 12957
Requeued flit 33354
Requeued flit 43107
Requeued flit 40605
Requeued flit 17639
Requeued flit 33520
Requeued flit 46204
Requeued flit 33579
Requeued flit 46100
Requeued flit 36882
Requeued flit 46422
Requeued flit 34688
Requeued flit 46534
Requeued flit 33862
Requeued flit 46169
Requeued flit 43564
Requeued flit 46593
Requeued flit 32083
Requeued flit 46495
Requeued flit 41233
Requeued flit 38528
Requeued flit 44450
Requeued flit 39795
Requeued flit 32264
Requeued flit 45071
Requeued flit 33727
Requeued flit 43047
Requeued flit 9273
Requeued flit 39543
Requeued flit 15460
Requeued flit 30168
Requeued flit 26960
Requeued flit 34117
Requeued flit 43490
Requeued flit 33417
Requeued flit 10467
Requeued flit 46578
Requeued flit 33962
Requeued flit 28123
Requeued flit 15847
Requeued flit 33048
Requeued flit 41707
Requeued flit 17173
Requeued flit 35343
Requeued flit 37756
Requeued flit 33599
Requeued flit 46545
Requeued flit 46076
Requeued flit 46607
Requeued flit 33178
Requeued flit 22973
Requeued flit 32051
Requeued flit 46672
Requeued flit 38659
Requeued flit 44464
Requeued flit 46620
Requeued flit 35530
Requeued flit 19890
Requeued flit 25281
Requeued flit 33468
Requeued flit 32401
Requeued flit 39125
Requeued flit 30452
Requeued flit 46636
Requeued flit 29819
Requeued flit 33967
Requeued flit 33458
Requeued flit 23887
Requeued flit 34078
Requeued flit 46591
Requeued flit 33269
Requeued flit 32357
Requeued flit 46494
Requeued flit 19161
Requeued flit 41396
Requeued flit 45052
Requeued flit 37276
Requeued flit 33671
Requeued flit 42828
Requeued flit 19607
Requeued flit 42713
Requeued flit 46464
Requeued flit 15044
Requeued flit 46742
Requeued flit 34449
Requeued flit 33149
Requeued flit 10386
Requeued flit 36239
Requeued flit 35276
Requeued flit 41760
Requeued flit 23610
Requeued flit 36463
Requeued flit 46769
Requeued flit 8168
Requeued flit 38746
Requeued flit 32583
Requeued flit 32799
Requeued flit 28676
Requeued flit 46838
Requeued flit 34757
Requeued flit 32000
Requeued flit 17408
Requeued flit 11930
Requeued flit 27829
Requeued flit 31966
Requeued flit 12721
Requeued flit 23815
Requeued flit 46748
Requeued flit 23939
Requeued flit 33912
Requeued flit 32525
Requeued flit 46810
Requeued flit 24219
Requeued flit 19104
Requeued flit 15811
Requeued flit 13534
Requeued flit 32897
Requeued flit 33769
Requeued flit 46823
Requeued flit 34361
Requeued flit 46775
Requeued flit 33232
Requeued flit 40420
Requeued flit 37386
Requeued flit 25875
Requeued flit 46396
Requeued flit 46734
Requeued flit 26834
Requeued flit 14457
Requeued flit 27839
Requeued flit 34326
Requeued flit 8043
Requeued flit 23575
Requeued flit 25481
Requeued flit 46531
Requeued flit 32725
Requeued flit 17064
Requeued flit 17238
Requeued flit 33283
Requeued flit 32209
Requeued flit 17140
Requeued flit 43155
Requeued flit 32864
Requeued flit 28563
Requeued flit 34555
Requeued flit 31098
Requeued flit 46251
Requeued flit 33335
Requeued flit 38222
Requeued flit 25362
Requeued flit 34279
Requeued flit 20214
Requeued flit 18098
Requeued flit 46969
Requeued flit 15758
Requeued flit 34139
Requeued flit 19583
Requeued flit 18672
Requeued flit 42100
Requeued flit 22476
Requeued flit 15964
Requeued flit 16041
Requeued flit 34498
Requeued flit 23874
Requeued flit 32398
Requeued flit 33477
Requeued flit 17883
Requeued flit 27257
Requeued flit 18769
Requeued flit 43661
Requeued flit 34574
Requeued flit 41978
Requeued flit 38019
Requeued flit 34347
Requeued flit 15851
Requeued flit 32839
Requeued flit 25534
Requeued flit 17232
Requeued flit 21225
Requeued flit 46771
Requeued flit 44170
Requeued flit 32746
Requeued flit 46779
Requeued flit 34751
Requeued flit 11169
Requeued flit 33082
Requeued flit 33799
Requeued flit 20456
Requeued flit 22287
Requeued flit 30046
Requeued flit 47089
Requeued flit 32941
Requeued flit 45039
Requeued flit 47097
Requeued flit 33110
Requeued flit 38080
Requeued flit 43782
Requeued flit 35120
Requeued flit 37656
Requeued flit 42603
Requeued flit 32591
Requeued flit 47063
Requeued flit 42926
Requeued flit 24247
Requeued flit 24800
Requeued flit 33711
Requeued flit 17823
Requeued flit 38603
Requeued flit 43373
Requeued flit 25292
Requeued flit 47017
Requeued flit 47018
Requeued flit 20163
Requeued flit 46911
Requeued flit 17785
Requeued flit 32831
Requeued flit 33262
Requeued flit 46864
Requeued flit 17005
Requeued flit 24056
Requeued flit 33488
Requeued flit 46929
Requeued flit 18399
Requeued flit 36619
Requeued flit 33981
Requeued flit 21389
Requeued flit 17904
Requeued flit 16316
Requeued flit 25973
Requeued flit 46202
Requeued flit 14128
Requeued flit 47116
Requeued flit 47072
Requeued flit 33850
Requeued flit 30667
Requeued flit 13791
Requeued flit 30092
Requeued flit 23613
Requeued flit 36871
Requeued flit 12551
Requeued flit 35510
Requeued flit 18937
Requeued flit 46876
Requeued flit 32890
Requeued flit 41875
Requeued flit 8168
Requeued flit 25760
Requeued flit 16201
Requeued flit 43048
Requeued flit 40699
Requeued flit 11769
Requeued flit 33734
Requeued flit 11179
Requeued flit 21975
Requeued flit 43812
Requeued flit 47179
Requeued flit 32854
Requeued flit 25524
Requeued flit 31094
Requeued flit 34066
Requeued flit 12789
Requeued flit 46422
Requeued flit 27046
Requeued flit 44594
Requeued flit 37921
Requeued flit 32778
Requeued flit 9423
Requeued flit 32681
Requeued flit 44447
Requeued flit 33979
Requeued flit 33977
Requeued flit 41233
Requeued flit 16964
Requeued flit 42758
Requeued flit 41126
Requeued flit 32850
Requeued flit 37545
Requeued flit 42167
Requeued flit 17917
Requeued flit 47228
Requeued flit 17954
Requeued flit 41312
Requeued flit 25878
Requeued flit 47129
Requeued flit 47027
Requeued flit 38559
Requeued flit 15102
Requeued flit 43173
Requeued flit 17278
Requeued flit 47139
Requeued flit 10869
Requeued flit 46448
Requeued flit 46832
Requeued flit 31745
Requeued flit 23689
Requeued flit 35979
Requeued flit 47118
Requeued flit 33023
Requeued flit 38712
Requeued flit 15600
Requeued flit 40934
Requeued flit 46471
Requeued flit 40830
Requeued flit 38272
Requeued flit 19035
Requeued flit 34456
Requeued flit 47088
Requeued flit 25320
Requeued flit 47252
Requeued flit 47310
Requeued flit 23952
Requeued flit 28133
Requeued flit 44000
Requeued flit 47154
Requeued flit 47209
Requeued flit 32797
Requeued flit 11221
Requeued flit 47329
Requeued flit 39096
Requeued flit 24693
Requeued flit 27336
Requeued flit 10622
Requeued flit 18090
Requeued flit 42511
Requeued flit 22888
Requeued flit 21801
Requeued flit 34285
Requeued flit 27500
Requeued flit 29705
Requeued flit 43224
Requeued flit 44700
Requeued flit 16724
Requeued flit 32809
Requeued flit 47361
Requeued flit 33760
Requeued flit 46591
Requeued flit 35394
Requeued flit 42495
Requeued flit 32151
Requeued flit 32209
Requeued flit 39036
Requeued flit 33996
Requeued flit 19823
Requeued flit 18695
Requeued flit 45224
Requeued flit 19012
Requeued flit 34713
Requeued flit 30372
Requeued flit 43920
Requeued flit 47122
Requeued flit 19909
Requeued flit 20216
Requeued flit 13728
Requeued flit 47349
Requeued flit 47296
Requeued flit 46916
Requeued flit 17450
Requeued flit 41743
Requeued flit 30624
Requeued flit 47309
Requeued flit 34088
Requeued flit 47100
Requeued flit 32899
Requeued flit 17075
Requeued flit 39397
Requeued flit 23851
Requeued flit 46504
Requeued flit 20304
