BEGIN Configuration File: examples/ecc_mesh88_config_1_0.700_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 78761
Requeued flit 64179
Requeued flit 61027
Requeued flit 70595
Requeued flit 63753
Requeued flit 62950
Requeued flit 44328
Requeued flit 48680
Requeued flit 77221
Requeued flit 77484
Requeued flit 59653
Requeued flit 62498
Requeued flit 80653
Requeued flit 63080
Requeued flit 43963
Requeued flit 54774
Requeued flit 49989
Requeued flit 63763
Requeued flit 43956
Requeued flit 69813
Requeued flit 64141
Requeued flit 49342
Requeued flit 80240
Requeued flit 70240
Requeued flit 68801
Requeued flit 53709
Requeued flit 59158
Requeued flit 64626
Requeued flit 80845
Requeued flit 64550
Requeued flit 50596
Requeued flit 80652
Requeued flit 49805
Requeued flit 50387
Requeued flit 56635
Requeued flit 80768
Requeued flit 46428
Requeued flit 42759
Requeued flit 48127
Requeued flit 69345
Requeued flit 49277
Requeued flit 69976
Requeued flit 65912
Requeued flit 68335
Requeued flit 76752
Requeued flit 72319
Requeued flit 74222
Requeued flit 49890
Requeued flit 66626
Requeued flit 64503
Requeued flit 69412
Requeued flit 59934
Requeued flit 50837
Requeued flit 79025
Requeued flit 68560
Requeued flit 64058
Requeued flit 80708
Requeued flit 81166
Requeued flit 77049
Requeued flit 63243
Requeued flit 65444
Requeued flit 43149
Requeued flit 44077
Requeued flit 81124
Requeued flit 80849
Requeued flit 78083
Requeued flit 52827
Requeued flit 34282
Requeued flit 63800
Requeued flit 54191
Requeued flit 65978
Requeued flit 39105
Requeued flit 47871
Requeued flit 44623
Requeued flit 81212
Requeued flit 64488
Requeued flit 51812
Requeued flit 71679
Requeued flit 81206
Requeued flit 81217
Requeued flit 64851
Requeued flit 49468
Requeued flit 53486
Requeued flit 48939
Requeued flit 39463
Requeued flit 48113
Requeued flit 72745
Requeued flit 51531
Requeued flit 69550
Requeued flit 80467
Requeued flit 76537
Requeued flit 63336
Requeued flit 64100
Requeued flit 54746
Requeued flit 74640
Requeued flit 59647
Requeued flit 54308
Requeued flit 49679
Requeued flit 64546
Requeued flit 68488
Requeued flit 81414
Requeued flit 67441
Requeued flit 69998
Requeued flit 64355
Requeued flit 51971
Requeued flit 37142
Requeued flit 72566
Requeued flit 59345
Requeued flit 79364
Requeued flit 72686
Requeued flit 73534
Requeued flit 71343
Requeued flit 41106
Requeued flit 49035
Requeued flit 66163
Requeued flit 43956
Requeued flit 81018
Requeued flit 66968
Requeued flit 78083
Requeued flit 46891
Requeued flit 75510
Requeued flit 64707
Requeued flit 79581
Requeued flit 68854
Requeued flit 52492
Requeued flit 71621
Requeued flit 81485
Requeued flit 48568
Requeued flit 54089
Requeued flit 63818
Requeued flit 54122
Requeued flit 49728
Requeued flit 50396
Requeued flit 51357
Requeued flit 67099
Requeued flit 55529
Requeued flit 39026
Requeued flit 72745
Requeued flit 60148
Requeued flit 42386
Requeued flit 54431
Requeued flit 78953
Requeued flit 39999
Requeued flit 41231
Requeued flit 81693
Requeued flit 52992
Requeued flit 49766
Requeued flit 48918
Requeued flit 77006
Requeued flit 51575
Requeued flit 73081
Requeued flit 65754
Requeued flit 74675
Requeued flit 58677
Requeued flit 69163
Requeued flit 61158
Requeued flit 45093
Requeued flit 54201
Requeued flit 63933
Requeued flit 69907
Requeued flit 81537
Requeued flit 52581
Requeued flit 51440
Requeued flit 78405
Requeued flit 44809
Requeued flit 66789
Requeued flit 38453
Requeued flit 80090
Requeued flit 65037
Requeued flit 73934
Requeued flit 49806
Requeued flit 62338
Requeued flit 50135
Requeued flit 67662
Requeued flit 71469
Requeued flit 70496
Requeued flit 65424
Requeued flit 38547
Requeued flit 65668
Requeued flit 66603
Requeued flit 81534
Requeued flit 69701
Requeued flit 81442
Requeued flit 74383
Requeued flit 81677
Requeued flit 50098
Requeued flit 54228
Requeued flit 65029
Requeued flit 63038
Requeued flit 42381
Requeued flit 47345
Requeued flit 54664
Requeued flit 65058
Requeued flit 70075
Requeued flit 58522
Requeued flit 67632
Requeued flit 64154
Requeued flit 40003
Requeued flit 43893
Requeued flit 47409
Requeued flit 75809
Requeued flit 65391
Requeued flit 81329
Requeued flit 60582
Requeued flit 53563
Requeued flit 70271
Requeued flit 43942
Requeued flit 55143
Requeued flit 66876
Requeued flit 56075
Requeued flit 81629
Requeued flit 50126
Requeued flit 71537
Requeued flit 71543
Requeued flit 82134
Requeued flit 82002
Requeued flit 81210
Requeued flit 70931
Requeued flit 56258
Requeued flit 57891
Requeued flit 43044
Requeued flit 82136
Requeued flit 63903
Requeued flit 52894
Requeued flit 65633
Requeued flit 72760
Requeued flit 51482
Requeued flit 64285
Requeued flit 81991
Requeued flit 66130
Requeued flit 74706
Requeued flit 54033
Requeued flit 77999
Requeued flit 60827
Requeued flit 72676
Requeued flit 61864
Requeued flit 63919
Requeued flit 63774
Requeued flit 80448
Requeued flit 50051
Requeued flit 71350
Requeued flit 82383
Requeued flit 75829
Requeued flit 66603
Requeued flit 66116
Requeued flit 67292
Requeued flit 63744
Requeued flit 66519
Requeued flit 49142
Requeued flit 49414
Requeued flit 54923
Requeued flit 82476
Requeued flit 63253
Requeued flit 49889
Requeued flit 52495
Requeued flit 59873
Requeued flit 77200
Requeued flit 75591
Requeued flit 55311
Requeued flit 71153
Requeued flit 82398
Requeued flit 82061
Requeued flit 72088
Requeued flit 62367
Requeued flit 82301
Requeued flit 82433
Requeued flit 48863
Requeued flit 70300
Requeued flit 52916
Requeued flit 82627
Requeued flit 50362
Requeued flit 53303
Requeued flit 63338
Requeued flit 72500
Requeued flit 51059
Requeued flit 50967
Requeued flit 82629
Requeued flit 51392
Requeued flit 52115
Requeued flit 71589
Requeued flit 54065
Requeued flit 70617
Requeued flit 65024
Requeued flit 79172
Requeued flit 55164
Requeued flit 54483
Requeued flit 65012
Requeued flit 77910
Requeued flit 51980
Requeued flit 63093
Requeued flit 76589
Requeued flit 48081
Requeued flit 51570
Requeued flit 50846
Requeued flit 82772
Requeued flit 70637
Requeued flit 58455
Requeued flit 47688
Requeued flit 58375
Requeued flit 72960
Requeued flit 60500
Requeued flit 65953
Requeued flit 82237
Requeued flit 52341
Requeued flit 80600
Requeued flit 52010
Requeued flit 52411
Requeued flit 50764
Requeued flit 53658
Requeued flit 57711
Requeued flit 41921
Requeued flit 51013
Requeued flit 64903
Requeued flit 71479
Requeued flit 55026
Requeued flit 73854
Requeued flit 67935
Requeued flit 63726
Requeued flit 74628
Requeued flit 82951
Requeued flit 82591
Requeued flit 58880
Requeued flit 65469
Requeued flit 56385
Requeued flit 59617
Requeued flit 46655
Requeued flit 82147
Requeued flit 43179
Requeued flit 81101
Requeued flit 65848
Requeued flit 45293
Requeued flit 65571
Requeued flit 45492
Requeued flit 54302
Requeued flit 49589
Requeued flit 72917
Requeued flit 67732
Requeued flit 41545
Requeued flit 83156
Requeued flit 54911
Requeued flit 82952
Requeued flit 61261
Requeued flit 64717
Requeued flit 80995
Requeued flit 71219
Requeued flit 79844
Requeued flit 71883
Requeued flit 82989
Requeued flit 79705
Requeued flit 77731
Requeued flit 83136
Requeued flit 75455
Requeued flit 66837
Requeued flit 83198
Requeued flit 54142
Requeued flit 50119
Requeued flit 73601
Requeued flit 53767
Requeued flit 83258
Requeued flit 51031
Requeued flit 56544
Requeued flit 50066
Requeued flit 45069
Requeued flit 66858
Requeued flit 54203
Requeued flit 54872
Requeued flit 64950
Requeued flit 48598
Requeued flit 54342
Requeued flit 44758
Requeued flit 54961
Requeued flit 83344
Requeued flit 70735
Requeued flit 48655
Requeued flit 70514
Requeued flit 62023
Requeued flit 83306
Requeued flit 52251
Requeued flit 58099
Requeued flit 48719
Requeued flit 72628
Requeued flit 79705
Requeued flit 83537
Requeued flit 48921
Requeued flit 49481
Requeued flit 66408
Requeued flit 51380
Requeued flit 63733
Requeued flit 53228
Requeued flit 83396
Requeued flit 51042
Requeued flit 46637
Requeued flit 42142
Requeued flit 54786
Requeued flit 71950
Requeued flit 61025
Requeued flit 83498
Requeued flit 61805
Requeued flit 66093
Requeued flit 52467
Requeued flit 52349
Requeued flit 76539
Requeued flit 59457
Requeued flit 68676
Requeued flit 61026
Requeued flit 78899
Requeued flit 81549
Requeued flit 83407
Requeued flit 63418
Requeued flit 61193
Requeued flit 70112
Requeued flit 55149
Requeued flit 47013
Requeued flit 83620
Requeued flit 83539
Requeued flit 83692
Requeued flit 53597
Requeued flit 82765
Requeued flit 69861
Requeued flit 42788
Requeued flit 58800
Requeued flit 61334
Requeued flit 73925
Requeued flit 65867
Requeued flit 83663
Requeued flit 71683
Requeued flit 70802
Requeued flit 44859
Requeued flit 71444
Requeued flit 67785
Requeued flit 54414
Requeued flit 80902
Requeued flit 54333
Requeued flit 42653
Requeued flit 45696
Requeued flit 71327
Requeued flit 51601
Requeued flit 65939
Requeued flit 83641
Requeued flit 75810
Requeued flit 82759
Requeued flit 66691
Requeued flit 79689
Requeued flit 70503
Requeued flit 53176
Requeued flit 48579
Requeued flit 51331
Requeued flit 68632
Requeued flit 54696
Requeued flit 65359
Requeued flit 56989
Requeued flit 72944
Requeued flit 72466
Requeued flit 64831
Requeued flit 49258
Requeued flit 80839
Requeued flit 77276
Requeued flit 80077
Requeued flit 49916
Requeued flit 83987
Requeued flit 74192
Requeued flit 84101
Requeued flit 52769
Requeued flit 55137
Requeued flit 83988
Requeued flit 41112
Requeued flit 83534
Requeued flit 78751
Requeued flit 83620
Requeued flit 84070
Requeued flit 76592
Requeued flit 76548
Requeued flit 79246
Requeued flit 67312
Requeued flit 77899
Requeued flit 81460
Requeued flit 48980
Requeued flit 81154
Requeued flit 54253
Requeued flit 84185
Requeued flit 57381
Requeued flit 62241
Requeued flit 77115
Requeued flit 77877
Requeued flit 51721
Requeued flit 57271
Requeued flit 42840
Requeued flit 61966
Requeued flit 53273
Requeued flit 51358
Requeued flit 72095
Requeued flit 84233
Requeued flit 53526
Requeued flit 43471
Requeued flit 76451
Requeued flit 65802
Requeued flit 61832
Requeued flit 61700
Requeued flit 81209
Requeued flit 66777
Requeued flit 59538
Requeued flit 51550
Requeued flit 79117
Requeued flit 76875
Requeued flit 83044
Requeued flit 72271
Requeued flit 57544
Requeued flit 46357
Requeued flit 84221
Requeued flit 50215
Requeued flit 51978
Requeued flit 76225
Requeued flit 55213
Requeued flit 71240
Requeued flit 64538
Requeued flit 56029
Requeued flit 62509
Requeued flit 70000
Requeued flit 49826
Requeued flit 51422
Requeued flit 57330
Requeued flit 66835
Requeued flit 53796
Requeued flit 76408
Requeued flit 80784
Requeued flit 52064
Requeued flit 80093
Requeued flit 42448
Requeued flit 84012
Requeued flit 64111
Requeued flit 75350
Requeued flit 62331
Requeued flit 56121
Requeued flit 84427
Requeued flit 83371
Requeued flit 73865
Requeued flit 67500
Requeued flit 77117
Requeued flit 50354
Requeued flit 62664
Requeued flit 76235
Requeued flit 69368
Requeued flit 64957
Requeued flit 84678
Requeued flit 55903
Requeued flit 61388
Requeued flit 84665
Requeued flit 53963
Requeued flit 69692
Requeued flit 50564
Requeued flit 64832
Requeued flit 73791
Requeued flit 71227
Requeued flit 60299
Requeued flit 59070
Requeued flit 70305
Requeued flit 50933
Requeued flit 84657
Requeued flit 84854
Requeued flit 83857
Requeued flit 77070
Requeued flit 76542
Requeued flit 55862
Requeued flit 46338
Requeued flit 84875
Requeued flit 42413
Requeued flit 51581
Requeued flit 74243
Requeued flit 72816
Requeued flit 56752
Requeued flit 50442
Requeued flit 77518
Requeued flit 72199
Requeued flit 82746
Requeued flit 60123
Requeued flit 49987
Requeued flit 49909
Requeued flit 62189
Requeued flit 80639
Requeued flit 54110
Requeued flit 44454
Requeued flit 58716
Requeued flit 64349
Requeued flit 68055
Requeued flit 72526
Requeued flit 56086
Requeued flit 53864
Requeued flit 72774
Requeued flit 84486
Requeued flit 40683
Requeued flit 83444
Requeued flit 45162
Requeued flit 85072
Requeued flit 57561
Requeued flit 81739
Requeued flit 55966
Requeued flit 66615
Requeued flit 44524
Requeued flit 72665
Requeued flit 59341
Requeued flit 83534
Requeued flit 62549
Requeued flit 82146
Requeued flit 83044
Requeued flit 53742
Requeued flit 85279
Requeued flit 67326
Requeued flit 66201
Requeued flit 46960
Requeued flit 69644
Requeued flit 69775
Requeued flit 42012
Requeued flit 63065
Requeued flit 66334
Requeued flit 85282
Requeued flit 85195
Requeued flit 47271
Requeued flit 82539
Requeued flit 83911
Requeued flit 83997
Requeued flit 57289
Requeued flit 46509
Requeued flit 64907
Requeued flit 54016
Requeued flit 57248
Requeued flit 80262
Requeued flit 54461
Requeued flit 78736
Requeued flit 65427
Requeued flit 74108
Requeued flit 62375
Requeued flit 84802
Requeued flit 52600
Requeued flit 52180
Requeued flit 83237
Requeued flit 77475
Requeued flit 43407
Requeued flit 47071
Requeued flit 52483
Requeued flit 73218
Requeued flit 51258
Requeued flit 54446
Requeued flit 77813
Requeued flit 84103
Requeued flit 53376
Requeued flit 66759
Requeued flit 78045
Requeued flit 42403
Requeued flit 73570
Requeued flit 50972
Requeued flit 85427
Requeued flit 68472
Requeued flit 68903
Requeued flit 65747
Requeued flit 79094
Requeued flit 85247
Requeued flit 69332
Requeued flit 51116
Requeued flit 54616
Requeued flit 58926
Requeued flit 82116
Requeued flit 43749
Requeued flit 68257
Requeued flit 82723
Requeued flit 85244
Requeued flit 52980
Requeued flit 58971
Requeued flit 59174
Requeued flit 79587
Requeued flit 55195
Requeued flit 73664
Requeued flit 59516
Requeued flit 85757
Requeued flit 58571
Requeued flit 54530
Requeued flit 78303
Requeued flit 57483
Requeued flit 77342
Requeued flit 58152
Requeued flit 42313
Requeued flit 85518
Requeued flit 85841
Requeued flit 39774
Requeued flit 55929
Requeued flit 50158
Requeued flit 72533
Requeued flit 85059
Requeued flit 64713
Requeued flit 55487
Requeued flit 85574
Requeued flit 49189
Requeued flit 50287
Requeued flit 85947
Requeued flit 85954
Requeued flit 57378
Requeued flit 58497
Requeued flit 62976
Requeued flit 68658
Requeued flit 58010
Requeued flit 50376
Requeued flit 85959
Requeued flit 52585
Requeued flit 71542
Requeued flit 47241
Requeued flit 52562
Requeued flit 42328
Requeued flit 66995
Requeued flit 60179
Requeued flit 85762
Requeued flit 81675
Requeued flit 79576
Requeued flit 56437
Requeued flit 63192
Requeued flit 80801
Requeued flit 54138
Requeued flit 66759
Requeued flit 82877
Requeued flit 53281
Requeued flit 53563
Requeued flit 55746
Requeued flit 59178
Requeued flit 64742
Requeued flit 78099
Requeued flit 74271
Requeued flit 74198
Requeued flit 85522
Requeued flit 65497
Requeued flit 48979
Requeued flit 68649
Requeued flit 78976
Requeued flit 57516
Requeued flit 65102
Requeued flit 81319
Requeued flit 70905
Requeued flit 52906
Requeued flit 51351
Requeued flit 55151
Requeued flit 58154
Requeued flit 75768
Requeued flit 57004
Requeued flit 68861
Requeued flit 50832
Requeued flit 82353
Requeued flit 56193
Requeued flit 42887
Requeued flit 59803
Requeued flit 67803
Requeued flit 84302
Requeued flit 66740
Requeued flit 63226
Requeued flit 53312
Requeued flit 71527
Requeued flit 86372
Requeued flit 55669
Requeued flit 62839
Requeued flit 50926
Requeued flit 66551
Requeued flit 75333
Requeued flit 43745
Requeued flit 65550
Requeued flit 65233
Requeued flit 66792
Requeued flit 81713
Requeued flit 67501
Requeued flit 76600
Requeued flit 66496
Requeued flit 72198
Requeued flit 65824
Requeued flit 69310
Requeued flit 65970
Requeued flit 82949
Requeued flit 71490
Requeued flit 67695
Requeued flit 57835
Requeued flit 53295
Requeued flit 80818
Requeued flit 86592
Requeued flit 53215
Requeued flit 73337
Requeued flit 86509
Requeued flit 74582
Requeued flit 56419
Requeued flit 68284
Requeued flit 86355
Requeued flit 69202
Requeued flit 66608
Requeued flit 54616
Requeued flit 69228
Requeued flit 83671
Requeued flit 83849
Requeued flit 56284
Requeued flit 71974
Requeued flit 55692
Requeued flit 86696
Requeued flit 50789
Requeued flit 51160
Requeued flit 67407
Requeued flit 43296
Requeued flit 57469
Requeued flit 74967
Requeued flit 73114
Requeued flit 52503
Requeued flit 85024
Requeued flit 82019
Requeued flit 83756
Requeued flit 54854
Requeued flit 61913
Requeued flit 35394
Requeued flit 63318
Requeued flit 73211
Requeued flit 55282
Requeued flit 53248
Requeued flit 68134
Requeued flit 62586
Requeued flit 64228
Requeued flit 58260
Requeued flit 55779
Requeued flit 69099
Requeued flit 50907
Requeued flit 79397
Requeued flit 50149
Requeued flit 86733
Requeued flit 70619
Requeued flit 75966
Requeued flit 53913
Requeued flit 50224
Requeued flit 79272
Requeued flit 73300
Requeued flit 51161
Requeued flit 82594
Requeued flit 59794
Requeued flit 67334
Requeued flit 67325
Requeued flit 84003
Requeued flit 70173
Requeued flit 74386
Requeued flit 54672
Requeued flit 74253
Requeued flit 68808
Requeued flit 47717
Requeued flit 71639
Requeued flit 62129
Requeued flit 59335
Requeued flit 75754
Requeued flit 62943
Requeued flit 59608
Requeued flit 74822
Requeued flit 52110
Requeued flit 86706
Requeued flit 64454
Requeued flit 66586
Requeued flit 68592
Requeued flit 81233
Requeued flit 72434
Requeued flit 64097
Requeued flit 55496
Requeued flit 86942
Requeued flit 45725
Requeued flit 44502
Requeued flit 55328
Requeued flit 58311
Requeued flit 57338
Requeued flit 57835
Requeued flit 53302
Requeued flit 60370
Requeued flit 51815
Requeued flit 53760
Requeued flit 87237
Requeued flit 59172
Requeued flit 56455
Requeued flit 78633
Requeued flit 69416
Requeued flit 47710
Requeued flit 54176
Requeued flit 73618
Requeued flit 84063
Requeued flit 85126
Requeued flit 72417
Requeued flit 44522
Requeued flit 52062
Requeued flit 86615
Requeued flit 59662
Requeued flit 73485
Requeued flit 71218
Requeued flit 42687
Requeued flit 58369
Requeued flit 45858
Requeued flit 85053
Requeued flit 85775
Requeued flit 74993
Requeued flit 35964
Requeued flit 69636
Requeued flit 67277
Requeued flit 64045
Requeued flit 68932
Requeued flit 87218
Requeued flit 57223
Requeued flit 87503
Requeued flit 68959
Requeued flit 42347
Requeued flit 80208
Requeued flit 87610
Requeued flit 80974
Requeued flit 81348
Requeued flit 75105
Requeued flit 43503
Requeued flit 66020
Requeued flit 71500
Requeued flit 49224
Requeued flit 52044
Requeued flit 87651
Requeued flit 51252
Requeued flit 74966
Requeued flit 75767
Requeued flit 55554
Requeued flit 74181
Requeued flit 68533
Requeued flit 87364
Requeued flit 51712
Requeued flit 85309
Requeued flit 54924
Requeued flit 81460
Requeued flit 58700
Requeued flit 71441
Requeued flit 64852
Requeued flit 61861
Requeued flit 78524
Requeued flit 48330
Requeued flit 58004
Requeued flit 47365
