BEGIN Configuration File: examples/ecc_mesh88_config_1_0.900_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 114724
Requeued flit 75749
Requeued flit 110017
Requeued flit 93574
Requeued flit 91453
Requeued flit 57567
Requeued flit 65978
Requeued flit 67537
Requeued flit 128364
Requeued flit 56671
Requeued flit 135542
Requeued flit 55589
Requeued flit 63175
Requeued flit 92573
Requeued flit 75465
Requeued flit 108551
Requeued flit 73170
Requeued flit 42809
Requeued flit 105947
Requeued flit 78647
Requeued flit 135290
Requeued flit 79282
Requeued flit 142454
Requeued flit 138107
Requeued flit 110018
Requeued flit 121561
Requeued flit 88698
Requeued flit 76385
Requeued flit 92328
Requeued flit 113990
Requeued flit 125733
Requeued flit 114657
Requeued flit 106649
Requeued flit 62878
Requeued flit 54786
Requeued flit 133888
Requeued flit 73830
Requeued flit 116806
Requeued flit 106823
Requeued flit 42448
Requeued flit 80514
Requeued flit 107263
Requeued flit 132308
Requeued flit 56675
Requeued flit 57245
Requeued flit 146418
Requeued flit 112090
Requeued flit 99052
Requeued flit 135787
Requeued flit 107377
Requeued flit 114258
Requeued flit 42684
Requeued flit 77383
Requeued flit 133843
Requeued flit 62220
Requeued flit 101592
Requeued flit 49476
Requeued flit 76569
Requeued flit 81097
Requeued flit 127052
Requeued flit 69750
Requeued flit 98327
Requeued flit 122836
Requeued flit 43863
Requeued flit 54325
Requeued flit 97160
Requeued flit 134893
Requeued flit 92843
Requeued flit 119656
Requeued flit 55154
Requeued flit 54760
Requeued flit 137660
Requeued flit 79623
Requeued flit 104997
Requeued flit 132762
Requeued flit 48459
Requeued flit 107869
Requeued flit 64426
Requeued flit 118037
Requeued flit 44971
Requeued flit 136244
Requeued flit 110807
Requeued flit 92670
Requeued flit 61120
Requeued flit 120639
Requeued flit 116365
Requeued flit 115978
Requeued flit 99401
Requeued flit 102589
Requeued flit 59277
Requeued flit 137387
Requeued flit 64617
Requeued flit 105182
Requeued flit 81654
Requeued flit 77782
Requeued flit 62895
Requeued flit 114913
Requeued flit 129228
Requeued flit 121944
Requeued flit 71236
Requeued flit 147291
Requeued flit 110249
Requeued flit 106994
Requeued flit 107504
Requeued flit 109083
Requeued flit 86500
Requeued flit 56715
Requeued flit 61743
Requeued flit 56563
Requeued flit 133606
Requeued flit 79770
Requeued flit 55753
Requeued flit 61290
Requeued flit 90193
Requeued flit 88661
Requeued flit 97454
Requeued flit 110004
Requeued flit 137322
Requeued flit 74148
Requeued flit 90260
Requeued flit 92170
Requeued flit 76766
Requeued flit 55581
Requeued flit 130697
Requeued flit 76222
Requeued flit 134741
Requeued flit 57813
Requeued flit 137399
Requeued flit 110925
Requeued flit 121937
Requeued flit 74604
Requeued flit 105939
Requeued flit 114782
Requeued flit 113114
Requeued flit 120639
Requeued flit 61333
Requeued flit 77778
Requeued flit 122618
Requeued flit 57028
Requeued flit 118999
Requeued flit 88956
Requeued flit 61169
Requeued flit 80598
Requeued flit 93992
Requeued flit 136467
Requeued flit 56176
Requeued flit 111037
Requeued flit 108240
Requeued flit 113059
Requeued flit 89065
Requeued flit 127401
Requeued flit 109911
Requeued flit 46660
Requeued flit 80834
Requeued flit 103285
Requeued flit 134258
Requeued flit 136113
Requeued flit 62864
Requeued flit 74288
Requeued flit 111248
Requeued flit 53055
Requeued flit 104871
Requeued flit 82476
Requeued flit 138254
Requeued flit 111060
Requeued flit 141654
Requeued flit 104869
Requeued flit 115387
Requeued flit 89439
Requeued flit 85952
Requeued flit 58307
Requeued flit 79623
Requeued flit 85546
Requeued flit 82825
Requeued flit 110428
Requeued flit 110205
Requeued flit 85801
Requeued flit 122043
Requeued flit 59772
Requeued flit 63102
Requeued flit 104891
Requeued flit 59740
Requeued flit 119098
Requeued flit 55086
Requeued flit 124109
Requeued flit 49427
Requeued flit 117293
Requeued flit 44838
Requeued flit 135092
Requeued flit 56854
Requeued flit 82134
Requeued flit 121519
Requeued flit 58814
Requeued flit 79188
Requeued flit 138861
Requeued flit 123261
Requeued flit 108615
Requeued flit 41203
Requeued flit 57896
Requeued flit 58134
Requeued flit 92670
Requeued flit 137053
Requeued flit 102713
Requeued flit 122864
Requeued flit 79887
Requeued flit 138710
Requeued flit 103143
Requeued flit 91554
Requeued flit 55775
Requeued flit 76740
Requeued flit 128954
Requeued flit 113488
Requeued flit 55780
Requeued flit 127396
Requeued flit 105880
Requeued flit 58423
Requeued flit 115426
Requeued flit 125144
Requeued flit 78012
Requeued flit 73599
Requeued flit 115252
Requeued flit 97213
Requeued flit 130321
Requeued flit 113604
Requeued flit 136984
Requeued flit 56725
Requeued flit 96461
Requeued flit 62433
Requeued flit 70643
Requeued flit 83250
Requeued flit 108823
Requeued flit 98126
Requeued flit 123494
Requeued flit 128890
Requeued flit 63499
Requeued flit 138171
Requeued flit 58376
Requeued flit 99839
Requeued flit 115714
Requeued flit 40477
Requeued flit 123495
Requeued flit 49490
Requeued flit 131163
Requeued flit 126148
Requeued flit 137328
Requeued flit 42417
Requeued flit 79468
Requeued flit 112730
Requeued flit 82470
Requeued flit 42054
Requeued flit 136922
Requeued flit 123612
Requeued flit 61835
Requeued flit 95269
Requeued flit 75048
Requeued flit 84276
Requeued flit 61816
Requeued flit 123663
Requeued flit 45019
Requeued flit 109577
Requeued flit 95450
Requeued flit 109778
Requeued flit 137946
Requeued flit 116253
Requeued flit 137477
Requeued flit 54126
Requeued flit 117473
Requeued flit 79052
Requeued flit 58888
Requeued flit 54005
Requeued flit 87223
Requeued flit 42956
Requeued flit 80587
Requeued flit 74221
Requeued flit 59412
Requeued flit 101984
Requeued flit 69310
Requeued flit 135579
Requeued flit 75179
Requeued flit 89675
Requeued flit 120351
Requeued flit 105436
Requeued flit 59557
Requeued flit 141192
Requeued flit 138449
Requeued flit 62511
Requeued flit 91473
Requeued flit 82002
Requeued flit 77968
Requeued flit 47653
Requeued flit 56105
Requeued flit 80378
Requeued flit 124184
Requeued flit 113604
Requeued flit 55895
Requeued flit 149513
Requeued flit 122950
Requeued flit 148839
Requeued flit 82646
Requeued flit 111754
Requeued flit 127439
Requeued flit 80735
Requeued flit 98871
Requeued flit 138836
Requeued flit 66635
Requeued flit 129944
Requeued flit 57772
Requeued flit 106657
Requeued flit 113851
Requeued flit 134093
Requeued flit 62346
Requeued flit 118575
Requeued flit 38897
Requeued flit 111412
Requeued flit 73736
Requeued flit 53150
Requeued flit 110342
Requeued flit 80404
Requeued flit 94457
Requeued flit 139181
Requeued flit 54457
Requeued flit 96793
Requeued flit 64096
Requeued flit 115570
Requeued flit 139037
Requeued flit 104783
Requeued flit 73198
Requeued flit 115931
Requeued flit 69937
Requeued flit 58600
Requeued flit 78599
Requeued flit 101010
Requeued flit 114905
Requeued flit 80796
Requeued flit 101114
Requeued flit 51650
Requeued flit 139286
Requeued flit 58503
Requeued flit 93951
Requeued flit 101967
Requeued flit 88209
Requeued flit 90495
Requeued flit 111298
Requeued flit 148010
Requeued flit 130002
Requeued flit 55253
Requeued flit 122661
Requeued flit 38955
Requeued flit 48953
Requeued flit 55717
Requeued flit 136564
Requeued flit 111045
Requeued flit 125069
Requeued flit 48752
Requeued flit 57154
Requeued flit 107634
Requeued flit 115841
Requeued flit 58510
Requeued flit 127976
Requeued flit 113830
Requeued flit 138594
Requeued flit 53914
Requeued flit 61946
Requeued flit 56600
Requeued flit 48079
Requeued flit 64521
Requeued flit 109134
Requeued flit 136296
Requeued flit 113656
Requeued flit 56917
Requeued flit 143106
Requeued flit 53438
Requeued flit 59912
Requeued flit 50549
Requeued flit 55882
Requeued flit 102320
Requeued flit 82736
Requeued flit 58199
Requeued flit 117578
Requeued flit 64656
Requeued flit 57575
Requeued flit 130265
Requeued flit 140588
Requeued flit 60663
Requeued flit 138366
Requeued flit 79208
Requeued flit 130525
Requeued flit 63768
Requeued flit 80924
Requeued flit 96131
Requeued flit 76004
Requeued flit 115755
Requeued flit 54965
Requeued flit 79879
Requeued flit 83682
Requeued flit 85924
Requeued flit 129911
Requeued flit 54936
Requeued flit 136445
Requeued flit 48172
Requeued flit 139790
Requeued flit 93129
Requeued flit 49654
Requeued flit 119126
Requeued flit 111442
Requeued flit 60980
Requeued flit 44791
Requeued flit 100302
Requeued flit 131269
Requeued flit 63069
Requeued flit 115592
Requeued flit 117830
Requeued flit 85633
Requeued flit 62381
Requeued flit 127180
Requeued flit 76183
Requeued flit 111153
Requeued flit 40824
Requeued flit 56691
Requeued flit 56600
Requeued flit 138992
Requeued flit 116652
Requeued flit 113822
Requeued flit 74219
Requeued flit 59056
Requeued flit 102070
Requeued flit 111662
Requeued flit 84540
Requeued flit 143877
Requeued flit 141633
Requeued flit 59745
Requeued flit 139553
Requeued flit 56292
Requeued flit 140424
Requeued flit 77307
Requeued flit 114186
Requeued flit 70667
Requeued flit 129882
Requeued flit 112972
Requeued flit 84351
Requeued flit 102222
Requeued flit 58895
Requeued flit 103646
Requeued flit 111555
Requeued flit 83331
Requeued flit 59938
Requeued flit 126258
Requeued flit 129513
Requeued flit 48579
Requeued flit 111618
Requeued flit 115049
Requeued flit 80110
Requeued flit 138599
Requeued flit 106402
Requeued flit 70972
Requeued flit 131113
Requeued flit 109469
Requeued flit 68972
Requeued flit 98121
Requeued flit 67975
Requeued flit 122596
Requeued flit 41797
Requeued flit 104355
Requeued flit 118547
Requeued flit 117759
Requeued flit 56629
Requeued flit 69268
Requeued flit 45052
Requeued flit 97401
Requeued flit 136916
Requeued flit 110874
Requeued flit 91346
Requeued flit 57668
Requeued flit 113468
Requeued flit 110001
Requeued flit 107089
Requeued flit 81860
Requeued flit 115651
Requeued flit 61795
Requeued flit 140722
Requeued flit 75241
Requeued flit 82431
Requeued flit 122829
Requeued flit 131175
Requeued flit 81392
Requeued flit 118312
Requeued flit 78376
Requeued flit 60450
Requeued flit 71750
Requeued flit 91422
Requeued flit 78131
Requeued flit 64510
Requeued flit 76792
Requeued flit 138757
Requeued flit 52051
Requeued flit 104002
Requeued flit 138428
Requeued flit 56775
Requeued flit 125317
Requeued flit 128995
Requeued flit 111509
Requeued flit 126780
Requeued flit 139639
Requeued flit 93805
Requeued flit 115289
Requeued flit 102394
Requeued flit 138905
Requeued flit 122744
Requeued flit 61275
Requeued flit 56679
Requeued flit 82755
Requeued flit 99078
Requeued flit 59391
Requeued flit 119569
Requeued flit 150670
Requeued flit 116929
Requeued flit 60699
Requeued flit 81849
Requeued flit 84899
Requeued flit 76576
Requeued flit 133031
Requeued flit 104193
Requeued flit 126090
Requeued flit 128904
Requeued flit 79434
Requeued flit 123522
Requeued flit 141039
Requeued flit 58797
Requeued flit 112201
Requeued flit 112318
Requeued flit 139159
Requeued flit 57540
Requeued flit 57541
Requeued flit 81217
Requeued flit 58662
Requeued flit 113319
Requeued flit 118900
Requeued flit 58624
Requeued flit 79185
Requeued flit 118344
Requeued flit 106868
Requeued flit 113895
Requeued flit 122220
Requeued flit 95735
Requeued flit 81432
Requeued flit 62730
Requeued flit 95103
Requeued flit 80945
Requeued flit 109949
Requeued flit 138875
Requeued flit 139729
Requeued flit 56229
Requeued flit 113503
Requeued flit 55710
Requeued flit 78811
Requeued flit 50690
Requeued flit 112261
Requeued flit 57673
Requeued flit 128569
Requeued flit 132968
Requeued flit 135309
Requeued flit 117045
Requeued flit 80805
Requeued flit 131133
Requeued flit 141409
Requeued flit 107066
Requeued flit 58699
Requeued flit 130651
Requeued flit 89524
Requeued flit 59002
Requeued flit 77409
Requeued flit 150670
Requeued flit 132280
Requeued flit 144116
Requeued flit 80738
Requeued flit 74620
Requeued flit 108804
Requeued flit 134475
Requeued flit 74645
Requeued flit 119785
Requeued flit 57668
Requeued flit 137283
Requeued flit 60691
Requeued flit 101345
Requeued flit 97944
Requeued flit 117160
Requeued flit 139917
Requeued flit 136233
Requeued flit 108463
Requeued flit 106705
Requeued flit 88411
Requeued flit 100018
Requeued flit 141384
Requeued flit 141342
Requeued flit 132850
Requeued flit 86330
Requeued flit 118195
Requeued flit 83196
Requeued flit 138918
Requeued flit 122455
Requeued flit 83421
Requeued flit 127111
Requeued flit 116551
Requeued flit 99616
Requeued flit 123642
Requeued flit 138137
Requeued flit 127751
Requeued flit 116842
Requeued flit 83902
Requeued flit 114591
Requeued flit 53152
Requeued flit 139733
Requeued flit 105112
Requeued flit 56213
Requeued flit 115637
Requeued flit 109202
Requeued flit 144151
Requeued flit 42317
Requeued flit 114739
Requeued flit 112610
Requeued flit 102712
Requeued flit 139644
Requeued flit 59799
Requeued flit 109031
Requeued flit 117764
Requeued flit 57904
Requeued flit 127380
Requeued flit 86781
Requeued flit 69666
Requeued flit 116003
Requeued flit 131489
Requeued flit 107132
Requeued flit 78780
Requeued flit 61019
Requeued flit 78272
Requeued flit 62873
Requeued flit 108419
Requeued flit 130507
Requeued flit 120039
Requeued flit 91750
Requeued flit 60150
Requeued flit 83666
Requeued flit 140347
Requeued flit 93885
Requeued flit 138362
Requeued flit 75322
Requeued flit 105712
Requeued flit 33073
Requeued flit 78343
Requeued flit 58323
Requeued flit 73967
Requeued flit 128332
Requeued flit 135388
Requeued flit 99294
Requeued flit 92467
Requeued flit 107581
Requeued flit 151834
Requeued flit 63493
Requeued flit 55531
Requeued flit 139604
Requeued flit 82653
Requeued flit 105822
Requeued flit 102387
Requeued flit 74135
Requeued flit 46861
Requeued flit 57947
Requeued flit 128385
Requeued flit 108628
Requeued flit 122706
Requeued flit 114313
Requeued flit 127395
Requeued flit 128459
Requeued flit 60320
Requeued flit 103528
Requeued flit 79371
Requeued flit 152777
Requeued flit 140174
Requeued flit 93389
Requeued flit 50226
Requeued flit 123414
Requeued flit 47664
Requeued flit 101828
Requeued flit 42376
Requeued flit 100220
Requeued flit 109749
Requeued flit 79503
Requeued flit 57579
Requeued flit 62831
Requeued flit 63831
Requeued flit 71122
Requeued flit 141435
Requeued flit 101449
Requeued flit 95095
Requeued flit 112556
Requeued flit 139609
Requeued flit 79328
Requeued flit 97717
Requeued flit 115687
Requeued flit 85605
Requeued flit 52508
Requeued flit 65208
Requeued flit 93184
Requeued flit 104802
Requeued flit 106933
Requeued flit 144650
Requeued flit 113246
Requeued flit 78890
Requeued flit 136023
Requeued flit 113061
Requeued flit 140281
Requeued flit 113359
Requeued flit 52272
Requeued flit 83662
Requeued flit 135639
Requeued flit 103210
Requeued flit 141516
Requeued flit 59271
Requeued flit 128910
Requeued flit 84637
Requeued flit 77786
Requeued flit 94716
Requeued flit 50791
Requeued flit 76180
Requeued flit 75275
Requeued flit 63363
Requeued flit 152248
Requeued flit 113369
Requeued flit 143571
Requeued flit 55905
Requeued flit 68137
Requeued flit 85337
Requeued flit 115671
Requeued flit 87453
Requeued flit 120479
Requeued flit 81743
Requeued flit 65370
Requeued flit 77809
Requeued flit 64130
Requeued flit 78034
Requeued flit 141021
Requeued flit 52333
Requeued flit 84872
Requeued flit 59134
Requeued flit 117064
Requeued flit 59693
Requeued flit 80345
Requeued flit 128889
Requeued flit 140346
Requeued flit 117818
Requeued flit 128564
Requeued flit 78517
Requeued flit 82171
Requeued flit 59960
Requeued flit 129115
Requeued flit 58825
Requeued flit 131948
Requeued flit 87641
Requeued flit 51022
Requeued flit 128085
Requeued flit 129427
Requeued flit 93020
Requeued flit 80869
Requeued flit 122988
Requeued flit 82201
Requeued flit 40690
Requeued flit 140873
Requeued flit 119706
Requeued flit 82369
Requeued flit 66746
Requeued flit 83924
Requeued flit 96519
Requeued flit 80944
Requeued flit 115826
Requeued flit 56861
Requeued flit 58178
Requeued flit 113405
Requeued flit 115474
Requeued flit 61521
Requeued flit 88386
Requeued flit 109328
Requeued flit 60069
Requeued flit 118474
Requeued flit 117242
Requeued flit 68598
Requeued flit 108081
Requeued flit 114673
Requeued flit 66015
Requeued flit 54465
Requeued flit 87631
Requeued flit 83608
Requeued flit 129242
Requeued flit 78904
Requeued flit 116343
Requeued flit 124183
Requeued flit 118879
Requeued flit 131758
Requeued flit 123733
Requeued flit 60445
Requeued flit 104538
Requeued flit 51418
Requeued flit 80977
Requeued flit 129826
Requeued flit 141679
Requeued flit 119251
Requeued flit 117751
Requeued flit 115584
Requeued flit 101541
Requeued flit 116134
Requeued flit 106365
Requeued flit 140060
Requeued flit 85382
Requeued flit 59561
Requeued flit 121228
Requeued flit 139990
Requeued flit 104798
Requeued flit 112232
Requeued flit 134515
Requeued flit 58517
Requeued flit 142864
Requeued flit 114995
Requeued flit 108558
Requeued flit 130244
Requeued flit 80335
Requeued flit 41030
Requeued flit 116729
Requeued flit 56230
Requeued flit 67188
Requeued flit 90097
Requeued flit 82688
Requeued flit 56777
Requeued flit 145085
Requeued flit 66544
Requeued flit 143289
Requeued flit 99652
Requeued flit 60062
Requeued flit 122272
Requeued flit 73747
Requeued flit 145968
Requeued flit 52370
Requeued flit 102883
Requeued flit 129685
Requeued flit 121614
Requeued flit 82693
Requeued flit 143112
Requeued flit 109737
Requeued flit 57206
Requeued flit 50359
Requeued flit 78911
Requeued flit 61154
Requeued flit 114374
Requeued flit 141752
Requeued flit 143308
Requeued flit 71894
Requeued flit 76334
Requeued flit 106365
Requeued flit 79695
Requeued flit 57160
Requeued flit 102954
Requeued flit 51139
Requeued flit 85702
Requeued flit 130323
Requeued flit 59147
Requeued flit 50361
Requeued flit 117273
Requeued flit 135595
Requeued flit 64821
Requeued flit 45131
Requeued flit 84458
Requeued flit 60107
Requeued flit 36132
Requeued flit 129777
Requeued flit 100078
Requeued flit 136081
Requeued flit 118918
Requeued flit 73642
Requeued flit 69337
Requeued flit 82801
Requeued flit 101071
Requeued flit 103270
