BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 479242
Requeued flit 478801
Requeued flit 479181
Requeued flit 478645
Requeued flit 479155
Requeued flit 479056
Requeued flit 479867
Requeued flit 479725
Requeued flit 479933
Requeued flit 480239
Requeued flit 480084
Requeued flit 480361
Requeued flit 480164
Requeued flit 480797
Requeued flit 480942
Requeued flit 480578
Requeued flit 480960
Requeued flit 480599
Requeued flit 480782
Requeued flit 481359
Requeued flit 481475
Requeued flit 481350
Requeued flit 481308
Requeued flit 482082
Requeued flit 482321
Requeued flit 482237
Requeued flit 482227
Requeued flit 482240
Requeued flit 482619
Requeued flit 483124
Requeued flit 483371
Requeued flit 483338
Requeued flit 483456
Requeued flit 483575
Requeued flit 484100
Requeued flit 484629
Requeued flit 483876
Requeued flit 484241
Requeued flit 484892
Requeued flit 485341
Requeued flit 485409
Requeued flit 485571
Requeued flit 485305
Requeued flit 485649
Requeued flit 485597
Requeued flit 485796
Requeued flit 486067
Requeued flit 486137
Requeued flit 486204
Requeued flit 485595
Requeued flit 486504
Requeued flit 486677
Requeued flit 486495
Requeued flit 486652
Requeued flit 486248
Requeued flit 486860
Requeued flit 486420
Requeued flit 486805
Requeued flit 487268
Requeued flit 487488
Requeued flit 487185
Requeued flit 487639
Requeued flit 487737
Requeued flit 487629
Requeued flit 487800
Requeued flit 487863
Requeued flit 487725
Requeued flit 488106
Requeued flit 488508
Requeued flit 489496
Requeued flit 489780
Requeued flit 489640
Requeued flit 489641
Requeued flit 489813
Requeued flit 489512
Requeued flit 489962
Requeued flit 489893
Requeued flit 489529
Requeued flit 490602
Requeued flit 490722
Requeued flit 490788
Requeued flit 490819
Requeued flit 490393
Requeued flit 490163
Requeued flit 490926
Requeued flit 490842
Requeued flit 491176
Requeued flit 491111
Requeued flit 491069
Requeued flit 491197
Requeued flit 491148
Requeued flit 491336
Requeued flit 491487
Requeued flit 491861
Requeued flit 492660
Requeued flit 492954
Requeued flit 493185
Requeued flit 493182
Requeued flit 493173
Requeued flit 492906
Requeued flit 493419
Requeued flit 493554
Requeued flit 493591
Requeued flit 493107
Requeued flit 493271
Requeued flit 493508
Requeued flit 493324
Requeued flit 493172
Requeued flit 493270
Requeued flit 494172
Requeued flit 493839
Requeued flit 494094
Requeued flit 494072
Requeued flit 494631
Requeued flit 494626
Requeued flit 495081
Requeued flit 495016
Requeued flit 495262
Requeued flit 495002
Requeued flit 495195
Requeued flit 495791
Requeued flit 495244
Requeued flit 495843
Requeued flit 496070
Requeued flit 495946
Requeued flit 496315
Requeued flit 496518
Requeued flit 496906
Requeued flit 496920
Requeued flit 496863
Requeued flit 496882
Requeued flit 496719
Requeued flit 496983
Requeued flit 497377
Requeued flit 497104
Requeued flit 497392
Requeued flit 497573
Requeued flit 497534
Requeued flit 497067
Requeued flit 497760
Requeued flit 497542
Requeued flit 497053
Requeued flit 498064
Requeued flit 497878
Requeued flit 498360
Requeued flit 498703
Requeued flit 498505
Requeued flit 499098
Requeued flit 499200
Requeued flit 499348
Requeued flit 499508
Requeued flit 499352
Requeued flit 499550
Requeued flit 499121
Requeued flit 499241
Requeued flit 500193
Requeued flit 500234
Requeued flit 500260
Requeued flit 500195
Requeued flit 500247
Requeued flit 500109
Requeued flit 500607
Requeued flit 500791
Requeued flit 500683
Requeued flit 500994
Requeued flit 500982
Requeued flit 501003
Requeued flit 501368
Requeued flit 501691
Requeued flit 501836
Requeued flit 501882
Requeued flit 501986
Requeued flit 502288
Requeued flit 502397
Requeued flit 502643
Requeued flit 502693
Requeued flit 502787
Requeued flit 502459
Requeued flit 502368
Requeued flit 503106
Requeued flit 503181
Requeued flit 502711
Requeued flit 503249
Requeued flit 503323
Requeued flit 502989
Requeued flit 503457
Requeued flit 503527
Requeued flit 503298
Requeued flit 503441
Requeued flit 503657
Requeued flit 502628
Requeued flit 503622
Requeued flit 503082
Requeued flit 503150
Requeued flit 504039
Requeued flit 503774
Requeued flit 504226
Requeued flit 504766
Requeued flit 504665
Requeued flit 505033
Requeued flit 504744
Requeued flit 504715
Requeued flit 505552
Requeued flit 505876
Requeued flit 506171
Requeued flit 506089
Requeued flit 506309
Requeued flit 506603
Requeued flit 506085
Requeued flit 506595
Requeued flit 507063
Requeued flit 507267
Requeued flit 507843
Requeued flit 507820
Requeued flit 507757
Requeued flit 508642
Requeued flit 508233
Requeued flit 508881
Requeued flit 508987
Requeued flit 509017
Requeued flit 509264
Requeued flit 509584
Requeued flit 509508
Requeued flit 509565
Requeued flit 510199
Requeued flit 510305
Requeued flit 509786
Requeued flit 510339
Requeued flit 510804
Requeued flit 510786
Requeued flit 511322
Requeued flit 511477
Class 0:
Packet latency average = 24.112
	minimum = 5
	maximum = 77
Network latency average = 24.112
	minimum = 5
	maximum = 77
Slowest packet = 471243
Flit latency average = 24.112
	minimum = 5
	maximum = 77
Slowest flit = 471243
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.400021
	minimum = 0.39335 (at node 7)
	maximum = 0.40765 (at node 51)
Accepted packet rate average = 0.399541
	minimum = 0.3921 (at node 25)
	maximum = 0.41035 (at node 28)
Injected flit rate average = 0.400021
	minimum = 0.39335 (at node 7)
	maximum = 0.40765 (at node 51)
Accepted flit rate average= 0.399541
	minimum = 0.3921 (at node 25)
	maximum = 0.41035 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 615 (0 measured)
latency change    = 4.86353e-05
throughput change = 0.0012397
Requeued flit 511807
Requeued flit 511874
Requeued flit 512119
Requeued flit 511777
Requeued flit 512126
Requeued flit 512103
Requeued flit 512077
Requeued flit 512990
Requeued flit 513142
Requeued flit 513252
Requeued flit 513460
Requeued flit 513062
Requeued flit 513393
Requeued flit 513267
Requeued flit 513617
Requeued flit 513918
Requeued flit 514047
Requeued flit 514014
Requeued flit 514391
Requeued flit 514730
Requeued flit 515180
Requeued flit 514878
Requeued flit 515697
Requeued flit 515654
Requeued flit 515308
Requeued flit 515833
Requeued flit 515575
Requeued flit 516129
Requeued flit 516066
Requeued flit 516834
Requeued flit 517291
Requeued flit 517376
Requeued flit 517487
Requeued flit 517269
Requeued flit 517738
Requeued flit 517439
Requeued flit 517876
Requeued flit 517954
Requeued flit 518095
Requeued flit 517752
Requeued flit 518511
Requeued flit 518449
Requeued flit 518611
Requeued flit 518335
Requeued flit 518477
Requeued flit 518919
Requeued flit 519164
Requeued flit 518493
Requeued flit 519243
Requeued flit 518765
Requeued flit 519863
Requeued flit 520050
Requeued flit 520096
Requeued flit 520281
Requeued flit 520189
Requeued flit 520642
Requeued flit 520846
Requeued flit 520952
Requeued flit 520500
Requeued flit 521504
Requeued flit 521784
Requeued flit 521887
Requeued flit 522054
Requeued flit 522055
Requeued flit 522139
Requeued flit 522309
Requeued flit 522438
Requeued flit 522977
Requeued flit 522878
Requeued flit 522995
Requeued flit 523346
Requeued flit 524089
Requeued flit 524143
Requeued flit 523722
Requeued flit 524246
Requeued flit 524072
Requeued flit 524127
Requeued flit 524355
Requeued flit 524603
Requeued flit 524776
Requeued flit 523839
Requeued flit 524104
Requeued flit 524735
Requeued flit 525176
Requeued flit 524604
Requeued flit 525222
Requeued flit 526238
Requeued flit 526172
Requeued flit 526181
Requeued flit 526618
Requeued flit 526716
Requeued flit 527256
Requeued flit 527286
Requeued flit 527362
Requeued flit 527542
Requeued flit 527483
Requeued flit 528182
Requeued flit 527837
Requeued flit 527677
Requeued flit 528669
Requeued flit 528639
Requeued flit 528946
Requeued flit 528453
Requeued flit 528784
Requeued flit 529194
Requeued flit 529233
Requeued flit 529453
Requeued flit 529683
Requeued flit 529757
Requeued flit 529448
Requeued flit 530218
Requeued flit 530289
Requeued flit 529974
Requeued flit 530289
Requeued flit 530908
Requeued flit 530612
Requeued flit 531316
Requeued flit 531513
Requeued flit 531545
Requeued flit 531951
Requeued flit 532365
Requeued flit 532044
Requeued flit 532196
Requeued flit 532543
Requeued flit 532624
Requeued flit 532630
Requeued flit 531885
Requeued flit 532755
Requeued flit 533117
Requeued flit 532746
Requeued flit 533185
Requeued flit 533594
Requeued flit 534207
Requeued flit 534201
Requeued flit 534670
Requeued flit 534797
Requeued flit 534945
Requeued flit 535186
Requeued flit 535471
Requeued flit 535240
Requeued flit 535441
Requeued flit 535338
Requeued flit 535334
Requeued flit 535899
Requeued flit 536366
Requeued flit 536618
Requeued flit 537114
Requeued flit 537232
Requeued flit 537568
Requeued flit 537928
Requeued flit 537990
Requeued flit 538078
Requeued flit 538008
Requeued flit 537971
Requeued flit 538152
Requeued flit 538531
Requeued flit 538168
Requeued flit 538922
Requeued flit 539063
Requeued flit 539214
Requeued flit 538787
Requeued flit 539040
Requeued flit 539706
Requeued flit 539627
Requeued flit 539738
Requeued flit 540021
Requeued flit 540037
Requeued flit 540019
Requeued flit 539839
Requeued flit 540079
Requeued flit 539991
Requeued flit 540329
Requeued flit 540710
Requeued flit 540878
Requeued flit 541032
Requeued flit 541307
Requeued flit 541838
Requeued flit 542001
Requeued flit 541478
Requeued flit 542206
Requeued flit 541917
Requeued flit 542799
Requeued flit 542795
Requeued flit 542775
Requeued flit 543153
Requeued flit 543720
Requeued flit 543642
Requeued flit 543780
Requeued flit 544043
Requeued flit 544162
Requeued flit 543856
Requeued flit 543578
Requeued flit 544841
Requeued flit 545326
Requeued flit 545233
Requeued flit 545847
Requeued flit 545860
Requeued flit 546006
Requeued flit 546304
Requeued flit 546428
Requeued flit 546729
Requeued flit 546888
Requeued flit 546832
Requeued flit 547031
Requeued flit 547090
Requeued flit 547311
Requeued flit 546825
Requeued flit 547281
Requeued flit 547846
Requeued flit 547884
Requeued flit 548604
Requeued flit 548490
Requeued flit 548767
Requeued flit 548908
Requeued flit 548932
Requeued flit 548941
Requeued flit 549128
Requeued flit 549011
Requeued flit 549234
Requeued flit 549419
Requeued flit 549399
Requeued flit 548976
Requeued flit 549816
Requeued flit 549753
Requeued flit 549880
Requeued flit 549455
Requeued flit 550198
Requeued flit 550641
Requeued flit 550288
Requeued flit 550572
Requeued flit 550126
Requeued flit 551121
Requeued flit 550991
Requeued flit 551524
Requeued flit 551109
Requeued flit 551727
Requeued flit 551775
Requeued flit 551731
Requeued flit 552093
Requeued flit 552124
Requeued flit 552588
Requeued flit 552694
Requeued flit 552602
Requeued flit 552766
Requeued flit 552849
Requeued flit 552890
Requeued flit 552404
Requeued flit 552894
Requeued flit 552990
Requeued flit 553517
Requeued flit 553962
Requeued flit 553591
Requeued flit 554122
Requeued flit 553986
Requeued flit 555038
Requeued flit 555271
Requeued flit 555762
Requeued flit 555791
Requeued flit 555926
Requeued flit 556201
Requeued flit 555844
Requeued flit 555533
Requeued flit 555980
Requeued flit 556236
Requeued flit 555765
Requeued flit 556336
Requeued flit 556411
Requeued flit 556551
Requeued flit 556387
Requeued flit 556632
Requeued flit 556942
Requeued flit 556996
Requeued flit 557104
Requeued flit 556697
Requeued flit 557307
Requeued flit 557242
Requeued flit 557562
Requeued flit 557147
Requeued flit 557670
Requeued flit 557817
Requeued flit 557758
Requeued flit 558154
Requeued flit 558195
Requeued flit 557621
Requeued flit 558114
Requeued flit 558022
Requeued flit 558399
Requeued flit 558184
Requeued flit 558397
Requeued flit 558540
Requeued flit 558704
Requeued flit 558790
Requeued flit 558935
Requeued flit 558899
Requeued flit 559007
Requeued flit 558841
Requeued flit 558856
Requeued flit 559291
Requeued flit 559447
Requeued flit 559972
Requeued flit 559909
Requeued flit 560234
Requeued flit 560113
Requeued flit 560666
Requeued flit 560445
Requeued flit 560726
Requeued flit 560798
Requeued flit 560931
Requeued flit 561114
Requeued flit 561251
Requeued flit 561054
Requeued flit 561418
Requeued flit 562164
Requeued flit 562159
Requeued flit 561593
Requeued flit 561754
Requeued flit 562258
Requeued flit 562730
Requeued flit 562173
Requeued flit 562475
Requeued flit 562815
Requeued flit 563078
Requeued flit 563444
Requeued flit 563292
Requeued flit 563767
Requeued flit 563363
Requeued flit 563548
Requeued flit 564245
Requeued flit 564500
Requeued flit 563980
Requeued flit 564651
Requeued flit 564690
Requeued flit 564600
Requeued flit 564644
Requeued flit 564491
Requeued flit 564855
Requeued flit 565625
Requeued flit 565475
Requeued flit 565446
Requeued flit 565718
Requeued flit 566478
Requeued flit 566505
Requeued flit 567073
Requeued flit 567695
Requeued flit 567928
Requeued flit 567938
Requeued flit 568149
Requeued flit 568132
Requeued flit 567985
Requeued flit 568326
Requeued flit 568468
Requeued flit 568225
Requeued flit 568342
Requeued flit 568486
Requeued flit 568521
Requeued flit 568842
Requeued flit 569243
Requeued flit 569656
Requeued flit 569962
Requeued flit 569973
Requeued flit 569985
Requeued flit 569214
Requeued flit 570648
Requeued flit 570597
Requeued flit 570924
Requeued flit 571249
Requeued flit 570861
Requeued flit 571293
Requeued flit 571204
Requeued flit 571882
Requeued flit 572254
Requeued flit 571780
Requeued flit 572172
Requeued flit 572833
Requeued flit 573124
Requeued flit 573127
Requeued flit 573469
Requeued flit 573705
Requeued flit 573582
Requeued flit 574000
Requeued flit 574037
Requeued flit 574197
Requeued flit 574696
Requeued flit 574900
Requeued flit 574828
Requeued flit 575088
Requeued flit 575458
Requeued flit 575892
Requeued flit 576167
Requeued flit 575615
Requeued flit 576281
Requeued flit 576108
Requeued flit 576415
Requeued flit 576607
Requeued flit 577039
Requeued flit 577433
Requeued flit 577302
Requeued flit 576853
Requeued flit 577116
Requeued flit 577896
Requeued flit 578687
Requeued flit 579072
Requeued flit 579119
Requeued flit 579406
Requeued flit 579030
Requeued flit 579554
Requeued flit 579136
Requeued flit 579466
Requeued flit 579645
Requeued flit 579217
Requeued flit 579635
Requeued flit 580058
Requeued flit 580096
Requeued flit 579918
Requeued flit 580488
Requeued flit 580812
Requeued flit 579975
Requeued flit 580786
Requeued flit 580687
Requeued flit 580835
Requeued flit 581044
Requeued flit 580531
Requeued flit 580948
Requeued flit 580884
Requeued flit 581229
Requeued flit 581243
Requeued flit 580569
Requeued flit 581300
Requeued flit 581445
Requeued flit 581336
Requeued flit 581902
Requeued flit 582170
Requeued flit 582505
Requeued flit 583052
Requeued flit 582708
Requeued flit 582566
Requeued flit 583029
Requeued flit 583302
Requeued flit 582910
Requeued flit 583018
Requeued flit 582917
Requeued flit 583525
Requeued flit 583658
Requeued flit 583302
Requeued flit 583692
Requeued flit 583785
Requeued flit 583433
Requeued flit 583907
Requeued flit 583895
Requeued flit 583708
Requeued flit 584104
Requeued flit 583835
Requeued flit 584399
Requeued flit 584445
Requeued flit 583895
Requeued flit 584910
Requeued flit 585563
Requeued flit 585346
Requeued flit 585448
Requeued flit 585826
Requeued flit 586042
Requeued flit 585936
Requeued flit 586467
Requeued flit 586428
Requeued flit 587456
Requeued flit 587744
Requeued flit 587580
Requeued flit 588055
Requeued flit 588466
Requeued flit 588428
Requeued flit 588661
Requeued flit 589177
Requeued flit 588586
Requeued flit 588656
Requeued flit 588821
Requeued flit 589251
Requeued flit 589400
Requeued flit 589385
Requeued flit 589622
Requeued flit 589839
Requeued flit 589912
Requeued flit 590224
Requeued flit 590325
Requeued flit 590252
Requeued flit 590653
Requeued flit 590501
Requeued flit 590363
Requeued flit 590851
Requeued flit 591095
Requeued flit 591178
Requeued flit 591338
Requeued flit 591475
Requeued flit 591304
Requeued flit 591653
Requeued flit 591786
Requeued flit 592148
Requeued flit 592359
Requeued flit 592428
Requeued flit 592588
Requeued flit 592313
Requeued flit 592717
Requeued flit 593104
Requeued flit 593468
Requeued flit 593541
Requeued flit 593353
Requeued flit 593606
Requeued flit 593871
Requeued flit 593798
Requeued flit 593705
Requeued flit 593778
Requeued flit 594150
Requeued flit 594063
Requeued flit 594187
Requeued flit 594626
Requeued flit 594624
Requeued flit 595067
Requeued flit 595065
Requeued flit 594882
Requeued flit 594681
Requeued flit 595226
Requeued flit 595699
Requeued flit 595693
Requeued flit 595573
Requeued flit 595756
Requeued flit 595799
Requeued flit 595058
Requeued flit 595538
Requeued flit 596223
Requeued flit 596483
Requeued flit 596911
Requeued flit 597230
Requeued flit 597742
Requeued flit 598003
Requeued flit 597786
Requeued flit 598366
Requeued flit 598451
Requeued flit 598270
Requeued flit 599136
Requeued flit 599132
Requeued flit 599007
Requeued flit 599525
Requeued flit 599430
Requeued flit 599628
Requeued flit 599724
Requeued flit 599692
Requeued flit 600201
Requeued flit 600285
Requeued flit 600214
Requeued flit 600215
Requeued flit 600575
