BEGIN Configuration File: examples/ecc_mesh88_config_1_0.850_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 48430
Requeued flit 26975
Requeued flit 36012
Requeued flit 18811
Requeued flit 45318
Requeued flit 64038
Requeued flit 52731
Requeued flit 58418
Requeued flit 31525
Requeued flit 54592
Requeued flit 27758
Requeued flit 59737
Requeued flit 49341
Requeued flit 60023
Requeued flit 26326
Requeued flit 25624
Requeued flit 48569
Requeued flit 64491
Requeued flit 50991
Requeued flit 46329
Requeued flit 26713
Requeued flit 57396
Requeued flit 25767
Requeued flit 52714
Requeued flit 46929
Requeued flit 30825
Requeued flit 58958
Requeued flit 51275
Requeued flit 49342
Requeued flit 63124
Requeued flit 23836
Requeued flit 28909
Requeued flit 28876
Requeued flit 24594
Requeued flit 48818
Requeued flit 37977
Requeued flit 48592
Requeued flit 64697
Requeued flit 64484
Requeued flit 47132
Requeued flit 64712
Requeued flit 20726
Requeued flit 32530
Requeued flit 20878
Requeued flit 51436
Requeued flit 53021
Requeued flit 26494
Requeued flit 60244
Requeued flit 64690
Requeued flit 39570
Requeued flit 28703
Requeued flit 48200
Requeued flit 51034
Requeued flit 44926
Requeued flit 35660
Requeued flit 48620
Requeued flit 59737
Requeued flit 24601
Requeued flit 26331
Requeued flit 13710
Requeued flit 42882
Requeued flit 64476
Requeued flit 47294
Requeued flit 50611
Requeued flit 37290
Requeued flit 58799
Requeued flit 34432
Requeued flit 46518
Requeued flit 38591
Requeued flit 49175
Requeued flit 46245
Requeued flit 24801
Requeued flit 36461
Requeued flit 38535
Requeued flit 55919
Requeued flit 25679
Requeued flit 36317
Requeued flit 47197
Requeued flit 63807
Requeued flit 35851
Requeued flit 36360
Requeued flit 35731
Requeued flit 47670
Requeued flit 58592
Requeued flit 48186
Requeued flit 58672
Requeued flit 31408
Requeued flit 52624
Requeued flit 59113
Requeued flit 48131
Requeued flit 64817
Requeued flit 34505
Requeued flit 43822
Requeued flit 51647
Requeued flit 64225
Requeued flit 35203
Requeued flit 65003
Requeued flit 43464
Requeued flit 39358
Requeued flit 41107
Requeued flit 53200
Requeued flit 64718
Requeued flit 59847
Requeued flit 50509
Requeued flit 44000
Requeued flit 22479
Requeued flit 34962
Requeued flit 34533
Requeued flit 21964
Requeued flit 26353
Requeued flit 34465
Requeued flit 43021
Requeued flit 53787
Requeued flit 49419
Requeued flit 42232
Requeued flit 45793
Requeued flit 51901
Requeued flit 42129
Requeued flit 49863
Requeued flit 34320
Requeued flit 51966
Requeued flit 49607
Requeued flit 49177
Requeued flit 54921
Requeued flit 44165
Requeued flit 47576
Requeued flit 26729
Requeued flit 65349
Requeued flit 34974
Requeued flit 26645
Requeued flit 38454
Requeued flit 42157
Requeued flit 53229
Requeued flit 27730
Requeued flit 49099
Requeued flit 48182
Requeued flit 64488
Requeued flit 24661
Requeued flit 36720
Requeued flit 29489
Requeued flit 59075
Requeued flit 34711
Requeued flit 49959
Requeued flit 49302
Requeued flit 33773
Requeued flit 40334
Requeued flit 31842
Requeued flit 65644
Requeued flit 33792
Requeued flit 41783
Requeued flit 52321
Requeued flit 47739
Requeued flit 60435
Requeued flit 65255
Requeued flit 45226
Requeued flit 23080
Requeued flit 49701
Requeued flit 21312
Requeued flit 26344
Requeued flit 25219
Requeued flit 50329
Requeued flit 48849
Requeued flit 25826
Requeued flit 31560
Requeued flit 36932
Requeued flit 36787
Requeued flit 65677
Requeued flit 61397
Requeued flit 64722
Requeued flit 51580
Requeued flit 40062
Requeued flit 34597
Requeued flit 64709
Requeued flit 47153
Requeued flit 20304
Requeued flit 65814
Requeued flit 38742
Requeued flit 65830
Requeued flit 35330
Requeued flit 36149
Requeued flit 27729
Requeued flit 45793
Requeued flit 65914
Requeued flit 29127
Requeued flit 53086
Requeued flit 61733
Requeued flit 29404
Requeued flit 27096
Requeued flit 26930
Requeued flit 30898
Requeued flit 39432
Requeued flit 34817
Requeued flit 49278
Requeued flit 33792
Requeued flit 26914
Requeued flit 34781
Requeued flit 48841
Requeued flit 65922
Requeued flit 36989
Requeued flit 65989
Requeued flit 43308
Requeued flit 27898
Requeued flit 65999
Requeued flit 27019
Requeued flit 52401
Requeued flit 24806
Requeued flit 61104
Requeued flit 24647
Requeued flit 47768
Requeued flit 66095
Requeued flit 29397
Requeued flit 59467
Requeued flit 37767
Requeued flit 44837
Requeued flit 39271
Requeued flit 37571
Requeued flit 31409
Requeued flit 39660
Requeued flit 59455
Requeued flit 26521
Requeued flit 65637
Requeued flit 17680
Requeued flit 66187
Requeued flit 58645
Requeued flit 35350
Requeued flit 66396
Requeued flit 39507
Requeued flit 63079
Requeued flit 50516
Requeued flit 39196
Requeued flit 54957
Requeued flit 66327
Requeued flit 46987
Requeued flit 50457
Requeued flit 48328
Requeued flit 31402
Requeued flit 50415
Requeued flit 31638
Requeued flit 51902
Requeued flit 24662
Requeued flit 33207
Requeued flit 30649
Requeued flit 26978
Requeued flit 60197
Requeued flit 49488
Requeued flit 35854
Requeued flit 66577
Requeued flit 66533
Requeued flit 35775
Requeued flit 29568
Requeued flit 62339
Requeued flit 66220
Requeued flit 60725
Requeued flit 17892
Requeued flit 46710
Requeued flit 16843
Requeued flit 48022
Requeued flit 39385
Requeued flit 47783
Requeued flit 64306
Requeued flit 42232
Requeued flit 36156
Requeued flit 51798
Requeued flit 42382
Requeued flit 49569
Requeued flit 52230
Requeued flit 26583
Requeued flit 46693
Requeued flit 46495
Requeued flit 37097
Requeued flit 31465
Requeued flit 32388
Requeued flit 49305
Requeued flit 39480
Requeued flit 50446
Requeued flit 28932
Requeued flit 35685
Requeued flit 52898
Requeued flit 50673
Requeued flit 42041
Requeued flit 28998
Requeued flit 39707
Requeued flit 55237
Requeued flit 27948
Requeued flit 56663
Requeued flit 44814
Requeued flit 36411
Requeued flit 27174
Requeued flit 24981
Requeued flit 26521
Requeued flit 65368
Requeued flit 53053
Requeued flit 49199
Requeued flit 29171
Requeued flit 48292
Requeued flit 29827
Requeued flit 27067
Requeued flit 54972
Requeued flit 61192
Requeued flit 38225
Requeued flit 46273
Requeued flit 28353
Requeued flit 38935
Requeued flit 62200
Requeued flit 44629
Requeued flit 61784
Requeued flit 65162
Requeued flit 24104
Requeued flit 49953
Requeued flit 67077
Requeued flit 29722
Requeued flit 27657
Requeued flit 35828
Requeued flit 67109
Requeued flit 67128
Requeued flit 41432
Requeued flit 48672
Requeued flit 36532
Requeued flit 65900
Requeued flit 66694
Requeued flit 66917
Requeued flit 67150
Requeued flit 48956
Requeued flit 67163
Requeued flit 36776
Requeued flit 50418
Requeued flit 50774
Requeued flit 28059
Requeued flit 50341
Requeued flit 62526
Requeued flit 50290
Requeued flit 66265
Requeued flit 36043
Requeued flit 35942
Requeued flit 55190
Requeued flit 39391
Requeued flit 60921
Requeued flit 40237
Requeued flit 39064
Requeued flit 38707
Requeued flit 37973
Requeued flit 39993
Requeued flit 53840
Requeued flit 55096
Requeued flit 56354
Requeued flit 49430
Requeued flit 63323
Requeued flit 61895
Requeued flit 38880
Requeued flit 50618
Requeued flit 26520
Requeued flit 50848
Requeued flit 66088
Requeued flit 54912
Requeued flit 46604
Requeued flit 25638
Requeued flit 27071
Requeued flit 34619
Requeued flit 40490
Requeued flit 47134
Requeued flit 49804
Requeued flit 50183
Requeued flit 37910
Requeued flit 49756
Requeued flit 67133
Requeued flit 55506
Requeued flit 62192
Requeued flit 54063
Requeued flit 48396
Requeued flit 37138
Requeued flit 67651
Requeued flit 27058
Requeued flit 44742
Requeued flit 51743
Requeued flit 34581
Requeued flit 57923
Requeued flit 50680
Requeued flit 51193
Requeued flit 62786
Requeued flit 35626
Requeued flit 49139
Requeued flit 28227
Requeued flit 27691
Requeued flit 42847
Requeued flit 67725
Requeued flit 54738
Requeued flit 50776
Requeued flit 37804
Requeued flit 64451
Requeued flit 67825
Requeued flit 42270
Requeued flit 53359
Requeued flit 38670
Requeued flit 51558
Requeued flit 44726
Requeued flit 37414
Requeued flit 24237
Requeued flit 29276
Requeued flit 51679
Requeued flit 25515
Requeued flit 21848
Requeued flit 62695
Requeued flit 50088
Requeued flit 55613
Requeued flit 19090
Requeued flit 49301
Requeued flit 26899
Requeued flit 57002
Requeued flit 32904
Requeued flit 50645
Requeued flit 23932
Requeued flit 29728
Requeued flit 63021
Requeued flit 19151
Requeued flit 36179
Requeued flit 51462
Requeued flit 62457
Requeued flit 53925
Requeued flit 32047
Requeued flit 42363
Requeued flit 39814
Requeued flit 24940
Requeued flit 49469
Requeued flit 68316
Requeued flit 36338
Requeued flit 49435
Requeued flit 53203
Requeued flit 27769
Requeued flit 48181
Requeued flit 37135
Requeued flit 36168
Requeued flit 36985
Requeued flit 35266
Requeued flit 36793
Requeued flit 68048
Requeued flit 68218
Requeued flit 64150
Requeued flit 68350
Requeued flit 68367
Requeued flit 68454
Requeued flit 33848
Requeued flit 51766
Requeued flit 53258
Requeued flit 68393
Requeued flit 44166
Requeued flit 65878
Requeued flit 55259
Requeued flit 27876
Requeued flit 68441
Requeued flit 30183
Requeued flit 52034
Requeued flit 47300
Requeued flit 57389
Requeued flit 51741
Requeued flit 62170
Requeued flit 63021
Requeued flit 25834
Requeued flit 40615
Requeued flit 38248
Requeued flit 63673
Requeued flit 25206
Requeued flit 50252
Requeued flit 28680
Requeued flit 68587
Requeued flit 22370
Requeued flit 29728
Requeued flit 30694
Requeued flit 36808
Requeued flit 68669
Requeued flit 52181
Requeued flit 30539
Requeued flit 20348
Requeued flit 65981
Requeued flit 28395
Requeued flit 51068
Requeued flit 27769
Requeued flit 34244
Requeued flit 48777
Requeued flit 66720
Requeued flit 48508
Requeued flit 38946
Requeued flit 37214
Requeued flit 60212
Requeued flit 52653
Requeued flit 53373
Requeued flit 55905
Requeued flit 21650
Requeued flit 66033
Requeued flit 42406
Requeued flit 44452
Requeued flit 43753
Requeued flit 50915
Requeued flit 55286
Requeued flit 36640
Requeued flit 27410
Requeued flit 48894
Requeued flit 57651
Requeued flit 62664
Requeued flit 68708
Requeued flit 52677
Requeued flit 28292
Requeued flit 29162
Requeued flit 51172
Requeued flit 55656
Requeued flit 63330
Requeued flit 56098
Requeued flit 63484
Requeued flit 63284
Requeued flit 36160
Requeued flit 62486
Requeued flit 68973
Requeued flit 49299
Requeued flit 61758
Requeued flit 29946
Requeued flit 51848
Requeued flit 39279
Requeued flit 63088
Requeued flit 26401
Requeued flit 37270
Requeued flit 64430
Requeued flit 56534
Requeued flit 52674
Requeued flit 69027
Requeued flit 30531
Requeued flit 52942
Requeued flit 69049
Requeued flit 67224
Requeued flit 50189
Requeued flit 29434
Requeued flit 69133
Requeued flit 53078
Requeued flit 26676
Requeued flit 53197
Requeued flit 46377
Requeued flit 30672
Requeued flit 30728
Requeued flit 52547
Requeued flit 67373
Requeued flit 52246
Requeued flit 69350
Requeued flit 53351
Requeued flit 36245
Requeued flit 49865
Requeued flit 69300
Requeued flit 29996
Requeued flit 41495
Requeued flit 38012
Requeued flit 25448
Requeued flit 69411
Requeued flit 44378
Requeued flit 52494
Requeued flit 57351
Requeued flit 68984
Requeued flit 30868
Requeued flit 54254
Requeued flit 69465
Requeued flit 29946
Requeued flit 64411
Requeued flit 56091
Requeued flit 29791
Requeued flit 54214
Requeued flit 19030
Requeued flit 52981
Requeued flit 50607
Requeued flit 28061
Requeued flit 39650
Requeued flit 53919
Requeued flit 54146
Requeued flit 52083
Requeued flit 51597
Requeued flit 52853
Requeued flit 29381
Requeued flit 36205
Requeued flit 64106
Requeued flit 63952
Requeued flit 48952
Requeued flit 69738
Requeued flit 37381
Requeued flit 52273
Requeued flit 69473
Requeued flit 50230
Requeued flit 58252
Requeued flit 69736
Requeued flit 65573
Requeued flit 52493
Requeued flit 37844
Requeued flit 69783
Requeued flit 69837
Requeued flit 69785
Requeued flit 48863
Requeued flit 63093
Requeued flit 28215
Requeued flit 67710
Requeued flit 49077
Requeued flit 16014
Requeued flit 32816
Requeued flit 31020
Requeued flit 54197
Requeued flit 42159
Requeued flit 37489
Requeued flit 51241
Requeued flit 40864
Requeued flit 68984
Requeued flit 30612
Requeued flit 62034
Requeued flit 31785
Requeued flit 64557
Requeued flit 52500
Requeued flit 69720
Requeued flit 40795
Requeued flit 56244
Requeued flit 70188
Requeued flit 69400
Requeued flit 36571
Requeued flit 27502
Requeued flit 54978
Requeued flit 26286
Requeued flit 66998
Requeued flit 56681
Requeued flit 26669
Requeued flit 53318
Requeued flit 64135
Requeued flit 47891
Requeued flit 47307
Requeued flit 52043
Requeued flit 28591
Requeued flit 31736
Requeued flit 44566
Requeued flit 39463
Requeued flit 30264
Requeued flit 54880
Requeued flit 65067
Requeued flit 20181
Requeued flit 40266
Requeued flit 64542
Requeued flit 43146
Requeued flit 55363
Requeued flit 36123
Requeued flit 54031
Requeued flit 40981
Requeued flit 50992
Requeued flit 51422
Requeued flit 30188
Requeued flit 70240
Requeued flit 30468
Requeued flit 63376
Requeued flit 28317
Requeued flit 50230
Requeued flit 30056
Requeued flit 19839
Requeued flit 39695
Requeued flit 70403
Requeued flit 68929
Requeued flit 29191
Requeued flit 64299
Requeued flit 49085
Requeued flit 38036
Requeued flit 28492
Requeued flit 70698
Requeued flit 52996
Requeued flit 51306
Requeued flit 54298
Requeued flit 40406
Requeued flit 47249
Requeued flit 70428
Requeued flit 60460
Requeued flit 29487
Requeued flit 52422
Requeued flit 28897
Requeued flit 54967
Requeued flit 70756
Requeued flit 26374
Requeued flit 35694
Requeued flit 40799
Requeued flit 28901
Requeued flit 31889
Requeued flit 15517
Requeued flit 70818
Requeued flit 70877
Requeued flit 66205
Requeued flit 70921
Requeued flit 70492
Requeued flit 20381
Requeued flit 51695
Requeued flit 66582
Requeued flit 69586
Requeued flit 49200
Requeued flit 33824
Requeued flit 53908
Requeued flit 50967
Requeued flit 70346
Requeued flit 42653
Requeued flit 38661
Requeued flit 37412
Requeued flit 71037
Requeued flit 29632
Requeued flit 28821
Requeued flit 40076
Requeued flit 37717
Requeued flit 22559
Requeued flit 25739
Requeued flit 70986
Requeued flit 19785
Requeued flit 70829
Requeued flit 47453
Requeued flit 42379
Requeued flit 30316
Requeued flit 30643
Requeued flit 37983
Requeued flit 39244
Requeued flit 27891
Requeued flit 69642
Requeued flit 54513
Requeued flit 56393
Requeued flit 50663
Requeued flit 70956
Requeued flit 42757
Requeued flit 64271
Requeued flit 36171
Requeued flit 54000
Requeued flit 54127
Requeued flit 70695
Requeued flit 51940
Requeued flit 23037
Requeued flit 52315
Requeued flit 71271
Requeued flit 31185
Requeued flit 51675
Requeued flit 55557
Requeued flit 65413
Requeued flit 26859
Requeued flit 32164
Requeued flit 70963
Requeued flit 39038
Requeued flit 66157
Requeued flit 65797
Requeued flit 53262
Requeued flit 49391
Requeued flit 33204
Requeued flit 66104
Requeued flit 58512
Requeued flit 40115
Requeued flit 32784
Requeued flit 40804
Requeued flit 38531
Requeued flit 37924
Requeued flit 53759
Requeued flit 53543
Requeued flit 29954
Requeued flit 56114
Requeued flit 38428
Requeued flit 65246
Requeued flit 42088
Requeued flit 63879
Requeued flit 52668
Requeued flit 71576
Requeued flit 55854
Requeued flit 71471
Requeued flit 46974
Requeued flit 55377
Requeued flit 27352
Requeued flit 57312
Requeued flit 54379
Requeued flit 56108
Requeued flit 71734
Requeued flit 28719
Requeued flit 39451
Requeued flit 65302
Requeued flit 54071
Requeued flit 71555
Requeued flit 71466
Requeued flit 36643
Requeued flit 71261
Requeued flit 31671
Requeued flit 66911
Requeued flit 61676
Requeued flit 66458
Requeued flit 31504
Requeued flit 39039
Requeued flit 55180
Requeued flit 56220
Requeued flit 53387
Requeued flit 54544
Requeued flit 60989
Requeued flit 29375
Requeued flit 37378
Requeued flit 54852
Requeued flit 71825
Requeued flit 38701
Requeued flit 66059
Requeued flit 55812
Requeued flit 51243
Requeued flit 58440
Requeued flit 42213
Requeued flit 54873
Requeued flit 40516
Requeued flit 54778
Requeued flit 38378
Requeued flit 31460
Requeued flit 56438
Requeued flit 71989
Requeued flit 59803
Requeued flit 54500
Requeued flit 57950
Requeued flit 64590
Requeued flit 38290
Requeued flit 28753
Requeued flit 41801
Requeued flit 39560
Requeued flit 32018
Requeued flit 54038
Requeued flit 44558
Requeued flit 52128
Requeued flit 53006
Requeued flit 72021
Requeued flit 55824
Requeued flit 53577
Requeued flit 28843
Requeued flit 34557
Requeued flit 58984
Requeued flit 26969
Requeued flit 27458
Requeued flit 64740
Requeued flit 54515
Requeued flit 52291
Requeued flit 37408
Requeued flit 49169
Requeued flit 29506
Requeued flit 32116
Requeued flit 65023
Requeued flit 58204
Requeued flit 54239
Requeued flit 23492
Requeued flit 20059
Requeued flit 40078
Requeued flit 37442
Requeued flit 53769
Requeued flit 40686
Requeued flit 49321
Requeued flit 46825
Requeued flit 28842
Requeued flit 54838
Requeued flit 42411
Requeued flit 27069
Requeued flit 52460
Requeued flit 23368
Requeued flit 56296
Requeued flit 37917
Requeued flit 32073
Requeued flit 55373
Requeued flit 40134
Requeued flit 42625
Requeued flit 20974
Requeued flit 55539
Requeued flit 32164
Requeued flit 52435
Requeued flit 67199
Requeued flit 54417
Requeued flit 63331
Requeued flit 36907
Requeued flit 16438
Requeued flit 49445
Requeued flit 54889
Requeued flit 50532
Requeued flit 31769
Requeued flit 65414
Requeued flit 69629
Requeued flit 27648
Requeued flit 31556
Requeued flit 38537
Requeued flit 42770
Requeued flit 62533
Requeued flit 52843
Requeued flit 57940
Requeued flit 32444
Requeued flit 52569
Requeued flit 47241
Requeued flit 31514
Requeued flit 71460
Requeued flit 54225
Requeued flit 32402
Requeued flit 46083
Requeued flit 55596
Requeued flit 54340
Requeued flit 29561
Requeued flit 56760
Requeued flit 36546
Requeued flit 29098
Requeued flit 31816
Requeued flit 26121
Requeued flit 54806
Requeued flit 54554
Requeued flit 63792
Requeued flit 29953
Requeued flit 54900
Requeued flit 67107
Requeued flit 57834
Requeued flit 67907
Requeued flit 35430
Requeued flit 56280
Requeued flit 24925
Requeued flit 53630
Requeued flit 32504
Requeued flit 58294
Requeued flit 72959
Requeued flit 27785
Requeued flit 72651
Requeued flit 72983
Requeued flit 22081
Requeued flit 46602
Requeued flit 73002
Requeued flit 40594
Requeued flit 71344
Requeued flit 70533
Requeued flit 70616
Requeued flit 39145
Requeued flit 55435
Requeued flit 57031
Requeued flit 64213
Requeued flit 23114
Requeued flit 60996
Requeued flit 34528
Requeued flit 29829
Requeued flit 59521
Requeued flit 23448
Requeued flit 62456
Requeued flit 54481
Requeued flit 51576
Requeued flit 48297
Requeued flit 32376
