BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 910495
Requeued flit 910926
Requeued flit 911295
Requeued flit 911520
Requeued flit 911590
Requeued flit 911676
Requeued flit 911739
Requeued flit 912036
Requeued flit 912527
Requeued flit 912690
Requeued flit 912769
Requeued flit 913377
Requeued flit 913642
Requeued flit 913680
Requeued flit 913490
Requeued flit 914140
Requeued flit 913713
Requeued flit 914170
Requeued flit 914172
Requeued flit 915055
Requeued flit 915053
Requeued flit 915330
Requeued flit 915431
Requeued flit 915868
Requeued flit 916103
Requeued flit 915749
Requeued flit 916200
Requeued flit 915950
Requeued flit 916274
Requeued flit 916574
Requeued flit 916719
Requeued flit 916441
Requeued flit 916692
Requeued flit 916723
Requeued flit 916978
Requeued flit 916896
Requeued flit 917127
Requeued flit 916906
Requeued flit 917223
Requeued flit 917459
Requeued flit 917496
Requeued flit 917714
Requeued flit 917726
Requeued flit 918264
Requeued flit 918377
Requeued flit 918450
Requeued flit 918541
Requeued flit 919323
Requeued flit 919453
Requeued flit 919731
Requeued flit 919702
Requeued flit 919644
Requeued flit 919774
Requeued flit 920534
Requeued flit 920723
Requeued flit 920600
Requeued flit 921053
Requeued flit 921301
Requeued flit 921020
Requeued flit 921475
Requeued flit 921560
Requeued flit 921771
Requeued flit 921726
Requeued flit 921911
Requeued flit 921594
Requeued flit 922037
Requeued flit 921935
Requeued flit 922169
Requeued flit 922246
Requeued flit 922107
Requeued flit 922170
Requeued flit 922051
Requeued flit 922274
Requeued flit 922650
Requeued flit 922420
Requeued flit 922746
Requeued flit 923314
Requeued flit 923380
Requeued flit 923310
Requeued flit 923460
Requeued flit 923563
Requeued flit 923609
Requeued flit 923587
Requeued flit 923699
Requeued flit 923737
Requeued flit 923954
Requeued flit 924039
Requeued flit 923849
Requeued flit 924145
Requeued flit 924120
Requeued flit 923977
Requeued flit 924472
Requeued flit 924662
Requeued flit 924744
Requeued flit 924807
Requeued flit 924761
Requeued flit 925114
Requeued flit 925216
Requeued flit 925449
Requeued flit 925299
Requeued flit 925668
Requeued flit 925888
Requeued flit 925926
Requeued flit 926127
Requeued flit 926017
Requeued flit 926261
Requeued flit 926135
Requeued flit 926338
Requeued flit 926566
Requeued flit 926421
Requeued flit 927028
Requeued flit 927191
Requeued flit 927387
Requeued flit 927680
Requeued flit 927438
Requeued flit 927702
Requeued flit 927659
Requeued flit 927889
Requeued flit 928279
Requeued flit 928258
Requeued flit 928277
Requeued flit 928172
Requeued flit 928301
Requeued flit 928463
Requeued flit 928829
Requeued flit 928848
Requeued flit 929296
Requeued flit 929163
Requeued flit 929166
Requeued flit 929489
Requeued flit 929485
Requeued flit 929583
Requeued flit 929243
Requeued flit 929519
Requeued flit 929605
Requeued flit 930092
Requeued flit 930014
Requeued flit 929964
Requeued flit 930439
Requeued flit 930281
Requeued flit 930847
Requeued flit 930628
Requeued flit 930998
Requeued flit 931225
Requeued flit 931397
Requeued flit 931405
Requeued flit 931737
Requeued flit 931861
Requeued flit 931711
Requeued flit 931889
Requeued flit 932042
Requeued flit 932268
Requeued flit 931889
Requeued flit 932891
Requeued flit 933009
Requeued flit 933134
Requeued flit 933429
Requeued flit 933495
Requeued flit 933483
Requeued flit 933814
Requeued flit 934066
Requeued flit 934126
Requeued flit 934081
Requeued flit 934245
Requeued flit 934491
Requeued flit 934681
Requeued flit 934675
Requeued flit 934516
Requeued flit 934915
Requeued flit 935105
Requeued flit 935363
Requeued flit 935560
Requeued flit 935647
Requeued flit 936009
Requeued flit 936427
Requeued flit 936692
Requeued flit 937071
Requeued flit 937451
Requeued flit 937606
Requeued flit 937715
Requeued flit 937822
Requeued flit 937798
Requeued flit 937986
Requeued flit 937921
Requeued flit 938086
Requeued flit 938488
Requeued flit 938560
Requeued flit 938762
Requeued flit 938791
Requeued flit 938836
Requeued flit 939165
Requeued flit 939230
Requeued flit 939100
Requeued flit 940025
Requeued flit 940114
Requeued flit 940349
Requeued flit 940325
Requeued flit 940428
Requeued flit 940172
Requeued flit 940584
Requeued flit 940905
Requeued flit 940981
Requeued flit 941485
Requeued flit 941559
Requeued flit 941492
Requeued flit 941450
Requeued flit 941729
Requeued flit 942087
Requeued flit 942172
Requeued flit 942456
Requeued flit 942525
Requeued flit 942442
Requeued flit 942699
Requeued flit 942843
Requeued flit 943171
Requeued flit 943257
Requeued flit 943517
Requeued flit 943725
Requeued flit 943734
Requeued flit 943939
Requeued flit 943799
Requeued flit 944121
Requeued flit 944158
Requeued flit 944391
Requeued flit 944649
Requeued flit 945513
Requeued flit 945718
Requeued flit 945495
Requeued flit 945562
Requeued flit 945853
Requeued flit 946147
Requeued flit 946164
Requeued flit 946098
Requeued flit 946315
Requeued flit 946118
Requeued flit 946389
Requeued flit 946151
Requeued flit 946524
Requeued flit 946731
Requeued flit 946669
Requeued flit 947064
Requeued flit 947092
Requeued flit 946845
Requeued flit 947084
Requeued flit 947392
Requeued flit 947593
Requeued flit 947687
Requeued flit 947654
Requeued flit 947934
Requeued flit 948004
Requeued flit 947946
Requeued flit 947909
Requeued flit 948214
Requeued flit 948455
Requeued flit 948646
Requeued flit 948707
Requeued flit 948870
Requeued flit 949098
Requeued flit 948981
Requeued flit 948949
Requeued flit 949081
Requeued flit 949518
Requeued flit 949801
Requeued flit 949729
Requeued flit 950027
Requeued flit 949615
Requeued flit 950064
Requeued flit 950400
Requeued flit 950782
Requeued flit 950841
Requeued flit 950943
Requeued flit 951073
Requeued flit 950922
Requeued flit 951016
Requeued flit 951259
Requeued flit 951518
Requeued flit 951552
Requeued flit 951817
Requeued flit 951843
Requeued flit 952215
Requeued flit 952165
Requeued flit 952527
Requeued flit 952585
Requeued flit 952606
Requeued flit 953178
Requeued flit 953338
Requeued flit 953260
Requeued flit 953366
Requeued flit 953806
Requeued flit 954140
Requeued flit 954308
Requeued flit 954369
Requeued flit 954479
Requeued flit 954746
Requeued flit 954711
Requeued flit 954316
Requeued flit 955020
Requeued flit 954876
Requeued flit 954794
Requeued flit 955071
Requeued flit 955385
Requeued flit 955118
Requeued flit 955842
Requeued flit 955585
Requeued flit 956004
Requeued flit 955952
Requeued flit 956320
Requeued flit 956212
Requeued flit 956281
Requeued flit 956493
Requeued flit 956619
Requeued flit 956695
Requeued flit 956716
Requeued flit 956888
Requeued flit 956924
Requeued flit 957316
Requeued flit 957413
Requeued flit 957448
Requeued flit 957557
Requeued flit 957433
Requeued flit 957789
Requeued flit 957938
Requeued flit 958254
Requeued flit 958434
Requeued flit 958761
Requeued flit 958690
Requeued flit 958758
Requeued flit 959052
Requeued flit 959276
Requeued flit 959249
Class 0:
Packet latency average = 21.7461
	minimum = 5
	maximum = 76
Network latency average = 21.7461
	minimum = 5
	maximum = 76
Slowest packet = 901845
Flit latency average = 21.7487
	minimum = 5
	maximum = 76
Slowest flit = 901845
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.249784
	minimum = 0.243833 (at node 35)
	maximum = 0.2538 (at node 19)
Accepted packet rate average = 0.249802
	minimum = 0.243267 (at node 4)
	maximum = 0.256333 (at node 15)
Injected flit rate average = 0.249784
	minimum = 0.243833 (at node 35)
	maximum = 0.2538 (at node 19)
Accepted flit rate average= 0.249802
	minimum = 0.243267 (at node 4)
	maximum = 0.256333 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 330 (330 measured)
latency change    = 0.000344222
throughput change = 0.000102164
Draining all recorded packets ...
in flight = 330
in flight = 314
in flight = 303
in flight = 288
in flight = 275
in flight = 260
in flight = 247
in flight = 229
in flight = 210
in flight = 193
in flight = 181
in flight = 166
in flight = 158
in flight = 143
in flight = 132
in flight = 120
in flight = 108
in flight = 97
in flight = 88
in flight = 81
in flight = 74
Requeued flit 959652
in flight = 63
Requeued flit 959655
in flight = 52
in flight = 45
Requeued flit 959683
in flight = 38
in flight = 31
in flight = 22
in flight = 18
Requeued flit 959803
in flight = 15
in flight = 10
in flight = 7
in flight = 7
in flight = 7
Requeued flit 959716
in flight = 6
in flight = 6
in flight = 4
in flight = 3
in flight = 2
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Draining remaining packets ...
Requeued flit 960096
Class 0:
Remaining flits: 960181 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 960181 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 960181 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 960181 (1 flits)
Measured flits: (0 flits)
Time taken is 61043 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 21.7486 (1 samples)
	minimum = 5 (1 samples)
	maximum = 76 (1 samples)
Network latency average = 21.7486 (1 samples)
	minimum = 5 (1 samples)
	maximum = 76 (1 samples)
Flit latency average = 21.751 (1 samples)
	minimum = 5 (1 samples)
	maximum = 76 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.249784 (1 samples)
	minimum = 0.243833 (1 samples)
	maximum = 0.2538 (1 samples)
Accepted packet rate average = 0.249802 (1 samples)
	minimum = 0.243267 (1 samples)
	maximum = 0.256333 (1 samples)
Injected flit rate average = 0.249784 (1 samples)
	minimum = 0.243833 (1 samples)
	maximum = 0.2538 (1 samples)
Accepted flit rate average = 0.249802 (1 samples)
	minimum = 0.243267 (1 samples)
	maximum = 0.256333 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.25331 (1 samples)
Total run time 144.147
